fitness: [[-1.17418933e+03  4.97268250e+02]
 [-1.69485992e+02  4.91589050e+02]
 [-1.02852676e+02  4.68277649e+02]
 [ 3.14644909e+01  4.75663422e+02]
 [-1.43255774e+03  4.99034302e+02]
 [-9.50536987e+02  4.83729950e+02]
 [-9.49728821e+02  4.85674408e+02]
 [-5.15483427e+00  4.54778076e+02]
 [-2.82401703e+02  4.68190399e+02]
 [-1.58457776e+03  5.05573792e+02]
 [-1.38558850e+03  5.09432648e+02]
 [-1.51220251e+03  5.03385773e+02]
 [ 3.41291847e+01  5.01264343e+02]
 [ 2.07652206e+02  4.77032166e+02]
 [-1.82603729e+02  4.59032349e+02]
 [-7.27844849e+02  4.60907104e+02]
 [-8.30061218e+02  4.73062256e+02]
 [-1.38337854e+03  4.95992310e+02]
 [-2.75509033e+01  4.78819427e+02]
 [-9.93192810e+02  4.71657776e+02]
 [-7.80611038e+01  4.76387634e+02]
 [ 7.51389389e+01  4.91726807e+02]
 [-1.14176233e+03  4.80404236e+02]
 [-7.18066406e+02  4.57686462e+02]
 [ 1.86917534e+01  4.86860016e+02]
 [-1.07927271e+03  4.90993958e+02]
 [-8.34081970e+02  4.70070221e+02]
 [-1.23652881e+03  4.90792633e+02]
 [-9.93551270e+02  4.85821014e+02]
 [-5.49989929e+02  4.63782715e+02]
 [-4.79143951e+02  4.63022491e+02]
 [-1.63213120e+02  4.54280914e+02]
 [-9.76937073e+02  5.06798126e+02]
 [-1.84792267e+02  4.72544006e+02]
 [-8.95411438e+02  4.75496796e+02]
 [ 2.41406860e+01  4.78040314e+02]
 [-1.00312549e+03  4.69281799e+02]
 [ 6.45156021e+01  4.78542908e+02]
 [-1.33693567e+03  4.94547455e+02]
 [-1.14937671e+03  4.86201172e+02]
 [ 1.98835464e+02  4.95131104e+02]
 [-9.74057312e+02  4.71011780e+02]
 [-1.35171545e+03  4.94258362e+02]
 [-6.44074829e+02  4.60353271e+02]
 [-1.25572388e+03  4.95663300e+02]
 [-1.02846146e+02  4.53547424e+02]
 [ 2.60769562e+02  5.08217926e+02]
 [ 1.50028885e+02  4.92949860e+02]
 [ 1.96163208e+02  4.89252991e+02]
 [ 1.29690674e+02  4.97097473e+02]
 [-5.95606812e+02  4.55202209e+02]
 [-8.08325684e+02  4.64604095e+02]
 [-5.36659363e+02  4.58475433e+02]
 [-2.40509689e+02  4.92417023e+02]
 [-1.11760852e+03  4.81728119e+02]
 [-8.60546204e+02  4.68035645e+02]
 [-8.46916321e+02  4.69754364e+02]
 [-6.73988342e+01  4.56682526e+02]
 [ 2.15053406e+02  4.79003357e+02]
 [-1.13124719e+03  4.89565277e+02]
 [-3.89929276e+01  4.95030334e+02]
 [-1.05263138e+01  4.56372528e+02]
 [-8.10199707e+02  4.57908691e+02]
 [-9.52429993e+02  4.81370483e+02]
 [-1.51887891e+03  4.97345581e+02]
 [-7.82282349e+02  4.65902008e+02]
 [-8.76421021e+02  4.80834045e+02]
 [-9.64381531e+02  4.81896271e+02]
 [ 2.41865707e+02  4.94391754e+02]
 [-7.63838379e+02  4.57878754e+02]
 [-7.79598999e+02  4.72825897e+02]
 [-7.58287506e+01  5.11704254e+02]
 [-4.64451385e+02  4.87601990e+02]
 [-1.01461279e+03  4.94413483e+02]
 [ 3.84228172e+01  4.75209991e+02]
 [-2.45073990e+02  5.05858002e+02]
 [-2.43800974e+00  4.90543518e+02]
 [ 1.42625519e+02  4.84662994e+02]
 [-6.21073380e+01  4.81205017e+02]
 [-2.73145294e+02  4.82953094e+02]
 [-3.66127815e+01  4.94063507e+02]
 [ 1.15192253e+02  4.81898743e+02]
 [-3.03455231e+02  4.82974701e+02]
 [-4.12942009e+01  4.83436768e+02]
 [-3.23038361e+02  4.82510071e+02]
 [ 1.17552330e+02  4.91054474e+02]
 [-1.20963879e+03  4.88064423e+02]
 [-1.05091260e+03  4.83059753e+02]
 [-8.03786240e+01  5.18996643e+02]
 [-9.80386475e+02  4.84197479e+02]
 [-3.55782557e+00  4.87434204e+02]
 [ 8.49191284e+01  4.85948151e+02]
 [ 2.69283733e+01  4.88438019e+02]
 [-1.21547131e+03  4.90933441e+02]
 [ 1.77197561e-01  4.87135651e+02]
 [-7.38398010e+02  4.76384186e+02]
 [-1.18080147e+02  4.75338135e+02]
 [-5.78534851e+02  4.57803131e+02]
 [-8.36782593e+02  4.69163666e+02]
 [-1.28210968e+02  4.93476837e+02]
 [ 8.93681946e+01  4.80501251e+02]
 [ 5.54078026e+01  4.78785950e+02]
 [-1.25627510e+02  4.89604034e+02]
 [-1.13378442e+03  4.86247498e+02]
 [ 1.46726532e+02  4.87010193e+02]
 [-8.60380859e+02  4.53307983e+02]
 [ 1.42735718e+02  4.89091522e+02]
 [-1.06028809e+03  4.93572662e+02]
 [-5.40842468e+02  4.87955353e+02]
 [-3.13682804e+01  4.72629639e+02]
 [-1.94982712e+02  4.97756805e+02]
 [-8.64095337e+02  4.63089111e+02]
 [ 1.56718979e+02  4.90001282e+02]
 [-1.55105637e+02  5.12112732e+02]
 [-2.41467041e+02  4.51243622e+02]
 [-3.09863281e+02  4.94878204e+02]
 [-9.16991211e+02  4.67842407e+02]
 [-3.40579254e+02  4.61049377e+02]
 [ 1.01333366e+02  4.90446167e+02]
 [-9.81788818e+02  4.81137573e+02]
 [-3.77087769e+02  4.77138763e+02]
 [-1.39749451e+02  4.81519836e+02]
 [ 1.21234726e+02  4.81656067e+02]
 [-7.24333191e+02  4.78993866e+02]
 [-5.35732956e+01  4.80611603e+02]
 [ 1.38094650e+02  4.83842987e+02]
 [-1.28709827e+03  4.92322388e+02]
 [-3.69461975e+01  5.08501556e+02]
 [-7.80749130e+01  4.88973236e+02]
 [ 1.89175552e+02  4.89466217e+02]
 [-9.27956543e+01  4.68341827e+02]
 [ 3.09478180e+02  5.01844788e+02]
 [-5.69988281e+02  4.75417603e+02]
 [-6.63043274e+02  4.60264404e+02]
 [-3.51476822e+01  4.91192719e+02]
 [-6.57191711e+02  4.57907715e+02]
 [ 3.97431335e+01  4.93945618e+02]
 [-5.46693665e+02  4.56782288e+02]
 [ 5.05601120e+01  4.95485779e+02]
 [-8.95147583e+02  4.88290863e+02]
 [-2.79144955e+01  4.92139435e+02]
 [-7.76868652e+02  4.64647278e+02]
 [-5.58514099e+02  4.70437897e+02]
 [-7.49494324e+02  4.71679138e+02]
 [ 4.24084663e+01  4.91003601e+02]
 [ 1.15726555e+02  4.89076141e+02]
 [-2.21127670e+02  4.76785614e+02]
 [-7.26721313e+02  4.73928986e+02]
 [-9.49435364e+02  4.87117828e+02]
 [ 3.84735107e+01  4.76501007e+02]
 [-3.33654968e+02  4.96378967e+02]
 [-6.96614014e+02  4.71203461e+02]
 [-1.26138092e+02  4.89865021e+02]
 [-1.28031848e+03  5.03721100e+02]
 [-8.97605042e+02  4.82028290e+02]
 [ 1.63024387e+01  4.91780487e+02]
 [ 7.81634293e+01  4.85579559e+02]
 [ 2.86228149e+02  4.85653931e+02]
 [-1.22594800e+03  4.91656952e+02]
 [-6.66443604e+02  4.67052277e+02]
 [-1.50330856e+02  4.62655060e+02]
 [ 2.51893753e+02  4.90956573e+02]
 [-8.24493530e+02  4.77185913e+02]
 [ 6.76304932e+01  4.97532898e+02]
 [-2.47872635e+02  4.96484283e+02]
 [-1.30277237e+02  4.86574005e+02]
 [-1.26775261e+02  4.91551331e+02]
 [-3.22267639e+02  4.72167023e+02]
 [-1.29572437e+03  4.91760925e+02]
 [ 8.79725571e+01  4.78896515e+02]
 [-8.95406982e+02  4.85645264e+02]
 [-7.56415222e+02  4.97412994e+02]
 [-3.59934814e+02  4.73324799e+02]
 [-1.13338257e+03  4.91558929e+02]
 [ 5.55915527e+01  4.75960785e+02]
 [-3.79900818e+01  4.87770355e+02]
 [ 1.98072159e+02  4.87787476e+02]
 [ 6.79616470e+01  4.83950439e+02]
 [-2.51121185e+02  5.07666046e+02]
 [ 3.44885834e+02  5.02703094e+02]
 [ 4.70295258e+01  4.93572021e+02]
 [-2.10488205e+02  5.00543945e+02]
 [-7.46826965e+02  4.82485931e+02]
 [-1.44824203e+02  4.95882477e+02]
 [-7.34324280e+02  4.96181549e+02]
 [-6.65916519e+01  4.88938446e+02]
 [-1.14311194e+03  4.91975006e+02]
 [-1.31325623e+03  4.97629669e+02]
 [-6.31022501e+00  4.74963318e+02]
 [-5.90650452e+02  4.74460815e+02]
 [-9.55704041e+01  4.78190643e+02]
 [-7.60438967e+00  4.91521698e+02]
 [-1.37419876e+02  5.12325684e+02]
 [-7.99714783e+02  4.90078674e+02]
 [-2.30407684e+02  4.91009491e+02]
 [-7.85295898e+02  4.70802917e+02]
 [ 2.48702667e+02  4.93155151e+02]
 [-4.94316925e+02  4.57299652e+02]
 [-6.44649902e+02  4.75070679e+02]
 [ 1.07795210e+01  4.93961853e+02]
 [ 1.39829346e+02  5.04040497e+02]
 [ 1.45264999e+02  4.81010590e+02]
 [ 2.19620667e+01  4.89101746e+02]
 [-7.75861572e+02  4.70499817e+02]
 [ 9.76521530e+01  4.99647430e+02]
 [-6.78965881e+02  4.64031494e+02]
 [-5.55654602e+02  5.04587555e+02]
 [-7.73335022e+02  4.64667816e+02]
 [-5.25824036e+02  5.00847351e+02]
 [-7.80855789e+01  4.83907654e+02]
 [-4.00464417e+02  4.74212341e+02]
 [-6.13760986e+02  4.68881836e+02]
 [ 4.24803925e+01  4.73841858e+02]
 [-6.67109909e+01  4.73666382e+02]
 [-5.99891968e+01  4.56240570e+02]
 [ 1.72030350e+02  4.92455170e+02]
 [-9.36382874e+02  4.81033752e+02]
 [-1.17235974e+03  4.92739807e+02]
 [-1.02411148e+02  4.90923157e+02]
 [-1.10678699e+03  4.92175446e+02]
 [-5.72546101e+00  4.80612823e+02]
 [ 8.61062393e+01  5.01143707e+02]
 [-8.15381470e+01  4.77483765e+02]
 [-5.84111328e+02  4.62691437e+02]
 [ 5.93792191e+01  4.83712677e+02]
 [-5.64201965e+01  4.77502014e+02]
 [-6.58059204e+02  4.69989410e+02]
 [-2.80592224e+02  4.95359009e+02]
 [ 1.32204086e+02  4.80266693e+02]
 [-6.29861938e+02  4.79343567e+02]
 [ 1.46594879e+02  4.70927307e+02]
 [-4.97115692e+02  4.91032990e+02]
 [-1.01650818e+03  4.91378326e+02]
 [-3.76294952e+02  4.61298004e+02]
 [ 2.28349876e+01  4.78438660e+02]
 [-6.94592651e+02  4.62059082e+02]
 [ 1.09380083e+01  4.89693115e+02]
 [-6.01463257e+02  4.61056396e+02]
 [ 1.89254333e+02  4.81829376e+02]
 [-1.24397815e+03  4.96133118e+02]
 [-1.75240517e+01  4.92484253e+02]
 [-5.04430664e+02  4.63748596e+02]
 [-1.06633813e+03  4.94743408e+02]
 [-1.14922583e+03  4.85808258e+02]
 [ 2.11053791e+01  4.82973022e+02]
 [ 6.27434082e+01  4.89387451e+02]
 [-3.20061493e+01  4.99787567e+02]
 [-1.00169043e+03  4.72333557e+02]
 [-9.73127991e+02  4.81574493e+02]
 [-1.82850780e+01  5.01513611e+02]
 [ 3.12729034e+02  4.84708466e+02]
 [-1.06201904e+03  4.80396393e+02]
 [-6.75606750e+02  5.03192749e+02]
 [-9.38546600e+01  4.99849792e+02]
 [-8.07228943e+02  4.76532013e+02]
 [ 5.43029137e+01  4.92206696e+02]
 [ 1.66731735e+02  4.85352264e+02]
 [ 1.16582504e+02  4.89751648e+02]
 [-7.34705200e+02  4.73041016e+02]
 [-1.28336267e+03  4.95688629e+02]
 [-7.06432312e+02  4.60779602e+02]
 [ 2.74266300e+01  4.89638977e+02]
 [-8.94468933e+02  4.75972260e+02]
 [ 1.32148590e+02  4.82837799e+02]
 [-3.94101166e+02  4.81184967e+02]
 [-7.22054260e+02  5.02091827e+02]
 [-1.20135353e+02  4.84549866e+02]
 [-9.42589539e+02  4.84425873e+02]
 [-1.20103931e+03  4.84741638e+02]
 [ 6.48273315e+01  4.96906647e+02]], non_dominated_rank: [ 7  1 15  6  9  5 17  7 14 11  1 14 27 24  7  0  5  4  1 15  1  1 32  0
 20  1  4 20 12 16  4  3  1  6  6  4  2  3 24  1  3 12  8  5  6 22 22 21
  2 16  0  4  2  6  4 10  5  8  9  3 25 19  0  8  7  4  2  7 23 19  3 12
 18  1  0 23  0  7 23  6 25  6 11  7 13  2  2 24 21  2  1  4  0  2  3  4
  7  3  7 23  5 22 22 33  3 21 18 10  8 32 18  1  0  8 21  9  2 26  5 28
 17  3 27 10 15 19  9  7  8  0  0 20 14 18  2  6  7  4 13  0  4  2 27 20
  7  4  4  2 19  1 17 26  0  2 21  6  3  2  5 10 10  3 10 14  3 19  0 20
  3  3 31  2  2  6  5  3 34 29 29 30  1  3  6 19  1  1  2  6 23  5 23  7
  2  4  1  5  5  5 31  2  6 25 13  9 18 20 22 27 19 16 23 24 16 20 15 28
  2  3 25  5 21 25 23  3 21  9 16  4  2 21 23 21 20  4 28  0 28  8 13 16
 20  0 29 22  1 16  0  8 26  3 14 16 24 11 19 26  3 25 20 29 15 33 12  5
 23  3 26  3 28  9 24  4 10  8 25 26 14 10  8 19 15  8 20  6  6 25 24 29
  3  7 11 30  5 30 19 18 20 13  2 22  8 11 13  5 19 21 29 23 20 34 26 20
  9 22 11 20  4  4 17 11 17 24 23 10 19  5 31  4 11 26 33 24 22  6 31  6
 14  5 14 19 13  9 17 16  6 30  3  4 22  7 20 31 17  9 22 18  8 18 23 12
 17 14  7  8 19  5 22  7 25  6 25 10  8  3 21 24 24  1  4 25 28  1 13 24
  5 26 28 27  9  5  4 24  4 25 14 12 18  7  2 29]
