fitness: [[-8.49903503e+02  4.67450653e+02]
 [-2.26986359e+02  4.56195099e+02]
 [-1.72376740e+02  4.73810059e+02]
 [-9.31082397e+02  4.75132629e+02]
 [ 1.56473328e+02  4.83184937e+02]
 [-1.49790564e+03  5.11793488e+02]
 [-1.25658057e+03  4.88472443e+02]
 [-1.55022125e+02  4.87088684e+02]
 [-6.56984497e+02  4.55321259e+02]
 [-4.51092255e+02  4.63963074e+02]
 [-7.27610474e+02  4.72695770e+02]
 [-7.00234802e+02  4.66126740e+02]
 [-1.39335419e+02  4.86181000e+02]
 [-7.25653000e+01  4.71877167e+02]
 [-3.76180267e+02  4.61932709e+02]
 [-9.76780396e+02  4.83455933e+02]
 [-8.27500122e+02  4.74423431e+02]
 [-6.83712280e+02  4.71432617e+02]
 [-3.29789612e+02  4.83087921e+02]
 [-5.52088745e+02  4.59813873e+02]
 [-4.81981476e+02  4.61396973e+02]
 [-3.35689972e+02  4.68368958e+02]
 [-1.94364471e+02  4.68451874e+02]
 [-3.55182915e+01  4.83894745e+02]
 [-7.95735168e+02  4.67487762e+02]
 [-1.09692224e+03  4.99749329e+02]
 [ 8.48168335e+01  4.77144897e+02]
 [-1.47983545e+03  5.02974884e+02]
 [-9.63724304e+02  4.66567657e+02]
 [-1.14164172e+03  4.89071777e+02]
 [-1.45338181e+02  4.69670990e+02]
 [-4.87744598e+01  4.57675140e+02]
 [ 1.95669754e+02  4.71548706e+02]
 [-5.67957092e+02  4.65326843e+02]
 [-3.09194775e+01  4.90773193e+02]
 [-5.65606812e+02  4.93445984e+02]
 [ 1.61874435e+02  4.76112854e+02]
 [-1.14190498e+02  4.83483826e+02]
 [ 5.83594017e+01  4.56023712e+02]
 [ 3.04165173e+01  4.73552917e+02]
 [-1.10471240e+03  4.69659424e+02]
 [-8.93977112e+02  4.64329926e+02]
 [ 1.16503204e+02  4.78400482e+02]
 [-1.20650391e+03  5.07805023e+02]
 [-1.14731836e+03  4.81447754e+02]
 [ 5.96026878e+01  4.90291168e+02]
 [ 2.06533279e+02  5.01924927e+02]
 [-3.92407918e+00  4.77777802e+02]
 [-5.42432137e+01  4.64217255e+02]
 [-6.11457397e+02  4.60451172e+02]
 [-1.13021225e+02  4.64674103e+02]
 [-1.27904858e+03  4.99418793e+02]
 [-5.45209900e+02  4.52123871e+02]
 [ 1.27211639e+02  4.82402252e+02]
 [-6.03103699e+02  4.58177124e+02]
 [-1.75160889e+02  4.92290680e+02]
 [ 1.02007050e+02  4.72936249e+02]
 [-9.50134155e+02  4.78584656e+02]
 [-7.86532959e+02  4.80716034e+02]
 [ 1.04294710e+01  4.81049194e+02]
 [-1.45851089e+02  4.92857117e+02]
 [-5.20976929e+02  4.66386993e+02]
 [-8.90900635e+02  4.69789246e+02]
 [ 1.14763191e+02  4.73791595e+02]
 [ 3.99593506e+01  4.95436707e+02]
 [ 2.72915888e+00  4.94769531e+02]
 [-6.90577637e+02  4.68806915e+02]
 [-2.48998737e+01  4.81465790e+02]
 [-1.07227209e+03  4.88371552e+02]
 [-6.64021179e+02  4.65756531e+02]
 [-1.18559375e+03  4.75802643e+02]
 [-8.59578796e+02  4.72205933e+02]
 [-3.13096954e+02  4.53860962e+02]
 [ 1.44528564e+02  4.88786224e+02]
 [ 1.40627731e+02  5.02151550e+02]
 [-3.48320007e+01  4.59775726e+02]
 [-1.00562982e+03  4.73944244e+02]
 [-8.25843079e+02  4.84783844e+02]
 [-1.03015088e+03  4.90795715e+02]
 [-1.12192444e+03  4.97403503e+02]
 [ 1.05028603e+02  4.70208954e+02]
 [-7.66254028e+02  4.77093475e+02]
 [ 1.19868690e+02  4.91548065e+02]
 [-7.05244995e+02  4.66615326e+02]
 [-2.43310699e+02  4.54953857e+02]
 [-2.97248413e+02  4.77745911e+02]
 [-4.05998016e+02  4.94601990e+02]
 [ 1.97100143e+02  4.75998077e+02]
 [-7.42267151e+02  4.66469360e+02]
 [-9.45964844e+02  4.82449280e+02]
 [ 2.97481110e+02  4.89733398e+02]
 [-4.37014069e+02  4.61219696e+02]
 [-1.09923450e+03  4.76645142e+02]
 [-9.81433411e+01  4.92663177e+02]
 [ 5.79168701e+01  4.54433044e+02]
 [-3.37328300e+01  4.75094696e+02]
 [-5.94672058e+02  5.09057098e+02]
 [-7.38081238e+02  4.59418182e+02]
 [-6.21141846e+02  4.65055969e+02]
 [ 2.69800911e+01  4.77249329e+02]
 [-5.11499596e+01  4.58027283e+02]
 [-1.48146509e+03  5.13058167e+02]
 [-1.01585773e+03  4.85270416e+02]
 [-5.52705872e+02  4.96912109e+02]
 [ 9.18956375e+01  4.75611298e+02]
 [ 2.83599548e+02  4.75792633e+02]
 [-1.10975903e+03  4.84111389e+02]
 [-9.61849594e+01  4.80491211e+02]
 [-6.99246643e+02  4.71452057e+02]
 [ 1.89545860e+01  4.57543152e+02]
 [-2.84093872e+02  4.57519501e+02]
 [-1.07953918e+03  5.00040680e+02]
 [-1.10416943e+03  4.71343506e+02]
 [-1.01584698e+03  4.85290833e+02]
 [-1.32842566e+03  4.98447021e+02]
 [-1.53134009e+03  5.00818665e+02]
 [-9.74721298e+01  4.56068268e+02]
 [-8.03383179e+02  4.65518433e+02]
 [-3.55581627e+01  4.49189056e+02]
 [-8.65740540e+02  4.78035645e+02]
 [-3.04416565e+02  4.56395630e+02]
 [-8.96640442e+02  4.79812225e+02]
 [-3.19069550e+02  4.68170105e+02]
 [-1.03041895e+03  4.70408813e+02]
 [-1.23513110e+03  4.88283661e+02]
 [-1.38537476e+03  5.01440887e+02]
 [ 1.68199463e+02  4.77802399e+02]
 [ 4.88484497e+01  4.87385559e+02]
 [-9.78123596e+02  4.62372803e+02]
 [-7.41490295e+02  4.66197998e+02]
 [ 4.28673553e+01  4.71171967e+02]
 [-6.08535034e+02  4.61587372e+02]
 [-1.07932214e+03  4.85312286e+02]
 [ 8.78588181e+01  4.93272064e+02]
 [ 1.42938339e+02  4.83735687e+02]
 [ 1.84458588e+02  4.91254517e+02]
 [ 1.29388824e+02  4.88832825e+02]
 [ 1.36368988e+02  4.86781158e+02]
 [-2.23789795e+02  4.75248199e+02]
 [-6.13818970e+01  4.95196381e+02]
 [-1.03127075e+03  4.79481110e+02]
 [-8.08599365e+02  4.88769958e+02]
 [ 1.31091034e+02  4.68174286e+02]
 [-6.18207397e+02  4.66008484e+02]
 [ 6.02967567e+01  5.15710999e+02]
 [-1.16564316e+02  4.72939178e+02]
 [-6.16870956e+01  4.85122040e+02]
 [ 1.29857315e+02  4.83086273e+02]
 [-2.50871506e+02  4.69876953e+02]
 [-1.49870349e+03  5.09728577e+02]
 [-1.69898102e+02  4.84264069e+02]
 [-7.49116638e+02  4.63048004e+02]
 [-1.40225244e+03  5.04430328e+02]
 [ 4.41204224e+01  4.73784088e+02]
 [-8.17407104e+02  4.61380829e+02]
 [-1.54137012e+03  4.97226929e+02]
 [-7.15000549e+02  4.62550354e+02]
 [ 5.77783823e+00  4.87012146e+02]
 [-9.08843460e+01  4.69293060e+02]
 [-1.36214087e+03  4.92640594e+02]
 [-1.06464587e+03  4.88530945e+02]
 [-8.06361816e+02  4.85232025e+02]
 [-3.71125702e+02  5.02399261e+02]
 [ 2.49094437e+02  5.01200623e+02]
 [-1.92504608e+02  5.03394897e+02]
 [-3.06023590e+02  5.09482819e+02]
 [-1.31946960e+02  4.95915771e+02]
 [-1.80988724e+02  4.54292572e+02]
 [ 2.62540741e+01  4.92613037e+02]
 [ 1.21769653e+02  4.82854767e+02]
 [-5.70711182e+02  4.69275726e+02]
 [-6.58351379e+02  4.75413086e+02]
 [-1.13473610e+02  4.86460693e+02]
 [ 1.34023376e+02  4.82565033e+02]
 [-6.16357971e+02  4.73272614e+02]
 [-9.35620117e+02  4.82805939e+02]
 [-8.17770081e+02  4.76001007e+02]
 [-3.93837128e+02  4.85050690e+02]
 [-2.69096466e+02  4.72604309e+02]
 [-2.30313797e+02  4.80507599e+02]
 [-8.19031677e+01  4.95109802e+02]
 [-7.80956802e+01  4.85506531e+02]
 [-9.24715088e+02  4.73397369e+02]
 [ 2.31903934e+01  4.72942596e+02]
 [-4.44434166e+01  4.77565521e+02]
 [-1.18467261e+03  4.84707520e+02]
 [-1.17578418e+03  4.76628754e+02]
 [-1.31504822e+03  5.06546600e+02]
 [-6.56408447e+02  4.66370911e+02]
 [ 1.13580217e+01  4.98262909e+02]
 [-1.23652112e+03  4.88647919e+02]
 [-6.40166138e+02  4.70387573e+02]
 [-7.63051147e+02  4.83291321e+02]
 [-1.03146431e+02  4.70546204e+02]
 [-2.55379868e+01  5.01338470e+02]
 [-3.89936615e+02  4.93400116e+02]
 [ 6.99477005e+01  4.90029083e+02]
 [-1.42574744e+03  4.98288818e+02]
 [-9.87750244e+02  4.81173096e+02]
 [-9.22173157e+02  4.85704407e+02]
 [-5.33915894e+02  4.87889801e+02]
 [ 1.09997849e+02  4.85911560e+02]
 [ 6.75675278e+01  4.87493530e+02]
 [ 1.09093803e+02  4.88389221e+02]
 [-3.09759674e+02  4.94615173e+02]
 [-1.22376599e+03  4.89606567e+02]
 [-1.01502419e+02  4.88816833e+02]
 [-9.14124107e+00  5.01811279e+02]
 [-1.33450607e+02  4.97365875e+02]
 [-2.03521240e+02  4.52815735e+02]
 [-6.88889221e+02  4.77165436e+02]
 [-1.02888013e+03  4.73386383e+02]
 [-1.81498291e+02  4.81816956e+02]
 [ 1.57765741e+01  4.94952026e+02]
 [-1.25400352e+02  4.71774261e+02]
 [ 1.00272522e+02  4.89248840e+02]
 [-1.10618201e+03  5.00184296e+02]
 [-2.62062561e+02  4.97402344e+02]
 [-1.04961853e+03  4.80124359e+02]
 [-8.13683838e+02  4.72721313e+02]
 [-9.69844971e+02  5.08255829e+02]
 [-1.29427689e+02  4.47334564e+02]
 [-1.31017078e+03  5.08302032e+02]
 [-1.55131668e+02  4.85047089e+02]
 [-7.91263550e+02  4.69583649e+02]
 [-2.74429646e+01  4.80358032e+02]
 [ 1.19570152e+02  4.74679413e+02]
 [-5.84697083e+02  4.83270325e+02]
 [-5.16683167e+02  4.85460114e+02]
 [-7.53645020e+02  4.61626709e+02]
 [-1.15920557e+03  4.91557648e+02]
 [-1.11085315e+03  4.86599091e+02]
 [-5.01868591e+02  4.69821167e+02]
 [ 1.73697968e+02  5.06313660e+02]
 [-1.75220261e+02  4.90507202e+02]
 [ 1.45347404e+00  4.87835175e+02]
 [ 4.65684662e+01  4.74908539e+02]
 [-5.85700256e+02  4.75361420e+02]
 [ 2.38269592e+02  4.74182617e+02]
 [ 1.78256973e+02  5.04115448e+02]
 [-5.88039856e+02  4.65487793e+02]
 [-1.13133655e+03  4.98494293e+02]
 [-8.64556458e+02  4.69687622e+02]
 [-9.15963867e+02  4.74335114e+02]
 [ 5.46371765e+01  4.75776062e+02]
 [ 1.88235260e+02  4.90410919e+02]
 [ 5.74762688e+01  4.86646362e+02]
 [ 2.66375790e+01  4.72873962e+02]
 [-8.81011108e+02  4.81583923e+02]
 [-1.28851624e+03  4.86699921e+02]
 [-1.98192429e+02  4.89924408e+02]
 [-1.07795544e+03  4.95103851e+02]
 [-4.78903534e+02  5.00415619e+02]
 [-1.27963951e+02  4.82713928e+02]
 [-6.95005859e+02  4.61081360e+02]
 [-1.18522656e+03  4.99901917e+02]
 [-6.97166077e+02  4.61369049e+02]
 [-1.21623774e+01  4.96211670e+02]
 [-9.37764404e+02  4.67919128e+02]
 [-7.38064819e+02  4.83023224e+02]
 [-8.42488403e+02  4.89223083e+02]
 [-8.70813782e+02  4.61361298e+02]
 [-6.24562225e+01  4.95826935e+02]
 [-3.77499809e+01  5.03878387e+02]
 [-9.72467957e+01  4.99870880e+02]
 [-2.67760410e+01  4.96311035e+02]
 [ 2.68644066e+01  4.66762177e+02]
 [-4.39641937e+02  4.52637909e+02]
 [ 1.19961830e+02  4.79405243e+02]
 [ 9.74506226e+01  4.94329681e+02]
 [-7.50879700e+02  4.78507111e+02]
 [-9.18324585e+02  4.82989044e+02]
 [-3.84901154e+02  4.85410095e+02]
 [-5.74309540e+01  4.86440979e+02]
 [-1.08847888e+03  4.92348755e+02]
 [-3.17129852e+02  4.76004089e+02]
 [-9.12208984e+02  4.82101349e+02]
 [-1.97479797e+02  4.81402588e+02]
 [-9.67111267e+02  4.85710663e+02]
 [-8.77019310e+00  4.83395905e+02]
 [-5.26326981e+01  4.81197052e+02]
 [-5.71850952e+02  4.95510834e+02]
 [-7.85342957e+02  4.78005219e+02]
 [-8.47606125e+01  4.84489319e+02]
 [-1.14018715e+02  4.92725403e+02]
 [-8.81387634e+02  4.72728912e+02]
 [-6.25817627e+02  4.74287170e+02]
 [-1.26975781e+03  5.01141937e+02]
 [-6.26906494e+02  4.63823120e+02]
 [-6.63186340e+02  4.92188110e+02]
 [-4.66935211e+02  4.74204163e+02]
 [-9.03886902e+02  4.75778778e+02]
 [-6.95878052e+02  4.67931641e+02]
 [ 4.79137688e+01  4.90678558e+02]
 [ 8.97630920e+01  5.09292236e+02]
 [ 2.87337160e+00  4.91340485e+02]
 [-4.63907356e+01  4.85505920e+02]
 [-1.00109065e+00  5.03130341e+02]
 [-5.06853294e+01  4.75266083e+02]
 [-7.45910217e+02  4.77882233e+02]
 [-3.94975357e+01  4.77817841e+02]
 [ 8.78767471e+01  4.86134247e+02]
 [ 2.11204773e+02  4.93610199e+02]
 [ 1.55457642e+02  4.76163879e+02]
 [-1.39601410e+02  4.94163086e+02]
 [-1.06824133e+03  4.82232025e+02]
 [-2.26609268e+01  4.89174988e+02]
 [ 7.58145447e+01  4.88898010e+02]
 [-2.88679962e+02  4.96483154e+02]
 [-1.60807312e+02  4.48072876e+02]
 [-5.11119446e+02  4.75075623e+02]
 [-7.56761719e+02  4.78872986e+02]
 [-2.15076660e+02  4.90056519e+02]
 [ 1.84741287e+02  4.78397675e+02]
 [-6.00165710e+02  4.71883942e+02]
 [-1.10075951e+02  4.87150757e+02]
 [-6.98225525e+02  4.80977539e+02]
 [ 1.13830963e+02  4.91325562e+02]
 [-7.31383057e+02  4.63052643e+02]
 [-6.74569824e+02  4.68626038e+02]
 [-1.09957825e+03  4.92185272e+02]
 [-2.06308193e+01  4.51126587e+02]
 [-1.20055457e+03  4.95874939e+02]
 [-2.20945358e+01  4.97583069e+02]
 [-6.48756165e+02  4.74733673e+02]
 [-4.56588211e+01  4.91878204e+02]
 [ 3.99979935e+01  4.85040955e+02]
 [-6.16208557e+02  4.63732208e+02]
 [ 1.19461479e+02  4.81506714e+02]
 [-7.84323730e+02  4.78252808e+02]
 [-1.06669543e+03  4.86849396e+02]
 [-1.06065991e+03  4.84457092e+02]
 [-8.83798035e+02  4.70108124e+02]], non_dominated_rank: [ 3  2 22  4  3  1  6 29 21 20  6 15  6  9  1  2 11 31  2 23 24  7  5 23
  5  3  9 21  2 23  6 27 13  0  9 26  7  0  5  8  2  5  5 20 22  3  2  2
  1 15  3 22  0 15  7 21 23 20 28 20  7 22 20  3 12  3  4  3  4 12  4 26
  4  2 19  0  6  6  5 19 14  5  5  7  8 14  2  4 10 11 19  4  7 20  2  1
  4 12  6 15  8 24 15 21 18  5 16  0  1 21  7  2 26 32 17  7  1  8  3  0
 24  1 19 16  4  9 19 20  9  3 18 27 25  7 19  6  5  0  5  2 28 32  7  3
  8  8  6 13  9 30  5  3 13 16 20  4  5 29  4  2 24  4 15 15  0  6 16  6
  5  5 16 19 20  3 15  6  6  4  8  1  6  2  1  4  3  1  6  3  6 10  1  2
  3 22 25  0  4 14  4  4 29 26 29 28 26 12 26  3  9 11  7 31 14 20 25 11
  3 17  3  4 17  1  0  4 23 12  0  7  9 18 32 20 19 22  3 26 24  9  9 20
 25  9  6  8 15 11 14 25 20  3 15 16  1  1  5  6 29  3  8 11 13 28 16 27
  1  4  8 15 25 26 27 17  4 23 29 22  2 10  2 16 26 13 28  7 19  3  7 10
  0  6 18  5 18 19 14 15  2  5  4 10 33 18 23 18 10 19 33  8  6  3  4 19
 30 25 15  7  1 17  8 17 17  2  6  2 27  2 12  9  0 26 27 25 27 10  1 22
 30 11  7 16 21  7 12  5 15  7 22 16 15  9 19 20  5  9  4  5 14 11  5  6
 25 31 25 21 30 15 10 17 25 31 20 21  3 24 27 18  0 10 11 17 23  9 22 13
 29  4  7  6  2  5 28  9 24 24  5 23 10  5  4  4]
