fitness: [[-8.53110474e+02  4.79849121e+02]
 [-6.47192505e+02  4.69969849e+02]
 [-7.25474396e+01  4.80996460e+02]
 [ 1.09354889e+02  4.80634003e+02]
 [-6.56539062e+02  4.66976685e+02]
 [ 1.35108856e+02  4.69750397e+02]
 [-2.66537537e+02  4.62973480e+02]
 [ 1.53394897e+02  4.84501282e+02]
 [-7.02697327e+02  4.71220215e+02]
 [-9.72299377e+02  4.99067108e+02]
 [-8.63080994e+02  4.84341553e+02]
 [-7.30261963e+02  4.75964722e+02]
 [-2.69542633e+02  4.62884308e+02]
 [-1.27049268e+03  5.06531860e+02]
 [-5.24537964e+02  4.74060059e+02]
 [-1.08420691e+03  4.95592987e+02]
 [-7.51109802e+02  4.95104736e+02]
 [-1.03121814e+03  5.06173828e+02]
 [-4.19495819e+02  4.74025543e+02]
 [-7.46111345e+00  4.63052765e+02]
 [ 1.23016785e+02  4.78718658e+02]
 [ 1.60487534e+02  4.80448059e+02]
 [ 1.62063232e+02  4.88962433e+02]
 [ 1.15033493e+02  4.86486542e+02]
 [-2.79308075e+02  4.74240753e+02]
 [ 5.04715004e+01  4.72517944e+02]
 [ 5.67787514e+01  4.75089264e+02]
 [-1.18474207e+03  5.08625580e+02]
 [-7.64958740e+02  4.83764252e+02]
 [-2.69354065e+02  4.64595062e+02]
 [ 5.37200203e+01  5.13533875e+02]
 [-7.34470886e+02  4.76854431e+02]
 [ 5.03429222e+01  4.89212128e+02]
 [ 1.18226456e+02  4.95402100e+02]
 [-8.23094421e+02  4.85208405e+02]
 [-9.44841309e+02  4.88669525e+02]
 [-1.00110052e+03  4.93855713e+02]
 [-1.05811096e+03  5.12950073e+02]
 [-1.09350562e+03  5.13222839e+02]
 [-5.31486938e+02  4.73610260e+02]
 [-9.87886353e+02  4.80486877e+02]
 [ 1.37837189e+02  4.73224976e+02]
 [-9.96420654e+02  4.93768463e+02]
 [-9.89488647e+02  4.96187653e+02]
 [-4.16973328e+02  4.68699829e+02]
 [-1.12629907e+03  5.09183960e+02]
 [-1.17695886e+03  4.97601013e+02]
 [-4.49257240e+01  4.71467438e+02]
 [ 1.48671844e+02  5.03291077e+02]
 [ 1.58073410e+02  4.78176575e+02]
 [ 2.89197357e+02  4.97557098e+02]
 [ 1.20732880e+02  4.86150360e+02]
 [ 1.35127777e+02  4.80983124e+02]
 [-9.04525757e+02  4.92790192e+02]
 [-8.45873169e+02  4.74968292e+02]
 [-1.61146225e+02  4.73905518e+02]
 [-3.48136261e+02  4.97956299e+02]
 [ 2.31140625e+02  4.73911987e+02]
 [-8.85555359e+02  4.80070801e+02]
 [ 7.72543869e+01  4.93106506e+02]
 [-4.94543610e+02  4.56461334e+02]
 [-1.06058365e+02  4.76421600e+02]
 [-1.03588354e+03  4.77986725e+02]
 [ 2.51279785e+02  4.89464569e+02]
 [-8.10942444e+02  4.96157471e+02]
 [-8.90531006e+02  4.75603638e+02]
 [-1.10998108e+03  4.90475494e+02]
 [ 1.67883865e+02  4.74841309e+02]
 [-1.03145984e+03  5.08830017e+02]
 [-8.09800964e+02  4.91652588e+02]
 [-1.16612770e+02  4.64130524e+02]
 [-1.06353992e+03  4.88251740e+02]
 [-4.80541229e+02  4.71020538e+02]
 [-1.22975879e+03  5.13223511e+02]
 [-6.73772766e+02  4.98668396e+02]
 [-1.39016174e+03  5.12652039e+02]
 [-4.25907516e+01  4.90440155e+02]
 [-6.27675842e+02  4.71341553e+02]
 [-4.07650848e+02  4.81867249e+02]
 [-1.26930069e+02  4.78660400e+02]
 [-6.28001831e+02  4.73564972e+02]
 [-5.79546204e+02  4.74903961e+02]
 [ 7.52454529e+01  4.68040100e+02]
 [-4.82766144e+02  4.92351654e+02]
 [-2.81050934e+02  4.64449371e+02]
 [-1.22459265e+03  5.09587708e+02]
 [-1.35809460e+03  5.02407196e+02]
 [-5.57486610e+01  4.92455475e+02]
 [ 1.11010864e+02  4.81650818e+02]
 [-3.62762909e+01  4.99553925e+02]
 [-1.03319910e+03  5.12677612e+02]
 [-2.86104221e+01  4.73230652e+02]
 [ 7.53470840e+01  4.81847992e+02]
 [-3.50869560e+01  4.61832611e+02]
 [-8.21961609e+02  4.70574951e+02]
 [-1.51635376e+02  4.65649506e+02]
 [-1.81088638e+01  4.89742218e+02]
 [-1.03062866e+03  5.08742035e+02]
 [-7.09938538e+02  4.78226929e+02]
 [ 1.14623528e+01  4.84152435e+02]
 [ 4.30017929e+01  4.80791565e+02]
 [-9.00658340e+01  4.97382599e+02]
 [-9.83052185e+02  5.01138763e+02]
 [ 9.97844620e+01  4.99816956e+02]
 [-1.00787939e+03  4.98225708e+02]
 [-2.70001953e+02  5.09607239e+02]
 [-3.25722961e+02  4.63604462e+02]
 [-1.69321823e+01  4.59718536e+02]
 [-6.58291397e+01  4.73967590e+02]
 [-1.51645538e+02  4.58951691e+02]
 [ 1.43072525e+02  4.82166870e+02]
 [-2.77528191e+01  4.73264008e+02]
 [-5.37892838e+01  4.73096008e+02]
 [-5.41294434e+02  4.72741119e+02]
 [-9.65336731e+02  4.97435364e+02]
 [-8.61891602e+02  4.93495880e+02]
 [-9.40794800e+02  4.97680542e+02]
 [ 7.20587845e+01  4.75642303e+02]
 [-2.87188988e+01  5.01434052e+02]
 [ 1.29082809e+02  4.71786621e+02]
 [ 2.21244698e+01  4.63721802e+02]
 [-6.03242188e+02  4.71841705e+02]
 [ 2.17361176e+02  4.74908783e+02]
 [-9.96226318e+02  4.92633423e+02]
 [-9.68389648e+02  5.08873932e+02]
 [-3.34157684e+02  4.60666382e+02]
 [-1.13014880e+03  5.04740997e+02]
 [-5.05441589e+02  5.07418030e+02]
 [-5.03425537e+02  4.71619812e+02]
 [-3.38745605e+02  4.56572083e+02]
 [-4.02294235e+01  4.73210205e+02]
 [-5.67984985e+02  4.67448700e+02]
 [-2.41909805e+02  4.59505798e+02]
 [ 5.37164612e+01  4.83732269e+02]
 [ 1.67686722e+02  4.90638184e+02]
 [-4.11509857e+02  4.63667908e+02]
 [-3.10222473e+02  4.62514160e+02]
 [-2.21775955e+02  4.64888306e+02]
 [-1.02441902e+02  4.87798950e+02]
 [-6.82316528e+02  4.72559174e+02]
 [-1.27334167e+03  4.94343323e+02]
 [-6.46583130e+02  4.76205811e+02]
 [-4.12731247e+01  4.56591797e+02]
 [ 8.64812241e+01  4.78251007e+02]
 [-8.34236511e+02  4.92026215e+02]
 [-5.34226685e+02  4.70829681e+02]
 [-6.10125465e+01  4.80961243e+02]
 [-4.11796143e+02  4.63509888e+02]
 [-1.14248610e+01  4.90255188e+02]
 [ 6.26587097e+02  4.96793243e+02]
 [ 1.21696075e+02  4.80940735e+02]
 [-8.68683411e+02  4.75999298e+02]
 [-5.73218750e+02  4.71447266e+02]
 [ 1.50567026e+01  4.85853424e+02]
 [-2.44339733e+01  4.83006500e+02]
 [-9.14980469e+02  5.09277679e+02]
 [-4.86888947e+02  4.85525116e+02]
 [ 9.04488983e+01  4.82617584e+02]
 [-4.53791466e+01  4.64241699e+02]
 [-6.86536804e+02  4.74874023e+02]
 [-2.94957153e+02  4.85921112e+02]
 [-2.07825302e+02  4.77519165e+02]
 [ 4.36726265e+01  4.78507843e+02]
 [-7.95355530e+02  4.97418213e+02]
 [ 1.17879707e+02  4.87424561e+02]
 [ 8.77754898e+01  4.84986206e+02]
 [ 1.99850342e+02  4.98851257e+02]
 [-1.09338501e+03  4.91166260e+02]
 [-7.42360458e+01  4.79811737e+02]
 [-1.11369308e+02  4.94733795e+02]
 [ 1.37995605e+01  4.75362671e+02]
 [ 4.20691872e+01  4.80596985e+02]
 [ 1.69056549e+02  4.74898804e+02]
 [-9.96388794e+02  4.95352692e+02]
 [-1.54448855e+00  4.79210602e+02]
 [-1.10341637e+02  4.80235016e+02]
 [-4.76033051e+02  4.88045929e+02]
 [-2.97027374e+02  4.86653290e+02]
 [-5.38013184e+02  4.76192230e+02]
 [ 1.64855156e+01  4.75333069e+02]
 [ 3.00135784e+01  4.94225189e+02]
 [-6.30706787e+02  4.80185669e+02]
 [-6.09992920e+02  4.80767670e+02]
 [ 1.89880997e+02  4.97433228e+02]
 [-4.92844582e+01  4.97608124e+02]
 [-1.30588647e+03  5.12772522e+02]
 [-1.82852974e+01  4.83553680e+02]
 [ 1.23113197e+02  4.98839325e+02]
 [-7.37927170e+01  4.90048676e+02]
 [ 2.64322414e+01  4.83260284e+02]
 [-6.56361520e-01  4.79061981e+02]
 [-4.47943230e+01  4.94925903e+02]
 [-2.46714363e+01  4.80018219e+02]
 [-1.80463608e+02  4.83834076e+02]
 [ 5.02012596e+01  4.82890198e+02]
 [-8.58739014e+02  4.84095673e+02]
 [-5.98257568e+02  4.72992645e+02]
 [ 1.70266739e+02  4.84160919e+02]
 [ 1.78342438e+02  4.88060089e+02]
 [-6.49273499e+02  4.91599091e+02]
 [ 5.83104820e+01  4.89339630e+02]
 [-7.34439697e+02  4.71087769e+02]
 [-6.57427597e+01  4.95241547e+02]
 [-7.45173874e+01  5.04042572e+02]
 [-4.79201080e+02  4.78661499e+02]
 [-1.24413986e+02  5.05949402e+02]
 [ 8.76808624e+01  4.83117584e+02]
 [ 7.43637543e+01  4.80960693e+02]
 [ 4.02605095e+01  4.71395172e+02]
 [-5.78214661e+02  4.74751434e+02]
 [ 9.56031113e+01  4.81985260e+02]
 [-7.68411865e+02  4.78316528e+02]
 [-5.98049316e+02  5.01051849e+02]
 [-6.82092041e+02  4.93431732e+02]
 [-2.94192810e+01  4.88148407e+02]
 [ 1.75734406e+01  5.10088898e+02]
 [ 4.77309914e+01  4.96781891e+02]
 [-2.50096951e+01  4.89123749e+02]
 [-1.82424057e+02  4.97617432e+02]
 [-7.91663086e+02  4.87213715e+02]
 [-4.70854767e+02  4.87263428e+02]
 [-4.45749390e+02  4.90220825e+02]
 [ 1.26065254e+02  4.91945343e+02]
 [-1.27763220e+03  5.06240753e+02]
 [-1.97607285e+02  5.07402985e+02]
 [-5.21646805e+01  4.88994812e+02]
 [-1.40943466e+02  4.73799225e+02]
 [-6.96752701e+01  5.05577301e+02]
 [ 2.69057293e+01  4.88567932e+02]
 [-1.06499397e+02  5.09066223e+02]
 [-3.83946686e+02  4.96049225e+02]
 [-2.05200607e+02  4.86400330e+02]
 [-1.13455057e+00  4.97090576e+02]
 [-6.20750916e+02  4.90368286e+02]
 [-4.36614761e+01  5.01274384e+02]
 [-2.46994534e+01  4.90032776e+02]
 [ 1.27162872e+02  4.97065186e+02]
 [ 3.54232216e+01  4.84450562e+02]
 [-5.44909729e+02  4.75130737e+02]
 [ 8.44404907e+01  4.85464417e+02]
 [-5.19120972e+02  4.84650635e+02]
 [-6.15198547e+02  4.82993378e+02]
 [ 9.84994125e+01  4.83938873e+02]
 [-9.61437759e+01  4.89494080e+02]
 [ 8.76764059e-01  4.83099396e+02]
 [-2.35148754e+01  5.09376740e+02]
 [-5.23484375e+02  4.88752045e+02]
 [ 5.84583435e+01  5.10765320e+02]
 [-5.78106880e+01  4.89971497e+02]
 [ 4.36744804e+01  4.91378754e+02]
 [-3.36954620e+02  5.10190216e+02]
 [-6.42279114e+02  4.82939117e+02]
 [-6.49357788e+02  4.76993744e+02]
 [-9.71582336e+01  4.92888763e+02]
 [-1.99845901e+02  4.97742004e+02]
 [-3.33722748e+02  4.92463196e+02]
 [-3.38044357e+01  4.76440216e+02]
 [ 6.90509720e+01  4.85812805e+02]
 [-1.31371231e+02  4.60952789e+02]
 [-5.89681030e+02  4.67890869e+02]
 [-3.22893646e+02  4.94715729e+02]
 [-7.16432434e+02  4.88156067e+02]
 [-3.51458771e+02  4.91111603e+02]
 [-7.99358215e+02  4.84037903e+02]
 [ 1.74260727e+02  4.85215302e+02]
 [-2.17144730e+02  5.00298676e+02]
 [ 9.48729420e+00  4.83786865e+02]
 [-1.16101697e+03  4.88643341e+02]
 [-1.23132227e+03  4.93059174e+02]
 [ 1.00353889e+02  4.97766693e+02]
 [-6.98320847e+01  4.95651672e+02]
 [-2.87652313e+02  4.80816895e+02]
 [-4.48007294e+02  5.04973694e+02]
 [-3.76017494e+01  4.98075073e+02]
 [-3.49882172e+02  4.93984619e+02]
 [ 2.44884583e+02  4.85675323e+02]
 [-9.48514099e+02  4.97639404e+02]
 [-5.21944824e+02  4.80217804e+02]
 [-9.48399292e+02  4.73516327e+02]
 [-1.58331175e+01  4.88289612e+02]
 [-1.03080307e+02  4.94932373e+02]
 [-7.19494568e+02  5.01030548e+02]
 [-9.70320587e+01  4.94122406e+02]
 [ 2.66469299e+02  5.11365356e+02]
 [ 2.05542435e+02  4.92271545e+02]
 [-8.96467285e+02  5.01192841e+02]
 [-7.75146866e+01  5.00064026e+02]
 [-1.66146652e+02  4.81407074e+02]
 [-1.78899292e+02  4.93170319e+02]
 [-4.61208923e+02  4.91374298e+02]
 [ 3.80197945e+01  4.95630890e+02]
 [ 8.56256714e+01  4.83870239e+02]
 [-2.42960144e+02  4.86174011e+02]
 [ 4.08567581e+01  4.95882690e+02]
 [-9.22042618e+01  4.88464203e+02]
 [-8.22113220e+02  4.89359436e+02]
 [-6.49443726e+02  4.83391602e+02]
 [-2.51045227e+02  4.85861450e+02]
 [-7.00982605e+02  4.91617676e+02]
 [-4.26186371e+01  4.90371918e+02]
 [ 1.13854813e+02  4.95672821e+02]
 [-7.62346375e+02  4.71356262e+02]
 [ 1.32784454e+02  4.99198242e+02]
 [-2.99993362e+01  4.86490570e+02]
 [-7.17044922e+02  4.93494812e+02]
 [-1.06942673e+02  4.82791351e+02]
 [ 5.36901321e+01  4.89171356e+02]
 [ 2.19279282e+02  4.97943024e+02]
 [ 5.43067322e+01  5.02414825e+02]
 [-5.14720398e+02  4.75291412e+02]
 [-5.61496155e+02  5.02928589e+02]
 [-6.73774292e+02  4.75592377e+02]
 [ 8.67989883e+01  4.73786713e+02]
 [ 9.22472534e+01  4.76942352e+02]
 [ 2.00256729e+02  4.86672272e+02]
 [-2.01253036e+02  4.78559021e+02]
 [-2.56981354e+02  4.98490387e+02]
 [-8.95473709e+01  4.96772736e+02]
 [-6.37637390e+02  4.94183502e+02]
 [-5.87468872e+02  4.71639526e+02]
 [ 1.03266121e+02  4.84571259e+02]
 [ 7.92077351e+00  4.96276733e+02]
 [-3.44546722e+02  4.78685730e+02]
 [-1.45649719e+03  5.11326080e+02]
 [-6.06838379e+01  4.80871246e+02]
 [ 2.21973953e+02  4.95718842e+02]
 [-3.88431122e+02  4.87143585e+02]
 [-2.41983231e+02  4.90520660e+02]
 [ 6.11607552e+01  4.98026428e+02]
 [ 3.02282257e+01  5.07560944e+02]
 [ 7.78328323e+01  4.85390747e+02]
 [ 7.22265778e+01  4.96574738e+02]
 [-1.98090286e+02  4.81807098e+02]
 [ 4.28321342e+01  4.88674377e+02]
 [ 9.13097687e+01  4.90783569e+02]
 [-1.30216934e+02  4.87244415e+02]
 [-1.62156830e+02  4.77847687e+02]
 [ 9.49623966e+00  4.73019806e+02]
 [-7.47201782e+02  4.70480499e+02]
 [ 2.34885468e+02  4.78400543e+02]
 [-2.84573441e+01  4.83951904e+02]
 [-9.43818359e+02  4.81342926e+02]
 [-2.05803299e+02  5.02472321e+02]
 [-5.74652222e+02  4.72667755e+02]
 [-2.65982178e+02  4.90000885e+02]
 [ 1.36972685e+01  4.97695068e+02]
 [-6.88136978e+01  4.89904388e+02]
 [-2.31008545e+02  5.02622406e+02]
 [-4.90285034e+02  4.78115814e+02]], non_dominated_rank: [ 4  6 29 22  4  8  9 17  1  7  6  5 13  2  1  3  3  0  1  3  1 20 18  6
  2  1  7  4  6  3 15 24  6  6 15 19  5  5  6  1 11 24 14  4 11  3  4 19
 15 25 15  5  1 14 18  0 11  5 22  2  7  5  3  4  2  8  3  9  5  8  6 18
 20 25 23  9 11 14  3  5  5 29  4 23 26  6  2  4  6  5  7  1 12  4  6  3
  4  1  9 33 17 31 23 20  5  2  8 17 14  4 25  0 10  0 26  8  2  1 15  5
  8  7  0  4  3 11  1 23  3 12 12  4  7 10 13  4  3  0 22 19 25  6 11 19
  5  0  8 22  6  5 19 17 21  7 31  4 18  3  4 10  3 21 12  9  6  7  6  9
 15 26 11  7  4 17  4  9  2  2 14  5  1 10  1  3 19 26  2  3  7 18  3  0
  5  2 16  6  3 14  1 23 29 19  3  4 20 16 10 12 20  8  3 13 10 16  9 24
 21 32  2 13 18 14 16 16  5 13 13 13 13  9 14 25  6  7 30 23  2 17 31 20
 18 13 23 14 15 18  5  5 22 25  9 24  1 21 23 11 21 20 18 10  7 20  4 12
 10 19 28 28 21 18  7 13 14 26  1 21 20  9 24 21 22 15 16 25  9 24 22 29
 20  8 22 11  8 21 19 17 27 10 30 21 24 18  7  5 19 18 16 12 21  4  1 17
  8 15  5 23 19 18  0  0 30 21 13 15 24 16 24  8 10  0 20 19 10 20 34 27
 10 22 14 17 14 26 20 15 27 19  7  7 14  9 22 27  1 32 17  9 15 23 31 29
  9 13  4 13 16 24 11 18 21 11  4 22 25 12  0 14 28 13 16 30 27 21 28 14
 22 25 17 11 10  0 18 16  2 20  5 14 26 20 19 10]
