fitness: [[-1.00965460e+03  4.84896729e+02]
 [ 1.65387665e+02  4.70625183e+02]
 [-2.12244308e+02  4.69861420e+02]
 [-2.39958878e+02  4.49618713e+02]
 [-9.13905212e+02  4.74310181e+02]
 [-5.15757935e+02  4.65775970e+02]
 [-9.93212158e+02  4.78698761e+02]
 [-1.10227020e+02  4.93986664e+02]
 [-6.55746582e+02  4.63258484e+02]
 [-7.36111633e+02  4.58254700e+02]
 [-1.27362598e+03  4.96796051e+02]
 [-9.95351379e+02  4.70538666e+02]
 [-9.81948364e+02  4.81267822e+02]
 [-1.40020801e+03  5.06117279e+02]
 [ 3.32524529e+01  4.99351898e+02]
 [-2.75512909e+02  4.50753845e+02]
 [-1.13530548e+02  4.92546295e+02]
 [-1.00536426e+03  4.77759827e+02]
 [ 8.33081436e+01  5.01216217e+02]
 [ 2.66532326e+01  4.88617371e+02]
 [-3.91208496e+02  4.58086975e+02]
 [-6.31720337e+02  4.79547028e+02]
 [-9.87752197e+02  4.69909302e+02]
 [-1.46375061e+02  4.55251160e+02]
 [-1.29288062e+03  4.95471710e+02]
 [-8.20182251e+02  4.66732178e+02]
 [-1.02311987e+03  4.81879547e+02]
 [-5.03356262e+02  4.63678955e+02]
 [ 1.36658218e+02  4.87545471e+02]
 [-1.42247815e+03  4.96798981e+02]
 [-9.88048279e+02  4.85983551e+02]
 [-1.27224597e+03  4.86838745e+02]
 [-5.45368919e+01  4.86316437e+02]
 [-5.92460693e+02  4.64276215e+02]
 [-8.44356628e+02  4.73636688e+02]
 [-1.18512821e+01  4.54440338e+02]
 [-1.06062573e+03  4.78862823e+02]
 [-8.30698975e+02  4.82755981e+02]
 [ 1.13497055e+02  5.02450409e+02]
 [-5.46711365e+02  4.67900909e+02]
 [-7.83637085e+02  4.70146149e+02]
 [-1.08050110e+03  4.72661865e+02]
 [-1.41148547e+03  5.00981323e+02]
 [-1.28771814e+03  5.00924194e+02]
 [-5.61023560e+02  4.59763916e+02]
 [-7.41275696e+02  4.69684723e+02]
 [ 1.02463181e+02  4.73141479e+02]
 [-6.55156128e+02  4.62268829e+02]
 [-9.92062317e+02  4.81185089e+02]
 [-6.09351624e+02  4.84011169e+02]
 [-6.82641602e+02  4.63966217e+02]
 [ 5.69011955e+01  4.83424774e+02]
 [-6.49106323e+02  4.65548645e+02]
 [-6.85307861e+02  4.59322021e+02]
 [-1.08157104e+03  4.82865143e+02]
 [-1.09091583e+02  4.54075928e+02]
 [-1.58675980e+02  4.64121582e+02]
 [-8.94580872e+02  4.73556213e+02]
 [-1.14066748e+03  4.87124878e+02]
 [ 8.86968384e+01  4.92355011e+02]
 [-1.36640405e+03  5.02976257e+02]
 [-8.73232910e+02  4.74618378e+02]
 [-1.40258545e+02  4.89582428e+02]
 [-8.98977051e+02  4.79976807e+02]
 [ 8.22911453e+01  5.02065704e+02]
 [-1.74691431e+03  5.06061707e+02]
 [ 7.43590927e+01  4.78023590e+02]
 [-4.86218262e+01  4.94386627e+02]
 [-6.60305725e+02  4.63085907e+02]
 [-9.42308731e+01  4.50580750e+02]
 [-9.50233765e+02  4.91078491e+02]
 [ 8.46116409e+01  4.92387665e+02]
 [-3.81675529e+01  4.53630341e+02]
 [ 9.93136826e+01  4.76360291e+02]
 [-1.75289124e+02  4.55456299e+02]
 [-6.55037720e+02  4.60839142e+02]
 [-5.46751892e+02  4.73246307e+02]
 [-7.53779724e+02  4.89582031e+02]
 [ 1.30037048e+02  4.90433655e+02]
 [-1.05909277e+03  4.90802948e+02]
 [-6.73430054e+02  4.55149139e+02]
 [-1.41845337e+03  4.92105347e+02]
 [-6.95839966e+02  4.66636261e+02]
 [-5.73297852e+02  4.61589386e+02]
 [-4.66336609e+02  4.60907532e+02]
 [-9.74877502e+02  4.91613678e+02]
 [ 3.45525818e+01  4.71556824e+02]
 [ 6.32278976e+01  4.54601288e+02]
 [ 4.48366318e+01  4.51325775e+02]
 [-7.25868286e+02  4.63018250e+02]
 [ 4.70992737e+01  4.79598022e+02]
 [-7.75111328e+02  4.73692657e+02]
 [-1.07326721e+03  4.72862396e+02]
 [ 1.23312454e+02  4.59967316e+02]
 [-1.27705208e+02  4.99240051e+02]
 [-9.84849121e+02  4.80986481e+02]
 [ 1.25842304e+01  4.95579895e+02]
 [-6.30841675e+02  4.59523560e+02]
 [-1.61557971e+03  5.10769226e+02]
 [-5.27913208e+02  4.67875092e+02]
 [-3.28341675e+02  4.66273285e+02]
 [-1.46695343e+02  4.63837311e+02]
 [-6.10463196e+02  4.57850372e+02]
 [-1.11978931e+03  4.99597626e+02]
 [-1.18872449e+03  4.99472046e+02]
 [-1.31318445e+03  4.98496979e+02]
 [-2.10192291e+02  4.51986084e+02]
 [-4.67025146e+01  4.78597351e+02]
 [-4.28321381e+02  4.65620087e+02]
 [ 1.97054810e+02  4.83939972e+02]
 [-8.36008667e+02  4.63091766e+02]
 [-1.49271912e+02  4.86244507e+02]
 [-2.35762268e+02  4.53444916e+02]
 [-1.19818726e+03  5.00330597e+02]
 [-2.63509965e+00  4.73761139e+02]
 [-7.15141663e+02  4.62578949e+02]
 [-1.25122900e+03  4.87383667e+02]
 [ 1.52293301e+01  4.80781677e+02]
 [-7.67343933e+02  4.81247772e+02]
 [ 8.63025589e+01  5.02019135e+02]
 [-6.78102722e+02  4.66176544e+02]
 [-5.41667542e+02  4.63899658e+02]
 [-7.53881775e+02  4.68177521e+02]
 [-7.99518127e+02  4.66899384e+02]
 [-1.08300708e+03  4.88452026e+02]
 [ 1.64897125e+02  5.00660706e+02]
 [-8.88500595e+01  4.62831055e+02]
 [-4.81523132e+00  4.72596710e+02]
 [-6.15024231e+02  4.62724945e+02]
 [ 2.33331451e+01  4.90931396e+02]
 [-7.16568298e+02  4.64119690e+02]
 [-1.18554724e+03  4.89570862e+02]
 [-4.25568275e+01  4.53708832e+02]
 [-1.02976831e+03  4.74020966e+02]
 [-1.41259595e+03  5.06390259e+02]
 [-6.93986938e+02  4.64521484e+02]
 [ 3.45778236e+01  4.69612579e+02]
 [-7.53026123e+02  5.00754425e+02]
 [-8.08248047e+02  4.60323700e+02]
 [ 2.65099850e+01  4.74314453e+02]
 [-7.58534424e+02  4.58748016e+02]
 [ 6.77723236e+01  4.70137909e+02]
 [-1.13903589e+03  4.98277893e+02]
 [-7.96267273e+02  4.86687317e+02]
 [-5.21340698e+02  4.57265076e+02]
 [-6.80628479e+02  4.59986847e+02]
 [-6.11871887e+02  4.70554291e+02]
 [-1.82947189e+02  4.82868011e+02]
 [-7.53460449e+02  4.66506653e+02]
 [-6.45353333e+02  4.62936493e+02]
 [ 6.77739105e+01  4.99220306e+02]
 [-1.26784998e+03  4.94506866e+02]
 [-8.13870972e+02  4.64843170e+02]
 [ 2.14939651e+01  4.69024292e+02]
 [ 8.14352322e+00  4.82375061e+02]
 [ 6.76067305e+00  4.77467926e+02]
 [-1.03650659e+03  4.89005096e+02]
 [-4.44764313e+02  4.69849579e+02]
 [ 1.31225403e+02  4.78045074e+02]
 [-4.79967651e+02  4.98905487e+02]
 [-1.46051086e+02  4.95662323e+02]
 [-4.88447189e+00  4.84408783e+02]
 [ 9.25816059e+00  4.89562469e+02]
 [-9.54637451e+02  4.85903137e+02]
 [-8.41708450e+01  4.77133148e+02]
 [ 2.84188232e+01  4.79051697e+02]
 [ 3.16259155e+01  4.74189728e+02]
 [-4.45156586e+02  4.98537323e+02]
 [-1.06513440e+03  4.91764313e+02]
 [-1.10578146e+01  4.88410797e+02]
 [-2.71436443e+01  4.84568451e+02]
 [-7.80597900e+02  4.68717438e+02]
 [-6.75467148e+01  4.87289764e+02]
 [-1.09950586e+03  4.94398468e+02]
 [ 2.07014122e+01  4.94311676e+02]
 [-5.66453247e+02  4.97570099e+02]
 [-1.84608795e+02  4.81054962e+02]
 [-1.17520972e+03  4.98424286e+02]
 [-9.20786255e+02  4.72600342e+02]
 [-6.77800354e+02  4.66956238e+02]
 [-7.58580933e+01  4.74485992e+02]
 [-7.93608887e+02  4.66770691e+02]
 [-7.15599976e+02  4.66144836e+02]
 [ 8.71109314e+01  4.54506714e+02]
 [ 7.40496902e+01  5.00587280e+02]
 [ 1.26638191e+02  4.95334656e+02]
 [-2.42521042e+02  4.96753998e+02]
 [-6.12726685e+02  4.65711121e+02]
 [-3.43932953e+01  4.96511749e+02]
 [-1.29073425e+03  4.98191406e+02]
 [ 3.94923668e+01  4.74662048e+02]
 [-1.12267993e+03  4.96949188e+02]
 [-8.36514282e+02  4.80888794e+02]
 [-5.28114624e+02  4.95477753e+02]
 [-5.73662842e+02  4.68231995e+02]
 [-3.82076073e+01  4.87578308e+02]
 [-1.06835437e+03  4.74840088e+02]
 [ 3.21377182e+01  4.85991852e+02]
 [ 2.51084156e+01  4.92708099e+02]
 [-2.24736816e+02  4.91858978e+02]
 [ 3.27400452e+02  4.75448792e+02]
 [-6.83392151e+02  4.93680450e+02]
 [ 1.96505066e+02  4.73312073e+02]
 [ 1.82870117e+02  4.66053497e+02]
 [-7.40317200e+02  4.68737091e+02]
 [-8.16934204e+02  4.71121582e+02]
 [-1.04177954e+03  4.65918823e+02]
 [ 6.37592506e+01  4.90091248e+02]
 [-1.42257700e+01  4.88667297e+02]
 [ 1.55949936e+02  4.58060760e+02]
 [ 1.35465820e+02  4.95424164e+02]
 [ 7.92706604e+01  4.87956757e+02]
 [ 7.12245789e+01  4.93263580e+02]
 [ 3.29876289e+01  4.96417480e+02]
 [-2.69927292e+01  4.86280151e+02]
 [ 1.04959961e+02  4.90425415e+02]
 [-6.48748657e+02  4.68187927e+02]
 [-9.49188782e+02  4.79261932e+02]
 [ 1.38160477e+02  4.67620514e+02]
 [-1.12172577e+02  5.14144958e+02]
 [-7.50567078e+02  4.71099884e+02]
 [-3.96994965e+02  5.00151794e+02]
 [ 4.55437374e+00  4.91820160e+02]
 [ 2.08433792e+02  4.90943878e+02]
 [ 8.22508316e+01  5.07215393e+02]
 [-6.57055817e+01  4.95963928e+02]
 [-2.81956055e+02  4.64736938e+02]
 [ 5.02826843e+01  5.04634918e+02]
 [-9.98537231e+02  4.86102753e+02]
 [-7.22425476e+02  4.69574310e+02]
 [-9.07364578e+01  4.90366638e+02]
 [-5.37657547e+00  4.71867462e+02]
 [-8.95171509e+02  4.83632965e+02]
 [-6.56391724e+02  4.62179779e+02]
 [-2.16524643e+02  4.71306335e+02]
 [-8.49535828e+02  4.81314148e+02]
 [-2.30303925e+02  4.89235474e+02]
 [-8.71723755e+02  4.79085052e+02]
 [-4.79702423e+02  4.61626770e+02]
 [-7.67782349e+02  4.75515320e+02]
 [-8.90641296e+02  4.62959808e+02]
 [ 1.09407898e+02  4.86234161e+02]
 [-1.21083594e+03  4.88749115e+02]
 [ 4.77105665e+00  4.94149628e+02]
 [-1.16543465e+02  4.66771973e+02]
 [-5.71258888e+01  4.81843536e+02]
 [-2.58286377e+02  4.80714386e+02]
 [ 5.49708443e+01  4.76416199e+02]
 [ 1.77161270e+02  4.89572083e+02]
 [-2.30771656e+01  4.97844757e+02]
 [-2.98352112e+02  4.75888306e+02]
 [ 2.59726654e+02  4.90956116e+02]
 [-1.22923218e+02  4.71160370e+02]
 [-6.62828064e+02  4.65432739e+02]
 [ 1.93680481e+02  4.94237152e+02]
 [-5.33509178e+01  4.81066010e+02]
 [-1.06630408e+03  4.97825012e+02]
 [-7.74643188e+02  4.75040924e+02]
 [-9.39289856e+00  4.83065948e+02]
 [-1.54284164e+02  4.81354370e+02]
 [ 9.71274948e+00  4.84447144e+02]
 [-5.12633820e+01  5.02881012e+02]
 [-5.24765930e+02  4.87919739e+02]
 [-1.09408984e+03  4.92104614e+02]
 [-1.03361313e+02  4.91280792e+02]
 [-1.70095901e+02  5.05298157e+02]
 [-9.63950882e+01  4.94072937e+02]
 [-3.48157959e+02  4.79706024e+02]
 [-8.53745667e+02  4.94426117e+02]
 [ 1.01701591e+02  4.78854706e+02]
 [-1.64228058e+01  4.78113037e+02]
 [-5.69719910e+02  4.74581604e+02]
 [ 2.27699070e+01  4.78165833e+02]
 [-1.03233691e+03  4.78484589e+02]
 [ 5.66341743e+01  4.85003326e+02]
 [-5.77407227e+02  4.62566925e+02]
 [-6.66046448e+01  4.78128174e+02]
 [-7.41892578e+02  4.66255066e+02]
 [-9.54352173e+02  4.85945953e+02]
 [-9.93559998e+02  4.69252411e+02]
 [-1.09212601e+02  4.62905823e+02]
 [-9.44502136e+02  4.74000061e+02]
 [-2.97991943e+02  4.69254242e+02]
 [-1.86127838e+02  4.54278137e+02]
 [-5.75155199e-01  4.93089417e+02]
 [-1.48723999e+02  4.88307770e+02]
 [ 3.56907630e+00  4.98131653e+02]
 [-9.11552734e+02  4.83302368e+02]
 [ 1.03511444e+02  4.86824890e+02]
 [-1.16165979e+03  4.96160278e+02]
 [-2.00165634e+02  4.74899475e+02]
 [ 8.00335541e+01  4.90160431e+02]
 [-1.53301721e+03  5.03906860e+02]
 [-7.56732025e+01  5.03111267e+02]
 [-1.07524023e+03  4.83764496e+02]
 [-8.15866272e+02  4.79683411e+02]
 [-1.22146228e+03  4.84582489e+02]
 [ 1.76184555e+02  4.92303650e+02]
 [-4.20598716e-01  4.74683350e+02]
 [ 1.39383850e+02  4.87593201e+02]
 [-7.36885986e+01  4.76335114e+02]
 [-9.25768051e+01  5.05668030e+02]
 [-1.93822327e+02  4.95996246e+02]
 [-5.11649628e+02  4.99972565e+02]
 [-1.10845642e+03  4.86603760e+02]
 [-9.76250610e+02  4.93502350e+02]
 [-6.01174927e+02  4.65821228e+02]
 [-1.13658974e+02  4.78305389e+02]
 [-3.60680389e+01  4.83133667e+02]
 [ 2.09000759e+01  4.88664825e+02]
 [-9.89267502e+01  4.81542511e+02]
 [ 2.66558319e+02  4.92889893e+02]
 [ 1.06836578e+02  4.92207001e+02]
 [-2.95639191e+02  4.88669525e+02]
 [ 1.96748447e+01  4.97888062e+02]
 [-4.29875469e+00  4.82667511e+02]
 [-6.29157043e+02  4.62825592e+02]
 [-9.22980103e+02  4.72281738e+02]
 [-1.00755182e+03  4.91310303e+02]
 [ 1.45729965e+02  4.79151733e+02]
 [-1.62253525e+02  4.83429962e+02]
 [-4.94452858e+01  5.02185150e+02]
 [ 1.84955276e+02  4.85637512e+02]
 [ 3.65008026e+02  4.94264832e+02]
 [-1.98860901e+02  5.00711823e+02]
 [-8.73424149e+01  4.80208160e+02]
 [-2.91997803e+02  4.60481445e+02]
 [-3.94612579e+02  5.10506165e+02]
 [-6.51670166e+02  4.75613312e+02]
 [-7.80514832e+02  4.82810455e+02]
 [ 4.10514870e+01  4.83193726e+02]
 [ 1.82512619e+02  4.95610138e+02]
 [-6.42744629e+02  4.73445099e+02]
 [-6.96571411e+02  4.62307739e+02]
 [ 1.82988983e+02  4.99313934e+02]
 [-9.11341064e+02  4.78230560e+02]
 [ 3.20782852e+01  4.86540314e+02]
 [-7.92986267e+02  4.74646881e+02]
 [-6.87482361e+02  4.66540497e+02]
 [-1.31214954e+03  4.89012878e+02]
 [-9.69773743e+02  4.70523621e+02]
 [ 2.26553078e+01  4.91391235e+02]
 [-1.06666736e+03  4.78958862e+02]
 [ 2.71160965e+01  4.80872528e+02]
 [ 1.22059792e+02  4.70669006e+02]
 [ 2.75443783e+01  4.95096405e+02]
 [ 3.53582245e+02  4.71771179e+02]
 [ 9.20486832e+01  5.02567841e+02]
 [ 1.46245361e+02  5.11715607e+02]
 [-1.89232788e+02  4.80930847e+02]
 [ 1.53132439e+01  5.00520660e+02]
 [-1.34917526e+02  4.69737946e+02]
 [-8.89187439e+02  4.79917389e+02]], non_dominated_rank: [ 5 31  7 18 24  2  2  0  1  1  7  5 23  4 16  4 21  9 18 10 24  4  5 18
  7 15  2  7  0  5  4  6  1 28  5 11  9  8 20  5  1  4  0  0  6 19  4  6
 14 12  0  6  8  4 23  4  0  3  1  6  3 30  0 22  3 32 24  3 12  2  3  2
  3  4  7 26  1  6  1 20  6  7  3  3 10 34  9  5  0  2  4  3  8 16  4  5
 13  3 23  6  1  1  2  8  6  2 27  3  7 21  8 32  0 21 25  3  1  9 27  2
 19  3  3 11 12 28  5  0  0  7  4  4  7 14  4  2  2 21  8  1  6 22  5 27
  2  1  9  9  8  2  7  4  2  1 17  8 24  2 19  1  4 16  1  2 20 11 33  6
  7  6  4  3 32  6 15  5 25  3  4  2  2  2  4 12 13  0 17  0 13  6 11  1
  2 10 17  6  5 30  2  3 11 20 18  5 11 22 15 21 22 24  7 14 20 17 15  5
 23 21  5 20  5 27 14 16  5  5  8 14  4  5  4 31 29 16  7 26  3 18  6  9
 14 10 21  2 24 26 17 19 13 17 10  8  4  0 25 23  6 30 25 27 29 22 27  9
  5 11 23  8 16 24 29 33 25  8 32  6  9 22 14  9  3 12  9 16  8  5 10  1
 25  3 26 10 19 14 19 28 27 12 30 13  5 30 17  7  9 20 17 23 26 14  5 22
 19 24 13 10 22 17 11 19  3 24  5 16  5  8  1  7  4 11  2 25 20 28  7 25
  5 13 26  1 25  2  9  1 29 17 27 15 25 18 15  2  7  8 14 20 24 18 31 28
 15 28 20  5  4  6 23 18 26 25 32 18 15  4 17 11 11 22 31 10  1 32  7 24
  8  7  0  3 25  3 21 14 28 15 34 35 15 29 12  8]
