fitness: [[-3.39257599e+02  4.58496643e+02]
 [-2.09836407e+01  4.89056671e+02]
 [-1.01412030e+03  4.81680420e+02]
 [ 8.21143036e+01  4.62859406e+02]
 [-7.75960617e+01  4.81943329e+02]
 [-2.17982788e+02  4.75826752e+02]
 [-8.69656799e+02  4.97361237e+02]
 [-5.26497864e+02  4.60283417e+02]
 [ 2.73057771e+00  4.72059662e+02]
 [-1.82180801e+02  4.89354004e+02]
 [-6.74736877e+02  4.70172058e+02]
 [-3.27144623e+02  4.72800507e+02]
 [-5.19471191e+02  4.94852997e+02]
 [-6.91970764e+02  4.60012970e+02]
 [ 6.11631918e+00  4.97534882e+02]
 [-1.00418030e+03  4.89450775e+02]
 [-7.11226746e+02  4.85634155e+02]
 [-5.48903503e+02  4.62318146e+02]
 [ 1.13911354e+02  4.84659943e+02]
 [-6.89374146e+02  4.68207855e+02]
 [-3.89811363e+01  5.04182800e+02]
 [ 4.04342072e+02  4.84353455e+02]
 [-2.72771893e+01  4.82078339e+02]
 [-1.01428430e+03  4.68064453e+02]
 [ 1.18175674e+02  4.78273987e+02]
 [-4.82085663e+02  4.87210175e+02]
 [-1.11403003e+03  4.81835815e+02]
 [-3.22611694e+02  4.95253723e+02]
 [-2.36179504e+02  4.57393829e+02]
 [-2.02637222e+02  4.99243683e+02]
 [ 2.23489189e+01  4.78140137e+02]
 [-6.70487671e+02  4.65510925e+02]
 [-7.47986145e+01  4.86907196e+02]
 [-5.70499695e+02  4.83856995e+02]
 [-8.00348572e+02  4.74259796e+02]
 [ 8.30068588e+01  5.01724976e+02]
 [-8.13360657e+02  4.71120819e+02]], non_dominated_rank: [ 2 23  1  1 24  4  3  5 18 30 14  1  1 21  2  1  3  4  0  4 15  1  5  0
  6  5  0 15  9 17  0  1  5  1 24 17  1 15  6  4 26 22  4  2 28  1 23  2
  1 14  3 25  2 20  4  8 17  3 17 27  5 29 10  4  1  0  0 20  3  3  1 11
  1 17 17 14 10 14 13  8 13 12 26 10 26 23 27 18 10  1 26 29  5  2  1  1
  6  4 10  1 31 15  4 11 32 15 24  7 13  7 26 11 17 30  4  4 17 30 16  3
  1  0  5  0 23  3  6  5  4  2  4  1 11  8  7  5 24  6  2  5 10 15  5  5
 12  6 27  5  3  8  7 10 21 22  7 22 12  3 13 32  9  5  8  2  8 29 25  2
  1 22  2  3  7  4 27  8 13  4 20  3 28 18 10 20  3  7  4  5  2  5  4 30
  2  8 11  9  1  6 33  8  3 22 19  5 18 15 27  2  3 16  3 24 28 18  1  6
  1 11 25 30  2 19  3 15 15 17  9 18 31  7 12 28 23  0 30  5 21 31 15 30
 19  2 27  9 15 32  0 20 10  9 15  4 19 19 27  6  7 24 26 29  6  4  5  7
 17  5  6 27 30 26  2  2 26 16 16 19  4 28  7 10  3 26  3 27 19 18  6 18
 28  4 12  4 25 18 12 24  8  9 19  7 11 24 19  2 26  4 14  2 12 16  8 24
 27 21  0  9 26 10 18 29 14 33  8 18 18 21 12  6 33 13 14 27 18 10 25 12
 28 12 18 22 22 16 29  4 28 17  4 21  0  1 26  6 30 22 20  1  8 29 21 23
 14  8  3  2 23  7 11 19 16 12  3 16 20  7 13 17  1 28  9 14  6 27  6 29
 28 22  2 21 17  3 21  3 22 20  5 21 16 11 32  6]
