fitness: [[-7.71537903e+02  4.61620331e+02]
 [-3.25320465e+02  4.95606781e+02]
 [-1.39827368e+03  4.99981689e+02]
 [-7.08376343e+02  4.63567657e+02]
 [-1.50480988e+02  4.63458954e+02]
 [-9.21979736e+02  4.66496338e+02]
 [ 1.89577225e+02  4.77100494e+02]
 [ 2.28889114e+02  4.83664978e+02]
 [ 5.42162781e+01  4.89201416e+02]
 [-6.93569260e+01  4.84173920e+02]
 [-7.40110779e+02  4.68941040e+02]
 [ 7.51876295e-01  4.73617889e+02]
 [ 9.82157612e+00  4.76703430e+02]
 [-1.44494238e+03  4.98023315e+02]
 [-9.92869873e+01  4.81701660e+02]
 [ 1.61407669e+02  4.89736084e+02]
 [-6.43588943e+01  4.85824921e+02]
 [-1.17459924e+03  4.99295807e+02]
 [-9.98018738e+02  4.91392090e+02]
 [-8.05077332e+02  4.82737488e+02]
 [-9.15664551e+02  4.78172089e+02]
 [ 4.90589508e+02  5.23565125e+02]
 [-2.22697487e+01  4.86182190e+02]
 [ 6.71566238e+01  4.81534668e+02]
 [-1.14432213e+02  4.80413208e+02]
 [ 4.60827255e+01  4.86465057e+02]
 [-1.14758008e+03  4.90889618e+02]
 [-6.73110901e+02  4.65651215e+02]
 [ 6.99118376e+00  4.93173462e+02]
 [ 3.95895886e+00  4.88139893e+02]
 [-2.57379120e+02  4.70706879e+02]
 [ 2.67494965e+01  4.86681061e+02]
 [-1.05631546e+02  4.96146027e+02]
 [-2.72553497e+02  4.78136261e+02]
 [-3.10075562e+02  5.00262909e+02]
 [-1.34141159e+02  4.92587860e+02]
 [ 2.71279633e+02  4.91591095e+02]
 [-2.01431244e+02  5.12351807e+02]
 [ 1.16580421e+02  4.84419312e+02]
 [-5.84867737e+02  4.97404236e+02]
 [-2.14876770e+02  5.05105072e+02]
 [-1.93212296e+02  4.96287964e+02]
 [-2.79844269e+02  5.01210327e+02]
 [ 1.44910797e+02  4.71963440e+02]
 [-2.05718094e+02  4.82587463e+02]
 [-7.20075150e+01  4.90282440e+02]
 [ 2.38569000e+02  4.72757874e+02]
 [ 1.94227371e+02  4.96253906e+02]
 [-7.10027710e+02  4.72267120e+02]
 [-9.19993164e+02  4.96990845e+02]
 [-9.64092789e+01  4.86842743e+02]
 [ 1.39025375e+02  4.84330261e+02]
 [ 3.81644287e+01  4.80088318e+02]
 [ 6.80476456e+01  5.05411438e+02]
 [-5.01951416e+02  4.68796478e+02]
 [ 6.26757774e+01  5.02307190e+02]
 [-8.71509705e+02  4.86651123e+02]
 [-3.73779449e+02  4.91570221e+02]
 [-1.74882599e+02  4.88724762e+02]
 [-2.67337311e+02  4.99065155e+02]
 [-7.84371281e+00  4.90083801e+02]
 [ 1.07621536e+02  5.17565186e+02]
 [-6.70376770e+02  4.85788696e+02]
 [-7.39237976e+02  4.85021484e+02]
 [-1.08254736e+03  4.99987000e+02]
 [-6.28654175e+02  4.86494598e+02]
 [-8.74183105e+02  4.73993988e+02]
 [-7.69806213e+02  4.73217773e+02]
 [-6.46296631e+02  4.79642944e+02]
 [-1.23688560e+02  4.75201202e+02]
 [-5.84023315e+02  4.68495331e+02]
 [-2.54367325e+02  4.81444885e+02]
 [-1.74311104e+01  4.88763489e+02]
 [-5.13685486e+02  4.64616241e+02]
 [-9.96965637e+02  4.98190826e+02]
 [ 1.74101486e+02  5.16671753e+02]
 [-1.10572168e+03  4.94731567e+02]
 [ 2.36424911e+02  4.83834656e+02]
 [-5.86318787e+02  4.84275024e+02]
 [-7.24478882e+02  4.84668793e+02]
 [-8.12194061e+01  4.75176971e+02]
 [-3.71904388e+02  4.70682495e+02]
 [-7.24056320e+01  4.83337982e+02]
 [ 7.30227127e+01  4.89446716e+02]
 [ 1.26705269e+02  4.89546783e+02]
 [ 5.36551941e+02  4.92795563e+02]
 [-8.42613770e+02  4.92558258e+02]
 [-1.16957385e+03  4.97896179e+02]
 [-3.44975525e+02  4.87133545e+02]
 [ 1.39587078e+01  4.92133514e+02]
 [-1.15460889e+03  4.80946777e+02]
 [ 3.26816223e+02  4.92637604e+02]
 [-3.23446594e+02  4.82514954e+02]
 [-1.31225494e+02  4.86081512e+02]
 [-6.72342896e+02  4.66305664e+02]
 [-9.76966736e+02  4.83278412e+02]
 [-8.00007690e+02  4.71314087e+02]
 [-1.32314600e+03  5.03714294e+02]
 [-1.39529755e+02  4.84573425e+02]
 [ 1.35460251e+02  4.91524628e+02]
 [ 9.89818954e+01  4.96268768e+02]
 [-8.31676483e+01  4.72873138e+02]
 [-1.03952576e+03  4.98214111e+02]], non_dominated_rank: [ 2  5  2  3  0  5  3  1  3  0  3 27  6  2  1 24  3  9 27  4  3 10  5  1
 19 13  1 28 10  4 18  4 27  6  2  6  6  5  5 23  3 21 27  2 12  5 28 27
  4  7  6  7 29 11  0  1  0  7  1 18  3  7 17  1 38 17 29 17  4 17  4  6
 11  1  0 11  5 35 13 29 20 22 23  1  7 33 24 25 21  0 33 35 39 11 23 22
  6 16  8  0 29 32 26 10  4  2  7 32  2  3  8  0  4 24  6  3 35 10 28  3
 29 21  4 20 22  2 17 15  1  5  3 36 20 21  9 35 35  4  8  9  1  4  6 22
 25  6  5  0  7 26  7  2  1  0  4 17 31 23  0 11 22 26  7  3 30  2 29 32
  2 29  7 11 19  9  2 21 26  5  4  6  6  4  8  2  3  5 19  0 10  7  4  3
  2 12 28  5  7 25 12  7 14  9  3 21 27 31 24  3 26 28  3 23 27 37 23  6
  2  0 37 22 20 34 19  2  7 32 35  0 15 24 21  5 33 30 24 35 35 31 26 30
  0  7 34 12 23  9  8 37 29 20 17 19 17  7 18 14 28 24 25 14 13  9 14 12
 15  5 16  4  6 28 15  7 28  4 19 11 10 25 25 29 22 24 36  4  7  9 16  5
 21  9 27  6  9  9 21 20 17 34 21  2  5  7  1 24 29 31 24  4 20 21  1 20
 34 25  3  6  6  2 40 26 26 19 27  4  7 30 27 16 28 26 16 22 25 35 25 27
 14 24 22 23 18 19 24 19 36  6  8 23 28 23 35 13 34  6 16 22 23 28 37 10
  8  7 13  2  5 11 18 12 17 27  8  7 38  6 30 13  8 19 15 23 32 33 37  8
  3 19 30  1 36 17 22  8  3  3  5 21 34 34 18  7]
