fitness: [[-6.61056061e+01  4.51098816e+02]
 [-1.20879028e+03  4.93940430e+02]
 [-5.86719437e+01  4.54320984e+02]
 [-8.90386353e+02  4.70420349e+02]
 [ 8.65801697e+01  4.84251373e+02]
 [-7.62470337e+02  4.73062073e+02]
 [-6.02733948e+02  4.60849518e+02]
 [-1.03490173e+03  4.86211334e+02]
 [-1.12386261e+02  4.85622345e+02]
 [ 8.26414948e+01  4.83942963e+02]
 [-7.57975403e+02  4.83122437e+02]
 [-1.59673267e+03  5.07683655e+02]
 [-2.65403503e+02  4.59595764e+02]
 [-2.92085449e+02  4.63881866e+02]
 [ 1.41704605e+02  4.92235443e+02]
 [ 9.21878433e+01  4.53412262e+02]
 [-8.46571350e+02  4.68135956e+02]
 [-1.18342725e+03  4.90251770e+02]
 [-1.16115601e+03  4.88721649e+02]
 [-2.20631317e+02  4.62858429e+02]
 [-1.08381624e+01  4.83376831e+02]
 [ 2.81284580e+01  4.81103119e+02]
 [-4.68683624e+02  4.61259460e+02]
 [-9.30100822e+00  4.90829315e+02]
 [-1.31202637e+02  4.90252960e+02]
 [-1.14990894e+03  5.04724670e+02]
 [-3.36151031e+02  4.51741394e+02]
 [-5.25125488e+02  4.61546173e+02]
 [-2.62622509e+01  4.97361420e+02]
 [ 2.23989624e+02  4.94406860e+02]
 [ 1.29553423e+01  4.90517029e+02]
 [-5.53596008e+02  4.65707520e+02]
 [-5.16599426e+02  4.58453583e+02]
 [ 1.90506134e+02  5.04111511e+02]
 [-1.24546338e+03  5.02775635e+02]
 [ 2.28387955e+02  4.54557312e+02]
 [-1.51302563e+03  4.95967438e+02]
 [ 9.27554245e+01  4.73662872e+02]
 [ 3.35201263e+02  4.77730682e+02]
 [-9.63007263e+02  4.84214661e+02]
 [-1.44645117e+03  4.97246582e+02]
 [ 5.33042564e+01  4.71682556e+02]
 [ 8.93886566e+01  5.03683075e+02]
 [-9.38482971e+02  4.69610199e+02]
 [-7.10198212e+01  4.70174530e+02]
 [-1.14112756e+03  4.97068298e+02]
 [ 3.80428047e+01  4.72866974e+02]
 [-1.08657739e+03  5.00402924e+02]
 [-1.58689233e+03  4.99238983e+02]
 [-3.04643860e+01  4.56071289e+02]
 [-1.40643860e+03  5.00305084e+02]
 [-9.17994324e+02  4.80520721e+02]
 [ 1.03168663e+02  4.53689484e+02]
 [-6.86942444e+02  4.66051971e+02]
 [-9.83123657e+02  4.81626312e+02]
 [-1.77220398e+02  4.56196716e+02]
 [-3.60706825e+01  4.73782013e+02]
 [-1.20712744e+03  4.66910339e+02]
 [-7.99289185e+02  4.68814545e+02]
 [-1.41618359e+03  4.92675018e+02]
 [-1.52257947e+03  4.92273407e+02]
 [-3.63255341e+02  4.85203552e+02]
 [-1.19261316e+03  4.85522675e+02]
 [-1.00629053e+03  4.82162231e+02]
 [-8.78862793e+02  4.79953583e+02]
 [-4.04344269e+02  4.54319122e+02]
 [-1.02598792e+03  4.85307465e+02]
 [-1.37440781e+02  4.70866028e+02]
 [-6.56668579e+02  4.64014191e+02]
 [-2.62997162e+02  4.91427338e+02]
 [-3.80031830e+02  4.83428253e+02]
 [-1.44629834e+03  4.95147522e+02]
 [-1.21628822e+02  4.92350220e+02]
 [-6.28220947e+02  4.58044922e+02]
 [ 1.25007353e+01  4.77197784e+02]
 [-5.61402527e+02  4.67146149e+02]
 [-8.78385742e+02  4.64569672e+02]
 [-6.71917358e+02  4.63811249e+02]
 [-6.81207520e+02  4.68301605e+02]
 [ 1.90592392e+02  4.80414368e+02]
 [-5.69017395e+02  4.63958252e+02]
 [-1.22130264e+02  4.82757935e+02]
 [-1.28470789e+03  5.00735809e+02]
 [-8.81679382e+02  4.57994171e+02]
 [-3.59978828e+01  4.88137817e+02]
 [ 1.59673004e+02  4.83823059e+02]
 [-5.98019287e+02  4.58690948e+02]
 [-1.04128516e+03  4.69538910e+02]
 [-7.47138428e+02  4.63647369e+02]
 [-1.12979370e+03  4.83152740e+02]
 [-7.91827637e+02  4.73260345e+02]
 [-1.63980725e+03  5.04579285e+02]
 [ 6.30359535e+01  4.63090118e+02]
 [-9.67501465e+02  4.83570923e+02]
 [-1.09209460e+03  4.88494385e+02]
 [-1.33348181e+03  5.07959045e+02]
 [ 2.71944550e+02  4.83213348e+02]
 [-1.06481641e+03  4.84829407e+02]
 [ 6.81464691e+01  5.02742035e+02]
 [-1.26231665e+03  4.83374603e+02]
 [-1.14408911e+03  4.82427612e+02]
 [-1.07739783e+03  4.81963013e+02]
 [-6.84953857e+02  4.59173859e+02]
 [-6.98543213e+02  4.60229248e+02]
 [-9.60680847e+02  4.67627350e+02]
 [-1.41021777e+03  4.88829224e+02]
 [-9.10272217e+02  4.80758728e+02]
 [-1.78148270e+02  4.93200684e+02]
 [-1.60599524e+03  5.02658417e+02]
 [-1.36082715e+03  4.86638702e+02]
 [-7.77813782e+02  4.73559052e+02]
 [ 5.80754700e+01  4.88951324e+02]
 [-8.18485779e+02  4.75906525e+02]
 [-1.04283557e+03  4.94766083e+02]
 [-1.41355859e+03  4.93031738e+02]
 [-7.52131042e+02  4.73440338e+02]
 [-7.11748352e+01  4.54752838e+02]
 [-7.64335205e+02  4.92093658e+02]
 [-5.09807922e+02  4.57108704e+02]
 [-5.90628723e+02  4.65997131e+02]
 [-1.10958496e+03  4.81077850e+02]
 [-8.04821533e+02  4.80666382e+02]
 [-7.67625610e+02  4.69042847e+02]
 [-4.91731659e+02  4.96820526e+02]
 [-3.05718018e+02  4.56019165e+02]
 [ 1.32242645e+02  4.81041534e+02]
 [-6.53423767e+02  4.64187469e+02]
 [-1.17204993e+03  4.86018646e+02]
 [ 1.30572634e+01  4.69212402e+02]
 [-8.57545654e+02  4.84479645e+02]
 [-9.79312683e+02  4.65758026e+02]
 [-4.27188660e+02  4.61220398e+02]
 [-1.09497375e+03  4.85867462e+02]
 [-6.90209412e+02  4.55910522e+02]
 [ 4.94425468e+01  4.85962158e+02]
 [-7.77679993e+02  4.72054626e+02]
 [-1.07880420e+03  4.78009460e+02]
 [-7.00465027e+02  4.61039581e+02]
 [-4.30835762e+01  4.76510834e+02]
 [-1.22665632e+00  4.57315704e+02]
 [-1.40968359e+03  4.96461090e+02]
 [ 2.56233578e+01  4.76443024e+02]
 [ 5.38382301e+01  4.77346588e+02]
 [-8.26254822e+02  4.87071655e+02]
 [-9.68898926e+02  4.83178711e+02]
 [ 5.85529556e+01  4.58334259e+02]
 [-1.53333158e+01  4.84246796e+02]
 [-1.38868982e+03  4.86957550e+02]
 [-6.01792297e+02  4.64905914e+02]
 [-7.67221436e+02  4.71362671e+02]
 [-1.31920996e+03  4.92745178e+02]
 [-2.35769272e+02  4.98176270e+02]
 [-1.16274445e+02  4.82782074e+02]
 [ 1.19152708e+01  4.93190308e+02]
 [-4.67601471e+02  4.59933624e+02]
 [-5.91995163e+01  4.93439362e+02]
 [ 7.53764038e+01  4.93643921e+02]
 [-1.07732898e+03  4.92789398e+02]
 [-1.23158318e+02  4.91900391e+02]
 [ 6.69504852e+01  4.88963379e+02]
 [-8.85757263e+02  4.75607422e+02]
 [ 1.53882553e+02  4.82859131e+02]
 [ 3.72448273e+01  4.78747131e+02]
 [-5.24734306e+01  5.21236145e+02]
 [ 4.81911469e+01  4.80270874e+02]
 [-9.62685623e+01  4.78268341e+02]
 [ 1.32965179e+02  4.84682800e+02]
 [-1.20765869e+03  4.98893524e+02]
 [-8.37309753e+02  4.65001831e+02]
 [ 3.77377930e+01  4.85663788e+02]
 [-2.16939972e+02  4.85101013e+02]
 [-2.25045624e+02  4.68543549e+02]
 [-1.03685143e+02  4.90890625e+02]
 [-1.33619751e+03  4.97545990e+02]
 [-4.75440155e+02  4.63369263e+02]
 [ 3.35694427e+01  4.91664032e+02]
 [ 3.28113174e+01  4.86465271e+02]
 [ 4.12096596e+01  4.86343842e+02]
 [-7.02947876e+02  4.63728607e+02]
 [-2.35435486e+01  4.84199615e+02]
 [-4.76578766e+02  4.97152039e+02]
 [-2.90310974e+02  4.76969574e+02]
 [-3.64028046e+02  4.83147705e+02]
 [-1.07035803e+03  4.86919464e+02]
 [-8.45478333e+02  4.78656097e+02]
 [-5.55574799e+01  4.89701935e+02]
 [-3.36167725e+02  4.98043060e+02]
 [ 8.20652542e+01  4.82404266e+02]
 [ 1.56582870e+02  4.84134094e+02]
 [-6.63366943e+02  4.70799957e+02]
 [-8.20718506e+02  4.77850220e+02]
 [ 8.85506363e+01  4.79448334e+02]
 [-3.90922302e+02  4.85869629e+02]
 [ 3.47913666e+01  4.89638397e+02]
 [-1.48953613e+02  4.92072266e+02]
 [-8.22055176e+02  4.65334747e+02]
 [ 2.24889420e+02  5.07844330e+02]
 [-6.17288818e+02  4.58973846e+02]
 [ 8.55814667e+01  4.80664886e+02]
 [-7.20950623e+02  4.65809540e+02]
 [-2.33147018e+02  4.90923248e+02]
 [-7.57092819e+01  4.83259827e+02]
 [ 1.34862442e+02  4.80480316e+02]
 [-7.68073425e+01  4.73959229e+02]
 [-1.78601761e+02  4.91495911e+02]
 [-4.63294769e+02  4.60059143e+02]
 [-1.01659320e+03  4.81952911e+02]
 [-4.18218470e+00  5.05154816e+02]
 [-1.62141327e+02  4.95506866e+02]
 [ 1.71201492e+02  4.89668610e+02]
 [ 9.26485748e+01  4.90279419e+02]
 [-5.83492004e+02  4.60549316e+02]
 [-7.78162231e+01  4.81804810e+02]
 [ 1.54689514e+02  4.99103912e+02]
 [ 7.16582413e+01  4.75999481e+02]
 [-6.28776672e+02  4.58435089e+02]
 [-2.03087662e+02  5.00099121e+02]
 [ 2.19506729e+02  4.80040405e+02]
 [ 3.77612000e+01  4.85201508e+02]
 [-3.32618164e+02  4.76674255e+02]
 [-9.14628235e+02  4.83753723e+02]
 [-5.30395569e+02  4.68038391e+02]
 [-1.24306372e+03  4.96836609e+02]
 [-9.33734436e+01  5.00461578e+02]
 [-6.40337402e+02  4.57603302e+02]
 [-1.44584152e+02  4.97995819e+02]
 [-1.14432007e+03  4.92973053e+02]
 [-9.47760071e+02  4.66932098e+02]
 [-3.88084412e+02  4.65038513e+02]
 [-1.01952625e+03  4.94568054e+02]
 [-7.44414246e+02  4.66778931e+02]
 [-7.10057190e+02  4.65298523e+02]
 [-5.54662170e+02  4.60960205e+02]
 [-5.69704895e+02  4.68897675e+02]
 [-1.27142395e+03  5.03162445e+02]
 [ 1.42077988e+02  4.84575073e+02]
 [-9.16197632e+02  4.79648651e+02]
 [ 5.52460365e+01  4.87747589e+02]
 [ 1.20605247e+02  4.95726685e+02]
 [-1.11527307e+03  4.91261597e+02]
 [-2.36889160e+02  4.90301422e+02]
 [-1.35067701e+00  4.84789764e+02]
 [-6.53781494e+02  4.67267151e+02]
 [ 1.46380890e+02  4.96659393e+02]
 [ 2.81953716e+01  4.55932190e+02]
 [-1.25141991e+02  4.80925964e+02]
 [-1.16328357e+03  4.79730713e+02]
 [-8.32744324e+02  4.75580688e+02]
 [-6.87761383e+01  4.89876251e+02]
 [-7.81475830e+02  4.59670593e+02]
 [-1.08773389e+03  4.89639191e+02]
 [-1.93716339e+02  4.89607574e+02]
 [-5.45475721e+00  5.03726868e+02]
 [-1.17284401e+02  5.03338196e+02]
 [-7.59787720e+02  4.63176147e+02]
 [ 9.38470650e+00  4.93263977e+02]
 [ 1.27264122e+02  5.01346436e+02]
 [-1.13006860e+03  4.80865967e+02]
 [ 9.22818756e+01  4.95625458e+02]
 [-1.07612968e+02  4.95663574e+02]
 [-8.21105896e+02  4.78113159e+02]
 [-1.02493238e+01  4.93790863e+02]
 [-3.73715881e+02  4.89674164e+02]
 [-1.00831766e+01  4.76782959e+02]
 [ 1.48681229e+02  5.06719360e+02]
 [ 3.11945133e+01  4.96889404e+02]
 [ 7.18666153e+01  4.77169861e+02]
 [-9.43071838e+02  4.90771393e+02]
 [-9.11807739e+02  4.59219757e+02]
 [ 9.11983109e+00  4.82870056e+02]
 [-2.02655777e+02  4.95024231e+02]
 [-9.88481445e+02  4.61103333e+02]
 [-1.60243015e+01  4.82899506e+02]
 [-8.14703064e+02  4.79069153e+02]
 [-1.23793811e+03  4.88516357e+02]
 [ 6.41670609e+01  4.88151794e+02]
 [ 1.47705902e+02  4.89045258e+02]
 [-4.62656059e+01  4.82903961e+02]
 [-8.74288513e+02  4.86657623e+02]
 [ 9.22862320e+01  4.77206390e+02]
 [ 8.00537262e+01  4.72851624e+02]
 [ 8.37890778e+01  5.07842834e+02]
 [ 8.31131058e+01  4.85665527e+02]
 [-1.05299976e+03  4.88872131e+02]
 [-8.63287292e+02  4.74779846e+02]
 [-8.98049927e+01  4.86981262e+02]
 [-3.76603661e+01  4.81203369e+02]
 [-1.22000015e+02  4.75614075e+02]
 [-7.39853973e+01  4.82776825e+02]
 [-8.76602539e+02  4.89655487e+02]
 [-1.07621082e+03  4.77341797e+02]
 [-3.91604736e+02  5.00184875e+02]
 [ 8.80749741e+01  4.80899567e+02]
 [ 3.94145432e+01  4.96680054e+02]
 [ 2.68670746e+02  4.93338226e+02]
 [-3.59535889e+02  4.70197540e+02]
 [-3.31909576e+02  4.79065216e+02]
 [-7.66689026e+02  4.58585205e+02]
 [-5.61936607e+01  4.88278778e+02]
 [-5.51809814e+02  4.60411499e+02]
 [-1.43297217e+03  4.99900330e+02]
 [-4.65029755e+02  4.73374786e+02]
 [ 3.01622276e+01  4.82646973e+02]
 [ 3.15624523e+01  4.86624695e+02]
 [ 9.77882767e+01  4.92680145e+02]
 [-8.61847473e+02  4.58643951e+02]
 [-9.24138245e+02  4.84499664e+02]
 [ 1.93337498e+01  4.83330597e+02]
 [ 2.01088348e+02  4.81295471e+02]
 [-3.53752174e+01  4.86057068e+02]
 [-2.84286079e+01  4.90588196e+02]
 [-8.89609802e+02  4.67331146e+02]
 [-2.75446869e+02  4.85630249e+02]
 [ 1.70592041e+02  4.88733795e+02]
 [-3.80139961e+01  4.91430145e+02]
 [-7.58888245e+02  4.59349976e+02]
 [-1.97333481e+02  4.92570129e+02]
 [-5.49803734e+01  4.98849030e+02]
 [-8.51132385e+02  4.81606628e+02]
 [-2.57024170e+02  4.94507721e+02]
 [-1.06983679e+03  4.87840240e+02]
 [-8.20578552e+02  4.80094879e+02]
 [-7.05747925e+02  4.82606323e+02]
 [ 1.05047783e+02  4.79204956e+02]
 [-4.73756218e+01  4.61062012e+02]
 [-4.65316086e+01  5.00816742e+02]
 [-6.45288879e+02  4.70260376e+02]
 [-6.94791931e+02  4.63750397e+02]
 [-5.38001648e+02  4.77035858e+02]
 [-1.27911792e+03  4.94027527e+02]
 [-5.81807556e+02  4.71825867e+02]
 [-3.94169403e+02  4.75689850e+02]
 [-9.77197021e+02  4.70870667e+02]
 [-6.97674377e+02  4.68132233e+02]
 [-1.02789270e+03  4.89801575e+02]
 [ 5.12975769e+01  4.86755219e+02]
 [-8.10997681e+02  4.66582184e+02]
 [-1.29196838e+02  5.00514282e+02]
 [-2.80341282e+01  4.97107330e+02]
 [-7.70175293e+02  4.80654602e+02]
 [-2.90566193e+02  4.74140594e+02]
 [ 3.36822510e+01  4.74661713e+02]
 [-7.58688599e+02  4.78148041e+02]
 [ 3.72602997e+01  4.82422699e+02]
 [-4.51337524e+02  4.56281738e+02]
 [-1.22832298e+02  4.99684662e+02]
 [ 2.11170898e+02  4.76468323e+02]
 [-7.41768127e+02  4.71904785e+02]
 [ 4.34659157e+01  5.06998688e+02]], non_dominated_rank: [ 1 11 15 15  4 18  3 27  1  5 26  1  6  1 16 22 31  5 30 19 21  3 18  6
 18  2  2  3 25 19  7 27 10  4  6  0 19  6  1  6  2  0  5  0  2 18  3 12
 11  4  4  3  4  2  5 24  9  4  7 21 23 11  2  4  9 32  2  4  3  4  8 22
 20  6 26 20  9  0  6 27 33 25 11  3 36  8  4  1 18 21  8  3 16 32  3 15
  6 16  8  1  4  5  4  3  7  4  2 16  0  6  1  0 17  2  5  7  0  6 15  8
 19 16  1 23  2 19 12  2  7  8 22  8 19  7  0 23 26  3  1  4  3  7  1  9
  7  5  7 26  5 31  0  2  4  2  3  2  0  5 22  1  0  8 29  8  8  2 10  1
 12  1 11  3 10  7 15  1 24  9  3 15  9  1  7  4  0 26  7  1  3 17  5  3
 17 20 11  6  6 23  0 10  8  2 21 20 27  5 24 31  7 22 30  6 25 20 28 21
 18 25  7  3 25 18 14 22  4  8 27 25 26  5 22 16 17 16  5  7 24 19 22 26
  9  8 21 16 26 22  4 37  3 22  5 20 21 22 16 21  6  4 29 23 32 31  4 19
 35 18  2 22 22 25 16  8 13  5 26  1 24  5  2 11  9  6  5  5 13  8 25  4
 28 33  5 19 24  9 34  4 18  1  7 23  2  6 19 28 26  3 27 34  2 32 24  8
 26 17 18 35 28 19  9  0 21 21  0 21  9  1 29 31 21 10 20 17 32 26  7  6
 22 19 16 20 10  1 17 23 28 33 14 17  1 23  5  4 14 21 25 32  1  9 22 25
 22 25  3 18 30 25  2 21 26  8 20  6  9 11 21  7 27 10  6 14  4 13 15  2
  7  8 27  5 25 26 10 15 17 10 21  1 25 19  9 30]
