fitness: [[-6.13584900e+02  4.65654266e+02]
 [ 1.49115005e+02  4.78261688e+02]
 [-5.92380219e+01  4.71078247e+02]
 [-6.68920166e+02  4.59052704e+02]
 [ 9.71469040e+01  5.05663879e+02]
 [-1.26899097e+03  4.96045227e+02]
 [-4.28846741e+02  4.89102997e+02]
 [ 3.80711182e+02  4.98135986e+02]
 [-6.22837646e+02  4.65295898e+02]
 [ 6.77514114e+01  4.64725952e+02]
 [-1.18411157e+03  4.82786499e+02]
 [ 4.13454208e+01  4.67221100e+02]
 [ 7.99960861e+01  5.02487152e+02]
 [ 4.65441780e+01  4.68342163e+02]
 [-1.95907021e+01  4.88649719e+02]
 [-6.15116272e+02  4.61892944e+02]
 [-7.72130432e+02  4.64246582e+02]
 [-4.44228333e+02  4.63787537e+02]
 [-6.78803955e+02  4.61947296e+02]
 [-1.18420361e+03  5.06076630e+02]
 [-7.10417480e+01  4.61228851e+02]
 [-4.58105835e+02  4.64767639e+02]
 [ 1.72469147e+02  4.84046204e+02]
 [-1.50730286e+03  5.00356873e+02]
 [-1.21761829e+03  5.08152191e+02]
 [-3.94488007e+02  4.64808563e+02]
 [-1.33534656e+03  5.00296112e+02]
 [-7.61526062e+02  4.69237854e+02]
 [-9.91833374e+02  4.72880554e+02]
 [-1.07131042e+03  4.87703552e+02]
 [-1.27660742e+03  4.89050934e+02]
 [ 1.24476891e+02  4.75990662e+02]
 [-6.03540306e+01  4.63022278e+02]
 [-5.55592499e+01  5.00402924e+02]
 [ 1.16024590e+02  4.47913940e+02]
 [-1.28316605e+02  4.62005951e+02]
 [-6.31774536e+02  4.65286499e+02]
 [-1.45350647e+03  5.05748505e+02]
 [-8.62523682e+02  4.71293488e+02]
 [-5.40403503e+02  4.58312805e+02]
 [-5.78828125e+01  4.66985626e+02]
 [-1.25987756e+03  4.88810791e+02]
 [-8.60603027e+02  4.88137146e+02]
 [-4.89364471e+02  4.61007629e+02]
 [ 1.44738650e+00  5.00415039e+02]
 [-1.03824791e+02  4.90065063e+02]
 [-1.50397415e+02  4.65107574e+02]
 [-5.09772064e+02  4.59259705e+02]
 [-3.52378571e+02  4.65205994e+02]
 [-6.48317261e+02  4.63524475e+02]
 [-8.75888245e+02  4.64967407e+02]
 [-3.88094215e+01  5.02150665e+02]
 [ 2.00567993e+02  4.82303253e+02]
 [-9.70160095e+02  4.86888214e+02]
 [-8.70135498e+02  4.68016296e+02]
 [-5.64917030e+01  4.65820190e+02]
 [-9.76245544e+02  4.92309753e+02]
 [ 2.13450832e+01  4.92544220e+02]
 [-3.01824707e+02  4.59429108e+02]
 [-1.42371118e+03  5.04397705e+02]
 [-8.77748779e+02  4.83251892e+02]
 [-5.88253540e+02  4.96222565e+02]
 [ 1.10463661e+02  4.80917969e+02]
 [ 1.53787323e+02  4.71728729e+02]
 [-3.43313713e+01  4.73641113e+02]
 [-9.64305954e+01  4.80789673e+02]
 [-8.00383545e+02  4.88332214e+02]
 [-1.56974350e+02  4.83885986e+02]
 [-7.68767944e+02  4.67508789e+02]
 [-1.38880798e+03  4.93427795e+02]
 [-1.34583008e+03  4.94248688e+02]
 [-6.89718628e+02  4.60513611e+02]
 [ 3.20826660e+02  4.95845001e+02]
 [ 2.72017303e+02  4.64654938e+02]
 [-6.36835144e+02  4.69374603e+02]
 [-1.07041467e+03  4.89541077e+02]
 [-1.60357544e+02  4.91197937e+02]
 [-2.71858032e+02  4.91596100e+02]
 [-1.88184250e+02  4.63017059e+02]
 [-7.65943848e+02  4.80361237e+02]
 [ 4.67702065e+01  4.94722687e+02]
 [ 1.66049713e+02  4.69213776e+02]
 [-8.26226257e+02  4.68035278e+02]
 [-9.28500854e+02  4.76770386e+02]
 [-1.65503159e+02  5.01619354e+02]
 [-5.49290955e+02  4.62632751e+02]
 [-5.61680481e+02  4.84414581e+02]
 [-8.67848389e+02  4.68256989e+02]
 [ 2.01305511e+02  4.79668823e+02]
 [-1.08359534e+03  4.98442413e+02]
 [-1.30378174e+03  5.12218445e+02]
 [-7.82587646e+02  4.66662903e+02]
 [-7.14143555e+02  4.61078033e+02]
 [-7.80203674e+02  4.59343140e+02]
 [-5.09985016e+02  4.63119629e+02]
 [-1.19353723e+03  5.06794769e+02]
 [-1.27319165e+03  5.04246826e+02]
 [-1.46446960e+03  4.97725739e+02]
 [-8.71438965e+02  4.70011536e+02]
 [-5.83151855e+02  4.70984619e+02]
 [-2.88474945e+02  5.00969849e+02]
 [ 3.28385239e+01  4.52015747e+02]
 [-1.15506140e+03  4.98874146e+02]
 [-1.22965683e+02  4.63918793e+02]
 [-3.77498627e+01  4.59269440e+02]
 [-4.16882751e+02  4.92764557e+02]
 [-8.34028625e+02  4.65913544e+02]
 [-7.38867493e+02  4.80299744e+02]
 [-3.17850861e+02  4.94510559e+02]
 [-1.94244041e+01  4.87590210e+02]
 [-1.49720288e+03  4.99542206e+02]
 [-2.14227081e+02  5.00314880e+02]
 [-8.00549866e+02  4.65330902e+02]
 [-1.09876660e+03  4.89675446e+02]
 [-8.93922791e+02  4.73437408e+02]
 [-3.08949223e+01  4.78082428e+02]
 [-1.17878760e+03  4.88837677e+02]
 [ 6.74377823e+01  4.92618744e+02]
 [-6.26696777e+02  4.58177277e+02]
 [ 1.22102936e+02  4.93856354e+02]
 [-1.32797021e+03  5.00170868e+02]
 [-1.31227127e+02  4.61927307e+02]
 [ 1.57393234e+02  4.92868530e+02]
 [-1.45858984e+03  4.97394958e+02]
 [ 1.03489281e+02  4.75033112e+02]
 [-8.29322876e+02  4.65953308e+02]
 [ 8.28866959e+01  4.75071259e+02]
 [-1.27863025e+03  4.98168427e+02]
 [-1.54613000e+03  4.97486206e+02]
 [-1.21879089e+03  4.90525055e+02]
 [ 7.00405655e+01  4.81648285e+02]
 [-1.22985779e+03  4.97955353e+02]
 [ 1.44647400e+02  5.03398712e+02]
 [ 1.90020645e+02  4.97101990e+02]
 [ 9.79375610e+01  4.86643646e+02]
 [-3.39785431e+02  4.95784790e+02]
 [-1.59294952e+02  4.89194672e+02]
 [-6.23090332e+02  4.91876709e+02]
 [-1.19945349e+03  4.94378876e+02]
 [-8.13464600e+02  4.82917175e+02]
 [-9.69342163e+02  4.82271606e+02]
 [-8.90133179e+02  4.88094147e+02]
 [-9.25819458e+02  4.89281250e+02]
 [-1.05928369e+03  4.83832123e+02]
 [-6.50424194e+01  4.88295471e+02]
 [-2.90296906e+02  4.76031311e+02]
 [-6.31650818e+02  4.89949707e+02]
 [ 2.30081879e+02  4.49707611e+02]
 [-1.86687546e+02  4.90434387e+02]
 [-3.26807671e+01  4.67061066e+02]
 [ 5.85577126e+01  5.00800903e+02]
 [-6.60457275e+02  4.73051361e+02]
 [ 9.53532944e+01  4.96953125e+02]
 [-1.29622925e+03  4.93676147e+02]
 [ 1.10552307e+02  4.92224518e+02]
 [-9.93534393e+01  4.84109406e+02]
 [-5.32541351e+01  4.66931213e+02]
 [-5.41714764e+00  5.05152283e+02]
 [-2.01324391e+00  5.00939301e+02]
 [ 6.81537476e+01  4.88632935e+02]
 [-6.30986267e+02  4.73527405e+02]
 [-6.67009216e+02  4.61617432e+02]
 [ 1.36446136e+02  4.91198975e+02]
 [ 1.93560944e+02  5.01614319e+02]
 [-7.36122620e+02  4.86315765e+02]
 [-3.75158577e+01  4.86511139e+02]
 [ 3.69054451e+01  4.96682648e+02]
 [ 7.51619720e+01  4.81671082e+02]
 [ 8.27355728e+01  4.90934875e+02]
 [ 2.27172363e+02  4.93586426e+02]
 [-1.05921033e+03  4.79009094e+02]
 [-5.19576416e+02  4.83239105e+02]
 [-9.33214111e+02  4.90481506e+02]
 [-6.39187866e+02  4.85626343e+02]
 [-9.85697632e+02  4.85529388e+02]
 [-8.73716431e+02  4.82926605e+02]
 [-8.03013428e+02  4.72975494e+02]
 [-5.81596924e+02  4.76260742e+02]
 [-7.41648132e+02  4.78889709e+02]
 [-1.28330774e+01  4.81770966e+02]
 [ 2.85553436e+01  4.85402161e+02]
 [-1.99003098e+02  5.06010223e+02]
 [-6.84076233e+01  4.78795532e+02]
 [-1.06687836e+02  4.86956207e+02]
 [-1.08531873e+03  4.99069550e+02]
 [ 1.20490868e+02  4.91995209e+02]
 [-2.47422371e+01  4.78423859e+02]
 [ 8.53329697e+01  4.85490845e+02]
 [-9.25343323e+02  4.89149567e+02]
 [-8.70652710e+02  4.79353821e+02]
 [-4.22205261e+02  4.75523163e+02]
 [-1.28855688e+03  4.96330658e+02]
 [ 2.99970673e+02  5.02972260e+02]
 [-7.06760010e+02  4.76813477e+02]
 [-4.15248688e+02  4.93789276e+02]
 [-1.19806824e+03  4.88153107e+02]
 [ 4.85505310e+02  4.96691986e+02]
 [ 1.27666702e+02  5.04806458e+02]
 [-8.43893585e+01  4.87419189e+02]
 [-8.79706383e+00  4.94462646e+02]
 [-6.30622864e+02  4.65165314e+02]
 [-2.32297348e+02  4.94480103e+02]
 [-1.15257019e+03  5.07227539e+02]
 [ 4.85884476e+01  4.84926514e+02]
 [-8.02616150e+02  4.78555817e+02]
 [-1.00463940e+03  4.77770294e+02]
 [-6.60268555e+02  4.67124908e+02]
 [-3.38119164e+01  4.84618774e+02]
 [-7.94310608e+01  4.93979523e+02]
 [-6.66999283e+01  4.86631348e+02]
 [-1.32255981e+02  4.71900543e+02]
 [ 1.61643562e+01  4.85031311e+02]
 [-3.36234779e+01  4.85394104e+02]
 [-1.11005359e+03  4.87016785e+02]
 [-2.11390656e+02  5.06821991e+02]
 [-9.07844971e+02  4.67398010e+02]
 [-9.70257629e+02  4.90119080e+02]
 [ 3.34849815e+01  5.18830750e+02]
 [-8.34234543e+01  5.01445770e+02]
 [-8.48837402e+02  4.82509735e+02]
 [-1.91811123e+01  4.93893066e+02]
 [-1.24911621e+02  4.89134583e+02]
 [ 1.58117844e+02  4.83488403e+02]
 [ 4.27777771e+02  5.04418060e+02]
 [ 5.30481949e+01  4.86442505e+02]
 [-1.28762255e+01  5.00473572e+02]
 [-5.55192017e+02  4.96314575e+02]
 [ 5.23571739e+01  4.87898346e+02]
 [-8.44169678e+02  4.75809143e+02]
 [-9.39043961e+01  4.87903961e+02]
 [-1.15895569e+03  4.96233154e+02]
 [-9.39943970e+02  4.89851501e+02]
 [ 8.08275223e+01  4.85310242e+02]
 [-8.79731201e+02  4.68820770e+02]
 [-4.23635340e+00  4.89801025e+02]
 [ 2.44101242e+02  4.77002197e+02]
 [-4.82786896e+02  4.61788635e+02]
 [ 1.37651672e+02  4.98366119e+02]
 [-1.00939807e+03  4.76367340e+02]
 [-5.28568787e+02  4.76708954e+02]
 [-6.89531006e+02  4.76435944e+02]
 [-1.28263098e+03  5.01071991e+02]
 [-1.19501747e+02  4.91743713e+02]
 [-6.99745911e+02  4.65640533e+02]
 [ 3.44045305e+00  4.74621552e+02]
 [ 1.06099396e+02  4.94979401e+02]
 [-2.59511749e+02  4.78429504e+02]
 [-1.26147972e+02  4.77373413e+02]
 [ 8.25127792e+01  4.86662384e+02]
 [-6.61666504e+02  4.62524231e+02]
 [-2.36696335e+02  4.95099976e+02]
 [-4.27212555e+02  4.94485718e+02]
 [-7.81086731e+01  4.75500549e+02]
 [-7.75889404e+02  4.81619629e+02]
 [ 7.40707169e+01  4.83201508e+02]
 [ 8.50584030e+01  4.69925140e+02]
 [-3.30853424e+02  4.99093048e+02]
 [ 2.04208862e+02  4.86488373e+02]
 [-2.57220947e+02  4.96986725e+02]
 [ 3.76586800e+01  4.90368744e+02]
 [-1.08993274e+03  5.06261566e+02]
 [-7.79261902e+02  4.61081604e+02]
 [ 5.42591171e+01  4.87686554e+02]
 [ 5.39003334e+01  4.81062897e+02]
 [-5.05522858e+02  4.66973145e+02]
 [-5.46036453e+01  4.90406586e+02]
 [-1.43608612e+02  4.92076599e+02]
 [-3.07157469e+00  4.96150330e+02]
 [ 4.44176865e+01  4.79783722e+02]
 [ 1.15131355e+02  4.97850616e+02]
 [-6.91555908e+02  4.74590576e+02]
 [-1.32444901e+02  4.83622986e+02]
 [-1.25669287e+03  5.03081635e+02]
 [-2.97418823e+02  4.97682617e+02]
 [-4.59349091e+02  4.72803864e+02]
 [-6.98892700e+02  4.77913727e+02]
 [-8.45912354e+02  4.78964111e+02]
 [-8.13933533e+02  4.82903259e+02]
 [-6.86476807e+02  4.71301422e+02]
 [-2.57461884e+02  4.69246887e+02]
 [ 5.29834080e+00  4.87035248e+02]
 [ 2.45420551e+01  4.97697113e+02]
 [-1.02995471e+03  5.18848511e+02]
 [-8.95965338e-01  4.68904388e+02]
 [-8.89958679e+02  4.85050598e+02]
 [-4.33246613e+01  4.88638580e+02]
 [-2.04240509e+02  5.04162018e+02]
 [ 4.42798576e+01  4.90367950e+02]
 [-9.73727539e+02  4.79297424e+02]
 [-6.45908875e+02  4.89902313e+02]
 [-2.58057709e+02  4.91131500e+02]
 [-3.39175415e+02  4.80836792e+02]
 [ 1.57343378e+01  5.05972809e+02]
 [-8.86341980e+02  4.88062958e+02]
 [ 3.25689430e+01  4.85675690e+02]
 [-1.21089587e+03  4.90210571e+02]
 [ 5.24585114e+01  4.75192688e+02]
 [ 6.26020432e+01  4.91931000e+02]
 [-3.29269104e+02  4.76567596e+02]
 [ 1.05401773e+01  4.95143616e+02]
 [-5.47966187e+02  4.62662842e+02]
 [-1.78030258e+02  4.82544220e+02]
 [-8.64476562e+02  4.74712372e+02]
 [-1.02444504e+02  5.10360870e+02]
 [-7.79806641e+02  4.75734039e+02]
 [-8.32832886e+02  4.68403564e+02]
 [-7.85854065e+02  4.65364655e+02]
 [ 1.40096827e+01  4.91181824e+02]
 [-3.25462494e+02  4.86847412e+02]
 [-2.07136078e+02  4.95656525e+02]
 [-1.88275928e+01  5.01855011e+02]
 [-3.46987122e+02  4.68208405e+02]
 [ 1.00772430e+02  4.96777649e+02]
 [-1.11947119e+03  4.96197235e+02]
 [ 2.32103214e+01  4.96818176e+02]
 [-9.30086792e+02  4.69808228e+02]
 [-4.97337738e+02  4.73644440e+02]
 [-2.29479797e+02  4.95368073e+02]
 [ 2.87899109e+02  4.92260345e+02]
 [-6.43434692e+02  4.67144196e+02]
 [ 9.57380905e+01  4.88525635e+02]
 [ 3.18786469e+02  4.97768311e+02]
 [ 1.57013197e+01  4.80133850e+02]
 [-8.83607330e+01  4.99903839e+02]
 [-5.83725700e+01  4.88315399e+02]
 [-3.28388138e+01  4.87939240e+02]
 [-2.96025757e+02  4.79063843e+02]
 [ 3.81097102e+00  4.92839050e+02]
 [-9.22902954e+02  4.84369019e+02]
 [ 5.81673851e+01  4.74928284e+02]
 [-1.12650305e+03  4.83759552e+02]
 [-6.50970581e+02  4.67504364e+02]
 [-9.25981750e+01  4.94990204e+02]
 [-9.78306885e+02  4.85700287e+02]
 [ 4.44595680e+01  4.82498871e+02]
 [-9.71273041e+01  4.87152924e+02]
 [-6.00411926e+02  4.65985443e+02]
 [ 1.88468216e+02  4.83734283e+02]], non_dominated_rank: [ 9  2  2  8 10  0 17 18 19  0  5  4  5 31 31  6  5  3  3 15 21  0 18  0
 20  8  4  9  2 22  6  4  0  0  6 11  3 11  7 10  4  9  9 21  2 33  3  2
  4  5 23  0  5  0 14  1  1  2  0 21  5  1 23 23 14  0 33  2 16 34  8 12
  0 16 32 17 25  4  3  9  3  6  4  9 25  1  6 10  3  8  0  3  0 21  9 24
  0  6  7  2  5  1 12  0  8  3 29 20 11  2 11  6  1 25 24  6  3 12  6 28
  3  2  5 15 21 19 15 17  9 18  7  0  1  1 32 12  9  4 18 17  8  9 29 18
  4  2 23  6 14  4 24  5  5  5  1  0  8  6  5  1  4 11 21  0  5 10  3 17
  2 10 19 22  1 22  2  3  3 17  2 29  0 30  3  5 30  0 20  3 20  3  0  1
 21  3 33 32 25 19 18 14  3  8  4  7  7  2 22 15 13  1 17 14 31 11 30  1
 29 19 13 28 29 26 12  3 29 34 11 20 29 22 28 31  1 15  8 12  4  5  7 13
  9 19 22 24 17 19  6 29 18 24  7  5 14  2 35  9 18  1 33 33 21 27  7 19
  7 21  8  2  7 20 22 20 14 21 21  2 23  1  6 31 24  6 26 19 24 36 24 27
 16 24  6 21  4  7 23  3 26 23  4 32  1 14 10  4 20  4 16 30 16 16 25  4
 20 17 15  9 22 18 20 26 20 27  7  1 25 20 11 24 19 28 19 31  9 18  5 20
 12 10  6  7  9 13 22 30  8 15  6 24 23 27  3 12 17 15 30  7 23  1 19 28
 15 28  7 17  5 25  8  5  3 27 16 22 27 12 30  4 29  0 13 21 30  8 26 33
 19 23 23 22 16 27  5 19  1  8 22  5 20 20 10 25]
