fitness: [[-1.51088538e+03  4.97288025e+02]
 [-1.36583704e+03  4.91625793e+02]
 [-8.35915894e+02  4.82705292e+02]
 [ 2.23543747e+02  4.87579407e+02]
 [-2.43523651e+02  4.54729553e+02]
 [-1.14801147e+02  4.73428802e+02]
 [-7.64127197e+02  4.61140442e+02]
 [-5.90527588e+02  4.56728760e+02]
 [-1.50525467e+02  4.83812683e+02]
 [-7.17089844e+01  4.69909088e+02]
 [-1.33687756e+03  4.96428375e+02]
 [-7.37828308e+02  4.65988831e+02]
 [ 7.48122864e+01  4.88452606e+02]
 [-1.07923218e+03  4.80372406e+02]
 [-6.07258423e+02  4.62011993e+02]
 [-1.16130017e+03  4.92103973e+02]
 [-3.77814636e+02  4.58644714e+02]
 [-6.78520142e+02  4.62150208e+02]
 [-1.08440759e+03  4.79960999e+02]
 [-1.07599805e+03  4.76698517e+02]
 [ 1.04159111e+02  4.71072998e+02]
 [ 1.29135254e+02  4.81971710e+02]
 [-1.45131665e+03  5.01522949e+02]
 [-4.44840240e+02  4.57573212e+02]
 [-8.70733871e+01  4.89800659e+02]
 [-1.04667859e+03  4.79179230e+02]
 [-4.99314423e+02  4.58166748e+02]
 [ 1.27187561e+02  4.91529510e+02]
 [ 7.94317169e+01  4.54683502e+02]
 [ 1.84158192e+01  4.67939819e+02]
 [ 9.71371689e+01  4.70221588e+02]
 [-1.48873199e+02  4.97046082e+02]
 [-2.68352631e+02  4.53660065e+02]
 [-1.27676468e+02  5.01983368e+02]
 [-1.61485364e+03  5.02992096e+02]
 [-9.45675171e+02  4.74160858e+02]
 [-6.38358337e+02  4.54415558e+02]
 [ 2.44359741e+01  4.76301147e+02]
 [-2.19324554e+02  4.86298004e+02]
 [-2.69875336e+01  4.65303192e+02]
 [-5.48314880e+02  4.62759155e+02]
 [-1.31940576e+03  4.87297668e+02]
 [-6.84791382e+02  4.60854950e+02]
 [ 7.85697937e+01  4.61048584e+02]
 [-1.21319065e+01  4.86628357e+02]
 [-1.53986560e+03  5.00450409e+02]
 [-6.65538940e+02  4.55717194e+02]
 [-1.07033379e+02  4.80046082e+02]
 [-7.69715515e+02  4.61785767e+02]
 [-1.22908313e+03  5.02837555e+02]
 [-1.76442969e+03  5.01576630e+02]
 [ 1.12035179e+02  4.79041870e+02]
 [-6.65628540e+02  4.66122498e+02]
 [-1.37417859e+03  4.90438873e+02]
 [-7.39407593e+02  4.53036774e+02]
 [-4.24546173e+02  4.57495911e+02]
 [-6.54748840e+02  4.56600006e+02]
 [-3.94860657e+02  4.60182709e+02]
 [-8.30260437e+02  4.76188660e+02]
 [-9.20629456e+02  4.84828918e+02]
 [-9.42318787e+02  4.80546387e+02]
 [-6.73873352e+02  4.59687042e+02]
 [-1.14687744e+03  4.95332520e+02]
 [-1.85175061e+03  4.97949829e+02]
 [-7.79369080e+02  4.67702759e+02]
 [-7.40876343e+02  4.77338074e+02]
 [ 2.26236477e+01  4.81579163e+02]
 [-7.02462997e+01  4.69803162e+02]
 [-5.75350098e+02  4.62045441e+02]
 [-7.69306641e+02  4.55413330e+02]
 [-1.37066809e+03  4.87865753e+02]
 [-1.73933716e+03  4.99329132e+02]
 [-7.72840881e+02  4.65832428e+02]
 [-1.44208716e+03  4.86708679e+02]
 [-8.37603226e+01  4.77582214e+02]
 [-1.02419592e+03  4.85432434e+02]
 [-7.45952271e+02  4.58720001e+02]
 [-1.16114282e+03  4.87819794e+02]
 [-1.06766052e+03  4.75982727e+02]
 [-5.69462128e+01  4.97368774e+02]
 [-6.00721359e+01  4.80296021e+02]
 [-1.20032434e+03  4.90873749e+02]
 [-1.31147705e+03  4.98974640e+02]
 [-1.32036591e+02  4.87786896e+02]
 [-7.82679810e+02  4.61558411e+02]
 [-1.14685295e+02  4.92137085e+02]
 [-1.77553619e+02  4.48619415e+02]
 [-8.41953369e+02  4.70215027e+02]
 [-1.07422279e+02  4.60920685e+02]
 [-1.08209302e+03  4.85410004e+02]
 [-1.27796094e+03  4.95937164e+02]
 [ 3.43599281e+01  4.61160187e+02]
 [-1.05369238e+03  4.77440247e+02]
 [-6.03677429e+02  4.55042572e+02]
 [-3.21039009e+01  4.77176910e+02]
 [-4.36910950e+02  4.74865509e+02]
 [-1.08126379e+03  4.86904694e+02]
 [-1.18652368e+03  4.85431641e+02]
 [-8.02204163e+02  4.68237946e+02]
 [-2.58103668e+02  4.58137939e+02]
 [-6.41130249e+02  4.96181793e+02]
 [-6.75988892e+02  4.75995270e+02]
 [-5.11883301e+02  4.56267426e+02]
 [ 9.58634720e+01  4.94117920e+02]
 [-7.55238281e+02  4.62660858e+02]
 [-8.47044434e+02  4.89156799e+02]
 [-1.17697548e+02  4.64464050e+02]
 [ 1.01269905e+02  4.99470428e+02]
 [-1.32009656e+03  4.91773224e+02]
 [-3.51904358e+02  4.60764099e+02]
 [-1.31901318e+03  5.04015533e+02]
 [-2.26716751e+02  4.54170624e+02]
 [-1.51859543e+02  4.83992401e+02]
 [-9.50362000e+02  4.76544128e+02]
 [ 3.18674164e+02  4.78805420e+02]
 [-1.23664444e+02  4.52759155e+02]
 [-4.16488495e+02  4.58525269e+02]
 [-6.79638916e+02  4.56446930e+02]
 [ 1.01130043e+02  4.81715790e+02]
 [ 7.66878586e+01  4.63828796e+02]
 [-1.55935645e+03  4.98868866e+02]
 [-1.10766418e+03  4.82453064e+02]
 [-6.68340515e+02  4.58931763e+02]
 [-1.18325330e+03  4.87053040e+02]
 [-1.43327686e+03  5.02898407e+02]
 [-5.79469238e+02  4.68817902e+02]
 [-1.68763232e+03  5.10784271e+02]
 [-1.10060181e+03  4.91129242e+02]
 [ 6.84642601e+00  4.82193085e+02]
 [-9.37912659e+02  4.76582581e+02]
 [ 1.24714661e+02  4.81909882e+02]
 [ 1.27149895e+02  4.57013336e+02]
 [-1.25048669e+03  4.94577850e+02]
 [-2.34150635e+02  4.58581482e+02]
 [-8.67105896e+02  4.75952576e+02]
 [-7.71979980e+02  4.63564301e+02]
 [-8.86030518e+02  4.67192017e+02]
 [ 4.07031433e+02  4.67653625e+02]
 [-6.90984619e+02  4.71022644e+02]
 [-7.19610229e+02  4.59844269e+02]
 [-1.21670312e+03  4.93585541e+02]
 [-8.53510559e+02  4.69764282e+02]
 [-6.84887451e+02  4.62129852e+02]
 [-6.27536804e+02  4.64443756e+02]
 [-1.08409363e+03  4.87370026e+02]
 [-1.60289075e+03  4.92957855e+02]
 [-7.56308655e+02  4.59527069e+02]
 [-1.08413806e+03  4.85544220e+02]
 [-1.53771509e+03  4.98995056e+02]
 [-3.39022400e+02  4.61902069e+02]
 [-1.03094460e+02  4.70065887e+02]
 [ 3.64072304e+01  4.57411987e+02]
 [-6.43212830e+02  4.59809509e+02]
 [-1.44640247e+03  5.04659546e+02]
 [ 7.73257141e+01  4.97531860e+02]
 [-7.06075073e+02  4.64560730e+02]
 [-1.12034340e+01  4.89008392e+02]
 [-3.14753113e+02  4.64901917e+02]
 [-6.82689575e+02  4.64573212e+02]
 [-1.02287836e+03  4.79523773e+02]
 [ 6.53501587e+01  4.92921387e+02]
 [ 1.77416885e+02  4.63051849e+02]
 [ 3.38776817e+01  4.80355591e+02]
 [ 2.88293976e+02  4.96735260e+02]
 [-9.87785339e+02  4.81071075e+02]
 [ 9.70280151e+01  4.86100067e+02]
 [-1.00740680e+03  4.79814026e+02]
 [-4.50304138e+02  4.58697235e+02]
 [-2.57905182e+02  4.90245850e+02]
 [-5.35967102e+02  4.71965546e+02]
 [-9.94509888e+02  4.70618652e+02]
 [-4.58680267e+02  4.90322723e+02]
 [-8.96003723e+01  4.89981201e+02]
 [-9.74501371e-01  4.86810242e+02]
 [-3.48504686e+00  4.95792114e+02]
 [-1.47978857e+03  4.90157684e+02]
 [-7.30649597e+02  4.79173584e+02]
 [-5.74022644e+02  4.61913116e+02]
 [-1.09120996e+03  4.81057098e+02]
 [-7.72273407e+01  4.84302765e+02]
 [-7.40963989e+02  4.82535156e+02]
 [ 2.08290222e+02  4.60500122e+02]
 [-6.07562683e+02  5.05617950e+02]
 [-1.36203833e+03  5.00588409e+02]
 [-2.96155762e+02  5.00912964e+02]
 [-6.98168152e+02  4.81461853e+02]
 [-5.85294678e+02  4.88212219e+02]
 [-1.09498254e+03  4.68262878e+02]
 [ 1.62234283e+02  4.71439056e+02]
 [-6.61345673e+00  4.91328583e+02]
 [-4.63441040e+02  4.95126831e+02]
 [ 2.98543911e+01  4.85434082e+02]
 [-2.33209793e+02  4.90154694e+02]
 [-7.02293152e+02  4.71439178e+02]
 [-9.47534729e+02  4.78671997e+02]
 [-1.11023560e+02  4.82009735e+02]
 [-4.72841988e+01  4.85274109e+02]
 [ 1.98517647e+01  5.03700195e+02]
 [-2.65832794e+02  4.82319214e+02]
 [-1.03922937e+03  4.81443359e+02]
 [-5.82168152e+02  4.68147186e+02]
 [-5.28478638e+02  5.02351593e+02]
 [ 2.49231262e+01  4.88978760e+02]
 [-1.20745369e+02  4.89199829e+02]
 [-2.07959915e+02  4.94681244e+02]
 [-3.21120453e+02  4.86975372e+02]
 [-2.14420547e+02  4.67777802e+02]
 [ 1.56018631e+02  4.83831116e+02]
 [ 6.87143555e+01  4.68375488e+02]
 [-5.75295715e+02  4.75540955e+02]
 [-3.12722412e+02  4.62987549e+02]
 [-4.14000641e+02  4.70241028e+02]
 [-1.26092812e+02  4.89718170e+02]
 [-5.58240723e+02  4.66610229e+02]
 [ 1.17766953e+02  4.77266235e+02]
 [-5.30740662e+02  4.88045044e+02]
 [-4.62000488e+02  4.61556793e+02]
 [-9.49625427e+02  4.80721008e+02]
 [ 2.22322662e+02  5.13250793e+02]
 [-1.08922052e+01  4.90921234e+02]
 [-1.00447235e+03  4.89483795e+02]
 [ 1.47474014e+02  4.82887360e+02]
 [ 2.80563843e+02  4.90267181e+02]
 [-1.07888527e+02  4.91807861e+02]
 [-9.30140015e+02  4.80070007e+02]
 [-1.57121000e+01  4.84365723e+02]
 [ 4.99068108e+01  4.89231506e+02]
 [-5.63484924e+02  5.08185516e+02]
 [-2.19623535e+02  4.97383148e+02]
 [-1.21523767e+03  4.87747864e+02]
 [-2.61849613e+01  4.80487915e+02]
 [-2.66455688e+02  4.95972321e+02]
 [-1.02156885e+03  4.74125305e+02]
 [-1.57382056e+03  5.05840729e+02]
 [-8.83974609e+02  4.67075195e+02]
 [-5.66082153e+02  4.64020325e+02]
 [-3.63614693e+01  4.81559753e+02]
 [-8.21179321e+02  4.80026764e+02]
 [ 2.52717266e+01  4.74792450e+02]
 [ 1.12464684e+02  4.92565857e+02]
 [-8.56243225e+02  4.76540283e+02]
 [-1.04293311e+03  4.86945099e+02]
 [ 1.31492111e+02  4.83158417e+02]
 [-1.03340958e+02  4.84683228e+02]
 [-9.32629028e+02  4.71782013e+02]
 [-3.60503815e+02  4.89488312e+02]
 [ 2.45613461e+01  5.01601990e+02]
 [ 4.64819374e+01  4.89154663e+02]
 [-2.17045212e+02  4.90297180e+02]
 [ 4.10817337e+01  4.81202362e+02]
 [-1.48282120e+02  4.96553345e+02]
 [ 1.07996035e+01  4.69381226e+02]
 [-9.12996155e+02  4.76122131e+02]
 [-6.54781738e+02  4.59448242e+02]
 [ 1.22386490e+02  4.82167603e+02]
 [-1.13408911e+03  4.86439423e+02]
 [ 4.35030441e+01  4.86055969e+02]
 [-7.05215393e+02  4.66345642e+02]
 [-8.56579773e+02  4.58517761e+02]
 [-1.33358752e+03  4.95337006e+02]
 [ 1.63070831e+02  4.80423248e+02]
 [-7.49967957e+02  4.57027100e+02]
 [-2.21516739e+02  4.89230408e+02]
 [-2.65052246e+02  4.68845520e+02]
 [-9.97086914e+02  4.90092194e+02]
 [-5.51651230e+01  4.88515442e+02]
 [-5.46445496e+02  4.67980957e+02]
 [-4.19965363e+02  4.62672394e+02]
 [ 9.67226446e-01  4.74434357e+02]
 [-9.50649353e+02  4.65539001e+02]
 [ 5.63773384e+01  4.88558777e+02]
 [-1.05548725e+01  4.77650726e+02]
 [ 3.34386932e+02  4.99070862e+02]
 [ 3.74452934e+01  4.73953033e+02]
 [-3.03950256e+02  4.87537415e+02]
 [-1.09610266e+03  4.97399048e+02]
 [-7.51178284e+02  4.60270782e+02]
 [-8.79561462e+02  4.70755890e+02]
 [-2.62335846e+02  4.64033539e+02]
 [-6.84746323e+01  4.83307709e+02]
 [-5.21814087e+02  4.73427094e+02]
 [-7.19057617e+02  4.57445374e+02]
 [-9.55799942e+01  4.89361176e+02]
 [-8.17534241e+02  4.77533295e+02]
 [ 1.31391281e+02  4.91549225e+02]
 [-1.18096409e+01  4.94763641e+02]
 [-1.57720398e+02  4.80231842e+02]
 [-1.09517249e+03  4.95164032e+02]
 [ 1.06556826e+01  4.84345825e+02]
 [ 1.04304932e+02  4.90115601e+02]
 [-2.90122345e+02  4.95727356e+02]
 [-1.78675293e+02  5.04849609e+02]
 [ 1.40205338e+02  4.92556000e+02]
 [-5.68118652e+02  4.63888550e+02]
 [-9.15484741e+02  5.00564911e+02]
 [-9.46828842e+01  4.92337219e+02]
 [-7.48329086e+01  4.77230713e+02]
 [ 1.17541618e+02  5.05531891e+02]
 [-8.56163406e+01  5.07119843e+02]
 [-6.99669739e+02  4.71169373e+02]
 [-1.00385419e+03  4.86706543e+02]
 [ 3.68718491e+01  4.83498535e+02]
 [ 1.89383209e+02  4.96853058e+02]
 [ 3.34724579e+01  4.77533875e+02]
 [ 1.22073250e+02  4.85094208e+02]
 [-9.58194885e+01  4.93683685e+02]
 [-7.12972961e+02  4.87494598e+02]
 [-1.82983932e+01  4.91743225e+02]
 [ 1.00483360e+02  4.87256226e+02]
 [-8.52180664e+02  4.63235443e+02]
 [-6.91166687e+02  4.61983063e+02]
 [-9.68990112e+02  4.78405365e+02]
 [-1.79051620e+02  4.80863647e+02]
 [-9.20795166e+02  4.84183716e+02]
 [ 5.69688377e+01  4.97718719e+02]
 [-3.55434662e+02  4.95462860e+02]
 [-8.20253418e+02  4.66993958e+02]
 [-9.43455322e+02  4.78671112e+02]
 [ 7.18008118e+01  5.04756958e+02]
 [ 1.24621826e+02  4.97814667e+02]
 [-1.13706128e+03  4.97200012e+02]
 [-6.07880211e+01  5.06411682e+02]
 [ 4.49536247e+01  4.82271606e+02]
 [-1.89598694e+02  4.87744354e+02]
 [-1.21012561e+03  4.98194641e+02]
 [-2.33629227e+02  4.89291290e+02]
 [-4.62683220e+01  5.00942169e+02]
 [-3.38390427e+01  5.01216553e+02]
 [ 4.93204021e+00  4.83693665e+02]
 [-1.27367529e+03  4.95881348e+02]
 [ 6.35862732e+01  4.82145264e+02]
 [ 7.34417801e+01  4.85863525e+02]
 [-6.05314880e+02  4.74975586e+02]
 [-1.66698413e+03  5.04911041e+02]
 [-7.34179626e+02  4.63899811e+02]
 [-9.85524170e+02  4.90029816e+02]
 [ 3.68166389e+01  5.03772888e+02]
 [-1.13102539e+03  4.89527405e+02]
 [ 3.95610313e+01  4.86997437e+02]
 [ 8.75491714e+01  5.00446014e+02]
 [-8.42814148e+02  4.78482239e+02]
 [-1.10859790e+03  4.93933441e+02]
 [-1.75645428e+01  4.95349457e+02]
 [ 9.81088028e+01  4.81820740e+02]
 [-1.17950977e+03  4.81930420e+02]
 [ 1.25810822e+02  4.95569244e+02]
 [-1.78335075e+01  4.82954865e+02]
 [-3.28357758e+02  5.05524567e+02]
 [-1.04701645e+02  4.78589752e+02]
 [-3.75486412e+01  4.76869019e+02]
 [ 2.17697601e+02  4.81517914e+02]
 [-1.24031970e+03  4.87195251e+02]
 [-6.87527527e+02  4.59834869e+02]
 [-5.22768921e+02  4.55848022e+02]], non_dominated_rank: [ 1  6  1  7  3 16  6  5  2  3  5  8  7 14 27  3 19  5 20 26  7  3  9  3
 20 28  6  4  0 26 26 20 10  2  4 31  3  0 21 16  3  5  5  2  0  2  3  2
  7 27  2 15  2  3 17 14  3  6 24  2  7  4  7  7  1  1 18 23  3  5 22  3
  5 28  3 15 17 22  1 23  2  2  1 17 17 13  9  1  4 10 21  2  1 16  4  6
  1 19  9  1  0  5  2  7  4  8  6  3  5  0  4  6 19 14  8  0  1  1  4  0
 16  5  2  3  1 23 17  3  4 19  3 21  0  3  9  3  4 10  2  2 17 15  4  1
  4  6 11 10  4 27  5  9 12 28  3  8  5  2 17  2 20  1  6  1 21 11  1  2
  4  2  4 11  2  5 19  3 22  5  4  7  3  4  1 15  9  3  4  2  6  8  4  0
  1  3  2  9 14  5  6  4 27  7 22 11  8  4 26 11 19 32  6 24  5  6 18 13
  1 15 22 22 25  0  7  8  1 18  8  9 12  3 18 10 11  0 19 24 15 22 19  9
  4 17 19 26 16  4 10 15 23 20 21 16 12 25 16 12 10 13 20 11 19 14  8  6
 33 23  6 24 28 21  6 20 25 13 21  2 18 19  1  3  1 10 18  6 17 28  4  5
 24 18  2 16 26 24 20 20 22 15  3  5 22  2 23  8  0  3 20  1 18 13  7 20
 12  9 16  0 24 18 33 16 17  8  2  2 11 18 14  2 21  5 29 24 16  6 21 27
 18 22 30  9  9 22 16 29 24  9  6 20 32 18 22 22  9 23 25  2  5  3 16  7
 27 17  3  4 28 29  7 24 21 18  5 18 24 25 20  4 21 23 10  2  6  7 27  4
 23 28  5  5 24 21  1 29 19 18 16 16 21  1  3  3]
