fitness: [[-4.75214722e+02  4.56822205e+02]
 [-1.24981812e+03  4.97711304e+02]
 [-1.36057471e+03  4.97648285e+02]
 [-1.86814844e+03  5.08248169e+02]
 [ 8.75427780e+01  4.77871216e+02]
 [ 8.45330887e+01  4.81821838e+02]
 [ 1.02595741e+02  4.53752899e+02]
 [-8.21863037e+02  4.65785675e+02]
 [-5.39007263e+02  4.57347260e+02]
 [-6.59564209e+02  4.61332642e+02]
 [-8.52749634e+02  4.76393585e+02]
 [-5.97472534e+02  4.59972748e+02]
 [-8.11394287e+02  4.60359161e+02]
 [-6.06193237e+02  4.61850311e+02]
 [-8.99534363e+02  4.62917328e+02]
 [-1.57291931e+02  4.91087250e+02]
 [-1.55724780e+03  5.10019257e+02]
 [-8.69722900e+02  5.02001221e+02]
 [-9.18912029e+00  4.79788574e+02]
 [-1.41509619e+03  4.94172729e+02]
 [ 6.65450516e+01  4.75012329e+02]
 [-1.98152344e+02  4.84979523e+02]
 [-8.03725830e+02  4.68728546e+02]
 [-2.64891449e+02  5.02785461e+02]
 [-1.04198157e+03  4.70995667e+02]
 [ 1.90867096e+02  4.74875824e+02]
 [-6.10679810e+02  4.65607452e+02]
 [-1.31652184e+01  4.79933533e+02]
 [ 1.03359375e+02  4.82256989e+02]
 [ 3.48845863e+01  5.02056488e+02]
 [-1.18207245e+01  5.00872284e+02]
 [-1.34293896e+03  4.97362701e+02]
 [-7.32190247e+02  4.81375824e+02]
 [-9.59022400e+02  4.64276947e+02]
 [ 2.79948761e+02  4.99635040e+02]
 [-7.37648010e+02  4.66626007e+02]
 [-1.42163455e+00  4.89046570e+02]
 [-9.59984436e+02  4.81270782e+02]
 [-1.58016138e+03  5.01450500e+02]
 [-3.44325745e+02  5.02734680e+02]
 [-2.40905670e+02  4.87420593e+02]
 [-6.58477051e+02  4.74904938e+02]
 [-7.63135742e+02  4.77347443e+02]
 [-6.82341309e+02  4.72098511e+02]
 [ 2.25380116e+01  4.81162445e+02]
 [-8.41726074e+01  4.86556610e+02]
 [-9.36357056e+02  4.69836639e+02]
 [-6.14192993e+02  4.58311371e+02]
 [-4.22903656e+02  4.98079651e+02]
 [-3.08942993e+02  4.96654938e+02]
 [ 7.07262802e+01  5.10662598e+02]
 [ 1.32489059e+02  4.87104279e+02]
 [ 1.05600578e+02  4.87368073e+02]
 [-2.40977066e+02  4.80749573e+02]
 [-1.12356171e+02  4.84776459e+02]
 [ 7.47951050e+01  4.87574188e+02]
 [-1.11220264e+03  4.79272827e+02]
 [-3.75127029e+01  4.93645538e+02]
 [-1.68529343e+02  5.03095581e+02]
 [-8.24482178e+02  4.65991211e+02]
 [-1.49765515e+03  5.02752747e+02]
 [ 2.84657145e+00  4.55150208e+02]
 [-1.19094214e+03  4.88387848e+02]
 [-1.24655237e+03  4.93085114e+02]
 [ 3.88694427e+02  4.90611176e+02]
 [-1.22106165e+03  4.87140564e+02]
 [-7.26327698e+02  4.70813202e+02]
 [ 1.20870277e+02  4.81961578e+02]
 [-8.52586243e+02  4.57745178e+02]
 [-1.10774158e+03  4.79801727e+02]
 [ 6.85067520e+01  4.81946777e+02]
 [ 6.13635826e+01  4.99298126e+02]
 [-8.25870178e+02  4.55420776e+02]
 [-1.00139929e+03  4.80828003e+02]
 [-7.61297302e+02  4.80970490e+02]
 [ 3.99657059e+01  5.08228027e+02]
 [-1.78935181e+02  4.77242340e+02]
 [ 8.87221451e+01  4.95989349e+02]
 [-1.15357458e+03  4.89353912e+02]
 [-1.34373438e+03  4.92718140e+02]
 [-2.25789146e+01  4.75722382e+02]
 [-7.90473511e+02  4.79241699e+02]
 [ 1.14736923e+02  5.26632690e+02]
 [-1.58333084e+02  4.94723877e+02]
 [-5.92383484e+02  4.83126740e+02]
 [-1.29260895e+02  4.84865906e+02]
 [-1.97018719e+00  4.85557220e+02]
 [-9.67631714e+02  4.66346497e+02]
 [-1.35506580e+03  4.98865662e+02]
 [-2.73952423e+02  4.84718597e+02]
 [ 4.50998383e+01  4.91570953e+02]
 [-5.54761353e+02  4.58368683e+02]
 [-1.20475415e+03  4.89346619e+02]
 [-3.60402565e+01  4.96918121e+02]
 [ 3.62089264e+02  5.00704559e+02]
 [-9.23553848e+01  4.82018066e+02]
 [-2.36001034e+01  4.64824036e+02]
 [-1.07386694e+01  4.90601654e+02]
 [-1.08870781e+02  4.96440308e+02]
 [ 9.01140747e+01  4.77554657e+02]
 [-9.21475342e+02  4.63210571e+02]
 [-1.76418015e+02  4.88026184e+02]
 [-6.76142517e+02  4.58693542e+02]
 [-2.22297836e+02  4.88209351e+02]
 [-1.37692261e+01  4.75999054e+02]
 [-6.99547791e+02  4.64845673e+02]
 [-1.24602112e+03  4.95649567e+02]
 [-6.62276367e+02  4.56204987e+02]
 [-1.06807703e+03  4.91635101e+02]
 [-7.29809937e+02  5.03414276e+02]
 [-2.03393784e+02  4.84261688e+02]
 [-4.08098114e+02  4.97823669e+02]
 [-2.36697571e+02  4.77957001e+02]
 [-1.15202148e+03  4.78022766e+02]
 [ 5.39579315e+01  4.72903229e+02]
 [-8.83968628e+02  4.76336243e+02]
 [-6.25528526e+01  4.83203583e+02]
 [ 7.11237488e+01  4.73424744e+02]
 [-5.42381104e+02  4.71545105e+02]
 [ 1.01398827e+02  4.96485992e+02]
 [-1.22747742e+03  4.92003693e+02]
 [-7.75085449e+01  4.63528137e+02]
 [-7.87494446e+02  4.81520660e+02]
 [-1.39981552e+02  4.95978790e+02]
 [-6.91628540e+02  4.68996246e+02]
 [-1.29194855e+02  4.73028412e+02]
 [-8.60043762e+02  4.73948547e+02]
 [-2.31028000e+02  4.86820618e+02]
 [-6.71002121e+01  4.72876984e+02]
 [ 1.83218033e+02  4.90568085e+02]
 [-1.84312225e+02  4.78743866e+02]
 [-4.85012329e+02  4.99615082e+02]
 [-6.97820740e+02  4.63175201e+02]
 [ 1.83636017e+02  4.69169312e+02]
 [ 1.59708557e+02  4.86804443e+02]
 [-7.25129822e+02  4.59587830e+02]
 [-3.06800175e+01  4.75333893e+02]
 [-6.02704163e+02  4.62999969e+02]
 [-1.46410522e+03  4.97110443e+02]
 [ 8.74173203e+01  4.98573700e+02]
 [ 1.61445236e+01  4.90183899e+02]
 [-8.41388062e+02  4.79416199e+02]
 [-1.24456384e+03  4.78855042e+02]
 [-6.05252075e+02  4.63711273e+02]
 [-1.24673128e+00  4.87176727e+02]
 [-2.08640251e+01  4.91285278e+02]
 [-7.40012390e+02  4.61937134e+02]
 [-8.58822754e+02  4.69753357e+02]
 [-9.95621643e+01  4.76446564e+02]
 [ 1.02999779e+02  4.80306030e+02]
 [ 1.09115433e+02  4.85420868e+02]
 [ 2.10598419e+02  5.04932220e+02]
 [ 1.31455688e+02  4.88904938e+02]
 [-8.71352295e+02  4.69847839e+02]
 [-8.55714188e+01  4.81584381e+02]
 [ 1.44862640e+02  4.80866058e+02]
 [-2.63535034e+02  4.70879944e+02]
 [ 6.64974976e+01  4.95591827e+02]
 [ 9.15150452e+01  4.85808167e+02]
 [-1.35353979e+03  4.89892822e+02]
 [-4.22351959e+02  4.96681091e+02]
 [ 3.77326279e+01  4.55663330e+02]
 [-1.10284436e+03  4.93250763e+02]
 [-1.56271228e+03  5.05138458e+02]
 [-3.69649445e+02  4.88381897e+02]
 [-1.14693994e+03  4.88512604e+02]
 [-8.23119629e+02  4.62181152e+02]
 [ 1.56727844e+02  4.86402679e+02]
 [-9.29151611e+02  4.79120117e+02]
 [-5.71024658e+02  4.62633942e+02]
 [-1.29466522e+02  4.96233093e+02]
 [-7.90946838e+02  5.09045868e+02]
 [-3.94316528e+02  4.57742096e+02]
 [-7.81528870e+02  4.95955750e+02]
 [-9.15968262e+02  4.87707184e+02]
 [-4.74888916e+01  4.98163361e+02]
 [-2.31034607e+02  4.87393494e+02]
 [ 5.74011078e+01  4.71038239e+02]
 [-4.05433563e+02  4.66502960e+02]
 [-7.53816895e+02  4.70035950e+02]
 [-2.74123291e+02  4.87016907e+02]
 [-8.96719849e+02  4.76646637e+02]
 [-3.25871460e+02  4.96493164e+02]
 [ 9.70255127e+01  4.95782074e+02]
 [-2.39813728e+01  4.87009460e+02]
 [ 3.71482697e+01  4.94294891e+02]
 [-2.19306091e+02  4.92528290e+02]
 [-3.02960541e+02  4.63668304e+02]
 [-7.51388062e+02  4.74229187e+02]
 [ 2.77490173e+02  4.87216858e+02]
 [-4.45599861e+01  4.81567993e+02]
 [-3.63777161e+02  4.58623535e+02]
 [ 3.00083405e+02  5.00761047e+02]
 [ 2.94016449e+02  4.89059784e+02]
 [ 6.02725639e+01  4.85803894e+02]
 [-1.42587204e+02  4.93560577e+02]
 [ 6.30265832e-01  4.81197571e+02]
 [-1.46971313e+02  4.86354065e+02]
 [-1.83944857e+00  4.82439545e+02]
 [ 3.01631107e+01  4.86326599e+02]
 [-7.23687927e+02  4.59711761e+02]
 [-1.41117966e+02  4.83421661e+02]
 [-7.67794739e+02  4.65177795e+02]
 [-9.22316345e+02  4.81432617e+02]
 [-2.80863228e+01  4.93959747e+02]
 [-1.05673474e+03  4.81531799e+02]
 [-4.65582916e+02  4.86991913e+02]
 [-1.30603363e+02  4.65344116e+02]
 [-6.93380066e+02  4.66243713e+02]
 [-1.01624069e+02  4.98295258e+02]
 [ 8.59025345e+01  5.00255676e+02]
 [-4.25956482e+02  4.87974152e+02]
 [-1.67436619e+01  5.05813354e+02]
 [-6.25294739e+02  4.68967621e+02]
 [ 3.93558807e+01  4.77515778e+02]
 [-1.43412878e+03  4.94263214e+02]
 [ 6.59650497e+01  4.97161407e+02]
 [ 5.43154945e+01  4.79807739e+02]
 [-1.24537073e+03  4.86450012e+02]
 [-2.54786091e+01  4.79614929e+02]
 [-1.25541638e+03  4.99352722e+02]], non_dominated_rank: [ 4  6  2 12  2 26  3 26 25  4  2  1  4 23 30 24  6  5 10 24  1  6  5  8
 30  1 16  0  7  1 20  2  4  8 24 22  0  2 22  3 19  1  6  2 23  6  3 12
  5 18 26  4  1 19  2  6  5  2  7  2  6  7  4  8 21  3  4  1 10  9 20  6
  6 16  6 19  8 25 18 23  0 22  4 12 19  2 15  3 19  4 23  0  2  6  4  5
  8  4  2 13  4  4  7  4  0  6  0  2  7 12  6 21  5 27  9  3  7  2 21  7
  3 17 20  3  2  3  3  5 26 18  7  3 24  6  4  3  1 16 11 21  9 20 26 27
  2  0  1  3  2  5  1  5  5  1  7  4  5  7  5  6 21  6  2  2  3  0 26 22
 10  0  6  5  5  5  9  3 21  1 14  4  5  3  0 20 21  4  2  4  6  5  6  1
  7  1 20  4  8 19  0 17 16  3 17  1 17  8 18 22 28 27  3  9  0 31  5 22
  4  2 16 15 10  7  9 20 19  1  3 14 16 30 25 25 14 17 23  1 24 19  2  3
  6  3  3 28  2  6 22  0  2 21 27  0  3  8 29 14 28  4  2 16  7 31 20 11
 17 21  0  5 13 25  4  3 25 32 17 13 22 24 19  1 18  3 16 17  6  4  2  5
 10 15 15 14  0 15  4 19 16 10 29  3 10  8 22  8 14  4 15 14 27 15 12  6
 14 25  4 15  8  2 28 24  7  0  8 22 22  4  2 15 21 23 31 26  2 16 22 13
 27 23  1 14  7  6  3 14  4  1 24  3  8 23  9  6  9  7 25 15 14 11  5 13
  4 15 28 21 26 17 11  6 26 17  7 32 27 22 21 20 17 20 22  5 16  4  5 25
  3 12 12  7 25 28 13 27  8 18  0 27 20  1 16  6]
