fitness: [[-8.75740356e+01  4.74298615e+02]
 [-1.16440234e+03  4.85786407e+02]
 [ 7.54678345e+01  4.76033508e+02]
 [-4.01260147e+01  4.70470947e+02]
 [-6.24700745e+02  4.65435730e+02]
 [ 3.29553032e+00  4.84206360e+02]
 [-1.24767725e+03  4.97065674e+02]
 [-1.29910120e+03  5.02765228e+02]
 [-1.04968346e+02  4.71351868e+02]
 [-4.80089874e+01  4.50928284e+02]
 [-1.08914417e+03  4.93097290e+02]
 [-1.52317200e+02  5.00971497e+02]
 [ 1.50567398e+02  4.63984955e+02]
 [-8.70294556e+02  4.80184692e+02]
 [-7.14539917e+02  4.61181000e+02]
 [-7.30532471e+02  4.66764404e+02]
 [-9.01379150e+02  4.87517792e+02]
 [ 4.13561859e+01  4.69697540e+02]
 [-8.09164856e+02  4.92967773e+02]
 [-3.51792023e+02  4.96907562e+02]
 [-2.94821472e+02  4.60517792e+02]
 [-3.12866577e+02  4.91924438e+02]
 [-6.42341248e+02  4.59273468e+02]
 [ 3.39164200e+01  4.66791534e+02]
 [ 9.53806458e+01  4.96466431e+02]
 [-1.20575562e+03  4.89774719e+02]
 [-1.66858425e+01  4.66298859e+02]
 [ 5.91848602e+01  4.78992249e+02]
 [-4.05097504e+02  4.63267456e+02]
 [ 3.74452477e+01  4.69157928e+02]
 [-9.85207642e+02  4.88782440e+02]
 [ 8.01607056e+01  4.85415466e+02]
 [ 6.76088257e+01  4.85450745e+02]
 [-4.14717827e+01  4.92917938e+02]
 [-1.01751495e+03  4.82941772e+02]
 [-1.92600117e+01  4.72631439e+02]
 [-1.34541516e+03  5.10953918e+02]
 [-9.48606384e+02  4.84396118e+02]
 [-5.21709534e+02  4.71516449e+02]
 [-1.12187691e+02  4.77342712e+02]
 [-9.65145386e+02  4.90941833e+02]
 [-8.32818054e+02  4.94820221e+02]
 [-6.32063110e+02  4.66285339e+02]
 [-6.48357605e+02  4.76592621e+02]
 [-9.73177612e+02  4.93035767e+02]
 [-1.38535004e+02  4.94039917e+02]
 [-2.26157165e+00  4.76908966e+02]
 [-5.72797241e+02  4.67720123e+02]
 [-5.69309753e+02  4.61670258e+02]
 [-8.63326660e+02  4.81586487e+02]
 [-8.88486252e+01  4.83077911e+02]
 [-7.34514709e+02  4.61286591e+02]
 [-2.96180481e+02  4.86617523e+02]
 [-7.48411560e+02  4.84920685e+02]
 [-2.13292953e+02  4.76104401e+02]
 [ 7.99111252e+01  4.52733673e+02]
 [-1.38174780e+03  5.03982086e+02]
 [-1.16764478e+03  4.85206085e+02]
 [-1.18802582e+02  4.94874390e+02]
 [-9.40197693e+02  4.74257416e+02]
 [-9.22862000e+02  4.81264587e+02]
 [-1.02345569e+03  4.74702423e+02]
 [-9.31012634e+02  4.75490082e+02]
 [-1.31011121e+03  4.91144836e+02]
 [-5.07604248e+02  4.62765503e+02]
 [-3.83234497e+02  4.65006012e+02]
 [ 1.15422295e+02  4.92817291e+02]
 [-9.56855286e+02  4.81005341e+02]
 [-5.78987549e+02  4.59054535e+02]
 [-1.17180969e+03  4.98083832e+02]
 [-1.23541394e+03  4.85599518e+02]
 [-7.78975372e+01  4.80516663e+02]
 [ 1.42495499e+02  4.94666412e+02]
 [-1.29366174e+03  4.99096710e+02]
 [-9.07249207e+02  4.72178436e+02]
 [-6.76026917e+01  4.77637482e+02]
 [ 1.78301468e+02  4.81568848e+02]
 [-6.29114807e+02  4.61965179e+02]
 [-8.90878174e+02  4.82379028e+02]
 [-8.95272095e+02  4.66595490e+02]
 [-1.92186111e+02  4.76890015e+02]
 [-1.14902600e+03  5.02639801e+02]
 [-1.31736682e+03  4.90042114e+02]
 [-6.50972107e+02  4.63154694e+02]
 [-4.66810394e+02  4.69905609e+02]
 [-7.71876343e+02  4.82896881e+02]
 [-4.47313324e+02  4.61489410e+02]
 [-1.03313708e+03  4.88787079e+02]
 [ 5.73134537e+01  4.90079712e+02]
 [-1.02226196e+02  4.85953217e+02]
 [ 6.88446960e+01  4.72927704e+02]
 [-7.54249634e+02  4.69926544e+02]
 [-1.06920715e+03  4.92045563e+02]
 [-8.13820553e+00  4.80589630e+02]
 [ 1.64413757e+02  5.07013123e+02]
 [-2.09689056e+02  4.62418304e+02]
 [-1.27042517e+03  4.98037079e+02]
 [-6.98712097e+02  4.64640167e+02]
 [-1.12077246e+03  4.95104340e+02]
 [-6.59012939e+02  4.65633453e+02]
 [-1.38771469e+02  4.65762909e+02]
 [-3.76394287e+02  4.86623535e+02]
 [-1.12631128e+03  4.93986542e+02]
 [-1.10237524e+03  5.10184570e+02]
 [-5.09131165e+02  4.83033325e+02]
 [ 5.06312294e+01  4.72993866e+02]
 [ 1.26506783e+02  4.79008484e+02]
 [-2.72711887e+01  4.91360779e+02]
 [-8.95178284e+02  4.87993225e+02]
 [-1.03942896e+03  4.79215302e+02]
 [-1.44560638e+02  4.88450989e+02]
 [ 2.34569473e+01  4.81488831e+02]
 [-1.32984448e+03  4.92574799e+02]
 [ 3.99020424e+01  4.99443665e+02]
 [-1.06388000e+03  4.86177826e+02]
 [-8.71292908e+02  4.67579712e+02]
 [-1.27923987e+03  5.02602325e+02]
 [-1.41825537e+03  5.00849518e+02]
 [-6.94468140e+02  4.61235107e+02]
 [-1.85472748e+02  4.81414215e+02]
 [-1.06906335e+03  4.97722168e+02]
 [ 2.55652142e+01  4.80262512e+02]
 [-4.79158096e+01  4.98558838e+02]
 [-7.23488922e+01  4.98661774e+02]
 [-1.04083948e+03  4.95571838e+02]
 [-6.63887634e+02  4.65620941e+02]
 [ 4.25526428e+02  4.85311768e+02]
 [-2.57129852e+02  4.91178864e+02]
 [-1.42188477e+03  5.05118256e+02]
 [-2.95950592e+02  4.84918091e+02]
 [ 1.04081039e+02  5.06672333e+02]
 [-4.66900818e+02  4.58000366e+02]
 [-1.16365318e+01  4.94000977e+02]
 [ 9.77940979e+01  4.91473053e+02]
 [ 1.94609940e+02  4.93053406e+02]
 [-7.98034790e+02  4.84492920e+02]
 [ 9.56474457e+01  4.93858734e+02]
 [-4.34418152e+02  4.90845306e+02]
 [ 2.70643158e+02  4.81458160e+02]
 [ 3.11295258e+02  4.94527069e+02]
 [ 2.08699921e+02  4.81748749e+02]
 [-9.93607178e+01  4.81985779e+02]
 [ 1.98500633e+01  4.82777710e+02]
 [ 5.47638474e+01  4.86225433e+02]
 [-3.35633659e+01  4.94083710e+02]
 [-7.69822632e+02  4.74373810e+02]
 [-5.54024467e+01  4.82012299e+02]
 [-8.76917664e+02  4.88389709e+02]
 [-8.22063255e+00  4.85044128e+02]
 [-6.44665466e+02  4.78922424e+02]
 [ 3.06204407e+02  5.01350525e+02]
 [-6.88975143e+01  4.90237183e+02]
 [-6.41839844e+02  4.63873260e+02]
 [-1.28232288e+03  4.86437714e+02]
 [-6.97450378e+02  4.74476196e+02]
 [-6.35986145e+02  4.63171783e+02]
 [-1.07445728e+03  4.78763977e+02]
 [-1.06289307e+03  4.83477722e+02]
 [-1.25550308e+02  4.93127167e+02]
 [-1.67443588e+02  4.92836639e+02]
 [ 1.28357040e+02  4.90927643e+02]
 [-1.23631824e+03  4.90140289e+02]
 [ 7.40156555e+01  4.89844757e+02]
 [-3.04024162e+01  5.10044861e+02]
 [-1.78697525e+02  4.91852325e+02]
 [-5.32823601e+01  4.84902710e+02]
 [-4.81190704e+02  4.78524017e+02]
 [ 2.60477276e+01  4.84777008e+02]
 [-3.00219226e+00  4.69057098e+02]
 [-8.48934021e+02  4.59331024e+02]
 [-1.33903601e+03  5.10870361e+02]
 [-1.18758716e+03  4.84240845e+02]
 [-4.97390656e+02  4.71191833e+02]
 [-1.24072571e+02  4.95734741e+02]
 [-1.12597400e+03  4.89754669e+02]
 [-8.83427429e+02  4.83183380e+02]
 [ 1.40064621e+02  4.84992920e+02]
 [ 9.69286880e+01  4.91934235e+02]
 [-5.41130859e+02  4.65496613e+02]
 [-4.79069519e+02  4.72677185e+02]
 [-7.71687073e+02  4.72570129e+02]
 [-1.47458374e+02  4.86397095e+02]
 [ 2.16168365e+02  4.81619812e+02]
 [ 3.26761174e+00  4.87367523e+02]
 [ 1.14395866e+01  4.90313110e+02]
 [ 1.99153122e+02  4.95415833e+02]
 [-2.82322449e+02  4.76225616e+02]
 [-5.94292175e+02  4.66499939e+02]
 [ 2.01527863e+01  4.84042877e+02]
 [-4.52554840e+02  4.84694305e+02]
 [-1.15181274e+03  4.90369659e+02]
 [-1.81506943e+02  4.74404541e+02]
 [-9.36740173e+02  4.96703949e+02]
 [ 1.15761940e+02  4.95182556e+02]
 [-2.93467255e+01  4.88369232e+02]
 [-1.09178235e+03  4.82043976e+02]
 [ 2.35815338e+02  4.90313019e+02]
 [-4.74536667e+01  4.80563751e+02]
 [ 1.41763260e+02  5.04325745e+02]
 [ 1.30321426e+02  4.94522583e+02]
 [-1.06855664e+03  4.83589630e+02]
 [-1.73326278e+00  4.88025391e+02]
 [-3.46807800e+02  4.85956238e+02]
 [-1.63237512e+03  4.99425171e+02]
 [-8.45447754e+02  4.69859711e+02]
 [-3.35555992e+01  4.91544525e+02]
 [ 3.68732567e+01  5.20223938e+02]
 [-2.02087982e+02  4.81812988e+02]
 [-1.11024498e+02  4.84126923e+02]
 [ 4.63062553e+01  4.98162292e+02]
 [ 4.64021444e+00  4.84710297e+02]
 [-1.76969242e+01  4.84112000e+02]
 [-1.10409521e+03  4.91750610e+02]
 [-9.17979797e+02  4.80750244e+02]
 [ 7.77406979e+00  4.98769012e+02]
 [-1.14200037e+03  4.95446960e+02]
 [ 2.37858429e+02  4.76821075e+02]
 [-5.92819710e+01  4.58052124e+02]
 [ 2.06719398e+01  4.84143768e+02]
 [ 8.00812622e+02  4.85562164e+02]
 [-1.26568372e+03  5.00914581e+02]
 [ 3.84407463e+01  4.68514038e+02]
 [-1.33041089e+03  4.83188904e+02]
 [-1.82510929e+01  4.82963226e+02]
 [-1.33094653e+03  4.95248535e+02]
 [-9.35459045e+02  4.71737854e+02]
 [-5.44548706e+02  5.05901825e+02]
 [-3.14211060e+02  4.87076294e+02]
 [-1.05949646e+03  4.97812988e+02]
 [-4.88679810e+02  4.74732330e+02]
 [-5.97609009e+02  4.88186035e+02]
 [-8.19125061e+02  4.78765289e+02]
 [-1.17689789e+02  4.92664703e+02]
 [ 3.25912952e+00  4.85772034e+02]
 [ 1.94029984e+02  4.82115295e+02]
 [-8.30049927e+02  4.66098083e+02]
 [ 4.59829788e+01  4.91753296e+02]
 [-3.29094849e+02  4.89999725e+02]
 [ 6.47483749e+01  4.86300446e+02]
 [ 1.91631832e+01  4.94846680e+02]
 [ 5.17928619e+01  4.86231201e+02]
 [ 1.71392345e+01  4.97799622e+02]
 [-4.36463470e+02  4.87312561e+02]
 [-6.25415659e+00  4.82811188e+02]
 [-1.70293793e+02  4.84058960e+02]
 [-1.07960449e+03  4.89497192e+02]
 [ 1.76156357e+02  4.81566376e+02]
 [-1.06056824e+03  4.94798584e+02]
 [-2.77354828e+02  4.90115356e+02]
 [-9.65882263e+01  4.73173950e+02]
 [-1.40321152e+02  4.82293091e+02]
 [-2.94866524e+01  4.99842834e+02]
 [-5.98333130e+02  4.62803345e+02]
 [-9.35564636e+02  4.79865997e+02]
 [-8.91384033e+02  4.87238251e+02]
 [-8.97997253e+02  4.66059418e+02]
 [-1.20029175e+03  4.90300659e+02]
 [-1.14903333e+03  4.93006805e+02]
 [ 1.68515747e+02  4.97529999e+02]
 [ 5.52265434e+01  4.99779114e+02]
 [ 5.96129646e+01  4.84540253e+02]
 [-1.23990906e+03  4.85504303e+02]
 [-2.30212738e+02  4.77621033e+02]
 [-1.67282410e+02  4.88906219e+02]
 [ 5.14823494e+01  4.95046906e+02]
 [-4.60879730e+02  4.93437317e+02]
 [-4.27123260e+00  4.99310944e+02]
 [-7.59137497e+01  4.87599762e+02]
 [-9.75594116e+02  4.66055847e+02]
 [-6.08944336e+02  4.62325806e+02]
 [-1.10006409e+03  5.01508606e+02]
 [-1.26217871e+03  4.90032379e+02]
 [-5.94503906e+02  4.73820679e+02]
 [-5.74052612e+02  4.94261536e+02]
 [-7.24552185e+02  4.72957367e+02]
 [-8.27413391e+02  4.75711517e+02]
 [-5.73719482e+01  5.45920166e+02]
 [ 9.73699188e+01  5.02433502e+02]
 [-9.10735229e+02  4.87432159e+02]
 [-7.68877686e+02  4.77386627e+02]
 [-5.97131653e+02  4.66211395e+02]
 [-1.62018337e+01  5.02063812e+02]
 [-8.65228500e+01  4.81349670e+02]
 [ 1.39677012e+00  4.87799744e+02]
 [-1.83868942e+01  4.91164917e+02]
 [ 4.12336693e+01  5.00578217e+02]
 [-2.19422653e+02  4.67929382e+02]
 [-7.42602844e+02  4.68869385e+02]
 [-1.35126722e+00  4.85491364e+02]
 [ 4.68393440e+01  4.94703918e+02]
 [-8.19998230e+02  4.71967957e+02]
 [-6.61314636e+02  4.88137207e+02]
 [-1.19581824e+03  4.86674561e+02]
 [-9.15583725e+01  4.88345978e+02]
 [-3.91612511e+01  4.69075348e+02]
 [-3.98577087e+02  4.80717621e+02]
 [-2.52746887e+01  4.92328491e+02]
 [ 1.05625610e+02  4.84289917e+02]
 [-8.19732819e+01  4.95124695e+02]
 [-5.78251038e+01  4.76185547e+02]
 [-8.86129089e+02  4.87861084e+02]
 [-5.03729057e+00  4.92413940e+02]
 [-1.16029396e+02  4.87020508e+02]
 [-1.28598010e+03  5.05584778e+02]
 [-9.99486206e+02  4.73568268e+02]
 [-9.11070099e+01  4.81683105e+02]
 [-2.09615307e+01  4.88176514e+02]
 [ 1.28155426e+02  4.99063599e+02]
 [-1.69913727e+02  4.82586609e+02]
 [-8.11476059e+01  5.04507324e+02]
 [-2.55388367e+02  4.95743286e+02]
 [-1.29947540e+02  4.90182587e+02]
 [-7.02518250e+02  4.71724823e+02]
 [-1.12379358e+03  4.84707550e+02]
 [ 1.48958008e+02  4.76547516e+02]
 [-7.72951660e+02  4.71977966e+02]
 [-1.36174149e+02  4.97743958e+02]
 [ 5.44674034e+01  5.02481628e+02]
 [-1.58808289e+02  4.98573090e+02]
 [-8.96597595e+01  4.89216949e+02]
 [-1.46624548e+03  4.98763519e+02]
 [-7.01440353e+01  4.95389893e+02]
 [-8.37807251e+02  4.77354218e+02]
 [-2.71407135e+02  4.88723877e+02]], non_dominated_rank: [16 13  1  2 18 16 36  1 21  7 15 17  1 26  3  7  9 34  1 17  2  3  3  8
 11  5  5 20 27  1  1 20  7 33 19  7 18 24  6  1 14  9 22  6 30  5 24 11
 12 31 16  7 35  1 20 25  3  5  4  7  2 17  0  8  3  0  7 13  9 22 19 29
 18 23 19 23  9  4 17 14  6 23  4  3 14  0  9 22 10  5  1  3  9 15 12 17
  2 17  0 12 32  4 11 21  7 14  8 27 27 23  3 15  3  4 11 15  9 12  6 11
 10 21 18 10  4  6 19  1 16 11 13  1  2  2 22  3  5  1  4  2  6  8 32  3
  0  8  3 18 34  3  4 18 25  4  6  2 14 10  1  4 11  8  3  6 28 19 16  6
  9 21 37  6  4  2 10  4 10 15  9 12 13 16 22 23 10  2 19 22  1 31  5  3
  4  1  2 16 11 21 26 24 11  3 28 18  1 15 36  0 25 30 33  8 30 16 24 34
 26 18 23 27 24  9 19 11 23 12 36 22  5  1 10  5  1  2 21 20 30  3 29 27
 19 21 13 26 13  0  3  1 11 22  5  7 27 30  8 12  8 18 26 27 28 35 13  9
 24 14  7 13 12 33 22  1 30 20 36 33  2 25 15  0  4 23 31 16 18 31 24 22
  8  5 28  9 19  1 25 29  5 13  0 21  1  3 16 16 12 12 14  7 21 26 26  2
 29 16 28 29 27 29 15 22 17  5 24 10 17 15 17 27  6  4  7  1  5  8 35 32
 26  2 14 19 31 15 27 20  0  5 11  2 10 15  9  6 25 35  8 10  8 28 18 26
 23 32 11  4 25 30  6 12  4 20 13 14 24 26 23 17 10 25 19  4  1 18 22 34
 17 24 19 20  7  2 18  7 22 33 21 21  0 24  6 17]
