fitness: [[-6.26034180e+02  4.56717926e+02]
 [-5.58991577e+02  4.60294006e+02]
 [-8.43032654e+02  4.65938721e+02]
 [ 1.16696701e+02  4.89039581e+02]
 [-5.29543457e+02  4.67854706e+02]
 [-8.42512329e+02  4.68535461e+02]
 [-6.46045715e+02  4.64153107e+02]
 [-9.74114624e+02  4.67807770e+02]
 [-1.12481995e+03  4.75213196e+02]
 [-8.32917786e+02  4.69324402e+02]
 [-1.45365979e+03  4.95793518e+02]
 [-8.72841721e+01  4.85697327e+02]
 [-1.56800186e+02  4.84183441e+02]
 [-1.86825790e+01  4.53691650e+02]
 [-2.48721298e+02  4.52967896e+02]
 [-7.99194336e+02  4.76795166e+02]
 [-9.11029602e+02  4.81981934e+02]
 [-6.36533875e+02  4.70802887e+02]
 [-7.50531616e+02  4.59920227e+02]
 [-5.79429504e+02  4.73120911e+02]
 [-7.04245605e+02  4.61648438e+02]
 [ 1.38243088e+02  4.86069977e+02]
 [-6.32049438e+02  4.76354248e+02]
 [-2.58595543e+01  4.52532227e+02]
 [-8.50959717e+02  4.61921204e+02]
 [-6.84270874e+02  4.63335114e+02]
 [-6.53753540e+02  4.67617859e+02]
 [-1.46611829e+03  5.04092163e+02]
 [-6.76597519e+01  5.01570648e+02]
 [ 8.15788803e+01  4.87948792e+02]
 [-1.13536426e+03  5.04722290e+02]
 [-3.26755524e+01  4.93947449e+02]
 [ 8.97791214e+01  4.78792358e+02]
 [-6.92423828e+02  4.69507690e+02]
 [-1.13793713e+03  4.96622192e+02]
 [ 7.01976089e+01  4.73305847e+02]
 [-1.52585196e+00  4.81735504e+02]
 [ 8.03256512e+00  4.65666748e+02]
 [-6.72204285e+02  5.07029938e+02]
 [-7.98919556e+02  4.61892670e+02]
 [-8.89390747e+02  4.81338623e+02]
 [ 1.15845474e+02  4.72169678e+02]
 [-8.62684875e+02  4.65493073e+02]
 [-6.97889832e+02  4.67549225e+02]
 [-9.60257629e+02  4.82177124e+02]
 [-1.36403809e+03  4.84918213e+02]
 [-5.52488464e+02  4.64435150e+02]
 [-1.16043140e+03  4.79065582e+02]
 [ 1.27035248e+02  4.92668030e+02]
 [-3.17259003e+02  4.81714569e+02]
 [-5.67934692e+02  4.69917816e+02]
 [-7.89843689e+02  4.56612213e+02]
 [-1.52242212e+03  5.02251709e+02]
 [-1.56836414e+03  5.04686523e+02]
 [-1.14722681e+03  4.81773468e+02]
 [-1.19754871e+03  4.91621582e+02]
 [-8.37872162e+01  4.89973724e+02]
 [-2.59639801e+02  4.57481049e+02]
 [ 4.27095566e+01  4.68441406e+02]
 [-5.50082031e+02  4.61629761e+02]
 [-6.16987000e+02  4.58470398e+02]
 [-6.07560396e+00  4.50896179e+02]
 [-4.23376495e+02  4.62127045e+02]
 [-1.47125684e+03  5.06970581e+02]
 [ 2.37346741e+02  4.79844208e+02]
 [ 5.60441017e+01  4.55158508e+02]
 [-2.80992828e+02  4.50058258e+02]
 [ 2.45082436e+01  4.88998199e+02]
 [ 4.69866028e+01  4.87025360e+02]
 [-1.28533008e+03  4.99543671e+02]
 [-1.09274072e+03  4.80314056e+02]
 [-2.54035385e+02  4.76285797e+02]
 [-1.39609167e+03  4.98232758e+02]
 [-7.44482422e+02  4.55823090e+02]
 [-8.19762390e+02  4.79953522e+02]
 [-6.24602356e+02  4.61477539e+02]
 [-9.55640381e+02  4.70554230e+02]
 [ 1.04486534e+02  4.79567444e+02]
 [-1.39981689e+02  4.64728821e+02]
 [-7.82952942e+02  4.58168884e+02]
 [-4.04038086e+02  4.68428253e+02]
 [-1.01721062e+02  4.83927582e+02]
 [-1.21780994e+03  5.00818939e+02]
 [ 1.99264099e+02  4.97140717e+02]
 [-5.18230629e+01  4.76629974e+02]
 [-7.08363708e+02  4.90171814e+02]
 [-6.29300110e+02  4.63467896e+02]
 [-7.42641754e+01  4.95211700e+02]
 [-5.20625977e+02  4.60097565e+02]
 [ 5.63337946e+00  4.98725281e+02]
 [-1.36410535e+03  4.90222504e+02]
 [-7.37043762e+01  4.87478973e+02]
 [-4.46150055e+02  4.82864136e+02]
 [ 5.24806747e+01  4.88684662e+02]
 [-8.57015137e+02  4.70712219e+02]
 [-5.60040222e+02  4.63797638e+02]
 [-5.35878601e+02  4.71594727e+02]
 [-5.94849854e+01  4.94776642e+02]
 [-1.09625874e+01  4.87529022e+02]
 [-2.16021637e+02  4.63956573e+02]
 [-1.20619690e+03  4.87549133e+02]
 [-7.71538305e+00  4.94300842e+02]
 [-1.75429413e+02  4.94855804e+02]
 [-9.58687439e+01  4.71875305e+02]
 [-7.01443298e+02  4.76715057e+02]
 [-7.50185852e+02  4.77336273e+02]
 [-7.19362061e+02  4.72998627e+02]
 [-9.61358719e+01  5.09131165e+02]
 [-4.02466583e+01  4.98000458e+02]
 [-1.00297083e+03  4.73852234e+02]
 [-1.68111481e+02  4.81422913e+02]
 [ 7.59852371e+01  4.86910522e+02]
 [-1.44454443e+03  4.94479736e+02]
 [-1.07776404e+03  5.05002502e+02]
 [ 1.05015404e+02  4.79450012e+02]
 [-1.19268127e+03  4.95579315e+02]
 [-1.06806653e+03  4.83750702e+02]
 [-1.15678625e+03  4.80351837e+02]
 [-8.50588318e+02  4.76782104e+02]
 [-3.11950073e+01  4.91097626e+02]
 [-8.19153011e-01  4.83284088e+02]
 [ 2.83026104e+01  4.95532013e+02]
 [-2.98516785e+02  4.86878082e+02]
 [-5.44861984e+00  4.99603668e+02]
 [-3.27371002e+02  4.91508850e+02]
 [-8.76314758e+02  4.69722412e+02]
 [-1.19337540e+02  4.92644073e+02]
 [-1.57610428e+02  4.80525269e+02]
 [-9.34322754e+02  4.79653625e+02]
 [-9.45326294e+02  4.84469421e+02]
 [-1.88988358e+02  4.91673950e+02]
 [-1.10308423e+03  4.79046692e+02]
 [-1.39863403e+03  4.95691040e+02]
 [-9.95373291e+02  4.82454102e+02]
 [ 1.84542068e+02  4.85084320e+02]
 [-1.90444153e+02  4.82147888e+02]
 [-9.00249100e+01  4.88738739e+02]
 [-7.71334656e+02  4.66443298e+02]
 [-7.96584106e+02  4.83271637e+02]
 [ 3.08699860e+02  4.90973114e+02]
 [-4.73715401e+01  4.84333008e+02]
 [-8.10713196e+02  4.85259064e+02]
 [ 1.46806702e+02  4.86447205e+02]
 [ 1.68442856e+02  4.86233521e+02]
 [-9.40004883e+02  4.78176697e+02]
 [-2.81795712e+01  4.71956146e+02]
 [ 1.06492828e+02  4.91898407e+02]
 [-4.01994415e+02  4.89418976e+02]
 [ 2.84930134e+01  4.94640930e+02]
 [-1.26864111e+03  4.96603333e+02]
 [ 2.36492467e+00  4.94812225e+02]
 [-1.41499561e+03  4.99050385e+02]
 [-4.05193451e+02  4.81367676e+02]
 [-1.36712512e+03  4.99053162e+02]
 [ 5.99629498e+00  4.78536102e+02]
 [ 8.94627609e+01  4.71875916e+02]
 [ 8.16709366e+01  4.96007416e+02]
 [-1.31843823e+03  4.98420837e+02]
 [ 2.21071091e+02  4.87880371e+02]
 [-1.11487354e+03  4.97975006e+02]
 [-9.24927856e+02  4.87008972e+02]
 [-5.13582947e+02  4.68188324e+02]
 [ 8.51553726e+01  4.96849701e+02]
 [-6.66600098e+02  4.68146667e+02]
 [ 3.82833130e+02  4.73217712e+02]
 [ 2.10445061e+01  5.01796356e+02]
 [ 1.21643288e+02  4.64388580e+02]
 [-6.76156372e+02  4.97246643e+02]
 [-1.27036304e+03  4.90704437e+02]
 [-7.22318970e+02  4.71072113e+02]
 [-1.31044397e+03  4.91070404e+02]
 [ 2.67340088e+02  4.79829590e+02]
 [-8.77160217e+02  4.82214996e+02]
 [-7.81981812e+02  4.81317261e+02]
 [-8.92271606e+02  4.83763458e+02]
 [-3.20657578e+01  5.04110901e+02]
 [-9.50997543e+01  4.75444427e+02]
 [-1.09716809e+03  4.89988525e+02]
 [-8.38120178e+02  4.63398834e+02]
 [ 3.19239075e+02  4.90879944e+02]
 [-1.17975488e+03  4.81439331e+02]
 [ 1.20580299e+02  4.89985199e+02]
 [-7.61392639e+02  4.84896484e+02]
 [ 1.21285553e+02  4.82320312e+02]
 [-4.09940643e+02  4.86864288e+02]
 [-1.03757544e+03  4.89022491e+02]
 [-5.48714844e+02  4.65651031e+02]
 [ 8.32535095e+01  4.79574341e+02]
 [-5.94883179e+02  4.59099579e+02]
 [-1.58573084e+01  4.92667999e+02]
 [-1.04915820e+03  4.95228821e+02]
 [-1.11914162e+02  5.08149078e+02]
 [-1.14997620e+02  4.81720306e+02]
 [-1.60229568e+02  4.93853851e+02]
 [-7.79252563e+02  4.80529877e+02]
 [-7.37520020e+02  4.62070129e+02]
 [-8.83765137e+02  4.94531006e+02]
 [-3.24339508e+02  4.84593842e+02]
 [-1.32940857e+02  4.99936066e+02]
 [-6.54813599e+02  4.64842316e+02]
 [-6.56721802e+02  4.71673615e+02]
 [-1.83434891e+02  4.89544983e+02]
 [ 3.12649918e+01  4.93239899e+02]
 [-1.62109055e+02  5.07002502e+02]
 [-8.96943176e+02  4.92685974e+02]
 [-5.66119873e+02  4.76886108e+02]
 [-9.73066467e+02  4.71823364e+02]
 [ 6.68837433e+01  4.76278503e+02]
 [ 3.75492020e+01  4.92418121e+02]
 [-1.34101587e+03  4.91011536e+02]
 [-5.75518951e+01  4.93707489e+02]
 [ 1.72956528e+02  4.80968994e+02]
 [-1.01957330e+03  4.90356750e+02]
 [-1.14176892e+03  4.90113617e+02]
 [-6.25750923e+01  5.01215302e+02]
 [-5.04856567e+02  4.82419159e+02]
 [-8.29147461e+02  4.68998077e+02]
 [-8.55750671e+02  4.75369324e+02]
 [-8.62214722e+02  4.90224365e+02]
 [ 4.29785728e+01  4.98825562e+02]
 [-1.34574921e+02  4.89458282e+02]
 [-5.74201889e+01  5.02727966e+02]
 [-9.05512939e+02  4.81537018e+02]
 [-8.22079544e+01  4.90037659e+02]
 [ 1.17712158e+02  4.85781158e+02]
 [-8.14867981e+02  4.76793793e+02]
 [-4.96982231e+01  4.86266998e+02]
 [ 4.13856964e+01  4.82289368e+02]
 [-8.35504883e+02  4.68743042e+02]
 [-8.08994385e+02  4.78238495e+02]
 [-1.95388779e+02  4.86606140e+02]
 [-5.58714294e+02  4.63378113e+02]
 [-1.49773022e+03  5.00410706e+02]
 [-8.23735718e+02  4.80120789e+02]
 [-1.95755051e+02  4.80124756e+02]
 [-7.12882019e+02  4.64318756e+02]
 [ 2.27358337e+02  4.80251465e+02]
 [-1.12531885e+03  4.89711121e+02]
 [-1.01377679e+03  4.84890289e+02]
 [ 6.07204247e+00  4.88526031e+02]
 [-3.75937103e+02  4.89122345e+02]
 [-5.53496643e+02  4.65722687e+02]
 [ 2.13552994e+02  4.88105316e+02]
 [-9.70367737e+01  5.00568146e+02]
 [-1.09196655e+03  4.88877014e+02]
 [ 1.84773117e+02  4.96442657e+02]
 [-3.32646545e+02  4.89567291e+02]
 [ 5.17425537e+01  4.79231415e+02]
 [-1.89122025e+02  4.84692474e+02]
 [-9.93935547e+02  4.86903656e+02]
 [ 4.87821045e+01  4.94702728e+02]
 [-1.50984839e+03  4.98381653e+02]
 [-5.72951660e+02  4.94044037e+02]
 [-9.15141907e+02  4.83501068e+02]
 [-3.72402153e+01  4.92948090e+02]
 [ 7.79906082e+01  5.02023438e+02]
 [ 5.40177422e+01  5.01437805e+02]
 [-1.34845190e+03  5.04094940e+02]
 [-1.43268814e+02  4.80329651e+02]
 [-1.36440979e+03  5.04073517e+02]
 [-1.37445081e+03  4.94168304e+02]
 [-6.80567017e+02  4.56076294e+02]
 [ 1.99325378e+02  5.03480499e+02]
 [-1.07305725e+03  4.86097443e+02]
 [ 2.62859283e+02  4.76739532e+02]
 [-3.57610291e+02  5.01786102e+02]
 [-3.12410831e+01  4.89454773e+02]
 [-7.51196411e+02  4.69854187e+02]
 [-7.38043213e+02  4.78036591e+02]
 [-1.07962476e+03  4.91778992e+02]
 [-1.28521057e+03  5.02822205e+02]
 [-9.09387573e+02  4.77068604e+02]
 [-3.64280609e+02  4.84784851e+02]
 [-1.16810449e+03  4.81999329e+02]
 [-9.32660767e+02  4.79564209e+02]
 [-4.64483612e+02  4.81213013e+02]
 [ 6.11106834e+01  4.89866364e+02]
 [-1.02614502e+03  4.92882141e+02]
 [-1.05675647e+03  4.79494690e+02]
 [-5.00512581e+01  4.90813080e+02]], non_dominated_rank: [ 2  9 30 14  5 26  0  1  3 28  4  0  1  8  7  4 19 31 21  5 10 10  0  2
  7  7  3  1  4  8  1 22  5  5 17  3  4  2  7  1 11  5  5  2  1  4  2  4
  3  4  3  0 14  0 19  3  1 15 30  7  2  3  4 26  5  9  5  4  0  6  2 21
 16 18  2 11 14  5  2 18  2 16  9 23  1  9  3  4  0 19  2 10  2 18  4  2
  5  4  3 17  7  5  6  1  5 13  2  3  2  0  1  4  0  3  3  1 29  2  1 21
 24  5  3 26 11  4  7  1  0  6  0 20 18  2  1  8  6  9  3 10  5 26 10  1
  1  6  8  3 24 24  6 25 21  8  5 17 20 11 14  2  6 17  2  7  5  0  9  0
 28 15 11  0  0  1  2  3 21  4 14  6  3  1  8  3 24  4  0 25 23  4  2 15
  2  0  7  5  2 23 10  1 13 19  5 31 17 12  7 23  6 28  0 21 14 25  3  8
 12 23 23  9  1 26 20 15 10  9  9 23 24  1 17 23  0  7 23  4  3  1  6 24
 21 28 16 27 18  2 20 17  5  6 19  1  1  3 26 17 20  6  9 29 20  9 27 27
  4 16 27 16 27  3 27  1 14  3 20 16 29  3 28  6  7 12 30  8 18 29 10 13
  1  8  2 24  7  9  8 26 16  4  2 29  0 27 10 25 15  5 10 23  4 25  6 22
 18 20  9  4  9 15 21  7  9 19 26 21  8 12  2 20 26  1 23 24  6  3 24 13
  6  5  9 29 19 25  6 22 25  7 21 22  5  8 17  7  1  7 16  6 24  3  4 24
 16 10 28 22  3 30 17 22 18  5 28  0 14  6 24 31 30  5 17  4  0  1 32  3
 21 17 23  7 10  5  5  3 15  1  5 13 26  6  2 23]
