fitness: [[-6.38209839e+02  4.62200043e+02]
 [-4.64929260e+02  4.52785797e+02]
 [-9.68455933e+02  4.85487030e+02]
 [-1.35987747e+02  4.77599060e+02]
 [-6.11988831e+02  4.58360504e+02]
 [-7.24395874e+02  4.64225983e+02]
 [-1.03139185e+03  4.83727386e+02]
 [-8.84751129e+00  4.86027344e+02]
 [-3.12073574e+01  4.86981018e+02]
 [-1.09441687e+03  4.66914337e+02]
 [-1.49364038e+03  4.98466888e+02]
 [-9.35952820e+02  4.76435028e+02]
 [ 1.65014572e+02  4.78469971e+02]
 [-8.54830566e+02  4.76544922e+02]
 [ 4.01031075e+01  4.82650513e+02]
 [-1.16547595e+03  4.93889130e+02]
 [-9.25588071e-01  4.87484192e+02]
 [-1.79601685e+03  5.05052917e+02]
 [-1.77162402e+03  5.01789307e+02]
 [ 2.02806274e+02  4.71960968e+02]
 [-1.31946945e+02  4.68720001e+02]
 [-1.10491711e+03  4.83068115e+02]
 [ 2.00992298e+01  4.73553711e+02]
 [-2.32852936e+01  4.75582489e+02]
 [ 1.46600828e+01  4.83907562e+02]
 [-6.86730713e+02  4.64968048e+02]
 [ 1.80704681e+02  4.79534271e+02]
 [-6.58726990e+02  4.59753723e+02]
 [ 9.30745926e+01  4.73979187e+02]
 [ 3.65761292e+02  4.98588074e+02]
 [-6.56208069e+02  4.60854523e+02]
 [-8.31658752e+02  4.75515503e+02]
 [-1.08047192e+03  4.99693848e+02]
 [-5.88271484e+02  4.56064636e+02]
 [-8.09881104e+02  4.72527405e+02]
 [-6.39812988e+02  4.60073700e+02]
 [-8.04624084e+02  4.57590973e+02]
 [-1.04091968e+03  4.75008942e+02]
 [-1.29595215e+03  4.94926331e+02]
 [-8.28424438e+02  4.60711243e+02]
 [-7.98464294e+02  4.68514801e+02]
 [-6.93780518e+02  4.61963104e+02]
 [-1.98776443e+02  4.51956848e+02]
 [-8.04378662e+02  4.67021393e+02]
 [-1.11445569e+03  4.80174103e+02]
 [-1.13093799e+03  4.88584351e+02]
 [-6.11245918e+01  4.87578766e+02]
 [-3.56047546e+02  4.93572357e+02]
 [-1.13475684e+03  4.75165100e+02]
 [ 3.41441727e+01  4.75318756e+02]
 [-9.38962158e+02  4.90162537e+02]
 [-1.85361557e+02  4.78411316e+02]
 [-1.13513049e+03  4.82564301e+02]
 [-4.02161896e+02  4.53855865e+02]
 [-7.20518188e+02  4.80460693e+02]
 [-4.46755310e+02  4.70532776e+02]
 [-1.17547510e+03  4.84443359e+02]
 [-9.40800171e+01  4.78069031e+02]
 [ 1.08820015e+02  4.85806519e+02]
 [ 1.77159615e+01  4.56607239e+02]
 [-1.56989746e+03  5.01391632e+02]
 [ 2.54718826e+02  4.70490295e+02]
 [-5.18124466e+01  4.52626404e+02]
 [-6.16536446e+01  4.81587219e+02]
 [-1.14819847e+02  4.54576385e+02]
 [-3.43888977e+02  4.52494629e+02]
 [-8.54924870e+00  4.70123871e+02]
 [-5.59994995e+02  4.79342804e+02]
 [-1.58906021e+02  4.70932220e+02]
 [-5.99899780e+02  4.60841431e+02]
 [-7.26300415e+02  4.59439331e+02]
 [-1.11095605e+03  4.83765839e+02]
 [-4.18500305e+02  4.66400452e+02]
 [ 2.10288757e+02  4.86715179e+02]
 [-5.81861145e+02  4.63193329e+02]
 [-3.21663055e+02  4.96877869e+02]
 [-2.38992935e+02  4.63298126e+02]
 [-1.56860754e+03  5.06060333e+02]
 [-8.03955933e+02  4.62285767e+02]
 [ 8.75390167e+01  4.95689697e+02]
 [-9.83893005e+02  4.85604584e+02]
 [-9.25205994e+02  4.83599854e+02]
 [-5.68236694e+02  4.60767670e+02]
 [-1.36459851e+03  5.13257935e+02]
 [-1.67131195e+02  4.83594452e+02]
 [-3.73092407e+02  4.80601318e+02]
 [-6.26573608e+02  4.73190826e+02]
 [-1.11834084e+02  4.85148163e+02]
 [-1.24554175e+03  4.90061676e+02]
 [-5.53168823e+02  4.62642578e+02]
 [-5.40296692e+02  4.96047241e+02]
 [-5.33054260e+02  4.62638062e+02]
 [-9.12423645e+02  4.75696960e+02]
 [ 8.39995575e+01  4.89876282e+02]
 [-1.40169702e+03  4.89620880e+02]
 [ 3.82960052e+01  4.95272217e+02]
 [-9.68279175e+02  4.82103516e+02]
 [ 7.32478790e+01  4.88437012e+02]
 [-5.22591896e+01  4.93394501e+02]
 [ 6.14718590e+01  4.96383911e+02]
 [-4.77362938e+01  4.88585815e+02]
 [-3.76750153e+02  4.93996887e+02]
 [ 1.55983154e+02  4.82873077e+02]
 [-8.05063904e+02  4.70915192e+02]
 [-1.16648621e+03  4.87275482e+02]
 [ 6.09695549e+01  4.85398712e+02]
 [-8.73270512e+00  4.88465088e+02]
 [ 9.47516098e+01  4.94841766e+02]
 [-1.02607288e+03  4.95055695e+02]
 [-1.06656540e+02  5.03185120e+02]
 [ 7.92874298e+01  4.98899261e+02]
 [ 1.66475937e+02  4.88393921e+02]
 [ 2.36025696e+01  4.96988281e+02]
 [-1.04696741e+03  4.92986572e+02]
 [-3.21582550e+02  4.88091064e+02]
 [-6.19914055e+01  4.93634094e+02]
 [ 7.32881927e+01  4.76399048e+02]
 [-8.00125671e+02  4.78999023e+02]
 [-5.50863609e+01  4.81822601e+02]
 [ 1.30498795e+02  4.87635681e+02]
 [ 2.46883011e+02  4.90993500e+02]
 [-2.62605865e+02  4.86672577e+02]
 [-6.82825500e+02  4.65682037e+02]
 [-1.43678932e+01  4.82597595e+02]
 [-6.01590385e+01  4.68477295e+02]
 [-8.76063354e+02  4.78049042e+02]
 [-9.62295837e+02  4.82378723e+02]
 [-8.03372192e+02  4.64477081e+02]
 [ 7.96407819e-01  4.80716400e+02]
 [-6.80396667e+02  4.74087646e+02]
 [-1.09050083e+01  4.89837799e+02]
 [-4.17853813e+01  4.88736877e+02]
 [-1.37449438e+03  4.89608582e+02]
 [-2.20380402e+01  4.71849365e+02]
 [-7.84704651e+02  4.86719055e+02]
 [-9.99636536e+02  4.84424988e+02]
 [-8.60486450e+02  4.80228546e+02]
 [-9.83644958e+02  4.60425385e+02]
 [ 7.94879837e+01  4.97722992e+02]
 [ 2.63731422e+01  4.62420471e+02]
 [-3.25341835e+01  4.83884796e+02]
 [-7.44354187e+02  4.87298065e+02]
 [ 4.59791603e+01  4.94504364e+02]
 [-4.75657257e+02  4.86538116e+02]
 [ 1.54488663e+02  5.01935638e+02]
 [-8.52229370e+02  4.82501404e+02]
 [ 4.69333572e+01  4.66697998e+02]
 [-6.94486633e+02  4.66184967e+02]
 [-9.42507568e+02  4.71978821e+02]
 [-6.33202782e+01  4.87514252e+02]
 [-1.17070593e+03  4.87130859e+02]
 [-4.47404083e+02  4.95492157e+02]
 [-9.83171570e+02  4.82816803e+02]
 [-7.03055664e+02  4.73516602e+02]
 [ 1.37627548e+02  4.86503662e+02]
 [-5.68608704e+02  4.60201813e+02]
 [-7.85338135e+02  4.80171112e+02]
 [-1.16789575e+03  4.95451172e+02]
 [ 1.48724228e+02  4.96962860e+02]
 [-7.44592407e+02  4.84609772e+02]
 [-1.26076526e+03  5.07922424e+02]
 [-9.08469482e+02  4.91888550e+02]
 [-9.31972885e+01  4.94531586e+02]
 [-1.29733228e+03  4.80027161e+02]
 [-5.59383728e+02  4.67848083e+02]
 [-1.37001331e+03  4.97663635e+02]
 [-1.53859878e+00  4.87107422e+02]
 [-1.55770886e+03  5.02561096e+02]
 [ 7.81579742e+01  4.76256134e+02]
 [-1.60595557e+03  4.97594452e+02]
 [ 9.39677048e+00  4.89539551e+02]
 [-1.82878632e+02  4.90919159e+02]
 [-3.20517464e+01  5.00454559e+02]
 [ 1.14025665e+02  4.87890289e+02]
 [-1.16950851e+02  4.80131592e+02]
 [ 5.07767525e+01  4.80410767e+02]
 [-1.28329358e+03  4.87583923e+02]
 [ 7.18030624e+01  5.01707825e+02]
 [-1.34006091e+03  4.98035309e+02]
 [-6.92090321e+00  4.85083679e+02]
 [-2.58633789e+02  4.84964813e+02]
 [-8.01472473e+02  4.63367462e+02]
 [-9.29518967e+01  4.78812286e+02]
 [-5.41013306e+02  4.93308624e+02]
 [-4.32055725e+02  5.18140625e+02]
 [ 2.56165676e+01  4.84783661e+02]
 [-9.57784119e+02  4.85097656e+02]
 [-5.67397232e+01  4.91465240e+02]
 [-1.51326050e+03  4.98431122e+02]
 [-4.41297852e+02  4.65850952e+02]
 [-6.12140869e+02  4.97049438e+02]
 [-6.57816345e+02  4.59703888e+02]
 [-8.26497864e+02  4.78838409e+02]
 [-3.27780304e+01  4.92807831e+02]
 [-1.24003931e+03  4.98593536e+02]
 [ 1.39354019e+02  4.80835449e+02]
 [-1.09338074e+03  4.92482269e+02]
 [ 1.94031830e+02  4.85189789e+02]
 [-2.98725922e+02  4.94588928e+02]
 [ 1.97798264e+02  4.96092499e+02]
 [-4.36589470e+01  4.75944763e+02]
 [ 5.07806253e+00  4.76209351e+02]
 [-5.91830322e+02  4.70155090e+02]
 [-8.46764709e+02  4.76058929e+02]
 [-3.81273712e+02  4.58533539e+02]
 [-1.21681572e+02  5.02376221e+02]
 [-2.24146179e+02  4.83534760e+02]
 [-8.98318787e+01  4.94802856e+02]
 [-8.82630859e+02  4.76142975e+02]
 [-1.41992477e+02  4.97633514e+02]
 [ 1.82349262e+01  4.82159973e+02]
 [ 1.49161789e+02  4.96504364e+02]
 [-1.25092926e+02  4.95936157e+02]
 [-9.79157043e+02  4.78960785e+02]
 [-8.86009369e+01  4.70991730e+02]
 [ 2.31768112e+02  4.78718964e+02]
 [-2.22793503e+01  4.78237030e+02]
 [-6.57876892e+02  4.63754272e+02]
 [-6.56931335e+02  4.73731873e+02]
 [ 4.16404190e+01  4.95242920e+02]
 [-3.02708069e+02  4.85919647e+02]
 [-5.71928520e+01  4.91394409e+02]
 [-8.85484985e+02  4.66720337e+02]
 [ 3.96296448e+02  5.17572998e+02]
 [-3.96971893e+01  4.97815826e+02]
 [-1.81086990e+02  4.60488342e+02]
 [-7.65202515e+02  4.76592285e+02]
 [-8.58273438e+02  4.82030426e+02]
 [-1.66449905e+02  4.91607880e+02]
 [-9.92457886e+02  4.88459595e+02]
 [-7.06485901e+01  4.92876160e+02]
 [ 2.30545929e+02  5.00016876e+02]
 [-1.43408215e+03  5.01761810e+02]
 [ 7.58153391e+00  5.00278748e+02]
 [-6.96221252e+02  4.67434814e+02]
 [-1.09537000e+03  4.90639435e+02]
 [-7.31069824e+02  4.67681549e+02]
 [-8.47085327e+02  4.75061401e+02]
 [ 1.12720924e+02  4.94916382e+02]
 [-4.58022919e+02  4.59309723e+02]
 [-1.06231560e+02  4.88084320e+02]
 [-1.12432251e+03  4.92007660e+02]
 [ 1.06413612e+02  4.91346436e+02]
 [-1.18684502e+02  5.10327576e+02]
 [-7.31114721e+00  4.88604187e+02]
 [-1.05088684e+03  4.84981567e+02]
 [ 9.88034821e+01  5.10408325e+02]
 [-1.51464209e+03  4.81081482e+02]
 [-1.17180322e+03  4.88587524e+02]
 [ 1.37555939e+02  4.99706146e+02]
 [-1.16645349e+03  4.88791931e+02]
 [-1.75376846e+02  4.77030243e+02]
 [-8.86271484e+02  4.78481018e+02]
 [-8.47037903e+02  4.78072998e+02]
 [-9.27051239e+01  4.88747314e+02]
 [-9.78753296e+02  4.70795349e+02]
 [-1.00933588e+03  4.81275177e+02]
 [-9.56831055e+02  4.93963135e+02]
 [-9.64186218e+02  4.80586670e+02]
 [-8.08567810e+02  4.70361664e+02]
 [-8.73400330e+02  4.82608429e+02]
 [-6.99824341e+02  4.63743011e+02]
 [ 1.19791206e+02  4.85383240e+02]
 [-5.29526550e+02  4.75343964e+02]
 [-9.73842346e+02  4.76899750e+02]
 [-1.54078870e+03  4.95575928e+02]
 [-6.74760361e+01  4.89864532e+02]
 [-1.16648779e+03  4.95445953e+02]
 [ 7.78290939e+01  4.97986420e+02]
 [-1.56702246e+03  4.92898407e+02]
 [-7.12550125e+01  4.76879700e+02]
 [-1.39837227e+01  4.86064209e+02]
 [ 3.58638489e+02  4.83739288e+02]
 [-6.73239059e+01  4.82335663e+02]
 [-1.59720821e+01  4.84133118e+02]
 [-1.25795059e+02  4.85748474e+02]
 [-5.83139587e+02  4.67202850e+02]
 [ 1.48696457e+02  4.83149292e+02]
 [-1.39511536e+03  4.94776855e+02]
 [-6.71742096e+01  4.89588135e+02]
 [-5.58692894e+01  4.93562805e+02]
 [-5.10502319e+02  4.58817627e+02]
 [ 7.65939026e+01  4.74420197e+02]
 [-2.45714226e+01  4.73560150e+02]], non_dominated_rank: [ 5  7 15  6  3  4 15  1 30 24  2  1  0  7 14 21  8  3 16  2  2 15  3  2
  5  2  1 11 19  1 25  1 19  7  3 14  2  7  2  6  2  3  5 15  2  5  2  4
 14 26  1 20  4  6 16  3 21  4 24 25 14  5 25  7  2 28 15 19 17  1  1 26
  3  1  2  7  6 29  1  4  6 10 17 20  4  5  3 15 13 11 22  4  6  9  2 14
 11  1  7  3  9  8  8  1 13  3  5  3  7  9  0 20  4 19  3  4  8  0  8 13
  1  5  5 21 20  0  3  4 19  6 21  6 23  0  0 15 12  4 16 15 20  6 20  3
 17 30  4  6  9  0  4  4  0  1  5  1  5  3  1  3  1  5 19 14  0 17  9 12
  3  1 11 10  2 14 23  4  1 14  2 17  2  0 13 10 12  6  1  4 11 25  8 16
  9  2  3 27  8  8  6  5 14 12  8 15  4  8 14  8  4 26  2 25  5 25 22 26
 20 14 22  5  4 22 22 27 10 19 28 26 25  9 13 20 18  9 18 24 27 14  7 19
 12  6  6  4 19  8 22 21  2 14 11  7  7  0 27  9 19 12 25 12 31  9 12  6
  3 18  3 14  4  7 24  5 10  6 29 11  6 10 18  0  9  4 22  2 18  0 24 15
 24 24 14 19  2 27  5 21 13  4 15 13 16 21  8 21  2 10 14  3  8 23  6 21
  8 23 16 29 15 16  8  6  3 18 13 19  5 17 20 29 17  2 13 20 18  6  8 25
 13 20  2 32 23  6  7  8 16  8 18 31  4 24  6  7  5  5 28  3 16  7 27 19
 23  6 29  0  4 30  5 12  6  7 17  1  3 10  3  4  7  5 22 10  2  1 18  6
 27  0 16 21 23 17 20 15  8 22  3 18 22  2 17 14]
