fitness: [[-1.43291641e+02  4.55113220e+02]
 [-1.34648840e+03  4.96876526e+02]
 [-9.89865845e+02  4.76937988e+02]
 [ 8.37134171e+00  4.51855621e+02]
 [-6.93203278e+01  4.70200073e+02]
 [ 1.96735245e+02  4.74735840e+02]
 [-8.89450745e+02  4.66162994e+02]
 [-7.73337891e+02  4.80066223e+02]
 [-6.57423340e+02  4.59945312e+02]
 [-4.90086731e+02  4.61112457e+02]
 [-2.03588654e+02  4.80152130e+02]
 [ 4.95127029e+01  4.98382507e+02]
 [-3.22458313e+02  4.61052002e+02]
 [ 1.80953407e+01  4.91036896e+02]
 [-1.03447388e+03  4.77560699e+02]
 [-1.23459265e+03  4.95495178e+02]
 [-7.91569885e+02  4.69890594e+02]
 [-3.55721100e+02  4.66690216e+02]
 [-8.16732422e+02  4.63102875e+02]
 [-9.83437744e+02  4.70054138e+02]
 [-1.67449866e+03  5.08432037e+02]
 [-6.16706360e+02  4.58605103e+02]
 [-8.59277954e+01  4.84111267e+02]
 [-6.19541321e+02  4.61480255e+02]
 [-1.62289185e+03  4.97479523e+02]
 [ 2.15912216e+02  4.72478455e+02]
 [-1.17885400e+03  4.84082855e+02]
 [-1.56016162e+03  5.04019012e+02]
 [-1.41940967e+03  4.90619995e+02]
 [-1.13510535e+03  4.91747345e+02]
 [-1.11534058e+02  4.80436493e+02]
 [-1.59285449e+03  5.06030609e+02]
 [-8.30974274e+01  4.86216553e+02]
 [-6.96754700e+02  4.57973236e+02]
 [-8.91514221e+02  4.81370392e+02]
 [ 1.32458220e+01  4.72380737e+02]
 [-1.18610461e+03  4.85613281e+02]
 [-3.10881348e+02  4.67627411e+02]
 [ 1.49970428e+02  4.95663544e+02]
 [-6.60834839e+02  4.65478699e+02]
 [-7.10643372e+02  4.71516022e+02]
 [-2.45231766e+02  4.53219025e+02]
 [-8.45076828e+01  4.99000854e+02]
 [-5.95169434e+02  4.60497803e+02]
 [-2.22046566e+01  4.56794464e+02]
 [-1.26683801e+03  5.01663727e+02]
 [-6.36987854e+02  4.59332001e+02]
 [-1.20238867e+03  4.89252991e+02]
 [-1.44753467e+03  4.86484589e+02]
 [-1.67556189e+03  5.06349792e+02]
 [-7.52874512e+02  4.62329498e+02]
 [-4.89968079e+02  4.82067017e+02]
 [-9.41995728e+02  4.62832306e+02]
 [ 1.38643980e+01  4.92754272e+02]
 [ 1.17910805e+02  4.66575195e+02]
 [-6.77135620e+02  4.65033020e+02]
 [-7.38328613e+02  4.59094696e+02]
 [-1.42188538e+03  4.99065369e+02]
 [-9.10226074e+02  4.65403046e+02]
 [-5.39246033e+02  4.62826904e+02]
 [-1.36564966e+03  4.92200104e+02]
 [-1.11490283e+03  4.74855347e+02]
 [-7.34534225e+01  4.77517273e+02]
 [-1.67920898e+03  4.95169342e+02]
 [-5.92033752e+02  4.63480560e+02]
 [-6.31381348e+02  4.60163116e+02]
 [-6.84784729e+02  4.58533539e+02]
 [-6.59896362e+02  4.70029907e+02]
 [-1.17085986e+03  4.95928619e+02]
 [-2.26267715e+02  4.97497864e+02]
 [-3.51585045e+01  4.83544800e+02]
 [-1.18337524e+02  4.96078369e+02]
 [-3.79453369e+02  4.59185059e+02]
 [-6.29221252e+02  4.54925354e+02]
 [-3.91301697e+02  4.60207855e+02]
 [-1.29236072e+03  4.89930725e+02]
 [-1.20658272e+02  4.89931732e+02]
 [-1.06451306e+03  4.88907288e+02]
 [-6.32029968e+02  4.61349792e+02]
 [ 4.73546181e+01  4.91013000e+02]
 [-6.91741089e+02  4.59731537e+02]
 [-8.41576111e+02  4.62845306e+02]
 [-8.42780212e+02  4.62025574e+02]
 [-1.87887146e+02  4.55168762e+02]
 [-1.29096603e+02  4.88596954e+02]
 [-6.16803284e+02  4.59000092e+02]
 [ 1.64514862e+02  4.81225281e+02]
 [-1.08347314e+03  4.92203796e+02]
 [-9.68349426e+02  4.64942871e+02]
 [-6.56598267e+02  4.62907990e+02]
 [-1.43569934e+03  5.04411011e+02]
 [-6.81429443e+02  4.58328003e+02]
 [ 2.12400875e+01  4.57773865e+02]
 [-6.66596985e+01  4.76571564e+02]
 [-1.07455273e+03  4.84245972e+02]
 [-7.88231934e+02  5.09003357e+02]
 [-9.97041855e+01  4.54153656e+02]
 [-5.23259888e+02  4.56460205e+02]
 [-7.88755981e+02  4.65083954e+02]
 [-7.05551682e+01  4.78028290e+02]
 [-5.62733276e+02  4.57272339e+02]
 [-1.07799789e+02  4.54709686e+02]
 [-7.53322571e+02  4.66660583e+02]
 [ 2.64924774e+02  4.92068665e+02]
 [-4.07367096e+01  5.02072632e+02]
 [-8.76899170e+02  4.71420349e+02]
 [ 4.98030853e+01  4.82365326e+02]
 [-7.07042725e+02  4.70495239e+02]
 [-1.41007104e+03  4.96746399e+02]
 [-5.32994751e+02  4.60100067e+02]
 [-3.14570831e+02  4.95398773e+02]
 [-6.83228516e+02  4.66243103e+02]
 [-1.24852417e+03  4.98871063e+02]
 [-1.03285571e+03  4.80898895e+02]
 [ 5.00133858e+01  4.55225403e+02]
 [-6.26138184e+02  4.69343475e+02]
 [-6.12146179e+02  4.61531494e+02]
 [-8.35157349e+02  4.66851837e+02]
 [-9.44562988e+02  4.67150146e+02]
 [-1.05678149e+03  4.82785217e+02]
 [-3.90514557e+02  4.59516754e+02]
 [-2.86838074e+02  4.53596741e+02]
 [-7.32687256e+02  4.86028046e+02]
 [-8.54228318e-01  4.77944427e+02]
 [-5.77224304e+02  4.58314819e+02]
 [-7.96721497e+02  4.65203003e+02]
 [-8.50484985e+02  4.70542389e+02]
 [ 1.07115641e+01  4.59338867e+02]
 [-3.59342865e+02  4.60203064e+02]
 [-1.12765701e+02  4.69896454e+02]
 [-1.01990393e+03  4.80609528e+02]
 [-3.66462891e+02  4.60189819e+02]
 [ 1.99836838e+02  4.99879425e+02]
 [-9.32944336e+02  4.93911133e+02]
 [-1.99785671e+01  4.54878143e+02]
 [-6.96375183e+02  4.56758209e+02]
 [-9.75939636e+02  4.70404602e+02]
 [-5.54826736e+01  4.86723358e+02]
 [-5.20002251e+01  4.81710693e+02]
 [-9.15540955e+02  4.68944702e+02]
 [-1.09881238e+03  4.92297485e+02]
 [-4.66499367e+01  4.75701599e+02]
 [-5.06456680e+01  4.56242493e+02]
 [-1.30331873e+03  5.05669922e+02]
 [-4.44951721e+02  4.72404846e+02]
 [-7.24945129e+02  4.56911377e+02]
 [-9.36046753e+02  4.70656464e+02]
 [-4.76465210e+02  4.63105530e+02]
 [-1.60373056e+00  4.89150879e+02]
 [-9.80633316e+01  4.52333344e+02]
 [-2.04051163e+02  4.90680298e+02]
 [-6.52293152e+02  4.58311035e+02]
 [-4.02841003e+02  4.84125916e+02]
 [-3.28307007e+02  5.00688019e+02]
 [ 2.04983185e+02  4.96142700e+02]
 [ 1.24504303e+02  4.91029449e+02]
 [-6.43237061e+02  4.62757874e+02]
 [ 1.19805348e+00  4.83448425e+02]
 [ 5.97785835e+01  4.89823761e+02]
 [-9.30045349e+02  4.82054077e+02]
 [-1.55452820e+02  4.80342957e+02]
 [-4.43919563e+01  4.67271271e+02]
 [ 1.67073196e+02  4.84868866e+02]
 [-5.33261604e+01  4.81618011e+02]
 [-1.85701637e+01  4.83876404e+02]
 [ 2.05633133e+02  4.83523804e+02]
 [-8.23198471e+01  4.52504578e+02]
 [-1.29927612e+03  4.92073761e+02]
 [-1.13328394e+03  4.90564301e+02]
 [ 7.22178268e+01  4.77370819e+02]
 [-6.95017090e+01  5.06380493e+02]
 [-8.70781250e+02  4.79972717e+02]
 [-9.16148132e+02  4.86014954e+02]
 [-1.08140723e+03  4.88223145e+02]
 [-1.93990570e+02  4.76148590e+02]
 [-9.07804871e+02  4.64784393e+02]
 [-8.30744385e+02  4.64604858e+02]
 [-5.66097755e+01  5.05830200e+02]
 [ 6.99399376e+00  4.83102753e+02]
 [-2.20785889e+02  4.69260925e+02]
 [-9.83025513e+02  4.85949493e+02]
 [ 6.05322075e+00  4.78159973e+02]
 [-4.78689301e+02  4.63061279e+02]
 [ 1.46066742e+01  4.98095490e+02]
 [-5.56576355e+02  5.00438049e+02]
 [-6.60294373e+02  4.55854614e+02]
 [ 1.34021673e+01  4.82594482e+02]
 [-1.03783340e+02  4.62619354e+02]
 [-1.93522701e+01  4.84647491e+02]
 [-6.72119751e+02  4.65492554e+02]
 [-1.19921509e+03  4.77525635e+02]
 [-1.06233118e+03  4.70436951e+02]
 [-8.50731140e+02  4.81336243e+02]
 [-7.78998474e+02  4.82483887e+02]
 [ 1.59432049e+01  4.47492004e+02]
 [-8.67178833e+02  4.73143646e+02]
 [-9.47790405e+02  4.82691315e+02]
 [-4.45346741e+02  4.56239777e+02]
 [-2.79010086e+01  5.10964294e+02]
 [-9.19945435e+02  4.67977814e+02]
 [-7.91977051e+02  4.86711182e+02]
 [-9.01904419e+02  4.86502197e+02]
 [-1.57590271e+02  4.88567841e+02]
 [-1.06696924e+03  4.74972839e+02]
 [-1.60390686e+02  4.75294067e+02]
 [-1.21626526e+03  4.89718475e+02]
 [ 7.43433990e+01  4.81731415e+02]
 [-4.51548576e+01  4.87523529e+02]
 [ 2.62652802e+02  4.97225800e+02]
 [-8.68299927e+02  4.77898987e+02]
 [ 2.41276913e+01  4.81604950e+02]
 [-4.92319832e+01  4.81661316e+02]
 [ 1.24450775e+02  4.82762390e+02]
 [-3.06048309e+02  4.81755005e+02]
 [-1.07948761e+01  5.00188202e+02]
 [-9.61904602e+01  4.91491058e+02]
 [-1.02243384e+03  4.63670959e+02]
 [-9.92772949e+02  4.69617798e+02]
 [-8.34063904e+02  4.66980042e+02]
 [-6.87362000e+02  4.68438080e+02]
 [-5.48143692e+01  4.85317841e+02]
 [-6.21113098e+02  4.68353058e+02]
 [-1.19534436e+03  4.74421173e+02]
 [-2.31943787e+02  5.19491577e+02]
 [ 7.85658646e+01  4.90633636e+02]
 [-8.91480286e+02  4.86603729e+02]
 [ 1.24986944e+01  4.80272339e+02]
 [-3.17921814e+02  4.97209839e+02]
 [-2.22388672e+02  5.06941864e+02]
 [-7.92094666e+02  4.65158752e+02]
 [ 1.87848251e+02  4.89680847e+02]
 [-6.69779907e+02  4.61004150e+02]
 [ 1.29049667e+02  4.88901489e+02]
 [-1.12236145e+03  4.86797394e+02]
 [-2.31165146e+02  4.78894928e+02]
 [-1.10025322e+02  4.92589447e+02]
 [ 3.65501526e+02  4.75360046e+02]
 [ 1.31022690e+02  4.66033478e+02]
 [-7.36731812e+02  4.78122009e+02]
 [ 2.09774261e+02  4.75858917e+02]
 [ 5.45061111e+01  4.64699677e+02]
 [ 9.35317764e+01  4.84327637e+02]
 [-2.41455582e+02  4.90108826e+02]
 [-1.65273880e+02  4.84448059e+02]
 [ 2.43146343e+01  4.85842896e+02]
 [-9.64033203e+01  4.88969910e+02]
 [-8.45644531e+02  4.58336121e+02]
 [ 5.89247131e+02  5.43203735e+02]
 [ 4.22177963e+01  4.68791382e+02]
 [ 7.73192825e+01  4.92512146e+02]
 [ 2.23450394e+01  5.02903259e+02]
 [ 4.64503754e+02  4.87641541e+02]
 [ 8.85249863e+01  4.70426788e+02]
 [-1.88505524e+02  4.82923035e+02]
 [-4.61393356e+01  4.93307373e+02]
 [-1.24882271e+02  4.80400238e+02]
 [-8.13202087e+02  4.65619873e+02]
 [-1.08666641e+02  4.77364868e+02]
 [ 7.01035385e+01  4.81764587e+02]
 [-1.02002679e+03  4.80969879e+02]
 [-6.62338623e+02  4.95475952e+02]
 [-6.59746460e+02  4.81717316e+02]
 [-9.68100357e+01  4.99080780e+02]
 [-4.13815079e+01  4.82834991e+02]
 [ 6.84418716e+01  4.85033325e+02]
 [ 6.57208023e+01  4.78188660e+02]
 [ 6.88381863e+00  4.51039673e+02]
 [-1.38033057e+03  5.02711884e+02]
 [-1.01928894e+03  4.86846954e+02]
 [ 6.62719269e+01  4.76933350e+02]
 [-1.15471237e+02  4.86719452e+02]
 [-8.73713684e+02  4.76642700e+02]
 [-1.21815979e+03  4.91616241e+02]
 [-8.22171631e+02  4.85036804e+02]
 [-1.54305664e+02  4.81317352e+02]
 [-6.20722351e+02  4.61948059e+02]
 [-5.90131226e+02  4.60745636e+02]
 [ 3.60002319e+02  4.96609802e+02]
 [ 2.83863354e+00  4.84097900e+02]
 [-9.98892395e+02  4.76910248e+02]
 [-1.11041870e+03  5.05392090e+02]
 [-5.01590118e+01  5.01089874e+02]
 [-2.34606400e+02  4.67944183e+02]
 [-5.73134384e+01  4.93711090e+02]
 [-2.07967087e+02  4.89556122e+02]
 [-4.76092224e+02  4.64910248e+02]
 [ 3.55659760e+02  4.97553986e+02]
 [-4.64247528e+02  4.60364014e+02]
 [-3.15701447e+02  5.01457672e+02]
 [-7.04562744e+02  4.62981567e+02]
 [-9.64966553e+02  4.73172241e+02]
 [-4.01593994e+02  4.64833313e+02]
 [-5.85074463e+02  4.74026459e+02]
 [-6.87660217e+02  4.68435822e+02]
 [ 1.53277102e+01  4.53783508e+02]
 [-8.47345642e+02  4.86046936e+02]
 [-6.92417969e+02  4.75264771e+02]
 [-7.41150330e+02  4.53824890e+02]
 [-4.50733109e+01  4.85291595e+02]
 [-7.90563354e+02  4.70695221e+02]
 [-1.49252209e+03  4.90802582e+02]
 [-1.15939709e+03  4.94754608e+02]
 [ 1.30281555e+02  4.82779175e+02]
 [-1.19916992e+03  4.95409363e+02]
 [ 2.31392776e+02  4.96456665e+02]
 [-1.24416846e+03  4.93585144e+02]
 [-9.02126892e+02  4.84037537e+02]
 [ 2.86931305e+01  4.85985718e+02]
 [ 1.04246231e+02  4.84283630e+02]
 [-4.98922516e+02  4.62207153e+02]
 [-1.89868526e+01  4.95338776e+02]
 [-1.01856796e+02  4.85525208e+02]
 [-1.82081890e+01  4.89038177e+02]
 [-6.65025806e+00  5.04990448e+02]
 [-2.78570953e+02  4.80443329e+02]
 [-8.91155624e+01  5.08501495e+02]
 [-4.30964294e+02  4.60040405e+02]
 [-8.47400818e+02  4.61292419e+02]
 [-9.40642517e+02  4.79593323e+02]
 [-1.09693457e+03  4.72825745e+02]
 [-3.35875397e+02  4.79119049e+02]
 [-1.16432861e+03  4.82521545e+02]
 [-9.46078491e+02  4.92880402e+02]
 [ 1.29007645e+01  4.77198700e+02]
 [ 4.84196167e+01  4.98555756e+02]
 [-1.10172424e+03  4.81300720e+02]
 [ 1.81286163e+02  4.91546326e+02]
 [ 5.89546204e+01  4.87051758e+02]
 [ 1.03030807e+02  4.74559418e+02]
 [-6.85452698e+02  4.65435974e+02]
 [ 2.29944748e+02  4.93400024e+02]
 [-5.61945007e+02  4.58383118e+02]
 [-1.21628792e+02  4.97937897e+02]
 [-1.50889807e+03  4.92836029e+02]
 [ 1.15590530e+02  4.92807831e+02]
 [ 1.65362457e+02  4.98431793e+02]
 [ 2.64369781e+02  4.81383118e+02]
 [-9.72746704e+02  4.84665985e+02]
 [-1.07472046e+03  4.84084442e+02]
 [-4.37268982e+02  4.90754883e+02]
 [-8.20221313e+02  4.63190063e+02]
 [ 1.19902695e+02  5.11788116e+02]
 [ 1.05958015e+02  4.84358398e+02]
 [ 1.27269554e+02  4.80517944e+02]
 [-4.85900238e+02  4.79748291e+02]
 [ 2.97344017e+01  4.86782349e+02]
 [-6.59903748e+02  4.57829010e+02]
 [ 1.15169106e+02  4.84534607e+02]
 [-7.88281616e+02  4.64828522e+02]
 [ 1.19191818e+02  4.83569092e+02]
 [-7.25089188e+01  4.86966888e+02]
 [ 9.62766266e+01  4.89348083e+02]
 [ 1.31287445e+02  4.95971619e+02]], non_dominated_rank: [ 2  5  0 26 34  0  0 21  6  6 32  2  3  1  4 34  5  2  3  5 21  9  4  9
  9  3 21 18 10  0  1 20  3 31  2  4 29  1  7 11  3  6  2  3 21 19  2 16
  3  4  1 19 23  3  8  5 10 18 32 10 29  3  4  6 14  4  2  2  5 22  7  1
 21  1  2  1  4 21  2 23  2  6 20  1 15 35  7  8  1 25  7  4  5  5  1  0
  1  3 11  0 29 14  6  1  2  2 10  2  1 20  0  9  6  4  9  5 18 25 24  7
  1  8  1 23  5  6 31  3  3  2  2 22  5 25  5  1  6  3  4  5 20  4 11  2
  3  5 21  3  2  6 36 27  5 25  7  2  7 16  7  5  4  4  9  8  4  2  3  7
  1 10 21  5  5  5  8  9 18  4  8 37  8  3  1  3 24 23  4  5 20  3  5 14
  1  4 12 28  0 19  4 15 17 36 34  6 25 32  6 19 15 31 22 26 28  1  2  3
 23 26  7  7  3 18  1  4 26 25 17  6 22 11 30 12  1 24 11 26  7  0  0  8
  9  0  6  6  2 28  3 10  8 21  2 18  1 25 25 38  7 24 23 26 16 28 24  0
  1  5  8 23  8  0 19 33  9 23 17 19  5 33  5 32  2 17 24 24 14  8 24 13
 28 17 20 28 23  0 40 17 33 31 32 20 19 25 20  5 19 25  5 11 10 25 24 28
 23  0  3  6 22 22  6  3  9 20  7  8 38 27  3  6 26 16 25 18 13 39  8 18
  4  4 13 10  7  2  9  9  0 24  7  0  4 27  4 37  3  7 29 28 10 27 22 27
 29 16 26  7  1  5  0 15  1  7 21 32  2 35 31 22  6 36  6 23  0 34 36 26
  6  3 15  4 35 29 24 11 30  2 30  5 26 24 32 35]
