fitness: [[-1.41996448e+03  5.03003510e+02]
 [-1.58216833e+03  4.92451660e+02]
 [ 2.21596848e+02  4.97984802e+02]
 [-1.19695972e+03  4.90588318e+02]
 [-1.01903857e+03  4.84754822e+02]
 [-1.01727405e+03  4.87079834e+02]
 [-1.10361670e+03  4.79414032e+02]
 [-6.47247086e+01  4.78737549e+02]
 [-1.00062408e+03  4.98272247e+02]
 [-2.57616830e+00  4.55457428e+02]
 [-7.85507202e+02  4.69862244e+02]
 [-1.24958289e+03  4.91827820e+02]
 [-7.35635315e+02  4.60693726e+02]
 [-6.60635986e+01  4.93962860e+02]
 [-7.49980347e+02  4.56617859e+02]
 [-6.65981018e+02  4.65173004e+02]
 [-1.33610107e+02  4.97451538e+02]
 [-1.20378748e+03  4.76410461e+02]
 [-2.74728756e+01  4.78287659e+02]
 [-7.10970001e+01  4.61333221e+02]
 [ 1.51727571e+01  4.79025146e+02]
 [-1.42268359e+03  4.98868927e+02]
 [-4.98413361e+02  4.58020325e+02]
 [ 2.84234524e+01  4.85648132e+02]
 [ 9.08880463e+01  5.01887939e+02]
 [ 3.15458083e+00  4.54687042e+02]
 [ 1.04142847e+01  4.77402832e+02]
 [-1.35508118e+03  5.04049286e+02]
 [-3.23781799e+02  4.52017181e+02]
 [-1.24221936e+03  4.99087891e+02]
 [-1.07541101e+03  4.83241791e+02]
 [ 2.11895355e+02  4.65007568e+02]
 [-7.80961304e+02  4.65769348e+02]
 [-1.41848743e+03  5.01915222e+02]
 [-2.65786377e+02  4.52430573e+02]
 [-1.67611435e+02  4.59259735e+02]
 [-4.76494385e+02  4.61267365e+02]
 [-7.79344055e+02  4.77378418e+02]
 [-1.87390076e+02  4.97509857e+02]
 [-1.10999854e+03  4.86187500e+02]
 [ 9.27252274e+01  4.53681885e+02]
 [-2.78687763e+01  4.73969757e+02]
 [-8.66994781e+01  4.94559875e+02]
 [-1.66794090e+01  4.95033722e+02]
 [ 7.68996964e+01  4.72788849e+02]
 [-1.21855774e+02  4.89170929e+02]
 [-1.13916394e+03  4.91197021e+02]
 [ 3.54863129e+01  4.68425995e+02]
 [-1.22937549e+03  4.88485016e+02]
 [-1.29598022e+03  4.99503265e+02]
 [-2.90328369e+02  4.77177399e+02]
 [-1.08768738e+03  4.90407532e+02]
 [-1.04247729e+03  4.80667023e+02]
 [-8.36436157e+02  4.69509033e+02]
 [-8.27500366e+02  4.86775726e+02]
 [-1.58615576e+03  5.06449127e+02]
 [-1.98473740e+02  4.54852325e+02]
 [-1.19830811e+03  5.01369507e+02]
 [-3.85745483e+02  4.59061127e+02]
 [ 1.30717438e+02  4.66576294e+02]
 [-1.53942093e+02  4.98871582e+02]
 [-1.64186462e+03  5.04214111e+02]
 [-1.47230576e+02  4.87448792e+02]
 [-6.30201904e+02  4.57399139e+02]
 [-9.37880554e+02  4.90735718e+02]
 [-5.81866455e+01  4.92017456e+02]
 [-1.39737903e+03  4.96607056e+02]
 [-1.66469202e+03  5.08388092e+02]
 [-1.43561353e+03  4.96948120e+02]
 [-9.85986389e+02  4.74829712e+02]
 [-1.12597693e+03  4.86178345e+02]
 [-6.85634827e+02  4.63698853e+02]
 [-1.32323584e+03  4.92631348e+02]
 [-1.32464340e+02  4.47848022e+02]
 [-6.16325073e+02  4.60211792e+02]
 [-7.85069580e+02  4.68390686e+02]
 [-1.68860397e+01  4.89493713e+02]
 [-1.16808374e+03  4.79491089e+02]
 [-1.04581091e+03  4.70500671e+02]
 [ 4.63485443e+02  4.84921783e+02]
 [-1.54106201e+03  5.12768677e+02]
 [ 1.61215485e+02  5.03702911e+02]
 [-9.04922424e+02  4.61457184e+02]
 [-3.37954254e+02  4.93562408e+02]
 [-1.38279236e+03  4.95773529e+02]
 [-4.89502472e+02  4.59855072e+02]
 [-1.58998566e+02  4.60748749e+02]
 [-6.80223999e+02  4.65033051e+02]
 [ 8.21759949e+01  4.46961853e+02]
 [-7.24874725e+01  4.61517090e+02]
 [-2.93064850e+02  4.65770477e+02]
 [-1.46669116e+03  4.98731323e+02]
 [-6.65588913e+01  4.67134979e+02]
 [-1.66369202e+03  5.01690430e+02]
 [ 9.17067795e+01  4.79747101e+02]
 [-6.86390625e+02  4.61998230e+02]
 [ 3.79432220e+02  4.83106720e+02]
 [ 4.88553467e+01  4.97545319e+02]
 [ 1.68884781e+02  4.67949738e+02]
 [-6.79203308e+02  4.56714447e+02]
 [-5.83663391e+02  4.59106567e+02]
 [-5.33375671e+02  4.55865356e+02]
 [-8.77064610e+00  4.79573639e+02]
 [-1.24181787e+03  4.94514648e+02]
 [-6.13314087e+02  4.66661224e+02]
 [-1.28539465e+03  4.95329346e+02]
 [ 3.72387962e+01  4.57402069e+02]
 [-7.35033875e+02  4.62812958e+02]
 [-1.47132263e+02  4.80202240e+02]
 [-7.50072403e+01  4.84568756e+02]
 [-2.04390701e+02  4.82340393e+02]
 [-1.23032263e+03  5.04516571e+02]
 [ 1.65288269e+02  4.80321991e+02]
 [-1.89993561e+02  4.73188110e+02]
 [-2.83292961e+01  4.95475555e+02]
 [ 1.08360916e+02  4.86056824e+02]
 [-7.15099365e+02  4.55110748e+02]
 [-4.71752411e+02  4.56957031e+02]
 [-1.03267590e+03  4.84092865e+02]
 [-1.06626335e+02  4.79886444e+02]
 [-7.63099609e+02  4.70650543e+02]
 [-8.80758728e+02  4.98099731e+02]
 [-1.57615002e+03  4.94700317e+02]
 [ 5.48410683e+01  4.94665405e+02]
 [-1.27662122e+03  4.92042816e+02]
 [-2.41081345e+02  5.04571899e+02]
 [-2.41193832e+02  4.83221436e+02]
 [-1.09705103e+03  4.95226074e+02]
 [-2.16315956e+01  4.95296387e+02]
 [-1.24686853e+03  4.97137360e+02]
 [-1.17947321e+01  4.78481140e+02]
 [-7.55792847e+02  4.71969086e+02]
 [-3.04588680e+01  4.89706268e+02]
 [-7.90175293e+02  4.63860901e+02]
 [-8.04103516e+02  4.65961578e+02]
 [-1.01537415e+03  4.85666229e+02]
 [-2.22124348e+01  4.86974670e+02]
 [-1.75267151e+03  5.01678131e+02]
 [-1.93779202e+01  4.97785614e+02]
 [-1.04456433e+03  4.71839172e+02]
 [-1.06207239e+03  4.95017914e+02]
 [-1.60860733e+02  5.20079773e+02]
 [-8.48172852e+02  4.91674652e+02]
 [-1.61705055e+01  4.83417389e+02]
 [ 1.18119637e+02  4.86761414e+02]
 [-6.41477509e+01  5.01154572e+02]
 [ 1.12682892e+02  5.21816956e+02]
 [ 7.41970978e+01  4.80872742e+02]
 [-1.28365125e+03  4.81927551e+02]
 [-4.47489624e+02  4.76003693e+02]
 [ 3.62275810e+01  4.79011078e+02]
 [-8.13197403e+01  4.97392334e+02]
 [ 1.16630623e+02  4.74643799e+02]
 [ 7.25525236e+00  4.61563049e+02]
 [-2.98567261e+02  4.85737183e+02]
 [-9.05300232e+02  4.69985901e+02]
 [-8.72481750e+02  4.65988159e+02]
 [-8.60612488e+02  4.76658783e+02]
 [-1.04864978e+03  4.71785400e+02]
 [ 7.94536972e+01  5.01244415e+02]
 [ 1.52761444e+02  4.82950409e+02]
 [-1.37178375e+02  4.86054352e+02]
 [ 3.78763962e+01  4.85537720e+02]
 [ 1.25054878e+02  4.97165070e+02]
 [-1.25325943e+02  4.83771484e+02]
 [-8.46820927e+00  4.80688110e+02]
 [-1.05769128e+03  4.82307831e+02]
 [ 2.55629539e+01  4.87186646e+02]
 [ 5.35945190e+02  5.17739380e+02]
 [ 5.68760681e+00  4.75810852e+02]
 [-3.53449440e+01  4.95348480e+02]
 [-7.15029419e+02  5.01320465e+02]
 [-1.32303418e+03  5.08413208e+02]
 [-7.08063599e+02  4.77694946e+02]
 [-2.04358406e+01  4.89129974e+02]
 [-1.56930405e+02  4.79418518e+02]
 [ 1.80931127e+00  5.04666565e+02]
 [-1.14230888e+02  4.77669556e+02]
 [ 1.57674591e+02  4.94119629e+02]
 [ 4.19415588e+01  5.01667145e+02]
 [-1.02928648e+01  4.86829041e+02]
 [ 4.16571075e+02  5.06020203e+02]
 [ 2.01928116e+02  4.98799561e+02]
 [-2.41353928e+02  4.92338806e+02]
 [-2.30829422e+02  4.91250610e+02]
 [-2.94003937e+02  4.65184967e+02]
 [ 2.46411697e+02  4.97586365e+02]
 [-1.45338818e+03  5.06965088e+02]
 [-1.12838562e+03  4.87657074e+02]
 [-8.25631958e+02  4.77098389e+02]
 [-7.98985168e+02  4.56390961e+02]
 [-8.70537048e+02  4.73433838e+02]
 [-8.30013367e+02  4.62375397e+02]
 [ 3.90936780e+00  4.85766327e+02]
 [ 8.18297100e+00  4.82680573e+02]
 [-6.00494324e+02  4.98874207e+02]
 [-1.04889551e+03  4.72382111e+02]
 [-1.49008514e+02  4.81774506e+02]
 [-4.44034973e+02  4.58669128e+02]
 [-8.65785889e+02  4.66339813e+02]
 [ 3.94291534e+02  4.87213470e+02]
 [-9.17257751e+02  4.73632019e+02]
 [-1.28210889e+03  4.96977539e+02]
 [ 4.35723236e+02  4.82649109e+02]
 [ 8.47001266e+01  4.87713654e+02]
 [-1.15872876e+03  4.86804138e+02]
 [-1.35423523e+02  4.54667389e+02]
 [-6.89260498e+02  4.60966583e+02]
 [-2.76256012e+02  4.89257568e+02]
 [ 1.83934832e+00  4.97385345e+02]
 [-1.01674644e+02  4.98963226e+02]
 [-1.60909131e+03  5.05649048e+02]
 [-2.04263519e+02  4.87254669e+02]
 [-9.75127487e+01  4.83023132e+02]
 [ 1.12770126e+02  4.87052673e+02]
 [ 4.45592232e+01  4.82337402e+02]
 [-4.96382019e+02  4.61460510e+02]
 [-4.51039185e+02  4.54939117e+02]
 [-8.14293152e+02  4.72070862e+02]
 [-1.35234644e+03  4.84817871e+02]
 [-1.25180957e+03  4.82502228e+02]
 [-6.59242868e+00  4.83364716e+02]
 [-1.41625940e+03  5.04554443e+02]
 [-2.02368946e+01  4.85771484e+02]
 [-6.54115417e+02  4.84800385e+02]
 [ 3.42311935e+01  5.03540253e+02]
 [-3.16797607e+02  4.92225281e+02]
 [-7.61481445e+02  4.65852020e+02]
 [-4.97176056e+01  4.96182343e+02]
 [-1.28809058e+03  4.93291443e+02]
 [-5.42926102e+01  4.83057983e+02]
 [-1.04900366e+03  4.77756714e+02]
 [ 1.38765808e+02  4.89640411e+02]
 [-8.90004028e+02  4.59147858e+02]
 [-9.02151917e+02  4.65479858e+02]
 [-5.29359741e+02  4.59131317e+02]
 [ 1.41329060e+01  5.00784363e+02]
 [-7.98019287e+02  4.76746735e+02]
 [-1.34820404e+02  4.91702545e+02]
 [-4.70133942e+02  4.62998199e+02]
 [-7.90422363e+02  4.73548645e+02]
 [-3.86043610e+02  4.74143707e+02]
 [-7.70689514e+02  4.72964996e+02]
 [ 5.95164337e+01  4.66029388e+02]
 [ 8.96275711e+01  4.94963257e+02]
 [-1.43938324e+02  5.09481476e+02]
 [-4.86067429e+01  4.92612061e+02]
 [-9.46726532e+01  4.87686035e+02]
 [-1.44473779e+03  5.03431915e+02]
 [-1.12345288e+03  4.92442078e+02]
 [ 6.94635086e+01  4.88548676e+02]
 [ 2.42849483e+01  4.86360962e+02]
 [ 1.25271736e+02  4.94478210e+02]
 [-4.56351257e+02  4.60868347e+02]
 [-4.28770752e+01  4.83958008e+02]
 [-7.88890808e+02  4.61957520e+02]
 [-1.05820618e+03  4.81810974e+02]
 [-5.49171875e+02  4.66071045e+02]
 [-7.71273987e+02  4.72921600e+02]
 [-7.68653412e+01  4.82449921e+02]
 [-2.36076859e+02  4.87143951e+02]
 [-1.42246826e+02  4.93721527e+02]
 [-1.00044403e+02  4.85330750e+02]
 [ 1.87176075e+01  4.92487823e+02]
 [-1.70311699e+01  5.06271942e+02]
 [-5.28942728e+00  4.84071381e+02]
 [-1.01139270e+03  4.73016602e+02]
 [ 5.67045479e+01  4.84963959e+02]
 [-4.05341110e+01  4.81528259e+02]
 [-4.97362792e-01  4.70077606e+02]
 [-2.57505310e+02  5.01845917e+02]
 [-4.27967163e+02  4.95549347e+02]
 [-1.35039905e+03  4.92260773e+02]
 [-7.80565674e+02  4.69269470e+02]
 [-2.99909149e+02  4.88002533e+02]
 [-2.16239182e+02  5.01863953e+02]
 [ 6.37653084e+01  4.93120392e+02]
 [ 1.65177582e+02  4.90180023e+02]
 [ 1.02122948e+02  4.84213135e+02]
 [ 1.47822971e+01  4.75550812e+02]
 [-7.25011444e+01  4.84558624e+02]
 [ 4.12661247e+01  4.75593842e+02]
 [ 1.33953583e+02  4.79608856e+02]
 [ 4.01506775e+02  5.04681519e+02]
 [-5.80051514e+02  4.92779053e+02]
 [-8.28499146e+02  4.71005463e+02]
 [-9.21337891e+00  4.89258301e+02]
 [-4.51423798e+02  4.62333954e+02]
 [-6.00279724e+02  4.66027130e+02]
 [-8.52233215e+02  4.65823242e+02]
 [-5.76122864e+02  4.54370117e+02]
 [-7.75377014e+02  4.72481323e+02]
 [-8.89849243e+02  4.80844666e+02]
 [-2.43243317e+02  5.00877594e+02]
 [ 2.25500580e+02  4.87585938e+02]
 [ 7.72357025e+01  4.89494904e+02]
 [-6.12389221e+02  4.69823090e+02]
 [-5.02483606e+00  4.99287720e+02]
 [-9.16425110e+02  4.63696045e+02]
 [-7.55104675e+02  4.65903809e+02]
 [ 2.58493061e+01  4.74918457e+02]
 [-9.55385681e+02  4.80243286e+02]
 [-8.47492126e+02  4.69010345e+02]
 [-4.76446259e+02  4.80762970e+02]
 [ 1.00252174e+02  4.81242737e+02]], non_dominated_rank: [ 5 25  7  0  1  7  7  0 17 28 10  7 19  1  6  4  2  3  3  6  6  5 15  2
  2 18 15  0  2  6  4 15 17  6  6  5 10 13 19 15  2 12  6 13 28 13  2  4
  5  0 17 12  4  3  7  4 16 12 15 21 15 26  9  4  5  9  1 23  5  7  4  5
 14  5  2 10  6  5 13  0 20  6  5  2  3  1  4  4  7  3  5 24  2  4  2  7
  0 29  3  5  6  1 15  8  4  6  3  2 19  1  7 19  0 15 10 17  4  5 21 27
  4 15  6  1  7  2 13  4  5  2  8  8  9 17  4  3 13 19 22 14 18  4 13  2
  5 12  6  3  5  7  4  3  8  7 14 18  2 17  3  8 19  3  1  3  3  3  5  2
  0  5  4 21  1  0 24  5 28  0 14  2  6  9  6  0 10 11  3 12  1 19  4 23
 25 15  2  4  1 17  4  8  4  5  4 15 17 14  8 20 12 22 22  0  3  4 15  7
  9  1 25  3 17 14  6 21  6 16  8 20  3  3  6 19  0 23  1  7 18  9 18 23
 21 28 19  0 11 17 20 15 11 14  1  2  4  0 26 22 16 21 27 16 18  3 23 32
 14 21 11  7 11 20 14 25 14 27 26 20 31 29 16 16 10 29  5  4  7  0  3  1
 21 19 13  0 15  6  3 24  3  5 22 24  3  3  3 15 23 20  3 16 16 23 20  8
  1  7  0  1 19  6 19 12 26 14  5 20  3 17  2 26  0  1  5 25  8 18  9  8
 11 10 12 26 19 20 18  5  5 24 22 27  8 18  3  2  9  9 16 15 18 17 22 24
 20  2 21 16 13 16 14  1  5 14 17 25 27 21 14 17 15 19 30 13  6 21  9  8
  2  0  8  5 16 24 25  9 24  0  6 14  4  4 12 20]
