fitness: [[-3.28366302e+02  4.86791260e+02]
 [-2.17148185e+00  4.79077179e+02]
 [ 3.95985603e+01  4.84862854e+02]
 [-3.85788788e+02  4.54018585e+02]
 [ 2.81037807e+00  4.90467133e+02]
 [-9.48459045e+02  4.75092590e+02]
 [-2.23444565e+02  4.53903656e+02]
 [-7.25474365e+02  4.89982208e+02]
 [-8.83842697e+01  4.85417053e+02]
 [-1.20573584e+03  4.90848236e+02]
 [-7.37499146e+02  4.67660278e+02]
 [-8.15361877e+02  4.83563599e+02]
 [-2.15711044e+02  5.05195740e+02]
 [-1.38347437e+03  4.95952728e+02]
 [-2.19582764e+02  4.59996918e+02]
 [-6.45458618e+02  4.55928345e+02]
 [-6.85109802e+02  4.59233154e+02]
 [-3.64828949e+01  4.74724396e+02]
 [-7.08677856e+02  4.59371429e+02]
 [-1.57392078e+03  5.01496185e+02]
 [-1.54255115e+03  5.03492249e+02]
 [-1.00043011e+03  4.85521301e+02]
 [-1.56895056e+03  4.95531769e+02]
 [-1.43733594e+03  4.93590210e+02]
 [-1.24760156e+03  5.02136871e+02]
 [-1.07437891e+03  4.83157471e+02]
 [ 1.34723755e+02  4.89929718e+02]
 [-1.21877344e+03  4.87343109e+02]
 [-7.78950623e+02  4.63602966e+02]
 [-8.22986938e+02  4.72079620e+02]
 [-1.90596619e+01  4.83296631e+02]
 [-5.89535767e+02  4.60932251e+02]
 [-5.77155212e+02  4.59098114e+02]
 [ 8.15526962e+01  4.72558777e+02]
 [-6.69737915e+02  4.59412872e+02]
 [ 4.58765068e+01  4.60742706e+02]
 [-1.86226440e+02  4.54669281e+02]
 [ 2.15249359e+02  4.85267548e+02]
 [-6.17814026e+02  4.64994873e+02]
 [-6.35525024e+02  4.58790466e+02]
 [ 1.86219650e+02  5.08384338e+02]
 [-1.03105627e+03  4.79237427e+02]
 [ 3.68569977e+02  4.94815613e+02]
 [-7.00911499e+02  4.61492249e+02]
 [-6.01670837e+02  4.58255798e+02]
 [ 5.07947922e+01  4.72713562e+02]
 [-3.21448547e+02  4.56819824e+02]
 [-1.13573950e+03  4.91864014e+02]
 [-8.53490417e+02  4.60611816e+02]
 [-3.21485023e+01  4.89697968e+02]
 [ 1.38944817e+01  5.05573090e+02]
 [-1.78071915e+02  4.53270386e+02]
 [-1.31363846e+02  4.69285431e+02]
 [ 3.38996155e+02  4.77931335e+02]
 [-7.92127441e+02  4.66094666e+02]
 [ 3.76876755e+01  4.74477692e+02]
 [-8.26175156e+01  4.75479980e+02]
 [ 3.67195396e+01  4.69155853e+02]
 [ 1.51440750e+02  4.97792114e+02]
 [ 1.16408150e+02  4.75864441e+02]
 [-7.81820740e+02  4.67128082e+02]
 [-3.41614037e+01  4.91253143e+02]
 [ 1.07190643e+02  4.91062714e+02]
 [-8.67183838e+02  4.84739685e+02]
 [ 1.81691177e+02  4.94474060e+02]
 [ 2.39822617e+01  5.04134094e+02]
 [-7.38745239e+02  4.58972595e+02]
 [-8.23972961e+02  4.78986603e+02]
 [-1.17903168e+02  4.86729370e+02]
 [ 3.43590088e+01  4.85886353e+02]
 [ 2.49536072e+02  4.87810547e+02]
 [ 6.64847946e+01  4.98715149e+02]
 [-5.35279419e+02  4.61892578e+02]
 [ 1.19327171e+02  4.88563660e+02]
 [-5.95012512e+02  4.62758881e+02]
 [-8.00859009e+02  4.91297119e+02]
 [ 1.45080017e+02  4.84571686e+02]
 [ 5.06356468e+01  4.84741180e+02]
 [ 2.65263920e+01  4.79137695e+02]
 [-5.63451172e+02  4.69374725e+02]
 [-9.20631653e+02  4.65386322e+02]
 [ 1.25165459e+02  4.87292084e+02]
 [ 3.98624725e+01  4.85775116e+02]
 [ 2.38534117e+00  4.93429443e+02]
 [ 1.08440315e+02  4.83227936e+02]
 [-5.92401428e+02  4.66294189e+02]
 [-1.90290070e+02  4.99410858e+02]
 [-4.61860779e+02  4.95878204e+02]
 [ 1.42752365e+02  4.88316711e+02]
 [ 2.44909805e+02  4.52679413e+02]
 [ 1.16839226e+02  4.98198578e+02]
 [-3.85801163e+01  4.97355225e+02]
 [-7.38682434e+02  4.82928406e+02]
 [-2.76164948e+02  4.74103760e+02]
 [-1.14843787e+03  4.89184052e+02]
 [-1.56985059e+03  5.09507080e+02]
 [ 2.55286880e+02  4.97481934e+02]
 [ 2.53035774e+01  4.86021606e+02]
 [-9.62998962e+02  4.78757568e+02]
 [ 1.20264526e+02  4.84160309e+02]
 [-7.78253784e+02  4.59587219e+02]
 [-1.10602014e+03  4.94482880e+02]
 [-7.82189560e+01  4.88373962e+02]
 [-5.09381470e+02  4.81067200e+02]
 [-4.06305695e+02  4.59717194e+02]
 [-1.98767624e+01  4.91495300e+02]
 [-7.99411804e+02  4.73863586e+02]
 [-3.50613800e+02  4.91124908e+02]
 [-1.43804602e+03  5.08982666e+02]
 [-1.39401901e+02  4.91108429e+02]
 [-9.29312744e+02  4.84970428e+02]
 [ 2.79908199e+01  4.82539093e+02]
 [-9.00481262e+02  4.68989197e+02]
 [-6.55180115e+02  4.82567383e+02]
 [ 9.23271179e+00  4.90766571e+02]
 [-1.26351367e+03  4.89264099e+02]
 [-8.30389526e+02  4.61004700e+02]
 [-7.53568909e+02  4.66295990e+02]
 [-8.92354355e+01  5.01736450e+02]
 [-7.49896240e+02  4.63984802e+02]
 [ 7.08386600e-02  4.91070679e+02]
 [ 6.20718231e+01  4.78251190e+02]
 [-1.12176904e+03  4.84847198e+02]
 [-6.67823792e+02  4.68725891e+02]
 [-7.74185974e+02  4.60374786e+02]
 [-7.08701782e+02  4.75720917e+02]
 [-5.06942810e+02  4.57321381e+02]
 [-6.02004517e+02  4.60152283e+02]
 [ 1.58396057e+02  4.78514923e+02]
 [-7.63652588e+02  4.65787231e+02]
 [-3.68784302e+02  4.87443359e+02]
 [-1.25725307e+01  4.85157104e+02]
 [-1.34091995e+02  4.92827209e+02]
 [-1.16799268e+03  4.86535339e+02]
 [ 9.65500793e+01  4.81328339e+02]
 [ 5.84920502e+01  4.97905396e+02]
 [-2.23359543e+02  4.92217499e+02]
 [-1.45327072e+02  4.92796448e+02]
 [-3.60249359e+02  4.80634064e+02]
 [-8.64707031e+02  4.60027924e+02]
 [ 3.34638519e+02  4.88346436e+02]
 [-1.45036548e+03  5.01727112e+02]
 [-1.20090134e+02  4.92200806e+02]
 [-4.32933014e+02  4.62437988e+02]
 [ 1.07172020e+02  4.89785889e+02]
 [ 1.01620270e+02  4.76362762e+02]
 [-3.85884972e+01  4.99798187e+02]
 [-6.13943291e+01  4.71771729e+02]
 [-1.94700211e+02  4.88712250e+02]
 [-7.75190674e+02  4.76253693e+02]
 [-4.89967918e+01  4.79198792e+02]
 [-9.20784851e+02  4.93053345e+02]
 [-1.11655713e+03  4.79193390e+02]
 [ 1.67861893e+02  5.04350861e+02]
 [-4.75941734e+01  4.85129578e+02]
 [-1.72396210e+02  4.92431641e+02]
 [ 8.31233292e+01  4.99075623e+02]
 [-1.29677612e+03  5.02632538e+02]
 [-1.98349991e+02  4.94962585e+02]
 [-5.42516060e+01  4.76542816e+02]
 [-1.36148523e+03  4.89615234e+02]
 [ 3.75412788e+01  4.86521271e+02]
 [ 3.01141541e+02  4.94490356e+02]
 [-4.38475952e+02  4.79638153e+02]
 [ 9.07466888e+01  4.86079102e+02]
 [ 2.84449539e+01  4.87355530e+02]
 [-6.96554749e+02  4.53751038e+02]
 [-1.26149902e+03  4.95446564e+02]
 [-1.08187561e+02  4.86665375e+02]
 [ 2.15298523e+02  4.98181519e+02]
 [ 4.77872276e+01  4.96997162e+02]
 [-8.30609436e+01  4.83134491e+02]
 [-1.03873181e+03  4.74753571e+02]
 [ 2.01593719e+02  4.94788452e+02]
 [-8.36684631e+02  4.65692474e+02]
 [-1.05317358e+03  4.86019531e+02]
 [ 4.49142075e+01  4.96408325e+02]
 [ 1.60080109e+01  4.85032715e+02]
 [ 1.67852652e+00  5.09939453e+02]
 [-7.23538818e+02  4.76477203e+02]
 [-8.56517578e+02  4.66921051e+02]
 [ 7.96038666e+01  4.88109863e+02]
 [-1.53995300e+02  4.76403229e+02]
 [ 1.74564117e+02  4.90884033e+02]
 [-8.61489502e+02  4.83798187e+02]
 [-9.32584839e+02  4.81947906e+02]
 [-4.95978577e+02  4.88151001e+02]
 [ 1.41368942e+02  4.78742218e+02]
 [-1.15115417e+02  4.80283905e+02]
 [ 1.64352219e+02  4.75920654e+02]
 [-3.11986893e-01  4.94584137e+02]
 [ 1.13654594e+02  4.87268951e+02]
 [-4.59208038e+02  4.71432281e+02]
 [ 1.55555058e+01  4.88584198e+02]
 [-9.48005554e+02  4.70285706e+02]
 [-1.14739417e+03  5.03387817e+02]
 [-1.64256805e+02  4.84729736e+02]
 [-3.73475418e+01  4.83767578e+02]
 [-1.52053137e+03  4.94386292e+02]
 [ 1.71348343e+01  4.92622192e+02]
 [-4.33883972e+02  4.68570648e+02]
 [-1.48194861e+03  5.00001068e+02]
 [ 2.75415878e+01  4.82788452e+02]
 [-5.92081177e+02  4.64378815e+02]
 [-5.20635925e+02  4.62798859e+02]
 [ 1.60823105e+02  4.87624664e+02]
 [-7.44488831e+02  4.78158417e+02]
 [-1.35002258e+03  4.95649017e+02]
 [-1.32631970e+03  4.94939178e+02]
 [-1.34785950e+02  5.00134064e+02]
 [-8.43836609e+02  4.75860779e+02]
 [-2.91844818e+02  4.86864716e+02]
 [-1.36261633e+03  4.98992493e+02]
 [-8.52224976e+02  4.76879364e+02]
 [-1.07104050e+02  4.92258942e+02]
 [-8.65225342e+02  4.90932129e+02]
 [-6.39241638e+02  4.67205963e+02]
 [-7.19307617e+02  4.61164001e+02]
 [-9.01420975e+01  4.90723663e+02]
 [-9.60537659e+02  4.69350403e+02]
 [ 1.21634239e+02  4.85490509e+02]
 [ 8.57499313e+01  5.03989563e+02]
 [-1.03235425e+03  4.89368103e+02]
 [-7.39769897e+02  4.64040405e+02]
 [-9.80208282e+01  4.64928528e+02]
 [-1.41600598e+03  4.85849243e+02]
 [-6.54967224e+02  4.64620972e+02]
 [-6.24051697e+02  4.68501038e+02]
 [ 2.64074249e+02  4.90037811e+02]
 [-7.24683044e+02  4.71939056e+02]
 [-8.93205261e+02  4.85627563e+02]
 [ 9.19972458e+01  4.85046722e+02]
 [ 6.70322723e+01  4.83455475e+02]
 [-9.29361328e+02  4.80829010e+02]
 [-2.96000409e+00  4.85359344e+02]
 [-2.14564728e+02  4.76552765e+02]
 [-8.91817169e+01  4.93575714e+02]
 [ 7.50743484e+01  4.92146088e+02]
 [-3.51946869e+02  4.82278412e+02]
 [-6.25161682e+02  4.61304169e+02]
 [ 1.62112689e+00  4.79449768e+02]
 [-1.71933630e+03  5.11998138e+02]
 [-8.01832962e+01  4.88135193e+02]
 [-7.90812927e+02  4.74614563e+02]
 [-4.22170496e+00  4.64913208e+02]
 [ 7.47466370e+02  5.05199951e+02]
 [ 8.65649719e+01  5.01500092e+02]
 [-9.07786194e+02  4.90121368e+02]
 [-2.27045395e+02  4.83994781e+02]
 [-8.57850830e+02  4.85528870e+02]
 [-6.33901405e+01  4.89074860e+02]
 [-5.68704041e+02  4.66749634e+02]
 [-1.30765039e+03  4.88190399e+02]
 [ 7.03185501e+01  4.78002289e+02]
 [-5.11644440e+01  4.83524292e+02]
 [-4.28516083e+02  4.81522858e+02]
 [-2.31653473e+02  4.71282135e+02]
 [-5.97880188e+02  4.59489777e+02]], non_dominated_rank: [19  2 27  1 19 13  2  9  4  7  5  0  5 12 22 20 21 27  1  0  0 26  1 25
  1  2 11  0  1  2 25  3  3 23 13  3  0 28 15 20  5  5 21  0 26  5  0  3
  0 19  2  1  4 27  9 10  9  3  6 23  6  4  3  5  0  3 32 12  0 28  3  4
 22 24 25 14 20  1 18  8  2 25  7 10  9 19 23  1  8  3 14  7  6  1  5  4
 17  6  0 32  1 15 27  6  0 10 13 23  4  1  3  0  1 18  7 13 27 16 24 12
 27  0  1  3  7  6  2  0 10  1  3  5  5  5 24 10  3 26  0  7  7 10  6 19
 24  1 26  2  1 12 21  4  9  6 22  3  9  2  4 18  4  1  2  4  0  1  6  2
 31  2  5  5 21  9  6 18  5 10  3 28 11  3 36  2 36  5  4 18  3  5  2 25
 28  1 15 21  6 18 17 16 32 19  7 25 31  6 34 29  3  5 21 25 32 32 10 30
  9  9 27 24 21 14  2 30 25 27 25 12 23 17 31  2 32 26 11 16  3  2 36 25
  2 26  2  6 23 15  8 26  7 19  5 22  6 22  3 12 27  3  3  7 25  6 26 21
  2 11  3 11  3  8 22  6 18 23 24  2 24 31 21 23 17  1 33  4 23 11 30 19
 26 17 21  9 19  7  1 35 22 22 33  5 22 18  2 27 35 16 26 26  0  5 21 36
 30 20  0 35  3  4 29 23 28 11  3 29 17 33  6  4 16 22 19 20 27 29 15 26
  2  7 20 22  1 28 14  3 22 11 11 31 10  3  4 24  4 20  4  4 24  8 10  4
 22  1 27 34  6  7 13  1  9 11 33 10  7 25 24  4 24 17 25 29 18  8 20  1
 22  8 13 37 34  7 19  7 24 13  2 21 21 17 15  7]
