fitness: [[-1.41197131e+03  5.06100861e+02]
 [-3.96735596e+02  4.52854980e+02]
 [-6.26010559e+02  4.58018494e+02]
 [ 7.28257751e+01  5.04037323e+02]
 [ 9.30711842e+00  4.61150574e+02]
 [ 1.41669054e+01  4.92407104e+02]
 [-9.30049438e+02  4.77122070e+02]
 [-1.70204028e+03  5.00190094e+02]
 [-6.29542274e+01  4.56353058e+02]
 [-6.17317810e+02  4.57055023e+02]
 [-9.68128128e+01  4.55757080e+02]
 [-1.04791138e+03  4.67289337e+02]
 [-7.09716721e+01  4.87986908e+02]
 [-6.72688751e+01  4.93149109e+02]
 [-8.75948608e+02  4.71646332e+02]
 [-6.62800964e+02  4.60231171e+02]
 [-1.29904297e+03  5.02909760e+02]
 [-5.68067017e+02  4.61589752e+02]
 [-7.15215515e+02  4.63387573e+02]
 [-1.23488586e+03  4.78313660e+02]
 [-1.03679541e+03  4.72082214e+02]
 [-1.19474023e+03  4.85033752e+02]
 [-8.47534485e+01  4.99973663e+02]
 [-2.49754013e+02  4.67481110e+02]
 [-6.05250893e+01  4.81684235e+02]
 [-9.82754395e+02  4.74425232e+02]
 [-3.59652100e+02  4.56357880e+02]
 [-9.85108765e+02  4.86298645e+02]
 [-1.13018616e+03  4.91493866e+02]
 [-9.21693802e+01  4.68587799e+02]
 [-9.57799454e+01  4.78446320e+02]
 [-1.12961255e+03  4.92068848e+02]
 [-1.29491345e+03  4.95018494e+02]
 [-2.12761154e+02  4.81726624e+02]
 [-8.90778828e+00  4.90485565e+02]
 [-1.62329626e+03  5.10297577e+02]
 [ 1.35114304e+02  4.84510651e+02]
 [-1.11062996e+02  5.06129669e+02]
 [-1.19750916e+03  4.96671692e+02]
 [-1.04389441e+03  4.73390076e+02]
 [-7.92374084e+02  4.59648560e+02]
 [-8.28699646e+01  4.74747162e+02]
 [ 3.13650513e+02  4.69879425e+02]
 [-1.36673145e+03  4.94138794e+02]
 [-4.56252319e+02  4.68948517e+02]
 [ 1.56697144e+02  4.79153748e+02]
 [-1.45238367e+03  5.05899139e+02]
 [-8.59035034e+02  4.58612183e+02]
 [ 1.86999435e+02  5.01596832e+02]
 [-1.60012720e+03  5.11082031e+02]
 [ 1.29247971e+02  4.82202393e+02]
 [ 5.80151634e+01  5.02104034e+02]
 [-5.67593323e+02  4.61365234e+02]
 [-1.24390662e+03  4.86874390e+02]
 [-1.35082532e+03  4.98836121e+02]
 [-9.83869324e+02  4.77622833e+02]
 [-5.34298820e+01  5.11015198e+02]
 [ 1.27889000e+02  4.82964966e+02]
 [-1.44625403e+03  4.99390167e+02]
 [-2.87003571e+02  4.65790894e+02]
 [-1.38030273e+03  4.84143402e+02]
 [-5.57168030e+02  4.60373230e+02]
 [-7.57026611e+02  4.64721161e+02]
 [-6.87999954e+01  4.68729156e+02]
 [-4.99915558e+02  4.53658905e+02]
 [-4.57490654e+01  4.68957214e+02]
 [-7.58979675e+02  4.70845337e+02]
 [-1.22852148e+03  4.92237793e+02]
 [-1.52675842e+02  4.85764923e+02]
 [ 7.37509460e+01  4.82676208e+02]
 [ 1.01055660e+01  4.76062744e+02]
 [-1.55377100e+03  5.12146790e+02]
 [-1.37499072e+03  4.98899048e+02]
 [-1.02932812e+03  4.98233459e+02]
 [-1.11071460e+03  4.77529510e+02]
 [ 4.28860712e+00  4.72474487e+02]
 [-1.11201294e+03  4.80180786e+02]
 [ 1.65779999e+02  4.76924774e+02]
 [-1.32940381e+03  4.97633392e+02]
 [ 6.44666290e+01  4.56680054e+02]
 [ 5.57230453e+01  4.85614594e+02]
 [ 3.95396194e+01  4.72903961e+02]
 [-1.37441467e+03  4.92178833e+02]
 [-1.07577002e+03  4.83544556e+02]
 [ 1.97078991e+01  4.54521118e+02]
 [-9.70119263e+02  4.66720337e+02]
 [-1.63971737e-01  4.91589386e+02]
 [-1.10730579e+03  4.79624146e+02]
 [-8.98917603e+02  4.63721405e+02]
 [-8.87725769e+02  4.72058746e+02]
 [-1.07402176e+02  4.62734985e+02]
 [-2.98192768e+01  5.02879944e+02]
 [-7.20743164e+02  4.64082672e+02]
 [-4.48193398e+01  4.79345520e+02]
 [-1.45074548e+03  5.05200043e+02]
 [-1.02521350e+03  4.93613464e+02]
 [-4.38248352e+02  4.87635132e+02]
 [-2.01283951e+02  4.91433960e+02]
 [-1.04013672e+03  4.76909393e+02]
 [ 1.07171227e+02  4.89882965e+02]
 [ 5.87497520e+01  4.86885620e+02]
 [-6.89519531e+02  4.62864716e+02]
 [-8.91728516e+02  4.62686188e+02]
 [-2.61465950e+01  4.84208923e+02]
 [-7.08401062e+02  4.68773468e+02]
 [ 2.83723114e+02  5.10632935e+02]
 [-5.73287109e+02  4.64455627e+02]
 [-7.20225037e+02  4.78796143e+02]
 [-1.12107507e+03  4.74978027e+02]
 [-4.02015717e+02  4.86533661e+02]
 [-4.63296127e+00  4.97916718e+02]
 [ 7.29932709e+01  5.02181000e+02]
 [-1.24122330e+02  4.95212860e+02]
 [-9.43708740e+02  4.89634918e+02]
 [-9.80365173e+02  4.80796051e+02]
 [-1.87367004e+02  4.94254181e+02]
 [-6.76689301e+01  4.87073792e+02]
 [-5.62881756e+00  4.81093994e+02]
 [-3.78507263e+02  4.67115906e+02]
 [-8.70696167e+02  4.67257019e+02]
 [-7.86728577e+02  4.58068085e+02]
 [-7.78411682e+02  4.71450439e+02]
 [-6.35860291e+02  4.67579010e+02]
 [-2.26463959e+02  4.97671631e+02]
 [-2.31497314e+02  4.99492615e+02]
 [-7.41367065e+02  4.76136139e+02]
 [ 1.12154114e+02  5.08531189e+02]
 [-4.05342590e+02  4.87831268e+02]
 [-5.85831482e+02  4.58244293e+02]
 [-7.61120667e+02  4.77378418e+02]
 [ 1.65288620e+02  5.04644348e+02]
 [-6.95164948e+01  4.73461609e+02]
 [-2.70340332e+02  4.96725983e+02]
 [ 4.67441521e+01  4.97267731e+02]
 [ 1.74047592e+02  4.86173828e+02]
 [-6.61931641e+02  4.91826874e+02]
 [-3.44821777e+01  4.63644806e+02]
 [-7.07900925e+01  4.77528717e+02]
 [-1.96828842e+02  4.71712067e+02]
 [-9.61517822e+02  4.75239624e+02]
 [-6.98552673e+02  4.62249207e+02]
 [-1.37465344e+03  4.97941986e+02]
 [ 1.54835159e+02  4.73153809e+02]
 [ 2.54820099e+02  4.83372070e+02]
 [-1.65597107e+03  5.15014160e+02]
 [-8.28254089e+02  4.65978577e+02]
 [-5.32490601e+02  4.62816742e+02]
 [-8.46586914e+02  4.81672882e+02]
 [-9.80430603e+01  4.82521027e+02]
 [-9.00296997e+02  4.90709747e+02]
 [-4.48984528e+01  4.67814728e+02]
 [-1.20871509e+03  4.87604370e+02]
 [-1.72801910e+02  4.99115631e+02]
 [-1.20598999e+02  4.85969269e+02]
 [-9.81660889e+02  4.83278198e+02]
 [-6.49245789e+02  4.81197632e+02]
 [-8.18585571e+02  4.73674561e+02]
 [ 1.85673923e+01  4.84483948e+02]
 [-5.04392792e+02  4.72762268e+02]
 [-3.12423584e+02  4.60354279e+02]
 [ 2.02111649e+02  4.94406250e+02]
 [-8.96705811e+02  4.80280334e+02]
 [-1.01055377e+03  4.81070007e+02]
 [-8.46589432e+01  4.89309967e+02]
 [ 1.09186897e+02  4.96756042e+02]
 [-7.64551147e+02  4.67988068e+02]
 [-2.58279907e+02  5.00545135e+02]
 [-7.37771240e+02  4.68115356e+02]
 [-7.04468628e+02  4.62780426e+02]
 [-5.97983398e+02  4.60134613e+02]
 [-8.18375122e+02  4.77395630e+02]
 [-3.72597351e+02  4.73002380e+02]
 [-1.05592200e+03  4.91087219e+02]
 [-6.03982788e+02  4.71713776e+02]
 [-1.29894423e+00  4.83321564e+02]
 [-8.14811768e+02  4.85029236e+02]
 [-9.45061279e+02  4.68786957e+02]
 [-5.26252197e+02  5.03596283e+02]
 [ 1.35284149e+02  4.79740845e+02]
 [-3.79937378e+02  4.61026337e+02]
 [-6.67702454e+02  4.59954651e+02]
 [-5.19312805e+02  4.68117371e+02]
 [ 3.10226288e+02  4.78240753e+02]
 [-6.56489319e+02  4.68393402e+02]
 [-1.14932381e+02  5.07868835e+02]
 [-1.03391077e+03  4.83407349e+02]
 [-8.18246460e+02  4.68699799e+02]
 [-4.92456818e+02  4.64041687e+02]
 [-8.98893738e+02  4.78657227e+02]
 [ 1.64241791e+01  4.78480408e+02]
 [ 5.94710464e+01  4.89253235e+02]
 [-4.68326172e+02  4.87191742e+02]
 [-9.88046875e+02  4.83159973e+02]
 [-4.18914604e+01  4.72085419e+02]
 [-1.43652502e+03  4.98143311e+02]
 [-5.31063538e+02  4.71205627e+02]
 [-8.38590622e+01  4.76061951e+02]
 [ 4.84520302e+01  4.85454285e+02]
 [-1.16335461e+03  4.94403809e+02]
 [-2.69998962e+02  4.82540955e+02]
 [ 2.19617081e+02  4.85823029e+02]
 [-9.66839905e+02  4.92723511e+02]
 [-4.69755615e+02  4.62959259e+02]
 [ 2.39666351e+02  4.93382294e+02]
 [-7.15353333e+02  4.77117249e+02]
 [-6.54658508e+01  4.93558411e+02]
 [-6.62726868e+02  4.96854401e+02]
 [-1.04654822e+03  4.99021362e+02]
 [-7.99538086e+02  4.92715179e+02]
 [-2.44372101e+02  4.80419952e+02]
 [ 3.93065214e+00  4.68415283e+02]
 [ 5.56751282e+02  5.01310669e+02]
 [ 5.12067909e+01  4.88047638e+02]
 [-1.10878491e+03  4.76858398e+02]
 [-7.93223389e+02  4.82965576e+02]
 [-1.69778137e+02  4.97759338e+02]
 [-4.32166199e+02  5.11382141e+02]
 [ 9.71766510e+01  5.00736542e+02]
 [ 5.97087364e+01  4.79379150e+02]
 [-1.18558142e+03  5.01469543e+02]
 [-8.12644714e+02  4.58792542e+02]
 [ 1.32158112e+02  4.64822296e+02]
 [-8.99941895e+02  4.82473145e+02]
 [ 2.97516510e+02  4.88606506e+02]
 [-7.76086197e+01  4.95562042e+02]
 [-9.64699036e+02  4.80073853e+02]
 [-3.15362610e+02  4.97747192e+02]
 [-2.47890759e+01  4.88142883e+02]
 [ 1.38017288e+02  4.64075470e+02]
 [-7.76115479e+02  4.60156891e+02]
 [-1.43582825e+02  4.84694427e+02]
 [-3.94820038e+02  4.95118622e+02]
 [ 5.65543032e+00  4.97124451e+02]
 [-4.80969572e+00  4.84738800e+02]
 [-1.10988632e+02  4.87039581e+02]
 [-7.00657227e+02  4.66687866e+02]
 [-5.39847473e+02  4.59324585e+02]
 [-6.69864136e+02  4.80680237e+02]
 [ 1.34349686e+02  4.75135468e+02]
 [-1.12566370e+03  4.92072021e+02]
 [-1.09793555e+03  4.95980194e+02]
 [-1.08779102e+03  4.93485107e+02]
 [-7.32821960e+01  4.83712982e+02]
 [-1.93445847e+02  4.79939941e+02]
 [-1.48040088e+03  5.01967743e+02]
 [-1.13994556e+03  4.94641022e+02]
 [-7.62380676e+02  4.73628357e+02]
 [-1.06736707e+03  4.82010681e+02]
 [-2.22136444e+02  4.91647369e+02]
 [-1.11360474e+03  4.73819824e+02]
 [-7.45850754e+00  4.77051086e+02]
 [-2.55623901e+02  4.74506165e+02]
 [-3.32613739e+02  4.71647400e+02]
 [ 8.52066326e+00  5.05568787e+02]
 [-1.13695032e+03  4.95038391e+02]
 [-8.60593811e+02  4.66264832e+02]
 [-1.18800354e+03  4.84090332e+02]
 [ 4.48378801e+00  4.80907013e+02]
 [-8.38332397e+02  4.72735809e+02]
 [-6.88250427e+02  4.71032837e+02]
 [-1.23464417e+03  4.92850372e+02]
 [-6.23375793e+02  4.64489990e+02]
 [-1.07604175e+03  4.94698273e+02]
 [ 2.05230698e+02  4.90281250e+02]
 [-1.43553746e+00  4.99674805e+02]
 [-1.01138580e+03  4.91053894e+02]
 [ 1.45794250e+02  4.88209381e+02]
 [-7.27374268e+01  4.62398651e+02]
 [-8.30436646e+02  4.81951416e+02]
 [-6.99029358e+02  4.59743256e+02]
 [-9.69324951e+02  4.82205200e+02]
 [ 1.43274643e+02  4.93404236e+02]
 [-1.28644067e+03  4.96196503e+02]
 [-1.00888696e+03  4.82087708e+02]
 [-1.20640125e+01  4.74157440e+02]
 [-8.08329346e+02  4.77988617e+02]
 [-6.77270874e+02  4.67444855e+02]
 [-3.00309448e+02  4.97982086e+02]
 [-4.84505196e+01  4.99525360e+02]
 [-1.17785474e+03  4.88030487e+02]
 [ 3.56420593e+02  4.74216339e+02]
 [-8.31037720e+02  4.74936646e+02]
 [-6.85022583e+01  4.84827393e+02]
 [-1.14547205e+03  4.89954285e+02]
 [-8.61255646e+01  4.88939880e+02]
 [-1.26862402e+03  4.84696533e+02]
 [-9.98501526e+02  4.88186890e+02]
 [-7.40498657e+02  4.66674164e+02]
 [-1.15439709e+03  4.80341766e+02]
 [-3.75952301e+02  4.93190216e+02]], non_dominated_rank: [ 5  4 17  1 21 26 13  7 28  2 18  9  2  5  0 11  3 23  5 13  1 11  0  9
  8  3 23  4 28 16  1  4 24  5  4 26 11  4  3  2  3  1 27 10  1 16 11  4
  2  5  6 11  3 13 11  8  3 25  4  2 30 22  8  0  1  0  6 13  3  1  7  8
  5  1 18  2 15 19 24  2  3  2  3  1 21 14 15  3 17 23 25  3  0  3 19 12
 17  1  2  4 29  4  4  9  5 29  3 24  8 26 29  1  3 30  9 27  4  0  3  3
  2  0 21 23  2  5  5  7  6  0  1  2 22 13 18  2  2  6  6 14 16  7  3 16
 25  1 26 21  5  1  2 15 17  2 12 23  4  0 31  2 24 29  7  2  4  3 25 25
  2 11  0  6  6 15  1 16  6  4 18 24 19  3  3 11  1 18  1 23  3  5 24 20
  1  3  3  0 26  2  0  2 10 26  6 18  4 10 15 17  2 27 25  7  0 19  9 32
  9 10  0 14 27 30 20  7  4 18 21 20 12  1  0  4 10 19 20  7 31 16  4  7
 31 15 18 28 27 12 11 17 14  3  6  3 22 26  1  2  9  8 17  8 14  3 20 19
  6 12  4 22 12  7 30  7  3 22 28  5 20  8  6  5  5 13  6 11 21 10  1 14
 23  8  4 11 24 10 21  4  3 10  6 20 26 14  5 17  1 11 16 23  5 14 27  9
 10 29 10 24 12 11 11 15 15 31 24  1 10 20 16 30 22  6  1 12  6 28 23  4
 18 22 12  3 18 17 27 21 20  8  5 11 22  8  9  9 18 15  3  6  6  3 17  0
 19 14 13 29  7  1  1 20  3 10  3  9 10 28 28  6 27 10  9  3  5 29  4  4
 18  6  9 19 25  4 23  4 19  5 21  1  5  7  1 17]
