fitness: [[-1.28862329e+03  5.09486633e+02]
 [ 2.39187469e+02  4.94149628e+02]
 [ 4.52818756e+01  4.55453125e+02]
 [ 1.14510117e+02  4.70935303e+02]
 [-1.09789771e+03  4.84426849e+02]
 [-1.25285535e+03  4.80279419e+02]
 [ 1.27826698e+02  4.92944672e+02]
 [-1.24267822e+02  4.55724213e+02]
 [-7.66375854e+02  4.81544739e+02]
 [-7.04126953e+02  4.70373352e+02]
 [-4.72335281e+01  5.03662750e+02]
 [-3.80694702e+02  4.92703888e+02]
 [-4.03676697e+02  4.53548645e+02]
 [-1.36323938e+03  4.96784363e+02]
 [-3.92122955e+01  4.58105927e+02]
 [-9.89988403e+02  4.73292755e+02]
 [-6.02364807e+02  4.59961578e+02]
 [-1.56980972e+02  4.77041290e+02]
 [-2.73571136e+02  4.65291473e+02]
 [ 1.17886559e+02  4.93741486e+02]
 [ 1.70843487e+01  4.57598846e+02]
 [-6.39775330e+02  4.62411224e+02]
 [-1.11453076e+03  4.86524506e+02]
 [-1.80407238e+01  4.46399475e+02]
 [-1.50468457e+03  4.98605072e+02]
 [-7.44258667e+02  4.59909302e+02]
 [-1.03431335e+03  4.76122711e+02]
 [ 1.62783615e+02  4.61006836e+02]
 [-7.03129196e+01  4.87778931e+02]
 [-1.39427917e+03  5.04199371e+02]
 [-1.24702051e+03  4.74636932e+02]
 [-1.41081934e+03  4.94714874e+02]
 [-1.23675134e+03  4.84272644e+02]
 [-1.59783716e+03  5.01261047e+02]
 [-1.23057654e+03  4.99195129e+02]
 [-6.65057678e+02  4.60835205e+02]
 [-7.83183960e+02  4.75136444e+02]
 [-1.17908948e+03  4.93341949e+02]
 [-7.68852234e+02  4.69463379e+02]
 [-6.71825806e+02  4.59975739e+02]
 [-4.03801208e+02  4.79350311e+02]
 [-3.73930725e+02  4.81595093e+02]
 [-8.45716614e+02  4.60523834e+02]
 [-6.37896729e+02  4.56888214e+02]
 [-8.16662170e+02  4.60582336e+02]
 [-6.12483215e+02  4.53198975e+02]
 [-5.19056580e+02  4.55528717e+02]
 [-7.01742737e+02  4.61323761e+02]
 [-4.74413391e+02  4.57970886e+02]
 [-7.53416061e+01  4.95019623e+02]
 [-6.59627625e+02  4.62706085e+02]
 [-1.54196762e+02  4.83880096e+02]
 [-1.42222095e+03  4.93573822e+02]
 [-1.64133057e+02  4.63503906e+02]
 [-8.64127808e+02  4.61260284e+02]
 [-2.68231750e+02  4.92776672e+02]
 [ 2.29243011e+02  4.92547394e+02]
 [-1.10421606e+03  4.74315735e+02]
 [-8.85692871e+02  4.87030792e+02]
 [-6.38548584e+02  4.56096161e+02]
 [-8.80091858e+01  4.78152802e+02]
 [-1.28843823e+03  4.72562103e+02]
 [-1.32268628e+03  4.89594147e+02]
 [-4.64924988e+02  4.73485504e+02]
 [-1.26607629e+03  4.89977783e+02]
 [-1.64352417e+03  5.02447113e+02]
 [-8.45533691e+02  4.67057007e+02]
 [-3.82187103e+02  4.63812225e+02]
 [-4.12016357e+02  4.53958466e+02]
 [-9.99010193e+02  5.00478485e+02]
 [-1.48840247e+03  5.09022522e+02]
 [-9.41319885e+02  4.80971069e+02]
 [-1.05160510e+03  4.82463837e+02]
 [-1.16164514e+03  4.88204956e+02]
 [-7.72374756e+02  4.60784454e+02]
 [ 1.56214008e+01  4.52810913e+02]
 [-9.28580261e+02  4.73445496e+02]
 [ 1.81278870e+02  4.99711639e+02]
 [-7.42160339e+02  4.79192932e+02]
 [-7.01972107e+02  4.53950348e+02]
 [-4.27497330e+01  4.81011292e+02]
 [-6.19680603e+02  4.59766479e+02]
 [-1.01243323e+03  4.84165436e+02]
 [-2.99453674e+02  4.74949890e+02]
 [-9.57073120e+02  4.67777496e+02]
 [-5.59550171e+02  4.65145630e+02]
 [-1.00771155e+03  4.69966858e+02]
 [-2.13603268e+01  4.58119965e+02]
 [-6.96593628e+02  4.63591827e+02]
 [-1.53338159e+03  5.07810364e+02]
 [-6.52659729e+02  4.63349091e+02]
 [-1.22482312e+03  4.87943726e+02]
 [-8.79914673e+02  4.65680054e+02]
 [-5.17571350e+02  4.58977509e+02]
 [-3.07949276e+01  4.82057373e+02]
 [ 1.81556808e+02  4.91041229e+02]
 [ 8.06640091e+01  4.86774475e+02]
 [-5.55144897e+02  4.60914093e+02]
 [-2.60656403e+02  4.50907959e+02]
 [ 1.24821768e+01  4.91680267e+02]
 [-9.61814514e+02  4.68788849e+02]
 [-9.53115234e+02  4.60377655e+02]
 [-6.80436340e+02  4.58979187e+02]
 [-2.03624176e+02  4.76256927e+02]
 [ 2.80722561e+01  4.57399719e+02]
 [-1.05851050e+03  4.90273315e+02]
 [ 9.30470505e+01  4.73192627e+02]
 [ 2.61597366e+01  5.00913391e+02]
 [-6.47460876e+02  4.81193756e+02]
 [-5.32046204e+02  4.63399139e+02]
 [-1.18812927e+03  4.98611420e+02]
 [-8.44570923e+02  4.61238464e+02]
 [-6.67744019e+02  4.54650391e+02]
 [-8.47428101e+02  4.79246460e+02]
 [-2.94187622e+02  4.92327576e+02]
 [-5.00848114e+02  4.55998383e+02]
 [-9.56890320e+02  4.70425385e+02]
 [-2.94746280e+00  4.68809021e+02]
 [-5.71942200e+02  4.61252136e+02]
 [-1.06530591e+03  4.87553711e+02]
 [-6.77738708e+02  4.58109192e+02]
 [-3.41490250e+01  4.81357025e+02]
 [-5.56143677e+02  4.63223083e+02]
 [-1.37205066e+03  4.86712677e+02]
 [-7.82311890e+02  4.62225525e+02]
 [ 1.95729889e+02  4.81235413e+02]
 [-1.37523694e+03  4.95723053e+02]
 [-2.60758514e+02  4.75799011e+02]
 [-1.59679309e+03  4.96179657e+02]
 [-2.17011765e+02  4.59330933e+02]
 [-8.63412292e+02  4.54914215e+02]
 [-9.09581833e+01  4.74854736e+02]
 [-1.64873383e+02  4.90338257e+02]
 [ 6.33804131e+01  4.84874969e+02]
 [-1.06043884e+03  4.79182556e+02]
 [-9.61469299e+02  4.75782776e+02]
 [-1.42797595e+03  5.00041382e+02]
 [ 4.60381165e+01  4.77925232e+02]
 [-4.67795471e+02  4.55007568e+02]
 [-3.23897949e+02  4.54136139e+02]
 [-4.18707520e+02  4.62053802e+02]
 [ 1.74073334e+02  4.79104767e+02]
 [-6.60710876e+02  4.63571777e+02]
 [-3.01078568e+01  4.77640717e+02]
 [ 3.58549194e+01  4.80804504e+02]
 [-6.58631653e+02  4.58169769e+02]
 [-1.00603534e+03  4.79480896e+02]
 [-6.92623779e+02  4.63155487e+02]
 [ 1.24682243e+02  4.77614136e+02]
 [-8.67803162e+02  4.90420898e+02]
 [-3.30096375e+02  4.83203033e+02]
 [ 2.02585754e+02  4.81598389e+02]
 [ 7.83133011e+01  4.81660522e+02]
 [-1.03116797e+03  4.91161194e+02]
 [-1.01793994e+03  4.74245575e+02]
 [ 2.50131500e+02  4.75274750e+02]
 [-5.12267639e+02  4.71794373e+02]
 [ 8.68048477e+01  5.07709351e+02]
 [-3.89467125e+01  4.91369141e+02]
 [-1.41190781e+02  5.02159515e+02]
 [-1.27744003e+02  4.82603607e+02]
 [-4.26101608e+01  4.84325409e+02]
 [-1.37301440e+03  4.88433624e+02]
 [-1.24196423e+03  4.88682220e+02]
 [-9.22737976e+02  4.85933411e+02]
 [-1.26174585e+03  5.00532990e+02]
 [ 2.69338932e+01  4.97336395e+02]
 [-5.90630432e+02  4.75798157e+02]
 [-3.18065857e+02  4.85270813e+02]
 [-7.11332581e+02  4.66677460e+02]
 [-2.84525070e+01  4.81729401e+02]
 [-1.49095825e+03  5.09358063e+02]
 [-1.00100476e+03  4.74304932e+02]
 [ 8.00299301e+01  4.94412750e+02]
 [-1.01855782e+02  4.89160583e+02]
 [-1.17577771e+03  4.84917572e+02]
 [ 9.86674271e+01  4.91691345e+02]
 [-3.43034210e+02  4.78964172e+02]
 [-1.14303796e+03  4.89136810e+02]
 [-3.32465744e+01  4.92417511e+02]
 [ 1.43604050e+02  4.90125610e+02]
 [-7.21524780e+02  4.65829132e+02]
 [-2.72041992e+02  4.77500275e+02]
 [-1.45864670e+02  4.82657410e+02]
 [-9.68372192e+01  4.94965271e+02]
 [-5.61353210e+02  4.58624542e+02]
 [ 9.19921112e+01  4.92829681e+02]
 [ 8.28960133e+00  4.93152252e+02]
 [-7.62927017e+01  5.03345886e+02]
 [-1.14322876e+03  4.98532440e+02]
 [-7.17953003e+02  4.71043335e+02]
 [ 1.66039322e+02  5.04299042e+02]
 [-1.12094223e+02  5.04455627e+02]
 [-3.10615631e+02  4.87024353e+02]
 [-6.16984680e+02  4.61539795e+02]
 [ 7.10979233e+01  4.92835022e+02]
 [-3.02555227e+00  4.94164337e+02]
 [-1.27697495e+02  5.00670868e+02]
 [-5.37440430e+02  4.66091217e+02]
 [-3.93430672e+01  4.91818756e+02]
 [-5.40249207e+02  4.64764862e+02]
 [ 1.21122241e+03  5.50895508e+02]
 [-1.45454378e+01  4.81633698e+02]
 [-3.21320267e+01  4.70920288e+02]
 [-3.33994324e+02  4.76436096e+02]
 [-7.65952606e+01  4.92080322e+02]
 [-6.04616333e+02  4.62730377e+02]
 [-2.72030754e+01  5.05764435e+02]
 [-2.05200714e+02  5.05525818e+02]
 [ 4.12346992e+01  4.96977905e+02]
 [-7.38905106e+01  5.06486633e+02]
 [-7.84375488e+02  4.63911255e+02]
 [-1.16339368e+03  4.80011505e+02]
 [-1.13326103e+02  4.99267365e+02]
 [-5.53583374e+02  4.62316956e+02]
 [-1.18913773e+02  4.85945038e+02]
 [ 5.80185280e+01  5.02758118e+02]
 [-8.07306030e+02  4.58222778e+02]
 [-1.44508171e+01  4.99394806e+02]
 [ 3.32611725e+02  4.88236328e+02]
 [-1.60492744e+01  4.98286591e+02]
 [-1.08697192e+03  4.81466705e+02]
 [ 1.14623985e+02  5.01684998e+02]
 [-8.35040894e+01  4.91425873e+02]
 [ 1.71251511e+02  4.91647980e+02]
 [-1.01220819e+03  4.76530579e+02]
 [ 3.01586723e+01  5.02667114e+02]
 [-3.73651428e+02  5.01346619e+02]
 [-9.53157654e+01  4.94812897e+02]
 [ 4.11221695e+01  5.04884094e+02]
 [-1.53420776e+03  5.06765106e+02]
 [ 7.91259384e+01  4.82887482e+02]
 [-3.67901794e+02  4.86818726e+02]
 [-1.35112354e+03  4.96254089e+02]
 [-6.56011047e+02  4.71460876e+02]
 [ 1.68256317e+02  4.79091888e+02]
 [-4.47764282e+02  4.92968384e+02]
 [-8.26271545e+02  4.79971191e+02]
 [ 5.91655426e+01  4.70890320e+02]
 [-1.06245834e+02  4.99005310e+02]
 [-1.12959595e+03  4.95387726e+02]
 [-8.35812927e+02  4.66216187e+02]
 [ 1.05641823e+01  4.85256714e+02]
 [-9.08465805e+01  4.82038391e+02]
 [-4.88830338e+01  4.89050781e+02]
 [-2.55003033e+01  4.68937531e+02]
 [-6.46365723e+02  4.67137329e+02]
 [-9.55253967e+02  4.76543610e+02]
 [-7.29937515e+01  4.85240997e+02]
 [-9.75211304e+02  4.88029846e+02]
 [-4.19366608e+01  4.92919312e+02]
 [-2.58263931e+01  4.93120789e+02]
 [ 9.66083450e+01  4.81074860e+02]
 [-6.15033447e+02  4.74474396e+02]
 [-1.00650879e+03  4.93584503e+02]
 [-2.36149429e+02  4.90312927e+02]
 [-8.08517822e+02  4.76536987e+02]
 [ 6.44107513e+01  4.83104492e+02]
 [-5.88538284e+01  4.90188629e+02]
 [-1.36944153e+02  4.75406403e+02]
 [-3.83827454e+02  4.87790863e+02]
 [-3.83951996e+02  4.91589996e+02]
 [-2.47223541e+02  4.87197906e+02]
 [-1.50772827e+03  5.06617310e+02]
 [-9.91025574e+02  4.69342133e+02]
 [-1.06785168e+03  4.68160736e+02]
 [ 1.28403564e+02  5.02143219e+02]
 [-6.36976440e+02  4.76206085e+02]
 [-6.64729370e+02  4.71459961e+02]
 [-8.83179688e+02  4.69020844e+02]
 [ 2.51539948e+02  5.02276825e+02]
 [-9.37667664e+02  4.80027985e+02]
 [-6.69375488e+02  4.69031921e+02]
 [-3.62151642e+01  5.11622589e+02]
 [-1.63192329e+01  4.99265839e+02]
 [-1.10567273e+03  4.88860718e+02]
 [-8.24426041e+01  4.77636810e+02]
 [-3.65116852e+02  4.88203857e+02]
 [-1.30381775e+03  4.99968811e+02]
 [-1.18432903e+01  5.11759552e+02]
 [-7.23300415e+02  4.71293793e+02]
 [-8.87694519e+02  4.74674133e+02]
 [ 8.50699081e+01  4.92482574e+02]
 [ 1.76214035e+02  5.08540894e+02]
 [ 1.99104568e+02  4.78368378e+02]
 [-4.55550171e+02  4.60410339e+02]
 [-5.03789703e+02  5.06509918e+02]
 [ 1.84231064e+02  4.98822998e+02]
 [-5.88293762e+01  4.74563110e+02]
 [-2.17104355e+02  5.03074921e+02]
 [-1.02636780e+03  4.85930511e+02]
 [-2.39536591e+02  4.85441711e+02]
 [-5.01322098e+01  5.13161865e+02]
 [-1.47181747e+02  4.68937805e+02]
 [ 2.69356659e+02  4.59373749e+02]
 [-3.45760765e+01  4.88267822e+02]
 [-2.34523666e+02  4.93003113e+02]
 [-7.57888889e+00  4.76798065e+02]
 [-9.21813171e+02  4.85082428e+02]
 [ 5.12940483e+01  4.73566986e+02]
 [-9.05158020e+02  4.79524872e+02]
 [-7.32408981e+01  4.88982941e+02]
 [ 6.45127182e+01  4.71863983e+02]
 [-4.78058052e+01  4.80980286e+02]
 [ 1.09756538e+02  4.70458069e+02]
 [-3.07807999e+01  4.91086090e+02]
 [-7.97437439e+02  4.60355377e+02]
 [-3.29724426e+02  4.95443390e+02]
 [ 2.12986572e+02  4.96351837e+02]
 [-1.00503265e+02  4.93665009e+02]
 [-1.21394135e+02  4.75050110e+02]
 [-1.10121252e+03  4.87669128e+02]
 [-1.40552637e+03  4.92260773e+02]
 [-1.70314606e+02  5.07209503e+02]
 [-7.57556458e+02  4.69145294e+02]
 [-7.55456352e+00  4.85827881e+02]
 [ 1.05601034e+01  5.04852509e+02]
 [-6.34989258e+02  4.66823364e+02]
 [-1.29869934e+02  4.77849335e+02]
 [-3.87940002e+02  4.90574219e+02]
 [ 2.89923248e+01  4.63818237e+02]
 [-1.07566699e+03  4.86568665e+02]
 [-1.48664612e+02  4.86250061e+02]
 [-4.58564301e+02  4.83164246e+02]
 [-1.43198807e+02  4.99617096e+02]
 [-6.45162537e+02  4.74950256e+02]
 [-5.62732048e+01  4.90863403e+02]
 [-8.54474106e+01  4.80144531e+02]
 [ 1.86471848e+02  4.94756531e+02]
 [-2.22047684e+02  4.83946259e+02]
 [-1.59709656e+03  5.03965576e+02]
 [ 1.70257599e+02  4.80010315e+02]
 [-2.79335724e+02  4.72555725e+02]
 [-1.43907690e+03  5.02062714e+02]
 [-6.27466370e+02  4.58284607e+02]
 [ 1.22648869e+01  4.83835205e+02]
 [-7.55666504e+01  4.78986755e+02]
 [-1.03815076e+03  4.81586243e+02]
 [-4.36895264e+02  4.97330139e+02]
 [-2.31092255e+02  4.67683075e+02]
 [-1.05344678e+03  4.78729706e+02]
 [-1.02599902e+03  4.66416718e+02]
 [ 1.33784454e+02  4.91873077e+02]
 [ 6.41417923e+01  4.83566284e+02]
 [ 6.52677078e+01  4.92268250e+02]], non_dominated_rank: [ 6  8  3  1  3  0  2 34  3  1  2  5  8  0 25  0  7  9 11  5  9 25  9 28
 16  1  6 11  1 15  9 22  5  2  7  3  2 26  6  4  5  4 30  2 15  6 26 23
  3  4  1 31 25  0 32 25 32  6 17  5  1 31  5  7  6 26 17  2  3  7  2  7
 17 12 31  7  6  5  0  1  2  2  9 22  4  1  1  3  1  4  5  5  6  4  4 14
 15  1  4  2  1  3  4  5 24  6 18  0 11  1 20 31  1  9  3 19  0  2 13  3
  1  2 11  2 11  5  5  5  5  3  2  3 33  6  1 22  6  6 14  1  9  1  8  5
  4  7  4  1  7 24 30 28  8  0 27  1  0  3 16  7  8 18 31  9 10  6  2  2
  5 19  4  2 14  8  7  2 23  9  0  3 24  2 15  0  8  0 15 21 27  3  3  2
 20  3  3 10 22  6 19 21  3  4  5 19 10 16 25 25  9  1 19 12 34 25 23 19
 23  0  2  8  5 29 10 17  5 24  5  2 30 21  4 29 14  6 26 29  4 15 18 23
  6 30 28 24  7  5 35 24 18  7 29 28 23 11 25 10 37 24 15 14 23  8 27 23
 29 25  3  3 22  9 20 33  1 29 29 28  4 33 22 30  3 32 18 23 33  3 26 16
  3  8 21 15  6 16 22  7  3 26 19 23 14  8  4 21  8 25 27 23  9 10 20  5
 26 23 15 15 16 19  3  1  0 34 10  7  2 35  5  6 27 28  6 18 17  4 30  5
  4 29 36 21  8 13 33 15 22  7 18 26 14  9 24 21 17  7 16  5 21 17 21 16
 25  2 18 33 22 15  6  0 24  4 26 30  8 18 15 12  6 19 14 22  9 24 20 32
 17  2 22 13  2  5 26 20  5 16 13  3  0 30 26 28]
