fitness: [[-7.24779236e+02  4.59501587e+02]
 [-1.48991382e+03  4.96648987e+02]
 [-8.41206543e+02  4.67761200e+02]
 [-1.82573944e+02  4.63274139e+02]
 [ 3.38620796e+01  4.88180969e+02]
 [-4.42203522e+02  4.54740936e+02]
 [-8.49754883e+02  4.72709778e+02]
 [ 9.75659084e+00  4.83681549e+02]
 [-2.25210876e+02  4.68377228e+02]
 [-5.26150635e+02  4.59126404e+02]
 [-7.78780823e+02  4.78261505e+02]
 [ 9.00039444e+01  4.73867401e+02]
 [-1.03645618e+03  4.83172455e+02]
 [ 2.92134018e+01  4.83657837e+02]
 [-6.66119019e+02  4.57417084e+02]
 [-1.10643806e+02  4.92090210e+02]
 [-7.76154846e+02  4.59161835e+02]
 [-8.01406677e+02  4.84873322e+02]
 [ 1.07887527e+02  4.78188873e+02]
 [ 1.13310423e+01  4.97419434e+02]
 [-1.22940865e+02  4.51836365e+02]
 [-3.00702698e+02  4.55125671e+02]
 [-2.86067749e+02  4.54733124e+02]
 [ 5.32902946e+01  4.64742340e+02]
 [-5.97936829e+02  4.69399780e+02]
 [ 2.32922497e+01  4.81210083e+02]
 [-5.87761475e+02  4.54492371e+02]
 [-1.40679810e+03  4.94309418e+02]
 [-6.74703735e+02  4.66580536e+02]
 [-8.82478088e+02  4.59854218e+02]
 [-5.19319641e+02  4.60413391e+02]
 [-7.82520874e+02  4.69445099e+02]
 [-8.74886597e+02  4.67301605e+02]
 [ 4.22788200e+01  4.85884369e+02]
 [-1.00708054e+02  4.57183105e+02]
 [-8.09658813e+02  4.66086914e+02]
 [-1.16249756e+03  4.86348633e+02]
 [-7.90888245e+02  4.61731781e+02]
 [ 7.47895508e+01  4.80277100e+02]
 [ 1.44227692e+02  4.98935852e+02]
 [-8.36371155e+02  4.81820770e+02]
 [ 2.75094013e+01  5.00208191e+02]
 [ 4.11994705e+01  4.83102509e+02]
 [-8.12708435e+02  4.64251160e+02]
 [-7.76545105e+02  4.83918823e+02]
 [-1.49946570e+03  4.96573700e+02]
 [-7.02049866e+02  4.79478607e+02]
 [-6.08466858e+02  4.57865784e+02]
 [ 6.99283981e+01  4.80594055e+02]
 [-5.75203003e+02  4.62645264e+02]
 [-3.65205002e+00  4.74894196e+02]
 [-1.46740112e+02  4.86162842e+02]
 [-2.06744507e+02  4.56410522e+02]
 [-1.03068005e+03  4.98328217e+02]
 [-2.21702255e+02  4.56438324e+02]
 [-1.09224414e+03  4.95484802e+02]
 [ 4.32616692e+01  4.88891937e+02]
 [-1.20852832e+03  4.86419861e+02]
 [-1.59227979e+03  5.08093353e+02]
 [-2.68666504e+02  4.58155212e+02]
 [ 1.15274826e+02  4.70278748e+02]
 [-1.04929260e+03  4.80936157e+02]
 [-5.72413391e+02  4.58116638e+02]
 [-8.29057068e+02  4.66889313e+02]
 [-1.06638965e+03  4.81075928e+02]
 [-1.66741867e+01  4.91445251e+02]
 [-1.53693298e+03  5.00696045e+02]
 [-5.73738647e+02  4.60579620e+02]
 [-7.48856995e+02  4.71555878e+02]
 [ 2.03301514e+02  4.81662872e+02]
 [-2.53935108e+01  4.73687012e+02]
 [-1.07425635e+03  4.89458740e+02]
 [ 1.42183350e+02  4.72778503e+02]
 [-5.30557495e+02  4.61788605e+02]
 [-1.64285168e+03  4.93270081e+02]
 [-1.08456531e+03  4.91195160e+02]
 [-6.15518555e+02  4.85847748e+02]
 [ 3.60488861e+02  4.81828278e+02]
 [-9.67686157e+02  4.88283356e+02]
 [-6.21202515e+02  4.62651062e+02]
 [-8.86167236e+02  4.85349579e+02]
 [-4.56813507e+02  4.77006653e+02]
 [-7.90708252e+02  4.65790466e+02]
 [-1.57448822e+02  4.97570251e+02]
 [-1.40254553e+03  4.96486725e+02]
 [ 2.78176453e+02  5.01773560e+02]
 [-3.56543793e+02  4.68412262e+02]
 [-9.01684509e+02  4.86202209e+02]
 [ 1.11090477e+02  5.04113403e+02]
 [-1.70084396e+02  4.84333374e+02]
 [-9.07204773e+02  4.92363464e+02]
 [-1.50931274e+03  5.13299744e+02]
 [-6.82714417e+02  4.65973175e+02]
 [-6.55641785e+02  4.76029663e+02]
 [ 1.68847687e+02  4.82875854e+02]
 [-3.92384460e+02  4.95596619e+02]
 [-3.01001678e+02  4.71096252e+02]
 [ 2.56397057e+01  4.74082550e+02]
 [-5.37964554e+01  4.89949036e+02]
 [ 9.95719681e+01  4.94480072e+02]
 [-7.49443970e+01  4.97745697e+02]
 [-4.45768433e+01  4.89805908e+02]
 [ 6.74867325e+01  4.92231537e+02]
 [ 6.56280365e+01  4.86509827e+02]
 [ 8.13448486e+01  5.04216614e+02]
 [ 2.10945953e+02  4.90790344e+02]
 [ 6.33495712e+01  4.53458038e+02]
 [-6.27126038e+02  4.60117157e+02]
 [-1.08375745e+03  4.83134247e+02]
 [-1.32592847e+03  4.93007385e+02]
 [ 8.56751862e+01  4.91086853e+02]
 [-5.86281128e+02  4.65646912e+02]
 [-3.56510010e+01  4.87242554e+02]
 [ 2.73093681e+01  4.82951843e+02]
 [-6.90947876e+02  4.73303497e+02]
 [-7.26797302e+02  4.64824921e+02]
 [ 1.41208679e+02  4.81002625e+02]
 [-8.04921722e+01  4.62974731e+02]
 [ 3.17987957e+01  4.69785400e+02]
 [-2.12687531e+02  4.95373138e+02]
 [ 4.96602058e-01  4.64100403e+02]
 [-5.70028442e+02  4.60205872e+02]
 [-1.23501877e+02  4.61291382e+02]
 [ 2.35620003e+01  4.85675018e+02]
 [-1.35775500e+03  4.97481873e+02]
 [-1.11612158e+03  4.93636566e+02]
 [ 1.13015488e+02  4.78983551e+02]
 [ 9.92917862e+01  4.90657013e+02]
 [-2.45166035e+01  4.89446625e+02]
 [-7.02174759e+01  4.71004822e+02]
 [-7.75108398e+02  4.73337280e+02]
 [-6.91960678e+01  5.05347229e+02]
 [-1.83668320e+02  4.96088501e+02]
 [ 2.54205284e+01  4.86744019e+02]
 [ 1.06494308e+02  4.78912415e+02]
 [-9.46662170e+02  4.72044769e+02]
 [ 7.38156052e+01  4.79057434e+02]
 [ 1.76167435e+02  4.92801392e+02]
 [-1.86872883e+01  4.82034363e+02]
 [-1.21264832e+03  4.83490753e+02]
 [-7.22596588e+01  4.92554626e+02]
 [-3.35700439e+02  4.63410767e+02]
 [ 6.53765564e+01  4.75846558e+02]
 [-1.03393274e+03  4.77549652e+02]
 [-8.88153172e+00  4.88483521e+02]
 [ 5.19725800e+01  4.94756683e+02]
 [-1.18949730e+02  4.80411835e+02]
 [ 2.91917400e+01  4.89844116e+02]
 [ 3.30624008e+01  4.87061432e+02]
 [-1.24879150e+03  4.90683502e+02]
 [-5.44983447e-01  4.92920837e+02]
 [-3.04940605e+01  4.86225708e+02]
 [ 1.53681427e+02  4.97192841e+02]
 [ 1.62986481e+02  4.94569702e+02]
 [-1.31971008e+02  4.85608612e+02]
 [-1.26066492e+03  4.92759094e+02]
 [ 9.05465164e+01  4.79441895e+02]
 [-9.98518799e+02  4.86711334e+02]
 [-1.03991577e+03  4.86637085e+02]
 [-6.06854057e+01  5.08128601e+02]
 [ 3.26595078e+01  4.92575195e+02]
 [-5.96845154e+02  4.94489624e+02]
 [-5.29572220e+01  4.77919250e+02]
 [-1.02463708e+03  4.78832245e+02]
 [-4.24813629e+02  4.97878082e+02]
 [-8.24514465e+02  4.64321686e+02]
 [-1.32546948e+03  5.00504211e+02]
 [-4.58578705e+02  4.63212189e+02]
 [-3.95801300e+02  4.82852661e+02]
 [ 4.37113571e+01  4.97902374e+02]
 [ 7.64587936e+01  4.89470551e+02]
 [-1.17982471e+03  4.90386658e+02]
 [ 4.80136528e+01  4.99887207e+02]
 [-6.12585640e+01  4.83658081e+02]
 [-7.90680923e+01  4.93602081e+02]
 [-3.09625183e+02  4.82132111e+02]
 [ 9.25371628e+01  4.74375458e+02]
 [-2.42432465e+02  4.69233185e+02]
 [-1.62886543e+01  4.86519501e+02]
 [ 9.38755951e+01  4.93502838e+02]
 [-1.04871313e+03  4.78326721e+02]
 [-7.63870361e+02  4.70759949e+02]
 [-9.97237488e+02  4.67433258e+02]
 [-5.13097107e+02  4.91375092e+02]
 [-4.44594025e+02  4.86953308e+02]
 [ 8.71194839e+01  4.74738159e+02]
 [-8.14888611e+02  4.71976379e+02]
 [-8.82074158e+02  4.81545319e+02]
 [ 8.99179230e+01  4.98436707e+02]
 [-5.47131348e+02  4.80346405e+02]
 [-2.98470062e+02  4.74902283e+02]
 [-3.24061546e+01  4.81239624e+02]
 [-6.98466858e+02  4.81874878e+02]
 [ 7.67988815e+01  4.90296143e+02]
 [-1.00480609e+03  4.92807770e+02]
 [-3.04402557e+02  4.93570221e+02]
 [-1.14067834e+03  4.84598480e+02]
 [-4.41210442e+01  4.95330170e+02]
 [ 1.03570770e+02  4.87474213e+02]
 [-4.88320129e+02  4.77813141e+02]
 [-1.93792007e+02  4.92940277e+02]
 [ 4.17613297e+01  4.89603821e+02]
 [ 1.81992874e+01  4.81748077e+02]
 [-1.18105461e+02  5.02819427e+02]
 [-4.14348907e+01  4.94245453e+02]
 [ 1.09068382e+02  4.75379333e+02]
 [-3.17975220e+02  4.53577057e+02]
 [-8.00637634e+02  4.89038086e+02]
 [-7.49158203e+02  4.76213562e+02]
 [-1.07977417e+03  4.79285217e+02]
 [ 1.44727621e+01  4.99692230e+02]
 [-5.53673035e+02  4.66113190e+02]
 [ 2.49953308e+01  4.65507233e+02]
 [-2.59025208e+02  4.82516846e+02]
 [-6.33858765e+02  4.68604858e+02]
 [-1.46586838e+02  4.71991577e+02]
 [-1.67140869e+02  5.01196747e+02]
 [-4.93237732e+02  4.64026245e+02]
 [ 2.86618622e+02  4.97185638e+02]
 [-5.20259766e+02  4.95427887e+02]
 [-8.57806015e+01  5.15147278e+02]
 [-7.09113159e+02  4.60556122e+02]
 [ 1.29719193e+02  4.95144379e+02]
 [-4.06552200e+01  4.91786224e+02]
 [-1.34670679e+03  4.99442566e+02]
 [-1.15490393e+03  4.95071991e+02]
 [-2.09439926e+02  4.95321289e+02]
 [ 7.24549484e+01  4.86303375e+02]
 [-1.69443695e+02  4.80544861e+02]
 [-3.97802399e+02  4.89673889e+02]
 [-8.50583130e+02  4.66601044e+02]
 [ 1.27229248e+02  4.93706055e+02]
 [ 5.75605927e+01  4.83723572e+02]
 [ 3.19250717e+01  4.88462341e+02]
 [ 3.44764832e+02  4.90736145e+02]
 [-9.17146179e+02  4.82685394e+02]
 [ 7.27237854e+01  4.75102570e+02]
 [ 3.42019775e+02  5.09190430e+02]
 [ 1.80188049e+02  4.84320404e+02]
 [-5.00127655e+02  4.75953918e+02]
 [-6.71719818e+01  5.08932587e+02]
 [-6.34245483e+02  4.73908447e+02]
 [ 1.07439680e+01  4.83494965e+02]
 [-3.30690948e+02  4.72224518e+02]
 [ 4.59700050e+01  4.75866272e+02]
 [-1.08124557e+02  4.94224335e+02]
 [-1.70474072e+01  4.91767242e+02]
 [-3.53588257e+02  4.98765533e+02]
 [ 1.12427422e+02  4.99760162e+02]
 [ 6.27548714e+01  4.88779175e+02]
 [ 5.69244843e+01  4.99410370e+02]
 [ 2.35642960e+02  4.86678284e+02]
 [ 2.29334961e+02  4.92971649e+02]
 [-1.99727646e+02  4.76614288e+02]
 [-6.40684631e+02  4.95758942e+02]
 [-1.59691992e+03  4.98028381e+02]
 [-2.98642750e+01  4.81713440e+02]
 [-8.62573364e+02  4.91469147e+02]
 [-6.90666870e+02  4.73783752e+02]
 [ 3.56472778e+01  4.81293091e+02]
 [ 4.92123127e+00  4.80015259e+02]
 [ 2.43751392e+01  4.85954407e+02]
 [ 4.69042587e+01  4.99468903e+02]
 [-1.90073743e+03  5.12471252e+02]
 [-5.08243370e+01  4.98928711e+02]
 [-8.62571411e+02  4.74723755e+02]
 [-1.46582178e+03  5.02960205e+02]
 [-5.22777588e+02  4.63182343e+02]
 [-6.09624596e+01  4.81801361e+02]
 [ 4.17054405e+01  4.76140442e+02]
 [ 9.73914108e+01  4.91771362e+02]
 [-4.15328369e+02  4.62704742e+02]
 [ 3.19205499e+00  5.15320984e+02]
 [ 1.07659035e+02  4.88988708e+02]
 [ 1.52348404e+02  4.96015656e+02]
 [ 1.60544708e+02  5.01030121e+02]
 [-1.14250374e+00  4.93255829e+02]
 [ 3.66844482e+01  4.89362579e+02]
 [ 2.72693424e+01  4.80486694e+02]
 [ 2.79728279e+01  4.93015411e+02]], non_dominated_rank: [ 2  3 10  1 18  8 23 13 12 18  9  3 11  1  1  0 15  1 11  3  7 18 22  8
  9 23 27  0 12  2  5  0  5  5  9  8  4  4  0  1 14  3  5 19  3  9  6  7
  3  1  6 18  0  3  2 18  3  4 31 15  7 23 23 14  1  6  0 31  3  3  2  5
  0  1 30 13  1  2  4  1 14  0  8  2  5 15 20 27  1  2 16  2  5  2  2  3
 18  2 18 14  4 12 21  2  2 24 20  5  3  9  4  3 15 34  2 14  8  3  0 12
 24  3  3 10 25  1  4 20 12  4  7 16  2 22  1 19  1  8 18 25  1  2  2 12
  8 18  0  2  6  0  5  4  2 23  4  2  1  1 19 33  5 27 22  1  9  2  9  2
 19  6 16 17  3  7  3  6 26  1  2  4 15  1  3  2  1 22  2  4  6 22 15  3
 17  5  0  4 11 23  5  6  5 12  3 18  3 36 11  5 32 16  6  3  5  9 22 15
 12 16 19 31 21 19 28 24 32 30  2  3  1  1 29  8 20 21  7  4 21  8 14 16
 11  4  6 21  4  5 19 29 21 14  7 22 17 23 18  2 18 31 19  0 20 10 17  0
 21 28 16 24 24  2 23 18 34 32 17  1 19  4  3 23 25 12 15  1 15  1  6  9
 13 28 27  3 30 17 20 13 17 12 20 30  0  5  1 13 13 17  6  4 30 10 13 17
 10 28  5 15  1 22 25 12 16 27 19 19 22 18  1  9  8  0 26  9 12 14  7 14
 18 10 35 13 21  3 32 20  5  4 16 24 16 14  1 31 23 24 30  4 17 37 24 11
 23  9 20 12 17 20 22 16 32 26 29 25 32 14 11  1 18  6  8 19 17 22 29  0
 22  3  4  8 17 17 30  7 25 28 33 35 23 26 18 24]
