fitness: [[-8.62710144e+02  4.73923645e+02]
 [ 6.61087723e+01  4.88586212e+02]
 [-9.84206604e+02  4.81777466e+02]
 [-9.48430603e+02  4.88492950e+02]
 [ 3.48406982e+02  4.75071259e+02]
 [-4.03316650e+02  4.84286316e+02]
 [-2.03348160e+01  4.83199188e+02]
 [-1.52592926e+02  4.91361969e+02]
 [-9.69380264e+01  4.88148041e+02]
 [-1.08978329e+01  4.96086151e+02]
 [-7.08577759e+02  4.70429901e+02]
 [-1.14997437e+02  4.87878052e+02]
 [-1.87881302e+02  4.99022186e+02]
 [ 1.03427231e+02  4.97775330e+02]
 [-1.73686798e+02  4.81362762e+02]
 [ 8.93573532e+01  4.77163116e+02]
 [-3.21718140e+02  4.57701630e+02]
 [-1.10378931e+03  4.86625488e+02]
 [-2.32602936e+02  4.97186432e+02]
 [-3.72113075e+01  5.05080841e+02]
 [ 1.30060501e+02  4.84321533e+02]
 [ 4.17340088e+01  4.71074829e+02]
 [-6.88595337e+02  4.63579712e+02]
 [-1.44361849e+01  4.80686066e+02]
 [-4.20966034e+02  4.86330170e+02]
 [ 2.37923004e+02  4.86001404e+02]
 [-6.49396545e+02  4.65355713e+02]
 [-2.56200523e+01  4.88258850e+02]
 [ 1.78724232e+01  4.99355042e+02]
 [-1.76744080e+01  5.02054871e+02]
 [-9.24267883e+02  4.85311462e+02]
 [-1.11921777e+03  4.91593811e+02]
 [-9.18829346e+02  4.66895813e+02]
 [-4.83533936e+01  4.95931274e+02]
 [ 8.70419388e+01  5.02032135e+02]
 [-6.00037842e+02  4.66560852e+02]
 [-5.39617729e+01  4.86267212e+02]
 [-1.08355432e+03  4.84601440e+02]
 [ 4.26206551e+01  4.86804016e+02]
 [ 8.73808517e+01  4.93978638e+02]
 [-6.19106750e+02  4.71296082e+02]
 [-3.22039429e+02  4.91602417e+02]
 [ 4.27732506e+01  4.81855011e+02]
 [-6.42722961e+02  4.67272034e+02]
 [ 7.59173737e+01  5.07990112e+02]
 [-1.03500269e+03  4.89257080e+02]
 [-6.86772522e+02  5.03119904e+02]
 [-5.43891296e+02  4.87715302e+02]
 [-1.02498102e+01  4.80561951e+02]
 [-7.92719055e+02  4.73181091e+02]
 [-4.84705009e+01  4.53360321e+02]
 [-1.60277451e+02  4.95487427e+02]
 [-8.91860474e+02  4.69558289e+02]
 [ 1.52261948e+02  5.05860168e+02]
 [ 9.02684593e+00  4.80094574e+02]
 [-1.11382385e+02  4.91144135e+02]
 [-8.99313904e+02  4.82684662e+02]
 [-3.80500069e+01  4.93686676e+02]
 [-1.06492920e+03  4.84959229e+02]
 [-1.22635120e+03  4.96077850e+02]
 [-1.16366565e+03  4.94550385e+02]
 [-1.06283813e+02  4.96461090e+02]
 [ 1.67916889e+01  5.01217468e+02]
 [ 1.46813446e+02  4.85591919e+02]
 [ 8.38924103e+01  4.83012543e+02]
 [ 1.65322739e+02  4.89501099e+02]
 [ 5.37328987e+01  4.90455994e+02]
 [-1.09801465e+03  4.81238586e+02]
 [-7.16942322e+02  4.82746094e+02]
 [-4.76985312e+00  4.79000977e+02]
 [-1.27385449e+03  4.84217438e+02]
 [-7.31338272e+01  5.03034424e+02]
 [ 6.22185974e+01  4.79072571e+02]
 [-6.35484314e+02  4.70224396e+02]
 [-1.63438004e+02  4.92300659e+02]
 [-1.25937134e+02  4.92364716e+02]
 [-1.14189038e+03  4.86112518e+02]
 [-8.60380066e+02  4.67521698e+02]
 [ 4.23249130e+01  4.90497192e+02]
 [-6.21705818e+01  4.90518860e+02]
 [-9.75576294e+02  4.86631073e+02]
 [-9.74276352e+01  4.57182983e+02]
 [ 9.83198395e+01  4.86332214e+02]
 [-1.25214714e+02  4.92377106e+02]
 [ 9.23142700e+01  4.88318146e+02]
 [ 5.15729866e+01  4.88160339e+02]
 [-1.05021240e+03  4.93160370e+02]
 [ 9.80767593e+01  4.84616089e+02]
 [ 1.86023087e+02  4.90515717e+02]
 [ 5.60085602e+01  4.78843933e+02]
 [-8.59670334e+01  4.83684204e+02]
 [-7.34935059e+02  4.58115967e+02]
 [-8.62952332e+02  4.64063934e+02]
 [-4.30214752e+02  4.63942932e+02]
 [ 5.76809311e+01  5.01493286e+02]
 [-9.84661484e+00  4.76589661e+02]
 [-6.91158447e+02  4.68979248e+02]
 [ 1.17418221e+02  4.95209198e+02]
 [-3.49591644e+02  4.79697174e+02]
 [-9.33806702e+02  4.86378906e+02]
 [-1.03866895e+03  4.89010071e+02]
 [ 9.09835587e+01  4.80496521e+02]
 [-1.16937244e+03  4.93084412e+02]
 [-7.34238281e+02  4.73217712e+02]
 [ 1.05317329e+02  5.08659119e+02]
 [-7.65204382e+00  5.01481079e+02]
 [-1.45403839e+02  4.90169922e+02]
 [-2.82355225e+02  4.80413055e+02]
 [ 5.70559387e+01  4.94933075e+02]
 [-2.33733414e+02  4.79966095e+02]
 [-7.46585876e+02  4.70481110e+02]
 [ 1.68751831e+02  5.06736969e+02]
 [-8.99849091e+01  4.89587921e+02]
 [-3.54924896e+02  4.98819733e+02]
 [-1.40999023e+02  4.94513947e+02]
 [-1.40795447e+03  5.07317352e+02]
 [ 6.91678848e+01  4.55408661e+02]
 [-1.02805859e+03  4.90165955e+02]
 [ 1.90845612e+02  4.94033661e+02]
 [-1.35645844e+02  4.93672638e+02]
 [-1.30838333e+02  4.66752472e+02]
 [ 7.44998856e+01  4.94031586e+02]
 [-6.03253967e+02  4.64914612e+02]
 [ 7.45143661e+01  5.02831543e+02]
 [-3.97725182e+01  4.93565552e+02]
 [ 1.46259140e+02  4.81739838e+02]
 [-7.00563965e+02  4.68551361e+02]
 [-1.71474228e+02  5.08463257e+02]
 [-2.58608612e+02  4.95457306e+02]
 [-7.66898041e+01  4.79620697e+02]
 [-1.09967957e+03  4.82777802e+02]
 [-1.14725317e+03  4.86245361e+02]
 [-9.42022949e+02  4.64997223e+02]
 [ 5.17290878e+01  4.82784088e+02]
 [ 4.00908661e+01  4.84511719e+02]], non_dominated_rank: [ 5  2  1  0 10  4 19 15  1  0  4  5  0 27  7  6  4  0  7  5  5 10 18 10
  2  2  7  7  5  7 19 15 10  8  7  2 12  7  3  9 31  4 18 22  5 15  3 25
 13 18 15  4 16 24  7  0  5  3 20  0  3  0 19  0  4 10 18  3 11  4  1  6
 12  1  3 17 15  7  1  6  4  6  9  1  3  9  0 19  3  0  1 15 23  2  4 14
  3 17  6  1 17 18  0  5  4  1  1 14  5 17  6  1 20  6  0  6  5  9  2  3
 23  7 20  3 11  1 21  1  3  5 14 16  5  4 23  4 11 27  3  6  3  4  2 16
  6  4  8  2  2 14  1  5  9  7  4  3  6 15 19  2 19  7  2  5  3 16  7 14
 13  2 13  4  1  2  2  3  1 25  5  0 26 13  4  2  3  9 23  3  4 19 16 14
 10 15 11 11  9 17  3  3  4 28 25 16 21  8 13 15  2 23  7  5 18 22  5  5
 26  6 18 16 27  1 13  5 15  3 14 19 18 21 17 18 12  9 17  6 16 25 15 30
 20  6 11 20 24  7  6 18 27 23 25  1 14  8 21 13  5  3  1 27 23  0 22 18
  6  1 24  2  7 18 13 18 19 20 26  7 19 20 28 15 18  3  4 18 25 24 16  4
 18 13 26  5 21 27 26  5  5  1 23 29  9 19  1 22 26 11 15 20  8 30  8 12
 13 18  6  5 20  2 32 18 20  5 24  2  2  4 22 27 25 22 26 24  0  8 17  0
 23 18 10 19 20  3  2 23 22  5  6 24 21 24 23  7 23 27 17 16  0  1  8 28
 15  8 27 13  5  7 20  3  7 31 27 18 14 26 14  6 33 21 15 20  4  7  9 28
 20 11 26  8 29 23 21  7 21 17 16  0  3  0 21 20]
