fitness: [[-1.97359989e-03  4.84910736e+02]
 [-5.90253052e+02  4.59668945e+02]
 [-7.96619263e+02  4.60880402e+02]
 [-8.38002380e+02  4.65197418e+02]
 [-5.61437805e+02  4.57174347e+02]
 [-6.91022095e+02  4.71514526e+02]
 [-8.62234314e+02  4.62305237e+02]
 [-9.81359375e+02  4.56875763e+02]
 [-6.37051208e+02  4.61864899e+02]
 [-1.39186987e+03  5.04198822e+02]
 [-2.25747208e+02  4.64066742e+02]
 [-6.69107628e+00  4.81737000e+02]
 [ 1.69198196e+02  4.77404541e+02]
 [-1.30755151e+03  4.93674225e+02]
 [-5.39088013e+02  4.58482147e+02]
 [-8.75365906e+02  4.61433838e+02]
 [-1.12365576e+03  4.74075745e+02]
 [ 3.56427269e+01  4.82593872e+02]
 [-8.80852112e+02  4.76558289e+02]
 [-2.17466370e+02  4.99839569e+02]
 [-1.36287512e+03  4.96950317e+02]
 [-1.19956689e+03  4.90017700e+02]
 [-6.02368103e+02  4.61059784e+02]
 [-1.14426245e+03  4.82246124e+02]
 [-3.33828064e+02  4.53560577e+02]
 [-1.65294897e+03  5.08530151e+02]
 [ 4.55636253e+01  4.73313538e+02]
 [-9.13603943e+02  4.58556305e+02]
 [-5.08512634e+02  4.55622650e+02]
 [-6.57722046e+02  4.72764954e+02]
 [-2.33310638e+02  4.62534271e+02]
 [-1.00890845e+03  4.85572876e+02]
 [-5.64477783e+02  4.64182159e+02]
 [-8.17221069e+02  4.78066956e+02]
 [-1.46962170e+03  5.03612793e+02]
 [-9.10760986e+02  4.66487457e+02]
 [-1.34315442e+03  5.04686829e+02]
 [ 1.02321457e+02  4.68139740e+02]
 [-2.62579071e+02  4.87558472e+02]
 [-3.61323212e+02  4.58447388e+02]
 [-1.29501221e+03  4.91513367e+02]
 [-3.76085358e+02  4.61380432e+02]
 [ 1.48728409e+02  4.67236145e+02]
 [-1.69790552e+03  5.02940186e+02]
 [-1.01848068e+02  4.80872345e+02]
 [-6.33575325e+01  4.80184418e+02]
 [-4.53115570e+02  4.64108215e+02]
 [ 2.37008163e+02  5.08079071e+02]
 [-1.16720825e+03  4.88616669e+02]
 [ 6.09278107e+01  4.99626465e+02]
 [-4.62792328e+02  4.66899261e+02]
 [ 8.76921463e+01  4.58899933e+02]
 [-5.63864685e+02  4.66403351e+02]
 [ 9.00248337e+01  4.86933899e+02]
 [ 1.38280334e+02  4.79658936e+02]
 [-4.38867279e+02  4.60102142e+02]
 [ 2.79020233e+02  4.94377014e+02]
 [-1.15512732e+03  4.83590912e+02]
 [-1.18587704e+01  4.88844391e+02]
 [-9.63104324e+01  4.83674347e+02]
 [-6.58500000e+02  4.71828339e+02]
 [-3.71012512e+02  5.14224426e+02]
 [-8.17787354e+02  4.63549164e+02]
 [-6.23432312e+02  4.58338623e+02]
 [-4.40830719e+02  4.98474457e+02]
 [ 7.10197220e+01  4.88117706e+02]
 [-8.57702759e+02  4.64766968e+02]
 [-1.38717133e+02  4.80201294e+02]
 [ 1.08752956e+01  4.87070770e+02]
 [-5.84139221e+02  4.95138641e+02]
 [-2.34676418e+01  4.76953125e+02]
 [-1.67092453e+02  4.85516022e+02]
 [-5.69462952e+02  4.65392212e+02]
 [-9.22344238e+02  4.87735168e+02]
 [-6.54060303e+02  4.56522522e+02]
 [-1.43503693e+02  4.94978424e+02]
 [ 3.56825180e+01  4.96400696e+02]
 [-1.28447403e+02  4.75091888e+02]
 [-9.39627991e+02  4.72066040e+02]
 [ 6.21033249e+01  4.78425171e+02]
 [-1.28079437e+02  4.87582672e+02]
 [-1.44667920e+03  5.01503662e+02]
 [-4.75955231e+02  4.69762115e+02]
 [-7.90950317e+01  4.80864288e+02]
 [-2.61008911e+01  4.72321320e+02]
 [-2.81024200e+02  4.76842712e+02]
 [-7.19395020e+02  4.56979431e+02]
 [ 3.59459915e+01  4.88699249e+02]
 [ 1.92351456e+02  4.92041656e+02]
 [-4.81585693e+02  4.62038055e+02]
 [ 1.60395264e+02  4.91711151e+02]
 [-2.75964233e+02  4.61437531e+02]
 [ 2.75030823e+02  5.04440552e+02]
 [-6.85335236e+01  4.68017303e+02]
 [-6.71698059e+02  4.75472351e+02]
 [-1.37256226e+02  4.95879120e+02]
 [-8.00002502e+02  4.68037628e+02]
 [-1.79241623e+02  4.81092804e+02]
 [ 1.83430481e+02  4.64353516e+02]
 [-5.15212936e+01  4.78798126e+02]
 [ 1.95219021e+01  5.00195190e+02]
 [-7.78726807e+01  4.97499420e+02]
 [ 1.03186150e+02  4.88192413e+02]
 [ 5.71284866e+01  4.93195648e+02]
 [-7.25943054e+02  4.70114441e+02]
 [-5.00004158e+01  4.97578705e+02]
 [-2.18165756e+02  5.02430115e+02]
 [-7.53219070e+01  4.82439392e+02]
 [-3.18915665e-01  4.70713837e+02]
 [-6.06213867e+02  4.86318695e+02]
 [-6.32493042e+02  4.57378693e+02]
 [-1.03854785e+03  4.76556274e+02]
 [-5.82153259e+02  4.64725586e+02]
 [-1.99904175e+01  4.95093475e+02]
 [-8.55730133e+01  4.89843750e+02]
 [ 1.21849060e+01  4.90764069e+02]
 [-4.55573914e+02  4.77502106e+02]
 [-5.59412117e+01  4.92362427e+02]
 [-5.85919006e+02  4.76223846e+02]
 [-4.50021088e+02  4.62398682e+02]
 [-1.06918567e+03  4.89722198e+02]
 [-1.10289436e+02  4.88188965e+02]
 [-1.60000320e+02  4.95253815e+02]
 [-1.81929413e+02  4.87196960e+02]
 [-1.11517097e+02  4.93022552e+02]
 [-1.23069019e+03  4.96395874e+02]
 [-6.82264160e+02  4.68361328e+02]
 [-7.00041077e+02  4.65934662e+02]
 [-9.47031616e+02  4.76979004e+02]
 [-1.74298401e+02  4.98321655e+02]
 [-2.92720673e+02  4.84586212e+02]
 [-6.88794937e+01  5.00631256e+02]
 [-8.94253113e+02  4.78338959e+02]
 [ 9.01368790e+01  4.93302948e+02]
 [-3.17279388e+02  4.63350281e+02]
 [ 1.58554871e+02  4.90029510e+02]
 [-1.11504211e+02  4.93744476e+02]
 [-1.16445284e+01  4.81384369e+02]
 [-1.52826279e+02  4.65575684e+02]
 [-6.90472046e+02  4.87249237e+02]
 [-1.02362640e+02  4.81425476e+02]
 [-7.93595032e+02  4.72091187e+02]
 [ 1.25782982e+02  4.90681152e+02]
 [ 7.33484879e+01  4.82247284e+02]
 [ 2.58942749e+02  4.74028473e+02]
 [ 1.25762444e+01  5.00067932e+02]
 [-9.83864502e+02  4.77217621e+02]
 [ 5.49787445e+01  4.88525146e+02]
 [-1.22812622e+03  5.06359283e+02]
 [ 3.80203644e+02  4.76002289e+02]
 [-6.80604736e+02  4.52472900e+02]
 [-2.78948120e+02  4.53477203e+02]
 [-8.50773315e+02  4.67376373e+02]
 [-3.01595855e+00  4.88703888e+02]
 [-3.32115784e+02  4.78981171e+02]
 [-5.59569946e+02  4.56763336e+02]
 [-5.14877991e+02  4.83678986e+02]
 [-1.23725842e+03  4.95172485e+02]
 [-1.75833481e+02  4.83300323e+02]
 [ 1.81410843e+02  4.94275238e+02]
 [-8.74449585e+02  4.69288422e+02]
 [ 2.39805174e+00  4.98117493e+02]
 [-7.31867371e+02  4.69818115e+02]
 [-6.77521179e+02  4.53740570e+02]
 [-6.63004074e+01  4.94186371e+02]
 [ 9.89251900e+00  4.81606995e+02]
 [-2.67609314e+02  4.71847046e+02]
 [-4.33385925e+01  5.01679230e+02]
 [-5.25192070e+01  4.90890167e+02]
 [-2.12049408e+02  4.82961121e+02]
 [-3.91021820e+02  4.94535706e+02]
 [-1.07580214e+01  4.92967407e+02]
 [-7.51466125e+02  4.65901917e+02]
 [-7.12262390e+02  4.59721405e+02]
 [-6.07655579e+02  4.60645386e+02]
 [-1.28958023e+02  5.12166199e+02]
 [-1.82572006e+02  4.94621399e+02]
 [-7.41390076e+01  4.92620422e+02]
 [-9.31771973e+02  4.61917084e+02]
 [ 1.61920013e+01  4.78267548e+02]
 [ 1.24709663e+02  4.80266083e+02]
 [-1.52884375e+03  4.92482758e+02]
 [-1.07700781e+03  4.90849884e+02]
 [-2.24475525e+02  5.06159241e+02]
 [-8.55898857e+00  4.61706329e+02]
 [ 1.92202301e+02  4.91930969e+02]
 [-6.02179993e+02  4.57933319e+02]
 [ 4.27196264e+00  4.80312347e+02]
 [ 8.31481018e+01  4.84976807e+02]
 [-6.77341431e+02  4.63520996e+02]
 [-2.94835625e+01  4.82246490e+02]
 [-8.23672791e+02  4.59355560e+02]
 [-1.25666138e+02  5.04914032e+02]
 [ 6.37105598e+01  4.72002594e+02]
 [-9.26742126e+02  4.74610229e+02]
 [-5.40839615e+01  4.98268829e+02]
 [-1.14797156e+03  4.86270813e+02]
 [-4.64428192e+02  4.81105316e+02]
 [ 4.23570976e+01  4.84551056e+02]
 [-1.32640671e+02  4.88313202e+02]
 [ 6.02193794e+01  4.86450287e+02]
 [-2.49480469e+02  4.99551453e+02]
 [-1.83695068e+02  5.03411591e+02]
 [-8.24718399e+01  4.86940033e+02]
 [-1.00470819e+03  4.80190155e+02]
 [-1.23483971e+02  5.00642792e+02]
 [-3.98424561e+02  4.96300964e+02]
 [ 2.75437988e+02  5.12948853e+02]
 [-6.52175110e+02  4.64066925e+02]
 [-7.70448532e+01  4.79124634e+02]
 [-9.40170105e+02  4.73622009e+02]
 [-7.40540039e+02  4.68206635e+02]
 [-3.65215363e+02  4.59354431e+02]
 [-7.15015182e+01  4.93913605e+02]
 [-1.57183409e+01  4.83427216e+02]
 [-3.24464264e+02  4.92779358e+02]
 [-1.59024200e+02  5.01891663e+02]
 [-5.53296570e+02  4.84482849e+02]
 [-5.49284935e+01  4.72902618e+02]
 [-5.63317932e+02  4.59176910e+02]
 [-4.53176727e+02  4.56553986e+02]
 [-3.59495735e+01  4.72403473e+02]
 [ 1.59537745e+00  4.82457977e+02]
 [-5.07823181e+02  4.95807220e+02]
 [ 5.88295403e+01  4.80260864e+02]
 [-8.64832275e+02  4.74347595e+02]
 [-1.06082117e+03  4.91693939e+02]
 [-5.64516296e+02  4.58025757e+02]
 [-6.58500854e+02  4.71230011e+02]
 [-6.87561188e+01  4.77042236e+02]
 [-1.10098391e+01  5.03261108e+02]
 [-2.43103714e+02  4.86016205e+02]
 [-2.38293564e+02  4.67135040e+02]
 [-5.96912109e+02  5.06045898e+02]
 [-8.26487732e+02  4.62164703e+02]
 [ 1.35358063e+02  5.03643463e+02]
 [-1.51253021e+00  4.91925049e+02]
 [-1.67846176e+02  4.91974945e+02]
 [-6.81428345e+02  4.69898895e+02]
 [-4.18556862e+01  4.60414551e+02]
 [ 1.64338638e+02  5.04128479e+02]
 [-1.00474042e+03  4.90388428e+02]
 [-5.73635025e+01  4.74407776e+02]
 [ 1.08369316e+02  4.83856415e+02]], non_dominated_rank: [24  9 15  1 17 19  3  1 18  4  5 22 12 18  6 31  3  3  4  0  6 16  4  0
  2 19  3  1  3  2  5  0  2 19  4 10  8  6  3 23  0 10  2  3 21  0  7  7
  2 26 13 27  0  8  4  8 25 26  3  2 16  1  8  5  9 19  6 28 32 17  7  2
  7  1  5  6  4 24  9  7  5  6 10 24 18  3  0 14  7  1  2 15  0 28  0 34
  7 35  6 20  1  3 30 10 28  1  0  2  4  7  2  1  2  0  1 29  9 20  0 36
  0  3 12 33  8  3  6 17 17 27  9 22  4  7 12  5  3  8  1  6 38 34 26  4
  8  7  4  5 10 23 19  2  4  9  5  0 15  8  3  6  5 13  4  0  5  7 14 23
 21  4  8  2  1 25  5 23  4  3  9  2  4  2 19  1  5 15 13  6 11 10  6  3
  8 18 20  8  2 11 16  0 21 21 12 37  3 33 14 10 13 28 24 10 34  2 26 22
 14 22  5  6 21 28  5 20 25 17 20 22 12  8  4 24 31 17  2 23 24  6 14 21
 18 17  2 26 33 11 31 12 37 17 14 25  9 20 16 20 33 27 29 30 12 30 23 22
 18 16  5  3 11 30 26 27 17 27 16 12  5 25 24 21 25  8 11  8  4 22 19 29
  6 31 13 30 26 22 15 14 21 10 30 25 21 32  4 27  9 22  2  4  6 26 18  5
 18  7 21 32  4 31 11  3 29 23 16 31 27 19 20 28  7  4  8 26 21 27  1 21
 25  1  5 23 13 32  6 22 27  5 22  2 26 19  3 30  3 18 26 24 27 22 24 24
  5 26 21 38  7 20  2 10  9 28 23 20 25 18 18  8  6 18 24 20 23  5  6  7
 13 19 32 20 15 17  3 35 28 22 12 11 36  7 18 26]
