fitness: [[-1.06503442e+03  4.94482330e+02]
 [ 1.40038589e+02  4.84840820e+02]
 [-2.09142380e+02  4.78985962e+02]
 [ 3.49137383e+01  4.93109375e+02]
 [-5.25119507e+02  4.65123413e+02]
 [-5.91805359e+02  4.72723511e+02]
 [-3.42188477e+02  4.61010559e+02]
 [-1.15098877e+02  4.94680115e+02]
 [ 7.49332275e+01  4.65112579e+02]
 [ 8.25185299e+00  4.64889618e+02]
 [-6.15550537e+02  4.75658539e+02]
 [ 3.87408752e+01  4.71394196e+02]
 [ 5.25370300e+02  4.76771057e+02]
 [-2.30908752e+02  4.65674164e+02]
 [-8.76831604e+02  4.90211792e+02]
 [-7.14869019e+02  4.85957092e+02]
 [-1.18592554e+03  5.07607635e+02]
 [-8.89250671e+02  4.83565796e+02]
 [-1.03224500e+03  4.85529724e+02]
 [ 3.13289124e+02  4.81430695e+02]
 [-6.93399597e+02  4.68361786e+02]
 [-6.99169434e+02  4.92448273e+02]
 [-8.30258972e+02  4.78632172e+02]
 [ 1.91083191e+02  4.98138733e+02]
 [-9.76227600e+02  4.79028931e+02]
 [-6.41043396e+02  4.64723145e+02]
 [-9.95398499e+02  4.89662201e+02]
 [-3.30032349e+02  4.66134338e+02]
 [-6.51363953e+02  4.74954926e+02]
 [-1.03323145e+03  4.78715485e+02]
 [-6.35682373e+02  4.65489716e+02]
 [-5.09791260e+02  4.67247864e+02]
 [ 1.80751434e+02  4.82532867e+02]
 [ 9.53550720e+01  5.07348450e+02]
 [-6.80144409e+02  4.70225983e+02]
 [-4.86665375e+02  4.70550537e+02]
 [-9.56363098e+02  4.74914215e+02]
 [-2.72697048e+01  4.92690552e+02]
 [-2.51807571e+02  4.83227112e+02]
 [ 1.93749222e+02  4.90704346e+02]
 [-6.41544006e+02  4.71391174e+02]
 [ 8.54525909e+01  4.90884247e+02]
 [-1.07464012e+02  4.72866852e+02]
 [ 1.94084671e+02  4.83371338e+02]
 [-7.24481506e+02  5.02021271e+02]
 [ 4.26937981e+01  4.86742065e+02]
 [-2.10834366e+02  5.10041412e+02]
 [-4.95643616e+00  5.01370300e+02]
 [-1.06536536e+03  4.91998444e+02]
 [-1.71199097e+02  4.93320404e+02]
 [-1.01766669e+03  4.81075562e+02]
 [-9.04036926e+02  4.94998779e+02]
 [-8.21075928e+02  4.91759674e+02]
 [-6.00633202e+01  4.84931274e+02]
 [-1.62857483e+02  4.95895447e+02]
 [ 8.42968216e+01  4.91068817e+02]
 [-2.55933304e+02  4.85477600e+02]
 [ 3.14404106e+00  4.95776855e+02]
 [ 3.41315002e+02  4.97405914e+02]
 [ 2.79686794e+01  4.96628265e+02]
 [-3.98133240e+02  4.98844574e+02]
 [-7.05811035e+02  4.77082336e+02]
 [-6.08286255e+02  4.70580231e+02]
 [-8.39344727e+02  4.94669464e+02]
 [ 3.40257874e+01  5.07651917e+02]
 [-1.72806686e+02  4.94223450e+02]
 [ 7.58925552e+01  5.01589111e+02]
 [-1.43635193e+02  4.96685455e+02]
 [ 1.83500687e+02  4.87570251e+02]
 [-9.67924438e+02  4.98720886e+02]
 [-9.04266815e+01  4.93482239e+02]
 [ 1.74563446e+01  4.82914734e+02]
 [-1.89228134e+01  4.98130096e+02]
 [-1.15594019e+03  5.13312439e+02]
 [-1.88183784e+01  4.94694305e+02]
 [ 3.49652672e+01  4.99721802e+02]
 [-1.75833817e+01  4.85450348e+02]
 [-5.18127014e+02  4.74893188e+02]
 [-3.86871857e+02  4.93907959e+02]
 [ 3.10251465e+02  4.89545258e+02]
 [-1.42009781e+02  4.84424011e+02]
 [-6.11617676e+02  4.72577087e+02]
 [-8.08841003e+02  4.89735931e+02]
 [-7.27228699e+02  4.82530701e+02]
 [-3.94806580e+02  4.76648285e+02]
 [-1.13561646e+03  4.90711945e+02]
 [-6.64577332e+01  4.77439331e+02]
 [-1.27984680e+03  5.07195801e+02]
 [-3.21887169e+01  4.82944092e+02]
 [ 1.16722775e+01  4.83854004e+02]
 [ 1.66553116e+02  4.88279083e+02]
 [-6.74886353e+02  4.75276337e+02]
 [ 5.51865044e+01  4.86215057e+02]
 [-1.92179942e+00  4.84004608e+02]
 [-6.65397644e+02  4.93831573e+02]
 [-1.34867630e+02  4.96066620e+02]
 [-1.17172104e+02  4.90436768e+02]
 [ 1.66731918e+02  5.04892120e+02]
 [ 2.06219986e+02  4.88133789e+02]
 [ 2.34464539e+02  4.86899475e+02]
 [-8.53487183e+02  4.84724426e+02]
 [-1.09926489e+03  5.05037262e+02]
 [ 1.54655365e+02  4.79520660e+02]
 [-3.22680054e+02  4.93399231e+02]
 [-1.01481665e+03  4.83754242e+02]
 [-1.08000908e+02  4.96806824e+02]
 [-1.10976067e+02  4.97310516e+02]
 [-7.85225296e+01  4.82477417e+02]
 [-1.85319244e+02  4.59162567e+02]
 [ 2.76034679e+01  4.86244446e+02]
 [-3.99753632e+02  5.00371948e+02]
 [-6.21077515e+02  4.70793854e+02]
 [-1.28462610e+03  4.93080414e+02]
 [ 9.20337737e-02  4.79673187e+02]
 [-1.42740341e+02  4.85880005e+02]
 [ 1.96399078e+01  4.99517670e+02]
 [ 2.60121670e+01  4.83588593e+02]
 [-6.65515991e+02  5.07872955e+02]
 [-6.83296387e+02  4.81276886e+02]
 [ 4.05706482e+01  4.86732697e+02]
 [-9.27240753e+01  4.85512756e+02]
 [ 2.91300049e+02  4.84674072e+02]
 [-7.47411682e+02  4.71755463e+02]
 [-8.19886658e+02  4.79729126e+02]
 [ 1.56074295e+02  4.89434418e+02]
 [-7.24221741e+02  4.70020050e+02]
 [-2.80603361e+00  4.74904205e+02]
 [-2.08952362e+02  4.83322296e+02]
 [-4.79087341e+02  4.85104889e+02]
 [-6.29239746e+02  4.84072998e+02]
 [-5.43740906e+02  4.75522522e+02]
 [-5.88994568e+02  4.72085876e+02]
 [-8.75448120e+02  4.88830994e+02]
 [ 2.18584881e+01  4.85349365e+02]
 [-5.65407410e+02  4.78713226e+02]
 [-1.03455954e+01  4.84080658e+02]
 [-1.68052597e+02  4.84882385e+02]
 [-1.05287366e+03  4.93500977e+02]
 [-9.60923279e+02  4.95771301e+02]
 [ 4.54008446e+01  5.04759583e+02]
 [-8.57602722e+02  4.89685242e+02]
 [-2.26289551e+02  4.99721375e+02]
 [-5.07469086e+02  4.95718018e+02]
 [-1.76691799e+01  4.91645447e+02]
 [-8.22619568e+02  4.77745026e+02]
 [ 1.94284134e+02  4.76864838e+02]
 [-2.49158051e+02  4.76129730e+02]
 [ 2.02748367e+02  4.99935089e+02]
 [-1.03632898e+03  4.99322052e+02]
 [-4.00632362e+01  4.99699402e+02]
 [-6.91231201e+02  4.74983215e+02]
 [-7.66319885e+02  4.82791565e+02]
 [-5.49329041e+02  4.77916260e+02]
 [-1.02579300e+02  5.04330811e+02]
 [-6.83876343e+01  4.89534149e+02]
 [ 1.19588127e+02  4.88237000e+02]
 [-2.21179390e+01  4.83629608e+02]
 [-2.07610596e+02  4.83365631e+02]
 [ 2.54417160e+02  4.94351654e+02]
 [ 1.00607932e+00  4.74898193e+02]
 [-2.53128967e+01  4.97172394e+02]
 [-9.36622437e+02  4.84001831e+02]
 [-5.25826172e+02  4.66833954e+02]
 [-8.36519348e+02  4.86249817e+02]
 [-1.31942719e+02  4.89271820e+02]
 [ 1.16925030e+01  4.85119293e+02]
 [-2.12021828e+01  4.90989807e+02]
 [-2.19225216e+01  4.98923920e+02]
 [ 1.43282104e+02  4.93887146e+02]
 [-7.03902588e+02  4.83355347e+02]
 [-2.42697266e+02  4.87939667e+02]
 [-4.13896523e+01  4.83618774e+02]
 [-3.33176384e+01  4.70055542e+02]
 [-1.01340466e+03  5.11626770e+02]
 [ 1.20913849e+02  4.76894562e+02]
 [ 1.92635620e+02  5.01840302e+02]
 [ 1.83287903e+02  4.81516266e+02]
 [-9.86048218e+02  4.99672424e+02]
 [-1.14825754e+01  4.99188354e+02]
 [-1.92169296e+02  4.75650818e+02]
 [ 8.69421158e+01  4.92130798e+02]
 [-1.01985883e+03  4.86505829e+02]
 [-1.12741211e+03  4.98811462e+02]
 [-8.39309387e+02  4.75821320e+02]
 [-5.32909889e+01  4.86043365e+02]
 [-6.38861877e+02  4.78938568e+02]
 [ 1.15336456e+02  5.09860168e+02]
 [-1.11241125e+03  5.15050537e+02]
 [-4.44432487e+01  4.76339935e+02]
 [-4.83276978e+01  4.87272034e+02]
 [-5.47482910e+01  4.99339447e+02]
 [-7.71350098e+02  4.81641632e+02]
 [ 3.46329193e+01  4.88931305e+02]
 [ 8.78012848e+01  4.95551880e+02]
 [-1.09218683e+01  4.79521332e+02]
 [ 1.50335693e+02  4.82238373e+02]
 [ 3.19785797e+02  4.89300995e+02]
 [ 9.70641937e+01  4.66124756e+02]
 [-3.34872398e+01  5.02469391e+02]
 [ 1.13033760e+02  4.94090210e+02]
 [-5.80055908e+02  4.76165710e+02]
 [-1.39179919e+03  5.13959045e+02]
 [ 2.57461472e+01  4.87618225e+02]
 [-3.96531311e+02  4.83757782e+02]
 [-4.90571289e+01  4.86732239e+02]
 [ 2.32793930e+02  4.90045532e+02]
 [-6.85569946e+02  4.87554871e+02]
 [-4.54003448e+02  4.83221466e+02]
 [-7.47226410e+01  4.59438293e+02]
 [ 8.98620605e+01  4.87143219e+02]
 [-5.95412903e+01  4.94333038e+02]
 [-7.48680237e+02  4.72754547e+02]
 [-4.93806763e+02  4.90151337e+02]
 [-5.40534546e+02  4.92471802e+02]
 [ 2.54849030e+02  5.00678284e+02]
 [ 8.27943954e+01  4.76931519e+02]
 [ 1.37531769e+02  4.86237793e+02]
 [-1.82683960e+02  4.67400787e+02]
 [-7.64131958e+02  4.78610687e+02]
 [ 1.66881851e+02  5.00231689e+02]
 [ 2.97708557e+02  4.83612549e+02]
 [ 6.05585337e+00  4.99934204e+02]
 [-8.63853027e+02  4.79551483e+02]
 [-9.87605103e+02  4.90655548e+02]
 [-1.63549576e+01  5.11383362e+02]
 [ 1.14429321e+02  4.70202911e+02]
 [ 3.18262238e+02  4.92864380e+02]
 [-6.82224731e+01  5.07806580e+02]
 [ 3.07692780e+02  4.96550964e+02]
 [-1.64808594e+02  4.86652802e+02]
 [-7.24033264e+02  4.79497284e+02]
 [-1.25839624e+03  5.06940125e+02]
 [-8.67461060e+02  4.70604980e+02]
 [-2.82014771e+02  4.74779266e+02]
 [-8.37818054e+02  4.79565521e+02]
 [-1.71293449e+01  4.84881714e+02]
 [ 1.14714851e+02  4.85265289e+02]
 [-1.11034961e+03  4.88285553e+02]
 [-8.47279419e+02  4.78641754e+02]], non_dominated_rank: [ 3  8  0 20 14  6  7  1  4  7 29  4  0 13  0 10  0  3 26  9  2  7  6 16
  4 33  2  2  3  5  1  0  4  4 17  7  6 24  8  9  2 19  4  5 13 17  8  3
  8  3 20  0  7  7 31 15 11 24  2  5 30  2 13  1  5  9 21  3  6  4  7  6
 32  8  1 13  1  1 25  1  4 10  4  1  9 12 11  7  5  9  0  8  3 10  0  1
 10 27  2 28  7 30  2  0  2  3  6  3  6  3  8 29  5  4  6  9 17  0  2 15
  4  0  1  3 14  2 28  4  7  4 16  1  1  6  7  4  7 26 10  5  5  0  9  9
  6 19  3 24 13  2  8  1  3  6  5  6  1  6  0 17  2 16 22 16 27  5 12  1
 23  9  8 12 14 17  6  6  8  4  2  1 19  6  9  3 33  1  3  4  6 11  0  4
  7 21 33  7  9  0 24 16 32 10 30 13 22  9 27 20 29  2 19  1  7  7 20 21
 30 17 27 35 28 17  7  9  7 30 19 31 22 29  7 23 19 27  6 25 30 22 14 17
 32 19 11  7  6 15  1 16  1 18 21 30  8 25 21 10 22 22 34 30 29  4  4 18
 18  2 24 24 17  1 25 17  9  0 18 20 29 20 10  8 26 20 23  3  4 31  5 15
 17 15 13 14 11  5 24 14 21 19  3  7 31  6 19 16 25  3 17 15 34  5 26  7
  6 14 25 22 29 20 18 33 15 26  3  6  5 21 23 24 27 32  8 18 19 11  8 17
 34 19  6 28 15 31  2  3  2 21 12 34  9 16 23 25  5 26 32 17 20 31 11 27
 32 13  2 25 16 22 32  9 15  2 28 24  3 15 15 35 17 26  8  5 33 23 29  2
  5 28 12 33 26 34 20  7  1  0 14  3 22 24  0  2]
