fitness: [[-1.23623596e+03  4.90722717e+02]
 [-5.51483337e+02  4.62056763e+02]
 [ 1.39593105e+01  5.01756531e+02]
 [-1.03856926e+01  4.90699646e+02]
 [-7.25440796e+02  4.76584351e+02]
 [-1.25633575e+02  4.81681061e+02]
 [-6.68678818e+01  4.77600861e+02]
 [-9.63490295e+02  4.70239105e+02]
 [-2.05234238e+02  4.96133392e+02]
 [-4.83172264e+01  4.96205170e+02]
 [-2.56723541e+02  4.67998962e+02]
 [ 5.90957642e+01  4.75298737e+02]
 [ 9.85564117e+01  5.13191956e+02]
 [-2.60900482e+02  4.97546265e+02]
 [-8.25239197e+02  4.80454681e+02]
 [-1.04827795e+03  4.78869934e+02]
 [-1.06144081e+02  4.89333527e+02]
 [ 4.46385269e+01  4.75979614e+02]
 [-1.22091516e+03  4.97595062e+02]
 [-1.27252441e+03  4.90981323e+02]
 [-1.05499109e+03  4.79942871e+02]
 [-1.33388321e+02  5.07998322e+02]
 [ 9.57301025e+01  4.81249298e+02]
 [-4.23393326e+01  4.75246857e+02]
 [-1.40459143e+03  4.98617950e+02]
 [-1.65645126e+02  5.01496124e+02]
 [-2.58506226e+02  4.58059662e+02]
 [-1.05190666e+02  4.63163544e+02]
 [ 8.41720276e+01  4.78651459e+02]
 [ 4.54231834e+01  4.89229340e+02]
 [-6.47429382e+02  4.56978943e+02]
 [ 1.56485413e+02  4.87642059e+02]
 [-4.00747437e+02  4.69053528e+02]
 [-9.79429504e+02  4.68549561e+02]
 [ 5.49833870e+01  4.78684296e+02]
 [-1.18342249e+03  4.86342651e+02]
 [-1.52201157e+02  4.78098083e+02]
 [-4.30334747e+02  5.08612122e+02]
 [-9.31494675e+01  5.12757263e+02]
 [-3.66534729e+01  4.91247406e+02]
 [ 2.47627659e+01  4.85756866e+02]
 [-9.15936279e+02  4.89616699e+02]
 [ 5.74874649e+01  4.89283203e+02]
 [-6.38036385e+01  4.90074738e+02]
 [-5.43936218e+02  4.60453583e+02]
 [-1.05934119e+03  4.85175812e+02]
 [-3.65956512e+02  4.59249084e+02]
 [-1.11321277e+03  4.83612823e+02]
 [-1.80165939e+01  4.85557159e+02]
 [-7.50583069e+02  4.77813080e+02]
 [ 1.02584259e+02  4.93463257e+02]
 [-9.91927917e+02  4.77208771e+02]
 [-1.03552820e+03  4.89204132e+02]
 [-7.29848633e+02  4.81230713e+02]
 [ 6.30211143e+01  4.88710907e+02]
 [-1.22795178e+03  4.91638306e+02]
 [-4.17078247e+02  4.56455658e+02]
 [-9.46769638e+01  4.85573914e+02]
 [ 8.02350616e+01  5.01808655e+02]
 [-5.45215836e+01  4.91473022e+02]
 [ 9.32378101e+00  4.92050415e+02]
 [-1.07392159e+02  4.86320221e+02]
 [-9.74981842e+01  4.92093475e+02]
 [-1.03609180e+03  4.79975159e+02]
 [ 1.36684647e+02  4.62867645e+02]
 [-1.28247864e+03  4.96587372e+02]
 [-9.64065125e+02  4.76954803e+02]
 [-4.36906929e+01  4.87978394e+02]
 [ 8.33699875e+01  4.82213440e+02]
 [ 4.13667206e+02  5.00330750e+02]
 [-5.00100525e+02  4.63354889e+02]
 [-9.77743042e+02  4.88306091e+02]
 [-1.83051395e+01  4.71752319e+02]
 [ 1.58198654e+02  4.71470551e+02]
 [-6.42870178e+02  4.54856506e+02]
 [ 9.37598133e+00  4.76683807e+02]
 [-1.45381616e+03  5.04975739e+02]
 [-2.55548859e+01  4.90487518e+02]
 [-1.07606360e+03  4.82964905e+02]
 [-3.37379486e+02  4.73308105e+02]
 [ 4.10267868e+01  5.12069702e+02]
 [-3.37001892e+02  4.82612915e+02]
 [-1.39210583e+03  4.98340027e+02]
 [-2.57865051e+02  4.89871185e+02]
 [-1.10807703e+03  4.91705902e+02]
 [ 5.97341080e+01  4.87100189e+02]
 [ 1.73874802e+02  4.90361420e+02]
 [-8.27653625e+02  4.69957184e+02]
 [-1.43306732e+02  5.19186523e+02]
 [ 2.72099457e+02  4.88163330e+02]
 [-8.92056152e+02  4.78184143e+02]
 [-5.50681030e+02  4.78968536e+02]
 [-1.31278824e+02  4.80706421e+02]
 [ 5.38463440e+01  4.98810364e+02]
 [-7.19406204e+01  5.00721161e+02]
 [ 5.57801270e+02  5.12932190e+02]
 [-2.52340584e+01  4.89041321e+02]
 [-1.87122971e+02  4.95235046e+02]
 [-8.46035461e+02  4.73913422e+02]
 [-1.08685364e+03  4.85192902e+02]
 [-5.28605896e+02  4.81711487e+02]
 [-7.38635437e+02  4.61063843e+02]
 [ 3.30815308e+02  4.85919403e+02]
 [-7.80642700e+02  4.72331757e+02]
 [-1.01350116e+03  4.74626373e+02]
 [-8.31291077e+02  4.76959686e+02]
 [ 4.17477112e+01  4.88514404e+02]
 [-8.38906250e+02  4.73032043e+02]
 [ 1.39901154e+02  4.82851044e+02]
 [ 2.27416763e+02  4.79079132e+02]
 [-1.67188416e+02  4.75299072e+02]
 [-3.70751419e+01  4.88629242e+02]
 [-4.91723938e+01  4.93619049e+02]
 [-2.50848557e+02  5.06924438e+02]
 [-2.81434418e+02  4.64182007e+02]
 [-7.90651306e+02  4.64296173e+02]
 [-6.37314682e+01  4.79918915e+02]
 [ 1.75666981e+01  4.98974670e+02]
 [-1.11025085e+03  4.97223358e+02]
 [-9.54865601e+02  4.84943237e+02]
 [-1.02739648e+03  4.80205231e+02]
 [-2.50638523e+01  4.75226044e+02]
 [ 9.17155380e+01  4.75836365e+02]
 [ 1.06460876e+02  4.74171814e+02]
 [-1.15313635e+03  4.89520203e+02]
 [ 4.08923798e+01  5.00484497e+02]
 [-3.79339447e+01  4.57297211e+02]
 [-7.60484863e+02  4.59357208e+02]
 [-3.93302841e+01  4.74960236e+02]
 [ 4.45694733e+01  4.86372162e+02]
 [ 9.29902039e+01  4.58657959e+02]
 [-3.16439095e+01  4.98588043e+02]
 [-2.43254990e+02  4.72640442e+02]
 [-1.16523242e+03  4.85405640e+02]
 [-2.36608429e+02  4.69473175e+02]
 [-9.80523010e+02  4.90648743e+02]
 [ 6.44123888e+00  4.87137939e+02]
 [-2.23438507e+02  4.71409058e+02]
 [-1.01126986e+01  4.84908661e+02]
 [-4.89626694e+00  4.93367859e+02]
 [ 3.56324234e+01  4.84796204e+02]
 [-6.02042053e+02  4.66876678e+02]
 [-7.98163910e+01  5.03655975e+02]
 [-3.95945892e+02  4.82651184e+02]
 [-5.60607971e+02  4.77401367e+02]
 [-1.06361084e+03  4.77474121e+02]
 [-6.65820251e+02  4.63405457e+02]
 [-5.53664734e+02  4.58963837e+02]
 [-2.47271332e+02  4.98037384e+02]
 [-7.24565796e+02  4.62781097e+02]
 [-3.17392788e+01  4.83321777e+02]
 [-8.23262207e+02  4.69256317e+02]
 [-5.40517029e+02  4.69126709e+02]
 [-7.32436523e+02  4.82163422e+02]
 [ 1.51302582e+02  4.89499207e+02]
 [-6.00192139e+02  4.69796478e+02]
 [-3.94231842e+02  4.57942566e+02]
 [ 2.90050774e+01  4.76679932e+02]
 [-4.83852478e+02  4.91419525e+02]
 [-4.04490387e+02  4.88993591e+02]
 [ 1.16431015e+02  4.96257538e+02]
 [-7.61898193e+02  4.72674835e+02]
 [-3.12754459e+01  4.98507843e+02]
 [-8.03852905e+02  4.71785187e+02]
 [ 2.28295303e+02  4.91393890e+02]
 [-1.16093921e+03  4.88700073e+02]
 [-7.38340149e+02  4.65342224e+02]
 [-8.46067142e+00  4.92962372e+02]
 [-2.98007385e+02  4.95099030e+02]
 [ 1.27198456e+02  4.71525177e+02]
 [-7.60916443e+02  4.68615326e+02]
 [-1.12958923e+03  4.84092407e+02]
 [-6.81040649e+02  4.79110840e+02]
 [-1.37652313e+02  4.84534454e+02]
 [-6.35189453e+02  4.56208466e+02]
 [ 2.70461297e+00  4.75456024e+02]
 [-2.59407257e+02  4.67084106e+02]], non_dominated_rank: [ 3 23  4 23  7  3  3 13  1  4  1  0  1 24 26  6  8  2  1  2  1  3  1  3
  0  2 18  7  1 20  6 17  5  3  8  3  8  2  9  1  4  3 18  7 16  7 11  1
  4 20  5 29  9 19  3  6  7 23  0  6  3  2  6  6  5  4 19  3 20  0 20  7
 15  3  8  8  2  2  3  5  5 24  4 12  2  3 10 26  5  5 22  1  4  4  7 15
 11 10  0 15  3  6  2 28  0 25 12 16 10 10  0  1 18  2  2  6  2 22 29 12
 18  1  5  5  1  6 19  6 22  7  3  7 17  6  4  2 22  6  0  8  2  8 23  7
 23 19 16  2  1 25  5  3  4 19  0  5  2  8  5 25  5 18  2  0  5  0  6  5
  8  0  4  1 30  1 21  8  4 19  7  9  3  4  6  4  2 14  0  4  2 25  5 15
 23  4  3  6  6 14  8  4 19  3  4 32 15  2 25 23 16 24  4 15 21  6  4 16
 26 20 28 20 32  1  7 21  8 31 26  7 19 18  1 20 27 13 20 34 20  7  2 21
 21  6  2  2 23 24 16  3 22  8 11 22 26  2 27 11  0 22  2 17 17 24 25 23
  8 27 23  7  4  8  2 22  7 29  2  7  8 26  4  4 20 33 24 27 20 22  3 11
  5  2 23 24 33  9  7 17 17  1 20  6 25  2 13 33 15  3 18  6 25 29  2 23
 28  5 13 18 31 24 34 25 20  5  4 14  4 27  5  1  6 24  4 25 24 16 24 26
 21 11  2 19 31  7  6  4 17 21 19  5 32  6  2 16 24  9 29 14  2 14  9 23
 15 22 28 22  9 24 15 12  1  6  6 21  5 21  1 11  8 28 10  7 21 15 17 30
  6 29  4 30  4  5 27 19 17  3  2  8 18  2 19 12]
