fitness: [[-8.90476257e+02  4.82515961e+02]
 [-1.10814978e+03  4.83080200e+02]
 [-8.14341858e+02  4.68561462e+02]
 [ 1.56493332e+02  4.75971222e+02]
 [-1.40172070e+03  5.04250549e+02]
 [-7.55714294e+02  4.65922058e+02]
 [-3.26414154e+02  4.78551453e+02]
 [ 2.10045807e+02  4.68485077e+02]
 [-1.41405481e+03  5.06857635e+02]
 [ 9.53808517e+01  4.71976624e+02]
 [-6.82728699e+02  4.76200348e+02]
 [-1.35734619e+03  5.08317657e+02]
 [-1.50001782e+03  4.98224274e+02]
 [-1.36216797e+03  4.91602417e+02]
 [-4.44838638e+01  4.70384460e+02]
 [ 4.54177361e+01  4.95074066e+02]
 [-1.29628189e+02  4.67507965e+02]
 [ 1.05701904e+02  4.53972748e+02]
 [-5.65815796e+02  4.59179962e+02]
 [ 4.80734482e+01  4.89271759e+02]
 [-2.21872971e+02  4.57095123e+02]
 [-2.89356750e+02  4.50948273e+02]
 [-2.13724503e+02  4.51539185e+02]
 [ 4.86494750e-01  4.51963226e+02]
 [ 6.38072510e+01  4.75353638e+02]
 [-1.31770215e+03  4.86006256e+02]
 [ 1.85147190e+01  4.83842621e+02]
 [-6.30715942e+02  4.67199402e+02]
 [-5.56371704e+02  4.62127899e+02]
 [-3.01448792e+02  4.50485779e+02]
 [-6.61803894e+01  4.74701324e+02]
 [-1.15712903e+03  4.96617645e+02]
 [-7.62974976e+02  4.75171143e+02]
 [-8.35650024e+02  4.90586334e+02]
 [-1.08364966e+03  4.86779022e+02]
 [-8.04071121e+01  4.98176361e+02]
 [-1.21367786e+03  4.85844391e+02]
 [ 3.14127441e+02  4.95802124e+02]
 [-8.93013184e+02  4.81163696e+02]
 [-6.82475525e+02  4.57135529e+02]
 [-1.55168896e+03  5.05416687e+02]
 [-1.10452539e+03  4.78197754e+02]
 [-1.03580261e+02  4.84337128e+02]
 [-7.61351440e+02  4.59592957e+02]
 [-7.10772217e+02  4.61352692e+02]
 [-1.65080310e+03  5.05438568e+02]
 [-1.53825317e+03  4.87386475e+02]
 [-1.38767139e+03  5.01886658e+02]
 [-9.63686829e+02  4.79924164e+02]
 [-7.78025742e+01  4.68111328e+02]
 [-2.10617935e+02  4.56119202e+02]
 [-6.98110962e+02  4.63190216e+02]
 [-6.25178894e+02  4.57891052e+02]
 [-5.76116028e+02  4.61447113e+02]
 [-6.74615601e+02  4.62048676e+02]
 [-1.20504431e+03  4.87990540e+02]
 [-8.85250671e+02  4.97382874e+02]
 [-7.23339233e+02  4.59709869e+02]
 [-8.90248718e+02  4.81611511e+02]
 [-1.19700394e+02  4.59450256e+02]
 [-7.01759460e+02  4.62166351e+02]
 [-3.04870224e+01  4.73856659e+02]
 [ 1.35472824e+02  4.64608185e+02]
 [-2.81854156e+02  4.60581604e+02]
 [ 3.22918434e+01  4.73134796e+02]
 [-3.48019226e+02  4.61333374e+02]
 [ 3.15738647e+02  4.81283600e+02]
 [-1.51558691e+03  4.94572052e+02]
 [-4.49817047e+02  4.93086761e+02]
 [-1.29275403e+03  4.97245728e+02]
 [ 1.39018585e+02  4.83780914e+02]
 [-8.38052124e+02  4.84035309e+02]
 [-1.50657568e+03  4.99267761e+02]
 [-3.53628922e+01  4.88997620e+02]
 [-8.44683411e+02  4.85773010e+02]
 [-3.58704315e+02  4.97094391e+02]
 [-5.68373299e+01  4.76011414e+02]
 [ 2.66839008e+01  4.81864258e+02]
 [-9.15206909e+02  4.85187286e+02]
 [ 3.94331474e+01  4.84715454e+02]
 [-1.15314526e+03  5.01922913e+02]
 [-9.73694153e+01  4.87467865e+02]
 [-5.73963806e+02  4.63894501e+02]
 [-3.37705566e+02  4.92911041e+02]
 [-1.54729967e+01  4.81911652e+02]
 [-6.81348755e+02  4.73317444e+02]
 [ 3.33126068e+01  4.93181244e+02]
 [-1.95103012e+02  4.93126465e+02]
 [-1.01214386e+03  4.77822144e+02]
 [-1.16880875e+02  4.68451385e+02]
 [-9.30177383e+01  4.83439514e+02]
 [-1.18856677e+03  4.86406189e+02]
 [-1.19700977e+03  4.94061401e+02]
 [-1.27773950e+03  4.86848663e+02]
 [-4.66274033e+01  4.74510529e+02]
 [-1.13335022e+03  4.89726013e+02]
 [ 7.14519730e+01  4.98333313e+02]
 [-1.01429840e+03  4.63978882e+02]
 [ 2.35454788e+01  4.77836609e+02]
 [-1.44616382e+03  4.95391602e+02]
 [ 5.14992905e+01  5.01950958e+02]
 [-2.18142624e+02  4.56353760e+02]
 [-9.00463074e+02  4.83466827e+02]
 [ 6.71943283e+01  5.02087433e+02]
 [ 1.62825985e+01  4.92674377e+02]
 [-8.62386292e+02  4.70599396e+02]
 [-7.04034912e+02  4.56508453e+02]
 [-5.05736008e+01  4.92761749e+02]
 [-3.12747955e+02  4.87856476e+02]
 [ 3.59477882e+01  4.87254272e+02]
 [ 9.78585892e+01  4.94102905e+02]
 [-1.14636192e+02  4.99798737e+02]
 [-4.01337372e+02  4.56051636e+02]
 [-7.93873901e+02  4.71638977e+02]
 [ 1.01169037e+02  4.93980103e+02]
 [ 1.73673569e+02  4.74572571e+02]
 [ 3.67133446e+01  5.09703430e+02]
 [ 1.09070953e+02  4.93868805e+02]
 [-3.69687897e+02  4.85071533e+02]
 [-6.12550171e+02  4.58386017e+02]
 [-1.08353783e+02  4.89984619e+02]
 [ 9.52806244e+01  4.54738770e+02]
 [-2.94971352e+01  4.77951447e+02]
 [ 3.66521239e+00  5.07444916e+02]
 [ 1.43122879e+02  4.95436523e+02]
 [-7.84184631e+02  4.80981323e+02]
 [-6.64613342e+01  4.92166107e+02]
 [-4.46970490e+02  4.93382935e+02]
 [-1.06566330e+02  4.84653351e+02]
 [-4.91315033e+02  4.89599243e+02]
 [-1.42464371e+02  4.91123596e+02]
 [-8.05513794e+02  4.78875366e+02]
 [-5.55637512e+02  4.67011475e+02]
 [-1.37225830e+02  4.99329803e+02]
 [ 1.45895813e+02  4.98751160e+02]
 [ 1.83478928e+01  4.97457672e+02]
 [-1.43534424e+03  4.88444427e+02]
 [-3.40616028e+02  4.89429474e+02]
 [-1.40902002e+03  4.96883453e+02]
 [-1.04886548e+03  4.79945496e+02]
 [-6.57324553e-01  4.85262726e+02]
 [-1.92762344e+02  4.92190308e+02]
 [ 1.43172045e+01  4.94470245e+02]
 [-7.25614258e+02  4.68115692e+02]
 [ 2.30190048e+02  4.83260223e+02]
 [ 1.17409592e+02  4.88593506e+02]
 [-1.15843018e+03  4.92859344e+02]
 [-2.14867035e+02  4.94664276e+02]
 [-1.00161047e+03  4.80381439e+02]
 [ 5.57805023e+01  5.08986359e+02]
 [ 1.08965523e+02  4.82693817e+02]
 [-7.94597473e+02  4.83347565e+02]
 [ 8.47819519e+01  4.90011475e+02]
 [-9.62200867e+02  4.93036102e+02]
 [-3.38487358e+01  4.79894562e+02]
 [-5.93648621e+02  4.63544739e+02]
 [-2.96359222e+02  4.72034760e+02]
 [-1.50458694e+02  4.92494934e+02]
 [ 1.34750336e+02  4.84082977e+02]
 [-8.19153503e+02  4.72218658e+02]
 [-7.21591339e+01  4.82251801e+02]
 [-6.74238647e+02  4.69528839e+02]
 [ 9.21654587e+01  4.82393463e+02]
 [ 3.16874866e+01  4.81863281e+02]
 [-2.65700653e+02  4.88963531e+02]
 [-5.74058037e+01  4.74021210e+02]
 [ 8.95214996e+01  4.69596008e+02]
 [ 5.38455505e+02  4.84779510e+02]
 [-2.59632904e+02  4.73168701e+02]
 [-9.70612610e+02  4.76076080e+02]
 [ 5.50637512e+01  4.96094635e+02]
 [-8.65725952e+02  4.85650146e+02]
 [-1.05507446e+03  4.87438477e+02]
 [ 7.73665848e+01  4.81197510e+02]
 [ 8.96833115e+01  4.81148621e+02]
 [ 5.20600939e+00  4.76594604e+02]
 [ 1.76930847e+02  4.98162811e+02]
 [ 3.41686592e+01  4.82326843e+02]
 [-3.63733124e+02  4.72468719e+02]
 [-1.78841904e+02  4.84708801e+02]
 [-1.11308386e+03  4.88551971e+02]
 [-7.32518845e+01  4.82032837e+02]
 [-5.08060455e+02  4.68651306e+02]
 [ 3.92906456e+01  4.90264038e+02]
 [-2.56761139e+02  5.03236023e+02]
 [-6.13573792e+02  4.86152344e+02]
 [-8.33922501e+01  4.86814209e+02]
 [ 1.40364700e+02  4.92165924e+02]
 [-8.24682678e+02  4.65781342e+02]
 [ 1.78872955e+02  5.01579376e+02]
 [ 6.57474823e+01  4.95075134e+02]
 [-1.49989856e+03  5.04075470e+02]
 [-7.98387085e+02  4.68484192e+02]
 [-1.11879675e+03  4.85699524e+02]
 [-1.90872135e+01  4.94382599e+02]
 [-8.52219116e+02  4.80536774e+02]
 [ 3.58824081e+01  4.86514557e+02]
 [-7.27518372e+02  4.69567902e+02]
 [-2.09208267e+02  4.71195099e+02]
 [-4.09322319e+01  4.74090149e+02]
 [ 8.87948761e+01  5.00707214e+02]
 [-2.07484238e+02  4.55213318e+02]
 [-9.77272278e+02  4.87995850e+02]
 [-6.30214577e+01  4.83212830e+02]
 [ 7.28191071e+01  5.00014435e+02]
 [-1.15556653e+03  4.91421143e+02]
 [-5.73054199e+02  4.57514801e+02]
 [ 8.09283752e+01  4.81643036e+02]
 [ 4.83767433e+01  4.75932892e+02]
 [-2.64425537e+02  4.97167511e+02]
 [ 4.91560059e+01  4.85405304e+02]
 [ 2.66790955e+02  4.92530060e+02]
 [-1.27819984e+02  4.65626160e+02]
 [-1.08383765e+03  4.87852509e+02]
 [-1.02482285e+02  4.95060211e+02]
 [-1.93720901e+02  4.72841644e+02]
 [ 1.11610893e+02  4.92247223e+02]
 [-1.71424866e+02  5.04330261e+02]
 [-2.77672195e+01  4.94461700e+02]
 [-8.78946594e+02  4.70354187e+02]
 [-3.90380371e+02  4.78224213e+02]
 [-5.05582428e+00  4.59458374e+02]
 [ 3.64371452e+01  4.93616272e+02]
 [ 2.43397202e+02  5.10296021e+02]
 [-3.40637016e+01  4.75607666e+02]
 [-8.43024902e+02  4.68261414e+02]
 [-3.64891846e+02  5.02407684e+02]
 [ 1.09121552e+02  4.96214569e+02]
 [-3.68164015e+00  4.83805328e+02]
 [-8.12256699e+01  4.77306427e+02]
 [ 1.45358932e+02  4.88136230e+02]
 [-1.00323425e+03  4.90610107e+02]
 [-8.57961304e+02  4.88955627e+02]
 [-2.82146423e+02  5.04740051e+02]
 [ 4.07140617e+01  4.98391846e+02]
 [-3.54814117e+02  4.76280670e+02]
 [-1.36798145e+03  4.88032898e+02]
 [-3.36977570e+02  4.91202087e+02]
 [-8.96184692e+02  4.95311005e+02]
 [-1.04648145e+03  4.86471710e+02]
 [ 2.02446503e+02  4.86853943e+02]
 [-1.95163696e+02  4.78244110e+02]
 [-4.72925186e+01  4.86351898e+02]
 [-8.65380737e+02  4.73034332e+02]
 [-2.67581665e+02  4.84099365e+02]
 [-2.08316498e+02  4.85867218e+02]
 [-1.27797400e+03  4.87286804e+02]
 [-7.51206017e+00  4.93271179e+02]
 [-9.93401550e+02  4.89833710e+02]
 [ 1.32699738e+02  4.98843719e+02]
 [-1.56077576e+02  4.96098663e+02]
 [-3.59763733e+02  4.87421326e+02]
 [ 7.59440765e+01  4.78739319e+02]
 [-4.39625641e+02  4.66881622e+02]
 [-8.74738007e+01  5.12445923e+02]
 [ 1.14881615e+02  4.66459930e+02]
 [ 4.89502029e+01  4.85240387e+02]
 [ 1.23844398e+02  4.80676880e+02]
 [ 3.45891380e+01  4.78677063e+02]
 [-2.07499954e+02  4.72402069e+02]
 [ 1.84832565e+02  4.85451630e+02]
 [-1.13008765e+03  4.83558228e+02]
 [ 2.74593781e+02  4.88731110e+02]
 [-5.40097168e+02  4.79914612e+02]
 [-6.69368530e+02  4.71107422e+02]
 [-6.18613098e+02  4.73242462e+02]
 [ 1.23899818e+02  4.92294098e+02]
 [ 3.66277008e+01  4.78666779e+02]], non_dominated_rank: [ 5 24 19  3 15  9  6  4  2  4 37  4 11  6 19  6  2 34 10  3  9  3  1 14
  0  0  2  7  9 32  2  5  6  0  4  3  5  2  6  1  0  5  7 23  3  3 24  0
  6  5  2  5  2  1 30  6 12  0 11 10  3 26 33 20 29  7  6  8  1  7  1 22
  8  1 24 12 24  2  4 11 32  4  6  4  4 23  5  0 34 16  2  2 22 21 13  0
 19  5  4 27  9  5  6  2  4  1 20 30  5  9  2 24  1  3 21 18 32 27  9  0
  1  4  6  9 20 12  7  9  9 29  2 28  1  1  3 24  4  3 17 17  5 18  7  6
  2  3 17 33 15  5  7 31  3  2  3  4 22  2 28  8 10  1 20  6  5  9  5 24
  2 37  4  3  1  0 20  2  4  0  0  5  3 16  4  6  4  7  5  4 11  3  5  8
  5 20 15 10 20 10 28  1 16  4 32  6  2 25  8 18 21 25  5 29  7 22  9 19
 25  7 30 20  1 16 20  3  5  3 21  5 35  0 24  2 35  3  4 36 29  3  2 24
 18 30 34 23  1  4 34 22 32 34 16  5 22  6 23 29 36  6 23 17 20 15 21  5
 11 22 37 31  1 18  3  1 28 20 29  4 32 33  5 20  2 36 31  7 32  9 23  8
 16 21 32  4 22  7 30 25 19 20 17 33 17  1 34  7  6 27 27 23 37 27 15 19
  5 21 14 31 21 10 22 34  1 38 34  3  3  2 26  4 29  4 16 21 37  4  7 23
 36  5  5 28 23 20 31 36 15  5 23 18 34 23 26  2 15  9 31 39 22  2 18 35
 27 20 33  8  8 20 32 16  2 19 10  4 34 18 24  3 18 19  3 27  8 36 21 17
 26 14 24 16 30 27 25 17 33  1 35 13  8  9 35 25]
