fitness: [[-2.83753174e+02  4.95636902e+02]
 [ 1.77822784e+02  4.75134766e+02]
 [-3.08480896e+02  4.60074677e+02]
 [-1.14089978e+03  4.79967407e+02]
 [ 1.18033592e+02  4.79678162e+02]
 [ 5.26558571e+01  4.96758331e+02]
 [ 8.92970734e+01  4.73637085e+02]
 [-4.14503288e+01  5.02028656e+02]
 [-9.70008606e+02  4.74418579e+02]
 [-6.97999390e+02  4.65630737e+02]
 [-1.14015356e+03  4.87464905e+02]
 [-7.80469055e+02  4.65346954e+02]
 [-9.46422974e+02  4.71873047e+02]
 [-4.44006860e-01  4.89916016e+02]
 [-1.42022327e+03  4.98623627e+02]
 [-3.61107574e+02  4.80760651e+02]
 [-1.50326645e+02  4.66959534e+02]
 [-9.01108582e+02  4.89121521e+02]
 [-1.09967407e+03  4.90963379e+02]
 [-6.25307312e+01  5.03354309e+02]
 [-5.15901062e+02  5.03016876e+02]
 [ 1.86003799e+02  4.92997375e+02]
 [-1.39669580e+03  5.03680359e+02]
 [-3.99001953e+02  5.03568481e+02]
 [ 1.40841507e+02  4.90441528e+02]
 [-4.65425995e+02  4.89062836e+02]
 [-1.26207397e+03  4.91548553e+02]
 [-7.20052612e+02  4.64932739e+02]
 [-6.40044937e+01  4.89184052e+02]
 [-6.39635376e+02  4.62005737e+02]
 [-1.19514704e+01  4.82327148e+02]
 [-9.64330383e+02  4.76251221e+02]
 [-4.25901985e+01  4.83236847e+02]
 [ 1.18340790e+02  4.86662079e+02]
 [-9.66992676e+02  4.72983398e+02]
 [ 1.05277657e+02  4.92119598e+02]
 [-2.42854919e+02  5.01235413e+02]
 [-1.84982010e+02  4.93295319e+02]
 [-1.93472351e+02  4.87024323e+02]
 [-2.37509613e+02  4.94424347e+02]
 [-1.62266254e+01  4.98222778e+02]
 [-9.84679260e+02  4.83302307e+02]
 [-9.75439514e+02  4.74067169e+02]
 [-7.82201767e+01  5.06708771e+02]
 [-1.57114212e+02  4.84327332e+02]
 [-2.12024269e+01  4.54636200e+02]
 [ 7.00963745e+01  4.83608734e+02]
 [ 1.56977997e+02  4.85186646e+02]
 [ 2.07109127e+01  4.82525208e+02]
 [-1.09458763e+02  4.80688690e+02]
 [-2.10442009e+01  4.96302612e+02]
 [ 1.28650894e+02  4.99924164e+02]
 [-1.10133582e+03  4.88677338e+02]
 [-2.84505463e+02  5.02814667e+02]
 [-1.03506873e+03  4.87608429e+02]
 [-4.48039818e+01  4.92701385e+02]
 [-4.42056244e+02  4.84077728e+02]
 [-2.60420135e+02  4.89347748e+02]
 [ 2.22417313e+02  4.87940094e+02]
 [-3.15691620e+02  4.96081512e+02]
 [-7.96603210e+02  4.68954529e+02]
 [ 1.78353519e+01  4.99337402e+02]
 [-1.02093085e+03  4.67186523e+02]
 [ 8.14466858e+01  4.82927063e+02]
 [-6.74608688e+01  4.82469177e+02]
 [ 1.78705856e+02  5.04762024e+02]
 [-1.18070679e+03  4.84140259e+02]
 [-1.58309021e+02  5.02540894e+02]
 [ 1.11799500e+02  4.79730164e+02]
 [-1.26393396e+03  5.05521973e+02]
 [-1.03692188e+03  4.84398834e+02]
 [-8.56323792e+02  4.70514648e+02]
 [-2.94081879e+02  4.91750031e+02]
 [-1.45806229e+02  4.88809113e+02]
 [ 1.85388641e+02  4.86749481e+02]
 [-8.06452148e+02  4.68309723e+02]
 [-7.88361389e+02  4.60439240e+02]
 [-5.31520630e+02  4.72832855e+02]
 [-7.15267761e+02  4.80406464e+02]
 [ 6.83411789e+01  4.96982758e+02]
 [-1.16731705e+02  5.03563995e+02]
 [-7.40372925e+02  4.74633240e+02]
 [ 2.31669174e+02  4.72631134e+02]
 [ 1.18555801e+02  4.82877594e+02]
 [-1.27424536e+03  4.95448547e+02]
 [-8.01811584e+02  4.74372620e+02]
 [-5.90167122e+01  4.82664520e+02]
 [-5.91803589e+02  4.65605011e+02]
 [-6.01284142e+01  4.94464020e+02]
 [-3.90785217e+02  4.73620850e+02]
 [-2.57665997e+01  4.83395813e+02]
 [-4.01867342e+00  4.79516571e+02]
 [ 6.98693848e+00  4.96371704e+02]
 [-1.66777344e+02  4.91740753e+02]
 [-3.56633698e+02  4.88648865e+02]
 [ 1.81353397e+01  5.06764435e+02]
 [-1.83260071e+02  5.03994141e+02]
 [-9.73484619e+02  4.86601410e+02]
 [-4.21345673e+02  4.95100952e+02]
 [ 1.03355007e+01  4.86829681e+02]
 [ 2.09157486e+02  4.96018463e+02]
 [-6.97333008e+02  4.81607880e+02]
 [-1.26177539e+03  4.95823486e+02]
 [ 3.60459862e+01  4.78670258e+02]
 [ 8.66668472e+01  5.01408295e+02]
 [-1.04191826e+02  4.83366974e+02]
 [-4.60520363e+01  4.86163330e+02]
 [-4.56866852e+02  4.98842957e+02]
 [-7.01739075e+02  4.85968506e+02]
 [-5.89284851e+02  4.64217560e+02]
 [ 8.18680954e+01  4.74418121e+02]
 [-1.33437732e+03  5.00690582e+02]
 [-1.23679573e+02  4.86639404e+02]
 [-7.26665833e+02  4.68562897e+02]
 [-1.22275903e+03  4.96138733e+02]
 [-1.04969409e+03  4.86152863e+02]
 [-1.20793872e+03  4.95471771e+02]
 [-1.05607825e+03  4.82263489e+02]
 [-9.47581177e+02  4.79786377e+02]
 [-2.76168335e+02  4.85624420e+02]
 [ 1.35966507e+02  4.82382965e+02]
 [ 3.16748581e+01  5.01091614e+02]
 [-1.57030396e+03  5.11282867e+02]
 [ 5.58650932e+01  5.03778687e+02]
 [ 1.93096390e+01  5.03001099e+02]
 [-4.41982841e+01  4.82473145e+02]
 [-1.25667554e+03  4.88035522e+02]
 [-7.70699158e+02  4.67254333e+02]
 [ 6.60781021e+01  5.04441315e+02]
 [-8.28833679e+02  4.68770935e+02]
 [-5.01763420e+01  4.75657959e+02]
 [-1.18642322e+03  5.02548889e+02]
 [-1.91372269e+02  4.97860168e+02]
 [-3.46999207e+02  4.95512054e+02]
 [-1.12186157e+03  4.77259155e+02]
 [ 2.89656982e+02  4.85224915e+02]
 [-3.08266388e+02  4.78822479e+02]
 [ 7.99971237e+01  5.02389191e+02]
 [ 2.94676895e+01  4.85048553e+02]
 [-1.94151794e+02  4.86808868e+02]
 [-1.81637848e+02  4.89655914e+02]
 [-7.76665955e+02  4.73507111e+02]
 [-1.05863110e+03  4.98379517e+02]
 [-1.91494503e+01  4.75370514e+02]
 [-4.86593781e+02  4.87010468e+02]
 [-8.86387100e+01  4.54687622e+02]
 [-2.07219406e+02  4.83864594e+02]
 [-1.74937897e+02  4.93911011e+02]
 [-1.30559799e+02  4.98663269e+02]
 [-1.26780807e+02  4.96586670e+02]
 [ 6.13014650e+00  4.92821838e+02]
 [-2.94321327e+01  4.77566254e+02]
 [-9.90391418e+02  4.90273438e+02]
 [ 5.55615540e+01  4.76809998e+02]
 [-1.50213904e+03  5.01713623e+02]
 [-1.04194542e+02  4.97694580e+02]
 [-5.92397583e+02  4.74025360e+02]
 [-3.03719513e+02  4.85545685e+02]
 [ 7.40182400e+00  4.81452271e+02]
 [ 1.46460251e+02  4.96187592e+02]
 [-8.00323608e+02  4.71757446e+02]
 [-1.38828690e+02  5.03070831e+02]
 [-9.42281250e+02  4.72260468e+02]
 [-1.77666397e+02  5.00971130e+02]
 [-5.25506783e+01  4.81006653e+02]
 [-3.03697300e+01  4.92881500e+02]
 [-8.57281921e+02  4.65189362e+02]
 [-1.56861706e+01  4.96862427e+02]
 [-6.66207199e+01  4.93828583e+02]
 [-2.71516037e+01  4.85591400e+02]
 [-3.57987785e+01  5.03207123e+02]
 [-8.80797974e+02  4.95804596e+02]
 [-1.32230066e+03  4.88769897e+02]
 [ 1.33806290e+02  4.96445892e+02]
 [-9.17854004e+01  4.93258179e+02]
 [-1.15027686e+03  4.87507965e+02]
 [-6.58587280e+02  4.64246735e+02]
 [-6.24684387e+02  4.80540527e+02]
 [-5.52275330e+02  4.68075256e+02]
 [-8.34893875e+01  4.78353363e+02]
 [-2.93861572e+02  4.93316803e+02]
 [-7.77375305e+02  4.71452026e+02]
 [ 8.72171021e+01  4.92299652e+02]
 [-1.43523300e+02  4.81180145e+02]
 [-1.29494617e+03  4.86138062e+02]
 [-8.89181030e+02  4.84972168e+02]
 [-8.69687653e+01  4.81961182e+02]
 [-7.65568359e+02  4.78538330e+02]
 [-6.64299154e+00  4.85564178e+02]
 [-1.36948572e+03  4.95863708e+02]
 [ 5.37717476e+01  4.95204895e+02]
 [-3.75377411e+02  4.92784271e+02]
 [ 1.72630711e+01  5.01604065e+02]
 [-7.90659866e+01  5.02151428e+02]
 [-2.24895462e+02  4.81665436e+02]
 [ 1.64345001e+02  4.87119537e+02]
 [-2.90513184e+02  4.80968872e+02]
 [-1.24770898e+03  4.92801727e+02]
 [-8.43513184e+01  4.89647491e+02]
 [ 1.04615852e+02  4.82950836e+02]
 [-1.85228256e+02  4.84670746e+02]
 [-7.03906799e+02  4.69906738e+02]
 [-6.01145935e+02  4.73957092e+02]
 [-3.31814850e+02  4.86872925e+02]
 [-9.19488983e+01  5.02362671e+02]
 [-2.21867485e+01  4.91754456e+02]
 [ 1.77503876e+02  4.86782928e+02]
 [-7.50677307e+02  4.70089783e+02]
 [-1.97624115e+02  4.79601532e+02]
 [-5.64575073e+02  4.57244873e+02]
 [-1.69492416e+02  4.82361237e+02]
 [-6.12671631e+02  4.78342499e+02]
 [ 1.04488077e+01  4.92157440e+02]
 [-6.67748779e+02  4.63802124e+02]
 [-8.73112183e+02  4.92854126e+02]
 [-7.42592834e+02  4.68153442e+02]
 [-9.40970764e+02  4.82135986e+02]], non_dominated_rank: [18  4  3  6  3  5  6 24 27  3 10  0  3 16 13  6  7 24  1 18 23  9  2  3
  4 16 28 20  1  0  0  4  4  9 13  0 23  5 10  7 16 27  3 21 23  1  0 21
 10  2  6  1  4  0  4  1  2 19 25  5  4  2  0  0  4  0  4  7 24 25  9  6
 14 25 35 24  8 31 15 11 29  3  8  6  0  5 27  6 21  8  9  0 18  4 10  5
 20  1  2  4 14  1 24  4  5 13  8  1  1 16  6  0 12  3 18  6  3 33 25 11
  6  4  3  5  2 27  9  3  2  4 15  2  2 23 12 12  6 17 10 13 22  7 15 23
  2  6  1  7  2  3  5  8  2  7  1  3  6  2  4  8 17  3  8  9 11  2  4  1
 19  7  6 21  6  1  5  0  1 26  5  6 32  1 20  9 18  4  1 18 29 16 26  4
  4  3  2  4 25  3 13 11 12  6 26 14 29  4 16 27 14  3  3 22  4 19  5 21
 26  3 28 19 20 19 18 27  7  3 26 18  4 24 26 21 16 26 31  5 18  8 23 13
 17 28 17  5 29  1 22 19 34  1 22 18  8  7  6 16 21 27  2  1 11 11 30 24
 10 15 22  3  9 20  7 24 12 22 16 28 21 14 30 21  9 15 25 30 12  4 16 31
 19 22 15 12  7 17  5 21  6  5  7  5  4  6 16 20 30  2 32 30 20  3  3 33
  4 14  8 20 16  1 27 14 32 24 18 20  9  7 14 13  3 17 21 22 22 26 15 12
 17  1 23 12 15 18 29  8 23  5 21 17 24  1 27 23 22 27 13  0 29 22  3  5
 12  9 15 17  7 28 16  1 10 18 10 24  2 28 15 29 25 16 27 15  4 22 23 19
  7 11 14 24 25 27  6 15  0 17 11 26  4 13  5  7]
