fitness: [[-8.22632599e+01  4.79656677e+02]
 [-6.63114357e+00  4.90254272e+02]
 [ 1.73786316e+02  4.81157684e+02]
 [-3.63548645e+02  4.87470459e+02]
 [-1.55658920e+02  4.88642578e+02]
 [-8.23358398e+02  4.78460205e+02]
 [ 1.29200302e+02  4.83063049e+02]
 [-7.63240540e+02  5.02592072e+02]
 [-3.00701447e+02  5.02198639e+02]
 [-6.27137695e+02  4.89687469e+02]
 [-4.01604736e+02  5.03566498e+02]
 [ 1.79616104e+02  4.80788177e+02]
 [ 3.56824585e+02  4.89811157e+02]
 [ 1.24492188e+02  5.05731750e+02]
 [ 6.40468521e+01  4.84164490e+02]
 [ 2.07427139e+02  4.82058350e+02]
 [-8.08358154e+02  5.07797485e+02]
 [-3.05502167e+02  5.10518707e+02]
 [ 1.94757414e+00  4.93484833e+02]
 [-1.72170334e+02  4.91645874e+02]
 [-1.41059891e+02  4.99429352e+02]
 [-1.70618927e+02  4.75744202e+02]
 [ 7.61758499e+01  4.70476654e+02]
 [-7.70090714e+01  4.86698853e+02]
 [-3.30589256e+01  4.79107635e+02]
 [ 1.32801529e+02  4.83385590e+02]
 [ 5.17782974e+01  4.89199341e+02]
 [-8.37953568e+01  4.77087280e+02]
 [ 5.60606766e+01  4.82127106e+02]
 [ 4.42972961e+02  4.84928009e+02]
 [ 4.34712105e+01  4.78349792e+02]
 [-6.72305725e+02  4.76902405e+02]
 [-6.05573616e+01  5.23448914e+02]
 [ 1.32416962e+02  4.97820251e+02]
 [-7.71815552e+02  4.76988342e+02]
 [ 1.50799999e+01  4.83878448e+02]
 [ 6.40778923e+00  4.89469879e+02]
 [-1.91040009e+02  4.95624359e+02]
 [ 2.72412872e+01  4.82805115e+02]
 [ 8.90252304e+01  4.69187805e+02]
 [-3.08453735e+02  4.79503143e+02]
 [-5.89958649e+01  5.05750214e+02]
 [-2.28088181e+02  4.90390228e+02]
 [ 4.90365723e+02  4.93808411e+02]
 [-1.56184753e+02  5.06521790e+02]
 [-4.79335114e+02  4.84181610e+02]
 [-9.63553772e+02  5.00736328e+02]
 [-6.71511383e+01  4.67454285e+02]
 [ 1.36863327e+02  4.98603943e+02]
 [ 1.24474731e+02  4.88179352e+02]
 [-5.32891602e+02  4.91608826e+02]
 [ 3.16022358e+01  4.98243744e+02]
 [ 8.82108231e+01  4.96161560e+02]
 [-8.41619492e+01  4.84673096e+02]
 [ 1.93174271e+02  4.84595428e+02]
 [-1.00290741e+02  4.81442291e+02]
 [-8.10085876e+02  4.76897797e+02]
 [ 1.00606613e+02  4.91630188e+02]
 [ 5.27888489e+01  4.84574585e+02]
 [-7.48321838e+01  4.87948303e+02]
 [-9.51109680e+02  5.09530273e+02]
 [ 1.13581627e+02  4.92884796e+02]
 [ 6.49815512e+00  4.76651642e+02]
 [-9.42874451e+01  4.91254303e+02]
 [-5.68737976e+02  4.92303284e+02]
 [-1.90983749e+02  4.90029236e+02]
 [-8.66879883e+02  5.07655701e+02]
 [-7.90721207e+01  5.10424408e+02]
 [-9.89819489e+01  4.76563629e+02]
 [ 1.23775597e+01  4.98397675e+02]
 [-4.36354248e+02  4.85425598e+02]
 [-7.78198914e+02  4.76750732e+02]
 [-5.05617889e+02  4.87021973e+02]
 [ 4.30061646e+01  4.98044037e+02]
 [-1.20329456e+01  4.89959930e+02]
 [-9.61975525e+02  5.14650208e+02]
 [ 2.57107269e+02  4.90868530e+02]
 [ 1.38778152e+02  4.94465942e+02]
 [ 7.30786438e+01  4.77482971e+02]
 [-6.71380920e+02  4.78160492e+02]
 [ 6.10717316e+01  4.77621094e+02]
 [-6.14025757e+02  4.76663330e+02]
 [-3.20413971e+02  5.02885315e+02]
 [-4.21569481e+01  4.97412720e+02]
 [-3.24342682e+02  4.63804718e+02]
 [ 3.70560417e+01  4.85207214e+02]
 [-1.05740257e+02  4.93695679e+02]
 [-2.28858292e+02  4.91481720e+02]
 [ 8.64915848e+00  5.00867889e+02]
 [-7.03265747e+02  4.90473969e+02]
 [-2.79161163e+02  4.96860840e+02]
 [ 1.59918900e+02  4.93117859e+02]
 [-4.89243793e+00  4.72796417e+02]
 [ 9.40894394e+01  4.84065613e+02]
 [-6.87202515e+02  4.80373016e+02]
 [ 1.31805182e+00  4.88998016e+02]
 [-6.22050476e+02  5.05557648e+02]
 [-2.57114197e+02  4.79610657e+02]
 [ 3.40748024e+01  4.81753815e+02]
 [ 2.47906830e+02  4.91290710e+02]
 [-1.22062292e+03  5.06446655e+02]
 [-8.78804504e+02  5.06017273e+02]
 [ 3.12129326e+01  4.97661377e+02]
 [-3.79087341e+02  5.01682800e+02]
 [-1.01496483e+02  4.91139404e+02]
 [-6.92905273e+02  4.74306152e+02]
 [ 8.10186844e+01  4.84020142e+02]
 [-7.09437012e+02  4.93725098e+02]
 [-1.33069000e+02  4.84951843e+02]
 [-8.41858765e+02  5.04032379e+02]
 [-1.86779266e+02  4.93251892e+02]
 [ 8.50775757e+01  4.84434906e+02]
 [-4.06886940e+01  4.91620392e+02]
 [-1.20849434e+02  4.86510223e+02]
 [ 1.67450241e+02  4.76788544e+02]
 [ 2.71427917e+02  4.87053864e+02]
 [-7.31666687e+02  4.99217499e+02]
 [-1.01570610e+02  5.04845459e+02]
 [ 2.04377731e+02  4.97334290e+02]
 [ 3.95805626e+01  4.86775146e+02]
 [ 1.00582436e+02  4.85534882e+02]
 [ 2.84469604e+02  4.83075714e+02]
 [ 2.10684296e+02  4.86740387e+02]
 [-1.94149475e+02  4.92065033e+02]
 [-3.75944214e+01  5.18769531e+02]
 [ 1.64184769e+02  4.78400482e+02]
 [-6.17008972e+01  4.83153259e+02]
 [ 4.67825813e+01  4.92295380e+02]
 [ 8.35317841e+01  4.89297363e+02]
 [-2.39913818e+02  4.93443726e+02]
 [-1.92454468e+02  4.88144684e+02]
 [-6.54441956e+02  5.08671509e+02]
 [-7.49052353e+01  5.00738464e+02]
 [-1.79867020e+02  4.87093262e+02]
 [-3.33855621e+02  4.85901917e+02]
 [-7.99011078e+01  5.04476196e+02]
 [ 1.33698502e+02  4.96610565e+02]
 [-2.88435822e+02  4.80449402e+02]
 [-3.58171234e+02  4.89442535e+02]
 [ 2.94293701e+02  5.07672791e+02]
 [-7.86392670e+01  4.84192261e+02]
 [-5.32020149e+01  4.93614716e+02]
 [ 3.94234314e+01  4.77855469e+02]
 [ 9.23748627e+01  4.93484802e+02]
 [-4.03038864e+01  4.97955200e+02]
 [-8.37457642e+02  4.92823700e+02]
 [-7.22643982e+02  4.84289093e+02]
 [ 1.70222504e+02  4.62971069e+02]
 [ 1.63957764e+02  4.80742737e+02]
 [ 2.34625137e+02  4.84462463e+02]
 [-9.99183044e+02  4.94222015e+02]
 [ 1.86680801e+02  4.91218018e+02]
 [-1.91641495e+02  4.84414001e+02]
 [ 1.49540665e+02  4.89417114e+02]
 [-3.43437424e+01  4.90269135e+02]
 [ 1.74310226e+02  4.88421021e+02]
 [-1.93190948e+02  4.79123901e+02]
 [ 3.68320541e+01  4.92588348e+02]
 [-4.58278236e+01  4.81154114e+02]
 [-2.88560303e+02  4.83911072e+02]
 [-9.88242676e+02  4.92779144e+02]
 [-3.08163071e+01  4.93946930e+02]
 [-5.33762451e+02  4.89968292e+02]
 [ 3.02594795e+01  4.77121613e+02]
 [ 1.86175858e+02  5.01113831e+02]
 [-1.50854919e+02  4.90476562e+02]
 [ 1.13772308e+02  4.83040802e+02]
 [ 1.76772217e+02  4.70442810e+02]
 [-2.44670517e+02  4.87576447e+02]
 [-1.07526787e+02  4.87842926e+02]
 [-3.18048309e+02  4.73502991e+02]
 [-7.14632385e+02  4.77204956e+02]
 [-1.37482346e+02  4.73619354e+02]
 [ 3.61350739e+02  5.16278137e+02]
 [-9.41259613e+01  5.09789551e+02]
 [-1.18034644e+03  4.95558289e+02]
 [ 6.31480446e+01  4.81413849e+02]
 [-4.97315645e+00  4.94471924e+02]
 [ 5.99596901e+01  4.80743652e+02]
 [-6.90831360e+02  4.83034149e+02]
 [-8.19161758e+01  4.88061401e+02]], non_dominated_rank: [14 17 11 28  3  5  0 16  9  9  8  1 22  7  3  1 16  0 25 27 18  2  0  0
 12 31 18  4 19  7 16 17  6  5 13  5  3  4 27  2 22  5  5  0 26  0  4  7
  9 10 17 11  1 15  3  2  2  6  9 17 19 16  3  8  1  6 29  7  2  8  1  5
  5 16  4 16 14  3  2  5  4  6 26  7 13  5  2 12 22 12 13  1 15  0 23 16
  4  5  3  0 18  4  3 23 16  4 20  4 20 26 16  4 11  2  7 16  6 15  2  4
 32  2  3  4 18 14  1  2  1  5 23  1  0  3 10 17 16  1 15 17  1  6 24 17
  5  7  6  3 20 14  1  4 21  4  5 14  2  3  5  1  3  1  9  4  9  8  2  8
  1  5  3 10 22  2  0  1 23  0 13  3 34 19  0  0  0 24  7 19 20  2  4 17
  8 10  5  3 29  6  3  4  1 12 13  1 14 33 27 10  8 20 22  4 17  1 34  9
 12 18 24  7 20 21 12 15  3 23  6 15  8 13 21 30 29 22 22  7 16 21 16 19
 11 15 16 15 24 21 13 19 26 18  5 23 30  4 18 21 17 18 15  9 22 15 33 19
  9  3 12 31 27 11 24 25 14 25 12  2 26 19 17  6 28 15 18 10 15  6 22 12
 23 11  3 10 24 19  7 30 30 17  6 17  6 15 20  4 19 18 15 23  6 14 30 14
 24  6 20  9 10 18 31  0  5 23 13 17  3 23  6 13  5 17 24 19 14 19 28  6
 20 32 20 25 24 27 16 23 19 15 23 24 15 14  8 20 14 12 21 30 10 13 33 15
 19 17 25 21  2  5  8 20 25  0 30 12 29 19 28 11 23 15 11  0 20 10 16 32
 16 22 16 13 15  5  5 11 34 21  0 21 21 20  6 16]
