fitness: [[-4.91300545e+01  4.64756042e+02]
 [-2.13094467e+02  4.56831543e+02]
 [-9.30204224e+02  4.85482666e+02]
 [-8.82551758e+02  4.82799194e+02]
 [-7.42344910e+02  4.64263855e+02]
 [-1.03119604e+03  4.73992859e+02]
 [-1.35620251e+03  4.98824402e+02]
 [-1.39198511e+03  5.05071533e+02]
 [-1.16121497e+03  4.97013702e+02]
 [-2.98768177e+01  4.84452209e+02]
 [ 4.52671692e+02  4.76894165e+02]
 [-9.27096558e+02  4.62988220e+02]
 [-1.39083716e+03  5.00463226e+02]
 [ 5.63449516e+01  4.78302185e+02]
 [-1.64739099e+03  5.12736511e+02]
 [-1.07064368e+03  4.78207611e+02]
 [-8.53871277e+02  4.61988953e+02]
 [-1.56730566e+03  4.99772217e+02]
 [ 2.47455616e+01  4.83497620e+02]
 [-1.28747290e+03  4.96583038e+02]
 [-3.59988068e+02  4.50634613e+02]
 [-1.36587570e+02  4.77825836e+02]
 [ 1.76506104e+02  4.62923126e+02]
 [-4.42506836e+02  4.52566040e+02]
 [-7.35022583e+02  4.67910645e+02]
 [-7.24598022e+02  4.62556519e+02]
 [-6.75099060e+02  4.62186035e+02]
 [-1.56580640e+03  5.03143219e+02]
 [-2.95393581e+01  4.74799927e+02]
 [-8.13023682e+02  4.59709167e+02]
 [-1.23628125e+03  4.97511536e+02]
 [-1.06251111e+03  4.87598267e+02]
 [ 4.54119476e+02  4.92568390e+02]
 [-1.41839807e+03  4.86830505e+02]
 [-9.18517456e+01  4.53120087e+02]
 [-1.17703728e+02  4.93762024e+02]
 [-2.52199173e+02  4.56625854e+02]
 [-1.72782944e+02  4.99466003e+02]
 [ 6.38472271e+00  4.82351837e+02]
 [-7.75989624e+02  4.60932678e+02]
 [-1.23616589e+03  4.87948456e+02]
 [-9.02657547e+01  4.57115784e+02]
 [-5.59924812e+01  4.52187897e+02]
 [-1.45034988e+02  4.74252197e+02]
 [-4.80266235e+02  4.67423706e+02]
 [-1.93245056e+02  4.61109863e+02]
 [-8.85081238e+02  4.57412476e+02]
 [-5.28815735e+02  4.61485413e+02]
 [-5.49371704e+02  4.62303040e+02]
 [-1.11859766e+03  4.85962036e+02]
 [-8.79594116e+02  4.69729797e+02]
 [-3.76351227e+02  4.63064392e+02]
 [-1.36302893e+03  4.94409119e+02]
 [ 6.41082382e+01  4.52902405e+02]
 [-2.42879333e+02  4.66178772e+02]
 [-8.09735352e+02  4.79413666e+02]
 [ 8.41119766e+00  4.90528320e+02]
 [-7.16925598e+02  4.57284210e+02]
 [-5.65854858e+02  4.62237762e+02]
 [-1.63070965e+01  4.94584106e+02]
 [-4.17411804e+02  4.58735779e+02]
 [ 7.10087051e+01  4.79554352e+02]
 [-7.99913263e+00  4.55863800e+02]
 [ 1.15522346e+02  4.54749451e+02]
 [ 9.18548203e+01  4.66481598e+02]
 [ 1.83892471e+02  4.93672516e+02]
 [-5.23304901e+01  4.83993408e+02]
 [-1.17971460e+03  4.85407471e+02]
 [-8.74343586e+00  4.87560272e+02]
 [-1.48476477e+03  4.97060211e+02]
 [ 2.39577225e+02  4.70798645e+02]
 [-4.20621552e+02  4.59493622e+02]
 [-7.12859253e+02  4.65863007e+02]
 [-1.59400122e+03  5.03973175e+02]
 [ 5.80880013e+01  4.92743073e+02]
 [-5.91399109e+02  4.60948395e+02]
 [-1.10448303e+03  4.87066681e+02]
 [-1.26042188e+03  4.96649139e+02]
 [-4.75910828e+02  4.63903503e+02]
 [-1.51798267e+03  4.95827118e+02]
 [ 4.94170532e+01  4.58187622e+02]
 [ 9.96600494e+01  4.72630524e+02]
 [-1.48621570e+03  5.05818665e+02]
 [-1.37415576e+03  5.05581757e+02]
 [-5.20877258e+02  4.54474731e+02]
 [-2.21227150e+01  4.81433350e+02]
 [-1.54999768e+03  5.09826233e+02]
 [-7.58357788e+02  4.57387543e+02]
 [-2.66946793e+01  4.89843933e+02]
 [-1.51778857e+03  4.98038605e+02]
 [-9.65691284e+02  4.80416138e+02]
 [-1.03172388e+03  4.84591614e+02]
 [ 8.58799667e+01  4.73283447e+02]
 [-8.39348999e+02  4.57701965e+02]
 [-9.40062027e+01  4.53041229e+02]
 [ 1.33495255e+02  4.84517303e+02]
 [-4.67947510e+02  4.61864227e+02]
 [-3.07515965e+01  4.79134644e+02]
 [-9.26576782e+02  4.75808167e+02]
 [-2.87908478e+02  4.49951172e+02]
 [-1.33110254e+03  5.06697937e+02]
 [-5.30195312e+02  4.58150543e+02]
 [-4.72670807e+02  4.62495697e+02]
 [-6.07678589e+02  4.60526825e+02]
 [ 7.80949783e+01  4.92855682e+02]
 [-1.35814178e+02  4.94625305e+02]
 [ 2.91010254e+02  4.72091339e+02]
 [ 2.46292175e+02  4.89635071e+02]
 [-7.48387268e+02  4.62145020e+02]
 [-7.23160034e+02  4.65162933e+02]
 [-2.76818787e+02  4.86205139e+02]
 [-7.44053772e+02  4.80571869e+02]
 [-3.90049469e+02  4.66574493e+02]
 [-2.87790100e+02  4.93100281e+02]
 [ 1.52663055e+02  4.84198944e+02]
 [ 1.77427826e+02  4.85677185e+02]
 [-1.00152960e+03  4.90034546e+02]
 [-5.49087639e+01  4.91419098e+02]
 [ 1.43435303e+02  4.67513031e+02]
 [-1.37714539e+02  5.04568878e+02]
 [-2.99339691e+02  4.79851898e+02]
 [-6.83191528e+02  4.59649902e+02]
 [-1.38755051e+02  4.92583344e+02]
 [-5.37980835e+02  4.66204315e+02]
 [ 2.79127655e+02  4.80398102e+02]
 [-8.98073669e+02  4.69031158e+02]
 [ 1.93737202e+01  5.03891479e+02]
 [-4.48515129e+01  4.86235260e+02]
 [ 1.89146057e+02  4.88685638e+02]
 [-4.94700836e+02  4.64481140e+02]
 [-2.83556957e+01  4.84446045e+02]
 [-2.98706421e+02  4.81463257e+02]
 [-4.74834656e+02  4.59920776e+02]
 [-6.80073318e+01  4.84204041e+02]
 [-7.31206787e+02  4.62163055e+02]
 [-1.05880933e+03  4.82216919e+02]
 [-1.03486221e+02  5.05586304e+02]
 [-5.10919428e+00  4.78944458e+02]
 [-7.11659729e+02  4.64113464e+02]
 [-1.73300674e+02  4.99234955e+02]
 [-1.93429535e+02  4.79491760e+02]
 [-1.68818629e+00  4.85927582e+02]
 [-6.40105774e+02  4.64665222e+02]
 [-5.16960449e+02  4.58310974e+02]
 [ 4.58233929e+00  4.86568512e+02]
 [-3.14084091e+01  4.73924988e+02]
 [-1.15754593e+02  4.87201721e+02]
 [-9.33231628e+02  4.72405670e+02]
 [ 3.34577789e+01  4.82465790e+02]
 [ 2.34466438e+01  4.68998016e+02]
 [-7.99111206e+02  4.64257111e+02]
 [-9.46874329e+02  4.70398163e+02]
 [-2.99081898e+01  4.90387543e+02]
 [-3.64365196e+00  4.75950958e+02]
 [-1.24128754e+02  4.96242859e+02]
 [-1.19618790e+02  4.83798737e+02]
 [ 5.07410355e+01  4.72334503e+02]
 [-7.20086487e+02  4.63382019e+02]
 [-1.51815727e-01  4.95096588e+02]
 [-5.23248718e+02  4.59189880e+02]
 [-1.46612659e+03  4.88748413e+02]
 [-1.69405777e+02  4.63905182e+02]
 [-1.96500969e+01  4.97809967e+02]
 [-1.24692346e+03  4.98168793e+02]
 [-3.26423859e+02  4.78441498e+02]
 [ 1.06559753e+01  4.76742188e+02]
 [-1.10098900e+02  4.80089050e+02]
 [ 2.04678482e+02  5.03750671e+02]
 [-4.99631805e+01  4.90917267e+02]
 [ 1.15023369e+02  4.95860443e+02]
 [-9.89947815e+02  4.62663452e+02]
 [-5.24903320e+02  4.56529755e+02]
 [ 1.21772461e+02  4.88667725e+02]
 [-1.14105164e+03  4.83090271e+02]
 [-3.12450745e+02  4.53441864e+02]
 [-1.22393677e+03  4.89778320e+02]
 [-1.23097852e+03  4.91806671e+02]
 [-4.10281036e+02  4.92644623e+02]
 [ 4.86741600e+01  5.09355652e+02]
 [-9.63920776e+02  4.84028107e+02]
 [-6.28831848e+02  4.57770874e+02]
 [ 2.97814789e+02  4.74296265e+02]
 [-2.43654556e+02  4.96570068e+02]
 [-9.98544067e+02  4.89096405e+02]
 [-3.50889862e+02  4.95255646e+02]
 [ 1.76405899e+02  4.88734070e+02]
 [-3.11957916e+02  4.75664276e+02]
 [-5.22252121e+01  4.78501709e+02]
 [-2.86207520e+02  4.52789551e+02]
 [-7.69540833e+02  4.65231110e+02]
 [ 4.35260353e+01  4.93056152e+02]
 [-8.06011353e+02  4.93143707e+02]
 [-8.19341675e+02  4.66641052e+02]
 [-6.73460846e+01  4.83582489e+02]
 [ 8.61936798e+01  4.91313202e+02]
 [-7.09173401e+02  4.66881592e+02]
 [ 8.86839447e+01  4.91955658e+02]
 [-8.18193359e+02  4.64739075e+02]
 [-2.14987579e+02  5.01910736e+02]
 [-1.51871838e+03  5.01965271e+02]
 [-6.05782715e+02  4.64151428e+02]
 [ 6.95409317e+01  4.73870422e+02]
 [ 9.58066864e+01  4.86855988e+02]
 [ 9.01096039e+01  4.86051422e+02]
 [ 1.44323883e+02  4.91236023e+02]
 [-1.26693604e+02  4.88753296e+02]
 [-8.55765305e+01  4.77797852e+02]
 [ 9.21737671e+01  4.71965912e+02]
 [-8.42377075e+02  4.70102753e+02]
 [-6.80430420e+02  4.66963043e+02]
 [ 1.47305939e+02  4.91290009e+02]
 [-7.77394653e+02  4.63886505e+02]
 [-3.54731110e+02  4.69068604e+02]
 [-5.34676504e+00  4.71115051e+02]
 [ 3.00146790e+01  4.72381561e+02]
 [ 1.56674454e+02  4.83381866e+02]
 [-9.89479309e+02  4.79964417e+02]
 [-2.89338654e+02  4.83812347e+02]
 [-1.05611536e+03  4.75139709e+02]
 [-1.90955872e+02  4.92657623e+02]
 [-4.26645935e+02  4.71706299e+02]
 [-1.17399744e+03  4.99812286e+02]
 [ 9.12269470e+02  4.85609589e+02]
 [-1.06010620e+03  4.81542969e+02]
 [-1.97133636e+01  4.63196686e+02]
 [-1.05024963e+03  4.82718781e+02]
 [-7.73252640e+01  4.94662659e+02]
 [ 9.08272171e+00  4.89079407e+02]
 [-2.15874512e+02  4.74333099e+02]
 [-7.00947693e+02  4.65385437e+02]
 [-2.20351906e+01  4.95669708e+02]
 [-7.86808899e+02  4.69820801e+02]
 [-7.88375061e+02  4.60537720e+02]
 [ 2.71799717e+01  4.93190704e+02]
 [-5.29458191e+02  4.60899506e+02]
 [-1.32915649e+03  4.93426727e+02]
 [ 7.40176086e+01  4.88624664e+02]
 [-4.33090019e+01  4.83122528e+02]
 [-4.75879608e+02  4.63970062e+02]
 [-1.44489090e+02  4.80269409e+02]
 [-8.07882462e+01  4.94671478e+02]
 [ 1.61738431e+00  4.83038147e+02]
 [-6.95316406e+02  4.70522125e+02]
 [-6.03602539e+02  4.64145660e+02]
 [-9.76671219e+01  4.82445496e+02]
 [ 7.94131927e+01  4.79752380e+02]
 [ 2.95682297e+01  4.83538513e+02]
 [-8.27859314e+02  4.65969421e+02]
 [-1.00451546e+02  4.91471710e+02]
 [-4.47421570e+01  4.96466339e+02]
 [-9.78174133e+02  4.84974854e+02]
 [-7.43417786e+02  4.84752075e+02]
 [ 2.64213791e+01  5.02999725e+02]
 [ 6.91609802e+01  4.89922852e+02]
 [ 9.14506626e+00  4.77277496e+02]
 [-7.45823120e+02  4.83636444e+02]
 [-1.16511696e+02  4.88457520e+02]
 [-9.95003174e+02  4.82340424e+02]
 [ 7.27859497e+01  4.81850372e+02]
 [-9.00512024e+02  4.60883240e+02]
 [-1.49223401e+03  5.00709747e+02]
 [-8.43866211e+02  4.71750336e+02]
 [-4.96149178e+01  4.84135193e+02]
 [-9.17488892e+02  4.76424652e+02]
 [ 1.62787125e+02  5.01772766e+02]
 [ 1.81635849e+02  4.80057739e+02]
 [ 7.76705399e+01  4.81345825e+02]
 [ 2.59963646e+01  4.98957855e+02]
 [-7.39574509e+01  4.90992004e+02]
 [ 3.05242176e+01  4.92478577e+02]
 [-7.99868652e+02  4.61520325e+02]
 [-1.36186487e+03  4.90828339e+02]
 [-4.45809097e+01  4.82925079e+02]
 [-7.94695618e+02  4.69965851e+02]
 [-1.98012409e+01  4.57672394e+02]
 [ 1.78698624e+02  4.69628326e+02]
 [-1.48758435e+03  4.96921204e+02]
 [-8.65254440e+01  5.01297699e+02]
 [-5.92901497e+01  4.84575684e+02]
 [-6.90512573e+02  4.73220001e+02]
 [-7.10498413e+02  4.57623810e+02]
 [ 2.96883888e+01  4.84487579e+02]
 [ 8.07831039e+01  4.69767242e+02]
 [-6.84002441e+02  4.65130493e+02]
 [-3.32640724e+01  4.94542542e+02]
 [ 1.48065443e+01  4.81861725e+02]
 [-3.42223663e+01  5.08363159e+02]
 [ 6.48179855e+01  4.89286224e+02]
 [-1.70377102e+01  4.54426147e+02]
 [-1.55359790e+03  4.96173126e+02]
 [ 7.01253662e+01  4.74121704e+02]
 [-2.49019165e+02  4.82535889e+02]
 [-9.37963989e+02  4.70872162e+02]
 [ 1.06492287e+02  4.82300934e+02]
 [ 3.37285957e+01  4.74806030e+02]
 [-8.75908020e+02  4.74427155e+02]
 [ 3.26396828e+01  4.91236328e+02]
 [-5.90656860e+02  4.60111389e+02]
 [ 1.04657356e+02  4.78181366e+02]
 [-8.84116211e+02  5.15091675e+02]
 [-5.66656799e+02  4.58294556e+02]
 [ 7.71186447e+01  5.06781738e+02]
 [-1.73400223e+02  4.75506775e+02]
 [ 2.01599655e+02  4.91423828e+02]
 [-1.13893486e+02  4.71424805e+02]], non_dominated_rank: [14  9  0  0  2 12  3 32  8  2  0  0  5  4 11 16  1  4 30  2  1  6  6  0
 17  8  2 21 17  7  8 23  3  3 26 23 33 26  3  1 18  1 21  1  1 21  0  1
 27  1  3  3  1  3 13 20  2  0  3  4  8  2 11  5  2 14  5  7 13  0 21 31
  2 34  1  4  1  5 11 21  3  1  6  6  1  4 33 16  2  4 20  5  3  4 19 27
  5  7  6  6  1  3  5  6 23 21  1  3 20  0  1  1  0 23  4  0 17 12  0  7
  7  7  2 17  2  6  6 33  0  3 21  4 22 22  4  2  6  2 15 13  8  0  7  9
  4  4 11  2  3 13  6 26  1  8 26  7 22  5  5 15 32 21  2 25  2 18  7  9
  1 28  5  5  5 10  0  8 18  4  6  2 21  3  0 25  1  4  5 18  1  2 26  8
 20  4  0  7  5 10  4 30 21 19 30  5  8 19  7 13 19 25 27  8 23 16 23 16
  3 20 12 25  3 28 24 29 11 23 17  7 20  6  3 24 20  9 21 16 24 10  6 25
 16 20  3 23 15  4  1 25 18 22 19 17  8 27  6  0 13 27  6 15 19 18 35 22
 32  0  2 28  2  1  3  3 15 30  6  3 20 20  8 16 29 15 19  1  5 28  9  4
 20 30 10 31  3 21  1 10 18 27 26 30 20 18 17  5 11 31  4 14 15 17 25  3
 18  1 20 14  7 27  2 13  4 24 26 15 10 26  5  3 27  6  2 27 21 11 17 24
 22 11 10 19 23 24  3 22 25  6  8 29 29 19  7 20  4 23  0  2  5 22  5 34
 24 23 28 22 27  3  1 20  5  7 17  1 24 21 12  2 25 16 10 25 22 26 28  4
  0 19 18  2 24 18  5 27  4 20  9  4 30 16 32 15]
