fitness: [[-1.46882538e+02  4.76396027e+02]
 [-1.25936011e+03  4.88680573e+02]
 [-1.27896802e+03  5.02365173e+02]
 [ 2.25678543e+02  4.85169006e+02]
 [-4.49713211e+01  4.76529205e+02]
 [-6.67245483e+02  4.66190369e+02]
 [ 2.03993664e+01  4.53445557e+02]
 [-7.94189148e+02  4.61087341e+02]
 [ 1.01416893e+02  5.02753113e+02]
 [-9.92403625e+02  4.87539825e+02]
 [-1.02264905e+03  4.73656464e+02]
 [-8.85531311e+01  4.69494629e+02]
 [-9.88297668e+02  4.84879791e+02]
 [-1.14379932e+03  4.91345490e+02]
 [ 1.73252220e+01  4.88657501e+02]
 [ 7.43042603e+01  4.52088959e+02]
 [-1.22268478e+02  4.70799377e+02]
 [-1.29470129e+03  4.98119385e+02]
 [-9.91978027e+02  4.75873260e+02]
 [-6.01027100e+02  4.54887543e+02]
 [-7.10702515e+02  4.65820892e+02]
 [-6.88160889e+02  4.61703125e+02]
 [ 1.61705597e+02  4.74660034e+02]
 [-2.05934219e+02  4.65896210e+02]
 [-3.80991707e+01  4.79430664e+02]
 [-5.86984436e+02  4.63524841e+02]
 [-5.01838501e+02  4.58310272e+02]
 [-4.63017761e+02  5.12092041e+02]
 [-8.01475296e+01  4.69216034e+02]
 [-5.90161804e+02  4.62244965e+02]
 [ 3.40110054e+01  4.87769135e+02]
 [-5.46512947e+01  4.76453278e+02]
 [ 1.80721054e+01  4.78962036e+02]
 [-9.39368835e+02  4.65720398e+02]
 [-8.37555237e+02  4.76010681e+02]
 [-1.56808960e+02  4.49845581e+02]
 [-2.06472992e+02  4.73975311e+02]
 [ 1.38288727e+02  4.50331146e+02]
 [-6.57864075e+02  4.69152313e+02]
 [-1.47823743e+03  4.96286041e+02]
 [ 1.12040810e+02  4.73409424e+02]
 [-6.14569817e+01  4.53014221e+02]
 [-1.07420166e+03  4.78953918e+02]
 [ 7.27866411e-01  4.56662689e+02]
 [-7.98205490e+01  4.65310608e+02]
 [-6.24588623e+02  4.88650330e+02]
 [ 4.39350319e+01  4.63494598e+02]
 [-8.05270386e+02  4.60444885e+02]
 [-1.11858276e+02  4.51312927e+02]
 [-1.46756421e+03  5.10493317e+02]
 [ 1.38681955e+01  4.85689911e+02]
 [-6.38407402e+01  4.84344330e+02]
 [ 7.41892385e+00  4.79911041e+02]
 [-7.62332703e+02  4.72683136e+02]
 [-9.74901794e+02  4.82535309e+02]
 [-8.92105713e+02  4.76686646e+02]
 [-6.78578064e+02  4.60161530e+02]
 [ 9.70741577e+01  4.93053101e+02]
 [-7.15053284e+02  4.65661102e+02]
 [-1.37482043e+03  5.00742218e+02]
 [-1.24062671e+03  4.86058563e+02]
 [-1.00106769e+03  4.84668304e+02]
 [-8.58751038e+02  4.71871185e+02]
 [-5.49381104e+02  4.62243500e+02]
 [-7.34882019e+02  4.71294220e+02]
 [-1.08144495e+03  4.82736145e+02]
 [-7.62911682e+02  4.65372772e+02]
 [-5.24180786e+02  4.60904572e+02]
 [-7.69202515e+02  4.62477905e+02]
 [-3.59257202e+01  4.56939362e+02]
 [-4.14545403e+01  4.84303802e+02]
 [-6.69115417e+02  4.59461426e+02]
 [-7.82978333e+02  4.71177216e+02]
 [-7.70252747e+02  4.65377808e+02]
 [ 2.14096699e+01  4.54409424e+02]
 [-4.44688629e+02  4.91975128e+02]
 [-9.59236694e+02  4.75073578e+02]
 [-1.00214874e+02  4.80469238e+02]
 [-1.81086426e+02  4.53665802e+02]
 [-1.21616846e+03  4.91370392e+02]
 [-1.75749207e+03  5.09109161e+02]
 [-1.57206372e+03  5.12612549e+02]
 [-2.10365936e+02  4.62294586e+02]
 [-1.03920312e+03  4.90542786e+02]
 [ 3.08339752e+02  4.95670441e+02]
 [-4.91590454e+02  4.56365540e+02]
 [-1.74457748e+02  4.97985321e+02]
 [-3.57809692e+02  4.56532135e+02]
 [-1.17720935e+03  4.95078979e+02]
 [ 9.69571686e+01  4.57420532e+02]
 [-6.31299805e+02  4.60717316e+02]
 [ 6.10847139e+00  4.67441589e+02]
 [-2.47998600e+01  4.54337982e+02]
 [-1.19814011e+02  4.82713959e+02]
 [ 4.69882131e-01  4.85131531e+02]
 [-7.49312256e+02  4.68270325e+02]
 [-3.83304443e+02  4.64358307e+02]
 [-4.95834160e+01  4.51823456e+02]
 [-3.84596436e+02  4.89163727e+02]
 [-1.45327258e+03  4.99889313e+02]
 [-5.65876953e+02  4.80689026e+02]
 [ 1.25888071e+01  4.90726196e+02]
 [-1.30386032e+02  4.86019531e+02]
 [-1.32611218e+03  4.84139862e+02]
 [ 1.60128098e+02  4.83301941e+02]
 [-1.03319116e+03  4.87264435e+02]
 [-1.47668445e+03  5.12523804e+02]
 [ 5.34157257e+01  5.02912994e+02]
 [-3.46530426e+02  4.52431976e+02]
 [-1.36127701e+02  4.49539032e+02]
 [-1.41368616e+03  5.02044891e+02]
 [-9.02959900e+02  4.77268799e+02]
 [-8.77843750e+02  4.82538788e+02]
 [-2.41809769e+02  4.54818207e+02]
 [-1.53163501e+03  5.09605255e+02]
 [-1.11239819e+03  4.85195068e+02]
 [ 2.18286610e+01  4.78356995e+02]
 [-3.31141701e+01  4.76709167e+02]
 [-9.71985840e+02  4.75759766e+02]
 [-6.90305542e+02  4.67359100e+02]
 [-4.77815590e+01  4.73896057e+02]
 [ 2.16478943e+02  4.76694397e+02]
 [ 7.80850601e+01  4.77617706e+02]
 [-8.00953369e+01  4.53276428e+02]
 [-8.48170654e+02  4.67934479e+02]
 [-7.37534241e+02  4.65480652e+02]
 [-7.34526550e+02  4.62548096e+02]
 [-5.48477844e+02  4.59037445e+02]
 [-5.22274536e+02  4.56005920e+02]
 [-1.01828485e+03  4.80635864e+02]
 [-9.38418198e+01  4.72392090e+02]
 [-3.15885124e+01  4.61845520e+02]
 [-8.67542725e+02  4.73966522e+02]
 [-6.84145325e+02  4.64969971e+02]
 [-5.40569580e+02  4.60428375e+02]
 [-1.01107684e+03  4.79923340e+02]
 [-9.75442261e+02  4.82629242e+02]
 [-1.37937463e+03  5.00520752e+02]
 [-7.49256042e+02  4.69210907e+02]
 [ 4.24066803e+02  5.03312225e+02]
 [ 4.30184021e+01  4.72211456e+02]
 [-2.33711365e+02  4.55077820e+02]
 [-1.13966217e+02  4.87141144e+02]
 [ 1.87973145e+02  5.15039246e+02]
 [-1.08721301e+03  4.93542938e+02]
 [-1.54907036e+01  4.87624023e+02]
 [-1.14881079e+03  4.93036224e+02]
 [ 1.33086273e+02  4.94788513e+02]
 [-1.05101477e+03  4.81998352e+02]
 [-1.36124438e+03  5.00088348e+02]
 [-1.35666992e+03  4.90544220e+02]
 [-4.18946915e+01  4.86657623e+02]
 [-8.66342102e+02  4.78654144e+02]
 [-6.95783203e+02  4.63255280e+02]
 [-5.80706360e+02  4.71112640e+02]
 [ 3.29900694e+00  4.79392761e+02]
 [-1.15613452e+03  4.93233551e+02]
 [-1.09171265e+02  4.73241547e+02]
 [ 1.59419418e+02  4.85447388e+02]
 [-9.26613037e+02  4.71466187e+02]
 [-7.70681335e+02  4.68546448e+02]
 [-8.54324890e+02  5.02302521e+02]
 [-2.45745697e+02  4.93019165e+02]
 [-1.32210803e+03  5.02813171e+02]
 [-6.92354536e+00  4.76815308e+02]
 [-2.29361298e+02  5.00189697e+02]
 [-1.25603943e+02  4.95202484e+02]
 [-3.96135864e+02  4.76801422e+02]
 [-5.11229675e+02  4.99707428e+02]
 [-7.68299622e+02  4.70678589e+02]
 [-9.95112610e+02  4.90027893e+02]
 [-7.71020660e+01  4.88054413e+02]
 [-1.55415146e+02  4.79959747e+02]
 [-7.62880798e+02  4.72999542e+02]
 [-5.34596313e+02  4.65903656e+02]
 [ 5.48522491e+01  5.01401031e+02]
 [-7.54414185e+02  4.98445770e+02]
 [-8.86676788e+01  4.86184967e+02]
 [-9.24566589e+02  4.80012634e+02]
 [-5.12881897e+02  4.89275421e+02]
 [ 3.50637238e+02  4.90945526e+02]
 [-1.31309167e+03  4.98159821e+02]
 [-2.59711334e+02  4.95559662e+02]
 [ 1.35403610e+02  5.05427368e+02]
 [-3.21848145e+01  4.77481842e+02]
 [-1.59384888e+03  5.05070496e+02]
 [ 1.35507767e+02  4.75202454e+02]
 [-7.22116272e+02  4.58428467e+02]
 [-8.96027527e+02  4.67809052e+02]
 [-1.59294067e+02  4.85929688e+02]
 [ 1.31053085e+02  5.07703644e+02]
 [ 9.61429672e+01  4.84508392e+02]
 [-6.34313171e+02  4.99426392e+02]
 [-1.07405418e+02  4.81544373e+02]
 [ 3.24444890e+00  4.90310577e+02]
 [ 8.06362076e+01  4.78557037e+02]
 [-1.75082687e+02  4.88675629e+02]
 [ 8.67146072e+01  5.10977295e+02]
 [-3.88566101e+02  4.79767578e+02]
 [ 1.58426514e+02  4.80576477e+02]
 [-6.55611511e+02  4.63859436e+02]
 [-8.33212158e+02  4.71131622e+02]
 [-6.80094299e+02  4.60860382e+02]
 [-8.27055969e+02  4.77659851e+02]
 [-9.55561707e+02  4.83388214e+02]
 [ 1.68351593e+02  4.79067078e+02]
 [-5.41807442e+01  4.80949066e+02]
 [-9.47213440e+02  4.89129181e+02]
 [ 9.07646866e+01  4.88162292e+02]
 [ 1.08752167e+02  4.93112671e+02]
 [-1.38163867e+03  4.93888184e+02]
 [-6.72051208e+02  4.61300018e+02]
 [-8.78865784e+02  4.72022614e+02]
 [-6.36570984e+02  4.96133698e+02]
 [-5.59247070e+02  4.66990906e+02]
 [-9.29039001e+02  4.81995453e+02]
 [-1.17862915e+03  4.93124725e+02]
 [-7.79186916e+00  4.82322845e+02]
 [-1.23949951e+03  4.89156708e+02]
 [-3.84930542e+02  4.99599792e+02]
 [ 9.67416382e+01  4.93033081e+02]
 [ 1.38256607e+02  4.99194031e+02]
 [-6.45234863e+02  4.67547455e+02]
 [-1.69885239e+02  4.81788208e+02]
 [-1.19527405e+03  4.85308502e+02]
 [-7.94482056e+02  4.83524902e+02]
 [ 1.02277824e+02  4.74272003e+02]
 [-1.22270605e+03  5.01711151e+02]
 [-1.64384270e+01  4.82575287e+02]
 [-1.41350113e+02  4.76253174e+02]
 [ 5.38449440e+01  5.00367950e+02]
 [-1.20997827e+03  5.04196686e+02]
 [-7.46369629e+02  4.85108948e+02]
 [ 7.78293533e+01  4.91250000e+02]
 [-1.27178658e+02  5.03775330e+02]
 [ 6.61131897e+01  4.98389130e+02]
 [-1.09033218e+02  4.72880402e+02]
 [-8.78288879e+02  4.71892029e+02]
 [-9.74533508e+02  4.91701324e+02]
 [-5.42160110e+01  4.86858826e+02]
 [-1.05662561e+03  4.77619049e+02]
 [-1.15006042e+02  4.58640808e+02]
 [-1.34090118e+02  4.69098694e+02]
 [ 1.68481995e+02  4.94265900e+02]
 [-8.37429321e+02  4.67007324e+02]
 [ 1.97888451e+01  4.61949982e+02]
 [-1.25417639e+03  4.97385315e+02]
 [ 3.19545021e+01  4.76621399e+02]
 [-6.83516235e+02  4.75871857e+02]
 [-1.47515259e+03  4.99978271e+02]
 [-1.29608191e+03  4.95645691e+02]
 [-5.90164551e+02  5.01039978e+02]
 [-1.15903381e+03  4.93505249e+02]
 [-3.89066376e+02  4.60929779e+02]
 [-1.06598560e+03  4.81481781e+02]
 [-1.06758232e+02  4.92587036e+02]
 [-9.18939941e+02  4.85831787e+02]
 [-1.79156921e+02  4.93433655e+02]
 [-1.83649277e+02  4.90116272e+02]
 [-6.98890869e+02  4.70536957e+02]
 [-8.91345764e+02  4.67497375e+02]
 [-1.29369128e+03  4.97866272e+02]
 [-1.71200684e+02  4.91575317e+02]
 [-7.02579468e+02  4.65989075e+02]
 [-9.80718262e+02  4.72635834e+02]
 [-1.23229446e+02  4.91551056e+02]
 [ 2.73450222e+01  4.96343292e+02]
 [-2.46154877e+02  4.73318390e+02]
 [-1.41420563e+02  4.91065704e+02]
 [-1.09209949e+03  4.85569916e+02]
 [-7.49559326e+02  4.75623962e+02]
 [-3.55229584e+02  5.06758423e+02]
 [ 3.39498291e+01  4.87001343e+02]
 [-6.17119202e+02  4.69199280e+02]
 [-7.66888550e+02  4.84576569e+02]
 [ 1.43479111e+02  4.89095947e+02]
 [-7.73916931e+01  4.77964508e+02]
 [ 1.88526516e+01  4.93668915e+02]
 [-7.96858643e+02  4.88837494e+02]
 [-2.69124023e+02  5.00131836e+02]
 [ 5.35964050e+01  4.82121643e+02]
 [-1.10686707e+03  5.01971802e+02]
 [-1.55721542e+02  4.91411469e+02]
 [ 1.00554504e+02  4.93643341e+02]
 [-1.33537476e+02  4.94458710e+02]
 [-1.09251025e+03  4.88718689e+02]
 [-3.33415871e+01  4.88301056e+02]
 [-8.48085938e+02  4.75720276e+02]
 [-2.23849045e+02  4.71204681e+02]
 [ 2.15356808e+01  4.95597046e+02]
 [ 1.69997528e+02  4.92937469e+02]
 [-5.02811356e+01  4.83958313e+02]
 [ 1.14942696e+02  4.79973206e+02]
 [-1.91547348e+02  4.90364716e+02]
 [ 1.74560242e+02  4.80310730e+02]
 [-1.49693489e+01  4.91317291e+02]
 [ 1.64347733e+02  4.89476807e+02]
 [-2.20941833e+02  4.96816711e+02]
 [-1.46240738e+02  4.86441620e+02]
 [-7.72224331e+00  4.94665314e+02]
 [-4.46150604e+02  4.64624420e+02]
 [-7.89310974e+02  4.75851532e+02]
 [-1.07574170e+03  4.67006317e+02]
 [-1.17225549e+03  4.88972076e+02]
 [-8.04228027e+02  4.72432159e+02]
 [ 1.25245644e+02  4.90747437e+02]
 [-8.12931595e+01  4.91264160e+02]
 [-1.32561142e+02  4.77386627e+02]
 [ 5.23913879e+02  4.92723480e+02]
 [-4.38568497e+01  4.93171692e+02]
 [-1.08452234e+03  4.81959900e+02]
 [-8.63728394e+02  4.64405701e+02]
 [-7.70283264e+02  4.83561005e+02]
 [-7.35404724e+02  4.75343292e+02]
 [-5.62521240e+02  4.67751984e+02]
 [ 2.66868713e+02  4.92258759e+02]
 [-1.03447327e+03  4.91547485e+02]
 [-1.98264732e+01  4.85248474e+02]
 [-1.84525070e+02  4.81775909e+02]
 [-1.90018768e+02  4.64730133e+02]
 [-1.48975555e+02  4.83723389e+02]
 [-1.66808426e+02  4.86612061e+02]
 [-1.06993677e+03  4.86748505e+02]
 [-4.91577209e+02  4.75099640e+02]
 [-5.82154175e+02  4.75194611e+02]
 [-6.06396973e+02  4.68029907e+02]
 [-1.25735886e+02  5.01383118e+02]
 [-1.33573608e+03  5.03136658e+02]
 [-3.15785797e+02  4.96326508e+02]
 [ 1.00856453e+02  4.69486603e+02]
 [ 3.82540092e+01  4.97486694e+02]
 [-1.56993762e+03  4.99118408e+02]
 [-1.19212952e+03  4.94789276e+02]
 [-7.91432571e+01  4.99045349e+02]
 [-1.06016598e+01  4.89049866e+02]
 [ 1.48102982e+02  4.95457306e+02]
 [-1.05975427e+03  4.93492859e+02]
 [-8.94901489e+02  4.72233887e+02]], non_dominated_rank: [16 22  3 29  6 19  2  7  5  0  3 12  0  2  1 32 23 19 21  0 11  5  0  5
  8  1  0 10 32  2 15 20  4  2 27  7  4 18 12  3 24 19 21 30  0 10 15  4
 25  4 15  8  4  0  8  0  4 25  5 25 27  4  1  1  5 26 18  9  4  2 34  6
  1 13  5  3 25  4 13  2  3  0  7  3 20  9 19  6  2 17 13  4 26 17 21  0
  6  0 15  1 11  0 17  3  1  5 10 13  8  1  2  3 24 21 22  6  5  4  1 30
  6  4  1  4  3  4  7  2  4  3  3  4 22  1  4  3  5 16  3 18  2  3  0  2
  6  5 34  2 20  3  5  6  2 12  4 19 23  5  8  3 17  2 14 27 20  0 25  5
  3 33  1  0  3  4  6  2  2  1 21 19  3  9 17 21 21  3  2  5  4  1  1  2
 16  6  4  6  2  2  5  3  6 35 16  3 21 36  6 24  4 32  3  3  0 22  5  5
 13 21  5 16 26  2  3  9 18  5 20 20 23 15 16  4  6 22 17  6  9 33 11 21
  5 15 31  1 18 35 20  1 20  0  1 19 35 25 14 18 26 22 18 34 16 24  6  3
  2  7  6 23 19  7 27 31  0  3  3 13 10  5  4 22  2 17 29 33 10 18  1  8
 19  5 21 16 32  6 11 28 23 32 16  3  7 22  1  5 12 32  1  7  2 19 10  1
  1 15  5  4  2 23  7 19 18  9  1  2 19  8  1 22 30 14 21  3  7 18 25 12
 10 28 18 28  8 19 23  6 20 31 22  4 23  5 14 29 30 21 23 18 24 25 29 19
 20 26  8  6  0  2  5 28 23 17 32 24  1  0  9  7 11 31  6 23 17  9 19 19
  4 14 13 11 23  5 18 14 31  0  4 24 25 33  6  3]
