fitness: [[-1.70544678e+02  4.80024200e+02]
 [-8.25361511e+02  4.66008118e+02]
 [ 3.55481720e+01  4.81825958e+02]
 [-1.25938623e+03  4.89375092e+02]
 [ 3.36493683e+02  4.96551147e+02]
 [-1.81797195e+02  4.58414093e+02]
 [-1.16535791e+03  5.09189453e+02]
 [-8.42673828e+02  4.92339264e+02]
 [ 2.36325760e+01  4.90012909e+02]
 [-4.83140373e+01  4.73037811e+02]
 [-1.12515918e+03  4.91708984e+02]
 [-6.05426514e+02  4.57813965e+02]
 [-1.27786365e+03  5.00027069e+02]
 [-1.48519678e+03  5.17774170e+02]
 [ 3.66828194e+01  4.74196442e+02]
 [-1.42590466e+03  4.99587219e+02]
 [ 8.95806198e+01  4.91329163e+02]
 [-7.56706543e+01  4.98680450e+02]
 [-1.02268958e+03  5.03077606e+02]
 [-1.27291663e+03  4.96535431e+02]
 [-1.05582812e+03  4.89933868e+02]
 [-8.69002319e+02  4.73046143e+02]
 [-1.23425525e+03  4.92950043e+02]
 [-5.84502197e+02  4.59194275e+02]
 [-6.76519043e+02  4.63926300e+02]
 [-9.47299683e+02  4.79079041e+02]
 [ 1.65656113e+02  4.95003876e+02]
 [-6.76644897e+02  4.74311981e+02]
 [ 1.24869087e+02  4.81265564e+02]
 [ 2.93480453e+01  5.00000488e+02]
 [-9.03709412e+02  4.75110504e+02]
 [-4.41789642e+02  4.84206818e+02]
 [-1.17097290e+03  4.91150757e+02]
 [-8.62437973e+01  4.88767639e+02]
 [-8.38337402e+01  4.68033630e+02]
 [-1.02941321e+03  4.85139862e+02]
 [-9.26810120e+02  4.89564423e+02]
 [-1.14286340e+03  4.87334534e+02]
 [-5.31851929e+02  4.56248779e+02]
 [-1.06286484e+02  4.62821442e+02]
 [-5.33174500e+02  4.60103546e+02]
 [-9.29414429e+02  4.82777527e+02]
 [-9.56992371e+02  4.75951874e+02]
 [-7.21513611e+02  4.60228760e+02]
 [-7.77790955e+02  4.74371307e+02]
 [-6.21251221e+02  4.65246979e+02]
 [-3.20777092e+01  4.77874939e+02]
 [-8.83548218e+02  4.74776459e+02]
 [-6.05049019e+01  4.81873749e+02]
 [-1.10833606e+03  4.91685669e+02]
 [-8.25763733e+02  4.65893219e+02]
 [-6.77733582e+02  4.62765533e+02]
 [-1.11377832e+03  4.81339172e+02]
 [-9.18896667e+02  4.87095886e+02]
 [-1.19242712e+03  4.88819397e+02]
 [-7.17397217e+02  4.61500061e+02]
 [-1.32698901e+03  5.01133606e+02]
 [-1.24063794e+03  5.13460266e+02]
 [-4.03252563e+02  4.66284760e+02]
 [ 1.97976120e+02  4.47934265e+02]
 [-7.44593628e+02  4.70316589e+02]
 [-1.31176770e+03  4.95257843e+02]
 [ 5.32813339e+01  4.84919220e+02]
 [-1.49330460e+02  4.77199921e+02]
 [ 2.63861908e+02  4.82439117e+02]
 [-5.77444031e+02  4.83539673e+02]
 [-1.21688098e+03  5.02632935e+02]
 [-7.60935669e+02  4.71947815e+02]
 [-7.59340210e+02  4.60856689e+02]
 [-6.14571045e+02  4.70034454e+02]
 [-6.47131424e+01  4.96072113e+02]
 [ 2.96437164e+02  4.73548035e+02]
 [-8.48594604e+02  4.70433685e+02]
 [-6.77406067e+02  4.59858429e+02]
 [-1.41932019e+03  4.90612457e+02]
 [-7.10509277e+02  4.70013550e+02]
 [-1.07891125e+03  4.86157349e+02]
 [-9.43877625e+02  4.78873535e+02]
 [-5.34422913e+02  4.71005310e+02]
 [-6.16903931e+02  4.65585754e+02]
 [ 4.74215088e+01  4.73077484e+02]
 [ 2.15642700e+02  5.06236206e+02]
 [-2.10672928e+02  4.77989288e+02]
 [-2.75412140e+02  4.77969391e+02]
 [ 4.07576103e+01  4.81670929e+02]
 [-9.75151672e+02  4.86999084e+02]
 [ 6.40580826e+01  4.88256744e+02]
 [-9.35004211e+02  4.86618530e+02]
 [-6.82039734e+02  4.71789734e+02]
 [ 5.33370705e+01  4.86763428e+02]
 [ 9.80045223e+00  4.92644623e+02]
 [-2.93365326e+01  4.49698334e+02]
 [-7.24367981e+02  4.65597687e+02]
 [-7.96116760e+02  4.71850067e+02]
 [-8.18734253e+02  4.59895630e+02]
 [-7.99330750e+02  5.03239166e+02]
 [-6.99744080e+02  4.60360565e+02]
 [-4.06073074e+01  4.64624542e+02]
 [-1.22211389e+03  4.90267242e+02]
 [-5.81172363e+02  4.58680756e+02]
 [-1.11793054e+03  4.85248352e+02]
 [-5.47393982e+02  4.62484100e+02]
 [ 4.98980255e+01  4.90858032e+02]
 [-4.38674072e+02  4.60802887e+02]
 [ 1.82250534e+02  4.80790649e+02]
 [-6.92874817e+02  4.62583069e+02]
 [ 3.29152083e+00  4.77088867e+02]
 [-7.66979858e+02  4.66420807e+02]
 [-1.15131885e+03  5.00135895e+02]
 [ 7.03766708e+01  4.65371033e+02]
 [-2.81533947e+01  4.90306305e+02]
 [-5.77655579e+02  4.63611481e+02]
 [-1.11950122e+03  4.97839111e+02]
 [-2.41804520e+02  4.83057678e+02]
 [-6.37164307e+02  4.63557983e+02]
 [-1.28428760e+03  4.86055542e+02]
 [-7.40902710e+02  4.72949738e+02]
 [-1.14650635e+03  5.00621155e+02]
 [-7.97619385e+02  4.70877777e+02]
 [-4.23261658e+02  4.87271423e+02]
 [-7.63494019e+02  4.65337708e+02]
 [-5.20118347e+02  4.64554199e+02]
 [ 1.27491913e+02  4.90339935e+02]
 [-9.48963135e+02  4.76318359e+02]
 [ 3.60046577e+01  4.86086212e+02]
 [-4.52483765e+02  4.66356354e+02]
 [-9.60888550e+02  4.73360168e+02]
 [-1.32481201e+03  4.90871918e+02]
 [ 1.39262405e+02  4.83138031e+02]
 [ 1.38039154e+02  4.83277100e+02]
 [-4.77646065e+01  5.02198639e+02]
 [-6.96399048e+02  4.61988129e+02]
 [-8.42487610e+02  4.79583099e+02]
 [-1.55466309e+01  4.75036560e+02]
 [-1.03651758e+03  4.87539001e+02]
 [ 4.98968849e+01  4.61853424e+02]
 [-3.05388916e+02  4.76615265e+02]
 [ 3.24291840e+02  4.84884064e+02]
 [-4.91631737e+01  4.65660431e+02]
 [-1.04992664e+03  4.82070709e+02]
 [-1.09091504e+03  4.88235931e+02]
 [-7.05935440e+01  4.64842346e+02]
 [-4.34071960e+02  4.57834656e+02]
 [-3.35703522e+02  4.63079834e+02]
 [-1.30820703e+03  4.98530304e+02]
 [-6.29812378e+02  4.62370148e+02]
 [-7.04351501e+02  4.64893280e+02]
 [-6.81647766e+02  4.62553558e+02]
 [-4.60658630e+02  4.62978424e+02]
 [ 8.34710979e+00  4.92989624e+02]
 [ 9.65080357e+00  4.87278870e+02]
 [-9.76921387e+02  4.77286469e+02]
 [-1.13010693e+03  4.85752747e+02]
 [ 3.27482452e+01  4.97585449e+02]
 [-7.75377869e+02  4.77335968e+02]
 [-3.96581818e+02  4.86273315e+02]
 [-4.35044594e+01  4.97916962e+02]
 [-1.74073257e+01  4.88350708e+02]
 [ 6.95251236e+01  5.02704224e+02]
 [ 3.94040375e+01  4.85167023e+02]
 [ 1.33456177e+02  4.87165009e+02]
 [-5.96948975e+02  4.58713165e+02]
 [ 1.95467651e+02  4.91070343e+02]
 [-4.98266113e+02  4.69485901e+02]
 [-7.77017944e+02  4.83598755e+02]
 [-8.95242188e+02  4.83723206e+02]
 [-1.44210168e+03  4.98095459e+02]
 [ 2.69038696e+01  4.94972443e+02]
 [-1.21043312e+02  4.97511688e+02]
 [-8.83140488e+01  4.91162628e+02]
 [ 3.19978409e+01  4.99504639e+02]
 [ 1.39640427e+01  4.95716400e+02]
 [-8.66923096e+02  4.83386169e+02]
 [-8.05273193e+02  4.89034363e+02]
 [-2.38468796e+02  4.98078918e+02]
 [-7.11562927e+02  4.67674957e+02]
 [-2.58555489e+01  5.07838837e+02]
 [-5.41046692e+02  5.00080261e+02]
 [-3.77592773e+01  4.86858246e+02]
 [ 1.38753538e+01  4.84696014e+02]
 [ 4.96121254e+01  4.89027252e+02]
 [-7.02796997e+02  4.80939331e+02]
 [-9.99596985e+02  4.87407501e+02]
 [-7.38044128e+02  4.65025543e+02]
 [ 8.72568588e+01  4.66667145e+02]
 [-2.94951401e+01  4.91014923e+02]
 [-1.07143652e+03  4.81765411e+02]
 [-4.73643097e+02  4.62811066e+02]
 [-3.98407990e+02  4.95262054e+02]
 [ 1.05267429e+01  4.90141357e+02]
 [ 1.08011360e+02  4.89664001e+02]
 [-9.47919559e+00  4.79144897e+02]
 [-1.19871513e+02  4.76503632e+02]
 [ 1.37068192e+02  4.72519470e+02]
 [ 8.25255127e+01  4.87337189e+02]
 [-4.61384697e+01  4.96737335e+02]
 [-1.16725989e+03  4.83784729e+02]
 [ 1.01991453e+01  4.81967926e+02]
 [-9.99183777e+02  4.84868927e+02]
 [-4.13809723e+02  4.80921936e+02]
 [ 2.23583755e+01  4.93661072e+02]
 [-7.20182007e+02  4.88545532e+02]
 [ 2.28068066e+01  4.79186462e+02]
 [-1.47657761e+02  4.76718842e+02]
 [ 1.07169243e+02  4.90051819e+02]
 [-5.64645447e+02  4.62835785e+02]
 [-2.44669769e+02  4.84334991e+02]
 [-1.94191208e+02  4.92629150e+02]
 [-9.36382568e+02  4.83806091e+02]
 [-5.76244141e+02  4.66036774e+02]
 [-8.49266541e+02  4.71095184e+02]
 [-6.45492706e+01  4.75414124e+02]
 [-9.42560608e+02  4.84791412e+02]
 [-2.83660919e+02  4.79276031e+02]
 [-4.23706573e+02  4.67763031e+02]
 [ 4.88978004e+01  4.85440521e+02]
 [-7.65467102e+02  4.70712250e+02]
 [-1.63602234e+02  5.05563690e+02]
 [-9.74726379e+02  4.78713379e+02]
 [-8.06087524e+02  4.78237640e+02]
 [-1.47378817e+01  4.73221863e+02]
 [-6.80501953e+02  4.77860229e+02]
 [-9.84507690e+02  4.85779572e+02]
 [-1.21166077e+03  4.89795227e+02]
 [-1.38301758e+03  5.04957306e+02]
 [-6.51298523e+01  4.92131165e+02]
 [-4.29433411e+02  4.83487915e+02]
 [-7.49369324e+02  4.66427887e+02]
 [ 7.32269516e+01  5.02075836e+02]
 [ 9.33993988e+01  4.91241486e+02]
 [-3.53067207e+01  4.85929291e+02]
 [-6.73194275e+02  4.83947510e+02]
 [-7.15336121e+02  4.70957764e+02]
 [ 1.02523132e+02  4.83040283e+02]
 [-1.49631149e+02  4.98477600e+02]
 [ 6.56947250e+01  4.78042908e+02]
 [-1.40891956e+03  5.02876831e+02]
 [-6.36441345e+02  4.78068542e+02]
 [-1.35433607e+01  4.99911194e+02]
 [-1.20146082e+03  5.06495697e+02]
 [ 1.19127228e+02  4.93783997e+02]
 [-3.97180725e+02  4.76261902e+02]
 [-5.62504028e+02  4.73099548e+02]
 [ 2.05025177e+01  4.69779053e+02]
 [-1.43383820e+02  4.83059296e+02]
 [-8.37815125e+02  4.70196136e+02]
 [ 3.51388206e+01  4.81608154e+02]
 [-8.58809509e+01  4.97432404e+02]
 [-1.31759485e+03  4.84132294e+02]
 [-1.38681122e+02  4.88521759e+02]
 [-1.05034660e+02  4.85575806e+02]
 [-1.11513989e+03  4.90791321e+02]
 [-8.94310913e+02  4.75716187e+02]
 [ 2.29738159e+02  4.78211884e+02]
 [-7.52753723e+02  4.64308594e+02]
 [-7.06484985e+01  4.79935394e+02]
 [ 5.17861986e+00  4.72370117e+02]
 [-7.14270172e+01  5.05264893e+02]
 [ 4.54681091e+02  4.85587799e+02]
 [ 4.88941917e+01  4.85593750e+02]
 [-3.40600037e+02  4.99015045e+02]
 [-6.50875366e+02  4.67524536e+02]
 [-3.77158112e+02  4.84844635e+02]
 [-1.06841858e+03  4.86776154e+02]
 [-7.20709534e+02  4.72569733e+02]
 [-1.10363025e+03  4.93929382e+02]
 [-1.18615173e+03  5.00314270e+02]
 [-1.10842600e+01  4.98099426e+02]
 [-1.03091784e+01  5.05258057e+02]
 [-2.25619431e+02  4.94691406e+02]
 [-2.90905590e+01  4.94141754e+02]
 [-1.48155991e+02  4.90854767e+02]
 [-8.69459961e+02  4.62023743e+02]
 [-6.62546021e+02  4.70140411e+02]
 [ 2.28216572e+01  4.97390656e+02]
 [ 1.12559959e+02  4.70246735e+02]
 [ 4.17799454e+01  4.76205994e+02]
 [ 1.69672729e+02  4.86166534e+02]
 [ 7.27399673e+01  4.91348907e+02]
 [ 4.33664246e+01  4.56832214e+02]
 [ 8.65455704e+01  4.94002808e+02]
 [-6.60258850e+02  4.63256836e+02]
 [-8.65625000e+02  4.74344788e+02]
 [-6.46001770e+02  4.64551086e+02]
 [-7.25576233e+02  4.76049622e+02]
 [-2.18562202e+01  4.93569427e+02]
 [-1.15170569e+03  4.81335327e+02]
 [-8.72895447e+02  4.64640808e+02]
 [-4.61315155e+01  4.75987427e+02]
 [-1.03149195e+01  4.96651215e+02]
 [-1.21663300e+02  4.97954010e+02]
 [-2.09273624e+01  4.73549347e+02]
 [-1.60653778e+02  4.91453308e+02]
 [-1.48589828e+02  4.98301788e+02]
 [-5.53543472e+01  4.86597504e+02]
 [-6.52491837e+01  4.86544647e+02]
 [-6.07390442e+02  4.93755890e+02]
 [-8.16203766e+01  4.89690308e+02]
 [-8.36273926e+02  4.95605499e+02]
 [ 7.35804749e+01  5.19346985e+02]
 [-2.46017471e+02  4.98023224e+02]
 [-7.81995605e+02  4.77029358e+02]
 [ 8.34138031e+01  4.79322571e+02]
 [-1.39590607e+02  4.84397064e+02]
 [-1.80727341e+02  4.78720093e+02]
 [-5.30351013e+02  4.60863373e+02]
 [ 5.41959457e+01  4.78356689e+02]
 [-1.40516150e+00  4.80559326e+02]
 [-6.40779648e+01  4.87072876e+02]
 [-7.35172302e+02  4.62339447e+02]
 [-1.12156616e+03  4.94824615e+02]
 [ 2.80862484e+01  4.81035431e+02]
 [-1.04729736e+03  4.98099091e+02]
 [ 5.43435555e+01  4.89875092e+02]
 [-1.22873816e+03  4.84645264e+02]
 [ 8.33950958e+01  4.91255951e+02]
 [-8.22741577e+02  4.70201080e+02]
 [-2.72715179e+02  4.88415649e+02]
 [-7.65031311e+02  4.69464020e+02]
 [-5.80735901e+02  4.77486053e+02]
 [-1.29296555e+02  4.92682098e+02]
 [-3.08133453e+02  4.95657562e+02]
 [-1.04700171e+03  4.72601776e+02]
 [-1.49884546e+03  5.04927582e+02]
 [-1.03124036e+03  4.85605865e+02]
 [ 7.95550308e+01  4.93403748e+02]
 [-9.23990479e+01  4.93370087e+02]
 [-8.17843811e+02  5.03025757e+02]
 [-3.53508530e+01  4.90634155e+02]
 [ 4.63178406e+01  4.87840088e+02]
 [ 1.28863907e+02  4.96739197e+02]
 [-1.25385083e+03  5.00791168e+02]
 [-5.90454407e+02  4.62077728e+02]
 [-9.40562897e+01  4.83817688e+02]
 [ 2.97922668e+01  4.86333923e+02]
 [-6.75218811e+01  4.96282135e+02]
 [-9.74213989e+02  4.84382111e+02]
 [-6.05560486e+02  4.80826874e+02]
 [ 8.19956589e+00  4.80787292e+02]
 [-1.02000916e+03  4.88748016e+02]
 [ 7.47254105e+01  4.73617462e+02]
 [ 1.17522438e+02  4.90393433e+02]
 [-1.07775610e+03  5.16433960e+02]
 [-5.81861153e+01  4.83864624e+02]
 [ 4.16573792e+01  4.85721863e+02]
 [-8.23862183e+02  4.66783600e+02]
 [-1.27692970e+02  4.74613708e+02]
 [-3.30990326e+02  4.97705688e+02]
 [-9.57151184e+02  4.95163422e+02]], non_dominated_rank: [19 14  4 11 10 17 34  7 12 34 14  2 32  1 20  2 10  1 14  9  1  5  6 36
  0 28  7  1  2 22  1 22 18  9 24  4  5  4 12 16 28  5 29  5 17  4  3  5
 18  8 34 25  2 24  2 36  2  8  9 28 15  5  0  4  1 17  1 32 26  9  3  5
  1  3  2  6  4 35  9 23 33  2 14  4 24 14  4  8  2  0  8  3  6  2  1  8
  9 18  2 20  6  1  5  1  8  2  2  2  6 13  0  5  2 25 16 25 13  6  7  1
 11 27 18  2  0  0  6  3  4 13 10 16 37 17 16 24  6 29  7  7 27 30  0  4
  6  0 12  2 11  3  1  2  5 30  4 23  4 19  3  5 12 27  8  7 17  7  1  8
  6  5 15  2  9 32  3 25 12  1  1 27 27 29  3  5 17  5  6 15 29 12  3  3
 11  1  9  3  4  3  4  8 30 27  1  2 33  9 15 29 27 34 25 28  1 33 13  9
  7  0 32 25 24 33 31  7  9 19  5 30 14 26 23 29 10  5  3 14 28  2  7 16
 28 30 19 16 17 28 28  0 22  4 14 31 10 20 16 31  7 17 18  6 11  2 16  5
 16 13 26  5 21  2  5 16 10  5  3  3 26 14  4 34 31 24 11  6 26 22 20  2
 11 31  7 33 14 13 15 20  2 23 25  0 22 23  5  3 21  2 19 15 27 30 26 17
  8 15  4  8  7  5 31 32 18 29 21  0  8 32 16 19 28 31  1 33  6  2  8  9
 30  0  0 17 31 25 16 21 22 25 24 12 25 10 35 18  8 21 21 18  4 20 20 25
  2  6 22  8 30  1 31  4 17  4 12 23 17  0  0  4 32 24 11 27 28 35  5  4
 21 25 26  4 12 21  6 17 32  9 22 26  3 15 17  8]
