fitness: [[-9.58005737e+02  4.89923065e+02]
 [-1.20272437e+03  5.05211273e+02]
 [-1.28517310e+03  5.12720154e+02]
 [-1.07761548e+03  4.86843781e+02]
 [-5.30681946e+02  4.66890320e+02]
 [-1.87364941e+01  4.75558044e+02]
 [-1.17339636e+03  4.96262695e+02]
 [ 4.77186890e+01  4.98305939e+02]
 [ 1.78281342e+02  4.85888885e+02]
 [-1.21529114e+03  5.12190002e+02]
 [-4.59829773e+02  4.65997375e+02]
 [-1.88906540e+02  4.58627686e+02]
 [-9.73176880e+02  4.93225494e+02]
 [-1.09033585e+02  4.93128601e+02]
 [-1.98203278e+02  4.96485565e+02]
 [-1.41755273e+03  5.14929504e+02]
 [ 1.27825775e+02  4.95629150e+02]
 [-6.20229736e+02  4.73784668e+02]
 [-8.80576721e+02  4.98019104e+02]
 [ 2.19318512e+02  4.74739563e+02]
 [ 4.50261574e+01  4.80002777e+02]
 [-7.75886230e+02  4.72592651e+02]
 [-7.25770996e+02  4.78870087e+02]
 [-4.79791199e+02  4.74703522e+02]
 [-7.11332703e+02  4.75973083e+02]
 [-1.20397302e+03  4.88317230e+02]
 [-1.22191675e+03  5.08547180e+02]
 [ 6.07408867e+01  4.73406921e+02]
 [-9.35160522e+01  4.75628540e+02]
 [-1.14438696e+03  5.07827148e+02]
 [-7.60562012e+02  4.74563629e+02]
 [-4.10047989e+01  4.65029999e+02]
 [ 7.46005630e+01  4.89818176e+02]
 [-3.32602203e+02  4.62628723e+02]
 [-1.43058752e+03  5.11547150e+02]
 [-7.47556030e+02  4.80139343e+02]
 [-6.00359131e+02  4.77974945e+02]
 [-1.23518689e+03  5.10043854e+02]
 [-4.58642151e+02  4.56398193e+02]
 [-1.22407483e+03  5.11801025e+02]
 [-6.35658997e+02  4.71087708e+02]
 [-3.50668518e+02  4.63000549e+02]
 [-2.53995087e+02  4.61216583e+02]
 [ 1.17983046e+01  4.68925598e+02]
 [-1.52341568e+02  4.59736298e+02]
 [-1.18897998e+03  4.89257477e+02]
 [ 1.65106888e+01  4.70127838e+02]
 [-3.06976257e+02  4.61079254e+02]
 [ 1.40644445e+01  4.94808167e+02]
 [-2.83904495e+01  4.76110138e+02]
 [ 1.81791504e+02  4.99144257e+02]
 [-1.12644737e+02  4.68298065e+02]
 [-1.02352393e+03  4.88621124e+02]
 [-2.61223969e+02  4.82690033e+02]
 [ 1.19009523e+01  4.85362885e+02]
 [-3.92251282e+02  4.55635437e+02]
 [-3.01833588e+02  4.70940033e+02]
 [-5.60281555e+02  4.72672729e+02]
 [-7.92557861e+02  4.72440002e+02]
 [-1.26695532e+03  5.13568787e+02]
 [-3.28320343e+02  5.02422180e+02]
 [-2.28366745e+02  4.65798645e+02]
 [-4.78493164e+02  4.70764648e+02]
 [-5.32403198e+02  4.68836060e+02]
 [-4.34086533e+01  4.86724915e+02]
 [-4.07912231e+02  4.62562347e+02]
 [-6.14526367e+02  4.71665649e+02]
 [-1.87212540e+02  4.59580261e+02]
 [-7.49852966e+02  5.00705078e+02]
 [ 1.05508453e+02  4.71556458e+02]
 [-2.55950409e+02  4.61045105e+02]
 [-5.25708496e+02  4.76382751e+02]
 [-6.03381287e+02  4.71907806e+02]
 [ 6.67276287e+00  4.68443542e+02]
 [-9.43863831e+02  4.83185272e+02]
 [-9.90642090e+02  5.10820374e+02]
 [-6.71081177e+02  4.72685699e+02]
 [-1.20157397e+03  5.11576141e+02]
 [-1.21779053e+03  5.00396698e+02]
 [ 3.34040253e+02  4.96308502e+02]
 [-7.64115295e+02  4.75254974e+02]
 [ 7.67775536e+00  4.76990814e+02]
 [-7.70665512e+01  4.84920929e+02]
 [-1.23754114e+03  5.11914612e+02]
 [-3.30578339e+02  4.64374542e+02]
 [-6.61628952e+01  4.92186676e+02]
 [-2.11168152e+02  4.75311951e+02]
 [-1.64461426e+02  4.63331818e+02]
 [-7.03332581e+02  4.74151764e+02]
 [ 1.07579437e+02  4.90211548e+02]
 [-1.07966321e+03  5.10212952e+02]
 [-7.88016357e+02  4.78766693e+02]
 [-3.42436279e+02  4.58524719e+02]
 [ 7.56197205e+01  4.88077881e+02]
 [-4.88022644e+02  4.62922241e+02]
 [-6.34307007e+02  4.71705048e+02]
 [ 6.20695686e+01  4.89051758e+02]
 [-8.56860046e+02  4.76203003e+02]
 [-3.43023643e+01  4.99211365e+02]
 [-1.20449048e+03  5.09390259e+02]
 [-1.06689233e+03  5.13410889e+02]
 [-5.07002136e+02  4.69998596e+02]
 [-3.83598267e+02  4.70277130e+02]
 [-7.13473633e+02  4.75393921e+02]
 [-2.05065140e+02  5.01647858e+02]
 [-5.50720886e+02  4.68463409e+02]
 [-2.48717117e+02  4.59960571e+02]
 [-6.57823364e+02  4.71955566e+02]
 [-5.59537109e+02  4.75912201e+02]
 [-8.13005920e+02  5.07719482e+02]
 [-5.36578369e+02  4.71842712e+02]
 [-5.07133362e+02  4.66609375e+02]
 [-8.78633301e+02  4.73837616e+02]
 [ 3.49761810e+01  4.60376312e+02]
 [-1.24227747e+03  4.96761139e+02]
 [-5.49337402e+02  4.70311035e+02]
 [-9.37280701e+02  4.65552612e+02]
 [ 2.39939327e+01  4.98170898e+02]
 [-4.67515640e+01  4.86560486e+02]
 [-1.17183704e+03  5.02761108e+02]
 [-1.08477881e+03  4.94484772e+02]
 [-4.71514252e+02  4.75706665e+02]
 [ 2.39253759e+00  4.59589508e+02]
 [-7.05354736e+02  4.67373993e+02]
 [ 5.32324104e+01  4.77617401e+02]
 [ 1.11026535e+02  4.73656372e+02]
 [ 3.99785328e+00  4.70082489e+02]
 [-1.21600594e+02  4.75766785e+02]
 [-8.08063599e+02  4.83431946e+02]
 [-3.18963218e+00  4.86604431e+02]
 [-2.79621643e+02  4.68838593e+02]
 [-6.62963318e+02  4.71842316e+02]
 [-1.92328491e+02  4.61486176e+02]
 [-1.23257825e+03  5.09164581e+02]
 [-4.99258057e+02  4.70877075e+02]
 [-7.73965149e+02  4.84003815e+02]
 [-1.29461633e+03  5.12769714e+02]
 [-5.82191650e+02  4.81265472e+02]
 [-1.23753076e+03  4.91249329e+02]
 [-1.10662976e+03  5.17464050e+02]
 [-7.40579895e+02  4.70079559e+02]
 [-3.83512878e+01  4.87481567e+02]
 [-6.25987732e+02  4.83826263e+02]
 [-7.05715454e+02  4.79106659e+02]
 [-7.91624512e+02  4.76612793e+02]
 [-6.46790405e+02  4.97136230e+02]
 [-7.72003296e+02  4.80700684e+02]
 [-2.69115417e+02  4.63236481e+02]
 [-1.99176102e+02  5.03574127e+02]
 [-7.72368652e+02  4.86175720e+02]
 [-6.83332825e+02  4.97764435e+02]
 [-1.03801285e+02  4.81381622e+02]
 [ 1.07271858e+02  4.90412323e+02]
 [-1.34445297e+02  5.02470520e+02]
 [-8.80106079e+02  5.01264191e+02]
 [-3.09725311e+02  4.88727722e+02]
 [-6.27882507e+02  4.99516693e+02]
 [-3.47092072e+02  4.68448700e+02]
 [-1.16492566e+03  4.83676819e+02]
 [-1.15295456e+02  4.91559509e+02]
 [-1.59137754e+01  4.71224182e+02]
 [-3.05620453e+02  4.83417908e+02]
 [-6.90551514e+02  4.76008362e+02]
 [-2.13411407e+02  4.76390167e+02]
 [-1.67878132e+01  4.99031097e+02]
 [-1.72837555e+02  4.90260864e+02]
 [ 6.41789093e+01  5.00082947e+02]
 [ 1.69909592e+02  5.17586182e+02]
 [-1.14160962e+03  4.92048767e+02]
 [ 1.69358582e+02  4.77179260e+02]
 [ 1.60179062e+01  4.83953430e+02]
 [ 4.36174850e+01  4.91334503e+02]
 [-1.08887896e-01  4.90148438e+02]
 [-8.40875549e+02  4.96351868e+02]
 [-3.39654144e+02  5.04516418e+02]
 [-8.55752747e+02  5.02556610e+02]
 [-6.58036255e+02  4.72010071e+02]
 [-5.04879883e+02  4.90796997e+02]
 [-7.17610962e+02  4.95214874e+02]
 [-9.25418823e+02  4.89843262e+02]
 [ 1.15013779e+02  4.83418854e+02]
 [-3.92002792e+01  4.92942505e+02]
 [-4.98421204e+02  4.75099670e+02]
 [-6.08159363e+02  4.82039948e+02]
 [-6.19602722e+02  4.72380798e+02]
 [ 9.54891129e+01  4.90497223e+02]
 [ 1.82005051e+02  4.92082611e+02]
 [ 1.13463907e+01  4.70910126e+02]
 [-6.37062683e+02  5.01202606e+02]
 [-7.23656273e+00  4.92201385e+02]
 [ 1.83333862e+02  4.95990417e+02]
 [-1.06470123e+02  4.96136963e+02]
 [-1.60496006e+01  4.74166626e+02]
 [-9.25205307e+01  5.15559753e+02]
 [ 1.39694366e+02  4.93623474e+02]
 [-4.91400986e+01  4.90263885e+02]
 [ 6.49782028e+01  4.82333771e+02]
 [ 1.17275955e+02  4.85207886e+02]
 [ 3.43750687e+01  4.91390137e+02]
 [ 9.67374420e+01  4.85858643e+02]
 [ 1.46162933e+02  4.98969849e+02]
 [ 1.54141998e+02  4.81489594e+02]
 [-4.25333740e+02  4.74260712e+02]
 [ 9.12869644e+01  4.92482544e+02]
 [ 1.70071167e+02  4.73851013e+02]
 [ 7.76700516e+01  4.90903900e+02]
 [-8.26451782e+02  5.07360321e+02]
 [-5.77005119e+01  4.97847198e+02]
 [-1.05706982e+03  4.85593536e+02]
 [ 1.43385452e+02  5.06281525e+02]
 [ 1.56083176e+02  4.80356689e+02]
 [ 5.54287529e+01  4.88546661e+02]
 [-2.00707047e+02  4.97306183e+02]
 [-6.83598877e+02  4.73722015e+02]
 [-3.98637238e+02  4.77382660e+02]
 [ 1.89846436e+02  4.99529480e+02]
 [ 2.72584290e+02  5.00099365e+02]
 [ 5.18865738e+01  4.80558258e+02]
 [-1.39581543e+02  4.58487976e+02]
 [-5.95470215e+02  4.81728638e+02]
 [ 7.45225830e+01  4.86045380e+02]
 [ 1.37083740e+02  5.03733154e+02]
 [-7.87155838e+01  4.71746887e+02]
 [-8.63145752e+02  4.81841003e+02]
 [-1.25560997e+02  4.75399170e+02]
 [ 5.27688103e+01  4.82004761e+02]
 [-7.12656555e+01  4.87330292e+02]
 [ 1.19714966e+02  4.84938141e+02]
 [ 1.28694229e+02  4.80493652e+02]
 [-2.86583038e+02  4.79847260e+02]
 [-5.77202271e+02  4.97323151e+02]
 [-7.51168213e+02  4.82665009e+02]
 [ 2.03565186e+02  4.92655701e+02]
 [-2.64113892e+02  4.97118225e+02]
 [-2.56146221e+01  4.93323608e+02]
 [-3.86977661e+02  4.82800293e+02]
 [-2.52231583e+02  4.84417023e+02]
 [-9.20554993e+02  4.94765564e+02]
 [-9.11569290e+01  4.84063477e+02]
 [-6.00096802e+02  4.80143036e+02]
 [-2.03135696e+02  4.95277863e+02]
 [-8.73259705e+02  4.77224548e+02]
 [-1.48089890e+02  4.90984406e+02]
 [ 2.30926514e+02  5.03934662e+02]
 [-7.73213379e+02  4.96524384e+02]
 [-8.86525085e+02  4.97476654e+02]
 [ 4.53761482e+01  4.84037445e+02]
 [-9.11968002e+01  4.78149353e+02]
 [-3.57907257e+01  4.92187164e+02]
 [-7.73662109e+02  4.91689636e+02]
 [-5.75677185e+02  4.90276642e+02]
 [-1.82087481e+00  4.86794159e+02]
 [-1.63401901e+02  4.78908356e+02]
 [-5.37503601e+02  4.95378723e+02]
 [-6.27463196e+02  4.77728912e+02]
 [-2.43262009e+02  4.86166229e+02]
 [-4.04381561e+02  4.82701660e+02]
 [ 1.07776405e+02  4.90798340e+02]
 [-3.29905319e+01  4.80672577e+02]
 [ 4.57501488e+01  4.99014160e+02]
 [-3.14175598e+02  4.78758423e+02]
 [ 1.41572891e+02  4.71889008e+02]
 [-8.04526550e+02  4.75038635e+02]
 [ 1.61790451e+02  4.93807404e+02]
 [-2.88859955e+02  4.93097321e+02]
 [ 3.39127398e+00  4.79586334e+02]
 [-9.06644592e+01  4.83497162e+02]
 [-1.25909920e+02  4.90458252e+02]
 [-2.77243958e+02  4.87867126e+02]
 [-4.41337051e+01  4.84546631e+02]
 [-2.69898682e+02  4.96453430e+02]
 [-1.12575178e+01  5.23104187e+02]
 [-1.34906357e+02  4.96446167e+02]
 [-6.26200073e+02  4.82152069e+02]
 [ 7.64809723e+01  4.94134399e+02]
 [-9.57863098e+02  5.01217957e+02]
 [-5.36216187e+02  4.71177094e+02]
 [ 1.21681015e+02  4.86525574e+02]
 [-7.30868591e+02  4.76997498e+02]
 [-8.12949158e+02  4.95247772e+02]
 [ 4.72682724e+01  5.02180298e+02]
 [-4.06502472e+02  4.97415222e+02]
 [-8.19470032e+02  4.90529236e+02]
 [-1.01342476e+02  4.88629822e+02]
 [-6.26939148e+02  4.70628754e+02]
 [ 4.67702728e+02  4.87342712e+02]
 [ 1.81011906e+01  4.83408630e+02]
 [-4.62374725e+01  4.88380981e+02]
 [-1.02258380e+03  5.01717926e+02]
 [-9.83763962e+01  5.03902710e+02]
 [ 1.72431091e+02  4.92433197e+02]
 [-1.77975113e+02  4.79707001e+02]
 [ 1.30011002e+02  4.72477325e+02]
 [ 1.26381287e+02  4.98507355e+02]
 [ 7.50430832e+01  5.08633423e+02]
 [ 2.00887470e+01  4.83437378e+02]
 [ 1.24825424e+02  4.82049896e+02]
 [-4.15288508e-01  4.89786133e+02]
 [ 9.60167236e+01  5.00708435e+02]
 [-1.64741913e+02  4.88622711e+02]
 [ 9.41630707e+01  4.77355286e+02]
 [-5.64748077e+01  4.91422577e+02]
 [-1.04398816e+03  4.88697388e+02]
 [-4.65805939e+02  4.80715363e+02]
 [ 7.01441879e+01  4.91814819e+02]
 [ 2.43381683e+02  4.96879272e+02]
 [-3.63720428e+02  4.83368744e+02]
 [ 6.92605896e+01  4.98700867e+02]
 [-2.18712509e+02  4.86420990e+02]
 [ 4.66138000e+01  4.89456390e+02]
 [-5.20332985e+01  4.98578827e+02]
 [ 2.18385025e+02  4.98266327e+02]
 [-2.56905914e+02  4.98577545e+02]
 [-8.48501404e+02  4.72065796e+02]
 [-9.12561768e+02  4.95703583e+02]
 [ 1.45104095e+02  4.94509491e+02]
 [-3.44300728e+01  4.96186981e+02]
 [-2.36380386e+02  4.99845276e+02]
 [-1.95945602e+02  4.63894775e+02]
 [-8.67833313e+02  4.69285889e+02]
 [ 1.28361969e+02  5.00720215e+02]
 [-9.31586914e+02  4.87095184e+02]
 [-1.58781250e+02  4.75246063e+02]
 [-8.78956055e+02  4.77573975e+02]
 [-3.66811737e+02  4.89483368e+02]
 [-1.72998474e+02  4.86795776e+02]
 [-5.39544678e+02  5.05324493e+02]
 [ 8.52547302e+01  5.01504059e+02]
 [ 5.21454010e+01  4.98410126e+02]
 [ 8.89779739e+01  4.88447510e+02]
 [-8.40059021e+02  4.85976501e+02]
 [-7.53295105e+02  4.77604584e+02]
 [ 6.66950607e+01  4.75949982e+02]
 [-1.81421799e+02  4.85545410e+02]
 [ 3.83909180e+02  4.83883514e+02]
 [-4.12175842e+02  4.94273895e+02]
 [ 2.16301060e+01  4.91602936e+02]
 [-1.38435620e+03  5.09033752e+02]
 [ 9.81444397e+01  4.75473419e+02]
 [-1.07790489e+02  4.73872559e+02]
 [-1.39347791e+03  5.16674744e+02]
 [-1.02913513e+03  4.85196106e+02]
 [ 1.95827427e+01  4.89361145e+02]
 [ 2.39562912e+02  4.99869873e+02]
 [-6.50631592e+02  4.83117554e+02]
 [-6.96545776e+02  5.06847534e+02]
 [-4.54845390e+01  5.12525696e+02]
 [ 2.01505981e+02  4.87425171e+02]], non_dominated_rank: [ 3  3  1  4 14 18  6 37  7  8 26 34  9 28  4  3 10 16  8  2 25  6  5  7
  1  7  9  7  5 29 20 13 24 10  9 11 23  1  9  1  6  5 12 19 19  6 30 22
 27  7  8  8  3  2  1  1  2 14  2 32 25  3  2  3  3 25 22  1 31  8  7 16
 17  4  7 11  7  0  1 12 14  4  5  7 26  3  0  7 10  1  0  2  4  2  4 10
  5  1 11  3 30 15 36  7  2 16 21  0 10  8  3  2 17  5  9  6 22  1  5  4
 11 12  3 11  6  9  0  6  5  3  1 33  5 16 20  1  4 25 12  6  6 28  5  5
  2 24  0  5 25  2 29  2  6  7  8  6 23  5  3  5  9 11  8  2  1  6  0  6
  0 31 21  3  3 12  5  2 17 13  9 14  4 22  7  4  5  1  9  7  1 12  0  5
  2 23 11  8  4 11  7  4 24  8 11 16 28 25  8 17 12  5  0 24 11 17  8 13
 29 22 35 40  2 17 19 26 25  6 17  9  5 14 10  3 21 27 11 10  7 28 30 10
 12 27 32 26 13 28 30 24 20 23 26 24 35 20 11 28 15 27 10 27  1 39 18 24
 22  7 13 37 39 18  2 12 23 38 11  3 13 19 22 22 18 15 13  8 31 20 28 15
 18  4 18 11 21  2 23 39 10  6 21 15 26  9 13 23 15 14  9 19 14 29 17 32
 14 13  3 31 18 16 18 23 18 20 19 30 24 10 29  4  7 25  6  6 33 16  5 23
  4 26 19 23  4 27 30 15 14 34 36 20 20 24 36 22 17 25  2 13 27 33 16 34
 20 25 28 33 21  2  5 31 28 22  5  1 37  2 12  1 16 21 14 36 33 25  4  6
 15 19 22 15 26  0 14 11  2  1 24 38 10 12 29 26]
