fitness: [[-1.28356476e+02  4.91377014e+02]
 [-1.78517407e+03  5.08550812e+02]
 [-1.85288306e+03  5.07091644e+02]
 [-8.45519958e+02  4.94786346e+02]
 [-5.00684082e+02  4.65125092e+02]
 [-1.55260168e+03  5.08137909e+02]
 [ 2.41880264e+02  4.93062775e+02]
 [-2.58604401e+02  4.70357605e+02]
 [-5.00904266e+02  4.62251953e+02]
 [ 8.98013229e+01  4.88456726e+02]
 [-3.02404785e+02  4.59618408e+02]
 [-7.45468323e+02  4.80036499e+02]
 [ 6.05540199e+01  4.75667023e+02]
 [-6.68623474e+02  4.57043030e+02]
 [-9.39546570e+02  4.68384949e+02]
 [ 1.67693920e+01  4.91039581e+02]
 [-9.24532394e+01  4.82765564e+02]
 [ 7.07574158e+01  5.07697937e+02]
 [-6.50330872e+02  4.69247894e+02]
 [-7.52679871e+02  4.56030731e+02]
 [-3.35329895e+01  4.88304871e+02]
 [ 7.24824295e+01  4.57424469e+02]
 [-1.33218457e+03  5.03647919e+02]
 [-8.12432190e+02  4.58256439e+02]
 [-1.18505957e+03  4.76641663e+02]
 [-1.72552078e+02  4.82882629e+02]
 [-8.54496521e+02  4.59879089e+02]
 [ 1.56950302e+01  5.03659454e+02]
 [-8.76436401e+02  4.69801971e+02]
 [-1.18597717e+03  4.75763733e+02]
 [-1.06041614e+03  4.72104675e+02]
 [-1.05327942e+03  4.82785583e+02]
 [ 1.52150330e+02  5.03064819e+02]
 [-7.39381226e+02  4.78120667e+02]
 [-1.41815259e+03  4.95199860e+02]
 [-8.32236267e+02  4.74215118e+02]
 [-7.34283813e+02  4.55394592e+02]
 [-9.48100342e+02  4.82892334e+02]
 [-8.57737732e+01  4.55430603e+02]
 [-6.52335144e+02  4.64735779e+02]
 [-7.79557800e+02  4.62186584e+02]
 [-9.03080597e+01  4.70372284e+02]
 [-1.72416706e+01  4.53204254e+02]
 [-1.48045837e+03  4.99510803e+02]
 [-7.99818481e+02  4.79655914e+02]
 [-5.98552795e+02  4.65472198e+02]
 [-4.75314911e+02  4.56857178e+02]
 [-4.08437408e+02  4.63379089e+02]
 [ 4.92675095e+01  4.75539520e+02]
 [-2.20196564e+02  4.52674255e+02]
 [-1.22873938e+03  4.93823547e+02]
 [ 7.56837797e+00  4.55169403e+02]
 [-7.12189392e+02  4.63999359e+02]
 [ 9.43891754e+01  4.98683197e+02]
 [-9.32871277e+02  4.77069519e+02]
 [-1.63741272e+03  5.05701782e+02]
 [-1.05150757e+03  4.86121887e+02]
 [ 1.47214594e+01  4.54831787e+02]
 [-2.99388641e+02  4.86208282e+02]
 [-5.04605150e+00  4.58049622e+02]
 [ 5.61913719e+01  4.78078949e+02]
 [-9.09614136e+02  4.62558838e+02]
 [-1.07454297e+03  4.89127167e+02]
 [-1.56729874e+02  4.55721619e+02]
 [-6.76304321e+02  4.55885529e+02]
 [-8.84964539e+02  4.59749359e+02]
 [-1.26149316e+03  4.90895172e+02]
 [-1.07504065e+03  4.86507599e+02]
 [-7.20863190e+01  4.57050995e+02]
 [-1.01531018e+03  4.79773315e+02]
 [-6.87178223e+02  4.63878174e+02]
 [-6.96396118e+02  4.55715271e+02]
 [ 1.94426926e+02  4.87985168e+02]
 [-1.00884631e+03  4.67280701e+02]
 [ 1.32130203e+02  4.79179626e+02]
 [ 1.07137604e+01  4.75996460e+02]
 [-6.82403625e+02  4.57864716e+02]
 [ 5.69719353e+01  4.72402710e+02]
 [-8.79275024e+02  4.73611145e+02]
 [-6.91330688e+02  4.71714050e+02]
 [-2.71127991e+02  4.81542877e+02]
 [-1.33154001e+01  4.97309174e+02]
 [-1.53950623e+02  4.89995544e+02]
 [ 1.17039482e+02  4.83042358e+02]
 [ 5.49788895e+01  5.00234009e+02]
 [ 8.45278549e+01  4.90855988e+02]
 [ 7.42052231e+01  4.81883636e+02]
 [-9.88596420e+01  4.81089478e+02]
 [-4.48550903e+02  4.97451813e+02]
 [-7.99624573e+02  4.62709625e+02]
 [ 1.64063950e+02  4.94931366e+02]
 [-6.43375183e+02  4.61245422e+02]
 [ 4.60637436e+01  4.58695526e+02]
 [-8.96393967e+01  4.67637177e+02]
 [ 8.92815094e+01  4.79466553e+02]
 [-5.36460876e+02  4.59660248e+02]
 [-6.17433594e+02  4.59379364e+02]
 [ 2.58839844e+02  4.92549896e+02]
 [-1.20797998e+03  5.02030365e+02]
 [ 1.70306335e+02  4.64691162e+02]
 [-1.32189624e+03  5.01351227e+02]
 [-1.53359253e+03  4.99321533e+02]
 [-1.18123462e+03  4.86056183e+02]
 [ 1.15442078e+02  4.89513000e+02]
 [-1.52867822e+03  4.98103699e+02]
 [-9.73213867e+02  4.82078278e+02]
 [-8.68710999e+02  4.74603943e+02]
 [-8.21646667e+02  4.69244568e+02]
 [-2.57447449e+02  4.85470032e+02]
 [-1.99605560e+02  4.93044830e+02]
 [-3.52099213e+02  4.79177368e+02]
 [-1.04155774e+03  4.87822968e+02]
 [-6.37216858e+02  4.68890045e+02]
 [-1.29945447e+03  4.95744629e+02]
 [-5.25206680e+01  4.97323822e+02]
 [-8.46657166e+02  4.70816864e+02]
 [ 2.25169128e+02  4.87153961e+02]
 [-6.64260803e+02  4.94060120e+02]
 [-1.06062859e+02  4.79317596e+02]
 [-7.70218018e+02  4.71701538e+02]
 [ 2.86894287e+02  4.89452484e+02]
 [ 2.13678207e+02  4.92803101e+02]
 [ 7.36971283e+01  4.99058197e+02]
 [-2.20273239e+02  4.91477112e+02]
 [-1.22935132e+03  4.95673065e+02]
 [ 2.06151981e+01  5.04359467e+02]
 [-2.82155579e+02  5.01128326e+02]
 [-4.26376129e+02  4.55219299e+02]
 [ 1.63439087e+02  4.82384979e+02]
 [-8.90542145e+01  4.99994934e+02]
 [-7.15971558e+02  4.77870850e+02]
 [-1.66328827e+02  4.69586304e+02]
 [-9.00727844e+02  4.86896942e+02]
 [ 5.00151596e+01  4.93617493e+02]
 [-3.95728699e+02  5.07201233e+02]
 [-1.49462695e+03  4.90262909e+02]
 [ 1.48923462e+02  4.95210754e+02]
 [-4.28192688e+02  4.71421722e+02]
 [-1.50193024e+02  5.06298523e+02]
 [-1.49139328e+02  4.89071075e+02]
 [ 1.27257156e+02  4.87642944e+02]
 [-6.00359192e+01  4.88902496e+02]
 [-9.93937317e+02  4.77727600e+02]
 [-6.56406250e+02  4.62469391e+02]
 [ 2.35153484e+01  4.86714081e+02]
 [-1.40120996e+03  4.91416412e+02]
 [-1.51381140e+03  4.95183228e+02]
 [ 1.91978893e+01  4.81038910e+02]
 [-1.03706970e+02  4.89431244e+02]
 [-6.02578735e+02  4.52544983e+02]
 [-1.47998367e+02  4.79741760e+02]
 [-1.08800684e+03  4.71602661e+02]
 [-6.99493256e+01  4.79242157e+02]
 [ 4.92928886e+01  4.85778259e+02]
 [ 5.74232445e+01  4.93456482e+02]
 [-2.93753815e+02  4.62152130e+02]
 [ 2.93133362e+02  5.02202148e+02]
 [-2.93153961e+02  4.60536713e+02]
 [ 8.27248230e+01  4.86927979e+02]
 [-9.59455994e+02  4.74531128e+02]
 [-5.85833923e+02  4.60475220e+02]
 [-7.16952896e+01  4.91837372e+02]
 [-6.20070312e+02  4.61768036e+02]
 [-4.40960541e+02  4.83280487e+02]
 [-1.07077002e+03  4.91894379e+02]
 [-1.01077698e+03  4.66740387e+02]
 [-1.26468170e+00  4.90842285e+02]
 [-7.35646423e+02  4.72009033e+02]
 [-8.61063965e+02  4.64281525e+02]
 [-1.38600220e+03  4.93855377e+02]
 [ 8.28905296e+00  5.02407837e+02]
 [ 3.03246429e+02  4.82262939e+02]
 [-9.01320007e+02  4.72075256e+02]
 [-1.03370837e+03  4.78827911e+02]
 [ 1.00785923e+01  4.79885010e+02]
 [ 4.00899467e+01  4.70872650e+02]
 [ 2.59184204e+02  5.00375702e+02]
 [-1.49009399e+02  4.94340576e+02]
 [-8.34537476e+02  4.58272400e+02]
 [-1.23107104e+03  4.84248352e+02]
 [ 1.16806786e+02  4.78442139e+02]
 [-3.55482178e+01  4.80308380e+02]
 [ 1.72442532e+01  4.72786194e+02]
 [ 1.87590828e+01  4.79643768e+02]
 [ 1.66937408e+02  4.95819489e+02]
 [-1.08716469e+02  4.89148376e+02]
 [-2.55473343e+02  4.85276550e+02]
 [ 1.73504028e+02  4.79965637e+02]
 [ 1.02895729e+02  4.78482391e+02]
 [-1.02183313e+03  4.81667511e+02]
 [-5.61545959e+02  4.83858856e+02]
 [-8.44252563e+02  4.65386810e+02]
 [-3.89070587e+02  4.59607727e+02]
 [-1.01166931e+03  4.91842377e+02]
 [-9.10894318e+01  5.02603699e+02]
 [-8.61608093e+02  4.57811707e+02]
 [-8.14725159e+02  4.72518921e+02]
 [-2.85272125e+02  4.81387726e+02]
 [-1.51123914e+03  4.97094360e+02]
 [-3.55473145e+02  4.70284698e+02]
 [-1.37866614e+03  5.02503418e+02]
 [-1.76981799e+03  5.05977844e+02]
 [-1.07929651e+03  4.80147278e+02]
 [-1.47752762e+02  4.86588013e+02]
 [-1.40270837e+03  4.97509430e+02]
 [-7.04127991e+02  4.74556396e+02]
 [-3.18281677e+02  4.61566345e+02]
 [-6.31462036e+02  4.74794373e+02]
 [-5.39405975e+01  5.04599548e+02]
 [-2.30025826e+01  4.80529236e+02]
 [-1.05941113e+03  4.90829163e+02]
 [-7.88862976e+02  4.92006073e+02]
 [-7.47456360e+02  4.64495697e+02]
 [-1.03042151e+03  4.87576843e+02]
 [ 9.18447647e+01  5.01087311e+02]
 [-7.77631775e+02  4.78085419e+02]
 [-4.23926697e+02  5.03484955e+02]
 [-1.50814423e+02  4.84127106e+02]
 [-5.55708496e+02  4.61973083e+02]
 [-1.05742712e+03  4.78277283e+02]
 [ 7.12224731e+01  4.70263184e+02]
 [ 4.88006592e+01  4.93078033e+02]
 [ 7.09947443e+00  4.84385712e+02]
 [-4.55644310e-01  4.89231812e+02]
 [-8.43513428e+02  4.73608551e+02]
 [-7.40188217e+01  4.77848389e+02]
 [ 2.61975769e+02  4.74597565e+02]
 [-4.54675354e+02  4.55644653e+02]
 [-6.18833313e+01  5.00440552e+02]
 [ 7.98964996e+01  4.87107391e+02]
 [-3.38222748e+02  4.74657532e+02]
 [-1.40187729e+02  5.09565430e+02]
 [-6.64660278e+02  4.83428497e+02]
 [-3.00898170e+01  4.89014313e+02]
 [-1.23012512e+02  4.71232300e+02]
 [-8.66896790e+02  4.77850616e+02]
 [ 1.27077805e+02  4.92365417e+02]
 [-1.05000623e+03  4.81739319e+02]
 [-2.61046112e+02  4.77471069e+02]
 [ 1.25836311e+02  4.84575592e+02]
 [ 1.10807259e+02  5.01504364e+02]
 [ 4.26491117e+00  4.79001068e+02]
 [-1.00081146e+03  4.75817596e+02]
 [-7.41661621e+02  4.71064941e+02]
 [ 9.04169006e+01  5.03445404e+02]
 [-6.39292664e+02  4.62391571e+02]
 [ 4.27350578e+01  4.72601929e+02]
 [-1.06138474e+02  4.77451263e+02]
 [ 2.50249290e+01  4.86816742e+02]
 [-5.32234985e+02  4.59696594e+02]
 [-2.27672821e+02  4.91385986e+02]
 [-7.08492798e+02  4.64894623e+02]
 [-3.99444641e+02  4.97469238e+02]
 [-2.09047699e+02  5.03978302e+02]
 [-4.72924805e+00  4.78042664e+02]
 [-6.58946350e+02  4.58406403e+02]
 [ 5.85594521e+01  4.87613953e+02]
 [-3.20393829e+02  4.67522369e+02]
 [-6.81049271e+01  4.90452362e+02]
 [-4.82559448e+02  4.63581207e+02]
 [-6.64279419e+02  4.59179779e+02]
 [ 1.33286648e+01  4.73611908e+02]
 [-7.81895142e+02  4.59317902e+02]
 [-3.67683228e+02  4.88998383e+02]
 [-5.95389221e+02  4.59604645e+02]
 [-7.51998657e+02  4.66260376e+02]
 [ 2.38861069e+02  5.11608246e+02]
 [-7.42873840e+02  4.74327484e+02]
 [-1.11045667e+03  4.69001587e+02]
 [-1.23104236e+03  4.90763794e+02]
 [-5.73449821e+01  4.89895844e+02]
 [ 2.55763870e+02  5.01508362e+02]
 [-5.14425171e+02  4.61317444e+02]
 [-1.51389417e+03  5.00402161e+02]
 [-6.58797791e+02  4.59588165e+02]
 [-1.70472137e+02  4.89749390e+02]
 [-4.70178566e+01  4.94786804e+02]
 [-5.67648376e+02  4.87041718e+02]
 [-9.88181152e+02  4.69618530e+02]], non_dominated_rank: [23  2 21  2  1 25  5  5  4  3  3  3  1  1  3 13 10  5 17  4 15  4  2  5
  4  3  3  3  2  0  1  6  0  3 11  6  0  6 24  2 29  2 20  0  2 26  1  5
  3  4 23  0  9 27 20  4 34 23  4  4 31  1  2 23  5  8  7  1 23 23  0 27
  2  0 22  3 11  4  4  9  6  8 14  7 24 14 20 23  2 24  4 30 13 15  4  1
  7 28 33 14  6 21  8  2  3  1  8 11  9  3  0  2  0 22  2 21 10  5 18  3
  0  8  1  0 11 13  2 33 16 12 29  9  9 22  3  2 29 22 34  9  0 25  7  5
  1  2 19  1 30  4  1  3  6 37  9  1  7  0  9  5  8  3 17  2  2  8 10  3
 14 21  1  5  4  4 34  5  0  7  4 17  7 22  0  6  4  2  0  2  5  6  7  5
  1 30  1 24 19  2 19  5  8 18 27 21 27 33 29 26 21 14  3 34  7  8 16 23
  8  6 32  8 15  5  0  3 30  0  8  6  5 19 22 16  8  9  4 26  5 30 12 20
  6 31 32 34 21  5 31 18  2 27 25  9 16 10 32 17  0 34 14 23 21 29 24  5
  6 26  1  0 25 24  0 18  2 21 26 32 13 38 10 28  4  8 25  8 14  7  0 28
  7  1  2 29 27  3  6 23 18 36 23  1  0 23 23 18 23 35 23 19 25 23  7 11
  3  8  9 25  0  6 17  1 15  4  0  4 21  3  9 12 10 27 24  7 11  4  8 35
  8 16 20  9  5 17 31 25 27  6 20 22  2 26 28 16 24 10 26 17  7 31  6 17
 28 36 22  4  6 35  8 19 19 27  9 20  5 16 22 21  4 28 15 25 13  4 19  2
 16  7  4 38  8  1  2 25 37 10  1  5 20 26 11  2]
