fitness: [[-1.05590222e+03  4.61229645e+02]
 [-4.16544739e+02  5.00653107e+02]
 [-1.46183386e+03  5.07931183e+02]
 [-2.29617401e+02  4.89368378e+02]
 [ 9.53951797e+01  4.76800110e+02]
 [-7.80644043e+02  4.73044098e+02]
 [-5.98001719e+00  4.97343353e+02]
 [ 1.56604385e+02  4.95309814e+02]
 [ 1.99378700e+01  5.00064545e+02]
 [-3.18382172e+02  4.82242096e+02]
 [-7.50891907e+02  4.74244019e+02]
 [-9.74732788e+02  4.77698822e+02]
 [-2.29556980e+01  4.71638031e+02]
 [ 2.76628387e+02  4.95097748e+02]
 [-3.27391144e+02  4.78857544e+02]
 [-5.76231018e+02  4.54411316e+02]
 [-1.09672888e+03  4.85346924e+02]
 [-2.71557343e+02  4.94591827e+02]
 [-6.55995544e+02  4.63354675e+02]
 [-7.95054077e+02  4.87312195e+02]
 [ 1.78907166e+01  4.75007599e+02]
 [-8.51333923e+02  4.71973969e+02]
 [-3.73452873e+01  4.72072845e+02]
 [-6.01357361e+02  4.66159363e+02]
 [-6.10257507e+02  4.94809723e+02]
 [-3.13842743e+02  4.95921997e+02]
 [ 4.24139404e+02  4.94524139e+02]
 [-3.65121704e+02  4.77107605e+02]
 [-1.61078995e+02  4.98415436e+02]
 [-5.74838928e+02  4.55633270e+02]
 [-1.01104791e+03  4.60286713e+02]
 [-3.42234955e+02  4.80989929e+02]
 [ 9.81364059e+01  4.99377533e+02]
 [-2.78745270e+01  4.90305878e+02]
 [-7.03648621e+02  4.73783234e+02]
 [-6.79170288e+02  4.64101318e+02]
 [-3.68187164e+02  4.76524139e+02]
 [ 9.96102982e+01  4.94814453e+02]
 [-2.55879257e-02  5.02998169e+02]
 [ 2.59652496e+02  4.79230103e+02]
 [-5.89058228e+01  4.79781738e+02]
 [ 3.89967438e+02  5.20070496e+02]
 [ 1.73008698e+02  4.66381714e+02]
 [ 3.14950989e+02  4.85155945e+02]
 [ 1.10993149e+02  4.81747681e+02]
 [ 2.60115547e+01  4.66024811e+02]
 [ 1.69036423e+02  4.97906189e+02]
 [ 2.36513794e+02  4.83792938e+02]
 [-3.43943451e+02  5.02885895e+02]
 [ 2.37782478e+01  4.76340607e+02]
 [-6.12908264e+02  4.67741791e+02]
 [ 2.18100719e+01  4.88615479e+02]
 [ 2.15971794e+01  4.93459625e+02]
 [-9.23352417e+02  4.83011780e+02]
 [ 9.55950241e+01  4.65352753e+02]
 [ 6.35465431e+01  4.79811951e+02]
 [ 1.20228676e+02  4.86856812e+02]
 [-6.72575195e+02  4.59803131e+02]
 [-1.77896637e+02  5.16197083e+02]
 [ 1.66655746e+02  4.89936493e+02]
 [ 1.46402140e+01  4.89646149e+02]
 [-7.68455566e+02  4.61953735e+02]
 [ 2.15311384e+00  4.79137177e+02]
 [-6.70547241e+02  4.67851929e+02]
 [-6.16815613e+02  4.58730316e+02]
 [-2.72106628e+02  4.85273529e+02]
 [-9.21250061e+02  4.78629791e+02]
 [ 3.32733078e+01  5.04084564e+02]
 [-7.90494812e+02  4.59802795e+02]
 [-6.00083862e+02  4.66354004e+02]
 [-1.56782242e+02  4.94956818e+02]
 [-7.44756287e+02  4.65311279e+02]
 [ 1.49107986e+02  4.80821777e+02]
 [-1.26643567e+03  4.89114258e+02]
 [-7.80557480e+01  5.02287323e+02]
 [-1.92768433e+03  5.10004242e+02]
 [ 4.42821083e+01  4.80683929e+02]
 [-1.59083984e+03  4.92664734e+02]
 [ 4.70743225e+02  4.81808807e+02]
 [-6.02512169e+01  4.76231873e+02]
 [-5.37280945e+02  4.87539062e+02]
 [-7.47673889e+02  4.68182983e+02]
 [ 9.44770737e+01  4.78491974e+02]
 [-3.07544346e+01  5.23022522e+02]
 [-1.29444958e+03  4.92015289e+02]
 [-6.44081259e+00  4.75094513e+02]
 [-2.88328400e+02  4.85365906e+02]
 [-6.00498810e+01  4.95666687e+02]
 [-8.07299744e+02  4.67880615e+02]
 [-3.14487488e+02  5.03755798e+02]
 [-4.03519363e+01  4.86583160e+02]
 [ 1.64464569e+02  5.02489532e+02]
 [-6.07601562e+02  4.76231964e+02]
 [-3.25957733e+02  4.90436768e+02]
 [-1.10116669e+02  4.90577057e+02]
 [-6.15481567e+02  4.53861664e+02]
 [-9.08683411e+02  4.68708923e+02]
 [-1.53194226e+03  5.01909302e+02]
 [ 2.00802704e+02  4.98511658e+02]
 [-1.77165741e+02  4.96824463e+02]
 [-3.14483429e+02  5.08693726e+02]
 [-8.73044205e+01  4.79112061e+02]
 [-1.11539978e+03  4.83448700e+02]
 [-2.21440994e+02  4.79662964e+02]
 [-4.55283264e+02  4.90153839e+02]
 [-1.30486902e+03  4.79836334e+02]
 [-4.33656555e+02  5.05878723e+02]
 [-3.33716766e+02  5.08917694e+02]
 [-1.36310745e+02  4.86784698e+02]
 [-4.92535820e+01  4.80547974e+02]
 [-6.03057922e+02  4.66823242e+02]
 [-1.40567163e+03  4.94318573e+02]
 [ 1.45783447e+02  5.00316010e+02]
 [-1.59080115e+03  5.01768738e+02]
 [-2.44275589e+02  4.88839844e+02]
 [-7.72547119e+02  4.57864441e+02]
 [-5.25922302e+02  4.67679382e+02]
 [-4.37917847e+02  5.04367462e+02]
 [-9.39424072e+02  4.68641602e+02]
 [-9.61919250e+02  4.76598572e+02]
 [ 2.42521820e+01  4.90722992e+02]
 [-9.34329468e+02  4.73608582e+02]
 [-3.26753235e+02  4.84307892e+02]
 [-8.66092834e+02  4.68201050e+02]
 [-2.52251205e+02  4.76274048e+02]
 [-1.87825108e+01  4.78353455e+02]
 [ 1.54912201e+02  4.87805023e+02]
 [-9.63928162e+02  4.71718689e+02]
 [-1.05980603e+03  4.87455811e+02]
 [-5.96528625e+02  4.59556458e+02]
 [-9.45877319e+02  4.67780457e+02]
 [-3.72944275e+02  4.98032440e+02]
 [ 2.62172974e+02  4.86783478e+02]
 [ 7.97056961e+01  4.90845795e+02]
 [-1.17526331e+03  4.74072479e+02]
 [-4.22337372e+02  4.79271393e+02]
 [ 9.45919724e+01  4.94163269e+02]
 [ 1.18560648e+01  4.79941467e+02]
 [ 6.40080185e+01  4.85762451e+02]
 [ 1.60719131e+02  5.06891815e+02]
 [ 4.60362625e+00  4.80188232e+02]
 [-3.07824287e+01  4.80911713e+02]
 [-1.04303635e+02  4.85743195e+02]
 [-1.20028465e+02  4.82690826e+02]
 [-5.31517506e+00  5.02368256e+02]
 [ 3.36083107e+01  4.87737122e+02]
 [-9.84930573e+01  4.91132355e+02]
 [-6.87606430e+01  4.79629547e+02]
 [ 4.80245934e+01  4.92014465e+02]
 [-1.40770386e+02  4.89406586e+02]
 [-1.07113086e+03  4.70967834e+02]
 [-2.38155380e+02  4.93551147e+02]
 [ 3.65648346e+01  4.92649261e+02]
 [-1.25835388e+03  4.84007050e+02]
 [ 3.43239319e+02  4.90099579e+02]
 [ 1.06897453e+02  4.94582458e+02]
 [ 9.54069443e+01  4.89060699e+02]
 [-7.71671265e+02  4.60297943e+02]
 [ 8.35929260e+01  4.84419220e+02]
 [ 6.10111542e+01  4.82724396e+02]
 [-5.16912842e+02  5.01411621e+02]
 [-4.35121582e+02  4.76963196e+02]
 [-6.35420105e+02  4.65188446e+02]
 [-3.55079620e+02  4.84227875e+02]
 [-4.84557434e+02  4.57600006e+02]
 [-5.81183357e+01  4.81728516e+02]
 [-8.37124023e+02  4.83052612e+02]], non_dominated_rank: [ 0  2  5  7  2  0  0 34 26  2 19 24  2  1  8  5  7  6  4  2  4 12  0  6
 26  7  3  0  3  6  3  2  4  9  3 25  1 20  4  5 10  2  1 30  6  7 12 23
  5 16  0  4  6  3 18  3 22  3  5  0  4 10 11 27  3  2  2  8 19  1  9 17
  7  0  3  1  4  5 35  8  6 29  7  3 17 23  3  5 35 10 15  3 16  2  5  1
 27  8  1  1 32  3 11  6 29 15  6  1  5 27  1  2  3  1  4 27  3 18 19  3
  3  6 20 22 17  1  0 25  7  5  1 21 16 27 16  0 28 10  2  7  4 16 33  2
  0  1  3  8 20  6  0 20  7 28  3  4  4  2  4 14  0  5 27 16  1  7  4  2
 31 14  5  2  3  2 19  3  7 23  2  2  2 20 12  0 15  3 26  4  6 16  4 22
  6  2  8 26 25 23  3  0 32 10  2 21  3 23  6 32  2 13  2 25 29 19  4  9
 24  3 22 25 24  5 16 20 25  3 13 27  9  4  3 12 25 29 14  5 19 17  7 26
 32 27 16  8  4 13 32 15  1  3 18  6  9 14  6 13  8 11 18 32 14 21  2  0
 15 31 23  8  5 13 31 28 19 18 36 14 27 24 13 33 26 17 15  8 24 25  6 12
 19 25  4 20 29 24  3 18  6  4 17  6 29  1  9 21  4 24  2 24  0 22  0 25
 13 11  5 18 26  1 14 17 25  4 18 21 33  9 17 22  0  5  3 34 20 19 16  1
 16 12  0 15 18 18 19  8  2 32  2 18  1 11 14  4  4 26  5 16  4 13 17 28
  3  5  5  3 14 27 27  0 13 30 19 24 33 20 21 18 17 27 23 23 17 27 20  1
 19 27  1 30 31 26  2 24 23 13 12  7 15  5 19  8]
