fitness: [[-1.46813367e+03  5.11242065e+02]
 [-3.50973892e+01  4.79460876e+02]
 [ 4.91643600e+01  4.64436005e+02]
 [ 1.09313259e+01  4.53363373e+02]
 [-8.24097473e+02  4.79408661e+02]
 [-6.01727905e+02  4.55913025e+02]
 [-7.34297913e+02  4.61995911e+02]
 [ 5.18386955e+01  4.88439514e+02]
 [-7.38211060e+00  4.75111145e+02]
 [-3.02486633e+02  4.52587219e+02]
 [-4.05703430e+02  4.70479980e+02]
 [-1.21917346e+03  4.96223846e+02]
 [-5.13104065e+02  4.59979828e+02]
 [-4.40518494e+02  4.62219025e+02]
 [-3.61858902e+01  4.74872345e+02]
 [-6.85609192e+02  4.59177612e+02]
 [-1.17824243e+03  4.89656403e+02]
 [-1.45014557e+02  4.84016418e+02]
 [-6.11344299e+02  4.66447327e+02]
 [-9.68390991e+02  4.84323395e+02]
 [-1.98677032e+02  4.92008728e+02]
 [ 2.65271497e+00  4.90222015e+02]
 [-2.21622208e+02  4.67500824e+02]
 [-5.48345398e+02  4.64729980e+02]
 [-6.57406921e+02  4.58878479e+02]
 [-6.38412354e+02  4.58350159e+02]
 [-8.49013184e+02  4.81287598e+02]
 [-9.45309677e+01  4.70631073e+02]
 [ 1.35962772e+01  4.84453339e+02]
 [-5.87887688e+01  4.87881836e+02]
 [ 1.34430908e+02  4.78498169e+02]
 [-1.36498978e+02  4.74930756e+02]
 [-5.79563828e+01  4.54697418e+02]
 [-1.58381506e+03  5.02393524e+02]
 [-9.75208191e+02  4.69095703e+02]
 [-8.90242554e+02  4.60310272e+02]
 [ 7.12488632e+01  4.52535126e+02]
 [-6.16006042e+02  4.61734924e+02]
 [-6.89597656e+02  4.62746277e+02]
 [-3.17206135e+01  4.54064941e+02]
 [-6.38106934e+02  4.59001343e+02]
 [-7.40503540e+02  4.55479767e+02]
 [-1.22918604e+03  4.99994476e+02]
 [-5.79552917e+01  4.86754669e+02]
 [-2.81139771e+02  4.81822174e+02]
 [ 2.11411423e+02  5.03824524e+02]
 [-9.20947449e+02  4.64999817e+02]
 [-1.04566748e+03  4.88271027e+02]
 [-8.85447815e+02  4.63639313e+02]
 [-1.17034538e+02  4.62279694e+02]
 [-1.11523010e+03  4.85178528e+02]
 [-7.99110840e+02  4.61623383e+02]
 [-1.28630054e+03  4.88433533e+02]
 [-5.38144722e+01  4.79078430e+02]
 [-1.22175317e+03  5.01490051e+02]
 [ 1.83113232e+01  4.80839172e+02]
 [-1.08960046e+03  4.71327301e+02]
 [-6.82614380e+02  4.67160065e+02]
 [ 7.86525345e+01  4.62642395e+02]
 [-1.53599625e+02  4.66544464e+02]
 [ 2.54276932e+02  4.77136749e+02]
 [-1.27406763e+03  5.01565125e+02]
 [-9.18122253e+02  4.69801025e+02]
 [-2.06858078e+02  5.05267120e+02]
 [-1.27272827e+03  4.95927673e+02]
 [-4.35639038e+02  4.57503326e+02]
 [ 7.57472687e+01  5.01965820e+02]
 [-8.96519775e+01  4.79363342e+02]
 [ 8.26081562e+00  4.54703033e+02]
 [-7.49347412e+02  4.64178040e+02]
 [-1.37319739e+03  4.91520264e+02]
 [-1.13114661e+03  4.80430206e+02]
 [ 6.21476593e+01  4.72662872e+02]
 [-4.62610809e+02  4.60462799e+02]
 [-1.68152832e+02  4.50936249e+02]
 [-4.92458435e+02  4.58867859e+02]
 [-7.15631897e+02  4.61195312e+02]
 [-5.87646713e+01  4.80082672e+02]
 [ 6.91642990e+01  4.58121735e+02]
 [-1.33877527e+03  4.87667542e+02]
 [ 1.13444664e+02  4.74387512e+02]
 [-1.75515015e+03  4.98071289e+02]
 [ 2.99190643e+02  4.96215759e+02]
 [ 5.02540054e+01  4.91995392e+02]
 [-5.83475037e+02  4.61799164e+02]
 [-1.18511780e+03  4.84662811e+02]
 [ 1.14842583e+02  4.83156281e+02]
 [-1.41332932e+02  4.77736145e+02]
 [-1.52398730e+03  5.00703094e+02]
 [-9.99468811e+02  4.89687378e+02]
 [-8.38619934e+02  4.80474609e+02]
 [-1.54648743e+03  5.05127625e+02]
 [-6.94662231e+02  4.53477081e+02]
 [-6.07955933e+02  4.61542358e+02]
 [-1.65861499e+03  5.10888062e+02]
 [-4.91787720e+02  4.62449677e+02]
 [-2.33060135e+02  4.59905060e+02]
 [-8.55982971e+01  4.50268616e+02]
 [-7.01717163e+02  4.60000122e+02]
 [-1.29066833e+03  4.91483978e+02]
 [-4.73069550e+02  4.58803040e+02]
 [-8.57929443e+02  4.64700134e+02]
 [-7.55314758e+02  4.70242554e+02]
 [ 9.22038651e+01  4.70328918e+02]
 [-3.99807777e+01  4.77306305e+02]
 [-8.65494141e+02  4.83282379e+02]
 [-8.33535400e+02  4.82989288e+02]
 [-7.23966614e+02  4.65205017e+02]
 [-1.52272632e+03  5.10284454e+02]
 [-1.19633207e+01  4.55246826e+02]
 [-1.01154449e+03  4.81372284e+02]
 [-1.23071936e+03  4.86698669e+02]
 [-4.39398041e+01  4.62362671e+02]
 [ 5.01898003e+01  4.57100708e+02]
 [-1.58443481e+03  5.04626678e+02]
 [-8.50175354e+02  4.79782410e+02]
 [ 1.06865776e+02  4.66285889e+02]
 [-1.17892480e+03  4.86021729e+02]
 [-2.49092514e+02  4.87592102e+02]
 [-9.90063049e+02  4.76794373e+02]
 [ 5.37817726e+01  4.84305664e+02]
 [-1.02406506e+03  4.78074402e+02]
 [ 7.59262466e+01  4.79821442e+02]
 [ 2.59486065e+01  4.84972076e+02]
 [ 2.01091766e+02  4.78964783e+02]
 [ 3.46172562e+01  4.95140900e+02]
 [-1.35712634e+03  4.94912567e+02]
 [-7.41023560e+02  4.60422455e+02]
 [-1.43003817e+01  4.75321350e+02]
 [-1.10751404e+03  4.86016907e+02]
 [ 1.50436661e+02  4.68449707e+02]
 [-4.64059998e+02  4.57324158e+02]
 [-1.60308655e+03  5.01567719e+02]
 [-5.38940247e+02  4.58116547e+02]
 [-6.19132324e+02  4.56723267e+02]
 [ 1.31765604e+01  4.89257996e+02]
 [ 2.20758896e+01  4.52402283e+02]
 [-8.18625610e+02  4.69432373e+02]
 [-7.56056213e+02  4.66723083e+02]
 [-8.09838562e+02  4.67129791e+02]
 [-1.08785010e+03  4.84240082e+02]
 [-1.98556686e+02  4.55225800e+02]
 [-6.66240051e+02  4.63035095e+02]
 [-1.02632959e+03  4.77840576e+02]
 [-7.84086975e+02  4.72235962e+02]
 [-1.15553841e+02  4.51904175e+02]
 [-2.59696121e+01  4.71930664e+02]
 [-5.88655579e+02  4.56416962e+02]
 [ 3.38246765e+02  4.95450165e+02]
 [-6.10279724e+02  4.99943085e+02]
 [-1.21987778e+02  4.94906250e+02]
 [ 1.80314117e+02  4.70533905e+02]
 [ 3.32264214e+01  4.90604950e+02]
 [-7.49967346e+02  4.69240295e+02]
 [-3.62236977e+01  5.17643188e+02]
 [-1.44630402e+02  5.02809479e+02]
 [-1.18988293e+03  4.80371735e+02]
 [ 7.90754652e+00  4.73694366e+02]
 [-3.47855682e+01  4.95906860e+02]
 [ 8.39623260e+01  4.86938934e+02]
 [ 9.50752487e+01  4.69649200e+02]
 [-6.63882446e+02  4.71344147e+02]
 [ 1.33320465e+02  4.76107727e+02]
 [-4.22247772e+02  4.84518463e+02]
 [-9.15120728e+02  4.70051880e+02]
 [-1.26299304e+03  4.95040375e+02]
 [-2.09466052e+00  4.80006470e+02]
 [-8.71448547e+02  4.68049438e+02]
 [-1.24842505e+03  4.97376007e+02]
 [-5.86779297e+02  4.60933289e+02]
 [-3.29587860e+02  4.88067352e+02]
 [-2.11396790e+01  4.99224426e+02]
 [-2.16311598e+00  4.90298218e+02]
 [-5.04264923e+02  4.71797272e+02]
 [-4.11316872e+01  5.01817383e+02]
 [-6.56420975e+01  4.54511536e+02]
 [ 1.77818176e+02  5.03351898e+02]
 [-1.88820023e+02  4.69683655e+02]
 [ 2.24336433e+01  4.99731140e+02]
 [-1.30231116e+03  4.88426453e+02]
 [-3.64530518e+02  4.83399323e+02]
 [-6.19484802e+02  4.58819794e+02]
 [-1.04720044e+03  4.81326752e+02]
 [-6.26346313e+02  4.67134644e+02]
 [-6.55346008e+02  4.64538910e+02]
 [-4.01990997e+02  4.58117004e+02]
 [-9.98568954e+01  5.04010193e+02]
 [-1.75528584e+01  5.02072784e+02]
 [-1.90733444e+02  4.93051514e+02]
 [ 2.52047714e+02  5.00963440e+02]
 [-6.36830688e+02  4.71605469e+02]
 [-2.72746002e+02  4.92764832e+02]
 [-7.46159912e+02  4.78617798e+02]
 [-1.02626526e+03  4.85239655e+02]
 [-8.33611816e+02  4.71546661e+02]
 [-2.54242682e+00  4.86293060e+02]
 [-9.23779221e+01  4.85197479e+02]
 [-2.76000843e+01  4.97218445e+02]
 [-1.04936035e+02  4.78450439e+02]
 [ 3.94169502e+01  4.74652039e+02]
 [-6.13373222e+01  4.93777313e+02]
 [ 3.30430450e+02  5.06445496e+02]
 [-7.66027344e+02  4.73436249e+02]
 [-8.82436340e+02  4.63676697e+02]
 [-9.67632324e+02  4.63761230e+02]
 [-7.58165527e+02  4.61185760e+02]
 [ 1.18520782e+02  5.01928314e+02]
 [-1.61089035e+02  4.72183014e+02]
 [-3.45577431e+01  4.94079895e+02]
 [-2.60078907e+01  4.83542664e+02]
 [-5.12135811e+01  4.99493835e+02]
 [-8.13571716e+02  4.67860504e+02]
 [-1.10857385e+03  5.16861511e+02]
 [-1.28266945e+01  5.05944824e+02]
 [-5.65817017e+02  4.56549042e+02]
 [-1.06127039e+03  4.84414490e+02]
 [-8.32453247e+02  4.80819824e+02]
 [-6.49344482e+02  4.59097900e+02]
 [-1.64596057e+03  5.05362640e+02]
 [ 1.72282391e+01  4.67688507e+02]
 [-1.08642627e+03  4.85127472e+02]
 [-1.09638904e+03  4.95728943e+02]
 [-6.25984985e+02  4.59245087e+02]
 [-9.89141541e+02  4.88673553e+02]
 [ 1.83046631e+02  4.86612030e+02]
 [-2.05599556e+01  4.97268829e+02]
 [ 2.48442978e+02  4.97859131e+02]
 [-5.31913719e+01  4.98112732e+02]
 [ 1.34590775e+02  4.87808838e+02]
 [-1.02191017e+02  4.93224487e+02]
 [ 3.19080414e+02  4.90852905e+02]
 [-6.89512573e+02  4.68107025e+02]
 [-6.65857788e+02  4.64562256e+02]
 [-7.90258850e+02  4.73873871e+02]
 [-8.41859558e+02  4.68354980e+02]
 [ 5.14947395e+01  5.03001312e+02]
 [-7.13851166e+01  4.84694824e+02]
 [-1.29039697e+03  4.85722931e+02]
 [-1.06096228e+03  4.87628357e+02]
 [-7.00446045e+02  4.68002563e+02]
 [-3.56005554e+01  4.70992950e+02]
 [ 1.60597412e+02  4.80623077e+02]
 [-1.04052856e+03  4.93929047e+02]
 [-1.15533740e+03  4.83750549e+02]
 [ 2.43450073e+02  4.75205933e+02]
 [-1.18036461e+01  4.82137299e+02]
 [ 1.50431351e+02  4.97971313e+02]
 [-9.25781494e+02  4.78780457e+02]
 [-5.86819763e+01  5.04103180e+02]
 [-1.81428661e+01  4.75645844e+02]
 [-1.16820076e+02  4.80679871e+02]
 [ 2.70611450e+02  4.92084351e+02]
 [ 1.49028000e+02  4.94174133e+02]
 [-1.04823645e+03  4.85546844e+02]
 [-2.28171021e+02  5.07747314e+02]
 [-2.71641968e+02  4.81445099e+02]
 [-8.55970764e+02  4.89491150e+02]
 [-2.77496887e+02  5.09704712e+02]
 [-2.61502323e+01  4.79923065e+02]
 [-3.97887497e+01  4.84428314e+02]
 [-9.96801453e+02  4.85727539e+02]
 [-9.95816956e+02  4.79749329e+02]
 [-9.67649353e+02  4.85007935e+02]
 [ 4.21241646e+01  4.81893799e+02]
 [-5.68688538e+02  4.61335266e+02]
 [-1.46945801e+03  5.02269196e+02]
 [-2.58974335e+02  4.78508942e+02]
 [-1.13152075e+03  4.94818481e+02]
 [-8.48919556e+02  4.82361877e+02]
 [-1.02785645e+03  4.82071259e+02]
 [ 3.25770874e+01  4.82314087e+02]
 [-5.96923950e+02  4.99478058e+02]
 [ 1.59863678e+02  4.98565643e+02]
 [-1.03934436e+03  4.82022217e+02]
 [ 1.08622993e+02  4.95003906e+02]
 [-2.25563278e+02  4.51941345e+02]
 [-1.28849228e+02  4.76653656e+02]
 [-8.52509583e+02  4.62450073e+02]
 [-3.68590088e+01  4.88463898e+02]
 [-1.06733594e+03  4.83690002e+02]
 [ 3.95210495e+01  4.83389099e+02]
 [-7.29606506e+02  4.58820160e+02]
 [-4.81193207e+02  4.62460236e+02]
 [-3.44562439e+02  4.79589539e+02]
 [-6.15694397e+02  4.87422241e+02]
 [-6.54054871e+02  4.67481201e+02]
 [-1.84412842e+02  4.92790100e+02]
 [-1.04017975e+02  4.88142609e+02]
 [-1.16662781e+02  4.83027191e+02]
 [-3.47958684e+00  4.84070465e+02]
 [-3.92178375e+02  4.64670410e+02]
 [-4.39850845e+01  4.91985199e+02]
 [-1.31577759e+03  4.97313232e+02]
 [-1.14802441e+03  4.98836243e+02]
 [-1.25557495e+03  4.93354736e+02]
 [-4.17170944e+01  4.72254364e+02]
 [ 1.55262024e+02  4.87823212e+02]
 [ 1.70548058e+01  5.07862244e+02]
 [ 1.94437046e+01  4.87785583e+02]
 [-1.03609018e-01  4.84618317e+02]
 [-4.70763367e+02  4.82275879e+02]
 [-3.63557983e+02  4.93619659e+02]
 [-5.60142944e+02  4.72387299e+02]
 [-7.71315063e+02  4.63015137e+02]
 [-7.65919373e+02  4.72492523e+02]
 [-7.41920837e+02  4.61759430e+02]
 [-1.97165546e+01  4.99013031e+02]
 [ 4.62350121e+01  4.79100403e+02]
 [ 3.01488251e+02  5.09194672e+02]
 [ 1.40193314e+02  4.80683319e+02]
 [-2.59893250e+02  4.99066345e+02]
 [-5.36036194e+02  4.63466797e+02]
 [ 3.34528534e+02  5.06973724e+02]
 [ 9.37302704e+01  4.86062073e+02]
 [-6.27911438e+02  4.54625671e+02]
 [-6.39623352e+02  4.72947845e+02]
 [-7.98640869e+02  4.65994385e+02]
 [-4.43838501e+02  4.72088348e+02]
 [-5.11416412e+02  5.02311920e+02]
 [-8.80197876e+02  4.63807678e+02]
 [-5.36729858e+02  4.61719360e+02]
 [-9.78259583e+02  4.79661591e+02]
 [-7.20718018e+02  4.62943939e+02]
 [-1.44516028e+03  4.96803345e+02]
 [ 4.17846146e+01  4.85807495e+02]
 [-4.45646706e+01  4.85189362e+02]
 [ 1.16339664e+01  4.84519592e+02]
 [-2.95992249e+02  4.86606049e+02]
 [-7.70708313e+01  5.00794708e+02]
 [ 4.15473557e+01  4.79560303e+02]
 [-2.22606792e+01  4.82551331e+02]
 [-8.72391846e+02  4.73714386e+02]
 [-1.05733264e+03  4.83479248e+02]
 [ 5.19218102e+01  4.72650085e+02]
 [-7.15092285e+02  4.64928986e+02]
 [-1.82236023e+02  4.78930023e+02]
 [-4.34856232e+02  4.97671417e+02]
 [-3.29275787e+02  4.90749420e+02]
 [-1.39447986e+03  5.02523804e+02]
 [-1.06651343e+03  4.87285583e+02]
 [ 5.71511993e+01  4.92082947e+02]
 [-2.79213745e+02  4.93915894e+02]
 [-1.33907764e+03  4.99641418e+02]
 [-7.47674988e+02  4.61350372e+02]
 [ 3.29180237e+02  4.88725372e+02]
 [ 1.48279373e+02  4.85410217e+02]
 [ 8.57617188e+01  4.99495056e+02]
 [-8.31079102e+02  4.78712067e+02]], non_dominated_rank: [ 7 19  5  0  2  8  2 32  4  4  3  4  4 29 19  2  0  3 15  1  0  1 13  3
  6  6  6  7 30  0  9  1  2  6 24  4  6  1  3  5 24 11  3  4  4 10  1  6
  2  5 30  5  9 19 12  3  8  2  4 26 17  0 10  5  7  9 16  2  3 16  9  5
 18 25 12  9  2  1  6 14 23 20 21 15  4  4  0  0  3  5  6  3  3  0  6 20
 15 33  1  7  1 10  3  1  2 18  7 22  0  8 12 12 21  5  2 20  3  6 29 18
  5  5  1  1 18  8  0  7  2 19  8  0 19  0 30 27  6  1 24 15  3  8  6  5
  0  5  3  8  8  0  2  2  7  4  7 14 17  5  8  7  6  5  3  1 11  6  4  5
 13  2 17  1 25  2 21 24 22 27  2  1 17  4 14  5  3  5  2 24  2  6  6  5
  3  2  7  1  8  1 16  3 30 13 20 15 26  7 25 20  0 17 22 26 14 10 20 15
  3  4 21  4  5  5 16 24 24 12 24  3 32 13 26  1 15  2  2  9  8  7 21 26
 19 32 11 18 10  5  6 23 19 23 17 18 21 34  9  2  0  1 31 14 22 21 23  5
  8 27  4  4  7  3  3 13  4  7  4  8 27 24 30 22 27 20 29  9  8  7  5 28
 19  0  6  8 15 22  8  2 20 21 30  3 22 17 17 29 29  5 20 15  9 19 20 20
  6  3  6 23  6  4 14  6  7  4 23 13 31  3 29  0 16  1 21  2 24  1  9 14
 12  9 19 19 18 22 10 21  3  6  4 15 28 28 24 23 14 16 12  2  9  3 25 19
 34 22 19  8 35 26  1 11  5 13 14  3  7  3  5  0 25 20 23 16 21 20 21  4
  2 17  6 15 15 17  5  5 28 18  3  2 29 26 29  7]
