fitness: [[-7.65742981e+02  4.80521271e+02]
 [ 1.74920837e+02  4.83407745e+02]
 [-8.34759094e+02  4.94117279e+02]
 [-5.92102737e+01  4.88464050e+02]
 [-7.56303635e+01  4.83252045e+02]
 [ 1.28763489e+02  4.73562103e+02]
 [-2.93365631e+02  4.77691284e+02]
 [ 1.40143066e+02  4.92390625e+02]
 [-3.54730377e+02  4.86813385e+02]
 [-9.70366333e+02  4.90720886e+02]
 [ 6.27300758e+01  4.96051697e+02]
 [-6.02919128e+02  4.80294250e+02]
 [ 3.11562500e+02  4.81245331e+02]
 [-2.46760902e+01  4.93843719e+02]
 [-5.07535065e+02  4.88612854e+02]
 [-1.41107208e+02  4.92450714e+02]
 [ 8.80355988e+01  4.89820923e+02]
 [-2.63602734e+01  4.81674408e+02]
 [-9.47806702e+02  4.84416412e+02]
 [-5.17956604e+02  4.79486298e+02]
 [-1.12455887e+02  4.86271942e+02]
 [ 7.57032852e+01  4.95679932e+02]
 [-1.15020905e+01  4.88315826e+02]
 [-1.01164313e+03  4.91802887e+02]
 [ 1.51703232e+02  4.90264038e+02]
 [-5.13514221e+02  4.90078644e+02]
 [-5.62529984e+01  5.04877136e+02]
 [-1.08615247e+03  5.04892639e+02]
 [ 4.04422150e+01  4.82354492e+02]
 [-7.58448242e+02  4.85064453e+02]
 [-8.89634323e+01  4.95622742e+02]
 [-6.62154236e+02  5.01491547e+02]
 [-6.15417213e+01  4.84340179e+02]
 [-7.05998840e+02  4.81147705e+02]
 [-6.44993652e+02  4.79246338e+02]
 [-9.49626625e-01  4.89883423e+02]
 [-9.46865784e+02  4.81673035e+02]
 [-8.95895935e+02  4.75005615e+02]
 [-2.99850128e+02  5.03656372e+02]
 [-9.01428589e+02  5.07133179e+02]
 [-4.69850891e+02  4.98655151e+02]
 [-7.51157959e+02  4.84750519e+02]
 [ 2.67800781e+02  4.89676880e+02]
 [-9.65479584e+01  4.69105713e+02]
 [-2.18949677e+02  4.95108154e+02]
 [-8.65588623e+02  4.91655762e+02]
 [-7.47295837e+01  4.87130188e+02]
 [-4.63386505e+02  5.01816681e+02]
 [ 2.08230476e+01  4.79971008e+02]
 [-7.42591553e+02  4.94991272e+02]
 [-1.54854507e+02  4.78945221e+02]
 [-8.31134827e+02  4.88163239e+02]
 [-9.67757568e+01  4.72747437e+02]
 [-8.19160950e+02  4.98764893e+02]
 [-1.79869232e+02  4.91488831e+02]
 [-4.82409882e+02  4.67612885e+02]
 [-1.66595573e+01  4.91866577e+02]
 [-1.07428642e+02  4.73052185e+02]
 [-1.44314102e+02  4.87479156e+02]
 [-6.68075012e+02  4.72368408e+02]
 [-2.77259735e+02  4.99682556e+02]
 [ 2.47306580e+02  4.84471313e+02]
 [ 2.06030884e+02  5.03821747e+02]
 [ 1.01276886e+02  4.91716522e+02]
 [ 1.55273117e+02  4.89253937e+02]
 [-8.54129700e+02  4.85441528e+02]
 [ 4.70720634e+01  4.94202545e+02]
 [ 6.83733702e+00  4.88493317e+02]
 [ 2.80747345e+02  4.98239136e+02]
 [-7.10977295e+02  4.84226257e+02]
 [ 2.09351929e+02  4.98031830e+02]
 [ 2.40247162e+02  4.92472107e+02]
 [ 9.37564926e+01  4.88936676e+02]
 [-7.25951599e+02  4.71471527e+02]
 [ 2.64552185e+02  5.04893219e+02]
 [-7.52032227e+02  4.70834137e+02]
 [ 2.10526352e+02  4.89705841e+02]
 [-5.10001190e+02  4.87975769e+02]
 [-2.02593506e+02  4.98445068e+02]
 [ 7.40666628e+00  4.93869568e+02]
 [-7.13349976e+02  4.85655457e+02]
 [-1.10457466e+02  5.05509949e+02]
 [-4.79573631e+01  4.75486328e+02]
 [-6.66845154e+02  4.80647003e+02]
 [-8.88984558e+02  4.69882965e+02]
 [-5.28553963e+01  4.86907440e+02]
 [ 8.12427521e+00  4.91408173e+02]
 [-8.81304932e+01  4.95652527e+02]
 [-3.21302681e+01  4.84721375e+02]
 [-6.83640814e+00  5.04906219e+02]
 [-7.10669189e+02  4.80190338e+02]
 [ 5.41387606e+00  4.90816467e+02]
 [ 1.00638466e+02  4.87337006e+02]
 [-2.73673065e+02  4.96705139e+02]
 [ 1.28137039e+02  4.93766602e+02]
 [ 7.95097351e+01  4.89443054e+02]
 [ 3.82555122e+01  4.96042053e+02]
 [-1.26008191e+03  5.08977081e+02]
 [-1.42655884e+02  4.88619293e+02]
 [-2.66088013e+02  4.88962677e+02]
 [ 2.47313881e+01  4.93104767e+02]
 [-4.84721313e+02  4.96357086e+02]
 [-3.98652802e+02  5.01375244e+02]
 [ 1.59044174e+02  4.71935516e+02]
 [ 1.63648052e+01  5.07899597e+02]
 [ 1.45981201e+02  4.81304230e+02]
 [-7.15369995e+02  4.75524231e+02]
 [ 1.87538284e+02  4.83035583e+02]
 [-5.67631226e+02  4.84162384e+02]
 [-1.23505347e+03  4.90891357e+02]
 [-1.23688498e+01  4.82473724e+02]
 [-3.75169159e+02  4.75543854e+02]
 [ 3.77957268e+01  4.86305267e+02]
 [ 7.15285420e-01  4.96339630e+02]
 [-5.62307739e+02  4.88501709e+02]
 [-1.28252686e+02  4.89169464e+02]
 [-1.07557770e+02  4.79863464e+02]
 [ 6.74668198e+01  4.95472778e+02]
 [-7.38887573e+02  4.78232178e+02]
 [-7.01897278e+02  5.01649017e+02]
 [ 7.02469482e+01  4.76707611e+02]
 [ 1.37765671e+02  4.98561554e+02]
 [ 4.47646828e+01  5.02249664e+02]
 [-1.28377026e+03  5.05639954e+02]
 [-3.08052124e+02  4.91918823e+02]
 [-6.13660400e+02  4.88656311e+02]
 [ 1.51264191e+02  5.02230743e+02]
 [-3.67300835e+01  4.95353333e+02]
 [-1.13864372e+02  4.96823883e+02]
 [-1.07974927e+03  4.87817810e+02]
 [ 1.41364441e+02  5.01533417e+02]
 [ 1.47137165e+01  4.78872070e+02]
 [-2.52890915e+02  4.98138367e+02]
 [-6.01183044e+02  4.72194275e+02]
 [-5.26350891e+02  5.00826416e+02]
 [ 7.88695068e+01  4.89313843e+02]
 [-6.47790344e+02  4.73592438e+02]
 [-1.14995508e+03  4.96871460e+02]
 [-1.05557098e+02  5.05156067e+02]
 [-7.74956360e+02  5.00364349e+02]
 [ 4.78037491e+01  4.90908936e+02]
 [-7.44042908e+02  4.95865173e+02]
 [-1.04893288e+02  5.00015839e+02]
 [-3.70577484e+02  4.96516724e+02]
 [-2.46071182e+02  4.77252899e+02]
 [-6.44398132e+02  4.79672791e+02]
 [-2.19329971e+02  4.73578461e+02]
 [ 1.64004547e+02  4.86791107e+02]
 [ 1.56242462e+02  4.77980774e+02]
 [-1.06505029e+03  5.10238312e+02]
 [-3.17242188e+02  4.91245331e+02]
 [-2.51736755e+01  4.79830414e+02]
 [-1.38058770e+00  5.00580536e+02]
 [-8.26959595e+02  4.91646698e+02]
 [-7.54642153e+00  4.80373505e+02]
 [-4.91381012e+02  4.75519714e+02]
 [ 2.49465469e+02  4.93360504e+02]
 [-2.06470840e+02  5.07638824e+02]
 [-5.19302673e+02  4.91192841e+02]
 [-9.38907043e+02  4.80378113e+02]
 [-3.18809052e+02  4.75506317e+02]
 [-7.90647583e+01  4.90152863e+02]
 [-1.83919403e+02  4.86998901e+02]], non_dominated_rank: [ 6  1 12  0 21 24  2 10  0  3 22  2  6  2  4  0 20  5  2  1  6 14 14  0
  4 14 34 13 24 22  3 24  4  1  3  1  3  1  1  4  4 18  3 10  3 14  2  1
  7 11  0  3 12 17  8 13  1  5  0  2  7  7  9 15  3 13  7  5 12  2  6 10
  1  2  7  8 24  1 19  2  1  6  0  1 33  4  4 25  5 18  1  3  8  5  4 32
  0  7 17 16  1  7  6  6  5 19  2 17  6  6  3  0 12  7  5  4  3  1 25 12
  2 10  1  7  8 12 13 15  0  1  3 14  4  7  3  6 15 10  2  4  2 10  4  4
  8  2 22  5  0  0 16  7  5  6 13  4  3  2  4 31  6 28 24 23  4 19  5  9
 20  5  7  0 24 11  2  2  5 14 18  8  3  1  5  1  1  3  1  8  0  9 18 14
  0  5  8  2  3  9  0  9 18 11 13 20  8 22  8 21 20 30  8 21  7 15 17 25
 29  2 17 19  9 23 22 10 19 18 19  6 22 23  9 21 25 14  8 15 29 27 18  8
 18 16 11 11 27 13  5 27 10 18 21 14 18 24 15  1 10 14 28 20  3 25 13 23
  4 17  7 20 11 17  8  8 21  1  0 19  8 16  7 26  7 17  7 17 17 16  9 12
  3  8  9 17  2 21  9 15  5 17 19 33 26 24  2 26 21 31  9 30 28 23  3 34
  2 26 13 19 23  9 22 12  8  0 18 23 21 18 24  7 22 22 17 27 23 26  4 16
 15 25 15 17 10 25 17  4 18 11  0 16 10 20 23 12 18 13 27  6 11 15 30 27
  2 16 10 32 20 20  0 31 15 18  5 13 22  6  1 22 10 23  9 21 16 11  9  9
 21 16  7 15 15 23  7 16  9 29 20 13  0 10 19 14]
