fitness: [[-5.64202637e+02  4.62019440e+02]
 [-8.58879333e+02  4.74649292e+02]
 [ 2.81969971e+02  4.93492859e+02]
 [-1.01191608e+03  4.79785309e+02]
 [-1.05349531e+01  4.68317413e+02]
 [-1.25253052e+03  4.96824615e+02]
 [ 2.13514252e+01  4.86205597e+02]
 [-3.64265259e+02  4.66053162e+02]
 [-1.91748161e+01  4.79352051e+02]
 [ 2.69604244e+01  4.83453247e+02]
 [-4.15079212e+00  4.79534424e+02]
 [-8.35399323e+01  4.76377197e+02]
 [-1.76266747e+01  4.84736511e+02]
 [-2.10613117e+01  4.53246368e+02]
 [-1.02759911e+02  4.52666199e+02]
 [-1.10056799e+03  4.96249207e+02]
 [-5.47701233e+02  4.64819366e+02]
 [-6.33509941e+01  4.96498932e+02]
 [-1.45685388e+03  4.85970154e+02]
 [-5.83252991e+02  4.62293396e+02]
 [ 1.00904869e+02  4.79496887e+02]
 [-1.21903918e+03  4.85925873e+02]
 [-7.70352600e+02  4.71744965e+02]
 [ 1.49632355e+02  4.66306305e+02]
 [-1.20973047e+03  4.87762970e+02]
 [-3.28915176e+01  4.74924347e+02]
 [-8.77444992e+01  4.58358582e+02]
 [-1.58463074e+03  5.04545258e+02]
 [-7.22217484e+01  4.59032715e+02]
 [-7.31653870e+02  4.52990417e+02]
 [-8.21330750e+02  4.60278351e+02]
 [-4.78002533e+02  4.64077789e+02]
 [-6.30687134e+02  4.66994904e+02]
 [-1.37358105e+03  4.96545013e+02]
 [-6.14331482e+02  4.71468201e+02]
 [ 7.10343246e+01  4.80339386e+02]
 [-6.37904053e+02  4.63919617e+02]
 [-6.29705566e+02  4.58289124e+02]
 [-6.00233337e+02  4.95576416e+02]
 [-2.56817291e+02  4.57668243e+02]
 [-3.24820038e+02  4.61858521e+02]
 [-7.39207642e+02  4.63662872e+02]
 [-6.69049988e+02  4.62551819e+02]
 [-1.22629407e+03  4.94779633e+02]
 [-1.25801282e+03  5.00675293e+02]
 [-6.89771606e+02  4.59399231e+02]
 [ 2.09191055e+02  4.71235321e+02]
 [-5.99915649e+02  4.61186035e+02]
 [-2.38143417e+02  4.54529114e+02]
 [-9.48671997e+02  4.66246155e+02]
 [-1.67182117e+03  5.09300079e+02]
 [-2.39712677e+02  4.56114288e+02]
 [-1.53088403e+03  4.96449188e+02]
 [-4.57377411e+02  4.61017731e+02]
 [ 5.17395096e+01  4.49230743e+02]
 [-1.37978723e+03  5.06616760e+02]
 [-6.58379456e+02  4.58803711e+02]
 [-8.44177490e+02  4.70382538e+02]
 [-7.37563171e+02  4.76469269e+02]
 [-7.43876495e+01  4.57031311e+02]
 [-1.37235571e+03  4.90556122e+02]
 [-7.57850281e+02  4.58545319e+02]
 [-1.38653308e+03  4.99234436e+02]
 [-1.47226852e+02  4.51577148e+02]
 [-5.03637756e+02  4.57872467e+02]
 [ 8.19853516e+01  4.68095825e+02]
 [-5.26427490e+02  4.93138397e+02]
 [-6.44485092e+01  4.55094879e+02]
 [-6.46312195e+02  4.55665100e+02]
 [ 1.93565536e+02  5.05385925e+02]
 [-1.52134460e+03  4.97866638e+02]
 [ 8.62653656e+01  4.95959747e+02]
 [-1.40807507e+03  5.11951782e+02]
 [-1.35253564e+03  4.96121002e+02]
 [-6.13794250e+02  4.61853027e+02]
 [-1.63027393e+03  5.08298645e+02]
 [-1.15341406e+03  4.89279480e+02]
 [-1.57241626e+03  5.08639221e+02]
 [-4.92824799e+02  4.64473145e+02]
 [-1.21081409e+03  4.95663605e+02]
 [-5.01261169e+02  4.61112396e+02]
 [-4.92839905e+02  4.59640076e+02]
 [-7.53191101e+02  4.58075653e+02]
 [-6.89252625e+02  4.53071289e+02]
 [-3.24502350e+02  4.55609192e+02]
 [ 8.04454727e+01  4.77701904e+02]
 [-1.35143811e+03  4.91747681e+02]
 [-1.25740320e+03  4.96232239e+02]
 [ 1.36289658e+02  4.73969910e+02]
 [ 5.68490982e+01  4.88970856e+02]
 [-1.46972021e+03  4.96942535e+02]
 [-9.14688049e+02  4.81678528e+02]
 [-8.06213074e+02  4.62492676e+02]
 [-1.72330237e+03  5.14403442e+02]
 [-8.04656006e+02  4.72628876e+02]
 [-4.26307312e+02  4.74509308e+02]
 [-1.50273163e+02  4.57183990e+02]
 [-2.21922636e+00  4.82580109e+02]
 [-7.10105408e+02  4.60531769e+02]
 [-3.77881348e+02  4.81980560e+02]
 [-3.30655609e+02  4.73904327e+02]
 [-8.23770630e+02  4.67657288e+02]
 [-1.04790773e+01  4.53598785e+02]
 [-6.60047180e+02  4.65068085e+02]
 [-1.38956860e+03  4.98620941e+02]
 [-9.77146362e+02  4.80730988e+02]
 [-1.25590002e+03  4.91146393e+02]
 [ 7.84747849e+01  4.61682831e+02]
 [-7.54562256e+02  4.54737091e+02]
 [-8.09553284e+02  4.59369415e+02]
 [-3.85732880e+01  4.72581970e+02]
 [ 5.97139168e+01  4.60553070e+02]
 [-1.82471741e+03  5.06183929e+02]
 [-2.08473221e+02  4.85248566e+02]
 [-7.83870911e+02  4.86177856e+02]
 [-5.08220596e+01  4.75913879e+02]
 [-1.28644873e+03  4.96324799e+02]
 [-1.38673254e+03  4.90476685e+02]
 [-1.07272974e+03  4.85896301e+02]
 [-8.19939636e+02  4.86054138e+02]
 [-3.75094757e+02  4.61212158e+02]
 [-1.17720459e+03  4.82352509e+02]
 [-1.30364771e+03  4.87572449e+02]
 [-5.91801208e+02  4.64147980e+02]
 [-4.62834625e+01  4.92196655e+02]
 [ 6.30453300e+01  4.90717285e+02]
 [-1.17709892e+02  4.70871979e+02]
 [-5.42405579e+02  4.57429291e+02]
 [-1.55101624e+02  4.76342010e+02]
 [ 1.51619064e+02  4.94999786e+02]
 [-9.03340820e+02  4.81189575e+02]
 [-2.68970154e+02  4.82958618e+02]
 [-6.48755310e+02  4.66582184e+02]
 [-1.12759180e+01  4.95876129e+02]
 [-4.30339478e+02  4.52161163e+02]
 [-1.26146753e+03  4.89379028e+02]
 [-3.35934265e+02  4.70550018e+02]
 [ 1.13961494e+02  4.82828644e+02]
 [-7.90101624e+01  4.67744263e+02]
 [-1.48601477e+03  5.02695953e+02]
 [-3.38641586e+01  4.75775787e+02]
 [-2.34394302e+02  4.99056946e+02]
 [-8.14305420e+02  4.67708191e+02]
 [-1.47860657e+02  4.89814606e+02]
 [ 1.12815918e+02  4.90306824e+02]
 [-1.89228546e+02  5.07330719e+02]
 [ 7.93877563e+01  4.86065125e+02]
 [-4.62721710e+02  4.76114105e+02]
 [ 2.28292160e+02  4.77825470e+02]
 [-7.82447083e+02  4.58293121e+02]
 [ 2.27544266e+02  5.08864838e+02]
 [-9.21566956e+02  4.80791473e+02]
 [ 2.50172104e+02  4.78456512e+02]
 [-9.74811859e+01  4.89859558e+02]
 [-1.13112907e+02  4.90070007e+02]
 [ 6.83474426e+01  4.76979614e+02]
 [ 1.19944290e+02  4.77449951e+02]
 [-1.51267441e+02  4.93542725e+02]
 [-1.00510754e+03  4.88370605e+02]
 [-3.70613739e+02  4.85069366e+02]
 [-6.48681396e+02  4.70659973e+02]
 [ 2.66878510e+00  4.75199677e+02]
 [-6.51510376e+02  4.57420807e+02]
 [-7.94437027e+01  4.87800262e+02]
 [-9.00125427e+02  4.86490448e+02]
 [-5.32672058e+02  4.79606232e+02]
 [ 1.84612381e+02  4.89867340e+02]
 [-3.29373047e+02  5.21786377e+02]
 [-9.77675293e+02  4.70790344e+02]
 [-1.10263208e+03  4.96679230e+02]
 [ 1.19648575e+02  4.90883179e+02]
 [ 8.07292652e+00  4.75041016e+02]
 [-4.91175003e+01  4.81288727e+02]
 [-1.48996497e+03  4.97595917e+02]
 [-2.54793182e+02  4.65953735e+02]
 [-4.45271912e+02  5.01473145e+02]
 [-6.18998047e+02  4.71955811e+02]
 [ 9.84787762e-01  4.97611603e+02]
 [-7.03694275e+02  4.80277802e+02]
 [ 1.43031128e+02  4.93392761e+02]
 [-7.16100098e+02  4.69609497e+02]
 [-2.71627293e+01  4.93174591e+02]
 [-7.47730713e+02  4.87019775e+02]
 [ 1.26071529e+01  4.75659546e+02]
 [ 1.60624023e+02  4.98558563e+02]
 [-5.16312294e+01  4.79647430e+02]
 [-1.61124695e+03  5.06399139e+02]
 [-1.26414383e+02  4.65442932e+02]
 [-1.08339856e+03  4.88370667e+02]
 [ 1.78971664e+02  5.08391113e+02]
 [-5.07240524e+01  4.70818481e+02]
 [-2.54902939e+02  4.90773682e+02]
 [-5.44408142e+02  4.63317780e+02]
 [-4.85541168e+02  4.89761749e+02]
 [-6.74696838e+02  4.69795746e+02]
 [ 1.84839005e+02  5.03003082e+02]
 [ 8.30898361e+01  5.06614014e+02]
 [-6.29810944e+01  4.87881622e+02]
 [-1.33334473e+03  4.91221741e+02]
 [ 3.77964363e+01  4.84756744e+02]
 [ 1.39780302e+01  4.93513458e+02]
 [-2.16790619e+02  4.95495758e+02]
 [-1.78701035e+02  4.84670197e+02]
 [-7.05637329e+02  4.65670837e+02]
 [-3.09053284e+02  4.81951324e+02]
 [-5.25419739e+02  5.01719513e+02]
 [-2.63473267e+02  4.79913818e+02]
 [-1.22611829e+03  4.92147583e+02]
 [-2.89010101e+02  5.04635071e+02]
 [ 1.61029526e+02  4.85701263e+02]
 [ 1.79808563e+02  4.96630493e+02]
 [ 2.65648163e+02  4.68863251e+02]
 [-1.17186353e+03  4.89278473e+02]
 [ 2.03211441e+02  4.81947723e+02]
 [-1.98847427e+01  4.89554810e+02]
 [ 7.71792603e+01  4.78063263e+02]
 [-4.79443390e+02  4.64320251e+02]
 [ 6.39038620e+01  4.87867645e+02]
 [-5.83205933e+02  4.82330841e+02]
 [-4.10696602e+01  4.89134338e+02]
 [ 1.72964687e+01  4.80247345e+02]
 [ 1.27045799e+02  4.64957947e+02]
 [ 6.37633438e+01  4.99824280e+02]
 [-7.24155640e+02  4.61602661e+02]
 [-1.31295425e+02  4.93542053e+02]
 [ 4.55083084e+01  5.03279236e+02]
 [-1.50114914e+02  4.75151306e+02]
 [-6.51840332e+02  4.59617462e+02]
 [-3.66271820e+02  5.03147858e+02]
 [ 8.85511703e+01  4.86491638e+02]
 [-1.19112878e+03  4.89617523e+02]
 [-6.63686752e+01  4.87724304e+02]
 [-1.10162781e+03  4.82854034e+02]
 [-5.76097488e+00  4.88229034e+02]
 [ 5.93393860e+01  4.58211884e+02]
 [-8.04462769e+02  4.68330658e+02]
 [-4.86769371e+01  5.18584412e+02]
 [-2.49622040e+01  5.01343262e+02]
 [-6.03271606e+02  4.66539581e+02]
 [-1.27511401e+03  4.94783020e+02]
 [ 1.11097412e+02  4.96252258e+02]
 [-2.87045685e+02  4.95170563e+02]
 [-9.14607727e+02  4.72245087e+02]
 [-2.00565071e+01  4.85003784e+02]
 [-9.21124802e+01  4.76955017e+02]
 [ 4.74516602e+01  4.88595551e+02]
 [-3.43510742e+01  4.85961823e+02]
 [-1.00019055e+03  4.88904999e+02]
 [-7.10639404e+02  4.90253113e+02]
 [-6.10265686e+02  4.59148987e+02]
 [-7.45585556e+01  4.96192566e+02]
 [-1.36668469e+03  4.95561005e+02]
 [-2.68239929e+02  4.84242462e+02]
 [-3.57176422e+02  5.14511108e+02]
 [-7.97556992e+01  4.98981903e+02]
 [-2.06572266e+02  5.03697937e+02]
 [-2.72984772e+02  4.81476105e+02]
 [-3.43789398e+02  4.88163391e+02]
 [-9.34085144e+02  4.83394318e+02]
 [-1.05499548e+03  4.91522369e+02]
 [-9.43484009e+02  4.77085022e+02]
 [ 1.87719345e+00  4.83962830e+02]
 [-4.94699127e+02  4.65946320e+02]
 [-4.98057098e+02  4.71782440e+02]
 [-9.22457458e+02  4.63080933e+02]
 [-6.77585388e+02  4.65930756e+02]
 [ 1.14781151e+01  5.02123444e+02]
 [-2.82689209e+01  4.84408722e+02]
 [-6.28817673e+01  5.03112457e+02]
 [-7.70722229e+02  4.76361267e+02]
 [ 1.03008194e+02  4.87795105e+02]
 [ 1.44273911e+02  5.18519714e+02]
 [-1.24946732e+02  5.01671631e+02]
 [-1.33628418e+03  5.00957581e+02]
 [-8.05063477e+02  4.62040253e+02]
 [-3.34386688e+02  4.82391418e+02]
 [-8.44261292e+02  4.88242493e+02]
 [ 8.07838135e+01  4.91896027e+02]
 [-8.37930603e+02  4.78206207e+02]
 [ 1.90134918e+02  4.77565155e+02]
 [-4.00039459e+02  4.77760101e+02]
 [-4.79937714e+02  4.96465332e+02]
 [-1.14607910e+03  4.81989960e+02]
 [ 1.22105766e+02  4.82636108e+02]
 [ 1.42703116e+00  4.75663849e+02]
 [ 1.53186493e+01  4.86373932e+02]
 [-1.09033875e+03  4.99707367e+02]
 [-7.00714844e+02  4.63973602e+02]
 [-1.10280945e+03  4.88773865e+02]
 [ 8.98867416e+01  5.24791077e+02]
 [-2.31892242e+02  5.03519409e+02]
 [-3.49040871e+01  4.91980530e+02]
 [-6.38606750e+02  4.68711853e+02]
 [ 3.79459412e+02  4.91763763e+02]
 [-7.71723267e+02  4.66819855e+02]
 [-1.77725662e+02  4.95268738e+02]
 [-1.42456467e+02  4.89961304e+02]
 [ 2.58667389e+02  4.86547516e+02]
 [-9.33339050e+02  4.88822296e+02]
 [ 2.35449031e-01  4.91798096e+02]
 [ 5.78549004e+01  4.74928894e+02]
 [-3.70332092e+02  4.78008209e+02]
 [ 3.13951111e+01  4.80614532e+02]
 [ 7.31371307e+01  4.81915405e+02]
 [-4.77717682e+02  4.85427155e+02]
 [-1.45630432e+02  4.99551880e+02]
 [ 2.45337158e+02  4.81276947e+02]
 [-1.19471057e+03  4.91414368e+02]
 [-6.99764175e+01  4.83684540e+02]
 [-1.01356987e+02  4.73988068e+02]
 [-3.48097717e+02  4.85623932e+02]
 [-8.67267380e+01  4.84474426e+02]
 [-1.37893616e+03  4.95046173e+02]
 [ 1.84673653e+01  4.82530304e+02]
 [ 3.29795074e+02  4.77154724e+02]
 [-2.28110809e+01  4.75530121e+02]
 [-9.77962708e+02  4.76976685e+02]
 [-3.40078468e+01  4.98653076e+02]
 [-1.18795544e+03  4.84484375e+02]
 [-2.59018631e+01  4.88889709e+02]
 [-7.52934189e+01  4.81475677e+02]
 [-8.76297913e+01  4.90117889e+02]
 [-8.34481430e+01  4.71718964e+02]
 [-5.48052917e+02  4.54671936e+02]], non_dominated_rank: [ 8  5 26  4  5  3  2  7 20  3  7  3 23  4  1 10 27  3 15 24 25 11 11 22
 11  6 24  4 19  6 30  2  1  2  6  0 29  3 17  0 10  8  4 18  2  0 20  6
 22 10 12  6  1 12  1  3 22  7  4  8  6  3  1 13 20  3  8  4  2  4  2  5
 21 21  6 16  3  3 32  3 14  8 24 12 19 24 20 16 21  2  1  8  9 25  0  8
 22  0  5 13  3 17  7  1  8  0  0 10  9  3 10 23  7  3 13  4 10  4  6  6
  7  5 15  7  2  1  2  4  1  8  0  5  4  2  7  5  2  2  4  0  4 14 14  4
  2 35  2 31  5  4  7  1  5  2 10  7  7  7  2  1  3 21  3  7 17 28  2  8
  1  1  4 13  5 21  4 15 14  2  3  7  3  5  4 11  0  0 16  9  0 19 10 16
  5  1  3  9  9  0  2  8 24 29 14  3 15 32  8 17  8 26  0  3 13 26 13  4
 17 20  3 20 29 23 26 12 23  1 36  6 24 21 22 20 21 21  4 16  9 18  2 20
  9 12 31 19  1  9 30 18 19  2 12 16 10 27  8 31  5 25 11 19 33 18  1 12
  4 34 14 19  9 14  7 34 31 21  3 25 26 20 19  5 16 15 16  5 19 27 33 15
  4 26 24 21 10 27 12 22 22 12 30  4 22 29 15  6 17 27  4 20  2 22  7  4
 27 27  8  6 32 19  2 21 16 27 20  6 12  5 24  3 18 18 24 22 16 18  8  7
  3 22 11 11  0  6 28 20 26  6 28 33 23  5  1 16 10 30  4 22 14 15  0 26
 19 23 10  5  5 32 21 24  9 32  2 21 21 28  9 25 18 15 23 25 13 22 25  5
 19 15 17 19  2 23 21 18  1 26  0 23 18 23 15  2]
