fitness: [[-1.15294666e+03  4.90954529e+02]
 [-5.26383728e+02  4.59749878e+02]
 [-5.01147430e+02  4.53613190e+02]
 [-1.08239540e+02  4.99575165e+02]
 [-1.35719507e+03  5.09338043e+02]
 [-2.02660823e+00  4.60269806e+02]
 [-3.25565033e+02  4.54852692e+02]
 [-3.85856018e+01  4.77522736e+02]
 [ 3.65672493e+01  4.84957184e+02]
 [ 2.95369167e+01  4.72610046e+02]
 [-1.13467029e+03  4.90473724e+02]
 [ 1.33374649e+02  4.79434143e+02]
 [-6.80203369e+02  4.59900513e+02]
 [-9.80260010e+02  4.85228668e+02]
 [ 1.41704588e+01  4.76290924e+02]
 [-8.42396667e+02  4.73657257e+02]
 [ 8.16574173e+01  4.91223724e+02]
 [-7.00232117e+02  4.80514771e+02]
 [-1.14944836e+03  4.86163544e+02]
 [-9.92337524e+02  4.69999359e+02]
 [-3.00508785e+01  4.84194489e+02]
 [-5.79056885e+02  4.60242950e+02]
 [-6.19099915e+02  4.62795593e+02]
 [-7.35156311e+02  4.56234619e+02]
 [ 1.22912117e+02  5.07440186e+02]
 [-3.03146725e+01  4.63179840e+02]
 [-1.55099390e+03  5.02287109e+02]
 [-6.20760742e+02  4.75063965e+02]
 [-1.05707727e+03  4.88377716e+02]
 [ 1.24614334e+02  4.68043976e+02]
 [ 3.69112091e+01  4.83293365e+02]
 [-4.26531296e+01  4.54846252e+02]
 [-7.87246216e+02  4.65523346e+02]
 [-4.70374222e+01  4.84702118e+02]
 [-1.15882068e+03  4.82848236e+02]
 [-7.69015808e+02  4.76256561e+02]
 [ 5.38375320e+01  4.61299652e+02]
 [-1.63837540e+02  5.00842957e+02]
 [-8.35307002e-01  4.84966248e+02]
 [-1.01528168e+03  4.76399048e+02]
 [-1.54322546e+03  5.05192810e+02]
 [-8.53101562e+02  4.61017670e+02]
 [-1.91850719e+01  4.51876434e+02]
 [-6.97729492e+02  4.66890961e+02]
 [-7.82506042e+02  4.68533478e+02]
 [-7.99429688e+02  4.83996521e+02]
 [ 5.22341194e+01  4.52707916e+02]
 [-1.42404382e+03  4.96678925e+02]
 [-1.13021362e+03  4.89792389e+02]
 [-1.15644263e+03  4.89314209e+02]
 [ 5.68580742e+01  5.00063660e+02]
 [-8.37858398e+02  4.66195099e+02]
 [-6.28554565e+02  4.57050934e+02]
 [-6.12341125e+02  4.55466278e+02]
 [-5.86339722e+02  4.55274689e+02]
 [-1.38248303e+03  4.98163147e+02]
 [-6.99809753e+02  4.60486877e+02]
 [-6.87241150e+02  4.60248169e+02]
 [-1.05761621e+03  4.84578918e+02]
 [-3.94703796e+02  4.55154449e+02]
 [ 2.53907745e+02  4.74282013e+02]
 [-2.78936462e+02  4.52598267e+02]
 [-1.29691333e+03  4.89092072e+02]
 [ 2.30246887e+01  4.86290802e+02]
 [-9.73226868e+02  4.85978577e+02]
 [-7.93008728e+02  4.74845581e+02]
 [-9.36053894e+02  4.61267700e+02]
 [-2.78086884e+02  5.02507660e+02]
 [-9.04036743e+02  4.86354401e+02]
 [-9.15122864e+02  4.83993286e+02]
 [-9.26713486e+01  4.83492645e+02]
 [-1.09414001e+03  4.82434692e+02]
 [ 1.43855728e+02  4.75515533e+02]
 [-1.15797925e+03  4.82534790e+02]
 [-4.54545685e+02  4.69219116e+02]
 [-1.17685754e+03  4.99400330e+02]
 [-1.60235828e+03  4.94752594e+02]
 [-5.91848259e+01  4.98602234e+02]
 [-5.35248756e+01  4.72822845e+02]
 [-5.22971764e+01  4.89679474e+02]
 [-4.11075409e+02  4.91168488e+02]
 [-3.51177612e+02  4.80493439e+02]
 [-6.43596985e+02  4.62754730e+02]
 [ 1.48895050e+02  4.97620544e+02]
 [-8.61838806e+02  4.62952789e+02]
 [-6.61639832e+02  4.87635193e+02]
 [-1.42148450e+03  4.89149750e+02]
 [-2.43330063e+02  4.80220581e+02]
 [-1.16420984e+03  4.98044861e+02]
 [ 1.00711632e+01  4.81506409e+02]
 [-4.85885735e+01  4.79386658e+02]
 [-4.71763214e+02  4.60209534e+02]
 [-6.63687134e+01  4.90856628e+02]
 [-2.29503464e+02  4.80141815e+02]
 [-8.22358765e+02  4.65615417e+02]
 [-1.20918677e+03  5.00327972e+02]
 [-8.10797913e+02  4.69563507e+02]
 [-2.78988767e+00  4.59718994e+02]
 [-1.05674646e+03  4.84297577e+02]
 [-8.56602554e+01  4.93639160e+02]
 [ 4.38964958e+01  4.81003845e+02]
 [-7.09103516e+02  4.63193542e+02]
 [ 1.19161975e+00  4.88291595e+02]
 [-1.22294495e+03  4.99183411e+02]
 [-7.01971130e+02  4.69371857e+02]
 [-1.84923630e+02  5.04791199e+02]
 [-3.34339371e+01  4.93624298e+02]
 [-6.32055786e+02  4.62625336e+02]
 [-8.92130249e+02  4.77537048e+02]
 [ 1.66080200e+02  4.89930359e+02]
 [-2.51773193e+02  4.77722687e+02]
 [ 4.96636047e+01  4.81515381e+02]
 [ 1.26418678e+02  4.91624573e+02]
 [ 2.40425308e+02  4.90928589e+02]
 [-2.61136475e+02  5.08831635e+02]
 [-1.34495764e+03  4.90968597e+02]
 [ 2.11008644e+01  4.90728943e+02]
 [ 1.63331528e+02  4.97709686e+02]
 [-9.53282471e+02  4.86374603e+02]
 [ 2.58443432e+01  4.88527496e+02]
 [-7.89823074e+01  4.93547455e+02]
 [ 8.87374210e+00  4.68427429e+02]
 [-6.63041870e+02  4.59353394e+02]
 [-3.08515686e+02  4.78489380e+02]
 [-2.51654846e+02  4.54971588e+02]
 [-9.64280090e+01  4.95189545e+02]
 [ 7.69737473e+01  4.81812500e+02]
 [-8.62418518e+02  4.63467743e+02]
 [-6.45177917e+02  4.85041382e+02]
 [-9.00687943e+01  4.98029175e+02]
 [-1.29217758e+02  4.89681671e+02]
 [-6.48873352e+02  4.61858948e+02]
 [ 2.90581635e+02  4.90868988e+02]
 [-7.97550232e+02  4.71146179e+02]
 [-2.33341179e+01  4.73097198e+02]
 [-3.65449799e+02  4.75086243e+02]
 [-6.72089722e+02  4.59491516e+02]
 [-2.78313416e+02  4.81456207e+02]
 [-1.35883743e+02  4.60840729e+02]
 [-1.26954102e+03  4.89039246e+02]
 [-1.55420374e+03  4.90447266e+02]
 [-2.07293335e+02  4.84437775e+02]
 [-1.24010674e+02  4.81735077e+02]
 [-8.13021179e+02  4.74037720e+02]
 [ 5.06190181e-01  4.79978760e+02]
 [-1.23173798e+02  4.83274658e+02]
 [-9.38971313e+02  4.84796387e+02]
 [-7.98033600e+01  4.96968628e+02]
 [-4.06806145e+01  4.55803619e+02]
 [-5.36972008e+01  4.90875610e+02]
 [-8.56882248e+01  4.85858978e+02]
 [ 1.47546860e+02  4.93880127e+02]
 [-3.45660172e+01  4.88486603e+02]
 [-3.18110992e+02  4.93035339e+02]
 [ 1.10575699e+02  4.90003662e+02]
 [-7.70105209e+01  4.85396576e+02]
 [-9.90706665e+02  4.94514618e+02]
 [-1.37190567e+02  4.87451355e+02]
 [-3.18400116e+01  4.72911804e+02]
 [-9.36608398e+02  4.81430084e+02]
 [-4.52101669e+01  4.93928070e+02]
 [ 3.78946953e+01  4.87244812e+02]
 [-5.35618713e+02  4.68666748e+02]
 [ 5.06620407e+00  5.07198883e+02]
 [-2.93116808e+00  4.88434113e+02]
 [ 9.11782303e+01  4.85044373e+02]
 [-8.93642639e+02  4.74502441e+02]
 [ 2.19432816e+02  4.82451538e+02]
 [ 6.47853165e+01  4.84070282e+02]
 [-5.44614868e+01  4.79925781e+02]
 [-3.44955322e+02  4.96396759e+02]
 [ 4.42478371e+00  4.80881409e+02]
 [-5.99849663e+01  4.95408203e+02]
 [-1.24954857e+02  5.06669830e+02]
 [ 9.67890396e+01  4.98750336e+02]
 [ 2.18091984e+01  4.88653076e+02]
 [-1.76051544e+02  4.80636963e+02]
 [-4.43483826e+02  4.94240234e+02]
 [-7.05938538e+02  4.59619293e+02]
 [-1.51256821e+02  4.99879608e+02]
 [ 1.68554535e+02  4.75592224e+02]
 [ 8.52628994e+00  4.79878815e+02]
 [-1.01385480e+03  4.60049438e+02]
 [-1.17585022e+02  4.78570862e+02]
 [-1.06155322e+03  4.84777679e+02]
 [-4.88142548e+02  4.66036652e+02]
 [-1.22771899e+03  4.93379486e+02]
 [-1.31975174e+02  4.85460449e+02]
 [-1.48443457e+03  5.01072571e+02]
 [ 8.76182327e+01  4.74122559e+02]
 [-1.45126495e+02  4.91011414e+02]
 [-7.75510559e+02  4.69564331e+02]
 [-8.62189865e+01  4.91108612e+02]
 [-3.20092102e+02  4.97782837e+02]
 [-5.65612122e+02  4.71130402e+02]
 [-7.25935364e+02  4.71963013e+02]
 [-7.38327515e+02  4.61101685e+02]
 [-7.98482300e+02  4.60553345e+02]
 [-7.05366516e+02  4.64570862e+02]
 [-2.73713623e+02  4.71673248e+02]
 [ 9.40293350e+01  4.87050079e+02]
 [-5.52907959e+02  4.60346252e+02]
 [ 1.04786491e+02  4.84985565e+02]
 [-1.60138269e+03  5.04337799e+02]
 [-1.08680811e+03  4.85575104e+02]
 [ 5.11963272e+00  4.92111786e+02]
 [-1.12238907e+02  4.71084961e+02]
 [-5.74598083e+02  4.62081482e+02]
 [-9.23504761e+02  4.83816650e+02]
 [ 2.07021255e+02  4.95343658e+02]
 [-4.86374695e+02  4.84359833e+02]
 [-1.98852570e+02  4.92709534e+02]
 [ 1.86798645e+02  4.80841614e+02]
 [-3.14151184e+02  5.03949249e+02]
 [-4.42017403e+01  4.99860413e+02]
 [-1.58628992e+03  5.02911835e+02]
 [-3.00183929e+02  4.81069489e+02]
 [ 7.07165146e+01  4.81932434e+02]
 [-1.27280237e+03  4.83640625e+02]
 [-4.06772217e+02  4.84061188e+02]
 [ 2.06514731e-01  4.89068451e+02]
 [-8.03058243e+01  5.02729401e+02]
 [-6.66496399e+02  4.85534058e+02]
 [-2.08237228e+02  4.75059662e+02]
 [-1.36547775e+02  4.55643677e+02]
 [ 1.71969208e+02  4.89171051e+02]
 [ 1.65199081e+02  4.76164825e+02]
 [-1.39002060e+02  4.84734283e+02]
 [-6.56109390e+01  4.72439758e+02]
 [ 5.31808128e+01  4.93204742e+02]
 [-2.50513306e+02  4.78186981e+02]
 [-6.64250854e+02  4.54318665e+02]
 [-4.01118507e+01  4.81491577e+02]
 [-8.29061584e+02  4.82130493e+02]
 [-1.02932198e+02  5.00766113e+02]
 [-6.86532104e+02  4.69253723e+02]
 [-5.62298279e+02  4.57835022e+02]
 [ 1.49840574e+01  4.89845703e+02]
 [-7.43171265e+02  4.65113708e+02]
 [-1.17383386e+03  4.93001556e+02]
 [-1.34860193e+03  4.94557281e+02]
 [-2.66760071e+02  5.00490875e+02]
 [ 2.29777832e+02  4.88814850e+02]
 [-7.67511902e+02  4.83813171e+02]
 [ 8.59460068e+01  5.08836609e+02]
 [ 6.65840912e+01  4.86400299e+02]
 [-8.42552490e+02  4.82222382e+02]
 [ 3.25310150e+02  4.90380890e+02]
 [-1.94683975e+02  4.51902161e+02]
 [ 4.34183884e+01  5.04735474e+02]
 [ 5.29358139e+01  4.94499786e+02]
 [-9.17943573e+01  4.86388611e+02]
 [-2.44056473e+02  4.91648529e+02]
 [-2.91481476e+01  4.94664703e+02]
 [-7.73781738e+01  4.95274231e+02]
 [ 9.13907928e+01  4.90365021e+02]
 [-7.38904846e+02  4.68080353e+02]
 [ 1.98530693e+01  4.78297729e+02]
 [ 4.05579315e+02  4.96641174e+02]
 [-3.13956573e+02  4.69036377e+02]
 [ 3.70056033e+00  4.92901855e+02]
 [ 3.78334808e+01  4.76617432e+02]
 [-7.57353088e+02  4.75265472e+02]
 [-6.09568417e-01  4.88520905e+02]
 [ 1.85443680e+02  4.90450592e+02]
 [-4.00849457e+02  4.80357208e+02]
 [-8.07511902e+02  4.75459503e+02]
 [ 1.11596092e+02  4.92111115e+02]
 [ 8.19714661e+01  4.84783417e+02]
 [ 1.47176561e+01  4.96914612e+02]
 [-2.61808350e+02  4.83714264e+02]
 [-1.74299698e+01  4.90078217e+02]
 [ 3.25243187e+01  4.71560120e+02]
 [ 7.40613327e+01  4.91841644e+02]
 [-3.46102966e+02  4.88297913e+02]
 [-1.65710953e+02  4.96236694e+02]
 [ 5.52390366e+01  4.79097992e+02]
 [ 1.10518639e+02  4.81848755e+02]], non_dominated_rank: [ 5  2  0 11  3  6  3  2 13  0  1  3 14 26 25 26 10 32  3 16  5  7 23  1
  9 30 19 20  3  2  2 33 11  3 28  0  0  3  4  3 14  4  8  2  5  5  7  5
 36  8 31  1 13  1  6  2 25  3 19  2  9  6  0  2  1  1  8  4  8  1 21  1
 19  5  6  6  7  0  1  3  2  3  5 25 14  0  2 12  6  5  1  3  4 13  3  3
  0 13  2 19  2 25  1  0  1 22  4  9 28  1  4  2  1  5  4  8 12 27 21 16
  2  6  6  5  0 24  5  7  1 17 26 16  5 22  4  3 19  4 31  9  2  1 23  5
  8  0 33 10  2  8  4 12 26  3  4 23  0  8  9 23 24  2  3  2  0  6  5  8
  1  3  5  4 32  4  2  1  1  4  4  4  2  1 20  0  0 25  4  7  1 20  7  6
 22  1 20  0 12  7  0 29 16 25 15 16  7 34  3 11  0 18  4 24 21  6 26 18
  4  7  5  6  2 26 24  4 26  6  7 22 28  7  3 31 16 25 32 33 21  1 29 35
  5 27 26 12  4 16  2 24 26  3 10 25 23  6 33  6 18 15  4 18  7  1  0 20
 20  6 22 21  4 27  4 27 23 33 25 18 31 23  8 22 17  4 28 27 11 32 25 29
  2 29 27 21 18 23 28 24 32 27 19 15  3 23 21 22  0 18  2 11  3 22  3 19
 21  6 25 19 11  7  3  2  5 14 30  6 29  1  2 29 14  7  5 34 13 21 23 20
 30  1 17 26  0 14 27 27 10 15  3 31 21 21 15 31 17  0 22  5 25  7  3 28
  4  3  3 20 31  9 33 28  5 32  0 32 31 24 20 29 27 30  5 20 35 12 29 20
  8 26 32 15  7 32 28 30 19 26 15 31 17 22 21 27]
