fitness: [[-8.98945496e+02  4.74268982e+02]
 [-8.35331787e+02  4.64203064e+02]
 [-3.71069412e+01  4.61553040e+02]
 [-4.41123352e+02  4.95188568e+02]
 [-1.62459534e+02  4.83999054e+02]
 [-8.92056885e+02  4.65425751e+02]
 [-6.89483276e+02  4.68428650e+02]
 [-1.07218494e+03  4.96284393e+02]
 [-1.05687659e+03  4.72478943e+02]
 [-1.37775891e+03  4.95363861e+02]
 [-4.44359314e+02  4.82793640e+02]
 [-3.51190491e+02  4.92049408e+02]
 [-1.02376411e+02  4.86440277e+02]
 [-7.04699585e+02  4.63594421e+02]
 [-7.47566895e+02  4.79719025e+02]
 [-9.29798889e+02  4.68416840e+02]
 [-7.68492676e+02  4.64893066e+02]
 [-9.60585571e+02  4.85418396e+02]
 [-1.34973969e+02  4.90064423e+02]
 [-1.16696741e+03  4.90536438e+02]
 [-5.88270874e+02  4.79691467e+02]
 [-1.25746436e+03  4.93797668e+02]
 [-9.50610962e+02  4.78857880e+02]
 [-3.81359863e+02  4.64025055e+02]
 [ 8.85946884e+01  4.75042053e+02]
 [-1.07721275e+02  4.89872528e+02]
 [-9.68331848e+02  4.91433929e+02]
 [-6.42943237e+02  4.60245911e+02]
 [-7.20354919e+02  4.61132996e+02]
 [-1.52739490e+03  5.08508118e+02]
 [ 1.16454376e+02  4.69765961e+02]
 [ 2.19334976e+02  4.76497162e+02]
 [-1.09282068e+03  4.76764191e+02]
 [-7.67224915e+02  4.67995422e+02]
 [-9.03144592e+02  4.72609772e+02]
 [ 1.15924591e+02  4.76592255e+02]
 [-2.57542145e+02  4.83128113e+02]
 [-6.81335449e+02  4.62890167e+02]
 [-1.03154350e+02  4.64830963e+02]
 [-3.13352570e+02  4.73175568e+02]
 [-9.97494385e+02  4.89696869e+02]
 [-6.57489258e+02  4.85845734e+02]
 [-1.50105408e+03  5.00186584e+02]
 [-1.19987549e+03  4.99045013e+02]
 [ 1.18769295e+02  4.79732269e+02]
 [-1.86503162e+01  4.83133911e+02]
 [ 1.43385361e+02  4.69814911e+02]
 [-1.03123792e+03  4.92204376e+02]
 [-7.82462524e+02  4.89800781e+02]
 [ 3.46453217e+02  4.94181946e+02]
 [-6.62916199e+02  4.61971527e+02]
 [-1.13232581e+03  4.87066284e+02]
 [-1.59338028e+02  4.84112976e+02]
 [ 3.60166969e+01  4.73545135e+02]
 [-6.69369080e+02  4.65495331e+02]
 [ 2.14664478e+01  4.67885193e+02]
 [ 1.04468071e+02  4.75727478e+02]
 [-4.26485205e+00  4.88084442e+02]
 [-1.53844757e+02  4.92803711e+02]
 [-1.35250793e+03  4.98649658e+02]
 [-3.15237061e+02  4.94466034e+02]
 [-3.39186134e+01  4.81306854e+02]
 [-1.31920044e+03  4.99960907e+02]
 [-7.01751587e+02  4.71004944e+02]
 [-1.29328003e+03  5.01676239e+02]
 [-7.43068909e+02  4.61922516e+02]
 [-1.19603174e+03  5.02936279e+02]
 [-9.19091309e+02  4.90828674e+02]
 [-1.09181531e+03  4.91781677e+02]
 [ 8.49419861e+01  4.78113525e+02]
 [-1.05798499e+03  4.86160889e+02]
 [-2.64224243e+01  5.02159790e+02]
 [-1.46509363e+03  4.98748108e+02]
 [-7.34282837e+02  4.65259491e+02]
 [-2.06822987e+01  4.89041840e+02]
 [-9.47710342e+01  4.90320129e+02]
 [ 2.88630524e+02  4.92048431e+02]
 [-7.64739746e+02  4.65417633e+02]
 [-1.28701990e+03  5.17734192e+02]
 [-1.58763260e+02  4.76207092e+02]
 [-2.68716858e+02  4.85754150e+02]
 [-9.83217651e+02  4.91213470e+02]
 [-6.16274292e+02  4.68163391e+02]
 [ 2.30421265e+02  4.49688019e+02]
 [-9.62117798e+02  4.71936554e+02]
 [-1.52671960e+03  5.07250519e+02]
 [-6.36119995e+02  4.72555878e+02]
 [-8.51142700e+02  4.62411011e+02]
 [ 1.15523033e+02  4.92203918e+02]
 [ 2.12060394e+01  4.81215179e+02]
 [ 1.21175661e+01  4.63756805e+02]
 [-6.95425293e+02  4.61783875e+02]
 [-3.47235680e+01  4.86026245e+02]
 [-9.27573608e+02  4.64454102e+02]
 [-4.74481415e+02  4.59299377e+02]
 [-7.48654236e+02  4.59838654e+02]
 [-7.75385315e+02  4.83452515e+02]
 [-5.56242004e+02  4.65816254e+02]
 [-1.98115494e+02  4.61006042e+02]
 [-1.26062964e+03  4.87937225e+02]
 [-1.15306409e+03  5.13384644e+02]
 [-9.31325500e+02  4.82089447e+02]
 [ 1.26475687e+01  4.80496063e+02]
 [ 3.68798184e+00  4.94085693e+02]
 [-3.82254364e+02  5.01547272e+02]
 [-1.07900769e+03  4.96931763e+02]
 [-7.61203674e+02  4.62019470e+02]
 [-9.91456482e+02  4.81040314e+02]
 [-9.69444885e+02  4.97961426e+02]
 [ 1.16464348e+02  4.92963837e+02]
 [-8.02841125e+02  4.66255890e+02]
 [-1.19205396e+03  5.05709503e+02]
 [-6.43342224e+02  4.66437195e+02]
 [-7.46362915e+01  4.80097321e+02]
 [ 7.81191940e+01  5.01507935e+02]
 [ 1.08440292e+02  4.89893280e+02]
 [-5.88859558e+02  4.84593811e+02]
 [ 4.50639229e+01  5.05491974e+02]
 [-8.18816895e+02  4.70115082e+02]
 [-7.68904114e+02  4.77729919e+02]
 [ 3.23782845e+01  4.75468048e+02]
 [ 1.00472145e+02  4.76827820e+02]
 [-6.48258545e+02  4.73254730e+02]
 [-1.24280103e+03  4.92666840e+02]
 [ 2.80752621e+01  4.83391205e+02]
 [ 2.33200012e+02  4.83488525e+02]
 [-5.17869568e+01  4.75814636e+02]
 [ 1.60499741e+02  4.90004059e+02]
 [-8.36124725e+01  4.88850861e+02]
 [-1.10983025e+02  4.76981079e+02]
 [ 3.49940453e+01  4.99345703e+02]
 [-4.02887024e+02  4.92676361e+02]
 [-7.85569946e+02  4.72613708e+02]
 [-6.65288635e+02  4.72791931e+02]
 [-7.34152283e+02  4.83485657e+02]
 [-6.90959595e+02  4.62559479e+02]
 [-2.29400253e+02  4.75172028e+02]
 [-8.74430542e+02  4.83101227e+02]
 [-4.92257614e+01  4.92986450e+02]
 [ 1.25214462e+02  5.07123871e+02]
 [-7.00154297e+02  4.64471252e+02]
 [-9.88954086e+01  4.88530090e+02]
 [ 1.43536560e+02  4.77221588e+02]
 [-6.94431335e+02  4.67922974e+02]
 [-8.51293640e+02  4.63255829e+02]
 [-8.69779816e+01  4.92251099e+02]
 [-9.54392700e+02  4.85471222e+02]
 [-7.06207336e+02  4.68910156e+02]
 [ 5.02706375e+01  4.82989655e+02]
 [-1.05611230e+03  5.01599396e+02]
 [ 1.11358513e+02  5.15420288e+02]
 [ 7.78979111e+01  4.92756226e+02]
 [-1.32342981e+03  4.94866974e+02]
 [-8.49059937e+02  4.85943268e+02]
 [-9.95049866e+02  4.89435425e+02]
 [-1.23107338e+02  4.77461090e+02]
 [-1.03336633e+03  4.79299286e+02]
 [-8.69733643e+02  4.78671478e+02]
 [ 2.15631195e+02  4.92566742e+02]
 [-4.86901733e+02  4.89194305e+02]
 [-9.50363220e+02  4.73369507e+02]
 [-7.22491760e+02  4.70604431e+02]
 [ 4.33243256e+01  5.10131714e+02]
 [-4.33887482e+00  5.01767456e+02]
 [ 3.41217003e+01  4.92542114e+02]
 [ 2.28697769e+02  4.83138855e+02]
 [ 9.63114853e+01  4.75623657e+02]
 [ 1.21926605e+02  5.00721100e+02]
 [-6.38851379e+02  4.97935516e+02]
 [-2.51192722e+01  4.85418823e+02]
 [-9.94571228e+02  4.84375092e+02]
 [-3.50471230e+01  4.91347229e+02]
 [-2.99095337e+02  5.11421326e+02]
 [-1.18988550e+03  4.92860107e+02]
 [-7.85801880e+02  4.74562408e+02]
 [-1.13984886e+02  4.91196350e+02]
 [-5.52520514e+00  4.81565399e+02]
 [-5.59892456e+02  4.63374634e+02]
 [-6.85373831e+00  4.74162750e+02]
 [ 8.78411713e+01  4.81334991e+02]
 [-3.52114288e+02  4.60184967e+02]
 [-6.45391479e+02  4.87505554e+02]
 [ 1.74499756e+02  5.05790558e+02]
 [-1.39185400e+03  4.97407135e+02]
 [ 2.81307495e+02  4.73693451e+02]
 [-8.06915817e+01  4.67732941e+02]
 [ 7.23053818e+01  4.97721069e+02]
 [-6.05455627e+02  4.68840271e+02]
 [ 6.04452454e+02  5.08759888e+02]
 [-1.58025726e+02  4.88465057e+02]
 [-1.04516769e+02  4.77055695e+02]
 [-1.08639233e+03  4.82098389e+02]
 [-9.17677246e+02  4.87424835e+02]
 [-3.76901672e+02  4.93534271e+02]
 [-1.23195215e+03  4.94076263e+02]
 [-4.60430573e+02  4.78214233e+02]
 [ 2.53522110e+02  4.91143250e+02]
 [-8.29134155e+02  4.72342712e+02]
 [ 6.73593674e+01  5.06097717e+02]
 [-9.14171982e+01  4.90603607e+02]
 [-6.65345947e+02  4.67948639e+02]
 [ 3.44510254e+02  5.00282379e+02]
 [-8.11607971e+01  4.80971649e+02]
 [ 7.03139067e+00  5.00782745e+02]
 [-2.66475410e+01  4.98416199e+02]
 [-1.30639062e+03  4.94081238e+02]
 [-7.25547119e+02  4.62385712e+02]
 [-8.08712402e+02  4.70358398e+02]
 [-8.85788269e+02  4.87658569e+02]
 [ 1.33270121e+01  4.81694183e+02]
 [-7.55014954e+02  4.67826447e+02]
 [-9.31700867e+02  4.83724854e+02]
 [-8.86894775e+02  4.88770905e+02]
 [-3.72784691e+01  5.01570099e+02]
 [-2.17082916e+02  4.99487061e+02]
 [-5.19957733e+01  4.85697662e+02]
 [-7.17023865e+02  4.79400269e+02]
 [ 5.85935135e+01  4.81782227e+02]
 [-8.15492615e+02  4.73944885e+02]
 [-8.88889771e+02  4.87493652e+02]
 [ 1.80039993e+02  4.79107605e+02]
 [ 1.84909286e+02  4.79183044e+02]
 [-8.49017090e+02  4.90886505e+02]
 [-1.31103992e+03  5.02868835e+02]
 [-2.91885559e+02  5.00244324e+02]
 [ 9.67788849e+01  4.95003479e+02]
 [-3.28213898e+02  4.67186493e+02]
 [-1.43033005e+02  4.84982513e+02]
 [-5.43221191e+02  4.80746338e+02]
 [-8.64363861e+01  4.88555786e+02]
 [-6.09814949e+01  4.79812592e+02]
 [-1.60431274e+02  4.97806915e+02]
 [-7.30513916e+02  4.61527893e+02]
 [-6.91980469e+02  4.82055542e+02]
 [-7.40715210e+02  4.83132660e+02]
 [-6.89148804e+02  4.62575684e+02]
 [ 2.67332306e+02  4.91619965e+02]
 [-6.64634033e+02  4.74391022e+02]
 [-1.25509499e+02  4.70034210e+02]
 [-2.62195099e+02  5.02690857e+02]
 [-1.08073865e+03  4.78247284e+02]
 [-5.99856529e+01  4.95753540e+02]
 [-9.72787476e+00  4.82384613e+02]
 [-1.28798059e+03  4.96630737e+02]
 [-7.81784424e+02  4.67185150e+02]
 [-1.79861946e+01  4.84323730e+02]
 [-7.71990845e+02  4.71785156e+02]
 [-9.00672180e+02  4.95645081e+02]
 [-9.81582031e+02  4.87710938e+02]
 [-1.44280103e+03  5.17903381e+02]
 [-4.01441116e+01  4.96020111e+02]
 [ 1.49048264e+02  5.04071899e+02]
 [-4.89665771e+02  4.74004333e+02]
 [-1.02181061e+03  4.90160187e+02]
 [-9.33397339e+02  4.84183685e+02]
 [ 1.42068924e+02  4.95752960e+02]
 [-1.13108118e+03  4.81260162e+02]
 [-8.14547913e+02  4.73498779e+02]
 [-1.21900635e+02  4.87377441e+02]
 [-1.22011255e+03  5.00059723e+02]
 [-8.32900635e+02  4.66290192e+02]
 [-9.08009338e+02  4.80699219e+02]
 [-4.55395088e+01  4.95834686e+02]
 [ 9.68412933e+01  4.88728271e+02]
 [ 2.16173370e+02  5.04757019e+02]
 [ 2.44515629e+01  4.96230774e+02]
 [-1.76437454e+02  5.00923767e+02]
 [ 5.08044529e+00  4.79521088e+02]
 [-7.43695007e+02  4.83958008e+02]
 [-1.40744095e+01  5.05236572e+02]
 [-9.22309875e+02  4.78396271e+02]
 [ 1.86140335e+02  4.96843262e+02]
 [ 9.67877197e+00  4.84100464e+02]
 [-8.28657471e+02  4.95773041e+02]
 [-8.17506470e+02  4.73508423e+02]
 [ 1.89868317e+02  4.87753113e+02]
 [-3.00875977e+02  4.86536682e+02]
 [-1.17498450e+03  4.99324310e+02]
 [ 1.61051788e+02  5.06730621e+02]
 [-1.84510361e+02  4.84218994e+02]
 [-7.71261047e+02  4.61317139e+02]
 [ 3.40557404e+01  4.89670197e+02]
 [-1.46087780e+01  4.82445679e+02]
 [-1.35042017e+03  4.88161469e+02]
 [-8.83827698e+02  4.77360840e+02]
 [-9.12678833e+02  4.78240326e+02]
 [-4.25457520e+02  4.86726471e+02]
 [-7.48911011e+02  4.56749664e+02]
 [ 5.53534555e+00  4.88164642e+02]
 [-6.15424927e+02  4.86408325e+02]
 [-1.46761826e+02  4.92577576e+02]
 [-2.55485565e+02  4.74303558e+02]
 [-8.26245300e+02  4.76431946e+02]
 [-1.87170425e+02  4.75500336e+02]
 [ 8.72082214e+01  4.90866913e+02]
 [-1.23413989e+03  4.89825317e+02]
 [-8.48139465e+02  4.68365448e+02]
 [-6.16837402e+02  4.70515564e+02]
 [ 1.47619202e+02  4.96997803e+02]
 [ 2.32535278e+02  4.93216858e+02]
 [-8.83954834e+02  4.61681885e+02]
 [-1.17011633e+01  4.99141327e+02]], non_dominated_rank: [ 2  0  1  0  2  2  9  4 10  5  2  0 14 30  8  5  7  3 19 12  2  2  5  6
  9 29  3  3  5  1  0  8  0  6 29  9 19  5 25  5 31  8  7 33  4  7 36  0
 24 38 14 16  4  2 23  4  1  9 30  6  3  1  8  3 15  8 31  1 33  1  3  4
  3 13 11  2  0  2  5  8 11  6 18  7 10 13 25 15  5  4  2  6  7  2  1 29
  2  2 18  3  5 17 20  1  8  7  0  0 16 18 23  5 11  0  4  6 23  4 14  2
  2 10 19 24  7  2  2  0 14 22  0  6  1 22 17  7 11 15  5 14  0  4 24 26
 15  7 11 36  4  1 21 16  8 13 21 28 23  2 20 25  3 10  4  2  6  8  5 23
  3 32  0  6 27 25 35  5  5 20 17  6 11  0  0  0 11  2 32 25  9  3 26  0
  2  1 10  9  4  1  8  4 24 30 19  7  2  3  9 33  4  7  9 23 34 31 14 34
  5 10 19 21 12  2 28 30 20 32 26 21 33 18  7 11 13  5 18  5 28 36  6 24
 23  7  2 27  7  9 28  8 37 32  1  8  5 21  2  4 34 16  1  8 34 33 31 29
 20 34 16 26  5 27 21  4  9 24 26  8 17 26  3 15 37  1 17 12 33 12 38 22
 22  1  8 19  3 15 33  6 35 26  9 36 23 33 31  1  3  6 10 27  6  5 10 31
 21 25 11 28  8  9 24 25 11  4 21 33 11 22 15 25 23 21  2 12 12  6 34 12
 13 22  1 28 26  2  5 27  7  9  6  1 30 36 14  4  5 34  0  7 23  4  4  3
 29 30 37 32 22 23 12 33  2 35 27 12  7 31 17  6 37 20  1 30 26  0  3  2
 17  0 29 15 23 17  7 19 31  2  3 11 35 35  1 32]
