fitness: [[-1.44683191e+03  4.96877594e+02]
 [-5.47841797e+02  4.78662292e+02]
 [-9.25053024e+01  4.76335144e+02]
 [-5.48454895e+02  4.83258514e+02]
 [-8.83734070e+02  4.93013855e+02]
 [-1.74318481e+02  4.64927307e+02]
 [ 5.53953094e+01  4.87951569e+02]
 [ 7.48699379e+00  4.83752106e+02]
 [-7.97628235e+02  4.61476471e+02]
 [-1.28168457e+03  4.91080078e+02]
 [-1.43981055e+03  4.91531738e+02]
 [-9.95310425e+02  4.83484283e+02]
 [-7.90486450e+02  4.62752563e+02]
 [ 9.63883514e+01  4.66430084e+02]
 [-8.78346252e+02  4.72272461e+02]
 [-1.09024780e+02  4.82625519e+02]
 [ 4.64333618e+02  4.95352936e+02]
 [ 3.00303162e+02  5.00394287e+02]
 [-3.18109039e+02  4.99469360e+02]
 [-3.19536194e+02  4.58662048e+02]
 [-9.12383301e+02  4.83023682e+02]
 [-1.23899011e+03  4.85961914e+02]
 [ 3.24077545e+02  4.72177917e+02]
 [-7.68822937e+02  4.66283447e+02]
 [-8.10147217e+02  4.62473755e+02]
 [-7.21301758e+02  4.62583984e+02]
 [-8.14935791e+02  4.60040771e+02]
 [-4.23550262e+02  4.68056274e+02]
 [-7.12569641e+02  4.62755188e+02]
 [-5.60725891e+02  4.65903870e+02]
 [ 2.05895462e+02  4.78411102e+02]
 [ 1.45041519e+02  4.81956024e+02]
 [ 6.56504593e+01  4.88558044e+02]
 [-5.32471008e+02  4.66873077e+02]
 [-4.07290253e+02  4.85271362e+02]
 [ 6.22364807e+01  4.79114502e+02]
 [ 9.84482346e+01  4.73385986e+02]
 [ 7.37974701e+01  5.02687805e+02]
 [-1.29762476e+03  4.86133484e+02]
 [-6.98408142e+02  4.63033630e+02]
 [ 2.40745453e+02  4.97176178e+02]
 [ 6.10136528e+01  5.14569763e+02]
 [-1.11916479e+03  4.88655151e+02]
 [ 6.78608398e+01  4.63931030e+02]
 [-1.54331341e+01  4.93761993e+02]
 [-1.04465149e+03  4.90246735e+02]
 [ 1.91222954e+00  4.88523560e+02]
 [-7.89884949e+01  4.66522003e+02]
 [-6.98433777e+02  4.61827393e+02]
 [-5.06330414e+02  4.65474182e+02]
 [-6.78456970e+02  4.59832733e+02]
 [-1.05348157e+03  4.84553101e+02]
 [-1.03799841e+03  4.86023499e+02]
 [-7.34384460e+02  4.56679626e+02]
 [-9.72798035e+02  4.88959198e+02]
 [-6.67346985e+02  4.63154541e+02]
 [-9.67843872e+02  4.86753937e+02]
 [-6.69951599e+02  4.81227905e+02]
 [-7.54692200e+02  4.90584625e+02]
 [-6.84270874e+02  4.66274139e+02]
 [ 1.19972160e+02  4.94278137e+02]
 [-8.74043198e+01  4.93768127e+02]
 [-1.29763440e+03  4.98063629e+02]
 [-9.67924133e+02  5.08605988e+02]
 [-1.22372961e+03  4.88723236e+02]
 [ 2.31344940e+02  4.80926819e+02]
 [-7.90489746e+02  4.63229553e+02]
 [-4.10372711e+02  4.63857910e+02]
 [-5.44059677e+01  4.87974701e+02]
 [-5.30834534e+02  4.58742218e+02]
 [-8.66260071e+02  4.75671478e+02]
 [-1.32112292e+03  5.10575378e+02]
 [ 1.42208405e+02  4.75968475e+02]
 [-5.68151245e+02  4.67620239e+02]
 [-9.50569031e+02  4.88915039e+02]
 [-8.94846802e+02  4.78891937e+02]
 [ 1.34488968e+02  4.88422394e+02]
 [-6.51974121e+02  4.62903290e+02]
 [-9.84937622e+02  4.92566589e+02]
 [-4.32340193e+00  4.68029297e+02]
 [-1.37047046e+03  5.07994171e+02]
 [-1.18228784e+03  5.03583588e+02]
 [-3.41879303e+02  4.58637421e+02]
 [-6.33815979e+02  4.62746094e+02]
 [-2.18588928e+02  4.65110596e+02]
 [ 1.51202896e+02  4.84936157e+02]
 [-8.75705017e+02  4.90215240e+02]
 [ 3.05574799e+02  4.77369324e+02]
 [ 7.80422390e-01  4.66519501e+02]
 [-1.07096619e+03  4.88821228e+02]
 [-1.07948128e+02  4.79183411e+02]
 [-4.62486267e+01  4.75866333e+02]
 [-1.12790930e+03  4.90602753e+02]
 [-5.02837494e+02  4.66401947e+02]
 [-1.06620422e+03  4.92013550e+02]
 [-1.16435925e+03  4.99092590e+02]
 [-7.62180328e+01  4.83404877e+02]
 [-5.75079613e+01  4.82271118e+02]
 [-5.28075439e+02  4.67696533e+02]
 [ 6.63086166e+01  4.61950531e+02]
 [-9.91696472e+02  4.86316406e+02]
 [-3.41356354e+01  4.69285675e+02]
 [-1.34503162e+03  5.01142426e+02]
 [-1.06066101e+03  4.90952667e+02]
 [ 3.61491241e+01  4.69357086e+02]
 [-7.04229736e+02  4.82510132e+02]
 [-1.00747394e+03  4.89457794e+02]
 [ 4.74743509e+00  4.89076691e+02]
 [-1.10071448e+03  4.88706238e+02]
 [-3.76929779e+02  4.64198334e+02]
 [-1.17553601e+03  4.98167999e+02]
 [ 1.51196655e+02  4.73884766e+02]
 [-1.83272583e+02  4.60499847e+02]
 [ 1.43872467e+02  4.82655426e+02]
 [ 1.20922935e+02  4.92432709e+02]
 [-1.25117871e+03  5.08454193e+02]
 [-7.15357544e+02  4.75736145e+02]
 [-1.25188562e+03  4.90320038e+02]
 [ 1.25677353e+02  4.76843994e+02]
 [-4.43699951e+02  4.63911285e+02]
 [-1.02014020e+03  4.83098877e+02]
 [-3.05417995e+01  4.71689178e+02]
 [-8.25310791e+02  4.80366486e+02]
 [ 8.87800980e+01  4.90557922e+02]
 [-1.18462659e+03  4.88057587e+02]
 [-9.48235352e+02  4.79355377e+02]
 [-9.05698792e+02  4.95056396e+02]
 [-9.46047287e+01  4.90387756e+02]
 [-9.01985718e+02  4.96351501e+02]
 [-9.71668762e+02  5.03553955e+02]
 [ 3.51239777e+02  4.91045258e+02]
 [-9.53054932e+02  4.89937225e+02]
 [-1.32257361e+03  4.94643494e+02]
 [-1.87993347e+02  4.92317078e+02]
 [ 3.39659119e+01  4.87039948e+02]
 [-2.53147675e+02  4.85378540e+02]
 [-1.16157861e+03  4.91951599e+02]
 [ 1.89413666e+02  4.79384735e+02]
 [-8.85322495e+01  4.69353973e+02]
 [-1.00731299e+03  4.90052979e+02]
 [ 8.10150070e+01  4.78253693e+02]
 [ 1.48714264e+02  5.12640503e+02]
 [-6.03439751e+01  4.82031860e+02]
 [-6.82004944e+02  4.68982941e+02]
 [-1.24273514e+02  4.88078552e+02]
 [-6.65930786e+02  4.65611786e+02]
 [ 1.00308922e+02  5.01100739e+02]
 [-7.92643964e-01  4.88778503e+02]
 [ 1.70467606e+01  4.98316650e+02]
 [ 4.32828941e+01  4.85186371e+02]
 [ 8.14450989e+01  5.03885864e+02]
 [-9.39206177e+02  4.80430664e+02]
 [-2.30529022e+02  5.06102661e+02]
 [ 3.42325020e+01  4.91169159e+02]
 [-5.90394226e+02  4.77088409e+02]
 [ 5.37798615e+01  4.89551483e+02]
 [-1.21862817e+03  5.07673035e+02]
 [ 8.36284485e+01  4.92216400e+02]
 [ 1.51454163e+02  4.86597931e+02]
 [-4.32775208e+02  4.92253998e+02]
 [ 3.15697632e+02  4.84859070e+02]
 [ 7.61459112e+00  4.82571442e+02]
 [ 2.96653290e+01  4.91577759e+02]
 [ 4.75367813e+01  4.74129700e+02]
 [-1.05490015e+03  4.89936523e+02]
 [-2.48272781e+01  4.89894287e+02]
 [-1.23836975e+03  4.98542999e+02]
 [-8.46904297e+02  4.74434509e+02]
 [ 1.06725357e+02  4.89406738e+02]
 [-5.19206299e+02  4.99292236e+02]
 [-1.96311569e+01  4.79075073e+02]
 [-6.67652527e+02  4.64095215e+02]
 [ 3.35745764e+00  5.07254211e+02]
 [-8.99157486e+01  4.96325531e+02]
 [ 1.05532372e+02  4.86165070e+02]
 [-4.92074127e+02  4.81303497e+02]
 [-7.12994995e+02  4.76921875e+02]
 [-6.12543945e+02  5.06120483e+02]
 [-8.63023865e+02  4.78694214e+02]
 [-7.55131165e+02  5.03878510e+02]
 [-9.60706604e+02  4.85611816e+02]
 [ 3.86249466e+01  4.87624695e+02]
 [ 6.19056168e+01  4.82365997e+02]
 [-7.23386902e+02  4.72514801e+02]
 [ 9.21387558e+01  4.88614746e+02]
 [-2.20307217e+01  5.10274139e+02]
 [ 5.63373032e+01  5.03369263e+02]
 [-4.00329132e+01  4.79396057e+02]
 [-5.95653015e+02  4.76762054e+02]
 [-9.83402863e+01  4.87890320e+02]
 [-6.35347290e+01  4.61171631e+02]
 [ 8.17605114e+00  4.74683716e+02]
 [-2.88140594e+02  4.76776367e+02]
 [-6.26042442e+01  5.10973083e+02]
 [-8.50104980e+02  4.74549530e+02]
 [-5.78736572e+02  4.71441254e+02]
 [-3.03219696e+02  4.77469971e+02]
 [-8.97410278e+02  4.90615875e+02]
 [-1.59457016e+02  5.04823944e+02]
 [-8.34443130e+01  4.85907074e+02]
 [-8.81716431e+02  4.74320831e+02]
 [-7.23499634e+02  4.75728851e+02]
 [-1.76218399e+02  5.43951416e+02]
 [ 1.94133896e+02  4.84496643e+02]
 [-1.01355698e+02  4.92656281e+02]
 [-2.90597931e+02  4.94832947e+02]
 [-7.14266052e+02  4.70805450e+02]
 [ 1.04987656e+02  4.90305664e+02]
 [-4.38261070e+01  4.88379150e+02]
 [-1.63246475e+02  4.84870361e+02]
 [-9.80252808e+02  4.87396759e+02]
 [ 5.05533371e+01  4.94342499e+02]
 [-2.83456909e+02  4.88912872e+02]
 [-4.55281738e+02  4.80274689e+02]
 [-1.16445518e+02  4.85955139e+02]
 [-7.87938309e+01  4.84855255e+02]
 [-9.46895813e+02  4.79194611e+02]
 [-4.68967743e+02  4.82174561e+02]
 [-6.82717133e+01  4.79770813e+02]
 [-7.56824707e+02  4.84560547e+02]
 [ 2.06958221e+02  4.79167542e+02]
 [-5.19243546e+01  4.92511780e+02]
 [-7.04920837e+02  4.72387543e+02]
 [-5.83797668e+02  4.94717346e+02]
 [-1.16856995e+03  4.88052338e+02]
 [-7.92780029e+02  4.86094360e+02]
 [-9.96149719e+02  4.99253540e+02]
 [-9.51802139e+01  4.86299133e+02]
 [-4.49705963e+02  4.65797974e+02]
 [-1.27559766e+03  4.97454132e+02]
 [ 1.35032166e+02  5.35352783e+02]
 [-6.22419922e+02  4.74801056e+02]
 [-9.23452515e+02  4.89458588e+02]
 [ 3.22420158e+01  4.87168457e+02]
 [-2.84182007e+02  5.01947845e+02]
 [-5.07233009e+01  4.87128876e+02]
 [-5.46079041e+02  4.90752289e+02]
 [-1.61105057e+02  4.97102264e+02]
 [ 1.42068314e+02  4.89336914e+02]
 [-7.60803650e+02  4.66451050e+02]
 [-6.34320984e+02  4.86267975e+02]
 [ 5.53560677e+01  4.79567841e+02]
 [ 2.12608673e+02  4.92118256e+02]
 [-2.98311188e+02  4.80625366e+02]
 [ 6.34542465e+01  4.90638824e+02]
 [ 4.37457581e+01  4.66271271e+02]
 [ 7.26943054e+01  4.79975037e+02]
 [-5.70097900e+02  5.01136169e+02]
 [-4.74423265e+00  4.84020599e+02]
 [ 1.80944138e+02  4.89661621e+02]
 [-1.67705978e+02  4.78960297e+02]
 [-7.21306091e+02  4.75902710e+02]
 [-4.39499817e+02  4.92191650e+02]
 [-8.30124283e+00  4.96380890e+02]
 [-1.18996790e+03  4.75117401e+02]
 [-8.20712662e+00  4.90485291e+02]
 [-6.69003845e+02  4.78871796e+02]
 [-9.84931946e+01  4.78394440e+02]
 [ 1.18865414e+01  5.14341187e+02]
 [-5.65789108e+01  5.00941833e+02]
 [ 5.66857376e+01  5.13946472e+02]
 [ 1.77105469e+02  5.02253052e+02]
 [-3.68403893e+01  4.90657684e+02]
 [ 2.21658444e+00  4.85086731e+02]
 [-3.46048553e+02  4.91719086e+02]
 [-5.62149239e+01  4.90781128e+02]
 [-6.46350647e+02  4.75998016e+02]
 [-1.03054150e+03  4.87437286e+02]
 [ 1.47765106e+02  4.79342041e+02]
 [ 1.61226928e+00  4.83479492e+02]
 [-4.00860443e+02  4.94996826e+02]
 [-8.42040649e+02  4.82643250e+02]
 [ 1.65757584e+02  4.79407837e+02]
 [ 4.51821556e+01  4.89487488e+02]
 [ 6.87913055e+01  4.70214935e+02]
 [ 5.21219444e+01  4.86164368e+02]
 [-1.12831165e+03  4.91216888e+02]
 [-1.29085522e+03  5.08444336e+02]
 [-8.04216919e+02  4.73571625e+02]
 [-1.05139587e+03  4.95623077e+02]
 [-1.08356323e+03  4.94563293e+02]
 [ 1.32929672e+02  4.72436035e+02]
 [-8.08672867e+01  5.04858582e+02]
 [-5.31243591e+02  4.73119171e+02]
 [ 4.32462158e+01  4.91203857e+02]
 [-1.18155647e+02  4.86871429e+02]
 [ 4.36823034e+00  4.90938293e+02]
 [ 2.37361710e+02  4.98057922e+02]
 [-8.34672119e+02  4.89868927e+02]
 [-8.26928406e+02  4.95069397e+02]
 [-2.56499847e+02  4.60243500e+02]
 [-5.47010374e+00  4.94989685e+02]
 [-3.02381897e+01  4.94557190e+02]
 [-6.58871582e+02  4.88356628e+02]
 [-7.47350342e+02  4.73241302e+02]
 [-7.94540100e+02  4.81939270e+02]
 [-5.92954102e+02  4.89498260e+02]
 [-8.16004456e+02  4.89886932e+02]
 [-1.12300522e+02  4.89931335e+02]
 [ 4.09875069e+01  4.81737335e+02]
 [-5.73423523e+02  4.79373077e+02]
 [-1.24763635e+03  4.94007751e+02]
 [ 1.16616535e+01  4.82032440e+02]
 [ 2.90586185e+01  4.82387878e+02]
 [ 1.21499741e+02  4.84443359e+02]
 [-1.07005028e+02  4.81078583e+02]
 [-1.04384521e+03  4.84645081e+02]
 [ 7.63658218e+01  4.81935699e+02]
 [-2.19111652e+01  4.86304901e+02]
 [-1.29968857e+02  4.86186188e+02]
 [-5.61981873e+02  4.69016174e+02]
 [ 2.14242065e+02  4.81829163e+02]
 [-2.61050812e+02  4.77284332e+02]
 [-8.53261353e+02  4.77267914e+02]
 [-1.85692215e+02  4.93778625e+02]
 [ 1.05067741e+02  4.84296753e+02]
 [-1.07740039e+03  4.90454865e+02]
 [ 3.98741722e+01  4.90260040e+02]
 [ 1.19693398e+02  4.92800293e+02]
 [-8.76238403e+02  4.89482605e+02]
 [ 3.31954002e+01  4.94271454e+02]], non_dominated_rank: [ 0  3  9 12 20  4 30  6  3 17 23 16  5  3  2  6 23  1  1  0  1  9 22  1
  8  1 13  5 23  2  0  6  2 15 27 10  2  3  9 12  4 15  4  1 31  1 14  8
 16 12  7  7  8  1 13  1  1  5 10 22 15 11  0  6  8  2  2 13 12  3  4 16
  4  2  4  8 20 22 17  2 13 15 14 10 10 25 22  1  1  0  3  2 12  2 17 32
 33 19  3  3  0 16  4  1  2  0 12  3  9 18 22 26 10 16 18 16 30  0  4 32
 32  2  8 25  7 24 11  2  9  1  2  4  0  7  5  6 11 12  6 31 22  2 12  1
 21  2  7 21  2  3  2 17  9  7  2 26  4  9 13  1  5  2  4 10 25 10 18 11
  5 17 15  2 10  6  5 19 20 11  7  5 13  1  6 14 11  6 25  3  8  4 17  5
 22 30  4  9  1 17  7  2 14  5 28  1  1 10 21 11 11 30  8  1 18 23 17  3
 20 13  7 17 32 19  7 19  7 30 24 27 23 31  2 21 27 12 27  5 29 26 17 26
 21 27 15  6 24  4  3 28 16 17  6 28 22 25 14 10 14  4 12  4 24 21  7 27
 26 30 18 11 20  6 15 14 24  3  9 14  9 21 19  2  8 22 25 21 18  7 28 23
 17  6 29 17 14 18 19  1 15 18  7 19 23  8 15  1  7  9 19 10  3 33  9  8
 23 20 21 15 20 28  5 13 19 30 15 28 11 20 16 21 29 16  9 16 26  0 25 11
 16 29 24 31 32 24 22 17 22 10  5 19 21 18  5 20 26 15 24  2  3  3  7  4
 16 23 11 28 19 26 32 10 11  4 26 25 13  7  6 14 11 20 19 13  2 20 21 24
 18  3 21 21 18 10 21 15  4 19 23  4 26 30  9 28]
