fitness: [[-1.13006396e+03  4.88295898e+02]
 [-6.65362366e+02  4.58461578e+02]
 [-1.51030530e+03  5.01243195e+02]
 [-2.93342102e+02  4.50777771e+02]
 [ 3.95865774e+00  4.85748230e+02]
 [-2.58176117e+01  5.01506256e+02]
 [-5.21648560e+02  4.59288818e+02]
 [-1.03387354e+03  4.86642029e+02]
 [-7.67126099e+02  4.67293518e+02]
 [-6.34063110e+02  4.60149536e+02]
 [-1.14361707e+03  4.77899261e+02]
 [-1.10513794e+03  4.86999115e+02]
 [ 1.23861084e+02  5.02936005e+02]
 [-8.72766418e+02  4.82844208e+02]
 [-7.17671265e+02  4.60063599e+02]
 [ 2.38968109e+02  4.91566010e+02]
 [-6.47171448e+02  4.60736908e+02]
 [ 1.42730923e+01  4.75014740e+02]
 [-6.91241455e+02  4.61224243e+02]
 [-2.89788914e+01  4.82315826e+02]
 [-1.23207385e+03  4.95424805e+02]
 [-7.49109253e+02  4.57531128e+02]
 [ 1.31644867e+02  4.72919769e+02]
 [-1.31037793e+03  4.85142822e+02]
 [ 3.78001938e+01  5.02214508e+02]
 [-6.59966125e+02  4.55341278e+02]
 [ 6.31825752e+01  4.83518951e+02]
 [-5.91585815e+02  4.58350250e+02]
 [-1.48170740e+03  5.07001923e+02]
 [-6.98394699e+01  4.91779327e+02]
 [-4.50798920e+02  4.61368530e+02]
 [-9.98254456e+02  4.81852600e+02]
 [ 1.50739471e+02  5.06264984e+02]
 [-5.33158142e+02  4.61301392e+02]
 [-1.09451782e+03  4.85778107e+02]
 [ 1.52615723e+02  4.77803040e+02]
 [ 1.15407921e+02  4.77664368e+02]
 [-4.82427734e+02  4.57112701e+02]
 [-1.14229297e+03  4.69415680e+02]
 [-1.20085083e+02  4.79323425e+02]
 [-2.93250916e+02  4.54449707e+02]
 [-6.35311584e+02  4.57239502e+02]
 [-1.70452966e+03  5.12468506e+02]
 [-8.37750488e+02  4.67786346e+02]
 [-5.06057167e+01  5.00090210e+02]
 [-1.25356824e+03  4.91173065e+02]
 [-1.31084705e+03  4.91391876e+02]
 [-1.20766406e+03  4.98111816e+02]
 [-1.07265491e+03  4.74355103e+02]
 [-2.16092804e+02  4.53417542e+02]
 [ 6.54510040e+01  4.52389740e+02]
 [-4.41156998e+01  4.84834747e+02]
 [-4.55593384e+02  4.95785614e+02]
 [-3.58219727e+02  4.56437378e+02]
 [-6.69071960e+02  4.61548340e+02]
 [-9.89556152e+02  4.65714386e+02]
 [ 2.27208862e+01  4.76682098e+02]
 [-7.39033997e+02  4.83455505e+02]
 [-9.69907349e+02  4.78772339e+02]
 [-1.94731689e+02  4.62365570e+02]
 [-1.11183179e+03  4.70429352e+02]
 [ 2.76364255e+00  4.56252991e+02]
 [-1.00918561e+03  4.71141052e+02]
 [-7.44526062e+02  4.71361511e+02]
 [-9.66372253e+02  4.86816101e+02]
 [-1.21244153e+03  4.95895111e+02]
 [-5.27435120e+02  4.59851654e+02]
 [-5.24914307e+02  4.53987701e+02]
 [-8.78485641e+01  4.82947540e+02]
 [ 7.95954208e+01  4.83026764e+02]
 [-2.12905640e+02  4.55269165e+02]
 [-1.58150244e+03  5.02842865e+02]
 [-7.86211365e+02  4.61594055e+02]
 [-7.63595657e+01  4.55108704e+02]
 [-6.07099121e+02  4.60533539e+02]
 [-6.78640198e+02  4.56317566e+02]
 [ 3.71832581e+01  5.02089966e+02]
 [-7.88509460e+02  4.75695312e+02]
 [-1.00385065e+03  4.71851898e+02]
 [-6.29352417e+02  4.59448578e+02]
 [-1.67680115e+02  4.71784546e+02]
 [-9.85381165e+02  4.81050354e+02]
 [-1.16047791e+03  4.95297058e+02]
 [-1.07872449e+03  4.97401398e+02]
 [-1.54383789e+02  4.70226624e+02]
 [-1.49326965e+03  5.02637756e+02]
 [-2.77535034e+02  4.52443573e+02]
 [-1.24988916e+03  4.81989105e+02]
 [-1.00318756e+03  4.79494659e+02]
 [-5.05726410e+02  4.58346710e+02]
 [-1.05760510e+03  4.79491486e+02]
 [-9.97883789e+02  4.69516907e+02]
 [-4.52949219e+02  4.53415161e+02]
 [-3.88436493e+02  4.86361603e+02]
 [ 2.22204910e+02  4.95446136e+02]
 [-1.43927185e+03  4.95190063e+02]
 [ 1.24933767e+00  4.71281219e+02]
 [-4.89693970e+02  4.61850891e+02]
 [-4.86716278e+02  4.62103607e+02]
 [-7.79725952e+02  4.60251251e+02]
 [-9.31654434e+01  4.97555511e+02]
 [ 1.02600410e+02  4.75398712e+02]
 [-1.23719482e+03  4.93433319e+02]
 [-9.68262695e+02  4.62407623e+02]
 [-6.92125893e+00  4.58176941e+02]
 [-7.11041809e+02  4.58163971e+02]
 [-6.51754883e+02  4.57909851e+02]
 [-1.42433057e+03  5.00558655e+02]
 [-7.42339844e+02  4.59195221e+02]
 [-1.13037292e+03  4.92519653e+02]
 [-9.06100708e+02  4.58518433e+02]
 [-1.34222046e+03  5.05531647e+02]
 [-1.51720215e+03  5.09400177e+02]
 [-6.31557556e+02  4.70717957e+02]
 [-7.23073120e+02  4.59033875e+02]
 [-7.82200073e+02  4.58333588e+02]
 [ 3.21243958e+02  4.76261322e+02]
 [-9.20679626e+02  4.76202789e+02]
 [-1.10062576e+02  4.50959564e+02]
 [ 1.10915470e+01  4.99100555e+02]
 [-6.00119873e+02  4.60681519e+02]
 [-9.23668762e+02  4.80217346e+02]
 [-1.55325122e+03  5.02643860e+02]
 [-5.51297112e+01  4.92917114e+02]
 [ 2.29542664e+02  4.71886810e+02]
 [-1.32941797e+03  4.88981445e+02]
 [-1.00381354e+03  4.78496613e+02]
 [-1.62570837e+03  5.03416382e+02]
 [-5.05534637e+02  4.55664368e+02]
 [ 2.71905937e+01  4.83818481e+02]
 [-7.31519043e+02  4.70457947e+02]
 [-3.24956799e+00  4.81299286e+02]
 [-9.26850342e+02  4.81759277e+02]
 [-1.19959753e+03  4.93090302e+02]
 [-3.02718391e+01  4.98061707e+02]
 [-1.67038452e+03  5.08695740e+02]
 [-1.01802954e+03  4.82682251e+02]
 [-4.59912338e+01  4.82951508e+02]
 [-9.17241272e+02  4.68075531e+02]
 [-1.41674500e+03  4.90517914e+02]
 [-1.23959915e+02  4.61912231e+02]
 [-4.86420403e+01  5.00807159e+02]
 [-5.88036072e+02  4.59334229e+02]
 [-4.39934921e+01  5.00747192e+02]
 [ 3.97611618e+01  4.84211670e+02]
 [ 9.45465393e+01  4.77259094e+02]
 [-1.02809448e+03  4.76830750e+02]
 [ 7.78574753e+01  4.66133270e+02]
 [-1.23620520e+03  4.87207489e+02]
 [-5.53121460e+02  4.59149933e+02]
 [-4.05703583e+02  4.71923950e+02]
 [ 2.17229294e+02  4.82074249e+02]
 [-8.70569092e+02  4.65466888e+02]
 [-2.64699669e+01  4.90857117e+02]
 [ 3.77219055e+02  4.89165680e+02]
 [ 2.49201508e+02  4.82294464e+02]
 [ 2.90987000e+02  4.87019470e+02]
 [ 1.56958466e+02  4.85061554e+02]
 [ 1.30176630e+01  4.74463531e+02]
 [-2.36814804e+01  4.80419373e+02]
 [-6.18761902e+02  4.69126007e+02]
 [-3.26695435e+02  4.87450287e+02]
 [-1.66661882e+00  4.94939087e+02]
 [-1.99920635e+01  4.86113098e+02]
 [ 5.03634605e+01  4.82016357e+02]
 [-3.34290344e+02  4.90560974e+02]
 [-8.95905457e+02  4.80859772e+02]
 [-9.95663757e+01  4.77153778e+02]
 [-6.73658066e+01  4.88490295e+02]
 [-9.86848354e+00  4.72058777e+02]
 [-2.11050613e+02  4.75911896e+02]
 [-6.02353027e+02  4.82989594e+02]
 [-7.00390015e+01  4.95498047e+02]
 [ 7.04835281e+01  5.07015472e+02]
 [-1.14331348e+03  4.90977814e+02]
 [-3.04013702e+02  4.83506836e+02]
 [ 3.00023956e+01  4.69816986e+02]
 [-6.97574768e+01  4.86997314e+02]
 [ 7.61353378e+01  4.88904541e+02]
 [-9.63922913e+02  4.65200592e+02]
 [ 2.13719604e+02  5.18558350e+02]
 [-1.12139458e+02  4.96457581e+02]
 [ 2.10641266e+02  4.73376221e+02]
 [-6.96281311e+02  4.69703918e+02]
 [-5.27375610e+02  4.70099915e+02]
 [-1.23526624e+03  4.96387756e+02]
 [ 1.08062881e+02  4.90780945e+02]
 [-8.13223022e+02  4.72941162e+02]
 [ 8.99226475e+00  4.96707764e+02]
 [-2.28077408e+02  4.90103729e+02]
 [-3.46446350e+02  4.92842621e+02]
 [-1.37404922e+02  4.76102417e+02]
 [-1.74073395e+02  4.81451019e+02]
 [-7.50065308e+02  4.69623352e+02]
 [ 1.89611725e+02  4.84626068e+02]
 [-1.39891272e+03  5.04065186e+02]
 [-6.21199951e+02  4.63840851e+02]
 [-8.40050171e+02  4.82771393e+02]
 [ 6.73998337e+01  4.83992615e+02]
 [-7.61862549e+02  4.63717041e+02]
 [ 5.08221092e+01  4.88308655e+02]
 [-3.28142662e+01  4.83182465e+02]
 [ 1.80466171e+02  4.65444366e+02]
 [-2.17237259e+02  4.99028229e+02]
 [ 1.30444164e+01  4.76830536e+02]
 [-1.14582202e+03  4.92397156e+02]
 [-1.10336658e+03  4.83477448e+02]
 [-1.58930286e+03  5.08145844e+02]
 [-1.04454552e+02  4.91486053e+02]
 [-8.10107361e+02  4.80683716e+02]
 [ 1.66340881e+02  4.84489502e+02]
 [-7.96695496e+02  4.75294617e+02]
 [-6.09376587e+02  4.64771088e+02]
 [-5.84605942e+01  4.81926605e+02]
 [ 7.35230560e+01  4.78069519e+02]
 [-1.29559009e+03  4.90296631e+02]
 [-1.52316223e+03  5.04534485e+02]
 [ 1.12384903e+02  4.94752014e+02]
 [ 1.55889572e+02  4.91053101e+02]
 [ 1.32713669e+02  4.93031250e+02]
 [-1.38613586e+03  4.94862152e+02]
 [-4.94570343e+02  5.13849609e+02]
 [-1.49362574e+01  4.78224335e+02]
 [ 2.50052582e+02  4.79537262e+02]
 [ 1.23764053e+02  4.64550110e+02]
 [-7.59648895e+01  4.82529877e+02]
 [-9.37028122e+01  4.92667358e+02]
 [ 7.79982910e+01  4.85176941e+02]
 [-8.99014465e+02  4.84657104e+02]
 [-9.86005432e+02  4.85026733e+02]
 [-1.81221790e+01  4.71105774e+02]
 [ 1.84214828e+02  4.95530243e+02]
 [-8.18495117e+02  4.68912811e+02]
 [ 1.72982585e+00  4.79268982e+02]
 [ 1.81196270e+01  4.94275909e+02]
 [ 4.01347656e+01  5.12513733e+02]
 [ 1.21458549e+02  4.90940460e+02]
 [-1.39121597e+02  4.95182007e+02]
 [-3.21687851e+01  4.93636597e+02]
 [-2.61617554e+02  4.80776550e+02]
 [-7.73946472e+02  4.58779755e+02]
 [-1.51266370e+03  4.89601929e+02]
 [-1.46411853e+03  4.99382172e+02]
 [-7.55448364e+02  4.86882294e+02]
 [-1.32633435e+03  4.87723083e+02]
 [-3.30141449e+02  5.03954132e+02]
 [ 7.88414917e+01  4.73979126e+02]
 [-7.78590271e+02  4.83935516e+02]
 [-1.32470862e+03  4.94088226e+02]
 [ 4.66165161e+01  4.58860229e+02]
 [-4.73914398e+02  4.65124908e+02]
 [-7.46767395e+02  4.67959503e+02]
 [-8.35267334e+01  4.90131042e+02]
 [ 1.10872765e+02  4.98082397e+02]
 [-3.80204735e+01  4.80642761e+02]
 [-2.76186829e+02  4.85084167e+02]
 [-2.11711990e+02  4.89864532e+02]
 [ 7.28244019e+01  4.95017273e+02]
 [-2.23548309e+02  5.00996490e+02]
 [ 1.40122177e+02  4.79306610e+02]
 [-1.08506396e+03  4.88698212e+02]
 [-3.87070389e+01  4.93842712e+02]
 [ 2.02857895e+01  4.87920532e+02]
 [ 5.47473259e+01  4.70654999e+02]
 [ 7.14611673e+00  4.64080933e+02]
 [ 2.45071823e+02  4.86375885e+02]
 [-8.15546814e+02  4.84174011e+02]
 [-4.30759926e+01  4.78167603e+02]
 [-8.73586750e+00  5.17667053e+02]
 [-6.10744247e+01  4.75084351e+02]
 [-2.62598114e+02  4.90852173e+02]
 [ 1.02560394e+02  4.74886993e+02]
 [ 4.52846588e+02  4.82721375e+02]
 [-6.41522705e+02  4.91286835e+02]
 [-1.10128296e+03  4.87014801e+02]
 [ 1.11231606e+02  5.01689606e+02]
 [-1.33508972e+02  4.93849945e+02]
 [-1.10292053e+03  4.89869965e+02]
 [-1.01742210e+02  4.94260315e+02]
 [-1.22437061e+03  4.92909241e+02]
 [ 4.79055481e+02  5.11487000e+02]
 [ 1.11042709e+02  5.00721619e+02]
 [-1.21418587e+02  4.79935028e+02]
 [-7.23617615e+02  4.79634796e+02]
 [-1.12839392e+03  4.84068420e+02]
 [-7.23388489e+02  4.68328674e+02]
 [-1.10110291e+03  4.95237640e+02]
 [-6.61518188e+02  4.73558075e+02]
 [ 1.23417397e+02  5.01755951e+02]
 [-3.08771576e+02  5.01711578e+02]
 [ 4.93005943e+01  5.02900635e+02]
 [-1.50353516e+02  5.04858734e+02]
 [-2.97762054e+02  4.74196350e+02]
 [-6.61571106e+02  4.76789795e+02]
 [-1.13889093e+01  4.91134674e+02]
 [-1.09178113e+03  4.85202423e+02]
 [-5.95995483e+02  4.58547028e+02]
 [-1.04774805e+03  4.84086151e+02]
 [-1.45688217e+02  4.98062225e+02]
 [-4.99417603e+02  4.60592377e+02]
 [-1.21133011e+02  4.97185425e+02]
 [-3.91161804e+02  4.88206543e+02]
 [-2.02992310e+02  4.61102081e+02]
 [-4.69157906e+01  5.01372589e+02]
 [-2.61444733e+02  4.97357941e+02]
 [-1.49581213e+03  5.02573822e+02]
 [-5.73648193e+02  4.64825470e+02]
 [-1.26232483e+03  4.92381500e+02]
 [ 4.78252831e+01  4.92765228e+02]
 [-1.48177869e+03  4.97301544e+02]
 [-1.06789505e+02  4.92246704e+02]
 [-8.97612732e+02  4.72184601e+02]
 [-8.04894958e+02  4.59346008e+02]
 [-7.08557892e+01  4.82860168e+02]
 [-2.89578064e+02  4.79452209e+02]
 [-1.30609521e+03  4.94073639e+02]
 [-9.55614868e+02  4.93502869e+02]
 [ 2.04975632e+02  4.92007874e+02]
 [ 6.43001480e+01  4.89972961e+02]
 [-2.47691860e+01  4.86742340e+02]
 [-1.19562561e+03  4.97805115e+02]
 [ 1.37021179e+02  4.82598480e+02]
 [-6.00496063e+01  4.92755585e+02]
 [ 7.60446777e+01  4.87764313e+02]
 [-1.45669104e+03  5.00443237e+02]
 [ 2.52574066e+02  5.00965576e+02]
 [ 1.20110344e+02  4.85197662e+02]
 [-3.19702606e+02  4.77784546e+02]
 [-1.65229538e+02  4.68358826e+02]
 [-9.98465454e+02  4.86413239e+02]
 [-8.14760315e+02  4.73388397e+02]
 [-1.10300400e+02  4.80909119e+02]
 [-7.29714966e+02  4.74682892e+02]
 [ 3.74695473e+01  4.99704529e+02]
 [ 3.04733154e+02  4.93223419e+02]
 [-5.12591064e+02  4.95360107e+02]
 [ 2.39479050e+02  5.05712799e+02]
 [-1.54426079e+01  4.83639923e+02]
 [-1.27642769e+02  4.80776459e+02]
 [ 5.55409050e+01  4.77987976e+02]
 [-9.44096497e+02  4.69745972e+02]
 [-1.70734448e+03  4.96018311e+02]
 [-1.63767529e+03  5.02611328e+02]
 [-8.78409302e+02  4.78965027e+02]
 [-5.44483643e+02  4.83927734e+02]
 [ 1.59406548e+01  4.84469666e+02]
 [-8.08392578e+02  4.76993042e+02]
 [-1.56127151e+02  4.80895538e+02]
 [-1.49964636e+03  5.03729858e+02]
 [-3.31512054e+02  4.51250122e+02]
 [-8.16973999e+02  4.75186554e+02]
 [-9.31039917e+02  4.73814850e+02]
 [ 6.91155148e+00  4.92016449e+02]
 [ 5.92242889e+01  4.98896149e+02]], non_dominated_rank: [ 3 26  4  3 28  1 24 15  8  2  2  4 25 15  3  6  4 17 26 31 23 13  0  3
 23  3 10 13  1  6  2  5  0  5  8  0 23  3 13  0  3  1 14 18 11  2  3  2
  1  0 22 26  5  7  3  4  0  3 33 10  3 31  4 16  4 19  5  0 15  1 28  1
 21  3  4 19  8  8 34  7  5 20 19  4  0 15  2  2  1  3 23  3  2  7  4  2
  2 20 15  4  5  0 17 11  7 10  1  4  2  6 10  6  5  1 17 21  3  2  2  3
  5  1 27  7  3  3 11  8  6  7 12  3  1  0  7  4  5  1  1 13 32  1 14  8
  9  2 19 17  4  0  5  1  2  4  2  5  0  6  4  7  2  0 18  5  1 26  6  8
  2 22 15  1  6  2  3 22  6 19  9  5 24  1  6 19  2  1  9 24  4 24 23 18
  5 12  2  4 11 22  2 21 28 23 27 24 15 18  7 14 24 21 20 14  9 15 20 14
 13 11 19 30  3 13 12 19 27  1 35 18 16  6  9  5 28  5 25 15 14 14 15  5
 25  5  6 10 23  3 25 20 13 18 16  4  3  3 17  9 24  6  7 17 20  2  3 29
 30 30  2 15 17 22 12 17 18 24 10  9 13 32  4 18 24 29 29 17 23 14  1  0
  2 12  1 16 15 11  2  6 10  4 18 29 18 14 15 27 18 21  6 23 23 13 11 26
 11 16 27 13 16 16 24 13  4 31 17  4 18  4 35 30 15  9  1  5  6  7 32 16
 29 19 12  8 22  5  3  6 18  6 18 13  7 25 17  2  8  3 25  1 17  4  1 18
 13  3 11 31 26 21  7 21 21 26  3 33 25 12 11  8  5 16  7 27 32 14 34 21
 15 19  3  0  1  8 12 22  7 15  3  0  5  4 23 27]
