fitness: [[-1.26592236e+03  4.94773102e+02]
 [-8.76959473e+02  4.80339325e+02]
 [-6.21195068e+02  4.64304810e+02]
 [-2.92177185e+02  4.53284821e+02]
 [-6.23422058e+02  4.80398865e+02]
 [-6.50125488e+02  4.57878357e+02]
 [-8.19967529e+02  4.67589203e+02]
 [-1.12233972e+03  4.64643097e+02]
 [-1.05153296e+03  4.89033447e+02]
 [ 7.06398544e+01  5.07145630e+02]
 [ 1.14773521e+02  4.85440369e+02]
 [-1.32537451e+03  4.93365021e+02]
 [-1.19744812e+03  4.89256836e+02]
 [-4.55743446e+01  4.56722168e+02]
 [-3.38791924e+01  4.77301086e+02]
 [-7.58660339e+02  4.62978668e+02]
 [-6.39915833e+02  4.57306335e+02]
 [-7.97404602e+02  4.63602509e+02]
 [-1.18120667e+02  4.86181152e+02]
 [-6.53455688e+02  4.61801941e+02]
 [ 7.62875319e+00  4.53737610e+02]
 [-4.85025909e+02  4.56073608e+02]
 [-1.11772070e+03  4.80914581e+02]
 [-1.20295784e+02  4.99732300e+02]
 [-1.56257690e+02  4.54440857e+02]
 [-7.78040344e+02  4.66971649e+02]
 [-7.63308228e+02  4.63182190e+02]
 [-8.75229263e+01  4.84247131e+02]
 [-6.17428040e+02  4.64275238e+02]
 [-6.32026291e+01  4.54319183e+02]
 [-9.26786011e+02  4.61620453e+02]
 [-1.35294141e+03  4.89138794e+02]
 [-4.85219513e+02  4.55285126e+02]
 [ 3.56111031e+01  4.74767731e+02]
 [ 1.23634014e+01  4.95111633e+02]
 [-1.01955438e+03  4.61147369e+02]
 [-2.73042846e+00  4.57459351e+02]
 [-1.42518970e+03  4.98179779e+02]
 [-3.39000427e+02  4.91427002e+02]
 [-6.31659241e+02  4.64541107e+02]
 [-2.22835144e+02  4.83968262e+02]
 [ 1.59787292e+02  4.92959290e+02]
 [-1.54493876e+01  4.90338562e+02]
 [-1.07723499e+03  4.89301331e+02]
 [-1.61087451e+03  5.09372986e+02]
 [-5.67271851e+02  4.58352051e+02]
 [-4.43937439e+02  4.49665283e+02]
 [-6.75582336e+02  4.72994629e+02]
 [-1.55859058e+03  5.12262817e+02]
 [-2.51464081e+02  4.53258820e+02]
 [-8.66509644e+02  4.56400146e+02]
 [-2.93287659e+02  4.62905548e+02]
 [-1.57822375e+03  4.99730591e+02]
 [-4.61950348e+02  4.60667053e+02]
 [-4.30265717e+02  4.53626343e+02]
 [ 4.69864197e+01  4.81068390e+02]
 [-2.12662796e+02  4.96194733e+02]
 [ 1.42456924e+02  4.84253540e+02]
 [-1.21073914e+03  4.86968628e+02]
 [-2.01004333e+02  4.56893585e+02]
 [-9.14593262e+02  4.72886688e+02]
 [-7.94210815e+01  4.55174866e+02]
 [-1.22227026e+03  4.95097076e+02]
 [-7.55763367e+02  4.81978027e+02]
 [-2.78421783e+02  4.53152527e+02]
 [-6.89893066e+02  4.62112213e+02]
 [-2.76196320e+02  4.52772156e+02]
 [-5.79360535e+02  4.66339752e+02]
 [-7.24005356e+01  4.76412231e+02]
 [-4.96845947e+02  4.60483795e+02]
 [-6.11892456e+02  4.59778839e+02]
 [-1.55170410e+02  4.52271149e+02]
 [-1.33789185e+02  4.71890076e+02]
 [-2.97205841e+02  4.53082855e+02]
 [ 6.68936310e+01  4.72510681e+02]
 [-4.66238098e+02  4.97357513e+02]
 [-9.99083233e+00  4.74729523e+02]
 [-3.66324425e+01  4.93883698e+02]
 [-1.09248743e+01  4.67301819e+02]
 [-5.77869072e+01  4.94048065e+02]
 [-3.54452759e+02  4.61231964e+02]
 [-4.05604431e+02  4.66283600e+02]
 [-6.35088867e+02  4.71126892e+02]
 [-1.98268219e+02  4.57538910e+02]
 [-1.25806580e+02  4.54885834e+02]
 [-4.96822327e+02  4.61491394e+02]
 [-8.57212830e+02  4.75330200e+02]
 [-7.38066559e+01  4.90529572e+02]
 [-1.54497974e+03  5.01375397e+02]
 [-1.45392603e+03  5.02614197e+02]
 [-1.22108264e+03  4.87612793e+02]
 [-8.07524658e+02  4.73762512e+02]
 [ 2.39993881e+02  4.82983124e+02]
 [-1.20115430e+03  4.87443146e+02]
 [ 9.81306534e+01  4.84460571e+02]
 [ 9.08422241e+01  4.84016174e+02]
 [-6.36489380e+02  4.58414978e+02]
 [ 9.53193855e+00  4.74226471e+02]
 [-9.34295959e+02  4.80215973e+02]
 [ 8.61912842e+01  4.87608337e+02]
 [-3.68608765e+02  4.60413727e+02]
 [ 1.06205912e+01  4.82475372e+02]
 [-1.33626196e+03  4.93666412e+02]
 [-1.54884814e+03  5.02252411e+02]
 [-2.63719299e+02  4.54939484e+02]
 [-2.00874767e+01  4.59614014e+02]
 [-3.89684944e+01  4.86224152e+02]
 [-7.45665222e+02  4.92194977e+02]
 [-2.49428177e+01  4.95778473e+02]
 [-1.08509985e+03  4.88096130e+02]
 [-2.20086716e+02  4.69968994e+02]
 [-5.15910767e+02  4.61755249e+02]
 [-3.18586025e+01  4.77855499e+02]
 [-1.38037476e+03  4.98518463e+02]
 [-3.06005645e+00  4.79967346e+02]
 [-1.43487692e+01  4.59263947e+02]
 [-4.20687958e+02  4.64133514e+02]
 [-1.09336853e+03  4.70160248e+02]
 [ 3.74984093e+01  4.90738983e+02]
 [ 9.44737375e-01  4.82128326e+02]
 [-2.15613461e+01  4.79704803e+02]
 [ 1.76387238e+02  4.81947815e+02]
 [-1.32342456e+03  5.06166199e+02]
 [-3.41759491e+01  5.02698547e+02]
 [-3.69319794e+02  4.50960693e+02]
 [-1.08527649e+03  4.79152130e+02]
 [-6.98924500e+02  4.60171692e+02]
 [-6.28520325e+02  4.57580383e+02]
 [ 2.21582245e+02  4.70164368e+02]
 [-7.58075806e+02  4.72347961e+02]
 [-9.30699768e+02  4.63502258e+02]
 [-1.31548376e+03  4.96502075e+02]
 [-1.49127808e+03  5.12357483e+02]
 [ 2.13545456e+01  4.94162292e+02]
 [-1.14386971e+02  4.98167542e+02]
 [-9.76900513e+02  4.76040100e+02]
 [-7.36985474e+01  5.15690857e+02]
 [-1.26137134e+03  4.93209991e+02]
 [ 4.73741089e+02  4.87784149e+02]
 [-4.20845490e+01  4.90984924e+02]
 [-8.61657898e+02  4.87645264e+02]
 [-7.98183777e+02  4.73682037e+02]
 [-8.06032471e+02  4.83613953e+02]
 [-1.76278381e+02  5.10347778e+02]
 [ 2.16686691e+02  4.84308228e+02]
 [-9.87151794e+02  4.82312927e+02]
 [-4.93197418e+02  4.90856018e+02]
 [ 1.82361862e+02  4.91793427e+02]
 [-1.35923535e+03  4.89359650e+02]
 [-7.85122681e+02  4.73978271e+02]
 [ 5.79102173e+01  4.86152618e+02]
 [ 1.23742813e+02  4.87291779e+02]
 [ 1.50234879e+02  4.99111267e+02]
 [ 7.36137314e+01  4.92217896e+02]
 [-3.62939880e+02  4.95080688e+02]
 [-3.43986481e+02  4.78704407e+02]
 [-4.78368652e+02  4.85151337e+02]
 [-4.13573212e+02  4.88102814e+02]
 [ 6.51341105e+00  4.70771606e+02]
 [-3.53371185e+02  4.66580719e+02]
 [-8.17805786e+02  4.75338715e+02]
 [ 1.84827209e+02  4.92294861e+02]
 [-2.44149994e+02  4.79117401e+02]
 [-3.13161774e+02  4.94701141e+02]
 [-8.39962082e+01  4.76847412e+02]
 [-3.56625763e+02  4.79587585e+02]
 [ 6.83598633e+01  4.87548462e+02]
 [-8.14901245e+02  4.87505646e+02]
 [-8.43885956e+01  4.91920135e+02]
 [-6.41998169e+02  4.59185150e+02]
 [-4.37416656e+02  4.64508423e+02]
 [-9.56196594e+02  4.76898804e+02]
 [ 4.49293098e+01  4.82960236e+02]
 [-7.05323669e+02  4.68332062e+02]
 [-7.91895447e+02  4.67504303e+02]
 [ 7.98732986e+01  4.73455292e+02]
 [-1.77578476e+02  4.84166168e+02]
 [-2.38285095e+02  4.60800293e+02]
 [-3.13535706e+02  4.81677429e+02]
 [-1.89728680e+01  4.50725220e+02]
 [ 8.09075775e+01  4.77033722e+02]
 [ 9.85508194e+01  4.73822449e+02]
 [-2.82335300e+01  4.96882965e+02]
 [ 1.21906723e+02  4.89098541e+02]
 [ 7.48691635e+01  4.80230774e+02]
 [-6.00907898e+02  4.98805145e+02]
 [-9.37916183e+01  4.59284363e+02]
 [ 4.90954971e+01  4.93851654e+02]
 [ 2.54989548e+02  4.90746552e+02]
 [-1.69985413e+02  4.77642059e+02]
 [-9.71049622e+02  4.80405487e+02]
 [ 1.18377670e+02  5.05366180e+02]
 [-7.03172852e+02  4.72560883e+02]
 [-6.59585876e+02  4.74864685e+02]
 [-8.12834900e+02  4.77608093e+02]
 [-9.65807373e+02  4.68187531e+02]
 [-1.12713098e+03  4.82284363e+02]
 [-6.45142889e+00  4.79014801e+02]
 [ 8.39483109e+01  4.90242310e+02]
 [-4.29904907e+02  4.93551392e+02]
 [ 1.35271927e+02  4.91739258e+02]
 [-3.56431198e+01  4.95594147e+02]
 [ 9.41995239e+01  4.86778687e+02]
 [-8.68066772e+02  4.76390198e+02]
 [-8.12215393e+02  4.84027130e+02]
 [-6.12770691e+02  4.59221558e+02]
 [-2.27286739e+01  4.80073914e+02]
 [-1.03855103e+03  4.87724487e+02]
 [-9.80199402e+02  4.80764923e+02]
 [ 2.65515167e+02  4.79051788e+02]
 [ 1.62654236e+02  5.07513977e+02]
 [-1.86734619e+02  4.83951660e+02]
 [-7.82690308e+02  4.62159821e+02]
 [-7.44178711e+02  4.63608307e+02]
 [-8.95271851e+02  4.86083282e+02]
 [-5.05622986e+02  4.58975250e+02]
 [ 2.63889313e+02  5.00407379e+02]
 [-1.63906601e+02  4.64037598e+02]
 [-5.47281761e+01  4.89973816e+02]
 [-5.99880295e+01  4.87357788e+02]
 [ 2.08157074e+02  4.83390228e+02]
 [-6.90168076e+01  4.74761810e+02]
 [-1.18804285e+03  4.91607574e+02]
 [-1.54799026e+02  4.70322327e+02]
 [-8.73623352e+02  4.85817169e+02]
 [-9.25521362e+02  4.81082855e+02]
 [-9.77386536e+02  4.72071838e+02]
 [-1.42527100e+03  4.96378052e+02]
 [-8.42690186e+02  4.83136047e+02]
 [-8.41918335e+01  4.82507538e+02]
 [-3.43853058e+02  4.85694916e+02]
 [-7.19434509e+02  4.66231689e+02]
 [ 6.19651985e+01  5.02320221e+02]
 [-1.54774866e+03  5.01561157e+02]
 [-9.98105408e+02  4.73534271e+02]
 [-7.88550472e+00  4.88923187e+02]
 [ 2.51586594e+02  4.85081909e+02]
 [-1.59474133e+03  5.06901947e+02]
 [-2.80117893e+01  4.95334045e+02]
 [ 9.07159729e+01  4.77139069e+02]
 [-7.34295776e+02  4.61649231e+02]
 [-1.23212158e+03  4.83255951e+02]
 [-1.04590588e+03  4.73527008e+02]
 [-4.86120731e-01  4.69812805e+02]
 [ 9.89185562e+01  4.98248413e+02]
 [-1.25140210e+03  4.95788177e+02]
 [-9.56875229e+00  4.91367279e+02]
 [ 5.54671211e+01  4.87321899e+02]
 [-1.34121741e+03  4.92405487e+02]
 [-8.37378479e+02  4.80306610e+02]
 [-3.06034790e+02  4.73452545e+02]
 [ 4.96161804e+01  4.93315918e+02]
 [-3.45441818e+01  4.81504211e+02]
 [-1.19710426e+02  4.84704834e+02]
 [ 9.76025391e+01  4.88407440e+02]
 [-3.28768959e+01  4.81406128e+02]
 [-9.61527939e+01  4.97674591e+02]
 [ 7.60185608e+02  5.36234741e+02]
 [ 5.47170591e+00  4.92044952e+02]
 [-8.40102966e+02  4.68696411e+02]
 [-7.79595398e+02  4.84248688e+02]
 [-2.32284683e+02  5.07337952e+02]
 [-1.21047974e+02  4.94916138e+02]
 [-3.67891144e+02  4.98866699e+02]
 [ 6.35653915e+01  4.84186523e+02]
 [ 3.40657043e+01  4.86841675e+02]
 [ 3.83108406e+01  4.99476166e+02]
 [-1.37538940e+03  4.96927216e+02]
 [-5.56099319e+01  5.02333252e+02]
 [-7.77086670e+02  4.64113312e+02]
 [-8.46557312e+02  4.75283417e+02]
 [-1.15649438e+03  4.77131195e+02]
 [-4.90150391e+02  4.95401764e+02]
 [-2.27945663e+02  4.81083191e+02]
 [-7.26137817e+02  4.58163177e+02]
 [-3.15763794e+02  4.73549469e+02]
 [ 8.44091263e+01  4.81004578e+02]
 [-6.08972046e+02  4.61238129e+02]
 [ 9.24328461e+01  4.99348206e+02]
 [-3.10052032e+02  4.53503601e+02]
 [ 1.59845078e+02  4.83931458e+02]
 [-3.59986267e+02  4.92177979e+02]
 [ 1.69190540e+01  4.85823578e+02]
 [ 1.08725113e+02  4.59393158e+02]
 [-9.25030975e+01  4.86941650e+02]
 [ 5.74410553e+01  4.86593353e+02]
 [-7.28443542e+02  4.56529510e+02]
 [-1.30926037e+01  4.87425659e+02]
 [ 2.19067871e+02  4.75605957e+02]
 [-9.60677872e+01  4.77831360e+02]
 [-8.30210205e+02  4.66866119e+02]
 [-2.15833984e+02  4.81758453e+02]
 [-1.22154749e+03  4.89030426e+02]
 [-9.90637817e+02  4.72933197e+02]
 [-7.21205017e+02  4.75377594e+02]
 [ 2.15224167e+02  4.65483582e+02]
 [-5.81121887e+02  4.65031799e+02]
 [-2.52980137e+01  4.97897888e+02]
 [-1.44467707e+01  4.91091187e+02]
 [-2.56904633e+02  4.92532959e+02]
 [-6.56990784e+02  5.06898163e+02]
 [ 7.03109436e+01  5.05677734e+02]
 [-6.12873344e+01  4.89184265e+02]
 [-5.53291443e+02  4.68963562e+02]
 [-1.09466797e+03  4.86673676e+02]
 [-4.74691406e+02  4.57718811e+02]
 [-1.60448196e+02  4.94255768e+02]
 [-8.33743896e+02  4.89667206e+02]
 [-9.74776794e+02  4.78703979e+02]
 [ 1.57133160e+01  4.96653076e+02]
 [ 1.36206284e+02  5.00003693e+02]
 [-9.11142120e+01  4.84688171e+02]
 [-4.27023285e+02  4.62289368e+02]
 [-1.05573315e+03  4.83921722e+02]
 [-9.46383972e+02  4.73201691e+02]
 [-6.45111877e+02  4.60983948e+02]
 [ 5.05874290e+01  4.74248077e+02]
 [-7.46979736e+02  4.61172882e+02]
 [-9.60433731e+01  4.94803864e+02]
 [-5.79796553e+00  4.89698120e+02]
 [-4.34854546e+01  4.90328796e+02]
 [-2.39122925e+01  4.92169983e+02]
 [-7.64601807e+02  4.74833374e+02]
 [-1.36882660e+02  4.89555664e+02]
 [-1.18719678e+03  4.86140930e+02]
 [-9.75552979e+02  4.73559082e+02]
 [-5.96956848e+02  4.63013123e+02]
 [-1.15345483e+03  4.75973145e+02]
 [-5.98093384e+02  4.62818237e+02]
 [ 6.69115372e+01  4.85580170e+02]
 [ 5.61848602e+01  4.77679993e+02]
 [-6.55117004e+02  4.73380524e+02]
 [ 1.41812954e+01  4.93012085e+02]
 [-3.30771912e+02  5.02148895e+02]
 [-1.31851636e+03  4.97044800e+02]
 [-2.53113670e+01  5.14185120e+02]], non_dominated_rank: [ 3  4  5 18 26  5  5  0 25 21  0  5  3  2  5 10  7 21 28  5 22 13  5  5
  3  7  3  4  4  5 14  7 23  0 14  8 15  4 15 21 20  0  2 13  6  7  6 17
 26 24  1  2 11  4 16 22  8  3  2  5 13 33  9 28  1  7  8  3 12  2  4  0
  5 35 27  2  3  9 18  4  2  3 21  4  5  1  2 22  5  4  4 20  8  6  1  0
  0 19 30  0 10  2 16  8 17 32 26  5  0  4  0 10  1  4  0 11  0  8  1 22
 19 26  1  5  3  7  4  8  3  4  2 11 17  7  6  2 16  2 18 15 17 27 14 24
  9 12  9  6  6  9  5 23  1  3  1  5 25  2 26 25  3 18  6 28  7 23  2  1
  4 10 22 11 29  4 14  9 19  3 21 10 11  1 27 22 20 24  5 29  1  2  3  3
 16  6  1  3  2 31 22  4 24  2 29 26  9  5  9 20 27  4 13 32  0  6 25 28
 33 30 15 14 13 14 17 13  6 33 15 18 17 14 27  9 23  3 10  5 24  8  4 19
 19  9 15  1 20 20 29 30 22 13  7 31 31 15  6 34  9 11  7  1  2 20 29 14
 31 28 27  5  9  5 20  4  4 23 36 18  3  6  8  5 34 12 24 23 25 17  4 15
  8  7  2  1  8 18 15  7 33  1  3 25 28  0 28 21  2  0  2 15 32  4 28 26
  1  7 14 31 18 20 29 19 23 37 29  3 10 19 21 16 25 25 32  2 25  4  5  0
 14 16  2 14 23  7 32  2 25 15 24 11 22 25  1 24 22 17  3 17  1  2  8 14
 10 30 27 17 12 34 23 12  3  4 20 10  5 31 33 20 10  3  3  4 19  1 22 26
 25 27  7 20  1  4  9  0  8 26 20 11 30 17  3 30]
