fitness: [[-3.09299500e+02  4.59352814e+02]
 [-9.06729431e+02  4.71930481e+02]
 [-1.12698967e+02  4.86982971e+02]
 [-5.06112183e+02  5.00807861e+02]
 [-2.73956970e+02  4.77963135e+02]
 [-8.60505554e+02  4.94177124e+02]
 [ 3.27462158e+01  4.92561096e+02]
 [-3.07641392e+01  4.76853333e+02]
 [-1.04248161e+02  4.78908875e+02]
 [-5.81828491e+02  4.76679382e+02]
 [-5.56226135e+02  4.70440063e+02]
 [-1.07059460e+03  4.99733551e+02]
 [-6.64700562e+02  4.74528137e+02]
 [-5.60015144e+01  4.91465881e+02]
 [-1.19092969e+03  4.98888763e+02]
 [ 2.50942200e+02  5.02663147e+02]
 [-7.48119141e+02  4.77321259e+02]
 [-1.22549414e+03  5.07727539e+02]
 [-5.40147827e+02  4.76666779e+02]
 [-4.86657745e+02  4.74518219e+02]
 [ 8.69237442e+01  4.85039093e+02]
 [-8.59935913e+02  4.95454926e+02]
 [-1.27863171e+03  5.06973663e+02]
 [-1.55786902e+03  5.16778687e+02]
 [-2.80610809e+02  4.68223938e+02]
 [-1.07164624e+03  4.94616058e+02]
 [-6.71669739e+02  4.73445221e+02]
 [-2.29274429e+02  4.82123688e+02]
 [-6.68206604e+02  4.69562500e+02]
 [-1.07725769e+03  5.10673401e+02]
 [-3.35574493e+02  4.64293701e+02]
 [ 6.35857010e+01  4.70845215e+02]
 [-4.84980225e+02  4.75506470e+02]
 [-5.32934448e+02  4.73427399e+02]
 [-5.01559334e+01  4.93163879e+02]
 [-1.17673059e+03  5.07814667e+02]
 [-4.47586426e+02  4.59994843e+02]
 [-8.61514404e+02  4.76154480e+02]
 [-9.62450562e+02  4.79841431e+02]
 [-6.20700500e+02  4.68217529e+02]
 [-1.54116138e+03  5.10255707e+02]
 [-6.42752380e+02  4.70881134e+02]
 [-3.52308685e+02  4.79264404e+02]
 [-8.60196106e+02  4.81759155e+02]
 [-2.90875671e+02  4.92060272e+02]
 [-2.14891571e+02  4.62595764e+02]
 [-5.76624512e+02  4.70939423e+02]
 [ 7.44379578e+01  4.99585205e+02]
 [-3.32493073e+02  4.64700348e+02]
 [-7.50843262e+02  4.77404266e+02]
 [-9.75174927e+02  4.96235199e+02]
 [ 2.24172806e+02  4.95074402e+02]
 [-1.21070300e+03  4.99236511e+02]
 [-2.11925537e+02  4.63311035e+02]
 [ 1.16597290e+02  4.79816559e+02]
 [-3.23003754e+02  4.78517181e+02]
 [-1.16097766e+03  5.17162170e+02]
 [-8.03464783e+02  4.78426422e+02]
 [-1.11347058e+03  4.99839905e+02]
 [-1.16287498e+02  4.79296021e+02]
 [-2.49939072e+02  4.76990570e+02]
 [-7.91377869e+02  5.04217468e+02]
 [-8.93403931e+02  4.81980713e+02]
 [-1.21521301e+02  4.82875397e+02]
 [-9.09884521e+02  4.87535034e+02]
 [ 6.50005341e+01  4.80374329e+02]
 [-8.70273514e+01  4.99961182e+02]
 [-2.74530296e+01  4.81692505e+02]
 [ 2.11778015e+02  4.88950287e+02]
 [-7.98206116e+02  4.83460022e+02]
 [-1.12088219e+02  4.77908722e+02]
 [-3.16107910e+02  4.87929962e+02]
 [-6.50964966e+02  4.89409760e+02]
 [-6.68990967e+02  4.76173401e+02]
 [ 3.15790882e+01  4.65604279e+02]
 [-3.40458160e+02  4.81126099e+02]
 [-6.14073448e+01  4.81061066e+02]
 [-4.88446045e+02  5.00741974e+02]
 [ 5.22386398e+01  4.83448090e+02]
 [ 3.38051453e+01  4.93091095e+02]
 [ 8.26213303e+01  4.80081268e+02]
 [-3.98355682e+02  4.90847687e+02]
 [ 2.74345837e+01  5.05206604e+02]
 [ 4.33269768e+01  4.95831238e+02]
 [-2.52943909e+02  5.08996704e+02]
 [ 6.22595673e+01  5.04104401e+02]
 [-9.80132629e+02  4.92903442e+02]
 [ 3.09731045e+01  4.89805084e+02]
 [-1.06111923e+02  4.60200195e+02]
 [-1.05448914e+03  5.08497711e+02]
 [-8.29270248e+01  4.82525940e+02]
 [-1.77738159e+02  4.90044952e+02]
 [-9.04506302e+01  4.92046875e+02]
 [ 6.14086761e+01  4.94510590e+02]
 [-5.66393982e+02  4.74163147e+02]
 [-2.60643860e+02  4.94731018e+02]
 [ 2.88765812e+01  4.85060455e+02]
 [ 5.20213242e+01  4.91896637e+02]
 [ 1.95472546e+01  4.75549866e+02]
 [-2.47872650e+02  4.75598389e+02]
 [ 1.31446808e+02  4.88001373e+02]
 [-4.67914368e+02  4.94237518e+02]
 [ 2.92025269e+02  4.81567963e+02]
 [-6.08473816e+02  4.89760223e+02]
 [ 1.20077911e+02  4.84690338e+02]
 [-3.27557678e+02  4.82402802e+02]
 [-4.34110229e+02  5.00089020e+02]
 [-8.66502075e+02  4.72056702e+02]
 [-5.84832764e+02  4.70716766e+02]
 [-1.04786568e+02  4.83128357e+02]
 [-4.88770416e+02  5.10006134e+02]
 [ 5.14236069e+01  5.02263458e+02]
 [-8.92538391e+02  4.87281189e+02]
 [-3.53210297e+02  4.82261017e+02]
 [-1.09935339e+03  4.96395569e+02]
 [-2.76030945e+02  4.98565887e+02]
 [-8.89621506e+01  4.98218079e+02]
 [-7.52317886e+01  4.65598907e+02]
 [-9.85533875e+02  5.02087372e+02]
 [-5.24489174e+01  4.80001953e+02]
 [-7.65475220e+02  4.77554504e+02]
 [-7.87940613e+02  4.79809021e+02]
 [-1.77337219e+02  4.68642303e+02]
 [ 1.60597473e+02  4.95284424e+02]
 [-5.21786743e+02  4.78364990e+02]
 [-5.93208557e+02  4.72544373e+02]
 [ 3.19473419e+02  4.86213928e+02]
 [ 8.89281845e+01  4.91115875e+02]
 [-4.18549843e+01  4.83964050e+02]
 [-2.84111500e+01  4.84339996e+02]
 [-1.94288330e+02  4.94333923e+02]
 [ 4.12820526e+02  5.11362274e+02]
 [-3.14348755e+02  4.70580566e+02]
 [-6.82800964e+02  4.96043091e+02]
 [-4.54908264e+02  4.72229736e+02]
 [ 2.21338425e+02  4.95368347e+02]
 [-5.54748001e+01  4.93393921e+02]
 [ 2.28885956e+01  4.88071320e+02]
 [-5.20421204e+02  4.77142609e+02]
 [-1.28628143e+02  4.61067139e+02]
 [-5.50826233e+02  5.06816437e+02]
 [-1.04559311e+02  4.89889984e+02]
 [-7.95012756e+02  4.72166473e+02]
 [-5.87059570e+02  4.73743774e+02]
 [ 4.37931480e+01  5.01038116e+02]
 [ 9.31208115e+01  4.79603180e+02]
 [-3.50166512e+01  4.81134705e+02]
 [ 1.14376694e+02  4.92969482e+02]
 [ 1.15827324e+02  5.04998749e+02]
 [-2.98005127e+02  4.92212646e+02]
 [-6.50322021e+02  4.73944122e+02]
 [-9.95772858e+01  4.85622955e+02]
 [-5.15665833e+02  4.83809387e+02]
 [ 1.46909882e+02  4.82436890e+02]
 [-1.91942810e+02  5.04005188e+02]
 [ 1.28331635e+02  4.95120300e+02]
 [-6.33085144e+02  4.88544769e+02]
 [-7.45762756e+02  5.06100250e+02]
 [-6.38910461e+02  4.80077942e+02]
 [-8.28819763e+02  4.95060669e+02]
 [ 2.36536377e+02  4.81017365e+02]
 [-6.94319824e+02  4.83037933e+02]
 [-7.62133667e+02  4.71346863e+02]
 [ 1.29509613e+02  4.87641052e+02]
 [-1.01938611e+03  4.90324524e+02]
 [-2.62113281e+02  4.94360748e+02]
 [-1.80466431e+02  4.88514496e+02]
 [ 6.94969971e+02  5.28318176e+02]
 [ 8.83236084e+01  4.79206329e+02]
 [-8.12101135e+02  4.82386047e+02]
 [-3.40256195e+02  4.86875366e+02]
 [-1.62613007e+02  4.82433594e+02]
 [-4.69619080e+02  5.08459167e+02]
 [-6.87621155e+02  4.81723816e+02]
 [-6.98857346e+01  4.62273865e+02]
 [ 5.67414551e+01  4.88842834e+02]
 [-6.40889587e+01  4.85988220e+02]
 [ 3.27249603e+01  4.97681335e+02]
 [-4.84729523e+02  4.98248291e+02]
 [-8.66019516e+01  4.93209961e+02]
 [ 1.81106705e+02  4.71734528e+02]
 [-3.71486084e+02  4.85885101e+02]
 [-2.63741608e+01  4.96471527e+02]
 [-9.17623672e+01  4.91650391e+02]
 [-6.19164848e+00  4.81297333e+02]
 [-3.27402039e+02  4.93775543e+02]
 [-5.38343384e+02  5.07997070e+02]
 [ 1.46106186e+02  4.98067078e+02]
 [-3.53480804e+02  4.63150848e+02]
 [-6.93570740e+02  4.79441772e+02]
 [-4.87533340e+01  4.90376831e+02]
 [ 1.71291992e+02  5.03041199e+02]
 [-4.83761200e+02  5.04199738e+02]
 [ 1.11542761e+03  5.00966217e+02]
 [-4.36188240e+01  4.76433868e+02]
 [ 7.59813690e+01  4.80502991e+02]
 [ 4.14382172e+01  4.86648804e+02]
 [-7.50905838e+01  4.80072327e+02]
 [ 1.48758965e+01  4.72915649e+02]
 [-3.45178101e+02  4.75045013e+02]
 [-3.59790131e+02  4.92036652e+02]
 [ 2.17289474e+02  4.78998871e+02]
 [-2.16133957e+01  4.87415466e+02]
 [ 5.03588104e+01  4.86503784e+02]
 [ 1.68113327e+02  4.93038910e+02]
 [-4.03301483e+02  5.00972992e+02]
 [-9.30995483e+01  4.83841187e+02]
 [-1.51787827e+02  4.67896301e+02]
 [-7.16943909e+02  4.78083496e+02]
 [-3.24077179e+02  4.77694092e+02]
 [ 3.97490570e+02  4.83826447e+02]
 [-5.15884323e+01  4.96094727e+02]
 [-1.18262024e+02  4.99475800e+02]
 [-5.52399658e+02  4.91983032e+02]
 [-7.15391602e+02  4.87796021e+02]
 [ 4.58764038e+01  4.74987701e+02]
 [-2.05650196e+01  4.79477051e+02]
 [ 1.91007919e+01  4.93595032e+02]
 [-7.70645508e+02  4.80355713e+02]
 [ 4.73254395e+01  4.88838562e+02]
 [-6.86206299e+02  4.75912170e+02]
 [-4.49851257e+02  5.02582092e+02]
 [-3.94774261e+02  4.93004822e+02]
 [-3.87070343e+02  5.10303345e+02]
 [-7.56106873e+01  4.87854950e+02]
 [-5.58286377e+02  4.68558655e+02]
 [ 7.49179230e+01  4.80896851e+02]
 [-3.99113388e+01  4.93323273e+02]
 [-2.06658707e+02  4.64652435e+02]
 [-4.28669319e+01  4.80488068e+02]
 [-2.97947479e+02  4.86929199e+02]
 [ 1.68480167e+01  4.92670410e+02]
 [-1.04758203e+03  5.27585510e+02]
 [-7.32218994e+02  4.94030640e+02]
 [-7.35162598e+02  4.84441376e+02]
 [ 4.80013847e+01  5.03931213e+02]
 [-4.20814148e+02  4.81337860e+02]
 [-8.93253174e+01  4.78178833e+02]
 [-7.72357117e+02  4.73782928e+02]
 [-3.35662354e+02  4.62007782e+02]
 [-7.37971497e+01  4.91783142e+02]
 [-1.30413065e+01  4.96055145e+02]
 [-7.73828064e+02  4.74083862e+02]
 [-7.63373596e+02  4.82198486e+02]
 [ 6.47421951e+01  4.68887390e+02]
 [-2.82867767e+02  4.74636261e+02]
 [ 9.15980225e+01  4.81647095e+02]
 [-9.51412659e+01  5.00979919e+02]
 [ 6.77973709e+01  5.00947479e+02]
 [-1.29105164e+02  4.87926361e+02]
 [ 6.14615707e+01  4.76294830e+02]
 [ 6.59646225e+01  4.87155701e+02]
 [-5.04733582e+02  5.00744904e+02]
 [-5.17266922e+01  5.05852203e+02]
 [-3.12562809e+01  4.74279205e+02]
 [ 6.35951271e+01  4.91175964e+02]
 [-4.42191811e+01  4.84318176e+02]
 [-6.24966064e+02  4.76107086e+02]], non_dominated_rank: [ 1  4 11  2 22 15  4  6 12 28 15  1  1 16  4  4 10  1  2 12  3 11 32 17
  3  7  0  1  2 29  1  6  2 26 17  7 23  9 24 26 21 20  4  1  3  4  2  2
 12  0 14 23  6  4 20  0  0  9 21 14  4  1 26  2 10 16  4  2  2 16 21 29
  7 23  1  8  5  7  6 10 18  8  3  5  5 11  1  2 10  2  3  4  9  5  1 25
  4  2  1  3 19 33  3 14  3  4  8  9  0 19 20  8 16  4 12  3 22  2  3 11
 11  0 24 18 23  7 29  2  1  5 19 21 13 16  2  4  0  7  0  5  2  1 25  0
 17 14 12  3 26 13 13  9  3  1  6 21  0 33  6  1  9  8 22  4  0  0  6  0
  5 14  1  3  4 10  9  6 22  2  1  2  0  1  0  2 12  3 16  4  4 29  5  6
  2 31  0  5 19 12  3  3  1 13 10  6  1 16  2 17 23 17 27  5 12 15 10  7
  9 13 15 14 20 27 17 13 27 28 19 31  1 25  3  3 16 17 21 28  7 18 21 26
 11 10 26 14 21 12 22 14 15  1  3 17 16 30  2 13  0 17 22  8  2 14  5  4
  7 31 11  4 24 27 19 20 17 34  6 10  5 32 23 24 10  4 14 19  2  6 29 18
 16 29 32 16  6 18 12 21 19 30 11  8  9  5 20  8  2 25  0 17 16 35 17  4
 14 15 16  9  5 26 20 26 14 22 11 13 25 20 18 15 15 31  3  8 21 33 15 34
 11 18 23 14 10  9 14 17 21 23 30 16 18  7  7 11 22 24 20 13  9 11 14 25
  5 25  6 15 14 17 19  2 18 23  6 15 15 24  4  9  8 30 12 13  4  2 21 24
  4  6 10  9 19 21 29 16 13 24 14 24 10 27 19  8]
