fitness: [[-1.25155945e+03  5.10850311e+02]
 [ 1.87029419e+01  5.03053192e+02]
 [-7.49148682e+02  4.64686920e+02]
 [ 3.44751205e+01  4.97218597e+02]
 [-1.18006873e+03  5.00237030e+02]
 [-1.22828537e+02  4.63621490e+02]
 [ 2.84523010e+02  4.93922699e+02]
 [-5.04767242e+02  4.61570557e+02]
 [-2.80231110e+02  4.58035126e+02]
 [-1.04901355e+03  4.87327209e+02]
 [ 3.71220169e+01  4.81440216e+02]
 [-1.15277942e+03  4.91840485e+02]
 [-1.05168358e+02  4.98289978e+02]
 [-7.51564255e+01  4.73892548e+02]
 [-4.74768280e+02  4.64602570e+02]
 [-9.01527466e+02  4.90390656e+02]
 [-9.88742371e+02  4.86460144e+02]
 [-3.58470123e+02  4.58629395e+02]
 [-1.41402429e+03  4.95117310e+02]
 [ 1.49777176e+02  4.96409790e+02]
 [-1.54959122e+02  5.12625549e+02]
 [-1.18397388e+03  5.02167816e+02]
 [-3.94898987e+02  4.62307800e+02]
 [-1.37429211e+03  4.94901062e+02]
 [ 1.34991074e+02  4.46745056e+02]
 [-1.44561737e+02  4.59947296e+02]
 [-1.16223389e+03  4.90390900e+02]
 [-1.20370215e+03  4.95371094e+02]
 [ 5.52109871e+01  4.82553528e+02]
 [-1.53350183e+03  5.01817688e+02]
 [-1.29447058e+03  5.04163940e+02]
 [-6.61942444e+02  4.90393738e+02]
 [-9.49184509e+02  4.76188019e+02]
 [-5.47626160e+02  5.00038208e+02]
 [-1.21686951e+03  4.99495911e+02]
 [-6.56903198e+02  5.01610626e+02]
 [-1.12981970e+03  4.92665527e+02]
 [-1.00007452e+03  4.89444366e+02]
 [-7.46275818e+02  4.68864441e+02]
 [-1.30157153e+03  5.07978058e+02]
 [ 2.07196579e+01  4.86844635e+02]
 [-4.04063965e+02  4.66793976e+02]
 [-1.25233081e+03  5.09721100e+02]
 [-9.79975830e+02  4.90131927e+02]
 [-7.60135742e+02  4.82727966e+02]
 [-1.56743641e+01  4.63095795e+02]
 [-9.89998901e+02  4.80936829e+02]
 [-5.75981628e+02  4.60030151e+02]
 [-3.71494560e+01  4.91900146e+02]
 [ 7.32190170e+01  4.75195923e+02]
 [-1.26469116e+02  4.93285370e+02]
 [-9.34636475e+02  4.68023285e+02]
 [-8.48828857e+02  4.65612823e+02]
 [-7.18147156e+02  4.73244141e+02]
 [-1.17159790e+03  5.06713196e+02]
 [-7.42729614e+02  4.87845825e+02]
 [ 1.17198929e+02  4.80904999e+02]
 [ 1.39044006e+02  4.95076508e+02]
 [-1.25065967e+03  5.05866608e+02]
 [-8.53251171e+00  4.77763580e+02]
 [-6.89475647e+02  4.61076416e+02]
 [-7.09027405e+02  4.80206421e+02]
 [ 1.32400833e+02  4.98900177e+02]
 [-9.72144287e+02  4.82121185e+02]
 [-6.80590057e+01  4.82984894e+02]
 [-7.65413513e+02  4.61738617e+02]
 [-1.08412048e+03  4.90058197e+02]
 [-7.41531738e+02  4.63600006e+02]
 [ 1.38536026e+02  4.92205841e+02]
 [-6.09257568e+02  4.98332428e+02]
 [-2.12723327e+00  4.92859772e+02]
 [-3.45712463e+02  4.62133636e+02]
 [-6.19970154e+02  4.59630402e+02]
 [ 3.02227459e+01  4.66199097e+02]
 [ 3.77764320e+01  4.74303619e+02]
 [-1.04905139e+03  4.92978027e+02]
 [ 2.29325638e+02  4.76531494e+02]
 [-6.24419373e+02  4.65114380e+02]
 [-1.19686462e+03  4.92040985e+02]
 [-1.17822656e+03  4.90917694e+02]
 [-1.19440588e+03  4.84478516e+02]
 [-6.50604187e+02  4.67399628e+02]
 [-5.07516708e+01  4.89489532e+02]
 [-1.35921373e+01  4.86217224e+02]
 [-9.23806213e+02  5.00764435e+02]
 [-9.73474304e+02  4.86693146e+02]
 [ 1.43099012e+01  4.80653656e+02]
 [-9.34509888e+02  4.88419830e+02]
 [-2.80676193e+01  4.84665131e+02]
 [-2.74632355e+02  4.81203613e+02]
 [-8.36255432e+02  4.62372284e+02]
 [-2.04575073e+02  4.97396240e+02]
 [-4.43311005e+02  4.63328247e+02]
 [-6.89343872e+02  4.82934143e+02]
 [ 4.56780052e+01  4.82581268e+02]
 [ 1.80644703e+01  4.71842621e+02]
 [-8.32650452e+01  4.76494202e+02]
 [-7.70559204e+02  4.65477478e+02]
 [ 4.45583954e+01  4.77503510e+02]
 [ 3.15933746e+02  5.09400787e+02]
 [ 9.20813522e+01  4.84878174e+02]
 [ 1.71551682e+02  5.00084686e+02]
 [-3.75440002e+02  4.65258240e+02]
 [ 2.76924072e+02  4.73577881e+02]
 [ 5.61951103e+01  4.82510223e+02]
 [-8.51410217e+02  4.79475525e+02]
 [-2.20728134e+02  4.64547699e+02]
 [ 2.06748466e+01  5.02396240e+02]
 [-8.87184387e+02  4.62527039e+02]
 [-8.80282166e+02  4.73209656e+02]
 [-1.34117834e+03  4.98546509e+02]
 [-7.02932617e+02  4.71209320e+02]
 [-2.32899582e+02  4.89982117e+02]
 [-4.46033936e+02  4.59734436e+02]
 [-1.30301782e+03  4.94594727e+02]
 [ 5.35290771e+02  4.74814972e+02]
 [-1.19829395e+03  4.95875397e+02]
 [-1.03498889e+03  4.86256104e+02]
 [-6.96874023e+02  4.64307648e+02]
 [ 6.41156845e+01  4.88972412e+02]
 [-4.63471649e+02  4.62802460e+02]
 [-6.11718521e+01  4.94693939e+02]
 [-7.54182068e+02  4.75427032e+02]
 [-1.23227515e+03  5.01651733e+02]
 [-9.69552368e+02  4.93486511e+02]
 [-7.29465637e+01  4.65544037e+02]
 [ 2.47013302e+01  4.74428009e+02]
 [-7.38220459e+02  4.72835205e+02]
 [-1.01992633e+03  4.89788696e+02]
 [-1.37525317e+03  5.09333160e+02]
 [-7.60713867e+02  4.78582520e+02]
 [ 6.03798637e+01  4.79373322e+02]
 [ 3.25952644e+01  4.83429840e+02]
 [-1.62566166e+01  4.73999481e+02]
 [-6.73572998e+02  4.92432373e+02]
 [ 1.12450958e+02  4.86286224e+02]
 [-8.84820557e+02  4.89999237e+02]
 [-3.70066643e+01  4.70814453e+02]
 [-7.71557861e+02  4.95816589e+02]
 [-1.05470801e+03  4.86550171e+02]
 [-9.14773560e+02  4.96184906e+02]
 [-1.03362322e+01  5.07099426e+02]
 [-1.14726660e+03  4.96101959e+02]
 [ 1.23292648e+02  4.91594543e+02]
 [ 2.09237137e+02  5.01543365e+02]
 [ 3.17792320e+01  4.96695435e+02]
 [-7.45291061e+01  4.88523834e+02]
 [-1.26150964e+03  4.80238037e+02]
 [-9.64320618e+02  4.93354797e+02]
 [ 9.65585136e+00  4.86535187e+02]
 [-2.22372406e+02  4.87943237e+02]
 [-8.61759827e+02  4.79815948e+02]
 [-7.91213318e+02  4.68940186e+02]
 [-6.48419678e+02  4.73556702e+02]
 [ 2.36448479e+01  4.75017273e+02]
 [ 2.59774597e+02  4.84436371e+02]
 [-1.08071008e+03  4.85445862e+02]
 [-6.38529602e+02  4.75072357e+02]
 [-1.02305084e+02  4.72533997e+02]
 [-5.76253052e+02  4.78832031e+02]
 [-4.45255890e+02  4.88663147e+02]
 [-6.35017639e+02  4.62970245e+02]
 [ 7.43210571e+02  4.87141815e+02]
 [-1.94461746e+02  4.91705322e+02]
 [-2.97817322e+02  4.81337189e+02]
 [-8.41141357e+01  4.93021301e+02]
 [ 1.11342535e+01  4.85622803e+02]
 [-4.92838684e+02  4.85788361e+02]
 [-8.70060059e+02  4.81005890e+02]
 [ 2.48552537e+00  4.89283844e+02]
 [-5.53674683e+02  4.76600128e+02]
 [-9.70026001e+02  4.73866394e+02]
 [-8.31537476e+02  4.64492889e+02]
 [ 1.06031923e+01  4.93512329e+02]
 [-8.18949951e+02  4.75299408e+02]
 [-1.54811001e+01  4.81467499e+02]
 [-1.24873132e+03  4.95131287e+02]
 [-1.73507553e+02  4.87201202e+02]
 [-7.90953674e+02  4.65229675e+02]
 [-4.16078674e+02  4.75094482e+02]
 [-3.80382111e+02  4.65457916e+02]
 [ 2.80095768e+01  4.93897430e+02]
 [-2.94257660e+02  4.66395721e+02]
 [ 2.82746315e+00  4.80703308e+02]
 [-1.61618713e+02  5.11282471e+02]
 [ 7.71131516e+01  4.92603271e+02]
 [-5.17133667e+02  4.95652740e+02]
 [-1.03814673e+03  4.85244232e+02]
 [-5.81030388e+01  4.80332794e+02]
 [-6.53976440e+02  4.64762299e+02]
 [-7.31193665e+02  4.87849854e+02]
 [-2.01861969e+02  4.93145691e+02]
 [-1.29327722e+03  4.94877930e+02]
 [-1.29622559e+02  4.79202423e+02]
 [-4.42322206e+00  4.83549133e+02]
 [-1.49693750e+03  4.97053802e+02]
 [-2.30123581e+02  4.98315186e+02]
 [-1.00866339e+03  4.99668121e+02]
 [ 2.06393166e+01  4.93867950e+02]
 [-1.24019434e+03  5.03752319e+02]
 [-8.63963806e+02  4.80414612e+02]
 [-7.35365829e+01  5.03273315e+02]
 [-5.98869171e+01  4.90128204e+02]
 [-5.47906189e+02  4.69821411e+02]
 [-1.06116870e+03  4.69062531e+02]
 [-9.40163803e+01  4.89070953e+02]
 [ 4.87788879e+02  4.91941101e+02]
 [ 2.08782867e+02  4.87899414e+02]
 [ 1.37474136e+02  4.84202026e+02]
 [ 9.90350876e+01  4.92542023e+02]
 [ 7.91566772e+01  4.98085785e+02]
 [-1.10993188e+03  4.96655670e+02]
 [-9.17323547e+02  4.92360291e+02]
 [ 5.16184540e+01  4.97270966e+02]
 [-1.31874902e+03  4.96825684e+02]
 [ 1.14501274e+02  4.85207794e+02]
 [-5.26768616e+02  4.73741943e+02]
 [ 8.50550385e+01  4.90402313e+02]
 [-2.93403442e+02  4.88812347e+02]
 [-6.68997742e+02  4.76876831e+02]
 [ 4.77476616e+01  4.79993805e+02]
 [-8.88739929e+02  4.76491089e+02]
 [ 1.00633034e+02  4.84473114e+02]
 [-2.18193039e+02  4.86462097e+02]
 [-8.95076233e+02  4.88648438e+02]
 [-6.90046753e+02  4.74103821e+02]
 [-1.07626373e+02  4.94775085e+02]
 [-7.34004944e+02  4.70378082e+02]
 [ 2.81533298e+01  4.78548645e+02]
 [-1.42009912e+03  4.90864410e+02]
 [-7.12474487e+02  4.84016815e+02]
 [ 1.28446930e+02  4.90619843e+02]
 [-8.24944611e+01  4.78374054e+02]
 [ 3.51035767e+01  5.00213470e+02]
 [-1.06685693e+03  4.97592285e+02]
 [-2.02379929e+02  4.91182770e+02]
 [-9.81042847e+02  5.07765137e+02]
 [-7.08186951e+02  4.80437439e+02]
 [ 8.59991684e+01  4.87325439e+02]
 [-9.38427307e+02  4.87021912e+02]
 [-1.11780750e+03  5.03186707e+02]
 [ 1.59507538e+02  4.87046906e+02]
 [-1.49992798e+03  5.01651672e+02]
 [ 4.14275909e+02  5.02006805e+02]
 [ 5.39249382e+01  4.92717346e+02]
 [ 6.02508774e+01  4.74352386e+02]
 [ 1.82740768e+02  4.95963135e+02]
 [-7.22039246e+02  4.75186462e+02]
 [-5.65508911e+02  4.79663757e+02]
 [ 5.19978455e+02  5.17529907e+02]
 [ 1.48244583e+02  5.06747070e+02]
 [ 2.32231255e+01  4.74155182e+02]
 [-9.55676575e+02  4.73652252e+02]
 [-1.28960254e+03  4.91592865e+02]
 [ 5.32582581e+02  5.07538696e+02]
 [-9.30772766e+02  4.89927979e+02]
 [-4.85440491e+02  4.65754791e+02]
 [-1.50438843e+03  5.06246338e+02]
 [-1.89626205e+02  4.95628571e+02]
 [ 1.79458572e+02  4.84655273e+02]
 [-4.62070389e+01  4.88998688e+02]
 [-1.28522644e+03  5.06358368e+02]
 [-5.56516479e+02  4.85559113e+02]
 [-1.90605133e+02  4.95355255e+02]
 [ 2.43295273e+02  4.91678619e+02]
 [ 3.02089294e+02  4.96673370e+02]
 [ 7.37239456e+01  4.98267670e+02]
 [-8.96958618e+01  4.78813385e+02]
 [-5.15656311e+02  4.75195770e+02]
 [-4.64382812e+02  4.91842377e+02]
 [-1.03764978e+03  4.88146118e+02]
 [-9.64035217e+02  4.79160461e+02]
 [-8.97058838e+02  4.96889374e+02]
 [ 1.20665526e+00  4.78764496e+02]
 [-5.82540527e+02  4.69261200e+02]
 [-7.93170532e+02  4.86679169e+02]
 [-1.01639816e+02  4.98516602e+02]
 [ 9.33344269e+01  4.80641357e+02]
 [-1.02070801e+03  4.86698547e+02]
 [ 6.53253555e+01  4.75279053e+02]
 [-7.14396729e+02  4.66021576e+02]
 [ 5.14714737e+01  4.96304749e+02]
 [-9.26229065e+02  4.76709381e+02]
 [-4.27066803e+01  4.89912201e+02]
 [ 9.19393921e+00  4.85762146e+02]
 [ 3.49532623e+01  4.89028442e+02]
 [-3.15933044e+02  4.93234344e+02]
 [-7.75693909e+02  4.81759705e+02]
 [-6.41553223e+02  4.69624084e+02]
 [ 3.10465660e+01  4.69147125e+02]
 [-4.41866089e+02  4.77492615e+02]
 [ 1.44574142e+02  4.89080933e+02]
 [-1.10844531e+03  4.84261505e+02]
 [-7.21196213e+01  4.89466064e+02]
 [-8.50612717e+01  4.98759369e+02]
 [-4.48418152e+02  4.84060730e+02]
 [ 1.02691505e+02  4.94233734e+02]
 [-8.38583923e+02  4.72023743e+02]
 [ 1.80647926e+01  4.90238800e+02]
 [-7.68126282e+02  4.81026794e+02]
 [ 3.31961060e+01  4.77608673e+02]
 [-8.08843613e+01  4.77766541e+02]
 [ 4.31740608e+01  4.72198700e+02]
 [-6.29952637e+02  4.77315918e+02]
 [-8.50132690e+02  4.82379211e+02]
 [ 1.12934151e+02  4.91145569e+02]
 [-4.00742950e+02  5.00656982e+02]
 [ 2.25994156e+02  5.13867920e+02]
 [ 5.02811699e+01  4.94136475e+02]
 [-5.34986206e+02  4.94177795e+02]
 [ 5.52837868e+01  4.91427948e+02]
 [-1.24814124e+03  4.95870239e+02]
 [-1.07281714e+03  5.04583466e+02]
 [ 3.36357079e+01  4.83005524e+02]
 [-1.14204614e+03  4.87031433e+02]
 [-3.04247162e+02  4.79801605e+02]
 [-9.23916626e+02  4.89790710e+02]
 [ 9.75298767e+01  5.03849731e+02]
 [-8.08090439e+01  4.80849304e+02]
 [-7.40217407e+02  4.78744507e+02]
 [-1.76151688e+02  4.95032715e+02]
 [-6.23528687e+02  4.65221771e+02]
 [-3.05742401e+02  5.21969177e+02]
 [ 3.02046753e+02  4.72501770e+02]
 [-9.56045715e+02  4.93710358e+02]
 [-9.83561096e+02  4.76099731e+02]
 [ 2.28786545e+01  4.73973999e+02]
 [-8.96818542e+02  4.86936432e+02]
 [-7.64312592e+01  4.82732971e+02]
 [-1.21547412e+03  4.95983887e+02]], non_dominated_rank: [ 6  5  4 10  7  1 24 19  6 18  4  3  6 11  1  0 25  2 17  1 20  8 17  0
 25  0  6 10 15  1 19 20  4  2  9  3  6  9  1 13  1  3 20  2  7 10  2 21
 14  2 18 32  6 24  2  1 15  4  9  8  5  3  4 11  9  2  8 23 12  6 23 27
  3 30  6  6 30  3  1  5 18  5 24 12  5 10  5  1  1 32 25  6  4  1  0  3
  4  4 19  0  3 12  2 16  5 14  6  8  5  3 23  8  5  9  7  5  1  2 24 18
 22  1  1  8  7  9 20 31  4 14  1  9 33  3 19  1  6  2 29 14 25  4  1  9
 16  7 19  5  2  4  2  6 22 21 12  6 17  8 20 16  0 20  5 11 19 13 13  4
 17 36 21 34  7 16 19  5  7 28  0  3  2  8 19  2  1 18  5  4  3 24  4 23
  5  5 10  8 16  7  7  3  5 18 20 13 12 22 10 11 12  4 12 28  7 28 35 29
 20  0 10 22 18  4  3  9 16 23  3 11 11 13 17  2 25 21 16 22 21 16  5 22
 12  1  2 26  4 18  3 19  3 12  7 28  9 17 24 26 17  3 16  4 10 21  2 14
 20  0 20 10 27  5  4 27 22  9  0 20 30 25 22 27 32  8 11 31  2 22 10 26
 18 11 18  3 21 18  9 10 23  7 17  0  9 27 14 31  9 20 11 10 24  7  8 24
  0 36 25 17 32  8 14 37 34 15  1  1 37  9  7  1 23 23 21  4 15 22 29 33
 32 14 12 17  6  2 13 15  8  7 25 19  5 18  5 30  3 23 21 24 18  6  7 12
 13 25  2 21 26 15 30  3 24  6 17 14 14 12  6 27 18 36 29 16 25  4  9 20
  4 15  9 33 16  7 22  6 19 15 11  1 14  7 18  5]
