fitness: [[-1.29428003e+03  4.93846313e+02]
 [-5.61871765e+02  4.60638977e+02]
 [-1.26482446e+03  4.91409149e+02]
 [-5.65408752e+02  4.62482269e+02]
 [-1.48561694e+03  4.98010742e+02]
 [-4.99607910e+02  4.60987579e+02]
 [ 1.30459213e+01  4.69618866e+02]
 [-6.76075317e+02  4.59457855e+02]
 [-4.79724060e+02  4.60155914e+02]
 [-2.67419556e+02  4.51215271e+02]
 [ 4.22380714e+01  4.79475555e+02]
 [-8.18998718e+02  4.75883087e+02]
 [-7.00653839e+01  4.78092712e+02]
 [-6.60742920e+02  4.60442108e+02]
 [-1.17103979e+03  4.84435883e+02]
 [-8.91088013e+02  4.69205444e+02]
 [-2.64271145e+01  4.56510590e+02]
 [-1.36843262e+03  4.88939911e+02]
 [-5.53549988e+02  4.79824371e+02]
 [-9.95505127e+02  4.87854004e+02]
 [-1.19088280e+02  5.00435822e+02]
 [-4.30888462e+00  4.78623260e+02]
 [-1.28872705e+03  4.90949615e+02]
 [-6.06841675e+02  4.52925293e+02]
 [-6.15700562e+02  4.61215302e+02]
 [ 6.52913971e+01  4.86464325e+02]
 [-6.76664673e+02  4.93271484e+02]
 [ 1.80401871e+02  4.48801971e+02]
 [-3.32773685e+00  4.71622925e+02]
 [ 8.14690857e+01  4.83229187e+02]
 [-1.98113327e+02  4.83102509e+02]
 [-4.17245064e+01  4.51635986e+02]
 [-1.04554688e+03  4.76515533e+02]
 [-9.33699463e+02  4.70886536e+02]
 [-4.67739677e+01  4.52825317e+02]
 [-1.62041382e+02  4.95744415e+02]
 [-1.49014990e+03  5.00016571e+02]
 [-3.05538731e+01  4.68386719e+02]
 [-1.18092833e+01  4.69277802e+02]
 [ 2.87302513e+01  4.69841339e+02]
 [-1.07894275e+03  4.73054108e+02]
 [-7.10568115e+02  4.73505493e+02]
 [ 7.59081841e-01  4.87892426e+02]
 [ 1.45816010e+02  4.82458618e+02]
 [-4.22574432e+02  4.96875488e+02]
 [-6.18250366e+02  4.55526642e+02]
 [-1.08340466e+03  4.88458374e+02]
 [ 1.34870834e+02  4.83719513e+02]
 [-1.09320398e+03  4.84427734e+02]
 [-1.59476770e+03  5.03180023e+02]
 [-3.85688049e+02  4.56715302e+02]
 [-1.60827905e+03  5.12978271e+02]
 [ 6.39370499e+01  4.90433960e+02]
 [-1.27713245e+03  4.92088745e+02]
 [-1.85084030e+02  4.94261505e+02]
 [-1.59984668e+03  5.08860107e+02]
 [-3.41477142e+02  4.53786438e+02]
 [-6.32662903e+02  4.64286713e+02]
 [-1.10866541e+03  4.83828033e+02]
 [-7.22919250e+02  4.56610352e+02]
 [ 1.46240215e+01  4.99220978e+02]
 [-7.31530151e+02  4.56254059e+02]
 [-1.17687427e+03  4.72184052e+02]
 [-2.51014938e+01  4.88894653e+02]
 [-9.55557922e+02  4.88708557e+02]
 [-3.29427338e+02  4.65417999e+02]
 [-1.34128870e+03  4.96177826e+02]
 [-1.01390234e+03  4.75439240e+02]
 [-7.73922852e+02  4.54772552e+02]
 [-6.42809570e+02  4.55507080e+02]
 [-1.24452771e+03  4.96238892e+02]
 [-6.04513306e+02  4.65658081e+02]
 [-8.93085022e+02  4.80016357e+02]
 [-8.82546539e+01  4.97712006e+02]
 [-3.94796467e+00  4.87105835e+02]
 [-1.88274628e+02  4.89013916e+02]
 [-1.49153296e+03  5.02988159e+02]
 [-6.33240601e+02  4.65014343e+02]
 [-5.35047058e+02  4.61731750e+02]
 [-1.19038184e+03  4.80809692e+02]
 [-6.83412354e+02  4.62245789e+02]
 [-8.52866943e+02  4.61885162e+02]
 [-7.25605042e+02  4.61555206e+02]
 [-1.63107216e+00  4.87480713e+02]
 [ 4.91741524e+01  4.75117310e+02]
 [-1.15929443e+03  4.89957764e+02]
 [-6.13176636e+02  4.67248901e+02]
 [-7.74300156e+01  4.94480103e+02]
 [-1.58096777e+03  5.02871033e+02]
 [-1.51786890e+03  4.98682587e+02]
 [-4.55904617e+01  4.72973541e+02]
 [-6.65593262e+01  4.87682526e+02]
 [-7.39464355e+02  4.59187164e+02]
 [-1.00447028e+03  4.71356079e+02]
 [-5.06330299e+01  5.04941711e+02]
 [-9.28811157e+02  4.83741058e+02]
 [-1.39211072e+03  4.98717834e+02]
 [-3.76638428e+02  4.67302002e+02]
 [-6.01562378e+02  4.60716583e+02]
 [-1.08078052e+03  4.94414520e+02]
 [-1.28578662e+03  4.91002319e+02]
 [ 5.23022041e+01  4.63560364e+02]
 [-2.96643158e+02  4.57285645e+02]
 [-1.00013470e+03  4.84930573e+02]
 [-7.28323730e+02  4.61168274e+02]
 [ 3.62262039e+01  4.79352509e+02]
 [ 8.67561417e+01  4.97952087e+02]
 [-7.04515305e+01  4.82407196e+02]
 [-1.37060486e+02  4.60683136e+02]
 [-6.68132935e+02  4.58621521e+02]
 [ 5.14992447e+01  4.71766541e+02]
 [-4.49501686e+01  4.89843323e+02]
 [-2.12391949e+01  4.54621216e+02]
 [-8.68259399e+02  4.63591461e+02]
 [-1.21926544e+02  4.93538849e+02]
 [-3.47338379e+02  5.00383026e+02]
 [ 1.39816757e+02  4.80625702e+02]
 [-8.99094788e+02  4.77356995e+02]
 [-8.67052612e+02  4.66696289e+02]
 [ 1.17692804e+01  4.73520020e+02]
 [-1.00142413e+03  4.80570679e+02]
 [-6.55430115e+02  4.85327301e+02]
 [-7.09777466e+02  4.61070251e+02]
 [ 9.23103571e-01  4.56211243e+02]
 [-6.72742004e+02  4.63906433e+02]
 [ 1.67505112e+02  4.95670898e+02]
 [-1.08651160e+03  4.92707550e+02]
 [ 7.34599533e+01  4.82317047e+02]
 [-8.62275757e+02  4.56327637e+02]
 [ 1.40294144e+02  4.66644135e+02]
 [-1.07090723e+03  4.71917328e+02]
 [-1.10844189e+03  4.87549988e+02]
 [-1.63689551e+03  4.93649719e+02]
 [-1.13954132e+02  4.55050568e+02]
 [-1.14456787e+03  4.97756592e+02]
 [-3.76511719e+02  4.85529755e+02]
 [ 8.91513519e+01  4.75934082e+02]
 [ 9.43459930e+01  4.75139099e+02]
 [-4.71762543e+02  4.73475189e+02]
 [-9.18682632e+01  4.93262756e+02]
 [-1.00004608e+03  4.74045166e+02]
 [-1.32516101e+03  4.87614044e+02]
 [-1.29758533e+03  4.96567230e+02]
 [-1.54846252e+03  5.03440643e+02]
 [-9.00485306e+01  4.78254883e+02]
 [-2.14520630e+02  4.80576569e+02]
 [-4.03520264e+02  4.56773163e+02]
 [-1.19074411e+01  4.79826233e+02]
 [-1.04787732e+03  4.89295044e+02]
 [-5.89852417e+02  4.57682281e+02]
 [-5.79752502e+02  4.60335205e+02]
 [ 2.46979340e+02  4.96847382e+02]
 [-7.44833191e+02  4.70701508e+02]
 [-5.02641602e+02  4.62093811e+02]
 [-1.09904468e+03  4.88313507e+02]
 [-1.51875635e+03  4.99742188e+02]
 [-6.58807907e+01  4.91175018e+02]
 [-3.45293610e+02  4.79835205e+02]
 [-4.79166595e+02  4.54156830e+02]
 [-1.11099158e+03  4.74654175e+02]
 [-1.41838489e+03  5.04775269e+02]
 [-5.77889221e+02  4.60653137e+02]
 [ 3.31837646e+02  4.99259552e+02]
 [ 4.29445457e+01  4.87795624e+02]
 [-1.04698975e+03  4.90572174e+02]
 [-7.81138992e+01  4.91462616e+02]
 [-4.09187347e+02  4.61619415e+02]
 [ 2.79579620e+02  4.66812469e+02]
 [-2.20822403e+02  4.68909943e+02]
 [-1.33045563e+02  4.87684875e+02]
 [-1.07489087e+03  4.84255737e+02]
 [ 3.50354266e+00  5.06474731e+02]
 [ 3.73582916e+01  4.89647614e+02]
 [-8.74137024e+02  4.71827057e+02]
 [-1.99771824e+01  4.84334595e+02]
 [-4.69841675e+02  4.60758606e+02]
 [-1.10489038e+03  4.92510834e+02]
 [-7.70435181e+02  4.57814636e+02]
 [ 1.48939667e+02  5.20951965e+02]
 [-3.56566620e+01  4.91574982e+02]
 [-1.86339951e+02  4.85469269e+02]
 [-1.44137122e+03  4.93628723e+02]
 [-1.53914844e+03  4.92932953e+02]
 [-1.48516769e+02  4.86288971e+02]
 [-1.14805017e+03  4.85254517e+02]
 [-1.26305688e+03  4.90346893e+02]
 [-7.22363159e+02  4.56664337e+02]
 [-7.77448044e+01  4.80279724e+02]
 [-4.93099182e+02  4.90337036e+02]
 [ 1.51175446e+02  4.97055267e+02]
 [-3.89722023e+01  5.00049408e+02]
 [-2.84584045e+01  4.77958801e+02]
 [ 1.80846939e+01  4.95412842e+02]
 [-4.90847290e+02  4.68007019e+02]
 [-1.18755661e+02  4.95718140e+02]
 [-1.03160913e+03  4.85241180e+02]
 [ 5.55553703e+01  4.93633484e+02]
 [-8.81877625e+02  4.70889343e+02]
 [ 5.19635391e+01  4.91710266e+02]
 [ 1.48667770e+02  5.01864716e+02]
 [-2.33004379e+01  4.97567444e+02]
 [ 1.75939911e+02  4.74186249e+02]
 [ 3.48778267e+01  5.02161774e+02]
 [-3.65310303e+02  4.83857727e+02]
 [ 2.25881195e+01  4.88611938e+02]
 [ 1.47457952e+01  4.77996185e+02]
 [-1.46562683e+02  4.95278320e+02]
 [ 2.35496399e+02  4.94254517e+02]
 [ 3.36479950e+01  4.91295441e+02]
 [-9.01474182e+02  4.78808380e+02]
 [-9.77277588e+02  4.81113647e+02]
 [ 2.12586639e+02  4.87595459e+02]
 [-8.33395813e+02  4.67808258e+02]
 [ 2.64785519e+01  4.96535522e+02]
 [-2.56900848e+02  4.97531311e+02]
 [-1.16887451e+03  4.86285767e+02]
 [-8.24381592e+02  4.68556335e+02]
 [-1.05298132e+03  4.90635620e+02]
 [-2.67401825e+02  4.93332977e+02]
 [ 1.23149200e+02  5.01519653e+02]
 [-9.31352722e+02  4.85515839e+02]
 [ 8.67977219e+01  4.95344177e+02]
 [-1.77779312e+02  4.57892914e+02]
 [ 5.62941217e+00  5.00501801e+02]
 [-2.44314560e+02  4.51477020e+02]
 [-1.20209363e+03  4.88600067e+02]
 [-1.11245789e+03  4.79241913e+02]
 [-1.63835938e+02  4.88048706e+02]
 [-1.37571365e+02  4.90443268e+02]
 [-6.19911377e+02  4.59651031e+02]
 [-5.10746033e+02  4.61278961e+02]
 [-9.73069000e+01  4.86501099e+02]
 [-1.48259888e+03  4.94214447e+02]
 [-4.53803833e+02  4.59901459e+02]
 [-5.67631714e+02  4.70094391e+02]
 [-6.59390717e+01  4.71295380e+02]
 [ 1.42368515e+02  4.91151215e+02]
 [-5.79363953e+02  4.56906769e+02]
 [ 2.49577637e+02  4.86519501e+02]
 [-1.68006668e+02  4.86305267e+02]
 [-1.11864355e+03  4.75999054e+02]
 [ 1.52034866e+02  4.99799225e+02]
 [-8.79745850e+02  4.65655029e+02]
 [-2.37224136e+02  4.85725830e+02]
 [-8.14753342e+01  4.88894501e+02]
 [-9.83378845e+02  4.89037415e+02]
 [-6.98355530e+02  4.63014252e+02]
 [-1.00819153e+02  4.88983948e+02]
 [-1.20355872e+03  4.90164673e+02]
 [-1.19892346e+03  4.93086121e+02]
 [-9.05539368e+02  4.79277802e+02]
 [ 5.45413895e+01  4.88008362e+02]
 [-7.55283432e+01  4.98283173e+02]
 [-6.58167877e+01  4.89181946e+02]
 [-1.33606091e+03  4.87431793e+02]
 [-3.15433197e+02  4.86881378e+02]
 [ 2.32351227e+01  4.91880371e+02]
 [-6.79666061e+01  4.86924469e+02]
 [-9.70363953e+02  4.63825348e+02]
 [-9.79471130e+02  4.80679047e+02]
 [-5.55758728e+02  4.68545929e+02]
 [-5.27904907e+02  4.58026337e+02]
 [-3.43443848e+02  4.88545929e+02]
 [ 5.94376869e+01  4.89691833e+02]
 [-1.10972168e+03  4.80851288e+02]
 [ 2.30347214e+01  4.79344391e+02]
 [-4.57572388e+02  4.58147278e+02]
 [-6.58484726e+01  4.83484436e+02]
 [ 1.51540298e+02  4.88115601e+02]
 [-1.49764755e+02  4.83529236e+02]
 [-5.63493713e+02  4.78229675e+02]
 [-1.15944843e+01  5.00048767e+02]
 [ 1.36876251e+02  5.00748108e+02]
 [-6.62064331e+02  4.70911896e+02]
 [-2.32146530e+02  4.99096558e+02]
 [-5.23676392e+02  4.59189880e+02]
 [-6.30411415e+01  4.68951294e+02]
 [-5.40277771e+02  4.56658569e+02]
 [ 7.65743408e+01  4.73399414e+02]
 [ 4.59990710e-01  4.92675140e+02]
 [ 1.39491272e+02  4.91901978e+02]
 [-9.60382996e+02  4.85954834e+02]
 [-1.54437219e+03  5.08179749e+02]
 [ 3.39320602e+01  4.96136017e+02]
 [-1.32702527e+03  4.92501556e+02]
 [-1.08462012e+03  4.85945129e+02]
 [-4.63670258e+02  4.55459198e+02]
 [-8.56862671e+02  4.79536682e+02]
 [ 5.74943886e+01  4.78870911e+02]
 [-1.45625496e+01  4.80986115e+02]
 [-4.37683601e+01  4.81231903e+02]
 [ 4.73437233e+01  4.83439270e+02]
 [-1.08999718e+02  5.02926636e+02]
 [-9.34767212e+02  4.78991730e+02]
 [ 1.11186724e+01  4.80993286e+02]
 [-1.84453888e+02  4.68629272e+02]
 [-1.87566071e+02  4.84940857e+02]
 [-7.55998901e+02  4.75559540e+02]
 [-1.90485168e+02  5.07795074e+02]
 [ 5.07851143e+01  4.91079590e+02]
 [ 7.95271606e+01  4.82011688e+02]
 [-1.81965446e+01  4.92513000e+02]
 [-1.83569107e+02  4.84809143e+02]
 [ 4.66068573e+01  4.82920013e+02]
 [ 9.60885391e+01  4.88225372e+02]
 [ 1.59169220e+02  4.90728302e+02]
 [-1.49484772e+02  4.75029083e+02]
 [-1.19496674e+02  4.92956512e+02]
 [ 3.83842125e+01  4.80181580e+02]
 [-9.66053894e+02  4.87863708e+02]
 [-7.95206909e+02  4.68822632e+02]
 [ 7.54463196e+01  4.87004730e+02]
 [-9.44846619e+02  4.74835205e+02]
 [-2.16082504e+02  4.79613098e+02]
 [ 4.92139893e+01  4.95804565e+02]
 [-8.41992798e+02  4.71276031e+02]
 [-7.65768066e+02  4.64177307e+02]
 [-1.18318787e+03  4.89833618e+02]
 [-2.61360550e+01  4.99165527e+02]
 [-6.99520187e+01  4.84565552e+02]
 [-1.50880981e+03  4.99079926e+02]
 [-9.36381378e+01  4.96091980e+02]
 [-1.09389275e+02  4.52665924e+02]
 [-2.25855453e+02  4.89879028e+02]
 [-3.74914948e+02  4.52278351e+02]
 [-9.29586365e+02  4.80136414e+02]
 [-6.84612915e+02  4.68131866e+02]
 [ 2.01940277e+02  4.81642181e+02]
 [ 2.19228792e+00  4.85700989e+02]
 [-7.59528687e+02  4.61708527e+02]
 [-1.03994763e+03  4.83247589e+02]
 [-1.51705643e+02  4.69640411e+02]
 [-1.50148853e+03  4.94913666e+02]
 [-3.15201660e+02  4.65767639e+02]
 [-1.00958051e+03  4.72258698e+02]
 [-9.87962524e+02  5.00886017e+02]
 [ 7.80834045e+01  4.78252777e+02]
 [-5.25957581e+02  4.58748749e+02]
 [-1.26603416e+02  4.93689941e+02]
 [ 7.38917160e+01  4.89002136e+02]
 [-1.39632544e+03  5.02983154e+02]
 [ 8.92321548e+01  4.76131073e+02]
 [-6.83687500e+02  4.73683563e+02]
 [ 8.77294617e+01  4.84708130e+02]
 [ 5.83194828e+00  4.87401093e+02]
 [-5.61983032e+02  4.64173523e+02]
 [-8.70404236e+02  4.61316589e+02]
 [-2.72330902e+02  5.04797974e+02]
 [-1.20505322e+03  4.88070862e+02]
 [-1.19195007e+03  4.96509857e+02]
 [-8.37335815e+02  4.79009705e+02]
 [ 1.14654930e+02  4.93096161e+02]
 [ 5.27365494e+01  4.90951691e+02]
 [ 3.05868454e+01  5.08452972e+02]
 [-8.75712036e+02  4.83772827e+02]
 [ 1.70843185e+02  4.90656738e+02]], non_dominated_rank: [ 3  5  6  2  2  3  7  1 26  3 20 21  0  3  1  1 16  0 21 21  2  1  9  1
 17 17 24 26  7  2 23  0  6  4  5 25  8 27 19  0  0 26  5 12  4  8  5  9
  2  9 17  5  9  0 22  5 18  6  2  1  4  0 12  7 24 19  3  0  7 25 10  0
 17 24 17  2  2  1  3 22  4 14 16 18  1  7 25 25 14  3  7 25  5  1  5  1
 29  5 20  1  1  8  4  3 29  2  0 24  9 12  2  2  0  2  7  9  6 26 23 18
  4  8  9  0  6  1  4 24 19  5  9 25  1  1 17 23  2  1 28  6  3 12  7  8
  4 12  6  6  3 21 31 19 10  5 19 25  4  1 23 15 24  4  2 18  3  9  5  5
  7 32  7 23  0 14  0  5  0  2  9 14 22 22 13 24  2  1  3  2 17 16  5 20
  8  5  7 33  6 10  6  1 24 14  1  1  5  8 34 25  9 23 11 15 14 21  5 30
 27  3 21 10  6  1 34 26 19  1  0 20  4  2  4 18 13 32 28 18 29 11 24  6
 30  2 29 33 27 22 31 14 26 19 22 31 27  4  5 27  3 30 17  3  4  8 16 32
  7 31  7 30  1  3  2 21 22  6  9 21  1  9 10 16 30  5 27 20  1 33  1 15
 22  8  6 22  3  6  5 26 27 24  0 15 27 22  0  4 11  6 15 28  3 20  7 20
 27 18 11 29 32  8 18  8 15  4 21 28 30  7  3 30  1  6  2  6 20 20 19 24
 26  4 22 14 18  7 19 28 23 27 18 23 27 30 16 23 22  8  5 26  3 15 30  3
  3  4 28 20  2 25  2 16  0  5  7 25 22  2  4 15  1 13  1 10 22  7 23 27
  5 23  8 25 24 10  0 16  2  8  5 30 28 31  7 30]
