fitness: [[-6.92066895e+02  4.64023621e+02]
 [-5.82280640e+02  4.68320801e+02]
 [-5.77397644e+02  4.56007935e+02]
 [-9.40158875e+02  4.74222168e+02]
 [-1.07594360e+03  4.75742615e+02]
 [-9.90645386e+02  4.76836395e+02]
 [-2.48321590e+01  4.85243378e+02]
 [-1.39508850e+03  4.95612976e+02]
 [-6.52373840e+02  4.57831604e+02]
 [-1.35440942e+03  4.92962860e+02]
 [-5.07257263e+02  4.57283173e+02]
 [-1.36694226e+03  4.93909943e+02]
 [-6.37091125e+02  4.57954956e+02]
 [ 1.23114386e+01  4.99744934e+02]
 [-1.66248856e+02  4.57605927e+02]
 [-5.01304413e+02  4.59046448e+02]
 [ 5.80716057e+01  4.86584625e+02]
 [-5.92947693e+02  4.65363159e+02]
 [-1.37468420e+03  5.04283386e+02]
 [-2.98601013e+02  4.99308044e+02]
 [-2.68401489e+01  4.74580536e+02]
 [-1.02531665e+03  4.91067871e+02]
 [-3.04494171e+02  4.54814148e+02]
 [-6.21185852e+02  4.66408447e+02]
 [ 9.80299911e+01  4.59725403e+02]
 [ 6.79240952e+01  4.72011475e+02]
 [-6.12827148e+02  4.62291992e+02]
 [-4.03571663e+01  4.53490143e+02]
 [-8.96425247e+01  4.88023804e+02]
 [-7.16974487e+01  4.71995789e+02]
 [-9.88671143e+02  4.79136322e+02]
 [-9.32072144e+02  4.75107880e+02]
 [-1.37285461e+03  5.04193268e+02]
 [ 1.22844934e+01  4.63437378e+02]
 [ 8.47406998e+01  4.87377319e+02]
 [-1.21582312e+03  4.90837219e+02]
 [ 1.16288551e+02  4.65149506e+02]
 [-8.63170349e+02  4.85791351e+02]
 [ 7.69896927e+01  4.87632599e+02]
 [-1.33491956e+03  4.75359711e+02]
 [-9.45339050e+02  4.74898773e+02]
 [-2.79054504e+02  4.49976105e+02]
 [-7.61477600e+02  4.56115570e+02]
 [-8.19514236e+01  4.80193085e+02]
 [-6.03157288e+02  4.70765350e+02]
 [-1.66168762e+02  4.63432648e+02]
 [-6.48757935e+02  4.62300049e+02]
 [-8.88770203e+02  4.89779266e+02]
 [-7.58754578e+02  4.60040131e+02]
 [-1.41130090e+03  4.88910858e+02]
 [-2.74835388e+02  4.68421600e+02]
 [-7.13440491e+02  4.60411926e+02]
 [-5.18749878e+02  4.59044342e+02]
 [ 1.24483223e+01  4.56094299e+02]
 [-2.84996521e+02  4.71546661e+02]
 [-1.45134839e+03  4.86512482e+02]
 [-4.16574402e+02  4.66598083e+02]
 [-1.03470947e+03  4.87645386e+02]
 [-1.25436430e+01  4.72448730e+02]
 [-1.66715210e+03  5.04065674e+02]
 [-1.39159106e+03  5.00202087e+02]
 [-1.52268723e+02  4.78131805e+02]
 [ 2.13520451e+01  4.70328125e+02]
 [-1.31773218e+03  4.95883423e+02]
 [-7.64979065e+02  4.55159180e+02]
 [-7.56144348e+02  4.60063202e+02]
 [-2.24477982e+02  4.89718964e+02]
 [-1.10077576e+03  4.90570709e+02]
 [ 5.65197983e+01  4.96776489e+02]
 [-6.50179291e+01  4.79001251e+02]
 [-7.82700867e+02  4.60620728e+02]
 [-1.13112390e+03  4.78338898e+02]
 [-1.01163892e+03  4.77004944e+02]
 [ 1.97165558e+02  4.75014526e+02]
 [-5.20819885e+02  4.60321442e+02]
 [-5.15069580e+02  4.58552856e+02]
 [-1.47949707e+03  5.00457733e+02]
 [-6.46749268e+02  4.62766571e+02]
 [-8.40898743e+02  4.62543335e+02]
 [-3.00754669e+02  4.58807251e+02]
 [-1.15913660e+03  4.89146210e+02]
 [-1.04318916e+02  4.53029602e+02]
 [-1.16502649e+03  4.89011902e+02]
 [-1.37015198e+03  5.03573456e+02]
 [-6.42221069e+02  4.71255249e+02]
 [-2.85856354e+02  4.65304779e+02]
 [ 2.98257294e+01  4.60717651e+02]
 [-2.50668137e+02  4.54917786e+02]
 [-1.02678601e+03  4.84063721e+02]
 [-1.14216699e+03  4.85367676e+02]
 [-2.81104431e+02  4.54351135e+02]
 [-4.66247833e+02  4.96867065e+02]
 [-1.29080151e+03  4.83591187e+02]
 [-1.03300781e+03  4.86244049e+02]
 [-1.48372192e+02  4.79151031e+02]
 [-8.88040039e+02  4.80388458e+02]
 [ 1.41967331e+02  4.66609894e+02]
 [-7.07793823e+02  4.63182129e+02]
 [-1.97243530e+02  4.88514587e+02]
 [-1.36778125e+03  4.91981110e+02]
 [-6.92436951e+02  4.61422516e+02]
 [ 1.57274368e+02  4.89982147e+02]
 [-1.09677783e+03  4.94779694e+02]
 [-8.92228271e+02  4.77159637e+02]
 [ 3.49998546e+00  4.75012085e+02]
 [-1.02715332e+03  4.69460327e+02]
 [-9.69786255e+02  4.90812531e+02]
 [-5.62346252e+02  4.62709991e+02]
 [ 1.37189819e+02  4.96601013e+02]
 [-1.67667786e+03  5.11002869e+02]
 [-8.71924805e+02  4.60745636e+02]
 [-6.72421692e+02  4.61507660e+02]
 [-1.38387012e+03  4.95244537e+02]
 [-1.15580139e+03  4.90766876e+02]
 [ 6.97672043e+01  4.89285797e+02]
 [ 9.59595718e+01  4.59639404e+02]
 [-1.09735168e+03  4.79889709e+02]
 [-1.28700513e+03  4.87946198e+02]
 [-3.37307770e+02  4.55144501e+02]
 [-9.65629196e+01  4.76815643e+02]
 [-1.73458362e+03  5.00416809e+02]
 [-4.47787567e+02  4.61269653e+02]
 [ 4.21189972e+02  4.72826843e+02]
 [-2.85257019e+02  4.48710510e+02]
 [ 1.70914352e+02  4.92232880e+02]
 [-6.95856812e+02  4.55709625e+02]
 [-5.04606354e+02  4.91855988e+02]
 [-2.83135864e+02  4.52892365e+02]
 [-1.06352063e+03  4.82598389e+02]
 [-1.30944626e+02  4.55986328e+02]
 [-4.60350647e+02  4.61110535e+02]
 [-1.13564255e+02  4.71891571e+02]
 [-5.98618042e+02  4.58586273e+02]
 [-1.00474564e+02  4.93223053e+02]
 [-2.65025391e+02  4.96684479e+02]
 [-1.21192459e+02  4.96561066e+02]
 [-1.31371857e+02  4.92571411e+02]
 [-3.97864952e+01  4.91361084e+02]
 [-1.49995142e+03  5.05446289e+02]
 [-8.67308838e+02  4.89740906e+02]
 [-2.10317474e+02  4.92839264e+02]
 [-2.29956924e+02  4.80809448e+02]
 [ 4.25499908e+02  4.86338745e+02]
 [ 5.61854134e+01  4.91175995e+02]
 [ 1.97536659e+01  4.94799744e+02]
 [-9.21620056e+02  4.82626648e+02]
 [-3.53236389e+02  4.53617584e+02]
 [-8.77659729e+02  4.61566925e+02]
 [-1.53386063e+02  4.76191895e+02]
 [-9.06372375e+01  4.83616028e+02]
 [-8.22702271e+02  4.64039825e+02]
 [-1.15689186e+02  4.69523926e+02]
 [-7.96649231e+02  4.67516785e+02]
 [-4.51851921e+01  4.87552063e+02]
 [-2.80410034e+02  4.61429382e+02]
 [-2.97871888e-01  4.88820282e+02]
 [-2.81625458e+02  4.88518433e+02]
 [-7.01445068e+02  4.73227875e+02]
 [-1.20442981e+03  4.87246063e+02]
 [ 1.30890250e+00  4.87067261e+02]
 [-4.72320061e+01  4.92105011e+02]
 [-9.67755676e+02  4.90166779e+02]
 [ 8.39642334e+01  4.88086243e+02]
 [ 7.47414398e+01  5.05678680e+02]
 [-1.03785492e+02  4.81896606e+02]
 [ 1.95989487e+02  4.90575867e+02]
 [ 1.57336899e+02  4.67631287e+02]
 [ 1.13099190e+02  4.69163818e+02]
 [-7.41545532e+02  4.84539398e+02]
 [-4.39787811e+02  4.89129578e+02]
 [ 3.72130775e+01  4.87779480e+02]
 [-1.92231842e+02  4.80488800e+02]
 [-9.92698059e+02  4.92925873e+02]
 [-1.18616431e+03  4.85876373e+02]
 [-1.13794876e+02  4.89735291e+02]
 [ 1.82194702e+02  4.85048553e+02]
 [-9.81567871e+02  4.72598633e+02]
 [-7.43227234e+02  4.85077881e+02]
 [-1.23907080e+03  5.02782806e+02]
 [-6.75974045e+01  4.91772736e+02]
 [-7.75364441e+02  4.57918732e+02]
 [-1.04235962e+03  4.67719360e+02]
 [ 2.25523434e+01  4.97555298e+02]
 [ 2.80483589e+01  4.82594360e+02]
 [ 1.35393936e+02  4.97629059e+02]
 [-6.25450684e+02  4.64177429e+02]
 [-5.20525246e+01  4.97305664e+02]
 [-2.57696747e+02  4.87942474e+02]
 [-8.92791199e+02  4.78608765e+02]
 [-4.88114777e+01  4.93104614e+02]
 [-9.65994690e+02  4.80894562e+02]
 [ 9.65607910e+01  5.01090546e+02]
 [ 1.24857468e+02  4.67807770e+02]
 [ 2.43248920e+01  5.00221771e+02]
 [-5.27182251e+02  4.59837646e+02]
 [-4.24761688e+02  4.90216675e+02]
 [-2.73752022e+01  5.12475464e+02]
 [ 8.29443970e+01  4.76628326e+02]
 [ 2.94064209e+02  4.81377594e+02]
 [-8.16688843e+02  4.78385010e+02]
 [ 8.82639160e+01  5.03250854e+02]
 [-2.13174347e+02  4.99340271e+02]
 [ 7.15298843e+01  5.02563629e+02]
 [-4.35946472e+02  4.78796478e+02]
 [-8.40953064e+01  4.99974701e+02]
 [-2.98962555e+02  4.91392853e+02]
 [-1.24577103e+02  4.84171295e+02]
 [-7.27867981e+02  4.72295074e+02]
 [-1.01892815e+02  4.81864380e+02]
 [-5.11814362e+02  4.62717834e+02]
 [-9.01177917e+02  4.72551910e+02]
 [ 2.37928371e+01  4.91351532e+02]
 [ 1.10677040e+02  4.90695709e+02]
 [-8.33632568e+02  4.72640259e+02]
 [-3.10490540e+02  4.93355347e+02]
 [-1.13629784e+02  4.88854858e+02]
 [ 1.43312164e+02  4.93015991e+02]
 [ 1.93736877e+02  4.91846649e+02]
 [-3.62959930e+02  4.99757324e+02]
 [ 1.04245453e+02  4.85675598e+02]
 [-1.80386307e+02  4.94455200e+02]
 [-1.31799805e+03  4.96704254e+02]
 [ 2.50347252e+01  4.97559937e+02]
 [ 1.26450645e+02  4.77423401e+02]
 [-3.69392731e+02  4.92256531e+02]
 [-6.04807472e+01  5.01268341e+02]
 [ 3.15704765e+01  4.73458405e+02]
 [ 7.43996582e+01  4.85665802e+02]
 [-4.75568329e+02  4.71102448e+02]
 [ 1.52570276e+01  5.01305847e+02]
 [-5.21399475e+02  4.61951538e+02]
 [-7.62748840e+02  4.81917450e+02]
 [-6.30920076e+00  4.77972595e+02]
 [-7.67880493e+02  4.66388153e+02]
 [-1.93262375e+02  4.73782104e+02]
 [ 2.22027832e+02  4.88286285e+02]
 [-5.87172546e+01  4.88568756e+02]
 [-3.59310188e+01  4.94583527e+02]
 [-1.28883740e+03  4.96739960e+02]
 [-9.07240540e+02  4.82639496e+02]
 [ 1.35893478e+02  4.96199554e+02]
 [-1.97800140e+02  4.89198120e+02]
 [ 1.21735733e+02  4.88522766e+02]
 [-1.62228813e+01  4.97832184e+02]
 [-5.37806320e+01  4.92944794e+02]
 [-8.43265503e+02  4.76558167e+02]
 [-2.43265503e+02  4.63811310e+02]
 [-8.41989807e+02  4.63942200e+02]
 [ 2.13685951e+01  4.83235657e+02]
 [-3.62197781e+00  4.83014038e+02]
 [-6.59081848e+02  4.64817993e+02]
 [ 1.42061295e+02  4.84873047e+02]
 [-6.23709961e+02  4.67826660e+02]
 [-2.39492462e+02  4.75056732e+02]
 [-8.42264099e+02  4.62235413e+02]
 [-1.81796722e+02  4.80820801e+02]
 [ 1.98764114e+02  4.94714661e+02]
 [-1.35978528e+03  5.03032959e+02]
 [-7.15928955e+02  4.68401947e+02]
 [ 7.76797180e+01  4.91822113e+02]
 [ 6.23281593e+01  4.91736725e+02]
 [-4.67883026e+02  4.67345306e+02]
 [-4.32523712e+02  4.85166901e+02]
 [ 4.25698669e+02  4.86500244e+02]
 [-9.68977112e+02  4.64478760e+02]
 [-2.47198029e+02  4.94193665e+02]
 [-1.39640613e+03  4.94490814e+02]
 [ 3.53603745e+01  5.27683350e+02]
 [-1.21959619e+03  4.89212616e+02]
 [-4.81573212e+02  4.84947632e+02]
 [-1.04190834e+02  5.05159729e+02]
 [-3.08164764e+02  4.83068146e+02]
 [-1.50529626e+03  5.00271942e+02]
 [-6.94306335e+02  4.67039764e+02]
 [ 6.00297318e+01  4.95537811e+02]
 [-1.39316978e+01  4.88396576e+02]
 [-7.59131531e+02  4.73485992e+02]
 [-5.62125854e+02  4.72032959e+02]
 [-5.24311829e+02  4.67912872e+02]
 [ 3.67656136e+01  4.86209259e+02]
 [-8.26421814e+02  4.67296753e+02]
 [-7.86900940e+02  4.72886566e+02]
 [ 7.80937119e+01  4.95445892e+02]
 [-8.74684525e+01  4.91466248e+02]
 [ 2.18767471e+01  4.93903046e+02]
 [-1.13137283e+02  4.66522156e+02]
 [-1.05483803e+02  5.04994598e+02]
 [-8.80999470e+00  4.95821564e+02]
 [-1.06303699e+03  4.91600403e+02]
 [-4.75881577e+01  4.87111908e+02]
 [-8.20740295e+02  4.80079590e+02]
 [-4.78889961e+01  4.85073364e+02]
 [-1.49287767e+01  5.01796143e+02]
 [ 3.87948685e+01  4.88358978e+02]
 [-8.89993225e+02  4.59686768e+02]
 [ 1.28983124e+02  4.81436340e+02]
 [-1.75844650e+01  4.68293182e+02]
 [-9.89356613e+01  4.98725037e+02]
 [-2.07875824e+01  4.90563904e+02]
 [-9.47822876e+02  4.73895111e+02]
 [ 2.61649551e+01  4.67773071e+02]
 [ 6.72955780e+01  4.80247894e+02]
 [-3.37215271e+02  4.97316925e+02]
 [ 1.42689636e+02  4.76828125e+02]
 [-2.48202225e+02  4.93703827e+02]
 [-1.21696938e+02  4.99605560e+02]
 [ 1.20566072e+01  4.74704620e+02]
 [-7.52966980e+02  4.62890900e+02]
 [-4.44004135e+01  4.80115936e+02]
 [-8.42342285e+02  4.56303558e+02]
 [-7.02292175e+02  4.69277191e+02]
 [ 1.35587708e+02  4.85060455e+02]
 [ 9.50272141e+01  4.91810516e+02]
 [-1.14079675e+03  4.85282776e+02]
 [ 4.91393700e+01  5.03962952e+02]
 [ 3.31067474e+02  4.90007507e+02]
 [-3.39662528e+00  4.88636597e+02]
 [ 1.54148972e+02  4.90508270e+02]
 [-9.64339371e+01  4.84309631e+02]
 [-1.40114944e+02  4.82299042e+02]
 [-1.51811121e+03  4.98378387e+02]
 [-1.25866345e+03  4.94884949e+02]
 [-1.36789612e+02  4.93974548e+02]
 [ 2.94992065e+02  4.95390839e+02]
 [-5.45416908e+01  4.98128601e+02]
 [ 9.78557587e+00  5.02904633e+02]
 [ 4.31414375e+01  4.79798035e+02]
 [-7.83113098e+02  4.68397827e+02]
 [-7.10369385e+02  4.62948242e+02]
 [-7.59612122e+01  4.83508453e+02]
 [-1.00503351e+03  4.71283813e+02]
 [-6.12054321e+02  4.82622833e+02]
 [-1.29293762e+02  4.79710815e+02]
 [-8.37019287e+02  4.70085144e+02]], non_dominated_rank: [ 7 17 13  6  6  2 29  3  2  1  1 23 20 22 15  3  1  4  8  0  3 20  6  6
 31  9  4 16  1  4  1  8 15  2  0  6 20  2 24 18  0 13  6  9  3  3 23  7
 13  1 21  8 12 29  7  7  6  2 25 21  7 23 10  6  3  2  5 11  2  5  1  3
 22  3  4  3  4  3  5 29  5  8 24 10  5 18 18  6  1 10 10 17  7  5 22 16
  4  6  5 14 25  4 15  9 25  0  5  1  1 19 11 13  7  9  2  1 12  4  7  6
 13  0 11  5 17  1  4 16 16  4  0  3 16  5 29 18  1  1  2 20  8  6  3  8
  3  8  4  4  3  5 10 11  9  3  5  3  2 14  1  5 17  8 16  6 16  2  5 28
  6  7 19  1  7  8 32  1  1  6  3  5 27  9  2  2  1 16  0 10 18  0 30  1
 13  1  4  4  9 15  6 21 18 21 19 24  3 10 17 15 27 27 28  7  0  1 15 20
  4 14  6 23 11 26 15 10  2 23 25  7 26 33 19 29 17 17 12 14 24 15  7  2
 20 26  3 12  6 24  1  0 29 21 31  9 26 15  7 26  5 31 16 30  7 15 28 21
 24  8 33 20 32 13 24 16 19  9 19  9  3 27 28  5 17 20 30 30 17 25 20  4
 30 22 16 25 18 24 12 30  8 11 19  5 14 27 23 27  5  8 31 16 27 28 25  7
 12  3 22 21  8 25 10 14  2 16 31  5  8 29 28 11 14 28  1 19  2 31  3 13
 23 14  2  7 29 24 10 12 11 23  5  9 30 23 27 14 22 28  6 22  8 21 29 25
  0 23 15 22 24  4 15 22 17 22 18 21 19  4 19  0  9 25 29  3 32 29 25 28
 20 18  1  4 19 32 25 30 20  7  5 20  2 12 18  4]
