fitness: [[-1.04593762e+03  4.95678894e+02]
 [-6.68063171e+02  4.89554260e+02]
 [-8.61092468e+02  4.82843536e+02]
 [-8.29206482e+02  4.66220337e+02]
 [-7.35280945e+02  4.60396881e+02]
 [-5.14306335e+01  4.82278809e+02]
 [-7.95478699e+02  4.60718872e+02]
 [-3.97824631e+01  4.82056946e+02]
 [-1.19608655e+03  4.85073395e+02]
 [-1.04951672e+03  4.88299896e+02]
 [-6.99706970e+02  4.63208527e+02]
 [ 1.73520630e+02  4.94945251e+02]
 [-1.19260010e+03  4.87024750e+02]
 [-8.62896606e+02  4.76264679e+02]
 [-1.21731055e+03  4.86750549e+02]
 [-1.12247083e+03  4.80034332e+02]
 [ 1.56087967e+02  4.93861755e+02]
 [-1.41052222e+03  5.01847290e+02]
 [-1.10528418e+03  4.86074951e+02]
 [-1.03646765e+03  4.92963043e+02]
 [-6.00900269e+02  4.64359741e+02]
 [ 4.84434242e+01  4.55674927e+02]
 [-2.50447407e+01  4.72575653e+02]
 [-1.35922327e+03  5.05568970e+02]
 [ 7.55270386e+01  4.83969177e+02]
 [-1.10001697e+03  4.86911774e+02]
 [-7.98049698e+01  4.79623566e+02]
 [-1.17852490e+03  4.88370544e+02]
 [-5.71855591e+02  4.71210449e+02]
 [-1.50276807e+03  5.06953583e+02]
 [-1.39172107e+03  4.95450439e+02]
 [-9.00019348e+02  4.72572662e+02]
 [-3.06592140e+01  4.88200348e+02]
 [-8.43073242e+02  4.72788879e+02]
 [-1.86663528e+02  5.02706543e+02]
 [-8.45523010e+02  4.68653564e+02]
 [-8.25775208e+02  4.63055817e+02]
 [-7.15592346e+02  4.67863159e+02]
 [-7.82971741e+02  4.58246094e+02]
 [-1.25495227e+03  5.01127808e+02]
 [-5.99719620e+01  4.74844727e+02]
 [-4.03555664e+02  4.52896484e+02]
 [-1.07489844e+03  4.84018951e+02]
 [-9.60820679e+02  4.64674591e+02]
 [-1.16602295e+03  4.83947296e+02]
 [-8.39274368e+01  4.97276428e+02]
 [ 1.35287109e+02  5.06036346e+02]
 [-1.50124524e+03  5.13023315e+02]
 [-1.04568335e+03  4.91237213e+02]
 [-1.33632312e+03  4.93374207e+02]
 [-7.04714844e+02  4.62667389e+02]
 [-4.54775848e+02  4.86675720e+02]
 [-8.87632019e+02  4.63709686e+02]
 [ 4.48881760e+01  4.86342438e+02]
 [ 1.54234299e+02  4.95642975e+02]
 [-9.37562744e+02  4.78831665e+02]
 [ 1.24353394e+02  4.76608398e+02]
 [-1.67817065e+03  5.11848633e+02]
 [-1.09866077e+03  4.95299774e+02]
 [ 1.57783081e+02  4.78563385e+02]
 [-5.49244934e+02  4.64373077e+02]
 [-1.35863904e+03  5.00887726e+02]
 [-3.57147522e+02  4.97804688e+02]
 [-5.47405579e+02  4.59506226e+02]
 [-1.09556290e+02  4.52236786e+02]
 [-5.48783875e+02  4.55582306e+02]
 [-7.35393738e+02  4.64520599e+02]
 [-1.05711328e+03  4.80574432e+02]
 [-9.65216980e+02  4.83730499e+02]
 [ 1.34821873e+01  4.82371521e+02]
 [-6.51094543e+02  4.63875763e+02]
 [-4.65771362e+02  4.97573730e+02]
 [-7.91289185e+02  4.63440460e+02]
 [-4.88257599e+02  4.62591156e+02]
 [-1.03457190e+03  4.84482056e+02]
 [ 1.09564018e+01  4.82148926e+02]
 [-1.37882166e+03  4.98932556e+02]
 [-1.17169226e+03  4.86647308e+02]
 [-5.58995483e+02  4.64188080e+02]
 [-6.59825134e+02  4.64543121e+02]
 [ 2.45840931e+01  4.85277039e+02]
 [-9.37681732e+01  4.68634644e+02]
 [-7.36344055e+02  4.60455261e+02]
 [-1.35630103e+03  4.85297729e+02]
 [-1.34064380e+03  5.02786987e+02]
 [-1.11001660e+03  4.82299683e+02]
 [-4.46971832e+02  4.65333405e+02]
 [-8.16045959e+02  4.70674957e+02]
 [-9.38223694e+02  4.72197845e+02]
 [-8.64430786e+02  4.82188324e+02]
 [-4.37563057e+01  4.90571686e+02]
 [-2.86489594e+02  4.80908112e+02]
 [-8.61490601e+02  4.78376770e+02]
 [ 7.15085831e+01  4.91249542e+02]
 [-9.21793365e+01  5.02212585e+02]
 [-4.51477692e+02  4.62418121e+02]
 [-8.74951172e+02  4.92296936e+02]
 [-9.74750000e+02  4.82415985e+02]
 [-8.89139099e+01  4.84273621e+02]
 [-8.61455078e+02  4.71530975e+02]
 [-1.78437653e+01  4.92361359e+02]
 [-1.53780786e+03  5.06053589e+02]
 [ 8.03605347e+01  5.10725616e+02]
 [ 1.60295883e+02  4.74791626e+02]
 [-2.07765976e+02  4.96978333e+02]
 [-1.29638159e+03  4.89498810e+02]
 [-5.52693115e+02  4.63003754e+02]
 [-9.59918884e+02  4.85044891e+02]
 [-1.14353906e+03  4.89377838e+02]
 [-1.13988965e+03  4.85160919e+02]
 [-7.64128845e+02  4.63222198e+02]
 [-7.97402283e+02  4.63522430e+02]
 [-4.56326141e+02  4.97202301e+02]
 [ 9.98115768e+01  5.01139801e+02]
 [-2.01628677e+02  4.85782318e+02]
 [ 7.37389145e+01  4.97857819e+02]
 [-7.84965942e+02  4.91242065e+02]
 [-4.48585739e+01  4.96983765e+02]
 [ 1.02075851e+02  4.78087952e+02]
 [ 2.17552628e+02  4.86998627e+02]
 [-7.79025696e+02  4.65788055e+02]
 [-8.88661011e+02  4.74522858e+02]
 [-5.77831573e+01  4.93427887e+02]
 [-7.63432678e+02  4.66364655e+02]
 [-6.50632935e+02  4.60550018e+02]
 [-1.39775891e+03  4.88217438e+02]
 [-1.07010437e+03  4.90779083e+02]
 [ 2.54189074e-01  5.02075043e+02]
 [-7.44545288e+02  4.66677887e+02]
 [-2.66176422e+02  4.90368927e+02]
 [-8.96162231e+02  4.85212524e+02]
 [ 2.56189423e+01  4.92208527e+02]
 [-2.63722076e+01  4.65569092e+02]
 [-3.45559021e+02  4.79907410e+02]
 [-1.01757225e+02  4.84293304e+02]
 [-6.32540405e+02  4.90385620e+02]
 [-6.48633911e+02  4.55106506e+02]
 [-9.91890793e+01  4.89158691e+02]
 [ 1.96159561e+02  4.90491058e+02]
 [-2.40008102e+02  4.87786407e+02]
 [-7.40924377e+02  4.65770294e+02]
 [-4.56149200e+02  4.86148712e+02]
 [-1.28835022e+03  4.89365173e+02]
 [-3.21802246e+02  4.52113159e+02]
 [-1.38927338e+02  4.74150330e+02]
 [-1.08845520e+03  5.00380066e+02]
 [-1.09739746e+03  4.74944946e+02]
 [-1.78196354e+01  4.91600891e+02]
 [-1.12086143e+02  4.68054199e+02]
 [-2.05599472e+02  4.89435333e+02]
 [-6.41109009e+01  5.00405151e+02]
 [-1.07120789e+03  4.90050323e+02]
 [-1.23628235e+03  4.83953827e+02]
 [-8.48008606e+02  4.75023682e+02]
 [-1.05741516e+03  4.73329956e+02]
 [-7.84283020e+02  4.66208801e+02]
 [ 1.03022049e+02  4.80903351e+02]
 [-6.21313843e+02  4.68202454e+02]
 [-1.19548352e+03  4.86671295e+02]
 [ 9.44167557e+01  4.89633881e+02]
 [-5.68718140e+02  4.61375031e+02]
 [-4.11650574e+02  5.08764587e+02]
 [-7.25930023e+01  4.96040375e+02]
 [-9.59125061e+02  4.92257721e+02]
 [-2.60660973e+01  4.96342804e+02]
 [-2.17564255e+02  4.88377106e+02]
 [-1.08985245e+02  4.93056274e+02]
 [ 2.73230648e+01  5.00122894e+02]
 [-1.42638660e+03  4.90940186e+02]
 [ 1.20111755e+02  4.77460632e+02]
 [-1.45601086e+03  4.99945587e+02]
 [ 8.80322113e+01  4.80053345e+02]
 [-1.08283707e+02  4.94186005e+02]
 [ 1.42163849e+02  4.84007538e+02]
 [-6.22452393e+02  4.88661377e+02]
 [-3.66084534e+02  4.89347473e+02]
 [-1.63038681e+02  4.88079712e+02]
 [-9.84778870e+02  4.82042328e+02]
 [-2.82235336e+00  4.91054962e+02]
 [-1.42254785e+03  4.98993561e+02]
 [-7.36616821e+02  4.59590759e+02]
 [ 1.41022736e+02  4.68536774e+02]
 [ 1.05023158e+00  4.95930664e+02]
 [-1.48249805e+03  4.99584290e+02]
 [-4.68187561e+01  5.01722137e+02]
 [-7.28123596e+02  4.73408661e+02]
 [ 5.68225174e+01  4.94067596e+02]
 [-7.96146301e+02  4.66680847e+02]
 [-1.06317490e+02  4.55777100e+02]
 [-8.93305237e+02  4.73338623e+02]
 [-2.77641876e+02  4.87405060e+02]
 [ 3.22127441e+02  4.81556671e+02]
 [-9.16063721e+02  4.85296204e+02]
 [ 1.21329374e+01  4.85447174e+02]
 [-1.71069336e+02  4.96257935e+02]
 [-1.14462964e+03  4.98934601e+02]
 [-1.03699011e+03  4.81702606e+02]
 [-1.32666357e+03  4.97192993e+02]
 [ 2.10533035e+02  4.76141022e+02]
 [-7.08665161e+02  4.69141998e+02]
 [-9.49700165e+00  4.90735687e+02]
 [-1.18045068e+03  4.92514832e+02]
 [ 3.84654968e+02  4.87891998e+02]
 [-4.89228577e+02  4.84836456e+02]
 [-1.00810005e+02  4.77360596e+02]
 [-1.00662018e+03  4.77137177e+02]
 [-5.43074402e+02  4.59583221e+02]
 [-9.26845276e+02  4.82314087e+02]
 [-1.06730603e+03  4.86725586e+02]
 [-9.86719299e+02  4.90790436e+02]
 [-8.93592224e+02  4.68216400e+02]
 [-2.10784637e+02  4.65047394e+02]
 [-2.68391083e+02  4.79390167e+02]
 [ 3.48709991e+02  4.91575623e+02]
 [-3.49549744e+02  4.87609131e+02]
 [ 8.46936340e+01  4.89413239e+02]
 [-1.18089075e+03  4.81776520e+02]
 [-1.47640518e+02  5.02683472e+02]
 [ 2.61443512e+02  5.05678986e+02]
 [ 7.26237411e+01  4.93960175e+02]
 [-8.80455383e+02  4.87141937e+02]
 [-1.14924060e+03  4.83663910e+02]
 [-4.12504234e+01  4.85609039e+02]
 [-6.27818054e+02  4.66417267e+02]
 [-7.50018188e+02  4.73766663e+02]
 [-1.08984265e+03  4.83459808e+02]
 [-8.39629944e+02  4.92972748e+02]
 [-4.54472809e+02  4.89101257e+02]
 [-6.16742737e+02  4.72160217e+02]
 [-9.24210968e+01  5.06214508e+02]
 [-1.13346777e+03  4.96298798e+02]
 [ 9.07565384e+01  5.00093353e+02]
 [-2.08150406e+02  4.95263794e+02]
 [-4.53057709e+02  4.97548309e+02]
 [-2.92524536e+02  5.10103882e+02]
 [-4.16097931e+02  4.87189392e+02]
 [-6.43143250e+02  4.60725372e+02]
 [ 1.80046417e+02  4.93030731e+02]
 [-2.02760935e+00  5.01615417e+02]
 [-3.08214569e+02  4.81995941e+02]
 [-8.06459961e+02  4.73440491e+02]
 [-7.10464355e+02  4.71135803e+02]
 [-1.34955042e+03  4.96829834e+02]
 [-5.32059174e+01  4.55863678e+02]
 [ 1.01161339e+02  4.90601837e+02]
 [-1.55178394e+03  5.09358582e+02]
 [-7.75711853e+02  4.78447998e+02]
 [-9.09443359e+01  4.92650360e+02]
 [-1.14306470e+03  4.87152130e+02]
 [-1.05942360e+02  4.78743652e+02]
 [-2.73359070e+02  4.83044250e+02]
 [-6.38587280e+02  4.75103760e+02]
 [-9.97424133e+02  4.74830627e+02]
 [-9.85905396e+02  4.81934448e+02]
 [-7.01994995e+02  4.64585938e+02]
 [-5.21477661e+02  4.69708282e+02]
 [-1.21319145e+02  4.85148956e+02]
 [-1.30466125e+03  4.94053925e+02]
 [-1.09331677e+03  4.95935455e+02]
 [ 1.38453705e+02  4.78757385e+02]
 [-3.13623322e+02  4.72906036e+02]
 [-8.29544296e+01  5.02741882e+02]
 [ 1.61171341e+02  4.73522522e+02]
 [-9.97309631e+02  4.86258240e+02]
 [ 2.33032455e+02  4.84417297e+02]
 [-3.66972473e+02  4.92571686e+02]
 [-1.52668335e+02  4.72074158e+02]
 [ 1.95918884e+02  4.88376190e+02]
 [ 1.25503609e+02  4.96980133e+02]
 [-1.26642188e+03  4.88508240e+02]
 [-3.51281891e+02  5.05245361e+02]
 [ 5.41197853e+01  5.03609985e+02]
 [ 8.33549309e+00  4.86513000e+02]
 [-1.05171791e+02  5.01949249e+02]
 [-6.00463867e+02  4.70044495e+02]
 [-2.36049988e+02  4.94428223e+02]
 [ 1.32439682e+02  4.91232544e+02]
 [-3.26665588e+02  4.65551849e+02]
 [ 1.55435219e+01  4.82936310e+02]
 [-1.13007825e+03  4.87762909e+02]
 [-4.52379303e+02  4.62813385e+02]
 [ 1.14399948e+02  4.98525116e+02]
 [ 1.21342911e+02  4.80764130e+02]
 [-1.46849670e+03  5.04874115e+02]
 [ 1.16889290e+02  4.73155548e+02]
 [-7.31506531e+02  4.78902649e+02]
 [-1.56504471e+02  4.84069122e+02]
 [-6.82816406e+02  4.66080109e+02]
 [-9.97418137e+01  4.55026764e+02]
 [-9.49878235e+02  4.77803406e+02]], non_dominated_rank: [12  5 20  7  4  9  3  7  3 20  9 20 20 10  0  3  4  2 13  4  2 18 15 26
 10  7  5  8  8  8  9  2 18 17 13 23  3  5  6 10  4  4  1  3  1  1 13  1
  9 15 10  7  8  0  0  9 10  0  2  6 22 18 12 17  3 11  4  1 19  6  6  1
 25 10  1  0  5  5  2  3  4  2  9  3  6 11 19 29  5 17 31  3  7 11  7  0
 11  6 26 22  0 19  2  4 22  3  9  6  1 16  3 12  9  3  2 18  0 18  3  8
  4 31  5  6  3  0 30  3  5 12  7  6 16  4 24  6 17  7 11  2  2  3 20  5
 21  3  1  7  0  6 16  0  5  1  2 22 31  3 11  3  3 14  1 25 30  4 18  0
 11 21  8  4 17  3  1  1  3  1  6 21  6 15  2  8  6 20  3  4  7  6 24 14
  2  1  5  3 10  4  2  6 20 13  8 26 23  9 13  5 17  4 21  1 29 18 20  2
  7  8  8  4  2  2 15 30 15 28 12 23 19 26  4  5 21  5  4  1 10 25  6 17
  9 25 12 12 17 13  0 19 28 17  4 13  2  0 15 13  0 21 13 19 23  9  2  6
  0  4 20  8  4 27  6 17 22 12 23 18 20 26  0 18  2 19 21 25 12 16 18  4
 22  1  1 14 23  1 24  8 26  4  3  4 16 23  9 21 20  8  2  4 19  8 21  7
 27 12 16  2  4  6  6 11  2 11 13 30 16 26  1 21 32 27 10  2 19  7  8  4
 14 15 10 23  9 29 19 16 19 15  5 30 24 13  7  8  3  4 28  1  9 20  6 16
 14 10  2  3  4 10 16  4 12 21 12 24 18  7 26 16 14 26 29  2 18 27 20 22
 10 18 29 11 22  7  9 29 21  2 17 10 15  6  3  3]
