fitness: [[-6.30466309e+02  4.77669250e+02]
 [-1.01366309e+03  4.84459961e+02]
 [-1.22996436e+03  5.03441345e+02]
 [ 2.37784538e+01  4.63326691e+02]
 [-5.81068970e+02  4.73851593e+02]
 [-6.51808472e+02  4.64477142e+02]
 [-5.25271057e+02  4.64799774e+02]
 [-2.92434349e+01  4.96797241e+02]
 [-1.00809955e+03  5.13961487e+02]
 [ 6.48482666e+01  4.84996948e+02]
 [ 1.74943638e+01  4.65754059e+02]
 [-1.64463135e+02  4.58846954e+02]
 [-1.18955574e+02  4.82605988e+02]
 [-5.79392273e+02  4.71238342e+02]
 [-1.40995544e+03  5.06617462e+02]
 [-1.20102063e+03  5.01496552e+02]
 [-9.67933899e+02  4.98855896e+02]
 [ 5.25845432e+00  4.88513916e+02]
 [-9.92578796e+02  4.90048859e+02]
 [-6.00549133e+02  4.74013367e+02]
 [-8.44820023e+01  4.86772797e+02]
 [-2.94832245e+02  4.63722015e+02]
 [-7.17318970e+02  4.70182159e+02]
 [-1.02482495e+03  4.75305328e+02]
 [-5.63900208e+02  4.69376434e+02]
 [-6.10601196e+01  4.67128448e+02]
 [-6.16859741e+02  4.68385742e+02]
 [-1.04598987e+03  4.89504028e+02]
 [-1.13547192e+03  5.05821838e+02]
 [-3.15878113e+02  5.07034576e+02]
 [-1.25775977e+03  5.07725708e+02]
 [-1.33867590e+03  4.96293335e+02]
 [-5.88167725e+02  4.66843628e+02]
 [ 8.37254181e+01  4.71612000e+02]
 [-2.71154995e+01  4.78864258e+02]
 [-1.07015625e+03  4.91393982e+02]
 [-4.86394882e+00  4.79965179e+02]
 [ 1.94327911e+02  4.91567047e+02]
 [-2.58461990e+01  4.82289185e+02]
 [ 8.77933788e+00  4.68199249e+02]
 [-4.88382202e+02  4.68353271e+02]
 [ 2.22697983e+02  4.91074829e+02]
 [-1.76800175e+01  4.82910828e+02]
 [-7.63690552e+02  4.73191467e+02]
 [-1.26689856e+03  5.05854034e+02]
 [-2.71017975e+02  4.83037842e+02]
 [-1.59950638e+02  4.61562927e+02]
 [-4.91459045e+02  4.63965088e+02]
 [ 1.45764771e+02  4.83869843e+02]
 [-6.82609177e+01  5.00649200e+02]
 [-1.19413672e+03  5.14298218e+02]
 [-7.75521240e+02  4.91097443e+02]
 [ 1.32779140e+01  4.84340729e+02]
 [-2.43242142e+02  4.82448181e+02]
 [ 1.12215286e+02  4.81798370e+02]
 [-5.60119385e+02  4.69386444e+02]
 [-1.01638544e+03  4.83398743e+02]
 [-2.32370880e+02  4.59201996e+02]
 [-1.26597046e+03  5.09959320e+02]
 [ 1.43547302e+02  4.77279175e+02]
 [-3.09714081e+02  4.65955811e+02]
 [-5.91385193e+02  4.68984039e+02]
 [-1.02240845e+03  4.92642883e+02]
 [-1.09256177e+03  5.04646729e+02]
 [-7.78370911e+02  4.70179962e+02]
 [-9.80612640e+01  4.77332001e+02]
 [-2.09456467e+02  4.61506714e+02]
 [-1.11664819e+03  5.04410187e+02]
 [-5.90020691e+02  4.66985596e+02]
 [ 1.13527809e+02  4.93045441e+02]
 [-8.83146606e+02  4.93192230e+02]
 [ 1.02321281e+02  5.06127838e+02]
 [-4.21831417e+00  4.81489075e+02]
 [-1.07636650e+02  4.99857544e+02]
 [-1.17562866e+03  5.08421295e+02]
 [ 5.80949326e+01  5.00660522e+02]
 [-2.59134235e+01  4.86236664e+02]
 [-5.65122192e+02  4.86040497e+02]
 [-5.40600037e+02  5.03050293e+02]
 [-1.26313805e+02  4.72166779e+02]
 [-6.73523178e+01  4.73610321e+02]
 [ 5.87606907e+00  4.91158539e+02]
 [ 6.51804886e+01  4.81672913e+02]
 [-6.95547424e+02  4.73782990e+02]
 [-6.62116150e+02  4.78094391e+02]
 [ 2.50233002e+02  5.00189331e+02]
 [ 2.54235973e+01  4.91173767e+02]
 [-5.87019531e+02  4.80925903e+02]
 [-6.65815613e+02  4.99171753e+02]
 [-7.36638367e+02  4.88271667e+02]
 [ 2.10520447e+02  4.85067200e+02]
 [ 3.87202606e+01  4.90529449e+02]
 [ 2.41504364e+01  4.96140717e+02]
 [-5.47990662e+02  4.90755402e+02]
 [ 6.88134308e+01  5.05988983e+02]
 [ 4.46101379e+01  4.86651154e+02]
 [-4.80652695e+01  4.73170135e+02]
 [-6.42837891e+02  4.79530609e+02]
 [-1.16694275e+03  5.04791779e+02]
 [ 2.59334686e+02  4.87700439e+02]
 [-2.63158783e+02  4.84712097e+02]
 [-5.97882919e+01  5.02436005e+02]
 [-1.18806190e+02  4.83872833e+02]
 [-6.39015121e+01  4.86886200e+02]
 [ 2.41568314e+02  4.93049683e+02]
 [-9.23998962e+02  4.87662140e+02]
 [-1.19104285e+03  5.03002441e+02]
 [-9.62321411e+02  4.99786926e+02]
 [-6.25332397e+02  4.76390381e+02]
 [-4.84949341e+01  4.75693146e+02]
 [-1.08860840e+03  4.92671448e+02]
 [-2.34253754e+02  4.92077820e+02]
 [ 2.81870544e+02  4.85550903e+02]
 [-4.90716980e+02  4.88219971e+02]
 [ 9.09062729e+01  4.94101288e+02]
 [ 2.64193848e+02  4.87733734e+02]
 [-5.91857544e+02  4.71568939e+02]
 [ 2.82160309e+02  4.90534912e+02]
 [-1.54145789e+03  5.04860077e+02]
 [ 6.07128906e+01  5.05675537e+02]
 [-8.75064163e+01  4.87097382e+02]
 [-4.76620514e+02  4.98637207e+02]
 [-6.34279053e+02  4.80792267e+02]
 [-1.25161597e+03  5.08164581e+02]
 [-5.66934692e+02  4.66188965e+02]
 [-7.30673401e+02  4.68947693e+02]
 [-9.47457092e+02  5.10554749e+02]
 [-2.68297691e+01  4.85823853e+02]
 [-4.86124054e+02  4.97701691e+02]
 [-1.18379199e+03  4.96089783e+02]
 [ 3.62340202e+01  4.72984558e+02]
 [ 2.29523453e+02  4.96801453e+02]
 [-5.39053459e+01  4.99108093e+02]
 [-6.18364197e+02  5.04379181e+02]
 [-2.53051567e+01  5.07669403e+02]
 [-4.00930176e+02  4.99743134e+02]
 [-6.79319641e+02  4.67598145e+02]
 [ 6.61250305e+01  4.70358124e+02]
 [-5.78797729e+02  4.97641174e+02]
 [ 1.27498047e+02  4.83129944e+02]
 [-1.71262817e+02  4.77416779e+02]
 [-5.89247986e+02  5.00367493e+02]
 [-1.27405762e+02  4.75176941e+02]
 [ 5.38268776e+01  4.62160461e+02]
 [ 5.22417107e+01  4.98273376e+02]
 [ 5.50484581e+01  4.86783051e+02]
 [-1.03053261e+02  5.09870178e+02]
 [-1.09572546e+03  4.90008453e+02]
 [-1.52942841e+02  4.98819214e+02]
 [-7.68915527e+02  4.74944031e+02]
 [-5.66087097e+02  4.81696838e+02]
 [-5.48562012e+02  5.01884430e+02]
 [-9.16957169e+01  4.90554840e+02]
 [-8.48846558e+02  4.93666473e+02]
 [-1.28153076e+02  4.94617676e+02]
 [ 4.79029770e+01  4.83125214e+02]
 [-4.62841766e+02  4.72383911e+02]
 [-7.98639160e+02  4.79280457e+02]
 [ 2.27069044e+00  4.84745148e+02]
 [-1.14098328e+03  5.00617096e+02]
 [ 2.11423569e+02  4.79252411e+02]
 [-1.20566614e+03  5.11813660e+02]
 [-3.29961884e+02  4.83806274e+02]
 [ 2.35342636e+02  4.85982635e+02]
 [-1.12332106e+01  4.76671814e+02]
 [-6.39828186e+02  4.90161407e+02]
 [-4.31590149e+02  5.11688599e+02]
 [-1.46344498e+02  4.91702972e+02]
 [-5.12917114e+02  4.77148132e+02]
 [ 1.56252380e+02  4.63539703e+02]
 [ 6.21791153e+01  4.84125519e+02]
 [-3.99104523e+02  4.72804718e+02]
 [-5.05160095e+02  4.99205719e+02]
 [-4.44642914e+02  4.83867065e+02]
 [-1.37797961e+03  5.16532898e+02]
 [-4.86697731e+01  4.84383301e+02]
 [-8.03009033e+02  5.06382050e+02]
 [-2.79375488e+02  4.79970581e+02]
 [-4.52939697e+02  4.89648346e+02]
 [-5.43495422e+02  4.93552185e+02]
 [-2.85394249e+01  4.84999298e+02]
 [ 3.92174187e+01  4.91377563e+02]
 [ 1.35518799e+02  4.84082275e+02]
 [-7.58802124e+02  4.84212830e+02]
 [-9.98107910e+02  4.89943237e+02]
 [-3.99954803e+02  5.12138855e+02]
 [-6.86531799e+02  4.84981812e+02]
 [-1.02364642e+03  4.87988647e+02]
 [-3.49339600e+02  4.85506927e+02]
 [-1.25491101e+03  4.89759277e+02]
 [-3.44314804e+01  5.01763245e+02]
 [-3.61930939e+02  4.96477570e+02]
 [-1.22303642e+02  4.95759705e+02]
 [-2.16553314e+02  4.77061157e+02]
 [-4.22113739e+02  4.85439972e+02]
 [ 1.42179317e+01  4.87272858e+02]
 [-3.37134369e+02  4.92410492e+02]
 [-1.44826708e+01  4.85837799e+02]
 [-1.20376086e+03  5.06888489e+02]
 [-2.85909393e+02  4.92750763e+02]
 [ 6.96382523e+01  4.77108154e+02]
 [ 4.62372665e+01  4.78370544e+02]
 [ 1.15164787e+02  4.82240204e+02]
 [ 8.94681244e+01  4.84331024e+02]
 [ 1.68737946e+02  4.91301941e+02]
 [-1.31197107e+03  5.05303192e+02]
 [-1.27447144e+03  5.03791321e+02]
 [-9.79882263e+02  5.00451263e+02]
 [-9.14612305e+02  4.82843353e+02]
 [-1.04091080e+02  4.80563141e+02]
 [-9.33244934e+02  4.91358002e+02]
 [ 1.13967957e+02  4.96102570e+02]
 [ 1.23882027e+02  4.83882538e+02]
 [-1.48252792e+02  4.86173920e+02]
 [-1.14985748e+02  4.93085327e+02]
 [ 5.09081459e+01  4.80901062e+02]
 [-6.55840820e+02  4.82768127e+02]
 [ 8.47934628e+00  4.93359192e+02]
 [-8.14845337e+02  4.87331909e+02]
 [ 6.82068939e+01  4.80472168e+02]
 [ 8.71152802e+01  4.86159912e+02]
 [-5.12678772e+02  4.81156647e+02]
 [-9.28305298e+02  4.97878113e+02]
 [-1.42492188e+03  5.06771606e+02]
 [-8.88285828e+02  4.81323456e+02]
 [-8.19519897e+02  4.71461945e+02]
 [-7.70105713e+02  4.96625488e+02]
 [-1.13826958e+02  4.76190063e+02]
 [-3.49532867e+02  4.90850220e+02]
 [-9.92766968e+02  5.01514008e+02]
 [ 1.43665863e+02  4.97009338e+02]
 [ 5.67120934e+01  4.90184204e+02]
 [ 2.59146271e+01  4.79929474e+02]
 [-4.76093384e+02  4.78439087e+02]
 [-4.12698730e+02  4.74967896e+02]
 [ 7.92823868e+01  5.03989929e+02]
 [-7.08628052e+02  4.70020416e+02]
 [ 6.89854431e+01  4.94662598e+02]
 [-1.33870215e+03  4.98485657e+02]
 [ 7.41796875e+01  4.82229248e+02]
 [ 6.22535896e+01  4.81553955e+02]
 [-9.24112320e+01  4.97651550e+02]
 [-1.02529945e+02  5.05768463e+02]
 [ 6.16471214e+01  5.02384888e+02]
 [ 3.74502602e+01  4.96899658e+02]
 [ 1.12928505e+02  4.86434204e+02]
 [-1.11195503e+02  5.00267242e+02]
 [-6.87974548e+02  4.75876221e+02]
 [ 4.91832275e+02  4.90877960e+02]
 [-9.33719849e+02  4.94145416e+02]
 [-5.42911987e+01  4.90330597e+02]
 [-4.53485794e+01  4.88978546e+02]
 [ 1.30253189e+02  4.84980438e+02]
 [-6.17348938e+02  4.78435822e+02]
 [-1.04605420e+03  4.89536804e+02]
 [ 3.10986115e+02  5.15868835e+02]
 [-7.54137756e+02  4.91670837e+02]
 [-5.61925476e+02  4.73325531e+02]
 [-8.65890732e+01  4.94971375e+02]
 [-4.54560730e+02  4.75877533e+02]
 [-4.88378937e+02  4.93348602e+02]
 [-1.29194214e+03  5.11421906e+02]
 [-2.86998871e+02  4.74897797e+02]
 [ 7.68883133e+01  5.08535034e+02]
 [-3.06367493e+02  4.92536652e+02]
 [-4.38562256e+02  4.90748169e+02]
 [ 5.17970734e+01  4.91332520e+02]
 [ 1.44936584e+02  4.90846527e+02]
 [-3.76071320e+02  4.89073425e+02]
 [-4.40698586e+01  4.85659271e+02]
 [-8.11549606e+01  4.76830750e+02]
 [-9.92773682e+02  4.91921509e+02]
 [-2.41648445e+01  4.87913300e+02]
 [-3.58851746e+02  4.99300262e+02]], non_dominated_rank: [ 9 15  5  3 10  3  5 29  5  3  8  5  6 20  1 16  2  7  8 24  0  3  5 10
  4 15 18  0  4  5  1 19 23  2  6  2  2  8 11  9 22 15  2  3  1 10 15  9
 19 29 17 21 11  2 24 22 19  6  1 18  3  1  6  4  3 13  1  9  3  4  8 17
 10  3 27 24  2 18  3 31 23  9 10  3 14 13  1  2 16 17  9  2 16 26  2  7
  7  2  0 24  3  3  2  0  8  4  1  8  0  5 14  6  6 16 10 27 11  4  8  4
 15  5  0 12 28  4  7  2  3  4  8  1  2 24  9 22  5  2 15  8  1  3  7 23
  5  8 18  1  5  0  7  6  4  0  7 21  4  1  4 11 16  2 17 27 18  7  6 26
 19  3  3 14  3  0 24 25  7  6 20 14 21  8  1  1  4 17  3  6  4  7  2 15
  2  6  4 27  8 32 18 24  6 29 21 14 17 10 13 24 20  7  9 30 25 12 13  7
 25 24 26 15 31 22 13 10  6 27 15 26 16 19 28  4  4  8  9 14  2 19 26 15
 27 28  6 29  0 30 18 18 11  5  3  4  9 20 17  2 12 29 25 14 27 20  1 10
 14 23 14 14 13  4 28 23 25  1 23  3 13 15 18  9 22 20 10  4 20  3 19  6
 14 26 15 11 20 19 11  5 21 11 17 14  5 17 12 13 16 16 19 26 24  6  4 21
  9  1 16  0 26 18 23 13 15 22 19 21  4 21 16 17 22 22 26  2  2  6  1 15
  6 28 23 17 22 18 10 25  4 18 23 13  8  1  1  2 12 14 18  6 29 24 17 12
 12 31  5 27  1 21 19 24 25 30 27 24 24  8 30  7 20 20 24 10  0 33  8  9
 23 12 16  3 12 32 20 17 26 25 16 18 15  5 22 20]
