fitness: [[-7.41853577e+02  4.63323059e+02]
 [-6.77097931e+01  4.86175262e+02]
 [-8.53783447e+02  4.74400421e+02]
 [-5.15069336e+02  4.83956238e+02]
 [ 8.08970490e+01  4.90884949e+02]
 [-3.57518005e+01  4.79932678e+02]
 [-6.04567383e+02  4.61536407e+02]
 [-2.54516029e+01  4.94170532e+02]
 [-3.14211903e+01  4.90636536e+02]
 [-9.59233704e+02  4.81048492e+02]
 [-7.03880432e+02  4.66096405e+02]
 [ 9.77741089e+01  4.89717102e+02]
 [ 8.12688660e+02  5.22105225e+02]
 [ 7.68906555e+01  4.83730347e+02]
 [-8.86946472e+02  4.77658600e+02]
 [-2.28586273e+02  4.88854187e+02]
 [-6.49206848e+01  4.69545898e+02]
 [-1.15136383e+02  4.85374481e+02]
 [ 1.02891645e+01  4.87851105e+02]
 [-1.09208649e+02  4.87026703e+02]
 [-3.78481216e+01  5.01356537e+02]
 [ 2.40460876e+02  4.86234955e+02]
 [-3.88708771e+02  4.98290161e+02]
 [-8.45111389e+01  4.80444427e+02]
 [-8.84805359e+02  4.73553162e+02]
 [ 4.47593613e+01  4.82040924e+02]
 [-8.45200882e+01  4.88038116e+02]
 [-6.24843384e+02  4.70941528e+02]
 [-3.89224243e+02  4.91125122e+02]
 [ 9.61968839e-01  4.83781250e+02]
 [-1.81911346e+02  4.72963776e+02]
 [ 6.84882874e+02  4.88096039e+02]
 [ 1.34946032e+01  4.93303436e+02]
 [-1.60389725e+02  4.97131836e+02]
 [ 5.62236481e+01  4.81232666e+02]
 [-1.57327454e+03  5.03071045e+02]
 [-7.92266312e+01  4.95926270e+02]
 [-1.60271072e+02  4.97682526e+02]
 [-2.38657730e+02  4.90139923e+02]
 [-4.71592834e+02  4.94597504e+02]
 [ 1.83657494e+01  4.78717285e+02]
 [-1.93402157e+01  4.95159821e+02]
 [-6.79434631e+02  4.61342651e+02]
 [ 1.11678200e+02  5.00679352e+02]
 [-9.00216961e+00  4.95687805e+02]
 [-8.79725098e+02  4.82378967e+02]
 [-1.21316943e+03  4.93238678e+02]
 [-4.28467789e+01  5.00310699e+02]
 [-2.59942513e+01  4.80799866e+02]
 [-5.36161842e+01  4.87077881e+02]
 [-1.12757690e+03  4.80446503e+02]
 [-8.59227173e+02  4.76811340e+02]
 [-2.56001556e+02  4.95649719e+02]
 [-6.43914490e+01  4.93464539e+02]
 [ 2.45580078e+02  4.87918579e+02]
 [-1.02021259e+03  4.82784210e+02]
 [-1.03838696e+03  4.81193970e+02]
 [ 2.51379501e+02  4.62825684e+02]
 [-3.41497070e+02  4.98787170e+02]
 [-9.61027588e+02  4.69767242e+02]
 [ 7.22723007e+01  4.91381226e+02]
 [ 2.67084122e+01  4.76021881e+02]
 [-2.56049561e+02  4.69657288e+02]
 [-1.27089587e+03  4.86936768e+02]
 [-4.36511536e+02  4.98201721e+02]
 [-7.13328308e+02  4.67077850e+02]
 [-4.86747314e+02  4.65458160e+02]
 [-6.72526489e+02  4.71145447e+02]
 [-1.31828461e+02  5.11426636e+02]
 [-1.17392334e+02  4.98043732e+02]
 [ 7.92938614e+01  4.83721161e+02]
 [ 4.71137772e+01  4.91373901e+02]
 [-2.09494629e+01  4.86934479e+02]
 [-1.06501831e+03  4.88212189e+02]
 [-5.77969055e+02  4.63740143e+02]
 [ 2.55379257e+01  4.73651123e+02]
 [-8.49544312e+02  4.73880554e+02]
 [-1.13697197e+02  4.87217896e+02]
 [-7.80407471e+02  4.79381165e+02]
 [-3.35806885e+02  4.74829559e+02]
 [ 8.19141235e+01  4.92959778e+02]
 [-9.43887085e+02  4.87101379e+02]
 [ 3.46527023e+01  4.87049591e+02]
 [ 1.86345779e+02  4.78633636e+02]
 [-1.01459839e+02  4.82395172e+02]
 [-1.10548462e+03  4.83920959e+02]
 [ 4.86284485e+01  4.52184448e+02]
 [-1.53081262e+03  5.08473389e+02]
 [ 1.12365730e+02  5.06930511e+02]
 [ 9.03762589e+01  5.09336365e+02]
 [ 1.01621147e+02  5.07752777e+02]
 [-3.71839722e+02  5.02433990e+02]
 [-1.01897534e+03  4.90419556e+02]
 [-2.95374565e+01  4.88826630e+02]
 [ 3.51547837e+00  4.88933594e+02]
 [ 4.19160385e+01  4.85923767e+02]
 [-1.26512598e+03  4.90699829e+02]
 [ 1.23930204e+00  5.03316010e+02]
 [-1.57222998e+03  4.94362671e+02]
 [-9.82961487e+02  4.93185944e+02]
 [-1.08164258e+03  4.91764709e+02]
 [ 2.06849991e+02  4.77598602e+02]
 [-9.31800537e+02  4.88512665e+02]
 [-8.59906067e+02  4.77225189e+02]
 [-2.89460419e+02  4.97326294e+02]
 [ 1.62719315e+02  5.04299072e+02]
 [-1.04457764e+03  4.74146057e+02]
 [ 8.03468094e+01  4.86736176e+02]
 [-3.83331146e+02  4.90600403e+02]
 [-5.73851562e+02  4.70355957e+02]
 [-7.59440002e+02  4.55381256e+02]
 [ 2.09808140e+01  4.77099762e+02]
 [-3.61405579e+02  4.92085052e+02]
 [ 4.39391479e+01  5.01252899e+02]
 [-7.57903687e+02  4.70705994e+02]
 [-7.61793566e+00  4.80448456e+02]
 [-9.11840820e+02  4.73543854e+02]
 [ 1.06700783e+02  4.79082733e+02]
 [-1.14947271e+01  4.92565308e+02]
 [ 3.72088394e+01  4.76641479e+02]
 [-4.99194145e+01  4.81964600e+02]
 [ 1.12398338e+02  4.88386139e+02]
 [ 6.36702538e+00  4.77059357e+02]
 [-8.96467529e+02  4.71682892e+02]
 [ 1.16882332e+02  4.76482574e+02]
 [-8.08124161e+01  4.64160553e+02]
 [-3.67016174e+02  4.88846741e+02]
 [-8.80460693e+02  4.89356537e+02]
 [-4.60978394e+01  4.88700043e+02]
 [ 1.86574417e+02  4.87552399e+02]
 [-9.77571411e+02  4.89546112e+02]
 [-2.39721359e+02  4.90499207e+02]
 [-9.96147766e+01  4.70830658e+02]
 [ 8.37158813e+01  4.90239410e+02]
 [-1.45627853e+02  4.88266571e+02]
 [-1.29997668e+03  4.91995789e+02]
 [ 7.50822906e+01  4.74959595e+02]
 [-1.14799646e+03  4.83660339e+02]
 [ 4.72015457e+01  4.83752441e+02]
 [-3.11515411e+02  4.91118591e+02]
 [ 2.02523565e+00  4.89196167e+02]
 [ 8.26311646e+01  4.88095215e+02]
 [-7.31788635e+02  4.63132141e+02]
 [-1.59694412e+02  4.99847473e+02]
 [ 2.16171646e+02  4.88401276e+02]
 [-6.73797546e+02  4.64949432e+02]
 [-1.29866296e+03  4.90230804e+02]
 [ 4.42635155e+01  4.93960999e+02]
 [-3.69042725e+02  4.81349915e+02]
 [ 4.61964455e+01  4.73024292e+02]
 [-6.21757385e+02  4.69970795e+02]
 [-1.12478528e+03  4.84900879e+02]
 [ 1.26614830e+02  4.81724121e+02]
 [-1.11381615e+02  4.96973755e+02]
 [ 5.18350077e+00  4.90375214e+02]
 [-6.72948303e+02  4.62129059e+02]
 [-6.32412415e+02  4.69835083e+02]
 [-8.39386230e+02  4.68203217e+02]
 [ 1.25114227e+02  4.81505737e+02]
 [-8.26674866e+02  4.76167755e+02]
 [-2.91025677e+01  4.80548584e+02]
 [-1.59851334e+02  4.85154175e+02]
 [-5.79711792e+02  4.70278595e+02]
 [-8.43665894e+02  4.75230408e+02]
 [ 5.49085815e+02  4.93168335e+02]
 [-1.09344092e+03  4.86939026e+02]
 [-8.94829102e+02  4.74882751e+02]
 [-9.58044495e+02  4.76546082e+02]
 [-8.70188065e+01  4.88789825e+02]
 [-2.83034058e+02  4.79023529e+02]
 [ 2.18839321e+01  4.98735901e+02]
 [ 7.54632492e+01  4.93635315e+02]
 [-1.39793289e+02  4.74250610e+02]
 [-6.34611877e+02  4.70376160e+02]
 [-7.47126404e+02  4.57946960e+02]
 [-2.17159210e+02  4.87805969e+02]
 [-8.00315857e+02  4.64802582e+02]
 [ 1.00117775e+02  4.85630615e+02]
 [-7.23064453e+02  4.75904694e+02]
 [-7.62781128e+02  4.65789001e+02]
 [ 1.11874985e+02  4.97120911e+02]
 [-9.01176514e+02  4.71016510e+02]
 [-9.13854248e+02  4.87278961e+02]
 [-3.18048920e+02  4.85739807e+02]
 [ 1.45010132e+02  5.04938568e+02]
 [-1.16076294e+03  4.87924957e+02]
 [-1.47329245e+01  4.50961151e+02]
 [-1.50944751e+03  5.00425873e+02]
 [-1.16423368e+01  4.95985901e+02]
 [-1.66197601e+02  4.80681793e+02]
 [ 1.23759590e+02  4.78676147e+02]], non_dominated_rank: [ 5  4  5 11  2  5  3  8 20  7  4 17  1 18  2  2  1  4  3  2  2  1 18  2
  2  8  2  3  3 22  7  5  5  4  4 31  8  3 14 14  5  1  4  1  6  1 11  8
  2  0  1  3  4  0  1  0  8  2 11  9  5 29 24 14 21  4  6  0 18 13  9  1
 12 10  1  4 28  2  1  6  8  4 10 17 23 20 29  2  4  5 15 15  5 19  3  0
  1  3  2 20  2  1  3  8  0  3 15  1  2  1  9  8  0  1 20  1  1  5 27  6
 29 17  3  6 17 13  5 17  2  5  5  5 13  1  2 16  1  1 12  4  2 15 25  3
  1 10  5  1 19  2  3  2 10 13  4  6  8 15  3  1 30  1 10  2  0  2  4 23
 24 11  9  9 20  5 13  0  1 18  6  9  7 15  3  3  3  1  4  0  0  8 14 22
  3 20  4  6  4 19  1  2 31  5 12 22 30  6 24  1 24  7 21  9 14 27 17  6
 25 24  4  7 27 34 23  9 18 13 19 23 20 25 26 18 17  7 21 21 10 16 21 13
 28 27 20 20  3 22 21 18 16 16 26  5 32 27 10  4 24 19 22  2  9 19 22 27
  4  3 13 19  1 28 16 12  1 17  7 11  9 23 22 23 27 22  6  8 15  9 20 13
 14 29  7 23 18 19  4  3  4 33 31 32 19  7 24 25 23  3 28  0  8  6 18  8
  9 19 33  2 25 16 12  0 16 17 29  7 18  5 18 25 17 19 27 15  6 17 12 15
 12 23 26  7 18 13 27 19  3 16  2 22 17 25 26  5 22 28  6  1 28 14 15 10
  3 22 21 26  6  9  4 21 12 18 18 11 11 31  5  7  4 21 15 28 29 14  9  1
 18  3 24 12  5 31  5  8 16 33  3  1  2 27 17 18]
