fitness: [[-1.58118378e+02  4.86925079e+02]
 [-3.77345161e+01  5.03186188e+02]
 [-1.94074726e+01  4.82659180e+02]
 [-5.82003250e+01  4.91896942e+02]
 [-1.15540113e+01  4.92867157e+02]
 [-9.53883286e+01  4.77554962e+02]
 [-2.11453293e+02  4.83616455e+02]
 [-1.62964649e+01  4.97843903e+02]
 [-3.26940125e+02  4.86053802e+02]
 [-3.80354919e+01  4.89961395e+02]
 [ 2.00018372e+02  4.86745880e+02]
 [-4.12298492e+02  5.15390015e+02]
 [-1.41424652e+02  5.02547455e+02]
 [-8.19193344e+01  4.89979858e+02]
 [-4.84572815e+02  4.91399445e+02]
 [-2.06420040e+01  4.82418640e+02]
 [-6.26345749e+01  4.89103607e+02]
 [ 1.47609573e+02  4.92555878e+02]
 [ 4.59538383e+01  4.93471771e+02]
 [ 2.04010162e+02  4.88991486e+02]
 [ 1.57034454e+02  4.85031952e+02]
 [-7.00912354e+02  4.84571838e+02]
 [-6.04462524e+02  4.70164978e+02]
 [-2.95822754e+02  5.10048431e+02]
 [ 1.57239504e+01  5.00491333e+02]
 [-5.56036499e+02  4.71678986e+02]
 [ 4.67824211e+01  4.78566956e+02]
 [ 1.40020203e+02  5.07146027e+02]
 [-1.62215881e+01  4.93594513e+02]
 [-1.82065643e+02  4.95460663e+02]
 [ 7.30793762e+01  5.03294495e+02]
 [ 1.53355301e+02  4.82567139e+02]
 [-1.60976410e+02  4.93352417e+02]
 [-7.95978317e+01  5.04272888e+02]
 [ 1.53966074e+01  4.75875519e+02]
 [-8.77240944e+00  4.76517761e+02]
 [-1.28973785e+02  4.82512451e+02]
 [ 8.47139282e+01  4.84851898e+02]
 [-1.08777885e+02  4.79323242e+02]], non_dominated_rank: [14 14  5  3 10  7  2 17  3  4 16  4  5 12  6  0 11  1 10  6  0 18  5  7
  5  0  5 16 13  5  0  3  1  1  6 16  2 15  5  0  4 10  4  8 19 27 11  5
  9  3  9  1 29  2  3  7 14  7  9 20 33 12 27  4  3 10 25 16 10 16 28  9
  7 21 14  2  1 14 11  3  0  5 24  4 23  3 14  2  6  0  5  3  3 24 22  1
  7  6  4  0 33  2  6 24  3 20 19 15  2  4 22  4 29  3  4 15  1 26  4  2
 27 29  5  1 14 12 17  4 28  2 28  4  7  5 13  5  3 19  1  1 16 10  1 21
  9 28 28 14 10  2  0 10  1 29  2  3 20  3 10 25  0 12 10  0 18  0  8 21
  4 19 29  1  1  7  8  6  9 14 30 26 28 11  1  5  9  0  2  3  8  2  3 16
  4  1  4 18 23  5  6  9 11  3 20 25  3  6 14  2  8 15 13  8 13 20  4 16
 31 17  5 26 27  5 12 14 31 20 19 20 30 15 22 18 24 25 23  3 18  4 15 15
  8 18 14 18 22 16 17 25 14 13 11 27  4  7 27  3  3 17 10 16  5 18  9 13
 27  6  4  7 19 12 10 20 12  7  9 18 20 28 22 14 32 12  9  1 13 17  1  7
 25 23 19 25 24 14 11 20 13 25 21 19  8  3 16 23 12 26 13  3  5 17  8  4
 24 22  0 17 12 20 14 13 30 30 29 19 20 26 26 15 12 15 27 21  8 19 15  7
 14  2 21 15 24 32 13 31 19 22 19 19 25 10 13 16 11  8 25  5 27 27 10 15
 20 33 23 18 19 22 11 12 22 11 19 25 13 19 18 11 17 17 29 25 26 24  6  1
 15 26  3 14 31 22 17 28 21 16 20 12 11 12 23 12]
