fitness: [[-5.95407715e+02  4.65707886e+02]
 [-8.38134094e+02  4.84414825e+02]
 [-4.60415192e+01  4.84469910e+02]
 [-2.87924713e+02  4.87401306e+02]
 [-6.98508972e+02  4.58875549e+02]
 [-8.52950500e+02  4.59156647e+02]
 [-2.77849060e+02  5.00708496e+02]
 [-4.52358154e+02  4.66070557e+02]
 [-6.08390083e+01  4.78704803e+02]
 [-1.44108301e+03  4.98571838e+02]
 [-3.58071480e+01  4.81119812e+02]
 [-1.90909462e+01  4.91284943e+02]
 [-6.87060928e+00  4.98962372e+02]
 [-7.19274170e+02  4.58069000e+02]
 [-7.03571167e+02  4.58437408e+02]
 [-8.36307312e+02  4.53486450e+02]
 [-1.65740906e+02  4.93175385e+02]
 [-3.37062883e+00  4.86941101e+02]
 [-4.20829559e+02  4.60936890e+02]
 [-2.51388153e+02  4.55424225e+02]
 [-1.06283936e+03  4.79530029e+02]
 [ 2.54118515e+02  4.80275787e+02]
 [-6.44590795e-01  4.81597778e+02]
 [ 1.12402336e+02  4.65328064e+02]
 [-3.92496002e+02  4.69179077e+02]
 [-6.41929960e+00  4.50930511e+02]
 [-5.46553345e+02  4.64697388e+02]
 [-8.02066711e+02  4.62275787e+02]
 [-9.91617432e+02  4.83589783e+02]
 [-1.06032422e+03  4.82837921e+02]
 [-1.67147266e+03  5.09873108e+02]
 [ 7.07275467e+01  4.71478485e+02]
 [-6.67390320e+02  4.57795197e+02]
 [-1.68472534e+02  4.49990051e+02]
 [-1.04813208e+03  4.88305115e+02]
 [-3.84706390e+02  4.53412292e+02]
 [ 1.37372421e+02  4.92056183e+02]
 [-9.81179932e+02  4.80202332e+02]
 [-8.76854675e+02  4.68517670e+02]
 [ 1.27552391e+02  4.94286865e+02]
 [-1.01720131e+02  4.97869354e+02]
 [ 6.22526093e+01  4.81523315e+02]
 [-2.98843193e+01  4.74330597e+02]
 [-1.29158679e+03  4.88047272e+02]
 [-3.03852722e+02  4.50441254e+02]
 [-5.95590027e+02  4.56963409e+02]
 [-1.11430884e+03  4.86355286e+02]
 [ 1.17470451e+02  4.82631531e+02]
 [-1.13305298e+03  4.82537903e+02]
 [-7.48067444e+02  4.66468781e+02]
 [-1.18601440e+03  4.98558258e+02]
 [-8.14312210e+01  4.79231232e+02]
 [-1.05562891e+03  4.85525238e+02]
 [ 9.52092209e+01  4.91198883e+02]
 [-5.94726448e+01  4.64033813e+02]
 [-7.97058228e+02  4.56973419e+02]
 [-8.80278870e+02  4.72134033e+02]
 [-9.66885986e+02  4.84561340e+02]
 [-5.60127930e+02  4.73052094e+02]
 [ 9.26783676e+01  4.68427155e+02]
 [-1.25616052e+03  5.03229553e+02]
 [-7.45542831e+01  4.71366638e+02]
 [-9.46676941e+02  4.58975616e+02]
 [-1.40833939e+02  4.86333282e+02]
 [-6.87143433e+02  4.61041565e+02]
 [-8.99104004e+02  4.83941803e+02]
 [-5.75395264e+02  4.59930634e+02]
 [-1.05690442e+03  4.72959839e+02]
 [-1.21203198e+03  4.93188538e+02]
 [-7.23143311e+02  4.63750519e+02]
 [-9.07667297e+02  4.86731384e+02]
 [-4.81974762e+02  4.63312042e+02]
 [-5.98178284e+02  4.94509094e+02]
 [-7.70463623e+02  4.67901337e+02]
 [-5.45584717e+02  4.53642334e+02]
 [-7.35210632e+02  4.64799377e+02]
 [-1.53877249e+01  4.69170776e+02]
 [-1.51539627e+02  4.56386230e+02]
 [-1.35224805e+03  4.94702515e+02]
 [-8.99050674e+01  4.56600830e+02]
 [-1.22064087e+03  4.68222290e+02]
 [-1.26504724e+03  4.94342896e+02]
 [-1.38540149e+03  5.02405304e+02]
 [-1.06529456e+03  4.84229950e+02]
 [-1.37955640e+03  4.88643951e+02]
 [-5.43168488e+01  4.94055176e+02]
 [-1.04145459e+03  4.87002533e+02]
 [ 3.95057259e+01  4.84684540e+02]
 [-1.42184851e+03  4.89982330e+02]
 [ 1.18691616e+01  4.55351501e+02]
 [-7.94163696e+02  4.78714935e+02]
 [-2.51825390e+01  4.84781036e+02]
 [-1.79209778e+02  4.92313904e+02]
 [-3.02020893e+01  4.54858612e+02]
 [-6.58195007e+02  4.71239594e+02]
 [-5.75673462e+02  4.61634857e+02]
 [ 1.72260342e+01  4.81570892e+02]
 [-1.36029956e+03  4.97806580e+02]
 [ 6.14918022e+01  4.72667938e+02]
 [-1.27973706e+03  4.91867401e+02]
 [-8.17624634e+02  4.65119080e+02]
 [-1.24845129e+03  4.97575592e+02]
 [-1.19031226e+03  4.98739471e+02]
 [-6.21197144e+02  4.55992401e+02]
 [-6.10919312e+02  4.65039062e+02]
 [-2.54535797e+02  4.57775696e+02]
 [-9.89928772e+02  4.88361359e+02]
 [ 7.00810928e+01  4.93229156e+02]
 [-8.55420166e+02  4.72056396e+02]
 [-1.18566089e+03  4.92938873e+02]
 [-5.06286011e+02  4.61272034e+02]
 [-1.14359912e+03  4.96290375e+02]
 [-1.38154102e+03  4.92613098e+02]
 [-7.55155029e+02  4.57786621e+02]
 [ 5.48241806e+01  4.98070374e+02]
 [-7.91227295e+02  4.59914917e+02]
 [-1.39666968e+03  4.95322479e+02]
 [-5.89104614e+02  4.61414124e+02]
 [-4.59692230e+02  4.59299072e+02]
 [-6.83228821e+02  4.60369171e+02]
 [-1.04891418e+03  4.98543030e+02]
 [-8.54188904e+02  4.82911133e+02]
 [-5.01068298e+02  4.76633972e+02]
 [-2.18065529e+01  4.51913757e+02]
 [-6.28301636e+02  4.57449493e+02]
 [-1.04308936e+03  4.97740356e+02]
 [-6.14120712e+01  4.71297852e+02]
 [-9.12701538e+02  4.84450928e+02]
 [-1.26910974e+03  5.02696838e+02]
 [-1.52266931e+03  4.97433380e+02]
 [ 9.09838486e+01  4.96966461e+02]
 [-9.82331467e+01  4.95202057e+02]
 [-9.32909912e+02  4.70836090e+02]
 [-1.36313708e+03  5.04290375e+02]
 [-7.27493652e+02  4.73048981e+02]
 [ 6.18875790e+00  4.79816895e+02]
 [-3.55163422e+01  4.90953094e+02]
 [-4.22236725e+02  4.63143799e+02]
 [-1.06327051e+03  4.85325531e+02]
 [-8.65562195e+02  4.57384460e+02]
 [-4.44941978e+01  4.51138367e+02]
 [-6.71694641e+02  4.62438629e+02]
 [-8.16424194e+02  4.64947327e+02]
 [-5.94729004e+02  4.59483459e+02]
 [ 2.10112717e+02  4.84771149e+02]
 [-7.48268356e+01  4.52424561e+02]
 [-1.38210327e+03  4.90328033e+02]
 [-6.80902832e+02  4.62066376e+02]
 [ 1.72125565e+02  4.89731842e+02]
 [-5.67848206e+02  4.68566498e+02]
 [-3.25390900e+02  4.54015594e+02]
 [-5.70682556e+02  4.61375549e+02]
 [-9.03938141e+01  4.82963379e+02]
 [-2.38904934e+01  4.89966370e+02]
 [-6.35843323e+02  4.90858765e+02]
 [-5.90012756e+02  4.66775909e+02]
 [-9.91599182e+02  4.95592773e+02]
 [-9.29360535e+02  4.59622864e+02]
 [-7.95232010e+01  4.95714783e+02]
 [-9.16629639e+02  4.69709198e+02]
 [ 8.97028961e+01  4.73577179e+02]
 [ 4.69467896e+02  4.88522308e+02]
 [-5.28097412e+02  4.59355255e+02]
 [ 3.77791405e+01  4.95602966e+02]
 [-4.10332977e+02  4.88622101e+02]
 [ 2.40118881e+02  4.77046570e+02]
 [-7.52020203e+02  4.90511536e+02]
 [ 1.27220001e+02  4.84553772e+02]
 [ 2.18128204e+02  4.95213318e+02]
 [-8.96455811e+02  4.80444794e+02]
 [ 4.56096153e+01  4.82349670e+02]
 [-9.64571411e+02  4.84180634e+02]
 [-1.67536068e+00  4.89505646e+02]
 [-2.20729187e+02  4.78340790e+02]
 [ 6.40284424e+01  4.80466309e+02]
 [-1.30061292e+03  4.97270935e+02]
 [-2.85793457e+01  4.83609192e+02]
 [-6.37183472e+02  4.59409485e+02]
 [ 1.60095688e+02  4.94227173e+02]
 [-2.07966576e+01  4.82133240e+02]
 [-1.12524707e+03  4.72360870e+02]
 [-6.19896606e+02  4.73682617e+02]
 [-2.09241760e+02  4.93567352e+02]
 [-3.65234650e+02  5.41453064e+02]
 [-2.81827454e+02  5.04973663e+02]
 [-9.35982727e+02  4.78427582e+02]
 [-1.82171204e+03  5.17257629e+02]
 [ 1.24305450e+02  4.98092041e+02]
 [-9.37804932e+02  4.69911591e+02]
 [-6.45325439e+02  4.63198242e+02]
 [-5.91723267e+02  4.62848541e+02]
 [-2.92153168e+02  4.97345978e+02]
 [-2.96978149e+02  5.01124481e+02]
 [-1.37660583e+03  4.94994812e+02]
 [-4.23214569e+01  4.90119263e+02]
 [-8.17244141e+02  4.71714203e+02]
 [-1.84869995e+01  4.70536560e+02]
 [-6.77272095e+02  4.56232971e+02]
 [-1.18412537e+03  4.91730042e+02]
 [-2.64592255e+02  4.85705200e+02]
 [-1.59944016e+02  5.00439606e+02]
 [-2.84569397e+02  4.86439972e+02]
 [-1.10158484e+03  4.94685425e+02]
 [-1.31837280e+03  4.91955261e+02]
 [-4.62317932e+02  5.11255554e+02]
 [-2.02319855e+02  5.04583160e+02]
 [ 3.64293938e+01  5.06268921e+02]
 [-6.24888855e+02  4.64238831e+02]
 [-1.09916809e+03  4.96496643e+02]
 [-9.94570007e+02  4.72051880e+02]
 [-1.11380786e+03  4.89423828e+02]
 [-8.82578552e+02  4.94016602e+02]
 [ 1.38039734e+02  4.81135742e+02]
 [-8.55526184e+02  4.77733093e+02]
 [-2.42546391e+00  4.85477203e+02]
 [-5.62919983e+02  4.78749359e+02]
 [-1.04548633e+03  4.83882874e+02]
 [-7.24547501e+01  4.88780884e+02]
 [ 6.05701523e+01  4.91264008e+02]
 [ 2.75641541e+02  4.81112396e+02]
 [ 3.18213024e+01  4.64238708e+02]
 [-2.11752731e+02  4.74689178e+02]
 [-5.74700012e+02  4.87221924e+02]
 [ 5.15514107e+01  4.79519348e+02]
 [-1.29407852e+02  4.82002686e+02]
 [-9.13939880e+02  4.63200623e+02]
 [-1.24859912e+03  4.92870087e+02]
 [-7.13374023e+02  4.76987244e+02]
 [-1.05206589e+02  5.09979431e+02]
 [-5.26340141e+01  4.94274170e+02]
 [-1.23122754e+03  4.98028198e+02]
 [-6.18720093e+02  4.80789734e+02]
 [-1.07611255e+03  4.81930450e+02]
 [ 3.57918213e+02  4.94457672e+02]
 [-8.61910339e+02  4.78104797e+02]
 [-5.58766724e+02  4.78035400e+02]
 [-1.44511852e+01  4.76634674e+02]
 [-8.84870605e+02  4.91228516e+02]
 [-5.71686340e+02  4.63397064e+02]
 [ 1.49773865e+02  5.05760406e+02]
 [-7.44444418e+00  4.99859467e+02]
 [-5.43410873e+01  4.68700287e+02]
 [-1.20718152e+03  4.88622040e+02]
 [ 1.77878891e+02  4.89634003e+02]
 [ 2.44567291e+02  4.92179932e+02]
 [-2.81590668e+02  4.90400909e+02]
 [-8.21370117e+02  4.74971741e+02]
 [-7.32792297e+02  4.78062378e+02]
 [ 1.12418617e+02  4.85967499e+02]
 [-7.24077332e+02  4.61112823e+02]
 [ 2.22098064e+01  4.55531372e+02]
 [-9.65618896e+02  4.86454803e+02]
 [ 6.96593094e+01  4.72571045e+02]
 [-6.93679382e+02  4.93768066e+02]
 [-1.55586395e+02  4.95235046e+02]
 [-1.13403381e+03  4.72035919e+02]
 [-9.77270508e+02  4.73392609e+02]
 [-7.02058289e+02  4.67824036e+02]
 [-6.48502350e+01  4.92299103e+02]
 [-1.11702966e+03  4.89498352e+02]
 [ 8.70463867e+01  4.93034332e+02]
 [-2.27084778e+02  4.98367126e+02]
 [-8.09066345e+02  4.82083282e+02]
 [-1.52654526e+02  4.97274719e+02]
 [-4.63697014e+01  4.83684967e+02]
 [-2.24328709e+01  4.79007141e+02]
 [-6.98515686e+02  4.76904236e+02]
 [-1.05595314e+02  4.77631104e+02]
 [-1.10618950e+02  4.93086975e+02]
 [-6.45034119e+02  4.62194519e+02]
 [ 1.20182899e+02  4.86400665e+02]
 [-9.40209106e+02  4.73243652e+02]
 [ 8.15432129e+01  4.84377106e+02]
 [-4.40486603e+01  4.96478699e+02]
 [ 9.65709209e+00  4.81266296e+02]
 [-1.16245093e+03  4.96130493e+02]
 [ 1.14566171e+00  5.01654266e+02]
 [-5.34752625e+02  4.58465729e+02]
 [-1.02770052e+01  4.93565948e+02]
 [ 2.41355515e+00  4.92942169e+02]
 [-5.49801392e+02  4.61724152e+02]
 [-1.06758545e+03  4.90945312e+02]
 [-2.97259216e+02  4.78225800e+02]
 [ 7.68088531e+01  4.87271576e+02]
 [-3.17563812e+02  4.89163147e+02]
 [-9.35054565e+02  4.77553528e+02]
 [-1.19946436e+03  4.86328156e+02]
 [ 1.71233963e+02  4.99700378e+02]
 [-7.38615540e+02  4.75312622e+02]
 [-4.66401611e+02  4.57924072e+02]
 [-1.01971985e+03  4.70890167e+02]
 [ 5.09113617e+01  4.99496124e+02]
 [-3.50534859e+01  4.88077087e+02]
 [ 7.77972412e+01  4.75499268e+02]
 [ 6.97135627e-01  4.78381134e+02]
 [-9.32754578e+02  4.85519226e+02]
 [-1.36670312e+03  5.00520081e+02]
 [-7.61768127e+02  4.61687775e+02]
 [-7.95855713e+02  4.76143555e+02]
 [ 1.79241318e+02  4.95837372e+02]
 [-6.03263435e+01  4.84032196e+02]
 [ 1.45677673e+02  4.82275146e+02]
 [-5.28256531e+02  4.67298920e+02]
 [-1.30962634e+03  4.97152222e+02]
 [-2.69786041e+02  4.97997040e+02]
 [-1.26117622e+02  5.02281158e+02]
 [ 1.58740875e+02  4.93246552e+02]
 [-8.56040649e+02  4.58681061e+02]
 [-6.14696594e+02  4.63526978e+02]
 [-7.89361816e+02  4.60105286e+02]
 [-7.42750977e+02  4.67300140e+02]
 [-8.56210876e+02  4.64933655e+02]
 [-7.79831924e+01  4.79582642e+02]
 [-8.37581055e+02  4.70149536e+02]
 [ 4.72132111e+01  4.82453766e+02]
 [-7.09310730e+02  4.65684814e+02]
 [-8.43134155e+02  4.82429382e+02]
 [-2.07623154e+02  4.83700653e+02]
 [ 3.26902847e+01  4.77433594e+02]
 [ 2.09927765e+02  4.85319885e+02]
 [-5.84244446e+02  4.64858337e+02]
 [-2.50758759e+02  5.05922699e+02]
 [-2.57602631e+02  4.82522705e+02]
 [ 1.88271927e+02  4.85630280e+02]
 [-9.25681839e+01  4.91850281e+02]
 [-6.61540588e+02  4.60731842e+02]
 [-1.35821997e+03  4.98639526e+02]
 [-1.61895178e+03  5.07225098e+02]
 [ 1.06945259e+02  4.88982788e+02]
 [ 1.08660400e+02  4.81663086e+02]
 [-1.16804248e+03  5.01118896e+02]
 [-9.57144348e+02  4.76483795e+02]
 [-6.23952332e+02  4.84448273e+02]
 [-7.74556122e+01  4.91807312e+02]
 [-9.99255981e+02  4.90464661e+02]
 [-3.18884644e+02  4.63041443e+02]
 [ 7.02719879e+01  4.89296448e+02]
 [-1.03943787e+03  4.88098053e+02]
 [-8.48398682e+02  4.61070038e+02]
 [-3.16369343e+01  4.89783569e+02]
 [ 7.73292084e+01  4.80095886e+02]
 [-1.45695053e+02  4.74985962e+02]
 [-5.66360168e+02  4.66964630e+02]
 [-1.15062914e+01  4.87809326e+02]
 [ 5.88183708e+01  4.87339447e+02]
 [ 5.01841354e+00  4.99067688e+02]
 [-8.46761230e+02  4.72261688e+02]], non_dominated_rank: [13  5  2  3  4  5  6  1  0  8  3 14  5  1 10 14 18  4 20 30  4  1  1  6
  1 29  6  1  1 18 22 15  7 11  7  6 28  9  3 36 22  0 26  4  7  0 22  5
 11  7  1  2 14 11  9 24 19  6  2 21 14 21  1 23 28 30  3  5  0 22 26 11
  3  3 25 24 17 17  1 13  4  6  4  1 19  3  0  7  0 32  6  3 32 25 25 19
  0  0  2  3 28  2  7  9 21  6 30 15  1  4  7 16 17  9 18  0 21  7  7 10
  3  5  8  9 13 15  6  1  7 18  5  4  6  0  4  3  4  0 25  7 26  0  4  8
 25 21  3 11 11 25  5 19  3  4  7  9  1 12  4  9 30  4  5 11  7  3  2 31
  4  2 10  7  7  9  8 17  2  2  9 18  8  8  0 31 23  3  6 10 23 26 13  5
  0  1  9  4  9 31  1  2  8 32 15  2 11 21 27 13 14 11  1 24  2 20 32  7
 30 18 23 10 30 35  7 26  7 27 19 24  6 24  8 34 24  2 12 21 20 21  6  0
 32  2 10 10 20 20  4 25  5 18  1  3 19 23 19  6  3 19 23 32 11  8  2  4
 12 25  7 26 16  5 23 29 26 16 18 15 23 20  2  4 12 26 26  8 13  3 35  7
 17 21 11 12 33 30 17  1 32 33 20  6 10 30  7  5  8 19 13 23  1  4 10 24
  3 30 22  9 24 23 22 12 20 22  9 31  4 29 27 24  6 31  6 29 29 12  5 18
 28 19  6  1 35  9  4  1 32 25 21 22  8  5  6  7 35 23 27 16  5 21 25 33
  1 11  5  8  3 22  4 27  9  8 20 22 31 12 22 19 31 22  8  6  0 30 26 10
  5 13 23  9 13 29  8  3 26 24 19 15 26 28 31  5]
