fitness: [[-1.74713220e+03  5.05328796e+02]
 [ 2.72786926e+02  4.84990173e+02]
 [-5.80141785e+02  4.61754120e+02]
 [-4.91961090e+02  4.64530792e+02]
 [-7.20222046e+02  4.56219666e+02]
 [-2.24737045e+02  4.82124084e+02]
 [-6.54710510e+02  4.61201050e+02]
 [ 1.11639748e+02  4.69822937e+02]
 [-3.38578949e+01  4.75389709e+02]
 [-1.28347583e+03  4.88051819e+02]
 [-1.53941675e+03  5.01400055e+02]
 [-5.29233704e+02  4.51882294e+02]
 [-1.07746631e+03  4.87662842e+02]
 [ 2.38683868e+02  4.88156006e+02]
 [ 9.70033188e+01  4.73261414e+02]
 [-8.71901093e+01  4.95350677e+02]
 [-1.36742188e+03  4.94167664e+02]
 [-2.81367226e+01  4.60719879e+02]
 [ 2.73078186e+02  4.65808350e+02]
 [-5.92019287e+02  4.61530273e+02]
 [-1.39592053e+03  4.97534515e+02]
 [-1.58242810e+03  4.93017761e+02]
 [-2.75739288e+02  4.55586182e+02]
 [-1.14152930e+03  4.89451782e+02]
 [-5.09725586e+02  4.59867645e+02]
 [-1.29887073e+03  4.97864929e+02]
 [-1.33833044e+03  5.00152069e+02]
 [-1.48566010e+02  4.93231903e+02]
 [ 5.66914368e+01  4.82600128e+02]
 [-5.85252457e+01  4.55438507e+02]
 [-1.64607285e+02  4.82125885e+02]
 [-1.20324915e+03  4.81721558e+02]
 [-4.81781738e+02  4.61356537e+02]
 [-1.62990067e+02  4.97815338e+02]
 [-1.08784814e+03  4.80724213e+02]
 [-1.51973438e+03  4.97354401e+02]
 [-9.97656738e+02  4.66784637e+02]
 [-1.29194482e+03  4.94909821e+02]
 [-1.32645056e+03  4.92422119e+02]
 [-7.11956848e+02  4.65131531e+02]
 [-6.09647827e+02  4.58510956e+02]
 [-5.03244690e+02  4.67368744e+02]
 [-1.36056775e+03  4.85499512e+02]
 [-1.65463531e+02  4.51593628e+02]
 [ 3.62096825e+01  4.78913391e+02]
 [ 4.02071905e+00  4.97411346e+02]
 [-7.64187500e+02  4.58674194e+02]
 [-3.05200134e+02  4.55063293e+02]
 [-2.30947113e+02  4.48516663e+02]
 [-8.80267212e+02  4.65322205e+02]
 [-1.25686676e+02  4.54909271e+02]
 [-1.25878699e+03  4.85747040e+02]
 [-4.00338226e+02  4.55185852e+02]
 [-1.04230212e+03  4.73791687e+02]
 [-9.70590576e+02  4.80263672e+02]
 [-2.78208344e+02  4.52496582e+02]
 [-1.09646362e+03  4.69436584e+02]
 [-9.56920410e+02  5.00366821e+02]
 [-1.21198692e+02  4.52903473e+02]
 [-6.18610779e+02  4.73334473e+02]
 [ 2.36719608e+01  4.55229767e+02]
 [ 1.53812119e+02  4.63746124e+02]
 [-7.72559082e+02  4.67442078e+02]
 [-4.16056519e+01  4.55966187e+02]
 [ 1.77864552e+01  4.82887024e+02]
 [-4.68305450e+02  4.89750336e+02]
 [-2.79618561e+02  4.50921387e+02]
 [-1.34441992e+03  4.89885223e+02]
 [ 9.82073822e+01  4.77981598e+02]
 [-1.75803088e+03  5.01296234e+02]
 [-8.55856384e+02  4.69305847e+02]
 [-4.18790779e+01  4.65171906e+02]
 [-6.99163208e+02  4.66278809e+02]
 [-8.68549500e+02  4.65515045e+02]
 [-4.81534485e+02  4.60947266e+02]
 [-7.97636963e+02  4.65798065e+02]
 [-6.74958984e+02  4.59550476e+02]
 [-5.16792603e+02  4.70136993e+02]
 [-2.28387772e+02  4.83549164e+02]
 [-2.60742126e+02  4.51272949e+02]
 [ 3.52199249e+01  4.95726990e+02]
 [-5.68581726e+02  4.61084534e+02]
 [ 1.29684753e+02  4.80955566e+02]
 [-3.97897766e+02  4.60712372e+02]
 [-1.69629228e+00  4.70043121e+02]
 [-3.43921242e+01  4.86243958e+02]
 [-2.09431133e+01  4.87686523e+02]
 [-6.95405212e+02  4.62336975e+02]
 [-4.27040283e+02  4.72938171e+02]
 [-2.24836979e+01  4.97617889e+02]
 [-1.18265457e+02  4.84760071e+02]
 [-8.30890381e+02  4.71486115e+02]
 [-6.19557251e+02  4.59107452e+02]
 [ 1.93589172e+02  4.94888306e+02]
 [ 3.31838226e+02  4.93451447e+02]
 [-7.09237122e+02  4.75281494e+02]
 [-1.95986588e+02  4.97099304e+02]
 [-9.58685303e+02  4.68480804e+02]
 [ 2.21183872e+01  4.81555206e+02]
 [-9.26616516e+01  4.78929718e+02]
 [-1.86583691e+01  4.83453613e+02]
 [ 3.82181892e+01  4.88220978e+02]
 [-1.17364265e+02  4.86806274e+02]
 [ 6.18182106e+01  4.80244934e+02]
 [ 3.85873505e+02  4.86322723e+02]
 [-4.13906479e+01  4.86209717e+02]
 [-9.14239120e+01  4.80002441e+02]
 [-7.43301941e+02  4.79588715e+02]
 [ 1.48752457e+02  4.78534454e+02]
 [-2.91411629e+01  4.85406921e+02]
 [-1.53981543e+03  5.11389862e+02]
 [ 1.00322823e+02  4.99656952e+02]
 [-9.41396790e+01  5.05945892e+02]
 [ 8.91680298e+01  4.73752808e+02]
 [-9.52382812e+02  4.91843140e+02]
 [-9.32974121e+02  4.83032837e+02]
 [-2.72371750e+01  4.88166229e+02]
 [-7.16888275e+01  4.79773773e+02]
 [-2.45450916e+01  4.83171906e+02]
 [ 1.46146820e+02  4.72408234e+02]
 [-1.51849817e+03  5.01558716e+02]
 [-9.26465836e+01  5.05684509e+02]
 [ 1.64883850e+02  4.85615997e+02]
 [-8.64291687e+02  4.78173004e+02]
 [-7.44601562e+02  4.58666321e+02]
 [-9.29312500e+02  4.78691376e+02]
 [-6.50201187e+01  4.78976624e+02]
 [-5.18330444e+02  4.65826599e+02]
 [-1.09954193e+02  4.67305267e+02]
 [-1.78419327e+02  4.94672333e+02]
 [ 2.87346680e+02  4.86752991e+02]
 [-1.07673474e+03  4.87023743e+02]
 [-7.74363342e+02  4.64259033e+02]
 [-8.69389587e+02  4.65100983e+02]
 [-1.12586841e+03  5.00630768e+02]
 [-7.65153076e+02  4.80299347e+02]
 [ 2.38789658e+02  5.01687744e+02]
 [-4.59203735e+02  4.70802917e+02]
 [-6.99285461e+02  4.76732849e+02]
 [-1.71429718e+02  4.75856964e+02]
 [-1.72055017e+03  5.14087708e+02]
 [-1.58188843e+02  4.95531433e+02]
 [ 2.61879913e+02  4.76203766e+02]
 [ 3.07574493e+02  4.87499237e+02]
 [-6.98901978e+01  4.86082062e+02]
 [-2.05511780e+02  4.86208618e+02]
 [-7.55674927e+02  4.60960083e+02]
 [ 1.06566498e+02  4.79164734e+02]
 [-7.92625000e+02  4.73358704e+02]
 [ 1.91442013e+01  4.78336578e+02]
 [ 5.77336159e+01  4.76929443e+02]
 [-9.25329163e+02  4.84506927e+02]
 [-9.70814056e+01  5.09568573e+02]
 [-1.00030359e+03  4.89400879e+02]
 [ 1.09180763e+02  5.00100159e+02]
 [-6.79983582e+02  4.60905792e+02]
 [-8.90099304e+02  4.89480133e+02]
 [-6.08124046e+01  5.24744324e+02]
 [-1.38848755e+03  4.94898499e+02]
 [-1.85246979e+02  4.82665619e+02]
 [ 6.41120224e+01  4.88546417e+02]
 [-8.09908386e+02  4.66986816e+02]
 [-7.80763292e+00  4.94199371e+02]
 [ 1.30043945e+01  4.73234283e+02]
 [-1.60749170e+03  4.94004700e+02]
 [ 1.33228943e+02  4.87995514e+02]
 [-8.68052429e+02  4.67922607e+02]
 [-1.16952393e+03  4.85359680e+02]
 [ 7.05588226e+01  4.93244202e+02]
 [-7.86468140e+02  4.69669983e+02]
 [-5.56725708e+02  4.71748108e+02]
 [-7.41911499e+02  4.72748016e+02]
 [ 3.37384081e+00  5.00245728e+02]
 [-9.06808350e+02  4.84245941e+02]
 [-9.74835266e+02  4.80989471e+02]
 [-1.33913620e+02  4.88894684e+02]
 [-1.08460411e+02  4.90634979e+02]
 [-5.74260986e+02  4.77610443e+02]
 [ 1.74393234e+01  4.81328766e+02]
 [-3.56942871e+02  4.52865601e+02]
 [ 1.20546501e+02  4.85692932e+02]
 [-1.61736414e+03  5.06712524e+02]
 [ 3.48222260e+02  4.90714447e+02]
 [-8.15131470e+02  4.77300934e+02]
 [ 3.36067080e+00  4.87906250e+02]
 [ 1.30254547e+02  4.88534912e+02]
 [ 3.92467766e+01  4.90314056e+02]
 [-6.04980774e+02  4.61092133e+02]
 [-8.89685791e+02  4.80385284e+02]
 [-7.72456284e+01  4.85997131e+02]
 [-1.20412209e+02  5.03057434e+02]
 [-6.96289368e+02  4.77284454e+02]
 [-7.46559204e+02  4.60638672e+02]
 [ 6.03572845e+01  4.78676849e+02]
 [-7.94012756e+01  4.91063324e+02]
 [-8.65848083e+02  4.79079346e+02]
 [ 2.00889267e+02  4.99292328e+02]
 [-1.19882166e+03  4.86805237e+02]
 [ 3.50319786e+01  5.02355896e+02]
 [-3.14575043e+02  5.05404022e+02]
 [ 1.18838387e+02  4.96828674e+02]
 [ 1.74951584e+02  4.96021637e+02]
 [ 1.80633286e+02  4.74537628e+02]
 [ 1.68933487e+02  4.65064026e+02]
 [ 8.69909954e+00  4.96399658e+02]
 [ 2.99011230e+02  5.15783325e+02]
 [-5.66551666e+01  4.80484741e+02]
 [-7.13901306e+02  4.65446289e+02]
 [ 1.20181904e+01  4.95819366e+02]
 [-5.48170757e+00  4.96520996e+02]
 [-1.53823865e+03  5.00791382e+02]
 [-9.29872608e+00  4.79648315e+02]
 [ 3.72361877e+02  4.76925201e+02]
 [ 2.01768738e+02  4.84314087e+02]
 [-1.71986679e+02  4.82829651e+02]
 [-8.08506714e+02  4.76048035e+02]
 [ 2.86631813e+01  5.17298950e+02]
 [-5.38384743e+01  4.94014526e+02]
 [-2.30575638e+02  4.99866699e+02]
 [ 5.08801537e+01  4.76993652e+02]
 [-1.45142053e+03  4.97995026e+02]
 [ 1.32443787e+02  4.93988403e+02]
 [ 2.34074783e+02  4.84179688e+02]
 [-6.06570251e+02  4.70078735e+02]
 [-6.00920105e+02  4.74897156e+02]
 [-9.52949219e+02  4.82640747e+02]
 [ 1.04772377e+02  4.93932159e+02]
 [-7.56552368e+02  4.89109192e+02]
 [-7.11786194e+02  4.68109283e+02]
 [-5.74502449e+01  4.97582611e+02]
 [-3.47814514e+02  5.01102295e+02]
 [-7.74397888e+02  4.72561005e+02]
 [-8.27942505e+02  4.71693115e+02]
 [ 6.95930099e+01  4.65414948e+02]
 [-1.49059521e+03  5.07879669e+02]
 [-1.26374683e+03  4.90717224e+02]
 [-6.57569046e+01  4.94454742e+02]
 [ 7.54670563e+01  4.83999725e+02]
 [-1.08981287e+03  4.78342743e+02]
 [-1.31984363e+03  4.90731354e+02]
 [-1.27097437e+03  5.01156830e+02]
 [ 2.42590973e+02  4.64936554e+02]
 [-2.44354973e+01  4.93163208e+02]
 [-6.22468491e+01  4.86090332e+02]
 [ 1.19746834e+02  4.61479401e+02]
 [-2.56682068e+02  5.00449188e+02]
 [-1.12988074e+03  4.78750946e+02]
 [ 1.15193985e+02  4.79487640e+02]
 [-9.09197021e+02  4.89655365e+02]
 [ 7.13011017e+01  4.82370667e+02]
 [-1.78136246e+02  4.88436859e+02]
 [-8.31030701e+02  4.84055786e+02]
 [-2.99334927e+01  4.91933929e+02]
 [-1.32252698e+03  4.97483765e+02]
 [-4.63812981e+01  4.95537659e+02]
 [-1.39023468e+02  4.57067810e+02]
 [-4.76401123e+02  4.63365265e+02]
 [-4.19678078e+01  5.00625214e+02]
 [-1.22475134e+03  4.95747528e+02]
 [-1.22780334e+02  4.78729401e+02]
 [ 1.11195440e+01  4.86601776e+02]
 [ 6.44968262e+01  4.93824280e+02]
 [ 1.60357513e+01  4.68079254e+02]
 [-8.17083435e+01  4.93129974e+02]
 [-1.16915491e+03  4.87073608e+02]
 [-6.50323029e+01  4.71363831e+02]
 [-6.83672729e+02  4.68084259e+02]
 [-5.98564697e+02  4.64614136e+02]
 [-9.09344177e+01  4.96017822e+02]
 [-7.98894775e+02  4.64444733e+02]
 [-6.91062012e+02  4.86403961e+02]
 [-6.16941406e+02  4.77729523e+02]
 [-6.96678619e+01  4.89857758e+02]
 [-9.14004456e+02  4.86066589e+02]
 [-5.23299194e+02  4.72388062e+02]
 [ 6.68086624e+01  4.86153900e+02]
 [-3.22979393e+01  4.93554657e+02]], non_dominated_rank: [ 1 28  9  3  4  3 30  0 16  7  4  0  1  1 12  1  2 20 18  9  6  2 12 17
 18 16  0 16  4  9 18  2  2 10  3  4 13 11  1  3  2 36  0  4  1  2  6  3
 13 18 24  3  1  8 31  6 19 13  1  2 17  5 22  5  4  0  5 23  4  5  5  4
  4  3 26  6 15  4  4 30  2 14  9 20  0  7  4  1  6 24  0  8  8  1  0  4
  6  0  1  3 17 18  4 15  6  3 20  1  3  8  2 15 12 16  0 17 33 15 26  2
 25 20  3 11 26  7 10  0 14  5 15 15  2  1  0  4 27 17 22  1  8 14  6  2
  0  4  4  4  5  4 19 23  6 15  0  6 18  2  1  0  4  3  3  2 11  0  4 19
 28  0  3  0  1  5  1  2  1  3  3  0  7  5  9  7 11  5  7 21 14  2  2 19
  0  4 11  5  2  6  3  3 11 14  3 27  5 22  6 15 23 24  4 13 26 18  5  3
 33 30  9 16  2 21 16 22 26 19 20 27 22 17 10 20 20  3 31 22 17  6  5 24
 17 21 17  3 22 25  4  1  3 17 10 13 16 27  4  1  1  7 10 35 12 10 14  2
 18 19 28 20 15  1 20  8 18 18  6 22  5 32  4  8 24  1 15 27  3 26 16  0
 26  3  2 29  5  9  8 28  7  3 18 21 12 20  1 25  2 29  8 25 27 27  5  4
 19 20 11  1 19 22  4 34  2 29 17 32 33 18 12 27 37 19  3 27 27  1 18 20
 25 16  8 29 23 17 18  2 32 25  7 10  4 31 11  6 24 16  7  6 12  4  3 23
 24  1  3  6 13 25 21 10 17  0 21  8 23 16  7 24  4 24  5  9 25  5 15 24
 29 14 22  3 14  6  7 22  1 12 12 21  7 10 25 24]
