fitness: [[-3.83278198e+02  4.57160980e+02]
 [-8.58454468e+02  4.69352142e+02]
 [-1.03116589e+03  4.78496857e+02]
 [ 9.53932114e+01  5.02912659e+02]
 [-9.95705505e+02  4.73334320e+02]
 [-1.96891296e+02  4.51239929e+02]
 [-5.29341187e+02  4.64252289e+02]
 [-1.96307327e+02  4.58567719e+02]
 [ 7.12590561e+01  4.75846527e+02]
 [-6.68322449e+02  4.62393036e+02]
 [-7.21104736e+02  4.68130402e+02]
 [-1.38955859e+03  4.99788330e+02]
 [-1.19874341e+03  4.99035736e+02]
 [-6.07360413e+02  4.60544922e+02]
 [-6.88634155e+02  4.59893585e+02]
 [-1.20632422e+03  4.85282501e+02]
 [ 1.83162552e+02  4.77316956e+02]
 [-1.41000757e+03  4.95797241e+02]
 [-2.27580338e+02  5.00664001e+02]
 [-5.57456238e+02  4.65124084e+02]
 [-7.40845947e+02  4.69261566e+02]
 [-7.77211060e+02  4.61678955e+02]
 [-1.36339828e+02  4.81461731e+02]
 [ 3.63272972e+01  4.78481323e+02]
 [-1.01233051e+03  4.84485657e+02]
 [ 1.17573051e+02  4.78184509e+02]
 [-1.15616064e+03  4.83072235e+02]
 [-1.58885181e+03  5.07729736e+02]
 [-3.33250977e+02  4.94577423e+02]
 [-1.11464699e+02  5.00711609e+02]
 [-6.08633850e+02  4.70065369e+02]
 [-9.17457581e+02  4.92383270e+02]
 [-9.19969360e+02  4.85876404e+02]
 [-1.08530823e+03  4.95021271e+02]
 [-4.58906982e+02  4.59251221e+02]
 [-1.44928406e+02  4.92054077e+02]
 [-2.58966179e+01  4.75669739e+02]
 [-7.70686768e+02  4.70269440e+02]
 [-4.94334503e+02  4.59410461e+02]
 [-5.37407288e+02  4.95602722e+02]
 [ 6.94185181e+01  4.81993652e+02]
 [-9.27822876e+02  4.73012787e+02]
 [-3.05749207e+02  4.89341064e+02]
 [-1.16241345e+03  4.93243683e+02]
 [-8.01420517e+01  4.79422699e+02]
 [-8.68993347e+02  4.80741974e+02]
 [-6.84211121e+02  4.62502167e+02]
 [-4.45779266e+02  4.74772461e+02]
 [-1.29020700e+01  4.80635651e+02]
 [ 7.32871780e+01  4.93510071e+02]
 [ 5.88773804e+01  4.87784607e+02]
 [-6.10272217e+02  5.13539185e+02]
 [ 5.79992104e+01  4.91877472e+02]
 [-4.61604462e+02  4.79107697e+02]
 [ 6.02701454e+01  5.00307098e+02]
 [-8.32807739e+02  4.76138702e+02]
 [-5.70904846e+02  5.74223145e+02]
 [ 8.21283646e+01  4.87458405e+02]
 [-3.71157074e+02  5.16210449e+02]
 [-3.75210175e+02  4.95939362e+02]
 [-3.58857544e+02  4.52231567e+02]
 [-8.83244324e+02  4.74750397e+02]
 [ 1.60635056e+02  4.93012146e+02]
 [-8.59856934e+02  5.05404541e+02]
 [-1.66978882e+02  4.88129395e+02]
 [ 1.31668457e+02  4.87759705e+02]
 [-8.93427368e+02  4.88143890e+02]
 [ 1.23963898e+02  5.03011505e+02]
 [-3.17810059e+02  4.89985596e+02]
 [-7.61586792e+02  4.71600433e+02]
 [ 1.84005082e+00  4.81362610e+02]
 [-8.89372498e+02  4.69797394e+02]
 [-8.50363770e+02  4.71570831e+02]
 [-9.35653503e+02  4.82448151e+02]
 [-3.99674606e+01  4.95393982e+02]
 [-7.49993530e+02  4.65511353e+02]
 [-7.42884521e+02  4.61261566e+02]
 [-9.74634216e+02  4.78492706e+02]
 [-1.80944031e+02  4.95681366e+02]
 [-7.98485336e+01  4.78820923e+02]
 [-8.70816345e+02  4.71277252e+02]
 [-3.18352142e+02  4.94183777e+02]
 [-3.13000393e+01  4.91073914e+02]
 [-1.16429085e+02  4.68002380e+02]
 [ 8.13206100e+00  4.83134735e+02]
 [-1.17216846e+03  4.84917419e+02]
 [-7.56521225e+01  4.87533813e+02]
 [ 7.79614029e+01  4.82272034e+02]
 [ 7.66931152e+01  4.79012970e+02]
 [-7.69629517e+02  4.61564392e+02]
 [-1.27624011e+03  5.07754211e+02]
 [-4.31275970e+02  4.99849640e+02]
 [-6.72042236e+01  4.92844818e+02]
 [-1.09938011e+01  4.89024261e+02]
 [-1.09206348e+03  4.90873749e+02]
 [-9.81447754e+01  5.05787659e+02]
 [ 1.90459690e+01  4.86154510e+02]
 [ 6.14731941e+01  4.82003906e+02]
 [-4.06384010e+01  4.79698792e+02]
 [-1.38730179e+02  4.81357422e+02]
 [-5.72938299e+00  4.90269623e+02]
 [-1.78396973e+02  5.01608429e+02]
 [-1.11422356e+02  4.78255035e+02]
 [-1.90982468e+02  4.91962585e+02]
 [-7.62886200e+01  4.87075500e+02]
 [ 2.72572155e+01  4.73911102e+02]
 [ 6.27978859e+01  4.93909241e+02]
 [ 3.20203369e+02  4.92142426e+02]
 [ 1.29694427e+02  4.63498688e+02]
 [ 2.40773727e+02  5.07510376e+02]
 [-5.05264282e-01  5.06815674e+02]
 [-1.21144867e+00  4.88033356e+02]
 [-1.08440955e+03  4.86198639e+02]
 [ 1.80124374e+02  4.81345856e+02]
 [-7.40230637e+01  4.88057831e+02]
 [-1.16718407e+02  4.88292664e+02]
 [-1.02219263e+03  4.88226349e+02]
 [-1.17778625e+03  4.87120148e+02]
 [-8.48896408e+01  4.73429901e+02]
 [-1.59591278e+02  4.85949890e+02]
 [-5.56149048e+02  5.00545135e+02]
 [-4.67196747e+02  4.88517242e+02]
 [-4.26022873e+01  4.95474457e+02]
 [-1.53398972e+02  4.91672180e+02]
 [ 1.13886597e+02  4.98617188e+02]
 [ 3.53337097e+01  4.80375275e+02]
 [ 6.84598236e+01  4.76132416e+02]
 [-9.20013123e+02  4.68265503e+02]
 [-1.43548004e+02  4.84978790e+02]
 [-4.64001282e+02  4.81604248e+02]
 [-6.86848511e+02  4.69645386e+02]
 [-1.40934180e+03  5.05111572e+02]
 [-1.37037158e+03  4.94382416e+02]
 [-9.47102356e+01  4.79930969e+02]
 [-6.10614014e+02  4.60826294e+02]
 [-1.55308151e+02  4.88322479e+02]
 [-2.62487091e+02  4.95528687e+02]
 [-6.49663513e+02  4.68621124e+02]
 [-9.27402527e+02  4.63958771e+02]
 [-3.61796112e+02  4.71119537e+02]
 [ 6.10881329e+00  5.06383270e+02]
 [-7.37904846e+02  4.69196777e+02]
 [-5.92801056e+01  5.00575928e+02]
 [-8.58091187e+02  4.75955658e+02]
 [-5.87976341e+01  4.79520996e+02]
 [-6.66650635e+02  4.67214691e+02]
 [-6.97216919e+02  4.67576904e+02]
 [-9.06622620e+02  4.85975677e+02]
 [-2.59958740e+02  4.79480194e+02]
 [-4.50148560e+02  4.99270172e+02]
 [-4.50060333e+02  4.96589050e+02]
 [ 6.80245438e+01  4.99209290e+02]
 [ 4.54386520e+01  4.85784454e+02]
 [ 1.89086704e+01  4.84025909e+02]
 [ 7.48777390e+01  4.88366577e+02]
 [-6.30611023e+02  4.85903564e+02]
 [ 2.54013779e+02  4.92188690e+02]
 [-4.68406433e+02  5.10182281e+02]
 [ 7.03661041e+01  4.80062012e+02]
 [-3.66036865e+02  4.89549408e+02]
 [-2.58146262e+00  4.50935974e+02]
 [-4.13748718e+02  4.82568634e+02]
 [ 5.15696869e+01  4.80051575e+02]
 [-6.03142334e+02  4.72332184e+02]
 [-3.79538055e+02  4.83713287e+02]
 [ 6.26064034e+01  4.84198975e+02]
 [-1.14253821e+03  4.84031342e+02]
 [ 2.47115707e+02  4.93163239e+02]
 [-4.31701630e+02  4.85340546e+02]
 [-6.69267700e+02  4.66128052e+02]
 [-7.56667099e+01  4.96276886e+02]
 [-9.47429382e+02  4.87341766e+02]
 [-1.04672412e+03  4.98038025e+02]
 [-6.86772583e+02  4.60762115e+02]
 [ 3.69939804e+01  4.79430237e+02]
 [-4.35019958e+02  4.58614349e+02]
 [-7.76057129e+02  4.60701904e+02]
 [-8.16959961e+02  4.73512268e+02]
 [-1.07634850e+01  4.84020294e+02]
 [-2.07887897e+01  4.96679321e+02]
 [-6.57075012e+02  4.69717285e+02]
 [-3.51770935e+02  4.97131561e+02]
 [-3.00530357e+01  4.79318146e+02]
 [-8.63847046e+02  4.68495178e+02]
 [-3.75095139e+01  4.84908936e+02]
 [-3.76206268e+02  4.87333160e+02]
 [ 1.31475229e+01  4.73680054e+02]
 [-1.53509033e+02  5.10980408e+02]
 [ 1.06569695e+02  4.85335785e+02]
 [-7.53834900e+02  4.58102997e+02]
 [-8.96459473e+02  4.67166107e+02]
 [-9.27088562e+02  4.85221008e+02]
 [ 4.86379662e+01  4.85114044e+02]
 [ 1.53568756e+02  4.89889191e+02]
 [-9.56059631e+02  4.83842346e+02]
 [-2.00815506e+01  4.94279114e+02]
 [-4.96997871e+01  4.97831360e+02]
 [ 3.83033218e+01  4.79193970e+02]
 [-1.34209457e+02  4.83361725e+02]
 [-1.55935333e+02  4.93552277e+02]
 [-2.18219177e+02  4.79921173e+02]
 [ 3.84335365e+01  4.75563171e+02]
 [-9.41923447e+01  4.83418365e+02]
 [-5.03690987e+01  4.89064270e+02]
 [ 3.16713619e+01  5.13326782e+02]
 [ 7.14105301e+01  4.91078278e+02]
 [-8.08196106e+01  4.94689880e+02]
 [ 1.06101814e+02  5.10103668e+02]
 [-4.58171143e+02  4.59578003e+02]
 [-1.92092941e+02  4.68702942e+02]
 [-8.93437195e+01  4.97547974e+02]
 [-1.10130913e+02  4.91129181e+02]
 [-8.52204041e+02  4.69174622e+02]
 [-5.04854584e+01  4.87398376e+02]
 [-2.33908600e+02  4.81157288e+02]
 [ 1.16165642e+02  4.86224609e+02]
 [-9.42874084e+02  4.71087280e+02]
 [-4.90582642e+02  4.76966064e+02]
 [-3.00253143e+02  4.75029449e+02]
 [ 1.84350433e+01  4.93364014e+02]
 [-5.85572876e+02  4.83975891e+02]
 [-2.40744919e+02  4.83790131e+02]
 [-1.17155418e+02  4.76967133e+02]
 [-5.30486328e+02  4.94971710e+02]
 [-6.35300781e+02  4.96362305e+02]
 [-7.20279217e+00  4.90437958e+02]
 [-3.84005432e+02  4.87279144e+02]], non_dominated_rank: [ 1  6 13  5  4  2  0  0  6  2 18  4  1 10 23  6 28 26 19 10  1  3 27  5
  7  2  4 12  2 23  9 17  3 30  2  1  0  1  0  0 15  1 14  6  2  3  1  8
  5 25 15  0  5 12  4  3  2  1 25  6  0  1 29 16  2 15  5  5  1 18  3  0
 13  4  5 20 14  4  9  9  1 13  2  4  7 21 27  3  5 29 16 26  7  1 15  6
  2  4  6  2  8  2  3 15  5 22  8  0 35 22  2  6  9  1 23  0  5 20 23 10
  6  0 10 19  2 17  1 13  8  2  8 10  5  6  0 29  1  9  5  6  8  7  0 18
 21 19 23  5  6 11  7  0  3  3  4 16  3  2  3  3  5 16  2  1 28  3  5 17
  3  1  3  4 34 26  4  1 32  0  1  9  5 20  5  4  3  5  4  2  1 22  1 21
  9  5  1 19 19  4 21  1  2 19 24 11  8  7  5  3 22 17  6  3 14 24  3 18
  3 18  6  4 13 21 29 27 12 27 14 31  7 14 27 19 18  0  5 32 10 19 30  9
 33 19  8 22  3  6  4 27  2  2  2 22 18  4 19 26 12 23  1 23 25 21  1  6
 17 25 25  4 25 25 23 20 18 26 23 17 21 22 18 30 32 10 34 30 24  4 24 24
 21  7  2 15 18 14 14 27 21 31 21 20  2 18 14  7  3  0 18  4 20 20  9  1
 12 30  5 26  6 19  7  4  8 16 16 16 31 26 24 28 11 32 16 22 18  1 15 21
 12 16 25  2 33 15  6 25  6  6  3 20  2  0  7 22 28  9 19 19  3 22 17 16
 24 27  0  2  6 26 31  4 28 26 20 20 22 17 19 21 25 31 28 24 33  4 12 24
 22  4 23 17 28  2 13 14 28 13 17 16 14 11 26 16]
