fitness: [[-7.13412857e+00  4.51920502e+02]
 [-1.07264612e+03  4.87533936e+02]
 [-3.81043213e+02  4.61622284e+02]
 [ 2.81468567e+02  5.08651062e+02]
 [ 1.37065840e+01  4.99630585e+02]
 [-1.12951367e+03  4.84475159e+02]
 [-7.05928406e+02  4.68076935e+02]
 [ 4.94235306e+01  4.55006714e+02]
 [-3.84556305e+02  4.53094666e+02]
 [-8.72030029e+02  4.84577209e+02]
 [-3.26243225e+02  4.55836456e+02]
 [-7.50495056e+02  4.83756836e+02]
 [-6.84758728e+02  4.71143127e+02]
 [-4.80295372e+01  4.74009155e+02]
 [-1.72404199e+03  5.07745880e+02]
 [-1.11446863e+03  4.67611389e+02]
 [-1.46417273e+03  4.91227478e+02]
 [-1.33690659e+02  4.67130493e+02]
 [-2.46819839e+02  4.93924103e+02]
 [-7.87989868e+02  4.78153259e+02]
 [ 1.74677639e+01  4.80720886e+02]
 [-5.58065308e+02  4.67353607e+02]
 [-5.86604492e+02  4.56628845e+02]
 [ 7.20334091e+01  4.49874634e+02]
 [-7.80514221e+02  4.66363190e+02]
 [-1.27995644e+02  4.74278534e+02]
 [-7.05486774e+00  4.88553833e+02]
 [-7.66103577e+02  4.57474762e+02]
 [ 7.39373169e+01  4.83548126e+02]
 [-1.50625830e+01  4.53323792e+02]
 [-7.30367065e+02  4.70387024e+02]
 [-1.21188806e+03  4.92854218e+02]
 [-8.63611755e+02  4.78788300e+02]
 [-3.46507416e+02  4.57059845e+02]
 [-8.82004822e+02  4.73908936e+02]
 [-1.13330981e+03  4.87790619e+02]
 [-4.65008026e+02  4.63845886e+02]
 [-7.70774841e+02  4.87392609e+02]
 [-7.96619751e+02  4.58414795e+02]
 [ 9.82709312e+00  4.87232697e+02]
 [-1.61238800e+02  4.53461975e+02]
 [ 7.64973907e+01  4.88402893e+02]
 [ 6.39499779e+01  4.92327484e+02]
 [-1.06285840e+03  4.74702209e+02]
 [-1.19361462e+03  4.94792511e+02]
 [-1.37681372e+03  4.87944611e+02]
 [-1.45304614e+03  5.14199951e+02]
 [-9.06951477e+02  4.83317627e+02]
 [ 9.71500549e+01  4.90745789e+02]
 [-3.32355286e+02  4.60798431e+02]
 [-6.76765381e+02  4.67998260e+02]
 [-1.21049545e+02  4.57787994e+02]
 [ 7.35127106e+01  4.54702271e+02]
 [-7.40835342e+01  4.74650055e+02]
 [ 3.61894155e+00  4.58535736e+02]
 [-7.78507568e+02  4.60141235e+02]
 [-2.58516407e+01  4.84004944e+02]
 [-8.46466217e+01  4.87035278e+02]
 [-6.93100281e+02  4.69864777e+02]
 [ 2.43185257e+02  5.07777557e+02]
 [-1.23023291e+03  4.92622375e+02]
 [-1.06764148e+03  4.81306488e+02]
 [-7.70006775e+02  4.64936218e+02]
 [-1.24808069e+03  4.99061493e+02]
 [-6.82243835e+02  4.63651276e+02]
 [-2.01244370e+02  4.71462860e+02]
 [-3.50157356e+01  4.68539032e+02]
 [-7.55273499e+02  4.80425446e+02]
 [-1.10559106e+03  4.90807068e+02]
 [-9.49405823e+02  4.89516235e+02]
 [-1.16609753e+03  4.98136353e+02]
 [-5.42398865e+02  4.61848175e+02]
 [-2.93691376e+02  4.68258728e+02]
 [-5.31628174e+02  4.55462402e+02]
 [-6.96828674e+02  4.60719238e+02]
 [-6.54383179e+02  4.69031616e+02]
 [-1.42160995e+02  4.53890594e+02]
 [-1.21423792e+03  4.84737000e+02]
 [-1.33999670e+03  4.88337952e+02]
 [ 1.01478729e+02  4.85983643e+02]
 [-9.59038574e+02  4.90187164e+02]
 [-2.54855377e+02  4.58829041e+02]
 [ 3.05962811e+01  4.75586304e+02]
 [-2.61287262e+02  4.54479492e+02]
 [-9.29886841e+02  4.79439026e+02]
 [-8.20189880e+02  4.62001892e+02]
 [-1.20810828e+03  4.85840485e+02]
 [-9.48078369e+02  4.66056671e+02]
 [-3.87797424e+02  4.63088440e+02]
 [-6.22252563e+02  4.58430542e+02]
 [-7.67434814e+02  4.61960175e+02]
 [-6.68721863e+02  4.65217529e+02]
 [-1.96739014e+02  4.86926025e+02]
 [-8.41981018e+02  4.58646576e+02]
 [ 1.56533478e+02  4.85613861e+02]
 [-3.84367767e+02  4.86202057e+02]
 [-1.08425659e+03  4.87006714e+02]
 [ 3.88201828e+01  4.63674988e+02]
 [ 1.84462036e+02  4.92751495e+02]
 [-1.35734375e+03  4.95023712e+02]
 [-1.19113379e+03  4.93304810e+02]
 [-1.10140674e+03  4.80463928e+02]
 [-7.99120850e+02  4.64835968e+02]
 [-1.14495581e+03  4.89170349e+02]
 [-1.12608398e+03  4.84855713e+02]
 [-9.87857605e+02  4.82879700e+02]
 [-1.26130688e+03  4.96641693e+02]
 [-7.50179932e+02  4.63124054e+02]
 [-8.91903992e+02  4.69613525e+02]
 [-3.79568939e+01  4.74294861e+02]
 [ 2.08219315e+02  4.90139587e+02]
 [-1.40523468e+02  4.73795227e+02]
 [ 2.90475189e+02  4.99692352e+02]
 [ 1.37451904e+02  4.89241760e+02]
 [-1.85945165e+00  4.84008789e+02]
 [-1.77014221e+02  4.55150085e+02]
 [-5.27127686e+02  4.66485626e+02]
 [-9.97538948e+00  4.98456390e+02]
 [-8.40680420e+02  4.85976105e+02]
 [-1.44516174e+03  5.02260132e+02]
 [-2.77532562e+02  4.88134460e+02]
 [-3.14952789e+02  4.83489899e+02]
 [-9.86043579e+02  4.71777100e+02]
 [-1.05319548e+00  4.93128235e+02]
 [ 7.70362015e+01  4.80371857e+02]
 [-5.89752235e+01  4.94712463e+02]
 [-5.98945374e+02  4.61172211e+02]
 [-1.18256859e+02  4.70752380e+02]
 [-6.52504333e+02  4.62814911e+02]
 [-7.05622742e+02  4.83400146e+02]
 [-9.14885437e+02  4.87163452e+02]
 [-9.62747314e+02  4.89847870e+02]
 [-2.58503113e+02  4.79165131e+02]
 [-2.98717926e+02  4.96705627e+02]
 [-2.22472553e+01  4.80836548e+02]
 [-1.77121124e+01  4.76935303e+02]
 [ 2.20486755e+01  4.79077881e+02]
 [ 1.10798187e+02  5.12695129e+02]
 [ 1.96276749e+02  4.72817413e+02]
 [-7.10863342e+02  4.85302856e+02]
 [-1.83129059e+02  4.90163361e+02]
 [ 2.57562500e+02  4.83095642e+02]
 [-7.12460266e+02  4.66675018e+02]
 [-1.24864355e+03  4.91722839e+02]
 [ 1.87537064e+02  4.87001953e+02]
 [-2.62096497e+02  4.96133026e+02]
 [-2.76762085e+02  4.85466095e+02]
 [-7.48953295e+00  5.20283997e+02]
 [-2.70323944e+00  4.93384583e+02]
 [-1.50413727e+02  4.98641907e+02]
 [-8.76955994e+02  4.74705444e+02]
 [ 1.88069706e+01  4.86469421e+02]
 [-3.12152588e+02  4.89217987e+02]
 [ 7.68534088e+01  5.12445129e+02]
 [ 1.40538391e+02  4.81402985e+02]
 [-9.84440308e+01  4.86259125e+02]
 [-2.90111786e+02  4.72132385e+02]
 [-2.51697755e+00  5.05330566e+02]
 [-2.17556641e+02  4.85164673e+02]
 [ 1.22760361e+02  4.93603363e+02]
 [-3.06518993e+01  4.84046509e+02]
 [-1.07612007e+02  4.81058472e+02]
 [-1.63066797e+03  4.91463226e+02]
 [-9.74406860e+02  4.76199951e+02]
 [-7.39664124e+02  4.76267914e+02]
 [-7.96323929e+01  4.76304779e+02]
 [ 3.25669975e+01  4.87237518e+02]
 [-1.38133936e+03  5.05232697e+02]
 [ 1.04778015e+02  5.03168060e+02]
 [-7.40040955e+02  4.69131165e+02]
 [-1.30830859e+03  4.97743195e+02]
 [-2.23052414e+02  4.93586456e+02]
 [-1.95038940e+02  4.92808044e+02]
 [-7.41010498e+02  4.84313965e+02]
 [ 9.30745697e+01  4.86191895e+02]
 [-1.90286438e+02  4.85584473e+02]
 [-7.70670776e+02  4.74054443e+02]
 [-4.86396027e+02  4.85975342e+02]
 [ 4.90553284e+01  4.75083710e+02]
 [-1.28758057e+03  4.91501862e+02]
 [-3.33067413e+02  4.59140350e+02]
 [-3.32550720e+02  5.00969910e+02]
 [-7.40535217e+02  4.72451813e+02]
 [-4.83189017e-01  4.81828491e+02]
 [-3.88329407e+02  4.51683441e+02]
 [-1.51107019e+03  5.14597229e+02]
 [-3.85621338e+02  4.89315643e+02]
 [-8.78530762e+02  4.76813202e+02]
 [ 9.44268875e+01  4.80570923e+02]
 [-9.34151917e+02  4.82098480e+02]
 [-6.95561401e+02  4.62642151e+02]
 [ 2.84019680e+01  4.85795441e+02]
 [ 9.49917679e+01  4.72900787e+02]
 [-4.04463837e+02  4.64587646e+02]
 [-7.38044510e+01  4.91788971e+02]
 [-4.00621429e+02  4.95872955e+02]
 [ 1.12044716e+02  4.82776886e+02]
 [-1.09011108e+03  4.97806122e+02]
 [-9.47952515e+02  4.75692780e+02]
 [-6.08435364e+01  4.91006653e+02]
 [-1.10532875e+02  5.00163483e+02]
 [ 1.10394669e+02  4.87961792e+02]
 [-8.83082214e+02  4.73427795e+02]
 [-1.23413293e+03  4.87760773e+02]
 [ 7.41330948e+01  4.80659271e+02]
 [ 1.85952320e+01  4.94698639e+02]
 [-2.31331726e+02  4.86461182e+02]
 [ 4.11532135e+01  4.87357391e+02]
 [ 3.23868675e+01  4.74243988e+02]
 [-8.68647339e+02  4.72526306e+02]
 [-8.86156921e+02  4.78998138e+02]
 [-1.28815942e+03  4.81214905e+02]
 [-1.34774792e+03  4.96269928e+02]
 [-1.66181824e+02  4.93705414e+02]
 [-1.06512720e+03  4.84817352e+02]
 [-7.81826660e+02  4.72019318e+02]
 [ 8.23322601e+01  4.79521423e+02]
 [ 4.12348213e+01  4.82035919e+02]
 [-8.00838196e+02  4.75168274e+02]
 [-9.16246521e+02  4.77820496e+02]
 [-1.54106796e+02  4.80743896e+02]
 [ 8.74664154e+01  5.00171173e+02]
 [-8.56716736e+02  4.79495728e+02]
 [ 1.02171036e+02  5.00457520e+02]
 [ 3.53223343e+01  4.92696045e+02]
 [-4.62807579e+01  4.76787262e+02]
 [-8.19894714e+02  4.65736908e+02]
 [ 2.13236893e+02  4.91254852e+02]
 [-1.25644836e+03  4.99790405e+02]
 [-1.12643677e+03  4.95703430e+02]
 [-6.69083069e+02  4.58819733e+02]
 [-6.79829407e+02  4.67846100e+02]
 [ 5.99996872e+01  4.96280243e+02]
 [-6.12110291e+02  4.97199677e+02]
 [ 5.88008919e+01  4.97975494e+02]
 [-5.50571709e+01  4.85464447e+02]
 [ 1.18642792e+02  4.80646423e+02]
 [-3.32451630e+02  4.92855988e+02]
 [-8.53270950e+01  4.83394928e+02]
 [ 4.71691208e+01  4.69455170e+02]
 [-9.04885559e+01  5.08847015e+02]
 [ 8.41553421e+01  4.86052460e+02]
 [-1.14940137e+03  4.94612030e+02]
 [-4.95422455e+02  4.66269684e+02]
 [-5.13718681e+01  4.83040649e+02]
 [-1.22780952e+01  4.98080719e+02]
 [-3.74340363e+02  4.92608002e+02]
 [-1.34042038e+02  4.75530548e+02]
 [-2.93473663e+02  4.83858673e+02]
 [-1.34338198e+01  5.14195007e+02]
 [-6.65707153e+02  4.66291443e+02]
 [ 1.13692909e+02  4.81597504e+02]
 [-2.83156952e+02  4.92466797e+02]
 [-2.94925171e+02  4.76555267e+02]
 [-6.39619598e+01  5.03836182e+02]
 [-8.73051392e+02  4.89226868e+02]
 [-1.09685278e+03  4.92220215e+02]
 [ 6.16591721e+01  5.08729370e+02]
 [-6.90775986e+01  4.93238342e+02]
 [-2.36817455e+01  4.95881683e+02]
 [-7.48859375e+02  5.06315002e+02]
 [-6.58046326e+02  4.89969391e+02]
 [-1.12935706e+03  4.83338806e+02]
 [-6.81795959e+02  4.62280884e+02]
 [-8.01935120e+02  4.73227814e+02]
 [ 1.37411438e+02  5.00726685e+02]
 [-2.14219681e+02  4.84038849e+02]
 [-1.41670264e+03  5.07745148e+02]
 [-8.42043915e+01  4.97121918e+02]
 [-9.11163696e+02  4.70116577e+02]
 [ 1.96918274e+02  4.94926483e+02]
 [ 2.20575760e+02  4.87520752e+02]
 [-3.34338951e+01  4.84414093e+02]
 [-1.06816846e+03  4.78561798e+02]
 [ 1.99340698e+02  4.89742096e+02]
 [-4.79006119e+01  4.80046783e+02]
 [-1.21879016e+03  4.87721130e+02]
 [ 5.04298515e+01  5.04395996e+02]
 [-9.82442627e+02  4.89477692e+02]
 [-3.29251068e+02  4.70231018e+02]
 [-7.65640625e+02  4.64502441e+02]
 [-8.24875107e+01  4.72299591e+02]
 [-1.21519373e+03  5.12491272e+02]
 [-3.64643524e+02  4.98917572e+02]
 [-5.80267982e+01  4.51447266e+02]
 [-8.15796814e+02  4.78762543e+02]
 [-1.68908768e+02  4.90345856e+02]
 [-6.79372864e+02  4.69871063e+02]
 [-4.15565308e+02  4.99718536e+02]
 [-7.95022400e+02  4.69430695e+02]
 [-7.09958679e+02  4.69197479e+02]
 [-2.01734863e+02  4.91277069e+02]
 [-9.64712463e+02  4.87213531e+02]
 [-6.40934875e+02  4.57737976e+02]
 [-4.40531403e+02  4.95223877e+02]
 [ 7.42265778e+01  4.96490601e+02]
 [-1.19198654e+02  4.75589996e+02]
 [-7.35117676e+02  4.66593750e+02]
 [-2.73804962e+02  4.75519775e+02]
 [ 7.58926147e+02  5.40265869e+02]
 [ 1.68854523e+02  4.87822876e+02]
 [-8.55907898e+01  4.94864441e+02]
 [ 2.25755520e+01  4.69369232e+02]
 [-8.77196045e+02  4.76059753e+02]
 [ 2.54928894e+01  4.94833527e+02]
 [-5.46688309e+01  5.02747223e+02]
 [ 5.15330276e+01  5.10360260e+02]
 [ 1.39566650e+02  4.80917297e+02]
 [-3.53468750e+02  4.90628082e+02]
 [-8.08147034e+02  4.69611969e+02]
 [-1.28391809e+03  4.91025757e+02]
 [-6.64151001e+02  4.69047363e+02]
 [-1.41078894e+03  4.86132019e+02]
 [ 2.65074968e+00  4.84099701e+02]
 [-1.03728333e+03  4.89849243e+02]
 [-9.12913391e+02  4.83223785e+02]
 [-6.55991077e+00  4.75083221e+02]], non_dominated_rank: [ 2  3  2 19  6  6 26 12  2  4  3 19  2 19  1 21  2 21  1 14  5 20  9  6
  8  3  2 20  1 32  1 31 22  4  7  1 20  5 18  4  9  3  5  8 27  7  8  6
  5 14  1  0  4  0  6 10  5 17 20  0 19  3  3  0  8  6 32  8  7 21  6  7
 32 20  7  8  4 18  3  5  5  3  0 10  5  5 34 26  1  8  8  2  7  3  9 10
 15  0  0  1 10 17  7 21  8  0  0  5 15 21  0 24  3  8  6  6  3  4  3  7
 10  0 23  3 26 26  1  7  1  2  6 27  5 10  6  7 16  7  1 19 19  9 33  5
  2  5  5  5 13 12  8  4  8  8  5 11  0  3 11  4  1  2 25  9  4 18  3  3
  2  2  0  7  2  2  6 17  0 27 14  4  8 29  2  7  1  4  3  2  4  4  4  2
 16 30 14 33 28 21  4  8 25  9  2 15 13  1 22 21 22  4 13  5 11  5  8 15
 17 20 19 20 31 15 11 18 27  7  4 28 17 15 26 22 21  5 23 15 30 26 18 13
 26 16 28 19 17  0  2  9 17 24  3 30  6  4 17 18 10 26 17  7 13 18  3  4
 17  8 21  1  2 14  5 23  4  4 23 15  8 20 15 24 10  2 20 22 27  3  2 21
 24 16 25 16  3  4  0  3 20  3  6 22 23  6  3 16 28  7 29 25 18  3 31  5
  9  1  9 26 13 26 19 24 16 18 14 23 25  8  9 18 24 15 15 14 25  7 24 16
 13 24  7  5 29 21 23 11 12  1  4  5 30 16  3 23  1 30 29 19  1 29 18  2
 28  7 12  5 14  6 16  1  7 19 10 15  5  8 17  5  1 14 27 16  6 14 35 28
 22 13  5 25 24 29 25 15  4  3 11  0 22  6  5 17]
