fitness: [[-1.12344983e+03  4.86548279e+02]
 [-1.17171057e+03  4.98815247e+02]
 [ 1.13053841e+02  4.97111328e+02]
 [ 3.33249817e+01  4.98479431e+02]
 [-1.18675439e+03  4.87859222e+02]
 [-6.86832031e+02  4.58589935e+02]], non_dominated_rank: [ 2  1 19  9 19 22  1  4 21 18  4  2  4  6  0  6  8 21  1 13  2  3 32  1
  6 21 13  3 12 10  4  4  1  3  9  7 19  4  4 13  1  4  5  6 22 19  3 27
  6  4 12  3  0 15  9  2  1 27  3  8  6 31  4 19  0 18 14 25 19  5  3  4
  1  6 25  1  2  7  1  2  8 26  8  3 18  3  6 19  1  3  2  2  1  2 14 18
  5  5  0  0  3  4  3 24  7 21 20  1 25  4  1 17  5  2  2 13  7  5 22 11
 13 27 21  0  4 29  2  4  7  4 17  6  1  5  6  4  1 22  2  7  0 13  9  2
  2  6  1  0  2  3 18  8  0  0 26 20 30  2  0 27  6 27  5  2  1  2  6 25
 19  6  6  3  7  5  9 20 12 24  1 23  4 10  8  1  4 34 33 10  0 25 15  1
  4  7 28  3  1  6 12  8 17  5 34  0 24 16 17 15 21 10 20 25 17 25 11  1
 10 19 16 16 16 18 11  3 18 23 26 17 16 11  2 19 32  2  1 14 30 28 29 23
 12 18 22  1  5  6  7  2  6  3  1 28  5 25  0  2 13 13  5  3 23  7 21  5
 24  4 14 21 19  8 22  8  4 18  0  8 16 20  1 12 27  5 12 25 32  2  5  4
  3  0 14 15 17 17  4  3 33 30  9  2 14  1 21  4 24 22 14 12 23  3 24 25
 21 17  6  3 20 20 24 16 17 24  0  8 26 26 20 18 29  7  1 20 16  3  1 22
 23 14 22 19 30 14 13 10  3  5  8  6  7  1  0 21  7 20  2  9 13 15  8  3
 22  6 16  5 20  6 30 18 26  8 27  7  3 17  1  0 23 26  1 24 26 12 16 21
 13  0  0  4  3  0 16 15 17 26 17  9 31 29  1  3]
