fitness: [[-1.76950363e+02  4.58841858e+02]
 [-6.15319275e+02  4.60624634e+02]
 [-2.04569946e+02  4.81928589e+02]
 [ 7.96985474e+01  4.51281403e+02]
 [-4.64070587e+01  4.82253174e+02]
 [-8.38957748e+01  4.84966827e+02]
 [ 6.69859467e+01  4.56733704e+02]
 [-2.11249771e+02  4.60362854e+02]
 [-1.17452087e+03  4.92618988e+02]
 [-1.04004066e+02  4.87546539e+02]
 [ 7.00720139e+01  4.77746796e+02]
 [-6.13889648e+02  4.56138031e+02]
 [-5.66846680e+02  4.65335968e+02]
 [ 8.74595337e+01  4.52412292e+02]
 [-1.20508154e+03  4.81830566e+02]
 [-3.64029968e+02  4.55907440e+02]
 [ 1.02790710e+02  4.76008942e+02]
 [-6.61097046e+02  4.64506409e+02]
 [-6.31072021e+02  4.64586273e+02]
 [-6.86836243e+02  4.52502838e+02]
 [ 6.71920624e+01  4.90270538e+02]
 [-3.89484924e+02  4.56009705e+02]
 [-5.59302612e+02  4.87072998e+02]
 [-1.03856812e+03  4.82897888e+02]
 [-9.15562897e+01  4.77008820e+02]
 [-5.37955017e+02  4.64654907e+02]
 [ 5.76953163e+01  4.80462036e+02]
 [-1.62180008e+02  4.49120697e+02]
 [-1.21992468e+03  4.89868042e+02]
 [-6.02901062e+02  4.59725708e+02]
 [-4.49732819e+02  4.60131226e+02]
 [-8.98898743e+02  4.71026184e+02]
 [-2.44332535e+02  5.05735840e+02]
 [ 2.33125549e+02  4.83322571e+02]
 [-1.12593884e+03  4.88678314e+02]
 [-7.41717896e+02  4.68996613e+02]
 [-6.47979431e+02  4.62915497e+02]
 [-3.20905952e+01  4.89812836e+02]
 [ 4.25434456e+01  4.82259125e+02]
 [-2.32670383e+01  4.65493835e+02]
 [ 1.07524841e+02  4.90148346e+02]
 [-1.35822021e+03  4.98343933e+02]
 [-7.88576172e+02  4.58235992e+02]
 [-8.78410706e+02  4.72248718e+02]
 [-3.93773041e+02  4.65171661e+02]
 [ 1.64660187e+02  4.80889282e+02]
 [-1.50673859e+02  4.64257111e+02]
 [ 2.60529480e+02  4.68287415e+02]
 [-6.40255356e+01  4.68561615e+02]
 [ 5.95695305e+00  4.63688873e+02]
 [-7.45178894e+02  4.61648376e+02]
 [-3.86927307e+02  4.53861786e+02]
 [-2.16327087e+02  4.50803650e+02]
 [-2.70942516e+01  4.87835876e+02]
 [-9.10481812e+02  4.61489197e+02]
 [-2.81849030e+02  4.52484924e+02]
 [-1.20861096e+03  4.82744934e+02]
 [-1.25525108e+02  4.87665771e+02]
 [-8.42845886e+02  4.63627167e+02]
 [-8.10121887e+02  4.63131470e+02]
 [-8.48406799e+02  4.76849670e+02]
 [-7.87401581e+01  4.94930786e+02]
 [-1.18991577e+03  5.00114014e+02]
 [-1.07090515e+03  4.75340179e+02]
 [-4.74379700e+02  4.54242249e+02]
 [-5.89170593e+02  4.56508240e+02]
 [-7.21410294e+01  4.92798859e+02]
 [-6.96609070e+02  4.78472290e+02]
 [ 4.95967102e+01  5.05712769e+02]
 [-3.15891113e+01  4.81602692e+02]
 [-1.24952649e+03  4.94518311e+02]
 [ 9.17178802e+01  4.88005096e+02]
 [-6.35537682e+01  4.54996185e+02]
 [-8.13257935e+02  4.61901215e+02]
 [-9.91562729e+01  4.60847961e+02]
 [-1.28955811e+03  4.92501312e+02]
 [-5.14243408e+02  4.51232666e+02]
 [-1.00649335e+03  4.70943726e+02]
 [-4.81587906e+01  4.77413208e+02]
 [-1.73104968e+03  4.96902557e+02]
 [-1.12721387e+03  4.83693268e+02]
 [-1.21772041e+02  4.93531952e+02]
 [-7.59853455e+02  4.57601410e+02]
 [-9.75816345e+02  4.74852478e+02]
 [-1.38785132e+03  5.00852661e+02]
 [-1.23659187e+02  4.77796906e+02]
 [-2.15988094e-03  4.53518005e+02]
 [-8.61261719e+02  4.74065979e+02]
 [ 2.91025305e+00  4.55137756e+02]
 [ 7.55514908e+01  4.95731110e+02]
 [-1.50011462e+03  5.00773071e+02]
 [-6.25210876e+02  4.63173584e+02]
 [ 3.37060142e+00  4.53243622e+02]
 [ 2.61452579e+01  4.92650360e+02]
 [-5.78965797e+01  4.98712097e+02]
 [-7.14830383e+02  4.62633362e+02]
 [-1.38649487e+03  4.94937439e+02]
 [-9.81648254e+01  4.68265442e+02]
 [-7.30155518e+02  4.60628815e+02]
 [ 5.89798126e+01  4.84177948e+02]
 [-3.89250458e+02  4.76250092e+02]
 [ 4.86479797e+01  4.70552002e+02]
 [-9.85748520e+01  4.76162231e+02]
 [-1.38347595e+03  4.95294067e+02]
 [ 1.45932465e+02  4.96740295e+02]
 [-8.23678101e+02  4.59268188e+02]
 [-9.90890625e+02  4.75035736e+02]
 [-2.63234802e+02  4.65900909e+02]
 [-6.83275879e+02  4.70152924e+02]
 [-6.76530838e+01  4.70759430e+02]
 [-8.26670410e+02  4.76938568e+02]
 [-7.83896667e+02  4.64141418e+02]
 [-1.22264050e+03  4.97712616e+02]
 [-1.34412402e+03  4.92569946e+02]
 [-5.26126282e+02  4.62264648e+02]
 [-6.52816040e+02  4.71717529e+02]
 [-7.31500732e+02  4.71874268e+02]
 [ 6.68481293e+01  4.57637482e+02]
 [-9.05544495e+02  4.58324707e+02]
 [-8.66263733e+02  4.78055573e+02]
 [ 1.24224487e+02  4.82764954e+02]
 [-6.55888062e+02  4.58077148e+02]
 [-4.66970673e+02  4.60947083e+02]
 [-8.10574158e+02  4.75900970e+02]
 [-1.67212646e+03  5.07223175e+02]
 [-4.52260956e+02  4.53299927e+02]
 [-1.58017029e+03  4.95591949e+02]
 [-5.89528381e+02  4.86291687e+02]
 [ 1.28747406e+02  4.91356415e+02]
 [-6.40997742e+02  4.56488617e+02]
 [-5.77283264e+02  4.58613495e+02]
 [-4.97648544e+01  4.80960571e+02]
 [-3.29705780e+02  4.63441071e+02]
 [-7.12674011e+02  4.68812439e+02]
 [-6.16466370e+02  4.53936493e+02]
 [-1.15036591e+02  4.52594940e+02]
 [-7.35944397e+02  4.70941376e+02]
 [-1.02489594e+02  4.53019745e+02]
 [-6.60873230e+02  4.59583221e+02]
 [-1.90871338e+02  4.85417694e+02]
 [ 7.91776538e-01  4.91919708e+02]
 [-1.32378137e+03  4.95617310e+02]
 [ 6.80566559e+01  4.94926178e+02]
 [ 1.80868362e+02  4.62909180e+02]
 [-8.83295593e+02  4.73531342e+02]
 [-5.38709412e+02  4.63055115e+02]
 [ 3.23022499e+01  4.72886688e+02]
 [-1.26170288e+03  5.01967682e+02]
 [-7.39289124e+02  4.76493103e+02]
 [-7.96002991e+02  4.66177643e+02]
 [-1.81986206e+02  4.73667755e+02]
 [-2.79835930e+01  4.81225433e+02]
 [-5.62730286e+02  4.60805481e+02]
 [ 9.25934601e+01  4.96875427e+02]
 [-1.23576775e+01  4.84693787e+02]
 [-2.38367798e+02  4.97148346e+02]
 [ 7.49456711e+01  4.85108093e+02]
 [-2.26501350e+01  4.80727173e+02]
 [-4.07327118e+02  4.80307953e+02]
 [-1.06523514e+02  4.88851135e+02]
 [-2.02750988e+01  4.92180389e+02]
 [-5.69752441e+02  4.62035706e+02]
 [ 1.56209015e+02  4.79640381e+02]
 [-4.91777679e+02  5.02031891e+02]
 [ 8.44799957e+01  4.94472260e+02]
 [-3.91310997e+01  4.70789551e+02]
 [-1.66485001e+02  4.96355927e+02]
 [-1.15973767e+03  4.83892395e+02]
 [-1.23217041e+03  4.97988007e+02]
 [ 2.49144058e+02  4.69518646e+02]
 [-5.38360863e+01  4.98500824e+02]
 [-5.50114929e+02  4.60907043e+02]
 [-2.66130142e+01  4.56272308e+02]
 [-4.47484207e+01  4.89660156e+02]
 [-1.10808105e+03  4.81796173e+02]
 [-4.40985346e+00  4.98970673e+02]
 [-8.62152039e+02  4.79566101e+02]
 [-2.73502472e+02  4.89313812e+02]
 [-9.02807373e+02  4.61881287e+02]
 [-1.42154004e+03  4.94823486e+02]
 [-4.82245209e+02  4.59012878e+02]
 [-1.06421814e+03  4.71216187e+02]
 [-5.79614807e+02  4.62802277e+02]
 [-1.45145859e+02  4.76165375e+02]
 [-1.37554102e+03  4.96073212e+02]
 [ 1.96859863e+02  4.89862946e+02]
 [-1.49426971e+02  4.98248047e+02]
 [-1.16922473e+03  4.94974640e+02]
 [-1.21218346e+02  4.86393860e+02]
 [-1.15473318e+00  4.73068817e+02]
 [-2.19889011e+01  4.85996368e+02]
 [-7.76163269e+02  4.63891724e+02]
 [-1.48626986e+01  4.84652649e+02]
 [ 4.65942001e+01  4.76973816e+02]
 [ 1.07547989e+02  4.89223846e+02]
 [ 2.59611301e+01  4.89236816e+02]
 [-7.95719299e+02  4.84794983e+02]
 [ 7.52850494e+01  4.93013031e+02]
 [-6.64609802e+02  4.72353638e+02]
 [ 2.59608795e+02  4.96415375e+02]
 [-1.17500867e+03  4.83014587e+02]
 [-1.21347083e+03  5.01440979e+02]
 [ 3.02507038e+01  4.77252472e+02]
 [-5.55721619e+02  4.61750458e+02]
 [-4.84303741e+02  4.86638977e+02]
 [-5.08149231e+02  4.95074890e+02]
 [ 6.74838867e+01  4.85415619e+02]
 [-4.87431091e+02  4.88028229e+02]
 [-1.15238762e+00  5.02639099e+02]
 [-1.53350952e+02  4.85657593e+02]
 [-8.14369141e+02  4.85842468e+02]
 [ 1.66809189e+02  4.92228577e+02]
 [ 8.95219727e+01  4.96413239e+02]
 [-2.45681076e+01  4.99883301e+02]
 [-2.39573898e+02  4.89323578e+02]
 [ 3.37707123e+02  5.05872650e+02]
 [-2.26137772e+02  5.01744507e+02]
 [ 7.16099319e+01  4.91726959e+02]
 [ 2.62333775e+01  4.79807404e+02]
 [ 1.29449753e+02  4.86865631e+02]
 [-6.93231354e+01  4.85177399e+02]
 [ 8.59815311e+00  4.72761444e+02]
 [ 1.11036507e+02  4.91014587e+02]
 [-8.30020874e+02  4.79806305e+02]
 [-6.65189270e+02  4.76257874e+02]
 [ 1.38108032e+02  4.82210968e+02]
 [-9.28841553e+01  4.94173248e+02]
 [ 2.23344910e+02  4.93051086e+02]
 [-1.27542810e+03  4.88543579e+02]
 [ 1.51691574e+02  5.00051605e+02]
 [-3.48660675e+02  4.97730133e+02]
 [-9.53817993e+02  4.85339935e+02]
 [-3.95213593e+02  4.92000854e+02]
 [-5.20069046e+01  4.76452972e+02]
 [-3.68984528e+02  4.77919067e+02]
 [-5.03481476e+02  4.65432587e+02]
 [-1.18989307e+03  4.83874756e+02]
 [-1.12179395e+03  4.89861328e+02]
 [-1.26972278e+03  4.93481384e+02]
 [ 1.97907333e+02  4.85447144e+02]
 [ 3.53761597e+01  4.77977631e+02]
 [-1.06415942e+03  4.91069427e+02]
 [ 4.68689575e+01  4.86646667e+02]
 [-8.43892334e+02  4.67822266e+02]
 [-7.95197998e+02  4.69091003e+02]
 [-9.87520874e+02  4.62058380e+02]
 [ 2.31565247e+02  5.01126984e+02]
 [-1.49548364e+03  5.00597900e+02]
 [-4.64571747e+02  4.63265137e+02]
 [-1.13436902e+03  4.90482330e+02]
 [-3.87084320e+02  4.92394958e+02]
 [-3.81253754e+02  4.79897766e+02]
 [-6.62396118e+02  4.62229126e+02]
 [ 7.70259323e+01  4.81028870e+02]
 [-1.91495438e+02  4.92099121e+02]
 [-4.55858116e+01  4.85565125e+02]
 [-1.98405045e+02  4.79032227e+02]
 [ 3.08743019e+01  4.92592163e+02]
 [-7.38917923e+01  4.75679657e+02]
 [-4.44487946e+02  4.86076202e+02]
 [-1.93532372e+01  5.06783051e+02]
 [-7.14788025e+02  4.56819641e+02]
 [ 3.79320312e+02  4.82319916e+02]
 [-9.04515762e+01  4.88442535e+02]
 [-9.53436203e+01  4.74251190e+02]
 [-8.44294434e+01  4.89622986e+02]
 [-8.17581787e+01  4.70102203e+02]
 [-4.52949799e+02  4.63000122e+02]
 [-7.42805176e+02  5.06868744e+02]
 [-2.84933563e+02  4.68435059e+02]
 [-1.53069275e+02  4.89847595e+02]
 [-9.77733582e+02  4.58808746e+02]
 [-2.32428909e+02  4.52275421e+02]
 [ 3.97465935e+01  4.80256042e+02]
 [-8.58522949e+02  4.63346039e+02]
 [-1.34706802e+02  4.90780640e+02]
 [-1.26631396e+03  4.92367889e+02]
 [ 1.33779236e+02  4.78975739e+02]
 [-6.47914917e+02  4.68362305e+02]
 [-1.06747546e+03  4.92622009e+02]
 [-8.04916992e+02  4.62885590e+02]
 [-9.45084106e+02  4.85686646e+02]
 [-6.19524780e+02  4.62268372e+02]
 [ 1.87886993e+02  5.03818024e+02]
 [-1.32802271e+03  4.96111938e+02]
 [-2.53599472e+02  4.81977814e+02]
 [-4.96010208e+01  4.78187439e+02]
 [-1.33162988e+03  4.88327545e+02]
 [-3.37392609e+02  4.82780426e+02]
 [ 7.28869553e+01  5.00827637e+02]
 [-2.26815018e+02  5.02087097e+02]
 [-6.81308960e+02  4.68632812e+02]
 [-6.34535637e+01  4.76572845e+02]
 [-1.32148132e+02  4.80102631e+02]
 [-2.44380379e+01  4.91030762e+02]
 [ 1.50939285e+02  4.76907715e+02]
 [-5.15375854e+02  4.66226898e+02]
 [ 2.95162811e+02  4.97872955e+02]
 [-7.28038513e+02  4.78925262e+02]
 [ 1.84331940e+02  4.87893463e+02]
 [-6.64622070e+02  4.66260986e+02]
 [-1.05922363e+03  4.73608765e+02]
 [ 1.34581327e+01  4.91880310e+02]
 [-8.48694397e+02  4.60342285e+02]
 [-1.57351578e+02  5.01002930e+02]
 [-8.88156067e+02  4.74631195e+02]
 [ 1.33396698e+02  5.02874329e+02]
 [-7.79411377e+02  4.71857056e+02]
 [ 1.54261658e+02  4.80280731e+02]
 [-2.75070709e+02  4.97855194e+02]
 [-1.02610542e+02  4.72346039e+02]
 [-2.77255630e+01  4.83107605e+02]
 [-1.76708328e+02  5.03298157e+02]
 [ 8.96339569e+01  4.79087280e+02]
 [ 8.28800125e+01  4.80024445e+02]
 [-1.39309052e+02  4.89797150e+02]
 [ 3.81530571e+01  4.83931976e+02]
 [ 3.95382233e+01  4.79627289e+02]
 [-2.58067383e+02  4.88099304e+02]
 [ 8.94403458e+01  4.84401428e+02]
 [-3.86466179e+01  4.74396179e+02]
 [-1.04154041e+03  4.87985046e+02]
 [ 1.29447540e+02  4.78567230e+02]
 [-7.84867676e+02  4.71556152e+02]
 [-9.24335266e+02  4.74778595e+02]
 [-3.74271820e+02  5.06452240e+02]
 [ 1.25213684e+02  4.86747162e+02]
 [-3.29995209e+02  4.97079254e+02]
 [-1.36786914e+03  4.94902771e+02]
 [-1.45931839e+02  4.84425476e+02]
 [-2.24198914e+02  4.91933685e+02]
 [-6.47574280e+02  4.64889740e+02]
 [-4.02801056e+01  4.85138000e+02]
 [-1.82701340e+02  4.95192383e+02]
 [-8.24716736e+02  4.78472900e+02]
 [-5.33642151e+02  4.66250671e+02]
 [ 2.71256622e+02  4.86284973e+02]
 [-1.11310449e+03  4.93575378e+02]
 [-9.26014832e+02  4.84557343e+02]
 [-6.19869385e+02  4.98109741e+02]], non_dominated_rank: [ 6  5  6 10 10 32 21 34  4  1  3 11 22  1 26 25  5 14  8 11  3 15  1  2
  6 23 17 19 16  0  8 19  4  8  3 15 17 13 21  3 22  7  2  6  1  5  4  5
 12  0  2  3 19  2  6  1  5  3 12  1  7  3 15  2 19 17  8  8  3 19 20  2
  9  3  0  4 19  6  7  0 24  3 14  3 16  9 22  0  2  3  7  3 20 27  3  6
  6 23 22 12 28  4  0  4 10 24 11 13 13 10  2  3  0 21  1  2  0 18  4  4
  6 22  6  0  2  3 22 10 28 19  3 27  5  3  9  1  1  0 18  0  2 20  0  3
  4 15  5  5  6 28  2  7  5 26 23  5  1 12  2 23 12 14 14  2 31  1  3 11
  7 14  7  5  5  0  7  8  9  8  0  5 26  1  7  6  1  2  0 13 30  1  4 18
  9  6  1  3  7  4  2 16 25  3 27 10  4  7 18  5  9  5 13 19  5 30 22 19
 24 19 12 19 25  5 23 16 28 15 21  2  5 14 23  6  6 22  0 26  6 16  2  0
  6  0  6 14  3 30 22  4 18 17 21  5 21 19 28 23  9 27 10 33  1  6 18  6
 14 15 24 15 27 17  9 31 29 24 17 35 20 25 20 28 18 17 29  7 10 25 21 32
  1 32 18  4 16 16 13 10  1  4  2 27 19  5 23  4  6  0 33  2  8  3 17 13
  4 24 19 20 14 26 15 13 26  0 26 20 14 21 13  8 10 12 18  0  2 21  3 19
  2 22  7  5  4  5  5 33  4 14 18  0 14 28 20  6 16 15 24 20 10 34 10 29
  6  1 25  1 22  4 31  8 23 19 13 20 21 21 21 18 21 20 16 26 16  4 21  7
  3 18 27 18  1 16 18  7 20 20  8 10 28  5  4 12]
