fitness: [[-6.73198914e+02  4.60582092e+02]
 [-6.70125977e+02  4.57560455e+02]
 [-5.66872009e+02  4.58145233e+02]
 [-1.18381299e+03  4.92058228e+02]
 [-6.94865601e+02  4.56780029e+02]
 [-6.59677856e+02  4.58843079e+02]
 [-8.05883423e+02  4.56217834e+02]
 [-8.55863342e+02  4.64175079e+02]
 [-1.28635486e+03  4.95477570e+02]
 [-7.02083313e+02  4.60013489e+02]
 [ 1.47627975e+02  4.77426422e+02]
 [-9.37017288e+01  4.55495239e+02]
 [ 6.56772385e+01  4.79998535e+02]
 [ 7.21295929e+01  4.80595276e+02]
 [-1.01718781e+03  4.88467438e+02]
 [-1.77421021e+03  5.12235901e+02]
 [-1.19376526e+03  4.91755371e+02]
 [ 1.91565495e+01  4.64857697e+02]
 [-9.13672867e+01  4.84610046e+02]
 [-4.39609406e+02  4.59972015e+02]
 [-2.70231171e+02  4.52981934e+02]
 [-4.75862007e+01  4.76893066e+02]
 [-1.30073804e+03  4.97277496e+02]
 [ 1.84430725e+02  4.74545471e+02]
 [-8.47591309e+02  4.53887939e+02]
 [-1.24295227e+03  4.91745300e+02]
 [-4.36701538e+02  4.56931580e+02]
 [-1.35471997e+03  4.92849701e+02]
 [-8.08015991e+02  4.79445007e+02]
 [-9.63251221e+02  4.70977081e+02]
 [ 1.16537621e+02  4.71007294e+02]
 [-8.05809753e+02  4.75233856e+02]
 [ 1.74057693e+01  4.80142395e+02]
 [-5.78641907e+02  4.58686676e+02]
 [-5.12455078e+02  4.60103729e+02]
 [-2.54462082e+02  4.80466187e+02]
 [-1.41635895e+02  4.58702789e+02]
 [-5.76599121e+02  4.56422180e+02]
 [-4.59848755e+02  4.58276337e+02]
 [-9.79615967e+02  4.72075226e+02]
 [-2.24643326e+01  4.84170349e+02]
 [-7.97018250e+02  4.63644196e+02]
 [-1.08722656e+03  4.70651947e+02]
 [-8.45262756e+02  4.63618439e+02]
 [-1.17932480e+02  4.75754974e+02]
 [-1.68082092e+03  5.00362732e+02]
 [-1.84537537e+02  4.90072418e+02]
 [-3.21595001e+01  4.85047363e+02]
 [-1.23795190e+03  5.02849976e+02]
 [ 2.27806044e+00  4.51862885e+02]
 [-8.39895874e+02  4.64405792e+02]
 [-2.83607910e+02  4.54620544e+02]
 [-1.23189990e+03  4.82381439e+02]
 [ 1.97348190e+02  4.94572479e+02]
 [-9.60597473e+02  4.82181793e+02]
 [ 3.13098755e+01  4.80035980e+02]
 [ 2.60321178e+01  4.74705261e+02]
 [-6.27735901e+02  4.71011932e+02]
 [-1.27813208e+03  4.97245575e+02]
 [-8.40592285e+02  4.91442657e+02]
 [-6.34705017e+02  4.64482452e+02]
 [ 5.06933365e+01  4.87660034e+02]
 [-4.57220642e+02  5.01136871e+02]
 [-8.72718323e+02  4.67110443e+02]
 [-1.47874719e+03  5.00200104e+02]
 [-3.50989265e+01  4.53052765e+02]
 [-8.95135193e+02  4.59275787e+02]
 [-1.59390747e+03  4.96281494e+02]
 [-5.68889771e+02  4.57028229e+02]
 [-1.02951538e+03  4.84334717e+02]
 [-1.04792212e+03  4.83434662e+02]
 [-8.98656128e+02  4.68491669e+02]
 [-8.80005310e+02  4.69819916e+02]
 [-6.39524689e+01  4.75178314e+02]
 [-1.11188904e+03  4.69233948e+02]
 [-6.60725830e+02  4.61425262e+02]
 [-7.45953308e+02  4.74289490e+02]
 [ 1.69407166e+02  4.77988892e+02]
 [-4.54468292e+02  4.58427063e+02]
 [ 1.10980850e+02  4.85705475e+02]
 [ 4.26728935e+01  4.84643311e+02]
 [-1.13809778e+03  4.85858795e+02]
 [-1.59228906e+03  4.92653717e+02]
 [-9.68916748e+02  4.70984283e+02]
 [-1.79800916e+03  5.00664429e+02]
 [-1.19552625e+03  4.93655975e+02]
 [-1.16494946e+03  5.11099548e+02]
 [ 2.48926315e+02  4.68658112e+02]
 [-8.32917786e+02  4.67867584e+02]
 [-3.35243263e+01  4.87845428e+02]
 [-3.71167480e+02  4.85294128e+02]
 [ 1.08764519e+02  4.70107025e+02]
 [-5.99644661e+01  4.55843323e+02]
 [-7.49531555e+01  4.84892120e+02]
 [-8.27324524e+02  4.71596558e+02]
 [-5.21912766e+01  4.82063080e+02]
 [-1.45976904e+03  5.02164490e+02]
 [-1.23538782e+03  4.91147919e+02]
 [ 9.17032623e+00  4.81458038e+02]
 [-7.72148804e+02  4.80586639e+02]
 [-2.62708008e+02  4.59873840e+02]
 [-9.15210876e+02  4.70096375e+02]
 [-1.26137341e+03  4.92908447e+02]
 [-1.77048817e+01  4.56965668e+02]
 [ 1.13265442e+02  4.77304504e+02]
 [ 1.86719711e+02  4.99441803e+02]
 [-1.36599817e+03  4.91297974e+02]
 [-1.67352087e+03  5.07875061e+02]
 [-6.59956482e+02  4.51338531e+02]
 [-1.55863083e+02  4.76452820e+02]
 [-2.00262802e+02  4.54782257e+02]
 [-1.24406921e+02  4.53778809e+02]
 [-1.84479523e+01  5.02029572e+02]
 [ 1.68265427e+02  4.84530792e+02]
 [-1.08576245e+03  4.75242523e+02]
 [-6.12351990e+02  4.58987579e+02]
 [-1.83500839e+02  4.52586212e+02]
 [-3.23175659e+01  4.83191772e+02]
 [ 1.81549644e+01  5.02929749e+02]
 [-1.34546753e+03  4.99304810e+02]
 [ 1.60429092e+02  4.97412231e+02]
 [ 3.92939453e+01  4.99580444e+02]
 [-9.36599792e+02  4.99506989e+02]
 [-1.75624084e+02  4.56602448e+02]
 [-8.41766815e+01  4.52058960e+02]
 [-6.20576965e+02  4.58147247e+02]
 [-2.62217102e+02  4.62239563e+02]
 [-1.26186206e+03  4.91147217e+02]
 [-2.65779083e+02  4.57188782e+02]
 [ 4.40762024e+02  4.98351196e+02]
 [-8.62418335e+02  4.73388672e+02]
 [-1.12741797e+03  4.83327759e+02]
 [-4.31299347e+02  4.92669098e+02]
 [-2.56708069e+02  4.92429077e+02]
 [-4.03221985e+02  4.84918365e+02]
 [ 1.94056473e+02  5.02922516e+02]
 [-1.51114929e+03  4.97228729e+02]
 [-1.12055916e+02  5.00532776e+02]
 [-1.47216171e+02  4.48827271e+02]
 [-8.50946106e+02  4.69630615e+02]
 [-8.82987549e+02  4.72905243e+02]
 [ 1.24799446e+02  4.87267914e+02]
 [-1.27214500e+02  4.75776215e+02]
 [-1.10164941e+03  4.73954498e+02]
 [-7.86053040e+02  4.65453369e+02]
 [-1.42695786e+02  5.00853058e+02]
 [-7.49774414e+02  4.55967224e+02]
 [ 4.74007912e+01  4.81522125e+02]
 [-1.07664258e+03  4.94768890e+02]
 [-1.19686756e+01  4.88280396e+02]
 [-9.74338722e+00  4.88125397e+02]
 [ 6.98671494e+01  4.93156097e+02]
 [ 4.21494171e+02  4.77569061e+02]
 [-1.03007642e+03  4.67199127e+02]
 [-8.92437439e+02  4.64758606e+02]
 [ 9.21947403e+01  4.84352264e+02]
 [-5.37452698e+02  4.87259277e+02]
 [ 3.64980698e+01  4.79686340e+02]
 [-7.34442200e+02  4.56372742e+02]
 [-6.71107361e+02  4.59898987e+02]
 [-8.90609802e+02  4.76355682e+02]
 [-2.24198593e+02  4.85295135e+02]
 [-5.92511597e+01  4.86501923e+02]
 [ 1.21911049e+01  4.84405212e+02]
 [ 6.58833542e+01  4.80543915e+02]
 [-3.14134552e+02  5.05457794e+02]
 [-6.51658997e+02  4.66419342e+02]
 [-1.45140344e+03  5.01240601e+02]
 [-1.13824915e+03  4.88903778e+02]
 [-8.56821838e+02  4.72596375e+02]
 [-9.98031693e+01  4.90435577e+02]
 [-6.75541199e+02  4.56463409e+02]
 [-1.02409375e+03  4.90239349e+02]
 [ 2.38036057e+02  4.75853516e+02]
 [-1.07451367e+03  4.86011047e+02]
 [ 1.85172562e+02  4.74365814e+02]
 [-1.19996157e+01  5.02492126e+02]
 [ 1.25734131e+02  4.79781036e+02]
 [ 4.85535797e+02  5.19470154e+02]
 [-1.93134689e+02  4.80785583e+02]
 [-3.85904205e+02  4.93130096e+02]
 [-6.11651245e+02  4.90187042e+02]
 [ 2.82429993e+02  4.83381714e+02]
 [ 3.34690033e+02  5.05438232e+02]
 [ 1.11160309e+02  4.98757538e+02]
 [ 1.55002522e+00  4.93022247e+02]
 [ 4.72351494e+01  4.89918365e+02]
 [-5.12145348e+01  4.91312134e+02]
 [-8.19782654e+02  4.72623932e+02]
 [-7.55438477e+02  4.65285126e+02]
 [-8.07124176e+01  4.97434875e+02]
 [-5.10550446e+02  4.58139221e+02]
 [-4.36861664e+02  4.84287872e+02]
 [-4.36683472e+02  4.56288818e+02]
 [ 5.03931694e+01  4.79029846e+02]
 [-1.01361798e+03  4.83915253e+02]
 [-1.54787613e+02  4.99132782e+02]
 [ 2.46413593e+01  4.80927643e+02]
 [ 2.40638336e+02  4.91358185e+02]
 [ 1.61299301e+02  4.88456726e+02]
 [ 3.10842819e+01  4.75302643e+02]
 [-1.16145789e+03  4.78964294e+02]
 [ 1.58278809e+02  4.92729553e+02]
 [ 8.91253281e+01  4.94725922e+02]
 [-4.37643394e+01  4.95394623e+02]
 [ 4.54484978e+01  4.90121429e+02]
 [-1.21868555e+03  4.90446075e+02]
 [-8.15283630e+02  4.75467773e+02]
 [-8.43413208e+02  4.70795685e+02]
 [-8.16494629e+02  4.63354034e+02]
 [-5.77716187e+02  4.76095490e+02]
 [ 1.54820948e+01  5.06053558e+02]
 [-7.46641998e+01  4.89192383e+02]
 [ 9.22092361e+01  4.88045319e+02]
 [-3.10951447e+02  4.94834320e+02]
 [ 1.29199966e+02  4.99855377e+02]
 [-7.15369385e+02  4.67684296e+02]
 [-9.68914978e+02  4.85879883e+02]
 [-8.42797119e+02  4.74123688e+02]
 [-9.66689514e+02  4.74346558e+02]
 [-1.59776363e+01  4.77563538e+02]
 [-1.13404370e+03  4.92129974e+02]
 [ 1.23151474e+02  4.93099670e+02]
 [-5.74398743e+02  4.83274323e+02]
 [-3.88674500e+02  4.81929962e+02]
 [ 5.64314453e+02  4.94920044e+02]
 [-7.17267822e+02  4.61575623e+02]
 [-3.58085663e+02  4.87330719e+02]
 [-3.66740753e+02  4.50840759e+02]
 [ 4.25117302e+00  5.00298218e+02]
 [-1.37008887e+03  4.88557709e+02]
 [-9.37088318e+02  4.78975433e+02]
 [ 1.69443722e+01  4.82703796e+02]
 [ 4.58304596e+01  4.83285065e+02]
 [-5.48287109e+02  4.90065521e+02]
 [ 1.66452164e+02  4.90908508e+02]
 [-1.54897778e+03  4.96676575e+02]
 [ 1.61278351e+02  4.64673981e+02]
 [-8.79186096e+01  4.57313843e+02]
 [-6.41333679e+02  4.61498230e+02]
 [-7.97638794e+02  4.68505768e+02]
 [-1.51093262e+02  4.82744965e+02]
 [ 1.63507263e+02  5.07364807e+02]
 [-7.85619873e+02  4.74421906e+02]
 [-9.01956787e+02  4.69229431e+02]
 [ 5.69667854e+01  4.67086914e+02]
 [-5.94006836e+02  4.57748322e+02]
 [ 3.32538300e+02  4.80790436e+02]
 [-8.48609680e+02  4.62726532e+02]
 [-2.56584015e+02  4.93266205e+02]
 [-3.10965691e+01  4.94253418e+02]
 [ 6.72551270e+01  4.88278442e+02]
 [ 5.81402740e+01  4.80796936e+02]
 [-1.09275122e+03  4.81945709e+02]
 [-2.38304352e+02  4.61058716e+02]
 [-6.22041931e+01  4.96534912e+02]
 [-1.15917961e+02  4.86447205e+02]
 [ 9.33223953e+01  4.89056427e+02]
 [-6.61638306e+02  4.61544220e+02]
 [-5.20777527e+02  4.60397308e+02]
 [-8.80947083e+02  4.74052460e+02]
 [-1.53473160e+02  5.01469330e+02]
 [-6.22245789e+01  4.84864410e+02]
 [-1.38047806e+02  4.90640808e+02]
 [ 2.99680298e+02  4.78381866e+02]
 [-2.28666412e+02  4.76922729e+02]
 [-8.54891357e+02  4.79455933e+02]
 [-2.05323227e+02  4.83732330e+02]
 [-8.95043518e+02  4.74184937e+02]
 [-9.07935791e+02  4.65251740e+02]
 [-3.24652023e+01  4.93334595e+02]
 [-7.12796204e+02  4.58134033e+02]
 [-8.92941345e+02  4.69524719e+02]
 [ 1.13270287e+02  5.02190826e+02]
 [-1.11082751e+03  4.76002380e+02]
 [-2.57944702e+02  4.67613892e+02]
 [-6.24329710e+00  4.94826904e+02]
 [ 9.13455124e+01  4.86313080e+02]
 [ 1.64915146e+02  4.91269867e+02]
 [-5.19154846e+02  5.05764893e+02]
 [-3.13805817e+02  4.94276367e+02]
 [-9.40761490e+01  4.93714508e+02]
 [-2.18867359e+01  4.80222229e+02]
 [ 1.44014587e+02  4.91557617e+02]
 [ 6.64260483e+01  4.75806610e+02]
 [-4.26669891e+02  5.03828979e+02]
 [-7.84918671e+01  5.00084534e+02]
 [ 1.11459587e+02  4.74330231e+02]
 [-7.87037842e+02  4.70798340e+02]
 [-1.24405434e+02  4.83711334e+02]
 [ 7.60092850e+01  4.86376831e+02]
 [-4.58604401e+02  4.63477264e+02]
 [ 1.25824112e+02  4.93088867e+02]
 [ 1.66326485e+01  4.56894745e+02]
 [-5.09923363e+01  4.73477814e+02]
 [-9.49816833e+02  4.82080231e+02]
 [-1.19288033e+02  4.86824768e+02]
 [ 2.41630432e+02  5.14413025e+02]
 [ 1.44274872e+02  4.74636566e+02]
 [ 1.00602638e+02  4.88141296e+02]
 [-9.15719299e+01  4.79459106e+02]
 [-1.01799933e+03  4.72794739e+02]
 [ 2.54567749e+02  4.94930603e+02]
 [-1.92655502e+02  5.08420593e+02]
 [-8.37083435e+01  4.92002472e+02]
 [-8.03041504e+02  4.92782227e+02]
 [-7.74342957e+02  4.80278290e+02]
 [-1.11970349e+03  4.86668274e+02]
 [-8.38978210e+02  4.57255188e+02]
 [-6.42381897e+02  4.65671417e+02]
 [-7.44004517e+02  4.74419922e+02]
 [-4.29843712e+01  5.01585724e+02]
 [-5.87949402e+02  4.91656403e+02]
 [-1.59049698e+02  5.06699982e+02]
 [ 2.09768982e+01  4.87557648e+02]
 [-1.28948792e+02  4.84021240e+02]
 [-5.93358093e+02  4.61304657e+02]
 [-1.36270312e+03  4.78628235e+02]
 [-1.36736426e+03  4.80342560e+02]
 [-7.05858521e+02  4.65417084e+02]
 [ 4.14929676e+00  4.69071381e+02]
 [-4.99107513e+02  4.66952728e+02]
 [-9.03914337e+01  4.97455719e+02]
 [-9.12364319e+02  4.66648987e+02]
 [-4.23446274e+01  4.88831757e+02]
 [ 1.03765452e+00  4.82306122e+02]
 [-9.66342834e+02  4.75564789e+02]
 [-2.47122467e+02  4.86415741e+02]], non_dominated_rank: [ 6  6  3  5  0  6  2  0 15 19 19 21  2 18  7  1  7  2  6 19  0  4 16 10
  5 17  2 15  3  3  4 20  3  8  2  9  2 22  8  4  2  5  1 19  8 13  6  6
  3  1 15 16 15  3 15  3  4  8  5  7 14 15  4  8  6 12 18  3  1  1  1 18
  1  4  6  6  3  5  1  2  4  4 20  4 20 22  7  1  5 13 17  9  1 16  4 19
  0  4  5  2 10  2 17  9 19  7  8 13  9  4  7  2 19  4  1  3 13  0 18 19
  6  2  4  2  1 28  5 19 16 10  5  8  9 22 16  3  3  2  1  0  5  6  5  2
  4 14  0  7  9 21  8 24 21  2  0  2  0  5  7 16  5 20 16 16  5 18  7 17
  4  4 19 12  9  1  4  7 19 29  1  1  0 13  3  2 24 24  2  7  1 18 26  3
 28 25  9  5  1  6 11  3  6 30  5  2 15 18 15 30  2 21  0  4  4 25 13  1
  6 21  1 21  8 21 21 24 21  0  2 23 14 19  2  4  5 17 19 20 21 18  9  5
  3  5 19  3  7 20  4 19 25 20 32 14 16 13 23 31 26 22 22 21  8  6 21  6
 14  2 19  6 20 20 28 26 17  1 27 25 22 23  3  9  5  3 11 26 19 24 19 27
  9  7  6  3 17  7 26 13 13 29  3 17  0 25  0  5 20 21 14 27  1 13  7  8
  6 15 29  9  2 14  5 23  2 19 23 23 20  3 11 21 18 25  7  8  5 21 18 19
 22 13  6 14  3  1 22  3  3 27  1 12 24 23 27 16 18 20 18 26 18 17 22 17
  7 16 23  9 26  7 14  5 18 31 19 25 15  2 29 20 20 11 11  3  1  9 10 23
 14 20 21 16  8  0  0  7 14 10 21  1 21 19  4 17]
