fitness: [[-1.18997754e+03  4.96827972e+02]
 [-6.92601624e+02  4.60698364e+02]
 [-1.38252319e+02  5.01575378e+02]
 [-8.15771606e+02  4.62958069e+02]
 [-7.21480530e+02  4.62805939e+02]
 [-8.67683716e+02  4.62159119e+02]
 [-7.13413391e+01  4.81424316e+02]
 [-3.97113220e+02  4.49834503e+02]
 [-1.10521924e+03  4.88610413e+02]
 [-6.66853271e+02  4.65274445e+02]
 [-9.27398743e+02  4.78395050e+02]
 [-3.76856720e+02  4.60795776e+02]
 [-5.16022156e+02  4.69380096e+02]
 [-7.77178528e+02  4.70851074e+02]
 [-9.37259033e+02  4.72324524e+02]
 [-4.89691010e+02  4.63085663e+02]
 [-8.74534119e+02  4.61644440e+02]
 [-6.75952087e+02  4.63769745e+02]
 [ 9.33999405e+01  4.62512695e+02]
 [-5.12303345e+02  4.63880920e+02]
 [-8.34449829e+02  4.85087616e+02]
 [-6.56465759e+01  4.84214874e+02]
 [-9.53926697e+02  4.83435028e+02]
 [-7.35499573e+02  4.80690277e+02]
 [-1.27080322e+02  4.86504822e+02]
 [-1.38328516e+03  4.96644928e+02]
 [-3.75518112e+01  4.85447754e+02]
 [-6.45297852e+02  4.62178223e+02]
 [-1.27408966e+02  4.81298828e+02]
 [-1.58967285e+03  5.07315216e+02]
 [-6.20823975e+02  4.64761658e+02]
 [-8.18751099e+02  4.64091003e+02]
 [-1.05377075e+03  4.76989502e+02]
 [-6.10825119e+01  4.90196289e+02]
 [-1.27458289e+03  5.10309479e+02]
 [ 5.07216148e+01  4.90546143e+02]
 [-1.61187439e+03  5.11803314e+02]
 [ 6.08028936e+00  4.79633575e+02]
 [-3.14400826e+01  4.77893707e+02]
 [-1.03544357e+02  4.67602631e+02]
 [-1.15688049e+03  4.94698151e+02]
 [-1.63067139e+03  5.03799744e+02]
 [ 1.50409012e+02  4.87766174e+02]
 [-8.26567444e+02  4.62480743e+02]
 [-5.57398224e+00  4.91115082e+02]
 [-1.52141785e+03  5.03307800e+02]
 [-1.62100586e+03  4.99135498e+02]
 [-7.04841858e+02  4.64634155e+02]
 [ 1.97114048e+01  5.06607391e+02]
 [ 4.63475990e+01  4.57027740e+02]
 [-1.46995020e+03  4.93398407e+02]
 [-1.05003711e+03  5.00627930e+02]
 [-8.94746582e+02  4.64726959e+02]
 [-8.70953125e+02  4.66278473e+02]
 [ 2.85916382e+02  4.97158295e+02]
 [-9.72121521e+02  4.70266815e+02]
 [-8.33809692e+02  4.69398773e+02]
 [-1.28623608e+03  5.07974945e+02]
 [-6.56070740e+02  4.69453339e+02]
 [-1.10618973e+02  4.84061157e+02]
 [-2.93647671e+01  4.84347504e+02]
 [ 3.22392044e+01  4.73351624e+02]
 [-3.88163330e+02  4.96304810e+02]
 [-3.78101379e+02  4.75226288e+02]
 [-1.00538452e+02  4.75677429e+02]
 [ 1.37621794e+01  4.83007904e+02]
 [ 7.15388794e+01  4.83217529e+02]
 [-1.21039844e+03  4.89045837e+02]
 [-8.05605164e+02  4.77640289e+02]
 [-1.02279797e+03  4.80294189e+02]
 [ 1.10674660e+02  4.74358887e+02]
 [-8.38518616e+02  4.69985291e+02]
 [-5.62548218e+02  4.91610901e+02]
 [-1.32107697e+02  4.65007080e+02]
 [ 1.13811127e+02  4.89621918e+02]
 [ 1.89048615e+01  4.86731934e+02]
 [-2.04081940e+02  5.01481964e+02]
 [-2.41375565e+02  4.91824188e+02]
 [-4.50887909e+02  4.88881531e+02]
 [-3.76231354e+02  4.77686066e+02]
 [ 1.14420056e+00  4.85671539e+02]
 [-8.09210632e+02  4.84054535e+02]
 [ 5.39671173e+01  5.02130402e+02]
 [ 1.47856384e+02  4.81013947e+02]
 [-9.53105042e+02  4.83100983e+02]
 [-1.41368811e+03  4.95085724e+02]
 [-1.02056580e+03  4.89414093e+02]
 [-1.04776038e+03  4.85724884e+02]
 [-2.43719772e+02  4.83838165e+02]
 [-3.02909302e+02  4.92364319e+02]
 [-1.02123755e+03  4.82099152e+02]
 [-7.68334412e+02  4.63584076e+02]
 [-2.50587997e+02  5.13638550e+02]
 [ 1.08335936e+00  4.83182098e+02]
 [ 1.45519218e+01  4.66288055e+02]
 [-7.30866089e+01  4.87176727e+02]
 [-9.15462341e+02  4.82270477e+02]
 [ 7.71957779e+01  4.88892914e+02]
 [-6.49917053e+02  4.63477997e+02]
 [-1.00866051e+02  4.99812866e+02]
 [-6.46499863e+01  4.69750977e+02]
 [-4.50123863e+01  4.95774994e+02]
 [-2.94677002e+02  4.90250732e+02]
 [-7.23900452e+02  4.71596954e+02]
 [ 1.67083511e+02  4.87520782e+02]
 [ 2.14515533e+01  4.80582520e+02]
 [-8.24390259e+02  4.85179932e+02]
 [ 1.57678802e+02  4.75017151e+02]
 [ 2.06715027e+02  4.84507538e+02]
 [-1.04376172e+03  4.90509979e+02]
 [-1.19578278e+02  4.96087494e+02]
 [-1.23146416e+02  4.65496307e+02]
 [-7.10226685e+02  4.63377960e+02]
 [ 7.69821472e+01  4.92998932e+02]
 [-7.50521362e+02  4.65823151e+02]
 [ 7.69388428e+01  4.64816437e+02]
 [ 1.11092743e+02  4.90194489e+02]
 [-6.12048462e+02  4.66659668e+02]
 [-1.95010891e+01  4.88047913e+02]
 [ 1.02215128e+01  4.89244690e+02]
 [-5.47399597e+02  4.67876831e+02]
 [ 4.47409935e+01  4.94114014e+02]
 [-4.77180969e+02  4.76643524e+02]
 [-8.73388794e+02  4.88414856e+02]
 [-1.54111328e+02  4.92139313e+02]
 [-3.69160065e+02  4.83129852e+02]
 [-1.18506668e+02  4.90970490e+02]
 [-2.00504532e+01  4.91434662e+02]
 [-1.25332617e+03  4.86398163e+02]
 [ 7.51961441e+01  4.88179810e+02]
 [-1.24239453e+03  4.96889984e+02]
 [-1.00374164e+03  4.82663513e+02]
 [ 1.06424889e+02  4.88135437e+02]
 [-8.32294922e+01  4.80498657e+02]
 [-9.84923401e+02  4.84427917e+02]
 [-5.01228237e+00  5.00264069e+02]
 [-3.39957184e+02  4.97433228e+02]
 [-5.50929504e+02  4.81118591e+02]
 [ 3.59161194e+02  5.02944397e+02]
 [-1.00392969e+03  4.76719299e+02]
 [-2.62854881e+01  4.98313324e+02]
 [-1.90254944e+02  4.89324554e+02]
 [ 7.44434738e+01  4.91580261e+02]
 [ 6.38619347e+01  4.82869537e+02]
 [-1.89838684e+02  5.14080994e+02]
 [-1.22520667e+03  4.88213654e+02]
 [-9.62282349e+02  4.85639343e+02]
 [-1.10196790e+03  4.89862885e+02]
 [ 1.27534569e+02  4.83414215e+02]
 [-5.86858444e+01  4.93123291e+02]
 [ 4.84037971e+01  4.83879333e+02]
 [-7.65955276e+01  4.72003662e+02]
 [-1.10335889e+03  4.91841736e+02]
 [ 6.32417374e+01  4.87469818e+02]
 [-1.15618335e+03  4.90465332e+02]
 [-8.33261597e+02  4.79290894e+02]
 [-7.76293488e+01  4.89925232e+02]
 [-1.06201489e+03  4.86233032e+02]
 [-4.95566223e+02  4.64014771e+02]
 [-1.06643066e+03  4.70871063e+02]
 [ 6.08428612e+01  4.80660309e+02]
 [-1.75614838e+02  4.91757233e+02]
 [-3.57671539e+02  4.79940338e+02]
 [-9.33069763e+02  4.66885864e+02]
 [-1.42531250e+02  4.94657104e+02]
 [ 1.30261612e+02  4.86395203e+02]
 [ 8.92282391e+00  4.90547241e+02]
 [-9.08036865e+02  4.90997070e+02]
 [-6.88748047e+02  4.71555450e+02]
 [-8.64264954e+02  4.66381805e+02]
 [-8.88126404e+02  4.59937439e+02]
 [-1.20715100e+03  4.87192719e+02]
 [-1.49748550e+02  4.85641724e+02]
 [-5.98326599e+02  4.64387756e+02]
 [-2.53313560e+01  4.90657501e+02]
 [ 3.42076813e+02  4.87972198e+02]
 [ 1.13032219e+02  4.72108063e+02]
 [-6.79196396e+01  4.85278656e+02]
 [-7.63625732e+02  4.74713898e+02]
 [-1.32568375e+02  4.85231934e+02]
 [-8.64236679e+01  5.09558533e+02]
 [-6.18228882e+02  4.81691010e+02]
 [-2.69474426e+02  4.74252716e+02]
 [-1.94115086e+01  4.73623016e+02]
 [-1.05875513e+03  4.85425629e+02]
 [-1.11262122e+03  4.86516663e+02]
 [-1.02302441e+03  4.74950623e+02]
 [-9.51392334e+02  4.84164703e+02]
 [-3.67522087e+01  4.78127167e+02]
 [-1.51916840e+02  4.86613220e+02]
 [-9.60332153e+02  4.72975983e+02]
 [-6.58317200e+02  4.65006775e+02]
 [ 8.53354492e+02  4.78119110e+02]
 [-1.29238342e+02  4.79835388e+02]
 [-1.40524918e+02  4.71430756e+02]
 [-1.49527618e+02  4.90158539e+02]
 [-1.20485083e+03  4.92679932e+02]
 [-1.87000671e+02  4.92767456e+02]
 [-5.48533752e+02  4.64576843e+02]
 [-1.88248810e+02  4.81837372e+02]
 [ 8.71936569e+01  4.91614288e+02]
 [ 1.28020844e+02  4.97059448e+02]
 [ 2.74967728e+01  4.84666168e+02]
 [ 1.40123718e+02  4.62979950e+02]
 [-7.73434814e+02  4.68202515e+02]
 [-7.82592926e+01  4.76757446e+02]
 [-8.72785522e+02  4.68004852e+02]
 [-3.20378235e+02  4.98739136e+02]
 [-1.67751236e+02  4.74637329e+02]
 [-8.36362000e+02  4.81492584e+02]
 [ 5.70877934e+00  4.93015167e+02]
 [-4.24055267e+02  4.65555542e+02]
 [-3.34579285e+02  4.71467560e+02]
 [-1.39175720e+02  4.73282959e+02]
 [-1.01925110e+03  4.86819366e+02]
 [ 2.30700104e+02  4.73884644e+02]
 [-2.16851517e+02  4.90853729e+02]
 [-5.92298828e+02  4.73089111e+02]
 [ 1.34752548e+02  5.01430359e+02]
 [ 1.38505844e+02  4.79419037e+02]
 [-2.64086884e+02  4.87150818e+02]
 [ 4.79775200e+01  4.90247040e+02]
 [-7.06676819e+02  4.63234375e+02]
 [-1.26782617e+03  4.87343658e+02]
 [ 6.95801697e+01  4.93326874e+02]
 [ 1.63021332e+02  4.84195068e+02]
 [ 6.77926941e+01  4.92513580e+02]
 [ 6.22363014e+01  4.87744202e+02]
 [-1.34849146e+03  4.89950867e+02]
 [ 2.40204803e+02  4.80902069e+02]
 [-1.14720850e+03  4.98271240e+02]
 [-6.86257080e+02  4.76601440e+02]
 [-1.18006996e+02  4.89443695e+02]
 [-8.35033203e+02  4.65471283e+02]
 [-1.03417688e+03  4.88261810e+02]
 [ 1.07098717e+02  4.86817230e+02]
 [-6.24515076e+01  4.90985016e+02]
 [ 1.92830925e+01  4.67851440e+02]
 [-2.04032867e+02  4.82063629e+02]
 [-9.88122925e+02  4.78482422e+02]
 [-6.42114868e+01  4.94751038e+02]
 [-2.51078171e+02  4.73172363e+02]
 [-4.01421173e+02  4.80604065e+02]
 [-1.85797440e+02  4.94385956e+02]
 [ 5.79794464e+01  4.90570404e+02]
 [-5.29664429e+02  5.08306702e+02]
 [-2.37335098e+02  4.82576508e+02]
 [-6.63037781e+02  4.71786682e+02]
 [ 1.08015747e+02  4.86986206e+02]
 [-2.20485947e+02  4.77225342e+02]
 [-2.63306763e+02  5.01723633e+02]
 [-2.22177307e+02  5.02167480e+02]
 [-1.09371350e+03  4.84642914e+02]
 [ 1.78673595e-01  4.81930176e+02]
 [-1.12360608e+03  5.11450623e+02]
 [-9.44397095e+02  4.91734039e+02]
 [ 4.67526360e+01  4.90991486e+02]
 [-6.98287292e+02  4.82647949e+02]
 [-7.06439087e+02  4.56648132e+02]
 [-6.81856201e+02  4.66688141e+02]], non_dominated_rank: [ 5  2 19  0 11  2  1  0 16 10  7  7  5 34  8  3  9  6  1  0  4 24  1  5
  8  2 24  0  5  1  3 26 15  1  4 11  2  7  7  2  2 21 19  9 12  9  0  4
 10  3 17 10 27 23  3  1 19 23  4  3  9  2  3 10  0 23 26  2  6 26 29  3
 16  5 10 11 21  2 19  1 18  8 23  0  0 30  7 21  4  2  4  1 18 27 13  1
  1 24  4  2  4  6 25  5  1 25  0 20  3 10  2  1  5  7 14  2  1  4  2 22
  7  5 26  3 18 18  1  5  3  3  8  7  3  1  4 22  0 20 17  4  7  2 26  5
  5  3 21  0  5  9  4  3 14  8  2  8  2  8  7  9  9 22  7 11 22  3 23  4
 20  1  9  5  2 25  6 28  1 22 21 15  6  0 30  4 27  1  0  7 30  6  0  8
  1  3 33  0  5  5 10 21 23 20 18 16 19 24 26  3  8  3 22  5 13 12 31 25
 22 21 16 17 24  9 30 27  7  1  9  6 20 19  4  6 22 23 14 23  6 30  8 27
 16 27 19 10 30 23 10 23 29  8 26 13  6 31  7 12 31 11 24 25 13 29 15  9
 24 18 24 27  0 28  4  6 28 20  7 29 19 13 34  3 28 22 30 25 23  1  8  6
 27 26 26 17  6 27  4  6 24  6 10  0 24 23 18  1 25 28 26 11 10  4  1  2
 21  9 26 31 19 22 10 21 28 12 17 20  5  4  2  8 21 21  1  9 26 19 16 23
  4 23 10 19 31 32 26  8  8 20  3 20 18  6 28 12 16 18  7 21 21 12 33 26
 20 27  6  0 31 28 30 27  1 27  7 11 23  4  8 28 25 16 19  4 26 17 16 24
 29 14 19 11 29 18 21 22  3 22  8 11 27 12  0  9]
