fitness: [[-4.43948517e+01  4.86300171e+02]
 [-2.21836578e+02  4.84525543e+02]
 [-4.40546494e+01  4.86078003e+02]
 [-7.79853455e+02  4.56725250e+02]
 [-1.00323944e+03  4.68419922e+02]
 [-1.46495557e+03  4.96348175e+02]
 [-5.02600861e+01  4.79395477e+02]
 [-1.34517847e+03  4.90361664e+02]
 [-4.57275452e+02  4.61211517e+02]
 [-1.42262476e+03  4.96814423e+02]
 [-1.72056305e+02  4.78226746e+02]
 [-1.43207397e+01  4.79847992e+02]
 [-1.09016553e+03  4.95392181e+02]
 [-1.14758740e+03  4.88739563e+02]
 [-6.83640930e+02  4.56534027e+02]
 [-1.53832910e+03  5.03405518e+02]
 [-7.16829041e+02  4.58738770e+02]
 [ 3.52993889e+01  5.00440277e+02]
 [-4.85620972e+02  4.85542847e+02]
 [-8.61752319e+02  4.66326385e+02]
 [-7.40989319e+02  4.67480988e+02]
 [-3.36180450e+02  4.73396912e+02]
 [-1.01370227e+03  4.79598083e+02]
 [-3.00896698e+02  4.85198822e+02]
 [-1.18337512e+03  4.81213593e+02]
 [-7.54281494e+02  4.59170715e+02]
 [-1.70830574e+01  4.87051697e+02]
 [-1.05159094e+03  4.73775421e+02]
 [-1.59404773e+03  5.03151398e+02]
 [ 1.80715656e+01  4.64718048e+02]
 [-1.25883521e+03  4.92105682e+02]
 [-1.09797986e+03  4.72528351e+02]
 [-4.48708305e+01  4.71878418e+02]
 [-1.67200964e+03  5.10621307e+02]
 [-2.76134796e+02  4.50884644e+02]
 [-7.01250305e+02  4.65195068e+02]
 [-1.22234106e+03  4.73773132e+02]
 [-5.89474487e+02  4.57434174e+02]
 [ 2.15646423e+02  4.97727081e+02]
 [-9.97492432e+02  4.74573822e+02]
 [-1.85373779e+02  4.91331390e+02]
 [-9.95073181e+02  4.94701996e+02]
 [ 2.69515858e+01  4.80027771e+02]
 [-1.84988831e+02  4.59923584e+02]
 [-5.96106262e+02  4.61384399e+02]
 [ 3.81998711e+01  4.84043457e+02]
 [-6.79832275e+02  4.57404510e+02]
 [-7.21002136e+02  4.76771149e+02]
 [-1.07324048e+03  4.99259277e+02]
 [ 6.45560074e+01  4.92402496e+02]
 [-8.70638794e+02  4.78577026e+02]
 [-8.95331039e+01  4.72838318e+02]
 [-1.09783618e+03  4.85887054e+02]
 [ 2.23709305e+02  4.65095490e+02]
 [ 1.76042175e+02  4.62927399e+02]
 [-1.45232019e+03  5.04282349e+02]
 [-1.13936508e+02  4.54169220e+02]
 [-6.95405334e+02  4.56243958e+02]
 [-7.06053772e+02  4.64770782e+02]
 [-3.72142143e+01  4.86527130e+02]
 [ 1.60644913e+02  4.90340942e+02]
 [-1.79602979e+03  5.12700806e+02]
 [-2.22456680e+02  4.83104645e+02]
 [-1.00012097e+03  4.80392883e+02]
 [ 1.18157410e+02  4.83985931e+02]
 [ 1.78259491e+02  4.75762726e+02]
 [-7.46917053e+02  4.69903198e+02]
 [ 5.86644783e+01  4.98816071e+02]
 [ 1.47724106e+02  4.88267609e+02]
 [ 3.71603851e+01  4.80888214e+02]
 [ 9.58597260e+01  4.76710846e+02]
 [-8.12768188e+02  4.62911407e+02]
 [-2.78403595e+02  4.51933624e+02]
 [-1.17707283e+02  4.93289459e+02]
 [-3.98889801e+02  4.53639923e+02]
 [-1.62154504e+03  4.90354034e+02]
 [-9.89930359e+02  4.72207550e+02]
 [ 7.96259689e+01  4.65654022e+02]
 [-1.50747803e+03  4.93742859e+02]
 [-4.38886690e+00  4.89601868e+02]
 [-1.08471143e+03  4.93016693e+02]
 [-1.23849731e+03  5.06913086e+02]
 [-8.55313110e+01  4.98166504e+02]
 [-1.73441025e+02  4.83146942e+02]
 [-5.00226555e+01  4.85830505e+02]
 [-9.76910583e+02  4.84476990e+02]
 [-1.71218701e+03  4.99431061e+02]
 [-5.79668396e+02  4.55109833e+02]
 [-1.46512012e+03  4.96845245e+02]
 [-9.43341553e+02  4.76029846e+02]
 [-8.76040344e+02  4.73315125e+02]
 [-1.10614673e+03  4.93348053e+02]
 [-1.94858200e+02  4.78916504e+02]
 [-1.42567004e+03  4.97726685e+02]
 [-8.20881592e+02  4.71559509e+02]
 [-1.78502136e+02  4.69857727e+02]
 [-5.82950134e+02  4.58672180e+02]
 [-3.62952301e+02  4.60517029e+02]
 [-3.63264069e+02  4.54984650e+02]
 [-5.47585510e+02  4.61614899e+02]
 [ 9.89569550e+01  4.77972809e+02]
 [-1.10409546e+03  4.67628906e+02]
 [-5.86222473e+02  4.74200226e+02]
 [-1.22155627e+03  4.85248260e+02]
 [-1.52717529e+03  4.99630005e+02]
 [-1.26713831e+03  4.99697418e+02]
 [-1.24473877e+03  4.91553345e+02]
 [-9.65827713e+01  4.53935150e+02]
 [-1.68916023e+00  4.77909302e+02]
 [-6.35899963e+02  4.60438782e+02]
 [ 1.96312180e+01  4.79058533e+02]
 [-1.60552539e+03  5.00190857e+02]
 [-5.88010254e+02  4.56479858e+02]
 [-4.65984650e+01  4.94276672e+02]
 [-1.33107739e+03  5.05294678e+02]
 [-7.22087036e+02  4.59538910e+02]
 [-2.94697418e+02  4.54503723e+02]
 [-8.17155762e+02  4.71716095e+02]
 [ 7.05779724e+01  4.64456512e+02]
 [-4.61634293e+01  4.75869293e+02]
 [-7.45572739e+01  4.90876221e+02]
 [ 2.36787071e+01  4.89767883e+02]
 [ 1.39622574e+02  4.94812286e+02]
 [-8.36596741e+02  4.55060455e+02]
 [-2.40717804e+02  4.93732849e+02]
 [-1.49882483e+03  5.06606110e+02]
 [-1.07752271e+03  4.87253540e+02]
 [ 3.40322876e+01  4.90771606e+02]
 [-8.03523743e+02  4.71762817e+02]
 [-6.54743164e+02  4.62989349e+02]
 [-2.51194077e+02  4.89684235e+02]
 [-5.41149719e+02  4.61156555e+02]
 [ 9.44113846e+01  4.89364563e+02]
 [-5.53518738e+02  4.57842590e+02]
 [ 3.01952728e+02  4.81913666e+02]
 [-8.47551086e+02  4.61731232e+02]
 [-1.12542786e+03  4.83857727e+02]
 [-5.62060791e+02  4.74129547e+02]
 [-1.50798962e+03  5.06048462e+02]
 [-1.72608185e+01  4.56240417e+02]
 [-1.11652649e+03  4.71346191e+02]
 [-1.26465369e+03  4.95536041e+02]
 [ 1.69461899e+02  4.82273132e+02]
 [-4.85440216e+02  4.79848297e+02]
 [-5.70791504e+02  4.58245270e+02]
 [-5.68467957e+02  4.53607483e+02]
 [ 2.78796539e+01  4.78906891e+02]
 [ 1.17195694e+02  4.97022705e+02]
 [-9.46313477e+02  4.71355042e+02]
 [-1.08696082e+03  4.92586029e+02]
 [-4.15022339e+02  4.60884003e+02]
 [-5.56568604e+02  4.60639069e+02]
 [-7.68664673e+02  4.71317871e+02]
 [ 5.50424995e+01  4.80876495e+02]
 [-3.14428878e+00  4.82097839e+02]
 [-5.16636734e+01  4.96698700e+02]
 [-4.79747124e+01  4.88632141e+02]
 [-5.95499992e+00  4.81980591e+02]
 [-8.90161194e+02  4.81281647e+02]
 [-8.50617188e+02  4.68056824e+02]
 [ 1.42803284e+02  4.87843445e+02]
 [-1.62272446e+02  4.70889862e+02]
 [-5.05999481e+02  5.09723877e+02]
 [-1.33014038e+03  4.96649475e+02]
 [-5.89873596e+02  4.62066681e+02]
 [-1.34959973e+03  4.95654480e+02]
 [-1.06466888e+02  4.70420074e+02]
 [-1.01270058e+02  4.84631409e+02]
 [ 3.15886688e+02  4.98484680e+02]
 [-1.23584167e+03  4.98251251e+02]
 [ 1.50426956e+02  4.78318939e+02]
 [-8.67270813e+01  4.98803040e+02]
 [-3.15140930e+02  4.63448486e+02]
 [-9.61299194e+02  4.79368805e+02]
 [-7.47598038e+01  4.93131409e+02]
 [-1.20704590e+03  4.92870148e+02]
 [ 8.37880249e+01  5.04431793e+02]
 [-6.21136047e+02  4.62955292e+02]
 [-5.97357971e+02  4.71668396e+02]
 [ 9.82112656e+01  4.64001465e+02]
 [-2.05265228e+02  4.94560028e+02]
 [-6.29131279e+01  4.90611633e+02]
 [ 1.31572113e+01  4.54496429e+02]
 [ 1.66742584e+02  4.93353943e+02]
 [ 1.81887913e+00  4.94075714e+02]
 [-3.84335175e+01  4.85332184e+02]
 [-9.94305786e+02  4.74082855e+02]
 [-3.83216019e+01  4.75722198e+02]
 [-7.37134827e+02  4.61771698e+02]
 [-7.44545975e+01  4.79590668e+02]
 [-5.75692261e+02  4.63713593e+02]
 [-1.24658302e+02  4.94078613e+02]
 [-2.55096466e+02  4.71512299e+02]
 [-9.64267212e+02  4.80450287e+02]
 [-1.07993433e+03  4.74874756e+02]
 [-6.05570007e+02  4.58112762e+02]
 [-5.60338562e+02  4.63668274e+02]
 [ 4.63341560e+01  4.80550232e+02]
 [-9.57746643e+02  4.81521515e+02]
 [-2.23332443e+02  4.81391022e+02]
 [-5.70437717e+00  4.94196167e+02]
 [-1.78894760e+02  4.91478210e+02]
 [ 6.75685272e+01  4.65705261e+02]
 [-1.80288620e+02  5.03585663e+02]
 [-2.41712997e+02  4.87392334e+02]
 [ 1.66517868e+02  4.95017639e+02]
 [-3.31376190e+02  4.93659058e+02]
 [-7.52877441e+02  4.60001526e+02]
 [ 1.13500359e+02  4.92383026e+02]
 [-7.13291504e+02  4.74553253e+02]
 [-1.32745300e+03  4.90872650e+02]
 [ 3.48231598e+02  4.92772858e+02]
 [ 1.39871689e+02  4.87685547e+02]
 [-7.94969421e+02  4.58635895e+02]
 [ 1.72052994e+02  4.85576447e+02]
 [-2.78339752e+02  4.75519928e+02]
 [ 4.80782349e+02  4.92766846e+02]
 [-2.86209469e+01  4.84703766e+02]
 [ 3.82760048e+01  4.80013367e+02]
 [-1.18848767e+03  4.80905548e+02]
 [-2.55333920e+01  4.79288635e+02]
 [ 1.91629272e+02  4.93660431e+02]
 [ 4.70473862e+01  4.83659912e+02]
 [-1.35955048e+02  4.84035858e+02]
 [-8.06104202e+01  4.66566040e+02]
 [-1.39618027e+02  4.81364929e+02]
 [-1.44858301e+03  4.99782623e+02]
 [ 6.93908920e+01  4.88823822e+02]
 [ 6.33961639e+01  4.77372955e+02]
 [-2.36732407e+02  4.85666412e+02]
 [-1.25952286e+02  4.79745483e+02]
 [ 6.85502625e+01  4.99407501e+02]
 [ 2.40902298e+02  5.03882874e+02]
 [ 2.65747437e+02  4.90893677e+02]
 [-9.35690784e+00  4.77494476e+02]
 [-2.24031174e+02  4.61466278e+02]
 [-5.09100151e+00  4.96588898e+02]
 [ 6.23168869e+01  4.70384766e+02]
 [-1.06605066e+03  4.82436249e+02]
 [-3.36736183e+01  4.88698151e+02]
 [ 4.45295296e+01  4.82431091e+02]
 [-5.18635132e+02  4.59633789e+02]
 [ 4.00802994e+01  4.72056610e+02]
 [-2.75347214e+01  4.89688660e+02]
 [-4.07578522e+02  4.94542725e+02]
 [-1.45748108e+03  5.00444641e+02]
 [ 2.11729797e+02  4.86024506e+02]
 [-1.56092239e+02  4.80022980e+02]
 [-1.39730396e+03  5.08885345e+02]
 [-8.11473770e+01  4.90242889e+02]
 [-1.39903870e+03  5.03102234e+02]
 [-9.90864380e+02  4.69801086e+02]
 [-9.22279541e+02  4.81134979e+02]
 [-5.40320053e+01  4.94530457e+02]
 [-2.63403442e+02  4.77437317e+02]
 [-6.97425003e+01  5.04255280e+02]
 [-3.41427338e+02  5.02761932e+02]
 [-2.30881851e+02  4.85869415e+02]
 [-1.10323755e+03  4.79830139e+02]
 [-1.87279587e+02  4.58291199e+02]
 [-1.03485852e+03  4.88196350e+02]
 [-1.04855133e+02  4.87144806e+02]
 [ 7.54951401e+01  4.96178589e+02]
 [-1.04080933e+03  4.78630005e+02]
 [ 6.72179565e+01  4.86667847e+02]
 [-1.37366455e+03  5.02684509e+02]
 [ 3.02546177e+01  4.90526062e+02]
 [-3.41249313e+01  5.03970184e+02]
 [-5.00593615e+00  4.95609100e+02]
 [-8.12214600e+02  4.88205322e+02]
 [-5.97501526e+01  4.93750061e+02]
 [-4.32445221e+02  4.81745270e+02]
 [-9.58093872e+02  4.66775848e+02]
 [-4.83801025e+02  4.79303040e+02]
 [-4.69192413e+02  5.04835327e+02]
 [-5.58025513e+02  4.60625519e+02]
 [-1.78155289e+02  4.82966797e+02]
 [-4.80776489e+02  4.95989960e+02]
 [-7.84658997e+02  4.80410309e+02]
 [-8.68241699e+02  4.74091125e+02]
 [ 1.17713860e+02  4.99784576e+02]
 [ 4.78205605e+01  4.97411804e+02]
 [ 3.61098824e+01  4.80190216e+02]
 [-2.61930481e+02  4.77911255e+02]
 [-3.27111511e+02  4.90094666e+02]
 [ 1.56196136e+02  4.91271179e+02]
 [-1.02860376e+03  4.87382294e+02]
 [-5.71639366e+01  4.88629517e+02]
 [-4.35147949e+02  4.87966705e+02]
 [ 1.44773712e+02  4.69270172e+02]
 [-5.74085144e+02  4.57566101e+02]
 [-9.23384018e+01  4.97123322e+02]
 [ 7.54077148e+01  4.84950256e+02]
 [-7.92380798e+02  4.73815918e+02]
 [-8.04772339e+02  4.69842346e+02]
 [ 9.54438171e+01  4.59952789e+02]
 [-1.03057483e+03  4.85437134e+02]
 [-1.91601715e+02  4.93445007e+02]
 [-6.59129517e+02  4.66026093e+02]
 [ 8.72272034e+01  4.86294220e+02]
 [ 6.24594536e+01  4.96943634e+02]
 [ 9.53686218e+01  4.81555359e+02]
 [-1.31735138e+02  5.08392487e+02]
 [-3.94014740e+01  4.89805817e+02]
 [ 1.21502281e+02  4.75290741e+02]
 [ 1.35499161e+02  4.99787201e+02]
 [-3.12494293e+02  4.84142853e+02]
 [-6.48482117e+02  4.65820740e+02]
 [ 8.65658665e+00  4.77832825e+02]
 [-3.03340363e+02  4.62537903e+02]
 [-3.41083282e+02  4.86953094e+02]
 [-3.43900360e+02  4.90342651e+02]
 [ 1.03897484e+02  4.81123322e+02]
 [-1.19353284e+03  4.86192902e+02]
 [-5.61916656e+01  4.89412262e+02]
 [ 1.46991425e+02  5.02428802e+02]
 [-4.06439301e+02  5.01410065e+02]
 [-6.19012566e+01  4.95990295e+02]
 [ 6.87529449e+01  4.86325378e+02]
 [ 9.77286453e+01  4.82355804e+02]
 [-2.66941498e+02  4.94398895e+02]
 [-1.25823517e+02  5.05313843e+02]
 [-2.75286469e+02  4.96178772e+02]
 [-5.40464111e+02  4.83528564e+02]
 [-4.86246185e+01  4.94606293e+02]
 [ 9.75981979e+01  4.92217926e+02]
 [-1.45549890e+03  5.00275024e+02]
 [ 2.35434235e+02  5.02789459e+02]
 [-1.77573566e+01  4.81841217e+02]
 [-1.30797195e+02  4.87380676e+02]
 [ 1.11473846e+02  4.72492218e+02]
 [-1.22837402e+02  5.00121033e+02]
 [-1.97576035e+02  4.92943390e+02]
 [-4.19908234e+02  4.78233673e+02]
 [-4.38555969e+02  5.01294250e+02]
 [-7.34785034e+02  4.76955841e+02]
 [ 2.67838379e+02  4.70508057e+02]
 [-3.06354279e+02  5.02546295e+02]
 [-9.96714783e+02  4.84637909e+02]
 [ 2.04527512e+02  4.87481873e+02]
 [ 1.28680916e+01  4.92025909e+02]
 [-6.90714661e+02  4.57293396e+02]
 [ 4.64182014e+01  4.86304718e+02]
 [ 2.32084866e+01  4.86206421e+02]
 [-2.56696045e+02  4.86235504e+02]
 [-1.36896619e+03  4.94050995e+02]
 [ 6.99185791e+01  4.96001556e+02]
 [-1.89023254e+02  4.79003143e+02]
 [-1.35749121e+03  4.98810486e+02]
 [-1.10318893e+02  4.93197968e+02]
 [-8.50302612e+02  4.54839874e+02]
 [-8.76038757e+02  4.88777283e+02]], non_dominated_rank: [25  7  2 32  4  2  7  3  8  0 26  3  9  5 36 34 21  3  8 18 22 13  1 31
 28  6  5  3  3  6  2  3  6  7  8 19 30 17 35  2 16  4  9  3 25 23  4  0
 10 20 25  2  1  2 20  1 12  3 18 21  6  4  4  3  3 32 13  1  5 14  5 16
  2  3 27  2  2 14  3  1 16  1  0  7  0  6 37  3 21  8 22 11  7 26  5  9
  7 32  5 16  4 15 14  4  2  3  6 26 33  0 19  6 29 20  5 33 32 24 18  2
  0 24  1  0  3 15  1 28  6  6 26 21 24  7  0  2  2  4  4  5 18  3  4 14
  7 10  2 11 21  0 11  1  1  5  3  2 20  6 21  1  5 27  5  4  2  5 14 17
 25 29 34  1 20  5  5 31  6  8 19 11 30  8 28  1  3 11  4  4  0  4 28 12
  8  0 21 35  3  5 11 10  4 25 25 28 25 24  9  2 31 15 13  4  8  3 15 23
 38  5 22 26 13  5 25  4 36  8 10 14 21 25  3 34 29 24  3 17  5 20  9 24
 14  7  2  6  9 24  8 18 29 22 15 23 19 35 16  4 33  8  2 35 30  2 30 15
 35 24 22  1 20 35 27 22 14 21  3 29 19 18 20 34 40 34 19 13 30 15  4 27
 26  9 17 28 15  3 31 20  6 24  4  2  8 27 16 27 17 19  1 10  6 23 34  4
 28  4 30 29 30 11 26 13  0 12 15  9 20 14  9  5 36 32 23 17 15 33  6 24
 14 17  7 25 28  7  3 12  5 22  9 29 32 27 24 26 19 37 15  9 20 13 14 15
 26  2 25 38 16 26 28 28 17 24 17 12 28 32  3 39 23 23 18 25 21 13 15  9
 18 17  7 31 29  4 27 26 18  2 33 19  4 24  0 10]
