fitness: [[-3.15110107e+02  4.94991455e+02]
 [-2.39475021e+02  4.95116913e+02]
 [-6.77536011e+02  4.60090057e+02]
 [ 2.18090534e+01  4.86330750e+02]
 [ 1.09721230e+02  5.01871216e+02]
 [-4.05074951e+02  4.85130829e+02]
 [-2.92348003e+00  4.81732605e+02]
 [-2.60424835e+02  4.98656189e+02]
 [-1.18553601e+03  4.84130157e+02]
 [ 2.07577560e+02  4.76386169e+02]
 [-2.08079014e+01  4.90893250e+02]
 [-7.20895752e+02  4.67213287e+02]
 [-3.48498627e+02  5.03961334e+02]
 [-2.16793732e+02  4.92147003e+02]
 [-1.25025354e+03  4.86160187e+02]
 [-4.35827362e+02  4.92566589e+02]
 [-1.63639297e+01  4.72469696e+02]
 [ 9.35688400e+01  4.70927795e+02]
 [ 7.91263428e+01  4.78281128e+02]
 [-5.65407448e+01  4.77585663e+02]
 [ 1.59398483e+02  4.79217896e+02]
 [ 3.26144653e+02  4.87068542e+02]
 [-7.05164307e+02  4.62148346e+02]
 [-6.77948059e+02  4.90468994e+02]
 [-2.12780514e+01  4.70529877e+02]
 [-1.13689233e+03  4.95654480e+02]
 [-1.27184058e+03  4.91595184e+02]
 [ 2.56228455e+02  4.91149231e+02]
 [-1.02869919e+02  4.74631348e+02]
 [-6.06822876e+02  4.65910797e+02]
 [-7.01905762e+02  4.61506348e+02]
 [ 1.30235916e+02  4.84030060e+02]
 [ 2.18687500e+02  4.65969299e+02]
 [ 7.25653601e+00  4.84577637e+02]
 [-8.42046204e+02  4.75146576e+02]
 [-6.99726868e+02  4.69659088e+02]
 [-8.63427979e+02  4.62955566e+02]
 [-8.85347656e+02  4.89404846e+02]
 [-1.71684387e+03  5.07072205e+02]
 [-1.03168665e+03  4.86420044e+02]
 [ 1.09932686e+02  4.90568359e+02]
 [-5.37880127e+02  4.60349030e+02]
 [ 3.32588539e+01  4.96553284e+02]
 [ 7.51577072e+01  4.88681824e+02]
 [-6.62192566e+02  4.83611084e+02]
 [-6.30917175e+02  4.60723877e+02]
 [-1.24081726e+03  4.83368011e+02]
 [-1.11901978e+03  4.84732178e+02]
 [-1.63195477e+01  4.82142609e+02]
 [-5.67452850e+01  4.96651764e+02]
 [ 1.66685669e+02  4.82513885e+02]
 [-8.86216614e+02  4.79444031e+02]
 [-1.31655106e+02  4.76039551e+02]
 [-1.28996570e+03  4.95945038e+02]
 [-9.50661011e+02  4.83969635e+02]
 [-7.55436340e+02  4.61281494e+02]
 [ 8.20808792e+01  4.66156830e+02]
 [ 8.47221222e+01  4.86337219e+02]
 [-8.91384583e+02  4.78911682e+02]
 [ 1.62917816e+02  4.84040894e+02]
 [-5.74665642e+01  4.76828918e+02]
 [-5.74105591e+02  4.63770386e+02]
 [ 5.62800140e+01  4.83414764e+02]
 [ 1.29810286e+01  4.85725555e+02]
 [-6.12179718e+01  4.79149902e+02]
 [-7.59992432e+02  4.70636993e+02]
 [-1.19319067e+03  5.02278320e+02]
 [-1.04291699e+03  4.89109741e+02]
 [-3.02760620e+02  4.65359741e+02]
 [-4.20542206e+02  4.95100464e+02]
 [ 2.76117706e+02  4.82710297e+02]
 [ 1.59960129e+02  4.81910522e+02]
 [-1.86257614e+02  4.96804321e+02]
 [ 8.61704254e+01  4.95104065e+02]
 [-2.00301590e+02  4.80285461e+02]
 [-1.12999878e+03  4.95456940e+02]
 [ 7.69471228e-01  4.98887329e+02]
 [ 3.06139278e+01  4.82717133e+02]
 [-8.20135498e+02  4.67801910e+02]
 [ 1.97113667e+01  4.80260712e+02]
 [ 1.90124878e+02  4.98564728e+02]
 [-1.32403975e+01  4.91103790e+02]
 [-4.39011536e+01  4.86128876e+02]
 [-6.16063070e+00  5.03586700e+02]
 [ 2.74814034e+01  4.91443695e+02]
 [-9.06258484e+02  4.70066895e+02]
 [-1.01296173e+03  4.85654541e+02]
 [-4.57034729e+02  4.61917328e+02]
 [ 8.78386765e+01  5.00639343e+02]
 [ 1.76514267e+02  4.90753998e+02]
 [-4.25623016e+01  5.02065308e+02]
 [ 9.03226547e+01  4.92793457e+02]
 [-1.22400024e+02  4.87363281e+02]
 [ 3.73153191e+01  5.00281586e+02]
 [-2.19696747e+02  4.66871124e+02]
 [ 4.22232170e+01  4.90230316e+02]
 [-6.67002808e+02  4.68785248e+02]
 [ 2.70451736e+01  4.91671387e+02]
 [ 1.71792191e+02  4.84933167e+02]
 [-8.95898682e+02  4.84270721e+02]
 [-1.07442822e+03  4.72400513e+02]
 [-1.82856522e+02  4.93047241e+02]
 [-7.36003174e+02  4.65843079e+02]
 [-4.07517395e+02  4.70650543e+02]
 [-1.98927689e+01  4.75012146e+02]
 [-5.95526733e+02  4.62759308e+02]
 [-2.71657238e+01  4.88270172e+02]
 [-6.63363571e+01  4.72463867e+02]
 [-1.32761926e+03  5.01992828e+02]
 [ 2.18845596e+01  4.87567444e+02]
 [-8.58135796e+00  4.85345551e+02]
 [-8.87877686e+02  4.58619507e+02]
 [-5.68772583e+01  4.69836823e+02]
 [-9.97510376e+01  4.95658386e+02]
 [-1.09452332e+03  4.80391174e+02]
 [ 9.44606018e+01  4.94685486e+02]
 [-1.32968384e+02  4.91364838e+02]
 [-1.95567799e+01  4.93746155e+02]
 [ 1.31344101e+02  4.84909851e+02]
 [ 7.83987198e+01  4.90033844e+02]
 [-2.50505188e+02  4.91427979e+02]
 [ 1.77571808e+02  4.94577820e+02]
 [-1.07637830e+03  4.86024292e+02]
 [-2.55562042e+02  4.67826233e+02]
 [-6.94317810e+02  4.63884094e+02]
 [-9.42278809e+02  4.83407745e+02]
 [ 2.47546722e+02  4.69737854e+02]
 [ 1.02703125e+02  4.80191742e+02]
 [-2.21737686e+02  4.97477203e+02]
 [-8.47187805e+02  4.70737274e+02]
 [-7.03735352e+02  4.64529083e+02]
 [-3.89949310e+02  4.90853302e+02]
 [-8.83218689e+02  4.81407257e+02]
 [-2.48696251e+01  4.82314514e+02]
 [-6.97414795e+02  4.64470551e+02]
 [-1.19582874e+03  4.80042480e+02]
 [-7.73869080e+02  4.68388794e+02]
 [-8.04003479e+02  4.78629150e+02]
 [-1.34347522e+03  4.88746460e+02]
 [-1.00326666e+03  4.90356262e+02]
 [ 1.24968178e+02  4.86063354e+02]
 [-5.33078125e+02  4.56806641e+02]
 [ 1.05936913e+02  4.85379822e+02]
 [ 4.29444809e+01  4.95774048e+02]
 [-1.98741409e+02  4.86847565e+02]
 [-8.82955139e+02  4.83413910e+02]
 [-1.26841077e+03  4.93738037e+02]
 [-4.25707703e+02  4.67112793e+02]
 [-1.16532906e+02  4.98056610e+02]
 [-1.53197069e+01  4.95187317e+02]
 [-2.58848663e+02  4.96105377e+02]
 [-8.46638794e+02  4.74387634e+02]
 [ 2.23641266e+02  4.86008057e+02]
 [-1.26881226e+03  4.88960999e+02]
 [-4.75187927e+02  4.58972900e+02]
 [-6.10209595e+02  4.64365692e+02]
 [-7.93077881e+02  4.66612488e+02]
 [ 3.51487846e+01  4.81721680e+02]
 [-8.71480774e+02  4.71812408e+02]
 [-3.10718506e+02  5.04198853e+02]
 [ 1.92254044e+02  4.84092377e+02]
 [-4.70668823e+02  4.59283173e+02]
 [ 6.76379471e+01  4.87403931e+02]
 [-9.67054672e+01  4.74911499e+02]
 [-1.04368347e+02  5.02289642e+02]
 [-1.21342957e+03  4.86949127e+02]
 [-1.35141626e+03  5.03950226e+02]
 [-1.05368933e+03  4.85631378e+02]
 [-7.78093140e+02  4.75432343e+02]
 [-9.00031281e+01  4.89140930e+02]
 [ 2.17812519e+01  4.91786346e+02]
 [-2.53847702e+02  4.89458649e+02]
 [-2.51410095e+02  4.86925110e+02]
 [ 3.23020401e+01  4.93313080e+02]
 [-2.26699448e+02  4.93968750e+02]
 [-4.77530121e+02  4.67006744e+02]
 [-3.84032806e+02  4.86814545e+02]
 [-3.11112274e+02  4.83590485e+02]
 [-9.07828979e+02  4.62836304e+02]
 [-1.50667267e+02  4.93044067e+02]
 [-1.12270332e+02  4.78105469e+02]
 [-2.34023647e+01  4.81952667e+02]
 [ 1.08117737e+02  4.98048065e+02]
 [ 1.52745529e+02  4.81277130e+02]
 [ 6.86224823e+01  4.81960327e+02]
 [-7.61605286e+02  4.69798981e+02]
 [-9.27286804e+02  4.82205780e+02]
 [-6.06909363e+02  4.57700409e+02]
 [-6.66457672e+01  4.95272125e+02]], non_dominated_rank: [16  1  0  9  6  1  4 16  4 14  5  4 15  1  0  1  2  4 24  7  3  0  1  1
 31  1  9  0  7  2  2 24 10  1  9 35  4  3  9  5 21  0  4  6 19  6  1  1
 33  2  5  6 28 15  3  7  4 13  7  5  2 19 18  5  5  9 12 19  0  4  5  0
  6 10 11 10  3  1  6  2  3 23 18  0 29  6  8  0  2  4  0 14  2 32  4  4
 20  9  1  8  1  3 23 17  4  2 10  0 27 19  1  8  8  1  0  4  2  0  3  4
 19  3 22  3  2  1 14  5 11  7  3  6  0  0 17 34 37  2  2 21 33 14  4  1
  6  3  8  7 10  3 17  2  7  6  3  0  2  1  3  3 11 15 32  2 16  2  3  7
 13  5  4  3  6  3  3 22 31  3  8 26  5  2 20  0  2  2  2 15  8  8  0  1
  1 18 24 21  1 31  2  8 21 23 14 15 22 13 13  7 24 23  3  6 19  2 27 36
 14 23 17  2 20 24  6 16 19  1 14 17 16 22 20 23 31  4 13 15  5  2 34 16
 10  4 27 12 25  8  8  2  8  1  6 32  6 31 30 12  4  1  3 23 23 27  6 15
  2  4  2 12 28  5 28 19  9 26 26 19  7  5  6 11 15 28 26 20 33 16  6 27
 25  4 22 37 25 22 27 29  3  5  8 34 33 24 33 18 32 12 29  9 29 29  5  0
 20  5 13 18  7 23 16  3 28 24  0 14 21  1 34 19 25 28 31 18 36  5 13  5
  4 15 23 20  4  5 15  7 22  5  0  5 10  0  8 28  4 27 31 17  8  3 12 21
 26 17  7 30  1  6  9  4 23  5 17 29  7 29 17 22  2  2  4  9 19 27 17 17
 30 19 11 15 16  1 20 16 22 35 25 24  6  4  3 22]
